243,228,181 245,232,182 246,226,176 248,228,178 246,231,182 246,231,180 245,229,185 250,235,195 252,234,204 255,237,210 242,214,201 204,181,178 143,130,151 105,95,142 73,73,130 62,64,130 51,58,122 40,44,125 26,27,116 13,23,109 40,23,95 51,36,112 71,25,94 84,49,50 98,40,18 111,30,1 97,27,19 109,33,20 134,88,51 236,205,152 230,206,153 215,191,140 189,168,127 129,104,74 221,197,142 230,208,145 235,213,150 240,215,158 233,196,127 57,52,120 53,50,108 227,179,121 253,229,165 250,228,165 250,228,165 247,225,162 250,228,165 250,228,165 219,182,109 245,218,153 242,219,161 95,82,79 151,74,37 255,140,14 130,79,80 75,67,100 82,67,98 244,136,31 106,80,89 84,68,106 82,64,112 219,123,49 89,82,112 76,69,108 71,75,106 193,111,37 75,67,100 59,68,120 67,59,117 99,62,59 64,65,97 46,61,104 50,68,96 49,67,95 93,105,156 81,94,140 95,106,148 54,60,90 161,140,113 142,119,90 118,88,60 108,73,37 121,77,35 101,56,23 86,52,30 80,51,27 83,52,29 82,53,33 55,44,41 54,43,40 59,46,43 55,42,39 34,29,28 30,28,29 30,28,26 30,28,29
17,19,112 19,19,113 12,17,109 12,17,109 14,14,108 14,16,113 22,17,114 26,20,122 23,20,115 29,18,122 36,26,123 38,29,121 46,22,99 69,35,92 88,48,94 130,70,91 191,118,88 237,142,52 255,146,24 255,138,0 224,95,0 220,95,0 203,83,0 255,123,0 89,50,59 195,81,0 115,49,17 215,104,0 186,71,0 246,204,139 230,206,155 215,191,140 191,170,129 135,112,81 225,201,146 233,211,148 236,214,151 239,214,157 248,212,136 64,54,110 51,51,106 235,192,132 252,228,164 251,229,166 249,227,164 249,227,164 246,224,161 252,230,167 246,224,161 244,225,161 247,223,172 139,106,81 188,101,42 82,74,120 233,114,19 149,91,58 255,145,26 96,62,90 207,103,27 111,81,114 213,126,44 159,89,63 255,133,33 92,74,101 191,105,55 229,129,54 179,121,109 79,59,110 105,77,79 255,147,27 188,126,115 59,60,108 125,137,186 93,107,159 88,100,151 83,95,146 56,68,117 53,60,85 174,153,126 154,131,102 125,95,67 106,71,35 128,84,44 101,55,25 84,50,28 81,52,28 78,47,26 82,53,33 55,44,41 55,44,41 56,43,40 54,41,38 32,27,26 30,28,29 30,28,26 30,28,29
255,139,0 255,150,0 255,147,0 255,132,0 255,131,0 255,138,0 255,138,0 255,148,4 172,77,0 255,140,0 134,59,0 234,122,14 98,52,13 196,107,22 140,78,20 132,65,15 78,67,76 94,55,64 54,47,88 55,40,89 17,26,98 24,30,101 21,30,100 32,28,118 28,28,108 17,29,121 21,24,112 13,26,113 47,39,74 238,221,170 226,207,154 212,193,140 191,170,129 143,120,89 225,201,146 230,208,145 232,210,147 238,216,153 244,214,147 72,58,73 53,50,108 203,164,107 247,223,159 250,228,163 254,230,168 252,230,167 250,228,165 249,227,164 247,225,162 251,228,168 252,228,166 252,208,137 255,175,78 169,94,45 255,149,25 250,223,160 255,184,76 108,70,64 162,85,52 255,189,104 255,182,98 101,68,100 168,84,38 255,191,106 244,150,40 95,79,104 96,65,73 255,138,31 117,72,78 89,72,115 121,71,69 203,121,26 57,71,108 121,132,190 98,111,166 71,85,133 36,52,88 39,48,89 189,165,139 163,138,108 137,109,80 102,66,37 114,70,42 94,50,24 89,55,33 89,55,35 76,45,26 76,47,27 57,44,41 57,44,41 56,43,40 54,41,38 35,30,29 30,28,29 30,28,26 30,28,29
49,49,59 50,48,60 55,46,61 40,48,64 38,45,80 63,44,60 77,40,27 38,37,81 13,34,84 31,32,80 25,30,95 25,24,99 10,21,90 18,17,92 24,20,99 59,36,106 17,20,126 13,22,115 17,25,102 224,149,102 31,34,113 16,24,110 17,24,108 41,32,126 46,38,98 20,23,113 14,25,104 20,23,111 28,36,111 221,206,184 224,203,151 212,191,139 191,168,126 149,125,92 222,198,143 229,207,144 232,210,147 238,216,153 244,214,156 96,68,41 53,50,106 226,188,138 252,225,162 250,226,164 251,227,165 249,227,164 247,225,162 249,227,164 246,224,159 248,223,164 250,225,166 255,194,108 255,169,53 255,209,130 242,221,149 255,160,44 238,170,82 255,184,98 255,195,113 245,194,125 243,214,149 255,178,104 253,190,116 240,214,160 242,217,171 163,100,65 182,96,28 250,207,158 255,210,138 190,131,114 255,141,32 243,216,169 46,65,96 71,87,135 102,116,168 68,83,138 73,89,139 100,113,157 172,152,132 174,149,119 143,116,84 107,71,42 91,47,19 97,50,27 85,47,26 89,55,33 80,44,24 76,47,27 56,43,40 56,43,40 55,42,39 54,41,38 36,31,30 30,28,29 30,28,29 28,26,27
8,18,106 76,36,82 65,38,93 11,18,113 6,17,114 8,22,111 255,154,24 14,15,117 9,21,115 13,19,117 147,46,0 92,26,41 12,16,115 12,19,103 32,27,97 210,167,91 39,35,98 46,44,93 58,43,65 198,153,118 129,95,61 166,135,75 205,170,103 208,172,94 222,187,102 228,186,105 216,177,97 217,180,97 223,183,119 236,208,150 230,206,153 214,190,139 192,169,127 151,127,92 214,194,135 231,209,146 235,213,150 237,215,152 242,220,157 165,132,66 54,52,101 229,191,154 254,226,168 255,228,170 252,230,167 251,229,164 250,226,164 255,232,173 252,220,149 248,224,162 248,223,166 246,222,167 244,220,169 250,222,164 245,219,165 240,220,170 249,218,165 244,220,156 246,218,162 250,212,148 255,211,140 251,226,167 248,218,160 250,180,104 255,178,87 253,226,165 242,220,171 255,163,54 255,154,59 248,215,165 239,212,169 255,149,38 109,110,140 103,104,136 64,67,89 67,70,88 96,102,123 56,64,82 140,121,98 186,158,129 159,132,100 118,84,54 96,50,22 95,49,23 82,42,17 113,80,55 83,45,26 78,47,26 57,44,41 56,43,40 56,43,40 54,41,38 41,34,34 31,29,30 28,26,27 32,27,29
46,33,97 102,59,85 72,38,91 29,32,109 25,29,103 49,38,113 225,122,37 53,52,116 92,76,114 89,72,106 156,87,31 154,98,49 215,185,143 220,182,134 217,175,110 219,173,103 221,174,95 214,169,94 202,158,76 242,201,131 208,161,82 255,211,140 184,141,56 179,141,63 209,162,81 255,225,150 240,199,129 229,193,117 215,167,93 239,205,144 233,212,160 217,192,144 193,170,128 150,126,93 215,195,134 228,206,143 236,214,151 245,223,160 242,219,159 226,187,107 52,52,107 161,131,105 249,226,166 253,225,167 249,229,168 252,228,162 247,228,164 255,227,169 226,191,124 245,221,166 248,222,168 250,225,168 243,220,160 244,219,160 243,219,166 240,217,175 238,218,159 245,219,167 246,217,166 243,214,161 247,218,167 249,219,163 246,218,160 244,218,164 245,221,166 245,222,164 245,222,164 243,220,162 243,220,162 240,217,159 239,215,164 238,213,167 238,213,165 237,212,168 229,204,158 226,201,157 223,197,156 212,188,151 206,182,145 193,169,136 173,146,112 128,94,62 130,87,42 104,60,22 91,47,21 132,98,76 93,49,23 79,45,27 55,42,37 55,42,37 55,42,39 54,41,38 46,36,37 29,29,29 30,25,27 32,27,29
13,65,78 0,61,77 12,58,80 4,59,84 21,64,95 18,78,86 9,64,91 17,61,83 15,69,85 11,63,80 2,61,85 25,70,101 221,183,105 211,169,86 244,205,144 234,197,128 204,160,78 216,174,91 211,170,102 255,226,165 208,170,92 190,151,67 198,162,86 255,225,172 248,205,129 190,142,56 249,209,134 253,210,152 219,172,95 232,198,135 228,207,155 218,193,145 193,171,126 152,128,93 214,194,135 231,209,146 240,218,155 238,216,153 244,220,158 251,214,143 53,54,115 140,118,98 255,225,128 242,202,111 255,221,135 230,189,140 207,167,131 136,110,89 254,217,148 154,131,100 236,215,161 118,96,78 129,105,109 107,85,67 244,220,165 184,162,126 217,198,159 244,224,194 234,212,174 247,223,188 195,170,140 243,218,172 231,209,164 185,165,135 210,188,141 234,212,176 243,221,176 229,208,167 231,213,171 240,224,170 243,218,170 246,220,166 247,226,183 238,214,177 234,212,174 230,211,174 225,203,167 213,193,163 213,188,158 198,174,139 183,156,120 143,109,75 107,59,14 126,73,32 110,60,18 140,104,75 115,71,43 89,53,33 57,41,35 57,44,41 55,42,39 54,41,38 49,39,40 30,28,29 33,26,29 34,27,30
5,61,81 1,57,77 1,57,77 2,58,78 6,62,82 18,74,94 8,64,84 0,55,75 0,58,78 0,57,75 0,59,78 19,69,94 235,196,116 231,186,97 255,229,168 253,226,161 210,167,80 217,176,90 189,152,69 254,214,137 227,184,97 196,155,69 233,205,137 249,226,166 255,228,158 192,155,74 198,154,72 189,146,70 222,175,94 224,191,125 230,206,155 219,195,144 194,172,127 152,128,93 216,196,137 231,209,146 238,216,153 238,216,153 245,221,157 249,219,152 51,54,113 81,66,97 134,103,93 189,159,131 218,182,135 255,210,136 243,198,123 162,141,116 236,197,115 230,213,176 240,213,166 116,91,72 103,82,69 106,87,60 240,220,161 227,205,160 241,222,156 218,198,191 235,214,171 245,223,174 160,140,108 238,216,167 241,220,166 238,220,188 240,219,163 158,134,140 232,216,158 232,211,188 111,89,97 189,170,156 229,204,160 240,218,153 235,218,171 162,133,140 223,202,187 168,149,133 223,205,175 105,84,82 193,168,140 207,183,150 189,162,128 148,116,82 114,62,12 125,70,25 109,60,22 126,87,55 107,61,31 84,44,19 60,43,35 54,40,40 53,40,37 53,40,37 48,37,34 32,27,29 33,27,32 37,29,35
8,61,82 0,60,79 0,63,81 3,61,81 4,60,80 20,76,96 10,68,88 0,57,77 0,59,78 0,62,80 0,58,77 18,69,89 255,228,166 191,151,58 227,184,99 225,185,110 212,168,86 219,176,91 226,188,122 207,170,85 230,179,99 251,209,128 255,227,164 249,227,162 254,225,162 199,159,84 247,199,125 219,176,100 213,170,94 213,178,111 231,207,156 219,195,144 195,173,128 156,132,97 215,195,136 232,210,147 237,215,152 239,217,154 244,219,160 247,221,151 62,56,120 127,103,107 253,228,169 255,227,169 254,227,164 251,227,165 251,227,165 246,222,160 242,194,110 244,221,163 241,220,166 245,222,164 243,220,160 246,222,167 246,220,166 246,220,166 244,220,165 244,221,163 240,216,161 241,212,161 237,218,161 240,225,174 242,218,165 241,214,167 248,229,165 188,175,123 191,168,126 174,157,118 156,137,102 190,172,128 174,151,109 239,215,164 161,137,113 209,187,151 169,146,115 227,206,163 189,169,139 223,200,160 153,135,105 212,189,147 192,165,129 154,123,86 134,86,30 129,73,26 103,54,14 109,68,37 100,55,22 88,44,18 66,45,34 51,40,37 52,39,34 52,39,34 53,40,37 36,26,30 37,29,35 43,35,41
1,59,79 0,60,78 0,62,80 0,58,78 6,62,82 17,73,93 3,61,81 3,61,81 0,58,77 0,63,81 0,58,77 20,69,85 255,227,174 197,151,65 225,182,97 240,197,123 214,170,88 217,174,89 221,183,117 204,162,83 225,187,100 239,198,110 202,170,99 252,225,164 222,182,107 196,147,59 193,149,69 195,150,77 210,168,89 207,172,105 230,206,155 216,192,141 195,173,128 157,133,98 210,189,135 229,207,144 233,211,148 238,216,153 242,219,159 250,227,158 69,59,117 100,84,97 252,227,168 255,227,169 252,225,162 248,224,162 251,227,165 248,224,162 243,196,115 249,221,163 245,190,138 241,200,141 253,212,153 205,164,107 227,181,126 249,179,130 241,195,138 208,138,89 249,225,190 207,152,107 210,189,137 197,98,59 252,229,187 217,199,155 189,173,129 182,103,57 248,218,160 227,186,129 198,151,99 244,226,166 179,164,117 162,150,109 240,220,170 242,222,163 181,96,57 241,199,161 175,153,117 202,183,144 172,80,50 212,189,147 202,176,135 162,131,92 139,88,35 128,67,20 123,68,25 96,56,22 93,48,15 91,47,21 65,44,33 51,42,38 50,37,32 50,37,32 48,35,32 38,28,32 43,32,39 48,35,43
3,63,82 0,60,78 2,58,78 1,59,79 6,62,82 17,75,95 8,64,84 0,54,74 1,59,79 1,59,79 0,59,81 24,71,88 254,220,146 192,150,60 202,157,82 211,169,86 217,170,89 222,178,96 198,156,75 209,164,71 205,168,97 225,183,102 199,154,63 214,171,84 192,147,54 191,150,62 223,186,115 188,145,58 209,165,87 206,169,98 231,205,153 218,194,143 196,174,129 157,133,98 213,192,140 231,209,146 232,210,147 237,215,152 242,219,161 255,228,163 75,59,99 92,69,98 254,227,166 252,228,164 252,228,166 245,221,159 244,220,158 247,223,161 249,226,166 252,222,164 255,200,149 255,180,131 223,120,76 196,101,54 255,222,165 239,155,113 251,222,161 253,219,160 226,123,81 240,220,159 255,201,156 224,202,155 189,179,137 203,154,103 217,185,130 168,155,107 245,214,154 237,216,160 186,169,130 253,200,147 198,150,105 156,150,104 210,149,102 237,213,160 179,165,122 221,207,178 227,148,109 204,158,119 227,184,151 226,196,154 214,188,147 178,145,106 143,91,43 129,66,13 120,61,13 105,57,14 94,48,20 96,49,26 70,42,31 53,39,41 50,37,32 50,37,32 48,35,32 43,31,31 47,34,44 57,41,54
