53,37,24 134,81,24 166,126,74 181,145,96 184,148,99 173,132,83 157,117,63 166,124,70 152,117,63 149,113,62 148,108,56 143,107,45 127,87,33 125,88,33 134,94,40 145,109,51 158,116,53 167,127,61 171,129,66 167,126,65 165,127,61 177,138,77 189,150,89 196,155,96 200,159,100 201,166,110 196,164,107 171,140,87 119,100,63 41,29,31 79,59,39 180,150,92 231,199,142 243,214,153 252,223,162 247,223,159 246,222,160 247,223,161 252,224,168 241,216,157 242,213,152 233,210,150 232,209,151 233,210,152 236,212,157 227,201,149 224,199,151 222,196,155 204,178,137 199,168,129 174,145,110 155,127,98 147,124,95 127,103,77 113,92,67 112,88,64 97,64,39 113,77,48 65,44,31 50,39,36 49,41,47 45,37,43 41,36,35 35,33,34
65,44,21 159,105,44 205,168,124 225,196,147 227,194,144 223,190,140 215,183,128 227,197,141 233,204,143 235,206,143 234,206,148 231,202,141 224,194,136 230,198,143 232,201,141 235,208,145 231,207,143 231,200,138 241,211,153 232,198,137 221,190,130 239,205,146 239,208,148 241,210,150 243,211,154 242,214,158 239,215,160 225,200,143 201,171,125 120,87,50 197,158,101 234,210,148 243,219,157 247,225,160 251,228,170 254,227,166 251,226,167 241,214,149 244,219,160 248,219,170 244,206,140 245,224,168 237,222,159 246,217,164 239,223,165 235,219,165 238,218,157 246,217,166 234,204,148 223,197,158 208,182,143 196,169,137 184,160,134 163,143,113 144,125,102 136,117,92 113,83,55 108,63,28 127,83,53 86,57,37 61,48,43 58,48,49 48,41,41 37,35,36
76,42,20 162,117,55 226,195,144 237,213,162 161,142,119 230,215,166 246,223,165 243,219,164 241,216,157 247,223,161 247,223,161 248,224,158 248,224,158 250,222,164 251,226,169 254,232,167 251,228,168 246,222,158 243,218,159 251,227,172 247,225,176 229,208,165 149,133,100 96,83,76 76,57,71 75,62,70 108,94,80 233,209,156 210,185,139 144,118,79 227,199,143 242,215,154 230,198,127 115,91,54 144,106,98 200,167,140 144,122,114 123,101,104 245,221,157 240,220,159 71,83,107 69,83,106 77,81,121 75,80,106 83,82,117 127,67,44 151,72,24 255,153,31 255,139,10 200,126,92 165,110,99 62,65,76 110,114,154 100,100,137 56,56,64 140,126,99 118,90,63 97,52,19 120,75,42 104,67,43 76,53,40 59,48,45 59,45,45 34,32,30
81,44,20 166,124,59 234,205,156 242,212,166 106,53,41 255,143,22 210,86,0 153,49,0 117,36,7 80,32,56 52,27,95 57,32,102 42,22,102 53,23,95 56,27,92 71,23,76 80,24,59 64,38,86 83,34,56 118,63,77 232,147,67 255,142,0 255,145,0 255,136,0 233,102,0 70,71,76 92,67,64 226,212,144 214,192,143 151,127,92 231,206,147 239,215,153 229,196,148 57,49,107 255,225,157 251,229,164 250,225,166 251,229,166 231,196,131 244,218,164 224,120,44 247,150,70 70,70,98 255,154,13 78,72,104 112,76,66 85,74,112 89,73,109 78,70,114 56,67,109 65,72,95 51,60,110 52,69,100 84,93,143 60,71,111 155,135,115 119,89,61 115,73,35 103,57,31 89,54,29 85,60,43 59,46,43 54,43,40 36,31,33
88,54,20 175,129,63 240,214,164 236,214,169 17,20,126 20,12,115 85,27,42 10,15,120 19,26,108 25,33,108 10,28,95 27,34,98 11,39,114 44,45,93 63,29,82 33,30,102 41,31,101 4,23,101 18,23,119 22,29,120 15,23,98 87,67,106 21,23,105 20,24,105 30,36,109 15,27,101 32,41,109 236,207,158 209,187,142 153,129,94 227,207,146 233,211,148 245,217,136 53,50,104 248,225,156 250,228,165 251,226,167 252,229,169 249,227,164 249,226,168 255,174,76 154,92,79 241,219,172 81,75,123 240,183,114 121,79,57 191,106,35 156,93,60 169,107,78 171,121,106 75,73,122 53,71,86 100,115,170 88,102,154 59,69,116 174,156,135 133,103,75 99,57,19 99,53,25 87,58,36 79,51,38 61,48,45 57,44,41 39,34,36
104,64,28 173,132,75 236,212,159 232,219,156 31,39,116 9,22,107 111,45,15 11,25,116 49,22,86 42,28,122 21,22,113 255,142,0 15,23,121 18,23,117 47,29,135 18,24,124 255,151,0 46,32,116 56,40,94 101,80,106 164,142,136 198,163,107 207,170,99 215,176,105 218,177,91 222,177,102 223,190,122 227,211,157 208,186,141 156,132,97 226,206,147 235,215,154 243,217,149 55,45,101 252,227,168 252,228,166 251,229,166 251,229,166 250,225,166 246,228,168 255,208,109 253,216,161 255,166,45 255,209,131 255,150,25 244,215,152 230,211,158 244,213,162 252,191,130 255,165,72 255,147,29 177,160,134 60,77,122 103,119,169 55,68,125 185,171,153 148,120,91 96,57,25 98,54,28 83,52,33 74,47,31 56,43,40 59,43,41 42,35,38
118,74,34 182,141,82 236,210,156 234,215,162 9,25,104 9,23,114 5,14,107 4,17,113 32,75,104 0,64,78 18,69,91 14,66,81 5,58,79 12,68,86 16,68,85 14,66,90 1,64,80 178,158,79 246,209,136 201,160,74 196,152,72 255,227,165 195,151,69 255,225,154 249,206,121 247,205,126 200,163,90 238,210,154 212,190,143 150,128,94 223,203,144 242,223,159 242,219,159 62,52,108 254,221,153 255,232,177 255,223,160 236,205,143 237,216,162 178,156,111 218,193,147 244,221,163 237,214,174 244,221,163 236,216,157 244,224,165 237,218,150 243,226,161 244,219,160 240,216,161 240,215,167 240,213,166 237,211,159 222,198,163 213,191,153 202,178,152 174,145,112 120,77,44 97,49,22 118,84,62 77,47,30 59,46,43 56,43,40 45,38,38
137,92,46 178,132,75 238,214,159 233,216,165 1,15,108 10,24,117 11,24,109 6,22,103 17,65,88 1,54,75 12,65,86 14,76,97 9,67,87 15,73,91 2,60,80 8,68,87 1,58,81 252,231,175 234,188,104 195,154,68 198,156,73 217,178,96 243,196,107 251,227,165 246,215,153 212,168,88 196,155,83 236,210,158 213,191,146 149,130,91 226,206,147 235,213,150 244,223,171 69,56,104 255,242,152 255,231,153 254,218,140 235,195,120 241,217,155 208,185,143 209,190,151 242,218,167 254,232,196 115,88,72 237,214,185 231,212,177 143,117,107 239,221,179 235,216,179 221,208,147 240,219,176 244,218,204 152,132,100 204,184,154 122,100,80 195,171,138 184,155,120 125,79,38 117,67,23 138,99,71 87,49,28 55,42,39 54,40,40 49,39,38
153,105,58 178,135,75 240,215,156 235,220,169 3,15,109 8,21,117 27,43,120 30,44,122 15,68,89 8,66,86 13,73,90 17,75,95 13,73,92 17,75,95 0,54,77 8,71,89 3,59,79 229,198,136 241,193,121 202,160,77 205,161,81 235,194,108 203,164,82 255,216,146 191,148,61 212,172,97 197,155,74 234,208,156 208,186,139 155,133,95 228,205,145 233,214,150 250,221,156 83,60,87 255,222,160 251,227,165 250,228,165 244,222,157 251,222,159 216,137,91 246,222,158 247,194,141 240,223,158 242,224,180 211,174,119 179,118,71 190,173,122 250,225,179 244,219,162 255,205,155 239,223,169 238,217,165 239,213,172 255,213,164 227,208,169 234,196,161 192,166,127 135,92,47 119,62,18 134,93,64 95,49,23 54,41,38 56,42,42 48,37,34
163,123,69 182,144,78 238,207,154 240,229,185 5,16,113 10,21,120 15,33,102 11,24,109 11,67,87 8,66,86 7,60,81 11,69,89 9,65,85 7,67,86 0,58,77 12,72,91 0,58,77 183,141,62 229,192,123 236,191,116 204,160,80 195,147,61 255,221,144 184,136,62 199,161,74 251,217,143 185,142,57 234,205,152 209,187,140 159,136,107 231,206,149 236,214,151 244,222,157 92,66,54 255,224,151 251,227,161 250,226,164 248,223,164 248,224,162 247,223,159 246,218,160 255,230,171 246,223,163 250,221,160 240,217,157 222,161,114 146,140,92 246,220,168 254,224,166 236,214,165 240,214,160 235,195,143 255,182,144 132,126,92 177,108,75 189,120,82 208,182,143 134,89,45 122,62,12 121,75,47 96,50,22 56,43,40 52,36,34 48,35,30
