10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 7,10,17 11,9,10 6,7,10 13,12,15 8,11,18 13,11,7 12,11,16 8,12,16 7,10,19 10,11,16 14,11,15 13,12,17 13,10,16 16,11,10 16,11,13 13,11,12 10,11,16 12,9,13 11,9,10 11,11,11 11,11,11 9,10,15 12,12,12 12,12,9 13,13,10 12,12,12 13,10,14 13,10,16 16,9,19 18,12,19 13,13,13 17,17,12 22,17,14 18,23,19 20,25,21 24,23,16 27,22,21 34,29,31 37,35,36 39,38,31 39,34,33 39,34,33 48,41,39 47,45,41 54,49,46 67,48,34 103,71,39 136,104,60 142,111,62 150,112,62 152,114,64 146,114,59 145,114,63 141,110,61 129,95,54 118,86,56 105,78,46 97,76,49 87,69,48 86,70,55 86,72,58 81,74,54 85,76,57 85,74,55 83,74,57 76,72,55 73,65,52 72,62,50 70,62,51 66,58,47 62,56,47 58,52,45 56,50,41 55,49,42 54,48,41 52,46,39 50,44,37 49,43,38 49,43,38 49,43,38 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 47,40,43 42,35,33 38,36,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 9,11,11 105,56,16 136,89,26 147,102,58 139,105,71 116,91,72 83,60,45 48,31,23 25,12,7 21,11,12 20,13,13 19,13,18 20,14,19 16,11,10 20,15,17 14,12,13 10,11,16 13,10,14 13,11,12 11,10,15 11,10,15 9,10,13 11,10,15 13,12,17 15,14,19 15,13,21 17,14,20 18,12,17 29,19,23 34,23,18 44,27,17 69,49,31 82,64,45 119,95,71 106,80,57 83,64,50 64,47,37 43,32,27 39,34,36 41,36,38 39,34,33 41,34,34 51,39,41 88,73,51 144,118,79 182,149,83 209,173,113 213,182,122 220,188,131 222,194,136 213,188,129 214,184,126 213,183,127 216,184,129 212,177,121 209,170,113 203,166,111 196,159,106 187,152,98 186,154,99 180,149,98 173,139,94 162,130,88 138,111,75 128,106,68 136,116,86 120,99,76 108,90,71 94,78,61 77,65,53 68,58,46 60,52,41 60,51,43 57,48,42 54,48,41 48,42,35 52,46,39 49,43,38 49,43,38 47,41,36 49,42,42 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 42,35,33 37,35,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 44,33,26 60,39,24 71,40,17 143,91,31 172,129,73 187,149,101 199,161,115 201,165,116 199,161,111 192,156,98 180,144,86 181,147,86 189,153,91 174,138,76 168,132,70 166,125,64 167,126,58 167,123,54 156,110,44 154,110,41 146,105,35 155,109,43 158,112,44 173,129,62 173,129,62 176,130,62 179,133,65 183,139,72 175,133,68 179,139,73 181,141,75 193,154,85 199,159,93 200,162,98 201,162,101 202,166,106 202,168,107 202,171,111 199,168,108 185,155,99 161,125,74 115,87,58 42,34,23 48,33,22 153,119,76 182,151,87 222,193,132 234,207,144 248,221,158 248,224,162 248,224,160 248,223,164 245,222,162 245,220,161 245,222,162 250,223,162 239,214,155 239,214,155 238,213,156 230,205,148 234,209,152 230,205,148 233,208,151 231,205,151 225,199,147 219,192,147 219,189,143 217,190,145 201,174,131 191,164,119 188,158,116 174,143,104 152,123,88 141,114,80 137,113,80 124,99,71 114,88,63 105,81,55 102,76,51 93,67,44 91,59,29 112,81,60 53,42,23 50,43,41 49,42,40 50,43,43 50,43,43 47,40,43 42,35,33 41,34,34 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 30,20,8 52,41,24 66,45,30 82,53,29 149,101,43 194,156,106 213,180,132 227,196,147 226,200,148 229,198,145 225,193,138 218,183,129 222,191,131 231,200,138 228,199,146 231,201,143 234,205,142 232,204,148 225,197,141 224,197,136 221,191,133 222,198,136 223,197,143 225,197,139 229,199,141 231,200,136 226,199,138 228,200,144 232,201,141 227,193,132 218,187,127 222,191,131 235,204,142 234,203,141 237,206,146 236,204,147 236,206,150 240,210,154 240,212,156 240,212,154 229,200,147 212,183,132 183,155,115 110,81,48 171,129,75 199,169,113 231,202,139 240,216,154 248,223,164 253,226,163 254,227,166 253,226,163 252,225,164 247,223,159 251,222,157 252,221,157 247,220,159 246,222,160 245,220,161 241,216,157 243,220,162 238,217,161 241,216,157 247,219,163 249,225,172 240,216,161 240,214,162 239,215,164 238,214,163 237,210,167 224,197,154 216,189,146 205,182,140 193,169,132 182,159,128 182,158,132 161,140,115 145,124,97 133,114,91 132,111,88 125,99,76 98,74,52 114,73,44 99,56,21 94,65,43 65,48,40 50,43,43 51,44,44 47,40,43 41,36,33 39,34,33 36,31,33
10,9,12 10,9,12 10,9,12 10,9,12 50,34,21 60,41,25 65,44,21 100,64,35 161,113,57 205,169,120 228,203,157 235,214,162 228,213,152 236,216,157 239,216,156 237,212,153 244,215,152 245,221,159 245,223,160 243,221,156 245,221,157 247,222,163 248,223,164 249,221,165 244,219,160 248,223,166 246,223,165 245,222,162 247,224,164 246,222,160 244,220,158 250,226,164 250,222,164 243,215,157 240,213,152 247,220,159 248,221,158 244,220,158 247,224,164 251,229,166 250,231,165 245,223,160 249,226,166 242,219,161 237,213,158 223,202,146 200,175,131 132,113,74 198,164,105 226,198,142 243,218,159 245,220,161 247,223,161 250,224,156 255,225,149 255,238,162 234,192,154 133,107,93 81,71,102 201,166,151 246,223,165 241,217,155 204,118,50 217,122,41 255,152,14 116,84,98 255,151,35 230,167,118 240,173,130 255,186,95 255,210,141 255,212,141 255,211,143 239,214,166 229,209,163 226,205,164 218,199,162 210,182,142 200,178,144 188,168,136 171,150,123 161,140,113 148,134,109 138,123,101 131,112,89 106,80,57 126,82,42 111,65,26 99,63,34 85,52,27 83,58,41 59,48,45 59,48,41 55,43,43 37,32,31 34,32,30
10,9,12 10,9,12 10,9,12 10,9,12 54,40,24 63,44,21 68,46,26 112,78,46 169,121,67 216,183,133 238,214,163 236,214,165 22,32,108 43,38,95 49,44,85 58,53,80 59,51,57 96,83,76 140,119,106 188,172,130 216,202,148 235,221,167 248,228,169 245,231,165 255,231,177 255,233,169 255,230,165 255,229,166 255,236,173 252,233,165 248,217,166 224,211,163 195,184,138 172,154,122 103,97,72 83,66,56 69,59,79 56,46,77 58,49,89 52,51,115 48,54,98 53,45,105 55,50,107 70,61,85 238,214,152 220,199,145 202,180,135 147,128,89 212,189,129 233,208,151 243,218,159 183,155,97 106,87,64 88,67,86 206,177,144 255,226,177 240,211,160 200,170,128 178,153,134 167,134,97 247,223,159 245,220,161 80,80,92 67,80,95 84,75,101 74,78,107 97,75,97 77,70,100 79,81,122 163,92,68 100,69,75 129,67,40 255,121,8 98,70,101 238,128,47 194,125,71 133,68,47 255,130,24 61,71,75 86,83,98 104,99,128 68,70,86 56,53,59 121,109,109 135,114,89 109,83,58 106,67,28 115,71,33 104,67,41 99,59,34 90,58,42 64,48,44 62,49,44 59,46,43 51,44,42 32,30,28
10,9,12 10,9,12 10,9,12 10,9,14 59,38,23 71,47,25 71,45,24 121,86,50 167,124,66 224,193,142 244,220,165 240,216,165 61,56,58 255,130,0 109,64,31 255,143,0 255,147,0 140,52,0 215,101,0 158,74,43 99,45,36 107,38,2 87,27,43 88,32,35 79,27,50 80,30,70 89,26,43 85,30,56 83,25,31 94,32,34 95,34,41 120,49,0 139,51,0 160,78,6 229,114,0 167,80,68 240,154,65 255,149,0 54,50,63 255,131,0 108,69,39 164,81,0 255,131,0 125,102,91 236,204,170 226,202,149 208,183,137 152,131,90 224,200,145 236,212,150 238,213,154 251,217,154 54,51,109 63,56,125 250,228,163 255,228,163 248,229,165 252,229,160 250,227,167 244,222,159 246,222,160 245,221,157 86,68,105 249,144,41 122,80,99 74,71,114 96,68,89 153,69,23 76,76,113 81,80,113 104,79,76 75,77,104 75,82,96 76,76,88 60,78,95 65,73,93 62,79,85 51,74,101 76,88,141 87,100,144 45,56,96 96,106,151 67,82,114 99,100,119 141,117,93 112,83,59 95,56,24 100,53,30 89,55,35 97,58,30 101,63,42 63,46,38 60,47,44 59,46,43 53,43,42 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 67,45,25 77,52,33 81,53,26 129,89,53 173,132,75 230,199,148 242,218,163 240,215,169 36,32,93 36,24,94 9,25,77 60,36,70 84,40,30 19,40,77 122,76,35 38,55,61 29,68,94 147,84,31 36,64,85 189,80,0 103,52,15 109,47,7 255,147,0 40,65,89 77,58,35 160,86,11 41,72,87 204,87,0 106,43,10 61,66,65 146,66,32 22,47,69 35,40,105 41,34,85 11,26,81 57,29,87 35,41,101 19,28,98 45,33,94 33,42,85 230,215,152 226,202,147 204,179,133 154,135,96 225,202,144 233,208,149 238,213,154 247,219,161 63,60,118 67,62,121 250,224,170 253,229,167 254,229,170 251,226,167 248,229,165 245,226,162 244,227,162 242,227,166 223,118,47 91,75,92 207,92,13 106,76,91 240,157,92 113,81,95 89,79,124 210,148,121 199,111,34 112,74,97 99,84,92 255,138,0 74,67,108 72,62,109 253,147,39 64,63,125 78,91,135 50,67,100 89,101,152 79,91,142 81,95,134 93,94,97 151,127,101 117,88,64 130,89,44 112,65,33 83,52,33 85,51,31 88,50,29 60,47,40 58,47,44 59,46,43 55,41,41 35,30,32
10,9,12 10,9,12 10,9,12 10,9,12 71,50,27 72,46,23 80,49,26 137,95,53 175,136,79 227,201,149 238,217,163 246,217,166 38,25,116 8,16,114 37,19,114 198,82,0 11,18,113 6,17,116 105,28,0 50,22,93 10,19,102 7,21,101 255,160,38 6,20,113 6,20,113 41,25,119 46,22,110 5,19,112 7,18,115 255,142,16 6,21,105 10,19,102 41,28,92 78,26,0 9,24,110 16,18,111 213,166,75 30,31,106 26,32,101 53,45,105 67,42,83 36,40,110 34,36,104 30,32,98 240,223,156 215,194,142 201,176,132 155,136,97 224,201,143 231,207,145 237,214,154 240,215,156 77,64,103 69,61,119 249,228,172 248,224,162 250,226,164 251,229,166 252,225,164 245,226,162 248,223,164 251,228,157 255,194,93 198,136,60 234,152,62 251,203,129 255,162,83 123,74,63 246,212,153 241,164,75 93,71,93 255,161,60 247,139,56 101,89,130 208,85,11 206,125,75 78,69,122 186,111,66 60,77,99 112,128,178 98,112,160 42,56,104 73,88,131 79,79,105 159,134,106 128,99,68 100,57,22 104,59,26 92,54,33 79,53,32 78,47,28 55,42,35 57,46,43 54,43,38 51,39,39 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 81,55,34 74,50,28 79,43,23 151,105,64 179,138,79 231,205,151 239,220,163 244,224,176 28,37,105 10,29,105 6,19,90 23,18,106 9,23,105 8,25,99 139,89,58 163,97,83 124,81,91 110,85,97 203,113,17 69,61,107 71,53,92 77,54,112 79,59,119 62,51,103 65,56,109 220,117,4 133,116,119 168,152,148 197,163,143 231,188,132 184,160,96 223,190,113 216,167,75 199,155,59 191,149,55 245,201,121 204,161,74 205,161,81 209,158,78 211,168,94 243,220,162 222,201,145 201,176,132 156,137,98 224,200,145 233,208,151 238,215,155 240,217,157 109,87,109 66,58,114 249,228,172 251,227,165 252,228,166 249,227,164 250,226,162 245,214,150 250,223,162 247,228,164 255,198,97 255,211,134 255,211,149 255,160,42 232,175,90 255,210,111 255,157,39 255,201,108 255,173,54 244,213,162 231,207,154 255,151,73 255,209,140 251,195,117 211,136,91 255,166,54 72,80,96 90,108,148 99,113,163 84,98,150 43,57,105 80,84,117 176,148,121 139,110,79 101,57,29 95,49,23 94,54,31 85,54,33 83,52,33 59,47,37 55,44,41 57,44,39 52,40,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 85,54,33 86,57,35 88,51,25 152,109,62 185,146,89 228,204,149 243,218,161 235,218,171 30,47,119 25,41,118 5,19,97 3,15,107 3,17,106 3,16,112 13,62,80 7,60,79 14,65,87 7,65,85 20,71,93 1,59,77 16,71,94 7,59,85 15,71,91 7,71,93 4,62,82 3,62,77 173,145,64 242,193,116 255,225,166 201,163,87 194,147,66 218,179,97 255,235,166 196,159,63 214,168,84 255,228,159 215,176,96 191,148,61 245,215,148 218,178,103 243,215,157 226,202,149 203,178,132 154,133,92 223,200,142 233,209,147 243,221,158 246,218,160 159,131,122 59,61,115 255,223,164 251,226,167 253,228,169 248,228,169 244,230,164 242,199,114 241,216,159 243,220,162 241,222,165 241,223,163 244,220,169 240,221,164 239,215,160 244,222,159 237,218,161 241,221,162 242,221,167 242,219,159 246,221,162 240,224,168 252,217,161 245,209,149 251,214,159 244,193,136 157,143,129 128,119,113 128,121,124 86,81,80 93,96,107 67,58,54 188,169,132 151,127,90 106,65,34 95,47,22 94,47,24 92,57,30 80,44,24 65,43,35 56,43,40 58,42,40 57,45,45 33,28,30
