10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 7,10,17 7,12,8 12,10,11 6,7,10 12,11,14 10,11,16 9,11,11 13,11,7 13,11,7 12,11,14 8,12,16 7,10,19 9,9,17 14,11,15 14,11,15 13,12,17 13,10,16 13,11,12 16,11,10 16,11,13 14,12,13 12,11,16 12,11,14 12,9,13 11,8,12 11,9,10 11,11,11 11,11,11 9,10,15 9,11,11 12,12,9 12,12,9 13,13,10 13,13,10 12,12,12 13,10,14 14,11,17 12,8,17 16,10,17 18,12,19 15,14,17 13,15,15 17,17,12 22,17,14 20,22,17 19,24,20 22,24,19 24,23,16 27,22,19 27,25,23 34,29,31 37,35,36 38,36,32 40,35,32 40,33,33 39,34,33 44,37,35 47,42,41 47,45,41 54,49,46 62,50,40 77,53,29 106,75,38 136,104,60 142,110,64 149,116,66 150,112,62 152,114,64 147,112,56 146,115,62 144,113,62 141,110,61 132,100,56 124,89,53 116,84,54 105,78,46 99,78,51 91,72,49 86,71,51 86,70,55 85,69,54 87,76,59 81,74,54 85,76,57 85,76,57 83,74,57 81,72,55 76,72,55 72,68,51 74,64,54 72,62,50 70,62,51 67,58,50 63,58,46 62,56,49 58,52,45 57,51,44 56,50,41 54,48,41 54,48,41 52,46,39 51,45,38 50,44,37 49,43,38 49,43,38 49,43,38 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 51,44,44 50,43,43 50,43,46 45,38,41 42,35,33 39,37,35 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 8,12,16 14,16,16 88,61,43 94,68,43 74,48,34 43,26,16 23,18,15 19,14,13 19,12,15 16,11,13 13,13,13 10,11,16 9,10,15 14,11,15 16,13,17 15,14,19 14,11,17 13,11,12 15,10,9 16,11,13 14,12,13 12,11,16 12,11,14 12,9,13 12,9,13 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 12,12,9 12,12,9 12,12,9 13,13,10 12,12,12 14,11,15 16,13,17 16,13,19 20,14,21 21,15,22 21,18,22 17,17,17 22,22,22 26,23,29 27,24,28 28,23,25 30,27,31 32,25,35 34,27,37 36,30,35 37,32,34 35,32,36 37,35,33 40,35,34 40,33,33 43,33,34 46,36,37 48,41,39 54,48,41 78,67,50 133,111,75 159,126,76 176,139,86 181,144,91 188,151,98 191,156,100 196,164,109 194,162,105 194,160,101 191,154,101 189,152,99 190,153,100 188,153,99 180,144,93 174,138,89 167,134,86 163,129,84 160,128,86 155,124,87 148,122,83 141,117,80 133,111,77 124,101,70 106,86,66 102,86,69 98,82,67 87,73,59 81,70,51 78,67,48 78,67,52 74,61,54 72,61,54 70,61,55 70,61,57 63,57,48 59,53,46 57,51,42 56,50,41 55,49,42 54,48,41 52,46,39 52,46,39 50,44,37 50,44,39 49,43,38 49,43,38 50,44,39 50,43,43 50,43,43 50,43,43 50,43,43 51,44,44 50,43,43 50,43,46 45,38,41 42,35,33 39,37,35 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 13,11,12 20,18,19 27,23,15 39,22,14 140,84,37 156,101,45 160,113,61 168,123,77 167,125,73 164,122,70 161,120,73 157,114,65 152,110,68 142,109,72 131,103,74 120,98,78 96,76,58 78,59,45 64,44,35 45,29,23 33,21,11 23,14,6 19,12,10 18,12,17 15,14,17 18,11,21 16,9,19 17,9,17 17,10,10 19,12,12 20,13,13 23,13,12 27,16,13 27,16,11 30,19,14 38,27,20 43,31,21 67,49,30 86,65,40 110,85,57 136,109,75 153,125,87 159,127,85 163,125,77 163,124,67 162,126,66 167,126,65 167,126,69 168,128,74 164,127,74 163,127,78 155,126,91 124,100,76 58,43,34 44,35,31 43,33,37 43,33,34 40,35,32 50,40,41 98,82,65 141,116,72 182,145,90 195,160,104 231,196,140 231,201,145 233,205,147 235,208,147 238,214,152 240,212,154 236,208,150 236,207,146 233,203,145 235,205,149 236,204,149 232,200,145 229,199,143 226,191,135 218,185,135 217,186,133 215,185,129 214,182,127 213,182,129 210,179,128 210,177,125 209,173,122 196,158,110 187,151,104 181,147,102 176,145,106 174,139,103 158,123,87 144,115,82 138,117,76 133,111,77 128,109,74 118,101,73 108,93,71 102,89,68 94,80,62 86,72,56 84,68,55 73,61,49 75,63,51 67,55,43 67,55,45 63,51,41 63,51,41 54,45,37 51,45,40 48,41,41 48,41,39 48,41,41 50,43,43 50,43,43 50,43,43 49,42,45 45,38,41 42,35,33 38,36,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,29,25 50,35,24 60,39,24 62,41,26 105,62,27 157,105,45 179,136,80 192,149,100 200,164,117 212,176,127 210,174,125 206,170,119 206,169,116 196,160,102 190,154,96 192,156,98 202,166,106 202,166,106 197,161,99 193,159,96 188,152,92 188,147,86 182,141,73 181,137,66 179,133,67 169,123,57 167,123,54 166,125,55 167,123,54 174,128,62 177,131,63 181,135,67 185,141,74 189,145,76 195,149,81 197,151,81 199,153,83 201,157,90 193,151,86 189,149,83 189,149,83 195,156,87 208,169,100 207,168,99 208,168,102 213,175,111 213,174,113 211,175,113 212,176,116 213,179,118 213,182,122 211,180,120 206,174,117 199,169,113 179,143,92 159,126,89 97,84,61 42,36,29 51,36,25 140,109,90 171,140,87 208,177,113 230,201,140 242,215,152 243,216,153 248,224,160 250,226,164 250,226,162 250,226,164 250,225,166 245,222,162 246,221,162 247,222,163 247,224,164 249,222,161 245,218,157 243,218,159 243,218,159 241,216,159 236,211,154 239,214,157 239,214,157 236,211,154 239,214,157 239,213,159 237,211,157 233,207,155 229,202,155 228,198,152 223,196,149 222,195,150 219,192,149 204,177,134 198,171,126 200,170,128 189,158,119 175,147,109 161,134,100 153,126,92 152,128,93 145,121,88 135,110,82 123,97,72 115,91,65 113,87,62 109,83,58 101,75,52 91,63,36 102,67,40 116,85,64 68,57,38 53,44,40 50,43,41 50,43,41 50,43,43 50,43,43 49,42,45 45,38,41 42,35,33 42,35,35 37,32,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,2 52,37,17 55,41,23 66,45,30 62,43,27 117,77,41 163,115,57 194,156,106 210,174,125 221,188,140 228,199,150 226,200,148 228,197,148 228,196,141 222,190,135 218,183,129 222,187,131 229,198,138 231,202,141 228,199,146 230,200,144 231,201,143 234,205,142 232,204,148 226,202,140 223,199,135 221,194,133 221,191,133 221,194,133 222,198,136 223,197,143 225,197,139 226,198,140 230,199,137 231,200,138 226,199,138 226,198,140 233,204,143 232,201,141 227,193,132 223,189,130 218,187,127 222,191,131 235,204,142 235,204,144 234,203,141 237,206,146 236,204,147 238,206,149 237,207,151 240,209,156 240,212,156 241,213,155 238,210,152 225,196,143 212,183,132 200,170,128 162,129,90 102,77,49 171,129,75 187,151,91 218,182,131 235,206,143 240,216,154 243,220,160 251,227,165 253,226,163 254,227,166 253,226,163 250,226,162 252,225,164 247,223,159 247,223,157 255,224,160 253,222,158 247,220,159 246,219,158 246,223,163 243,218,159 241,216,157 243,220,160 243,219,164 239,215,160 241,216,157 242,214,156 248,223,166 246,222,169 240,216,161 240,214,162 242,218,167 243,214,165 238,214,163 235,213,166 233,203,161 224,197,154 216,189,146 209,183,142 203,177,138 191,167,132 182,159,128 182,159,130 171,150,125 157,136,111 145,124,97 137,118,93 129,110,87 134,110,86 125,99,76 111,82,58 101,66,41 114,73,44 99,56,21 107,70,46 88,67,52 61,48,43 50,43,43 51,44,44 49,42,45 45,38,41 41,36,33 40,35,34 37,32,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 58,36,18 62,42,24 61,42,19 70,43,25 129,85,43 172,121,66 205,169,118 216,185,136 231,206,160 229,207,160 236,217,164 236,212,157 234,207,146 228,200,142 228,200,142 230,201,140 239,212,151 243,216,155 239,215,153 237,215,152 240,216,152 240,216,150 243,219,155 240,216,152 244,215,154 238,211,150 240,213,152 242,215,154 241,214,153 241,217,155 245,221,159 245,221,159 244,220,158 246,219,158 242,215,154 242,215,154 242,215,154 243,213,155 242,212,154 234,207,146 234,205,144 243,214,149 245,216,153 247,218,157 248,219,158 246,218,160 245,220,161 244,222,159 245,221,159 243,218,161 241,215,163 241,215,163 238,214,159 232,208,153 219,198,142 205,181,130 171,146,102 113,85,45 183,149,90 209,175,116 228,200,142 242,214,156 241,216,157 246,221,162 248,224,162 253,226,165 249,225,172 249,228,172 251,227,165 255,224,150 254,219,152 241,211,165 169,143,122 242,203,123 246,224,161 250,218,163 192,166,125 255,158,53 255,170,56 252,181,90 255,189,90 255,204,140 255,203,116 255,215,155 255,221,156 249,226,168 240,216,163 240,221,168 243,213,169 241,215,163 241,215,163 241,219,172 236,206,164 231,200,161 227,196,157 222,195,152 211,183,145 199,175,142 191,169,135 191,169,135 180,159,132 168,147,120 159,138,111 150,131,106 143,124,101 135,121,96 131,112,89 115,94,69 98,66,36 115,71,33 135,90,55 122,81,50 111,79,47 87,58,36 73,54,42 62,49,42 59,50,46 57,48,42 49,39,38 42,37,34 37,35,36 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 60,38,18 67,48,25 67,48,25 72,46,25 135,92,47 174,126,72 208,175,125 225,198,151 236,212,161 240,211,189 184,172,160 218,201,191 237,220,194 236,219,182 226,209,158 238,215,157 241,221,162 243,223,162 244,224,163 243,223,162 242,220,157 244,222,157 246,224,161 250,228,165 248,224,162 246,223,163 248,223,166 247,222,165 250,225,168 249,226,168 251,228,168 252,230,167 253,231,168 253,229,167 246,224,159 249,227,162 249,227,164 246,221,162 245,220,163 244,219,160 245,220,163 244,223,167 241,221,160 241,222,158 247,228,175 248,230,188 249,232,193 249,229,197 238,217,190 239,223,190 245,227,185 241,223,179 232,217,168 234,215,162 221,200,146 209,185,134 180,157,117 124,101,61 204,175,122 221,193,137 238,213,156 243,218,159 247,220,159 248,221,160 250,221,156 246,213,161 215,181,161 153,120,109 108,81,95 91,76,109 77,68,110 82,69,106 82,68,121 243,204,124 243,223,162 249,220,157 190,168,119 106,84,106 95,68,94 93,71,93 142,108,106 93,75,112 246,149,80 100,81,115 255,146,40 114,84,99 255,145,33 164,113,85 255,150,29 188,115,101 255,145,37 255,161,67 248,173,105 255,171,91 253,180,119 249,181,107 249,179,119 219,179,143 194,182,156 194,177,151 184,169,149 170,152,131 159,142,116 154,139,117 145,130,110 139,126,105 134,113,88 119,95,71 101,69,39 119,73,36 131,82,44 111,67,37 121,85,63 87,54,29 87,58,38 68,47,34 61,48,43 60,47,42 55,44,41 50,43,41 35,33,31 34,32,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 65,48,24 67,46,21 69,48,25 75,49,24 135,97,51 181,135,78 217,186,135 232,203,154 243,219,166 248,211,171 64,31,79 48,24,89 44,20,106 36,26,123 36,40,139 37,44,126 45,40,137 55,46,111 57,48,115 55,44,109 65,57,115 97,84,119 98,95,138 117,111,132 128,119,143 158,143,163 153,141,155 169,157,171 169,159,160 173,159,159 170,155,163 176,161,171 171,157,172 139,133,154 105,100,127 101,97,131 77,76,111 74,55,99 55,51,114 64,55,122 53,47,122 42,48,121 41,45,115 41,38,112 38,25,114 41,29,111 48,31,105 50,29,96 54,32,97 52,32,94 57,35,109 47,36,99 163,162,165 230,210,149 224,200,147 211,187,136 188,162,121 130,108,72 215,195,134 227,203,141 232,210,147 226,201,142 135,106,57 91,64,90 68,56,115 76,62,75 255,241,150 255,237,166 255,225,152 255,220,149 251,212,151 242,201,133 237,201,143 224,174,100 246,224,159 243,219,155 200,179,138 64,83,93 70,86,86 70,91,89 66,81,86 67,88,97 70,84,107 70,87,91 72,81,94 70,88,105 88,81,95 80,88,106 112,88,92 81,75,121 148,87,69 105,70,73 107,80,115 103,67,59 114,96,121 190,120,96 125,62,40 132,96,116 61,64,82 58,68,88 102,109,160 78,88,122 93,99,141 51,58,70 76,71,110 147,132,112 137,113,87 124,98,73 101,68,43 95,56,24 111,66,31 116,74,36 128,98,72 98,58,33 89,55,37 72,49,36 60,47,42 60,47,44 59,46,43 53,43,42 40,35,34 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 26,13,10 65,44,21 72,46,23 71,45,24 77,47,21 141,100,51 181,138,80 224,193,142 234,208,156 240,221,166 255,206,125 61,56,58 164,111,70 255,133,0 171,126,93 255,143,0 117,59,8 255,127,0 141,69,34 215,101,0 148,56,1 157,58,0 88,34,25 107,38,2 103,37,34 93,32,27 78,33,56 79,27,50 81,31,58 77,26,71 88,25,42 85,30,56 89,29,31 84,30,39 94,34,20 95,34,41 117,48,17 122,46,6 143,55,0 160,78,6 201,105,6 229,133,46 255,145,0 240,154,65 131,75,49 255,138,0 77,73,86 255,131,0 86,63,76 255,149,0 67,54,73 255,131,0 182,88,20 255,136,0 234,202,168 226,202,149 215,191,140 194,168,129 135,113,79 224,200,145 231,208,148 233,211,148 240,215,156 251,217,154 100,80,92 54,50,111 89,67,75 250,228,163 255,229,161 251,227,161 248,229,165 252,229,160 252,226,158 250,230,171 232,187,125 246,222,160 248,221,160 211,185,144 85,67,104 249,144,41 255,140,41 82,72,117 80,73,103 96,68,89 200,121,59 88,72,99 76,76,113 81,80,113 111,76,61 86,83,100 70,80,100 75,82,96 79,73,94 73,84,85 58,76,93 65,73,93 61,76,94 52,80,87 56,77,96 76,88,141 94,103,153 56,71,103 47,58,98 96,106,151 96,105,148 43,53,87 149,136,115 141,117,93 127,101,78 101,70,47 95,56,24 100,53,30 96,55,28 123,98,70 95,54,27 101,63,42 77,52,35 61,48,43 60,47,44 59,46,43 55,44,41 43,36,36 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,17,9 71,47,23 77,48,26 81,53,26 89,54,29 147,103,52 186,145,88 227,196,145 239,213,159 238,217,163 229,190,176 31,27,88 27,31,103 31,41,104 29,45,97 63,39,73 37,61,90 134,103,93 34,58,76 188,142,101 40,72,84 250,155,65 27,66,92 206,143,90 92,81,78 150,86,1 93,77,75 119,68,31 255,142,0 65,64,81 255,142,0 46,71,95 255,138,0 40,70,90 255,142,13 36,67,82 158,121,106 84,49,34 201,138,105 60,65,64 95,52,46 46,66,90 77,41,49 45,50,115 32,44,93 46,35,87 29,44,99 60,32,90 33,40,104 33,32,105 25,38,109 49,37,98 32,44,106 112,72,74 225,210,147 228,204,149 212,188,137 192,165,129 135,116,79 226,203,145 232,209,151 234,210,146 237,212,153 246,218,160 137,103,101 57,52,107 97,64,64 248,222,168 252,228,166 251,229,164 253,228,169 251,226,167 245,226,160 251,229,166 245,226,162 244,227,162 247,224,164 238,212,173 254,149,78 90,74,91 92,71,101 255,153,61 107,74,93 230,147,82 140,102,123 238,142,70 86,76,121 155,93,66 255,157,58 202,122,67 82,76,112 91,76,84 243,147,73 204,90,0 72,65,106 72,62,109 103,64,75 162,100,58 51,64,110 92,105,149 50,64,103 85,100,143 86,98,149 74,86,137 102,110,156 38,52,73 166,151,129 151,127,101 129,104,76 100,66,44 124,83,38 108,61,29 95,56,28 118,89,67 88,50,29 95,57,36 79,54,35 57,46,43 57,46,43 59,46,43 59,42,43 44,37,40 34,29,31
