236,209,148 240,213,152 243,216,153 243,216,151 243,217,149 240,216,154 244,220,156 244,220,156 247,219,161 248,220,162 243,219,155 242,215,152 245,221,157 243,221,156 244,220,156 245,223,158 248,224,160 248,224,160 250,226,164 249,227,162 250,228,163 251,226,167 248,224,160 252,225,162 252,225,164 250,226,162 245,218,155 246,214,157 246,214,157 247,219,163 249,218,167 252,218,159 243,223,164 242,224,164 253,219,158 248,218,160 238,213,154 247,224,166 247,225,176 243,218,172 237,215,168 236,214,167 236,215,163 238,216,167 241,216,157 232,208,155 225,201,148 212,187,141 188,162,123 161,132,97 163,135,95 215,183,128 229,201,145 233,208,149 245,218,157 252,224,166 249,226,168 245,221,170 232,198,153 185,151,131 132,92,96 126,83,95 113,77,71 99,75,67 102,79,66 91,68,57 85,64,64 88,64,73 175,140,102 252,219,153 245,222,164 241,216,157 112,112,98 73,81,97 71,77,94 71,73,89 75,88,116 72,78,99 77,78,101 109,95,119 74,76,101 97,87,107 87,71,84 87,79,112 148,113,118 88,77,113 178,118,79 88,74,100 104,74,87 255,160,63 83,79,115 241,147,79 119,71,69 110,68,73 244,143,46 84,62,113 255,140,21 148,78,47 57,62,88 51,65,88 100,114,155 53,65,98 91,100,139 76,84,114 43,51,69 67,74,99 132,126,117 138,121,97 126,105,80 112,83,59 104,65,37 95,51,23 104,60,30 108,64,34 109,69,44 106,67,39 98,57,30 86,50,30 65,45,36 61,48,43 60,47,44 60,47,44 57,44,41 53,41,41 36,31,30 32,30,31 31,29,30 31,29,30
243,219,157 245,221,159 244,220,154 246,222,156 246,223,154 246,222,160 245,221,157 246,224,161 250,223,162 252,225,164 251,227,163 247,220,157 249,222,159 248,224,160 250,226,164 247,225,162 252,228,166 253,229,165 255,231,169 254,232,167 253,231,166 248,224,162 248,223,164 250,222,166 250,225,168 246,221,164 246,221,164 245,221,157 244,220,156 244,222,159 253,234,179 250,228,179 223,205,163 196,176,144 136,122,95 99,88,73 71,61,60 75,67,73 65,57,76 62,51,78 61,51,71 61,54,68 66,57,68 85,78,78 193,172,131 238,209,158 225,201,148 212,187,141 190,164,125 165,136,101 165,137,97 223,193,137 232,204,148 236,211,152 242,215,154 198,170,112 138,115,75 92,74,55 74,59,79 75,61,103 236,206,162 255,239,167 255,240,164 255,221,145 247,210,139 241,203,137 237,201,141 231,195,144 177,136,77 255,220,151 246,221,162 241,216,157 121,116,104 67,73,90 68,78,94 68,85,91 66,86,91 69,80,91 72,82,100 77,85,101 75,85,93 79,87,94 82,84,98 82,84,98 85,84,99 82,83,102 88,81,93 78,80,105 72,78,118 105,72,72 77,73,109 111,73,79 80,67,102 80,67,106 130,84,70 64,59,118 116,66,51 80,54,84 52,62,82 73,88,122 97,111,152 46,59,85 80,90,137 84,95,135 47,55,85 57,68,99 125,121,115 142,125,99 127,106,79 115,87,60 108,69,41 97,53,25 95,51,23 89,48,21 90,53,29 93,57,28 107,66,37 97,60,36 66,45,34 62,49,46 60,47,44 59,46,43 56,43,40 55,41,41 38,31,31 32,30,31 31,29,30 31,29,30
123,113,91 135,125,101 155,141,116 183,164,137 199,177,143 220,198,162 226,205,164 240,219,176 238,219,180 240,224,182 248,230,186 248,225,183 248,228,182 247,225,180 242,218,181 234,212,174 230,209,168 224,206,164 213,194,155 207,186,159 180,161,138 154,135,119 120,102,97 93,81,81 78,70,78 69,60,75 64,54,74 58,50,87 55,49,97 46,40,102 32,32,98 24,25,100 24,22,102 29,27,107 31,27,117 48,36,120 54,42,114 61,43,109 69,43,102 88,51,96 68,41,105 66,40,97 68,43,95 71,55,91 231,209,162 236,210,156 226,202,149 213,191,144 197,171,132 165,139,100 164,138,99 227,199,143 232,207,150 235,212,152 243,219,155 245,214,152 177,151,141 62,56,100 54,50,111 73,66,107 255,222,142 254,228,178 255,228,163 254,227,162 253,225,169 253,225,167 249,226,168 250,226,171 255,221,160 202,163,90 243,218,159 242,220,157 141,132,128 73,67,101 134,88,99 255,156,38 95,72,83 71,72,102 69,69,108 85,73,103 193,137,111 106,72,70 78,74,106 72,78,108 78,85,110 113,95,94 87,83,105 74,77,99 83,74,96 71,80,93 76,79,99 72,73,92 60,73,92 58,75,95 61,73,97 62,75,90 45,76,93 54,66,88 86,100,139 78,90,139 54,68,109 76,87,125 87,97,142 99,107,155 67,76,117 48,58,92 114,110,104 150,131,104 133,109,85 117,87,61 105,65,31 120,75,40 104,60,30 104,60,34 85,49,27 85,49,27 103,63,40 101,61,36 72,51,40 61,48,45 60,47,44 59,46,43 60,47,44 56,43,40 37,30,30 31,29,30 31,29,30 31,29,30
37,17,106 37,16,114 32,21,114 30,26,128 21,24,130 22,20,112 27,29,115 21,21,101 29,28,111 21,21,99 20,21,112 25,22,105 18,25,109 23,21,113 26,22,112 28,24,114 28,29,120 24,26,123 27,25,117 29,26,123 39,35,125 43,34,117 28,21,101 32,19,85 59,38,105 56,32,95 79,49,94 103,52,95 160,96,108 181,115,85 150,86,69 250,150,34 236,140,68 131,80,83 255,130,0 99,51,47 255,136,0 255,143,13 104,60,32 255,144,0 60,65,61 201,133,63 255,120,0 89,66,63 255,150,33 233,209,156 227,206,154 212,192,144 196,173,131 169,148,107 147,125,87 229,203,149 235,207,151 234,215,151 239,217,152 243,216,151 202,172,144 70,57,94 54,51,109 70,62,99 255,220,138 250,227,167 252,228,164 251,227,163 251,227,165 252,228,166 249,227,164 254,230,168 250,223,160 255,224,162 247,223,161 250,226,164 177,156,156 141,108,131 247,120,15 144,83,36 252,144,90 130,90,109 85,74,101 215,136,95 229,117,18 167,76,7 118,71,90 84,77,107 154,121,123 255,153,30 209,126,86 85,79,113 78,72,118 93,77,113 255,139,3 130,82,64 65,62,109 61,60,120 80,58,111 255,137,39 79,66,112 64,58,122 78,75,120 50,66,104 80,96,136 84,98,148 98,107,159 64,76,125 104,115,157 41,52,79 115,111,105 157,136,111 133,110,81 121,92,61 103,65,30 128,84,42 115,72,37 95,54,25 85,49,27 90,59,38 82,48,28 88,52,30 70,48,40 59,46,43 57,44,41 57,44,41 55,44,41 56,43,40 39,29,28 34,29,31 31,29,30 31,29,30
255,140,0 255,147,0 96,41,12 255,137,0 205,98,0 243,126,17 255,144,11 67,29,52 255,146,13 255,148,14 126,64,35 255,147,20 132,65,20 255,151,38 255,146,44 205,108,26 255,142,0 255,151,26 222,133,63 255,152,0 119,44,0 255,150,0 206,111,46 197,91,0 255,152,16 104,53,14 255,143,0 143,60,0 112,71,51 255,139,0 46,65,96 234,107,0 40,60,84 21,70,65 116,45,3 19,52,75 96,46,40 38,49,89 13,51,91 25,34,86 20,48,82 27,55,89 45,38,66 41,60,91 216,138,69 232,208,155 222,201,149 213,191,144 195,172,130 171,150,109 143,120,80 229,206,148 234,209,150 236,214,151 236,214,151 241,222,158 233,195,145 85,61,77 55,52,110 75,62,108 255,219,137 253,228,169 251,227,163 253,229,165 251,227,165 252,228,166 250,228,165 252,228,166 251,227,165 251,227,165 252,227,168 253,228,169 255,215,149 255,161,66 146,92,83 93,91,131 159,107,115 255,140,24 255,177,92 142,82,61 85,87,141 89,77,118 244,131,28 152,110,97 217,108,22 71,78,129 165,93,27 254,155,87 158,92,60 255,154,40 98,58,77 171,111,97 146,89,60 84,70,114 255,152,75 132,77,66 255,142,8 185,90,43 59,75,104 119,134,179 89,103,155 92,105,160 86,100,150 78,93,136 71,86,129 89,103,142 103,103,103 167,146,123 143,118,90 129,102,70 106,67,39 105,62,27 107,64,31 102,61,32 102,64,43 95,64,41 80,49,30 82,48,30 72,49,36 57,44,41 59,46,43 57,44,41 59,46,43 55,41,41 40,30,31 33,28,30 31,29,30 30,28,29
97,41,33 164,94,45 15,62,77 205,130,65 46,61,75 84,53,34 139,103,70 16,59,72 201,114,32 183,94,11 29,71,76 255,160,29 32,66,82 101,63,42 147,106,75 68,57,64 251,154,50 53,54,75 37,60,83 178,92,19 21,73,90 141,85,47 45,65,81 57,54,83 63,56,84 17,53,94 122,92,105 50,47,105 29,42,101 36,26,96 16,25,106 26,23,99 50,25,68 34,25,90 19,26,108 16,25,106 21,31,107 80,26,47 78,57,115 21,30,113 17,33,114 19,33,115 19,30,109 33,42,114 206,188,185 237,211,157 223,199,146 212,190,141 194,171,129 172,149,109 139,116,76 224,204,145 228,206,143 230,208,145 236,214,151 238,216,153 250,212,148 106,79,63 56,50,112 76,61,112 255,223,137 252,223,162 250,226,164 252,228,166 251,229,166 252,230,167 249,227,164 252,228,166 250,226,164 250,226,162 247,225,162 250,227,167 255,208,131 255,204,127 232,168,85 243,133,41 247,152,69 252,212,148 255,217,149 255,159,53 102,73,83 96,70,89 255,166,56 247,221,180 241,148,57 89,73,100 138,82,60 237,161,82 255,205,128 240,138,38 100,75,100 82,67,100 231,122,32 198,141,72 96,69,81 89,79,124 104,53,68 171,96,47 84,73,27 72,91,122 115,131,183 115,131,183 93,109,159 38,54,92 39,54,97 58,71,115 72,74,90 172,148,122 149,124,96 135,106,75 110,71,43 98,57,30 93,49,23 95,50,27 99,58,38 113,82,59 75,41,21 76,44,28 73,47,35 62,46,44 59,46,43 59,46,43 59,43,41 53,42,39 39,29,30 33,28,30 31,29,30 31,29,30
5,19,110 6,19,117 12,16,117 13,21,121 74,24,49 34,27,109 11,16,108 7,19,109 14,22,108 24,26,119 45,24,68 15,22,117 11,20,113 21,17,121 25,12,103 58,23,85 31,30,117 13,17,131 8,16,114 12,19,122 18,28,116 90,24,8 19,24,118 14,21,114 11,25,107 3,19,125 60,31,98 107,42,34 14,19,111 13,20,113 16,24,112 26,22,103 236,153,61 73,31,34 18,26,114 23,27,108 27,33,102 53,52,41 99,90,132 33,33,101 36,33,105 34,31,103 36,33,105 36,31,101 98,81,103 233,209,154 222,201,145 209,187,138 193,171,126 173,150,108 136,113,73 225,202,144 229,207,142 231,209,146 236,214,151 240,216,154 254,216,150 156,123,84 55,50,109 75,62,112 255,224,138 254,225,162 250,226,164 252,228,166 249,227,164 250,228,165 249,227,164 252,229,169 246,222,158 245,223,160 249,226,166 249,225,170 255,213,118 255,151,16 255,200,81 245,194,125 255,219,158 255,186,81 255,149,17 255,211,134 255,155,34 255,167,48 238,222,168 255,155,35 254,218,160 255,166,58 246,161,67 255,218,151 255,183,100 255,218,159 165,88,28 161,74,10 255,206,132 255,197,128 252,188,121 188,98,35 210,123,30 255,178,89 147,105,67 57,68,95 91,110,159 102,121,170 100,114,166 85,99,149 48,62,110 95,109,159 71,77,107 180,159,134 161,133,104 145,116,85 110,74,43 98,54,28 93,49,23 91,46,23 96,54,32 117,86,63 86,50,28 86,56,39 73,47,35 62,46,44 57,44,41 57,44,41 58,42,40 53,42,39 42,32,31 33,28,30 30,28,29 30,28,29
6,18,112 5,18,116 9,16,119 21,27,125 255,151,0 39,25,109 10,15,109 12,14,109 12,17,111 43,30,119 255,126,0 15,15,109 14,21,114 8,15,120 4,14,120 255,138,0 43,31,133 6,20,127 10,22,127 5,15,119 33,30,129 255,138,0 35,29,133 17,22,116 21,22,111 26,24,104 97,75,110 114,83,44 49,39,88 53,35,74 62,41,58 91,63,52 214,173,87 154,116,50 176,142,79 201,169,98 204,172,97 215,175,98 223,184,100 225,188,105 221,184,103 218,178,101 219,179,102 220,182,118 191,162,101 233,209,154 224,203,149 212,191,139 195,172,130 172,151,110 131,108,68 224,201,143 230,208,143 232,210,147 236,214,151 239,215,153 254,220,150 239,200,143 56,52,102 74,68,114 255,215,120 250,227,167 251,226,167 253,229,167 253,230,170 251,228,168 249,226,166 252,227,168 231,192,121 251,227,165 249,226,168 251,228,170 246,223,165 249,227,162 255,226,161 248,221,160 247,219,163 251,217,154 251,210,142 254,213,145 254,219,165 252,220,163 240,185,113 255,178,85 247,172,84 245,223,160 244,224,163 255,157,61 255,154,50 255,159,58 250,226,175 255,205,133 255,189,99 255,147,16 255,168,80 249,181,89 237,211,161 254,207,155 218,109,7 117,130,176 52,66,114 75,86,126 55,68,98 86,95,138 46,56,101 83,92,133 48,56,65 182,161,138 174,146,117 156,127,96 124,85,55 94,50,24 99,55,29 90,45,22 91,49,25 132,98,76 94,54,31 76,45,26 77,49,38 59,43,37 57,44,41 57,44,41 57,46,43 54,43,40 46,34,34 33,28,30 30,28,29 30,28,29
30,44,126 12,24,116 12,23,106 34,50,127 191,96,17 117,66,40 64,46,55 89,46,38 68,51,57 77,50,76 217,102,0 60,39,56 67,38,48 79,39,45 51,39,69 228,120,27 81,66,76 71,69,79 121,72,50 113,62,36 114,89,88 184,100,17 151,110,61 211,177,89 221,181,106 226,187,107 221,184,101 227,183,105 225,184,98 205,161,79 231,187,109 199,156,80 217,174,98 199,158,72 236,190,120 211,167,87 214,171,84 216,171,82 212,170,78 255,211,141 194,152,69 221,185,107 212,177,110 211,166,93 192,155,86 235,211,156 224,203,151 214,192,143 195,172,130 175,154,113 127,103,68 223,200,142 229,207,144 233,211,148 240,218,155 245,218,157 246,217,143 244,205,134 66,55,109 70,65,122 255,220,132 248,224,160 250,225,166 254,227,166 254,232,169 253,231,168 254,230,168 245,221,159 242,199,123 249,221,163 243,220,160 242,222,163 243,223,162 244,224,163 245,222,164 244,224,165 246,223,165 244,218,164 240,216,163 241,220,164 247,224,166 245,222,164 243,214,161 243,220,162 246,223,163 254,217,164 245,221,157 240,218,169 242,225,160 239,225,169 255,221,160 250,222,164 254,224,168 241,225,169 243,223,173 243,214,163 245,216,153 243,224,156 251,209,167 243,226,189 223,208,170 220,207,173 216,199,171 211,194,168 200,181,158 195,177,156 186,169,145 197,173,147 188,160,131 166,139,105 131,96,60 102,55,23 104,56,27 100,52,23 90,45,22 132,97,72 102,61,34 86,48,29 77,49,36 59,43,39 57,44,41 57,44,41 56,43,40 56,43,40 47,35,35 32,27,26 30,28,29 30,28,29
16,28,122 6,17,114 0,13,100 44,68,128 30,61,78 53,82,80 18,62,84 30,68,83 13,54,79 21,60,86 56,81,92 31,71,90 30,71,83 40,76,92 12,63,85 32,74,92 11,63,87 4,61,84 27,69,87 22,63,86 15,63,84 9,55,77 38,60,53 221,176,101 255,211,133 201,159,80 255,230,164 199,161,85 198,154,72 204,157,76 215,171,91 220,185,120 250,222,154 214,177,104 224,182,101 205,161,81 241,204,133 255,226,160 233,191,110 201,160,74 192,148,70 253,214,145 248,214,151 211,167,96 197,156,84 235,211,158 226,207,154 215,193,144 196,173,131 173,152,111 125,101,66 226,206,147 229,207,144 238,216,153 244,220,158 243,215,157 246,219,154 250,213,142 73,56,99 66,66,121 255,226,155 255,224,180 254,231,171 251,229,166 255,222,144 255,224,145 255,221,144 237,195,130 209,167,125 246,222,167 225,202,171 214,191,149 246,225,182 222,202,156 205,184,143 245,221,184 238,217,161 244,221,179 240,218,184 243,223,175 242,222,172 248,229,176 242,221,169 241,219,172 240,219,167 247,224,164 245,221,166 237,212,164 245,219,169 246,220,168 249,225,172 244,224,165 242,222,161 244,221,163 244,220,165 240,219,163 240,216,165 241,215,165 244,219,173 242,219,177 237,212,166 230,208,163 229,206,164 231,203,163 225,197,159 220,192,154 209,182,148 200,176,143 193,166,132 178,151,117 145,108,68 123,74,34 122,72,30 125,74,35 103,56,22 127,92,65 99,55,27 90,48,26 77,45,29 57,41,35 57,43,43 57,44,41 56,43,40 56,43,40 48,36,36 32,27,29 31,24,27 33,26,29
