246,224,188 248,227,186 248,231,184 249,234,183 237,220,192 240,218,198 224,201,190 131,124,154 78,76,114 56,68,121 49,53,125 33,31,121 13,21,121 47,29,99 55,32,70 114,25,10 173,53,0 105,50,48 135,40,31 247,204,144 217,193,142 190,167,125 139,115,80 230,205,146 237,215,152 247,227,168 51,54,101 151,133,42 171,149,30 166,146,69 156,138,65 154,137,68 126,111,60 120,95,36 114,83,32 116,98,9 163,133,4 175,146,1 195,161,31 184,156,19 194,170,19 184,159,15 176,145,12 152,122,6 187,156,47 185,161,26 178,159,22 168,152,23 161,131,15 180,143,31 195,166,63 180,148,48 176,148,49 157,130,53 119,89,45 111,67,39 87,62,34 81,50,29 78,51,35 59,46,43 56,43,40 51,40,37 31,29,27 30,28,29
65,41,88 55,39,108 64,35,111 89,46,98 110,60,85 116,65,97 151,88,95 236,141,62 255,143,22 174,80,30 155,62,0 255,134,0 255,139,0 24,62,91 18,65,84 215,123,13 60,54,59 13,59,69 33,57,77 223,151,85 214,193,141 190,167,125 131,107,72 233,208,149 233,211,148 238,215,155 54,50,111 153,137,23 153,128,28 152,134,47 151,134,58 140,123,54 117,102,51 134,111,51 128,96,0 86,79,59 161,131,2 174,147,1 187,156,25 200,170,43 189,161,20 181,153,14 173,141,17 143,116,1 185,157,47 193,170,43 177,153,18 172,143,22 154,132,13 143,116,1 178,149,46 184,152,48 170,135,10 154,121,24 124,96,28 94,51,16 93,65,36 80,49,28 77,47,30 59,46,43 57,44,41 51,40,37 31,29,27 30,28,29
78,20,8 20,47,86 1,44,85 48,47,62 91,30,35 0,32,93 8,29,93 31,21,91 3,20,112 1,22,117 37,27,99 18,19,108 23,28,104 83,37,53 22,24,106 21,31,117 32,35,112 23,32,111 25,30,108 83,70,63 210,189,135 191,169,124 120,96,61 228,205,145 235,213,150 239,217,152 72,55,98 139,118,7 152,125,10 147,128,35 148,131,53 146,125,55 161,138,26 168,129,27 98,62,0 232,216,158 137,113,0 170,147,5 185,161,12 195,157,41 183,142,27 167,130,16 165,132,23 139,112,10 140,115,1 182,153,48 177,148,43 176,142,27 170,138,22 145,118,12 170,141,36 191,160,53 187,156,25 161,135,15 126,101,5 105,64,35 85,52,25 101,65,43 75,49,28 56,43,40 55,42,39 52,41,38 30,28,29 30,28,26
7,17,119 180,69,0 12,21,116 11,14,118 63,43,132 14,19,122 15,20,112 145,90,104 46,41,82 66,52,54 112,78,46 193,166,101 216,176,85 220,178,86 198,157,69 228,187,115 213,171,88 186,149,68 189,150,68 183,148,81 217,196,142 191,169,124 124,100,67 230,208,145 236,214,151 242,220,157 104,68,37 117,105,39 148,119,0 152,122,8 169,139,25 172,140,40 166,132,32 161,131,15 145,121,0 213,192,138 209,184,125 146,128,0 172,152,4 179,141,23 178,141,29 166,128,23 152,119,12 120,88,2 101,76,0 168,136,32 169,137,37 166,134,22 146,118,8 128,103,7 168,141,35 194,166,39 195,167,28 182,159,17 163,138,8 111,80,18 91,51,26 96,55,28 83,49,29 57,44,41 57,44,41 53,40,37 30,28,29 30,25,27
0,70,81 17,66,82 9,59,84 13,62,76 1,58,83 8,75,98 7,71,91 14,63,81 212,169,82 228,184,117 202,169,92 204,161,76 251,213,147 246,213,145 233,190,105 255,219,170 253,209,138 207,160,81 255,211,140 188,154,84 216,195,143 192,172,124 122,97,67 228,206,141 242,220,157 238,216,153 185,142,68 88,75,72 133,105,0 140,110,0 144,111,2 165,135,19 198,173,29 189,161,22 170,152,12 131,114,7 236,213,153 117,94,36 152,133,0 163,128,1 164,130,17 164,130,17 168,137,18 164,134,18 140,117,5 140,113,0 153,119,19 156,124,20 154,127,14 145,125,9 118,93,0 191,163,36 192,165,48 185,157,28 174,145,11 154,126,16 115,80,26 102,61,32 93,57,37 55,42,37 55,42,39 54,43,40 31,29,30 33,28,30
10,66,86 9,67,87 6,64,84 4,60,80 1,58,81 12,65,86 10,68,86 6,62,82 240,195,104 201,159,80 176,137,57 200,157,70 193,155,66 209,163,77 255,223,161 246,224,159 246,218,162 185,144,45 251,212,139 194,157,84 221,197,144 196,174,127 128,104,71 229,206,146 237,215,152 238,216,153 237,204,125 78,64,117 124,94,9 136,107,0 168,140,3 184,158,17 196,171,27 194,169,25 174,154,8 151,134,9 197,175,97 202,181,138 147,128,0 165,136,2 176,140,23 177,139,21 183,153,13 173,146,14 150,130,12 120,90,3 169,135,22 176,146,32 172,143,24 164,135,16 139,119,0 170,138,22 190,165,51 188,157,36 174,141,21 156,124,8 122,93,28 96,60,27 101,57,29 53,40,37 53,40,35 51,39,39 34,26,32 42,31,38
4,62,82 0,63,81 9,67,87 3,59,79 0,57,77 12,63,85 13,76,94 12,64,81 255,220,149 252,205,124 208,163,101 202,156,70 221,184,113 236,195,123 242,202,127 245,218,155 247,207,132 216,166,81 217,172,99 199,162,89 224,200,147 196,174,125 134,110,77 228,205,145 233,211,148 237,215,152 250,210,135 60,61,120 227,199,141 130,107,0 168,141,0 180,154,1 187,161,22 190,164,25 192,166,27 181,153,12 165,135,8 218,201,134 138,116,0 161,134,0 171,143,2 179,151,12 187,162,18 178,155,13 157,141,12 127,111,0 161,134,19 174,147,30 179,155,32 168,147,23 150,133,8 128,107,0 179,156,46 186,154,40 174,137,23 154,127,14 118,98,12 121,85,56 90,45,24 53,40,33 56,43,40 52,39,34 35,29,34 45,34,41
8,66,86 3,59,79 15,68,89 7,67,86 0,58,78 8,66,86 14,74,93 10,64,80 190,145,54 203,159,79 216,171,82 197,151,65 202,160,70 203,160,86 200,161,77 193,146,55 211,164,73 251,220,156 185,143,53 202,160,79 218,199,146 197,173,122 136,112,79 229,206,146 232,210,147 236,217,153 250,225,168 63,54,119 242,222,163 177,160,84 164,139,0 178,153,0 183,153,13 199,167,39 195,161,31 168,138,13 166,134,10 157,126,5 122,101,0 156,132,0 171,147,0 176,151,5 183,156,22 179,158,19 157,138,13 149,131,11 142,121,0 167,142,24 189,164,46 180,157,26 167,147,17 150,128,9 167,147,41 183,156,50 173,144,25 159,134,16 122,105,11 153,119,89 100,49,23 58,41,33 50,37,32 49,36,31 40,28,30 56,40,53
10,63,84 0,58,78 8,66,86 15,73,93 3,68,85 1,64,82 17,75,95 4,61,84 244,203,131 253,220,154 216,169,76 192,151,63 222,180,86 202,155,62 197,155,63 205,156,66 215,175,100 213,166,85 191,153,77 192,152,77 219,200,145 198,174,123 143,119,86 230,207,147 229,207,144 238,216,153 245,216,163 53,50,108 238,218,159 243,219,153 145,122,0 172,147,0 179,151,1 182,152,14 177,142,19 186,155,22 182,149,14 174,137,13 123,101,0 136,115,0 158,137,0 171,149,4 181,157,22 184,160,27 171,147,12 165,142,11 165,144,1 182,163,10 202,183,30 193,173,27 178,160,20 164,144,12 151,129,21 185,165,61 187,157,43 170,142,17 136,116,10 120,88,44 102,51,23 63,41,35 53,40,35 49,36,29 43,31,33 59,45,47
15,66,88 0,55,74 1,54,75 15,75,92 5,65,82 2,60,78 13,66,85 13,63,88 255,218,147 189,140,59 186,142,62 193,150,63 199,158,88 253,223,156 255,228,161 202,168,96 249,222,157 189,160,86 242,211,149 188,148,73 219,195,142 194,173,121 142,118,85 228,205,145 232,210,147 239,217,154 238,217,147 44,46,114 245,220,161 240,218,153 194,166,98 152,130,0 173,145,0 169,139,0 180,145,22 182,149,29 161,126,20 149,116,9 150,125,0 107,85,0 149,130,0 173,149,0 184,163,22 185,160,30 186,160,19 182,156,17 174,151,11 178,155,15 184,164,7 188,167,13 177,161,18 181,152,20 156,135,11 180,160,44 181,162,27 167,144,17 144,126,8 103,72,12 101,49,17 74,48,27 56,41,30 55,40,31 45,31,31 62,44,55
