249,238,203 249,238,203 243,233,209 250,219,200 250,226,202 237,228,199 232,224,202 229,219,197 217,207,183 209,199,200 197,195,203 192,181,188 154,145,167 119,116,133 89,82,123 73,75,127 56,69,126 61,61,127 50,52,120 45,44,115 38,37,110 26,24,114 23,14,124 22,20,89 43,20,88 39,30,113 62,26,105 77,33,62 79,34,72 126,47,0 149,56,0 77,49,40 202,98,0 216,85,0 146,87,82 201,86,0 148,69,30 195,102,0 246,210,152 228,209,156 222,201,147 216,191,143 195,172,130 160,136,99 166,140,101 215,190,142 217,192,135 232,207,150 244,222,159 244,222,159 246,222,160 246,222,160 248,224,162 247,224,164 255,228,160 247,209,145 255,203,131 255,203,114 255,225,161 255,211,102 251,196,115 242,213,141 252,224,166 238,202,144 244,212,155 248,220,162 222,178,125 216,179,124 252,205,155 182,141,92 251,221,165 246,209,154 222,154,109 247,198,147 255,211,172 207,146,101 255,214,162 207,148,102 255,218,166 232,173,127 255,215,163 246,227,170 212,139,98 210,130,94 239,202,149 255,218,165 249,225,172 243,217,163 255,217,168 188,108,72 253,203,161 202,151,114 178,127,88 253,198,155 181,100,71 191,137,103 226,194,152 228,195,156 240,177,153 177,142,106 133,51,29 190,168,130 172,107,88 129,82,59 182,128,110 172,137,112 120,94,69 145,126,99 121,86,50 133,88,40 116,67,29 90,46,18 89,55,33 117,86,65 78,44,26 83,49,31 76,45,26 54,41,38 56,43,40 55,41,41 53,42,39 51,40,37 47,36,33 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
47,46,106 47,46,108 44,46,112 51,44,95 50,45,102 48,44,107 38,40,108 34,36,102 29,32,93 26,29,92 22,25,102 22,22,102 15,27,103 17,22,100 19,17,107 6,15,108 18,31,127 24,26,123 33,23,113 46,30,115 46,37,131 70,46,109 110,42,68 106,58,70 205,129,69 236,139,88 203,125,79 255,141,26 110,48,21 255,126,0 255,131,0 71,64,78 255,146,0 250,104,0 69,53,51 255,127,0 99,61,26 255,117,0 212,190,141 229,210,157 222,201,147 216,191,143 195,172,130 164,140,103 162,136,97 201,177,126 216,191,134 232,207,150 243,221,158 243,221,158 246,222,160 247,223,161 248,224,162 249,226,166 254,227,162 255,223,152 221,115,40 255,223,131 255,218,159 249,202,123 248,213,130 254,219,165 248,223,164 252,220,163 255,226,165 251,221,163 251,219,162 252,222,164 253,221,166 253,220,168 247,222,165 247,219,161 249,212,157 255,222,168 255,220,169 253,218,164 242,219,161 240,200,148 251,216,162 250,210,158 205,165,113 208,179,126 255,210,161 173,102,60 245,208,155 175,119,72 248,210,160 255,222,173 255,218,172 195,126,90 203,125,95 218,174,134 206,152,116 227,164,129 190,105,79 140,77,46 240,198,160 199,137,108 216,133,116 209,171,136 177,106,82 214,182,148 167,111,89 113,68,45 188,141,120 162,129,104 121,95,72 150,133,109 121,87,53 118,73,27 117,68,30 94,50,22 73,39,17 121,90,69 77,43,25 79,45,27 77,47,30 54,41,38 56,43,40 54,40,40 53,42,39 51,40,37 47,36,33 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
101,59,104 102,60,107 96,54,99 93,47,88 67,35,103 109,60,93 111,62,95 131,80,95 175,110,91 176,118,94 188,130,116 214,128,80 135,58,23 255,151,48 255,159,10 135,51,0 255,145,0 255,144,0 218,119,26 255,140,0 99,67,51 255,130,0 255,141,32 63,53,73 255,140,0 110,43,0 34,63,81 182,74,0 12,55,66 82,51,32 106,62,22 21,51,71 73,50,63 47,47,47 20,44,89 108,44,18 17,45,81 87,57,40 218,181,126 231,210,156 220,199,145 216,191,143 195,172,130 169,145,108 155,129,90 204,180,127 211,188,130 232,209,149 240,218,155 242,220,157 245,221,159 248,224,162 250,226,164 252,228,166 252,228,166 255,219,133 203,89,23 255,208,87 157,100,71 190,142,70 182,129,61 182,127,57 241,211,142 251,226,167 249,225,170 251,226,169 251,228,168 251,226,169 250,227,169 249,228,174 244,224,165 251,221,165 245,225,164 247,222,165 249,221,165 244,220,165 250,217,165 242,221,165 244,224,165 237,226,164 248,220,164 243,225,165 250,222,166 238,227,163 251,226,167 244,221,163 250,220,164 240,219,163 250,216,171 244,212,166 242,220,171 237,216,164 237,215,168 233,212,169 245,207,170 239,202,160 224,163,131 245,189,155 221,190,153 227,191,158 206,184,148 206,174,144 198,171,139 198,161,135 184,154,128 178,153,125 166,142,116 155,134,109 113,81,51 100,53,19 97,47,16 95,51,25 86,49,25 127,93,71 75,44,23 77,42,27 74,44,27 54,41,38 56,43,40 56,39,40 53,42,39 51,40,37 48,37,34 30,25,24 27,25,26 27,25,26 28,26,27 28,26,27
255,136,0 102,47,6 149,90,17 255,120,0 45,59,82 255,121,0 153,80,37 137,42,0 255,142,0 103,43,2 53,53,63 255,120,0 42,59,65 148,50,0 93,57,51 24,53,82 232,134,19 75,54,50 34,54,78 154,54,0 6,49,78 48,38,67 29,32,70 8,30,89 40,19,75 38,25,104 20,24,105 16,27,110 11,27,106 12,27,113 31,21,118 173,114,107 16,28,104 15,27,103 19,30,111 18,26,112 22,29,113 38,33,74 204,183,142 228,207,153 221,197,144 215,191,140 196,173,131 169,145,108 146,119,83 229,205,150 211,188,130 232,209,149 240,218,155 242,220,157 244,222,159 250,226,164 251,227,165 251,227,165 254,226,168 255,226,143 213,105,42 246,149,67 255,220,152 136,87,67 225,168,79 241,190,94 244,187,100 246,229,164 195,170,122 180,155,111 243,222,168 190,169,115 213,191,144 237,216,189 240,222,160 246,222,169 235,213,166 245,224,172 248,228,169 243,224,160 244,223,167 248,227,173 245,220,172 246,222,167 243,221,158 246,224,159 241,221,160 241,221,160 244,224,165 242,221,167 241,220,166 242,221,169 240,221,168 242,220,173 238,217,163 241,220,166 240,218,169 237,215,166 236,211,163 233,211,166 232,206,165 232,206,167 223,199,162 217,193,160 214,192,158 208,184,149 202,174,145 195,170,140 185,160,132 179,156,127 169,148,121 157,137,107 127,97,69 92,46,16 95,49,19 97,51,25 94,54,31 136,100,78 86,48,27 78,47,28 74,43,24 57,39,36 57,40,41 56,39,40 53,40,37 50,39,36 48,37,34 33,26,26 26,24,25 26,24,25 27,25,26 28,26,27
55,31,78 6,30,75 14,47,68 27,29,74 0,44,85 39,29,76 8,34,80 18,36,92 47,39,74 9,33,93 12,29,101 17,17,95 16,25,95 36,30,94 30,29,104 4,27,110 1,21,121 15,20,114 18,18,125 110,84,112 24,25,116 9,18,109 9,21,115 14,17,121 45,25,103 253,137,12 61,27,82 12,21,116 11,24,111 11,23,113 28,32,106 206,153,100 28,29,118 22,31,114 25,30,108 29,27,117 29,30,119 39,35,116 142,132,90 233,207,155 219,195,144 210,189,137 194,171,129 169,145,108 139,112,76 218,194,141 212,189,131 232,209,149 238,216,153 242,220,157 244,220,158 247,223,161 251,227,165 253,229,167 252,233,167 254,227,162 255,193,100 190,80,29 255,224,119 255,224,152 255,222,160 255,226,169 255,208,114 247,225,187 251,227,194 250,226,171 202,178,143 183,158,130 206,182,147 249,229,197 236,219,150 137,111,88 226,200,159 240,217,175 136,115,90 189,171,139 213,193,161 205,188,149 122,102,72 150,128,92 237,214,183 152,129,100 235,210,182 227,203,170 230,207,165 162,140,93 155,133,84 220,198,151 212,189,158 177,155,135 242,218,163 195,175,129 228,207,164 212,192,146 228,207,166 233,212,171 238,212,171 172,148,113 195,171,136 214,192,158 189,170,147 201,183,151 204,183,156 184,163,136 180,163,139 177,160,136 169,149,129 169,146,117 146,118,89 96,55,26 102,56,28 90,46,20 90,48,26 126,88,67 95,54,34 78,44,24 74,43,22 57,39,34 55,38,39 55,38,39 52,39,36 48,37,34 50,39,36 31,24,24 27,25,26 26,24,25 26,24,25 27,25,26
26,19,117 163,79,64 75,25,63 10,17,108 3,25,113 4,19,119 20,17,112 246,125,0 33,29,131 11,10,113 11,16,119 8,20,123 16,21,117 255,128,0 40,32,121 8,14,126 10,15,122 10,14,115 20,17,114 217,138,45 31,19,103 18,20,115 17,25,113 24,28,111 54,39,88 199,166,114 70,42,42 57,38,54 82,66,62 101,78,47 127,88,45 196,160,84 162,137,78 160,133,72 160,131,68 158,126,69 152,120,74 128,108,58 152,137,76 231,207,154 221,200,148 210,189,137 195,172,130 169,147,109 131,108,68 215,191,138 212,188,126 226,203,143 237,215,152 239,217,154 243,221,158 245,223,160 250,226,164 254,230,168 255,233,171 255,230,169 255,222,156 253,213,138 255,208,113 255,196,93 255,193,96 242,200,121 248,220,162 245,230,169 193,170,141 249,228,187 245,221,186 247,223,190 223,200,160 247,225,187 228,207,164 178,154,130 240,219,178 245,221,186 162,138,116 247,228,191 240,219,196 190,170,152 242,228,183 119,97,91 244,231,170 160,136,128 145,117,104 244,223,171 244,223,171 188,164,131 209,189,143 116,90,80 240,222,180 142,121,117 247,221,167 248,234,207 171,152,127 236,219,193 230,218,181 153,132,121 230,204,154 121,97,89 214,195,158 226,207,170 225,203,195 149,136,146 109,89,80 201,188,154 112,94,91 90,73,74 111,92,78 172,149,120 149,126,97 95,54,25 91,47,17 88,47,20 85,45,20 112,77,52 93,51,29 73,42,19 72,43,23 57,40,30 54,41,38 53,40,37 53,40,37 50,37,34 52,38,38 31,24,27 26,24,25 26,24,25 26,24,25 27,25,26
33,27,120 233,129,53 82,18,72 10,22,114 11,23,117 10,22,123 24,19,103 255,157,0 38,32,150 13,23,129 19,20,122 25,21,113 29,15,111 255,136,0 65,37,106 49,31,79 60,46,63 70,52,61 90,70,63 203,163,70 180,143,101 193,164,92 234,198,120 230,190,97 217,177,86 211,174,91 204,162,68 195,149,65 204,162,83 227,188,117 246,206,140 213,177,87 238,198,123 217,176,104 181,149,65 198,163,80 185,147,69 216,176,101 202,165,110 238,212,160 222,201,147 214,192,143 198,175,133 170,148,110 127,103,66 226,202,151 212,188,124 229,206,146 238,216,153 242,220,157 246,224,161 249,227,164 252,228,166 254,230,168 255,233,171 253,229,167 254,227,166 255,230,171 255,226,173 252,228,173 253,230,172 252,224,168 255,224,162 249,221,165 249,226,168 249,230,166 252,230,163 247,228,164 246,228,168 243,223,164 247,221,182 243,222,168 244,223,167 244,221,163 249,228,172 242,225,160 239,221,159 229,214,163 228,207,166 241,221,171 194,172,134 163,142,101 241,219,172 197,170,134 226,201,157 145,116,96 206,182,149 178,153,136 250,228,194 117,94,93 249,220,169 203,183,165 189,165,141 245,224,199 123,104,77 132,109,98 241,219,172 179,151,138 236,211,183 232,213,174 219,193,181 207,187,180 90,67,56 200,182,152 154,130,124 118,95,96 140,119,106 181,161,131 162,142,112 106,63,28 96,50,13 95,50,17 84,43,14 99,63,34 98,53,30 86,49,25 75,44,23 64,45,33 53,40,35 54,41,38 55,42,39 50,37,34 49,36,33 37,27,28 26,24,25 26,24,25 26,24,25 26,24,25
98,70,70 153,90,37 160,89,20 126,105,94 148,106,66 147,101,44 124,106,76 131,89,67 113,115,110 86,93,88 147,94,37 169,115,38 72,76,78 137,108,59 129,114,78 216,180,104 219,172,95 213,167,83 206,167,83 193,154,72 208,166,83 194,148,62 217,175,92 225,185,108 207,173,101 255,237,166 215,180,99 245,201,130 188,147,59 190,150,57 204,166,79 188,152,62 209,168,80 206,163,78 225,188,105 249,218,158 208,178,111 202,162,85 194,161,95 237,211,159 224,203,149 215,194,142 199,176,134 171,149,111 126,104,66 222,198,147 216,191,132 229,206,146 237,215,152 242,220,157 245,223,160 247,225,162 250,228,165 254,232,169 254,230,168 253,229,167 254,230,168 252,230,167 255,227,162 255,232,171 255,203,112 255,198,86 250,196,92 247,222,163 252,223,162 250,222,166 249,227,164 251,226,169 251,225,173 250,226,191 242,222,174 243,223,164 245,222,164 249,226,166 229,205,143 231,190,129 244,219,160 244,222,159 244,222,159 243,220,160 242,222,161 243,223,162 243,220,162 243,218,159 245,220,163 243,218,161 246,221,162 245,222,162 247,221,167 249,220,167 249,221,163 238,213,154 245,220,172 247,223,172 242,218,167 245,223,176 236,214,167 236,214,167 234,212,167 229,208,165 225,199,158 225,199,160 221,194,160 216,192,159 208,185,154 202,179,148 198,175,146 184,161,132 173,151,117 127,85,43 112,63,14 112,67,21 115,71,31 90,51,19 96,57,29 88,46,24 80,44,24 66,45,32 54,41,36 55,41,41 50,37,34 49,36,33 49,36,33 38,28,29 26,24,25 26,24,25 26,24,25 26,24,25
0,59,65 0,63,86 11,61,90 8,49,72 13,63,88 14,65,87 8,79,94 8,67,80 11,62,84 1,60,82 3,62,86 7,65,85 5,64,86 7,60,81 24,71,88 188,157,68 221,177,99 188,144,62 241,205,143 243,208,152 207,167,90 193,147,63 214,172,89 215,177,101 255,231,163 255,227,157 229,192,121 208,171,79 255,223,148 220,186,116 255,224,162 209,177,106 238,199,115 184,144,53 205,165,74 229,191,125 239,203,127 208,166,85 189,157,86 232,208,155 225,201,150 218,193,145 200,178,133 171,149,111 127,105,67 210,186,135 212,188,126 225,202,142 236,214,151 243,221,158 244,222,159 251,229,166 253,229,167 254,230,168 255,228,167 255,229,168 255,229,168 255,228,167 255,224,163 255,231,117 255,212,99 255,194,80 233,181,79 252,227,170 252,224,166 253,221,164 188,146,92 198,142,64 218,147,58 236,164,75 232,165,44 232,178,103 241,205,147 251,221,165 216,186,130 187,135,62 225,190,125 246,218,160 244,221,163 244,220,165 243,223,164 249,226,168 245,221,166 245,220,163 247,220,159 248,220,162 248,220,162 246,222,167 247,218,165 205,170,114 178,139,66 250,223,160 245,220,163 245,219,167 243,217,167 242,217,169 240,215,167 237,215,166 237,215,166 237,215,168 194,163,114 183,140,82 183,145,97 223,195,157 213,189,152 209,185,150 201,177,142 193,169,136 182,160,126 105,66,23 108,56,8 116,63,18 134,85,45 115,70,37 101,62,32 104,60,32 88,48,25 69,44,27 52,39,34 50,36,36 49,36,33 49,36,31 49,36,31 42,32,31 26,24,25 26,24,25 26,24,25 26,24,25
4,62,82 0,54,74 0,58,78 0,54,74 17,74,99 22,78,98 16,74,94 22,75,96 8,61,82 0,58,78 0,58,77 3,63,82 4,62,82 3,62,86 21,72,94 243,216,132 192,151,65 217,176,90 255,225,159 251,222,157 198,155,79 190,146,66 214,170,88 217,175,96 218,176,95 243,204,122 247,205,124 194,150,54 233,201,128 223,194,131 255,229,168 226,199,134 244,209,144 190,151,69 189,147,53 188,146,63 217,180,99 214,175,93 188,154,82 232,208,155 223,202,148 222,198,145 200,178,131 173,150,110 125,101,66 219,195,144 207,184,124 224,201,141 235,213,150 240,218,155 244,222,159 247,223,161 249,227,164 250,228,165 252,230,167 255,229,166 255,223,157 245,196,115 255,211,86 255,211,88 255,205,92 255,198,87 235,189,91 252,228,166 254,226,168 188,144,102 233,159,53 215,169,99 234,174,122 248,181,131 221,162,105 236,171,116 255,163,53 225,166,73 219,196,136 199,145,59 215,165,82 231,201,134 245,214,161 236,199,157 211,191,173 192,176,189 210,200,201 197,189,197 204,198,191 212,201,186 250,225,166 247,222,165 244,214,156 215,166,97 193,139,51 251,222,157 249,219,163 246,216,170 234,183,128 241,212,177 244,220,169 240,216,165 238,216,169 238,216,167 184,148,101 193,135,55 177,124,56 182,145,103 217,191,152 217,191,152 207,183,148 199,177,143 195,171,138 134,97,55 121,67,17 116,61,18 106,55,18 97,50,18 103,64,32 104,57,23 87,43,17 74,44,29 50,37,32 51,39,39 48,35,32 48,35,30 49,36,31 44,33,30 26,24,25 26,24,25 26,24,25 26,24,25
