249,238,203 248,237,204 251,220,201 250,226,202 234,225,194 229,220,201 217,207,183 198,191,201 194,183,190 154,145,167 103,95,143 78,70,114 56,69,126 53,62,112 44,43,114 38,37,110 18,23,115 6,20,113 43,20,88 54,35,110 73,29,58 79,34,72 142,51,11 164,69,24 202,98,0 177,84,7 199,84,0 148,69,30 255,207,133 229,207,158 222,201,147 208,183,137 172,148,111 166,140,101 201,177,124 229,204,145 244,222,159 246,222,160 246,222,160 248,224,162 248,231,166 252,215,134 255,203,131 255,222,141 245,199,90 251,196,115 246,219,158 255,226,170 244,212,155 167,125,71 251,214,159 252,205,155 231,196,142 241,221,162 222,154,109 182,103,62 255,200,155 255,214,162 248,228,169 177,94,56 255,215,163 230,169,124 194,114,78 239,202,149 243,217,163 250,224,172 255,217,168 203,117,85 255,208,171 178,127,88 251,206,162 151,76,49 226,194,152 159,85,62 220,185,149 133,51,29 188,164,129 152,80,66 182,128,110 160,129,106 146,127,100 121,86,50 124,76,33 96,49,15 89,55,33 75,46,26 83,49,31 76,45,26 55,42,39 56,42,42 53,42,39 51,40,37 29,24,26 27,25,26 27,25,26 28,26,27
20,18,126 17,19,130 16,25,118 18,24,124 26,26,122 20,28,126 38,35,120 27,29,126 45,31,127 37,30,126 71,30,99 64,26,105 121,64,104 111,54,92 214,119,74 123,61,61 255,156,11 123,48,0 255,144,0 88,47,20 255,123,0 46,61,64 255,139,0 64,55,70 198,84,0 47,55,83 255,123,0 48,63,68 255,139,16 227,208,155 221,200,146 208,183,137 176,152,115 159,133,94 197,173,118 230,205,146 242,220,157 245,221,159 246,222,160 250,226,164 254,226,168 255,227,164 199,89,22 255,211,119 255,217,145 255,197,109 247,206,159 251,227,165 252,224,168 250,227,167 252,224,166 247,227,166 248,222,168 251,221,163 241,226,163 239,224,161 235,222,161 241,220,164 244,221,163 254,219,165 254,219,165 250,222,166 255,227,175 254,219,163 255,213,162 252,214,164 254,213,168 250,219,170 244,212,166 217,178,139 254,208,171 255,213,174 203,142,110 221,188,149 191,136,107 234,171,149 176,142,112 198,159,131 186,149,125 152,123,99 152,135,111 111,79,45 117,68,30 108,61,29 98,62,40 80,49,30 79,44,29 74,44,27 54,41,38 54,40,40 53,42,39 50,39,36 32,27,29 26,24,25 26,24,25 28,26,27
255,143,0 47,58,71 255,147,0 55,69,92 255,135,0 63,52,75 255,142,0 43,73,95 255,125,0 44,61,67 255,151,0 31,62,77 251,153,38 20,73,67 253,153,48 23,66,95 129,99,100 10,39,86 53,32,88 19,22,99 18,29,112 10,26,105 18,25,118 89,27,25 16,28,104 14,25,104 21,29,115 22,29,113 232,221,202 231,210,154 219,195,142 206,184,137 177,153,116 148,121,85 194,170,115 229,206,146 240,218,155 244,222,159 248,224,162 251,227,165 253,225,167 255,226,168 190,82,19 255,215,127 217,168,148 216,159,70 255,204,115 254,219,154 251,226,178 244,221,179 250,229,175 254,232,185 108,91,83 249,226,168 248,226,179 245,224,168 241,222,158 240,219,163 242,221,167 244,220,167 245,223,160 243,223,164 242,222,161 248,228,169 244,223,167 244,220,169 241,222,169 242,221,169 241,220,166 238,216,167 236,211,163 236,211,165 230,204,163 224,200,163 219,195,162 212,190,156 202,178,145 193,168,138 184,159,131 175,152,123 159,139,109 127,97,69 101,53,24 93,47,19 89,49,26 92,51,31 75,44,25 74,43,24 55,42,39 57,40,41 55,42,39 48,37,34 35,28,28 27,25,26 26,24,25 27,25,26
55,31,78 0,40,89 34,36,81 0,44,85 29,22,73 0,41,84 47,39,74 4,28,104 20,20,98 16,25,95 28,18,108 4,26,114 1,21,121 7,20,107 85,59,87 24,25,116 10,22,114 6,23,122 45,25,103 214,95,0 11,20,115 11,24,111 17,25,113 213,163,103 28,29,118 24,31,111 29,27,117 29,30,119 52,43,85 230,211,154 219,195,144 205,183,136 180,156,119 139,112,76 185,162,104 229,206,146 238,216,153 242,220,157 247,223,161 251,227,165 252,232,171 255,231,169 255,193,100 209,109,23 255,218,146 255,222,160 236,186,112 255,226,161 251,227,194 243,223,164 179,154,126 206,182,147 103,77,94 222,202,152 226,200,159 242,220,173 231,213,181 213,193,161 242,220,202 211,192,137 237,214,183 241,217,182 216,192,159 230,207,165 223,201,152 235,215,165 212,189,158 241,221,175 212,192,146 228,207,164 219,198,155 231,208,168 238,212,171 197,175,141 198,176,142 189,170,147 204,186,156 178,158,128 180,163,139 165,148,124 169,146,117 146,118,89 93,47,19 95,51,25 90,48,26 96,58,37 79,45,25 74,43,22 53,40,37 55,38,39 52,39,36 48,37,34 36,29,29 27,25,26 26,24,25 26,24,25
36,24,122 255,141,0 9,17,105 3,22,113 8,22,111 169,92,73 37,30,137 9,18,113 9,19,123 15,15,111 255,143,36 17,20,108 18,18,112 19,17,97 196,155,83 75,59,99 52,39,76 71,50,67 115,85,41 199,164,67 207,168,84 214,179,84 219,182,90 224,181,107 222,187,106 216,178,89 221,178,104 214,173,101 204,173,93 238,209,156 223,202,148 205,183,138 179,157,119 129,105,68 189,164,105 226,202,138 238,216,153 243,221,158 246,224,161 252,228,166 255,235,173 255,231,167 250,226,160 251,226,167 247,209,143 252,218,157 246,222,167 245,225,164 223,201,152 215,193,144 214,192,143 198,175,133 172,150,116 226,205,162 198,177,125 235,210,164 225,202,173 235,218,169 201,183,151 195,176,139 247,227,195 241,222,183 237,213,176 255,232,192 237,216,160 207,188,151 233,214,177 249,229,183 185,171,142 210,192,160 99,75,91 140,119,117 233,207,157 220,200,193 219,200,161 233,210,199 139,126,136 156,142,113 136,115,111 119,102,105 175,155,125 150,130,100 101,54,22 91,47,19 87,47,22 109,79,53 80,46,24 75,44,25 56,40,36 54,41,38 54,41,38 50,37,34 40,33,33 26,24,25 26,24,25 26,24,25
91,37,70 224,110,0 49,45,81 76,65,103 77,62,109 149,84,43 113,88,131 108,75,79 157,101,79 125,97,88 177,100,26 176,140,91 214,175,104 209,174,91 217,175,92 220,178,97 193,157,67 217,178,96 192,159,82 206,167,85 255,217,151 211,169,86 184,149,56 182,146,58 216,174,91 195,156,74 251,217,154 240,205,138 194,157,84 236,210,156 224,203,149 208,186,139 180,158,120 124,102,64 208,185,127 226,202,138 237,215,152 243,221,158 246,224,161 250,228,165 254,232,169 255,231,169 255,228,167 252,227,170 253,230,170 213,178,111 250,199,105 251,225,171 250,223,162 247,225,162 244,224,165 247,227,166 245,226,162 242,222,163 244,221,163 243,217,163 232,201,139 238,223,160 244,221,161 244,221,163 241,223,163 247,227,168 243,219,166 243,219,168 251,227,176 245,224,170 239,219,171 246,222,171 245,224,170 243,223,177 235,213,175 232,214,172 236,213,171 229,207,169 236,215,174 225,203,169 212,192,160 200,180,150 196,175,152 187,167,149 195,175,145 169,149,117 120,72,27 130,84,43 85,45,11 135,101,71 94,54,31 80,44,24 54,42,32 54,41,38 50,37,34 49,36,33 43,33,34 26,24,25 26,24,25 26,24,25
0,59,65 20,69,85 19,60,83 13,63,88 1,57,77 10,56,80 11,62,84 0,63,81 7,65,85 5,64,86 11,63,87 94,108,78 221,177,99 253,210,134 255,220,164 207,167,90 197,154,67 210,170,93 255,231,163 255,226,154 217,180,88 255,223,148 255,223,160 253,222,158 238,199,115 228,188,93 242,204,138 239,203,127 192,154,76 238,208,152 225,201,150 211,186,140 180,158,120 127,105,67 203,179,124 223,199,135 236,214,151 244,222,159 250,228,165 253,229,167 253,229,167 255,229,168 255,229,168 255,228,168 255,231,117 255,212,99 249,181,73 251,216,160 252,224,166 255,222,174 205,149,71 218,147,58 228,159,51 220,159,71 241,205,147 248,220,164 182,130,57 225,190,125 243,218,161 244,220,167 243,223,164 244,221,163 245,220,163 247,220,159 247,219,161 247,222,165 247,218,165 180,142,78 252,225,162 245,220,163 243,217,167 242,217,171 240,215,167 236,214,167 237,215,168 194,163,114 174,133,76 230,196,155 213,189,152 210,186,151 194,170,137 182,160,126 111,61,15 112,60,12 134,85,45 137,101,72 107,63,35 88,48,25 56,39,31 52,39,36 49,36,33 49,36,31 44,34,33 26,24,25 26,24,25 26,24,25
6,64,84 16,74,94 8,64,84 15,72,97 0,55,75 11,62,84 11,64,85 7,65,85 14,74,93 4,62,82 0,64,80 123,136,120 192,151,65 223,183,106 241,212,147 192,149,73 205,158,77 207,163,83 194,152,71 202,160,79 193,149,53 255,239,166 255,229,168 246,222,158 255,220,155 191,152,54 199,157,74 238,201,120 187,148,68 235,207,149 222,201,147 214,190,139 181,158,118 128,104,69 179,156,98 222,200,137 236,214,151 242,220,157 246,222,160 249,227,164 251,229,166 255,231,167 244,206,140 255,214,109 255,223,100 255,204,91 250,181,73 255,227,167 241,213,155 238,159,47 157,111,41 234,174,122 241,176,121 246,176,127 242,150,40 239,215,151 193,139,53 179,129,46 243,215,157 222,191,142 191,171,153 146,135,142 114,106,114 150,144,137 167,150,115 249,220,169 233,203,145 197,143,57 224,195,130 249,219,163 220,187,135 182,142,78 240,216,165 238,216,167 238,216,167 186,150,103 187,131,53 173,126,74 215,189,150 215,188,152 202,180,146 195,171,138 120,73,23 119,64,19 117,66,29 123,89,55 108,61,27 95,51,25 55,35,28 50,39,36 48,35,32 48,35,30 45,34,31 26,24,25 25,23,24 26,24,25
11,74,92 15,78,96 0,62,83 9,69,88 0,58,76 6,64,84 10,70,89 14,72,92 13,76,94 1,59,79 3,58,83 114,125,112 255,216,141 194,155,57 235,194,126 198,154,76 205,162,77 211,169,86 253,218,137 191,149,70 193,151,57 255,224,163 254,229,172 252,225,162 255,219,148 188,148,55 193,156,83 249,208,136 184,147,66 239,210,157 226,205,151 214,190,139 183,159,122 129,105,72 188,164,109 228,206,143 237,215,152 243,221,158 247,223,161 247,225,162 250,228,165 250,228,163 255,218,146 255,240,116 255,199,85 255,204,78 229,166,76 245,195,112 236,210,158 195,153,99 250,231,178 218,181,139 221,170,146 218,165,138 210,147,57 196,131,53 182,129,45 179,135,57 195,134,71 251,214,170 241,223,179 65,75,138 198,161,78 86,76,134 101,93,126 194,161,122 174,129,85 190,138,51 180,137,77 243,223,173 223,156,77 215,152,101 215,148,80 246,225,184 244,210,176 219,196,154 209,151,71 184,128,50 185,146,85 193,162,123 210,186,153 201,174,142 132,83,32 122,67,15 105,53,5 104,65,33 98,50,21 88,42,12 63,41,33 48,37,34 48,35,30 48,35,30 46,35,30 27,22,24 25,23,24 25,23,24
13,73,92 15,75,94 1,61,80 7,67,86 3,59,79 6,62,82 14,72,92 13,69,89 17,80,98 6,64,84 2,57,82 111,125,116 252,211,141 213,171,90 209,172,91 196,152,74 205,161,79 209,167,84 203,165,87 255,223,154 205,157,62 255,223,150 255,226,163 245,214,150 223,184,104 214,172,80 209,166,90 224,182,101 188,149,69 238,209,156 224,203,149 209,187,138 185,162,122 130,106,71 214,190,135 229,207,144 235,212,152 243,221,158 248,224,162 249,227,164 251,229,166 255,234,171 252,192,106 255,198,69 255,227,112 255,213,92 240,179,73 233,170,65 219,169,86 232,200,145 248,219,170 237,176,115 208,159,123 189,165,143 223,148,49 222,166,103 181,127,68 192,138,52 231,181,137 232,194,146 242,216,175 79,74,158 217,173,91 213,179,109 79,85,115 254,223,174 230,179,124 176,125,88 179,127,54 192,175,128 204,148,101 231,172,126 229,171,134 208,146,72 197,151,96 253,215,165 197,141,67 198,139,64 166,118,46 222,186,137 217,190,156 205,178,146 134,82,34 125,67,16 133,73,30 96,51,16 95,48,16 96,50,20 65,39,27 46,35,32 48,35,30 48,35,28 48,35,30 27,22,24 25,23,24 25,23,24
