10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 14,12,13 16,13,17 18,16,17 24,22,23 28,26,27 35,33,34 43,36,36 41,34,34 50,40,39 55,49,44 61,55,50 66,60,53 71,65,56 144,117,70 195,170,122 186,162,125 100,72,43 92,78,60 80,72,59 85,78,58 82,75,59 77,70,54 72,62,50 64,58,49 59,53,46 56,50,43 54,48,41 51,45,40 50,44,39 50,43,41 51,44,44 52,45,45 47,40,43 40,35,37 34,32,33 35,33,34 33,31,32 27,25,23 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 13,11,12 16,13,17 18,16,17 24,22,23 28,26,27 35,33,34 42,35,35 41,34,34 50,40,39 55,49,44 61,55,50 66,60,53 70,64,55 162,135,90 200,175,127 180,156,119 125,97,68 79,65,47 77,69,56 84,77,57 82,75,59 77,70,54 71,61,49 64,58,49 58,52,45 56,50,43 54,48,41 51,45,40 50,44,39 50,43,41 51,44,44 51,44,44 47,40,43 40,35,37 34,32,33 35,33,34 34,32,33 27,25,26 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,16,17 23,21,22 27,25,26 35,33,34 42,35,35 41,34,34 49,39,38 54,48,43 59,53,48 70,64,57 180,162,132 184,155,106 203,178,130 152,128,91 110,82,53 76,62,46 73,66,50 82,75,59 81,74,58 75,67,54 71,61,49 64,58,49 60,51,45 55,49,42 52,46,39 50,44,39 50,44,39 49,42,40 50,43,43 51,44,44 47,40,43 39,34,33 34,32,33 34,32,33 33,31,32 27,24,28 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,8,12 13,10,14 16,13,17 18,15,19 23,18,20 28,23,22 34,32,33 41,34,34 35,33,31 50,45,33 190,164,112 211,184,123 217,190,129 231,202,139 192,168,115 205,180,134 166,127,95 124,76,51 200,168,111 177,132,70 159,107,45 140,102,54 115,84,45 93,68,49 76,60,43 66,50,35 56,47,41 52,46,39 49,43,38 49,43,38 48,41,39 49,42,42 50,43,43 45,38,41 37,35,33 33,31,32 33,31,32 32,30,31 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 58,37,22 85,56,25 159,127,83 172,140,94 173,137,90 157,124,74 138,100,52 121,87,42 98,64,30 75,43,13 57,34,3 51,25,2 43,19,0 50,20,0 79,40,0 113,71,17 153,110,54 177,141,81 210,179,117 218,193,134 223,194,133 214,187,126 184,152,97 91,67,41 131,105,53 222,198,132 240,212,154 240,216,154 231,211,150 182,162,144 197,173,120 205,180,136 166,147,120 125,107,86 227,201,147 238,209,156 231,207,152 231,204,157 222,195,150 207,186,143 196,169,133 186,159,125 156,133,102 136,115,88 122,98,74 101,78,47 114,78,47 47,40,38 48,41,41 45,38,41 37,35,36 33,31,32 33,31,32 31,29,30 28,25,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,3 68,46,26 117,81,52 214,187,151 225,199,160 234,207,160 233,212,160 243,217,163 237,213,151 244,221,163 240,216,154 239,214,157 242,215,154 238,213,154 240,212,156 241,217,153 237,212,153 242,220,157 243,221,158 250,226,162 247,223,161 242,220,157 240,217,159 222,198,145 194,172,125 206,180,126 240,216,154 112,98,73 172,139,114 165,137,40 210,168,85 204,178,126 207,182,136 181,164,127 132,119,96 168,150,118 204,187,140 213,200,148 244,223,171 235,211,160 227,204,162 212,188,151 206,182,147 185,160,130 159,135,109 132,113,88 109,85,59 103,58,23 119,82,56 71,56,47 55,44,41 41,36,35 32,30,31 31,29,30 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,4 76,52,28 135,97,60 226,203,161 235,210,162 240,219,165 246,222,169 249,226,168 247,225,162 251,229,166 255,231,169 252,230,167 251,229,166 254,230,168 252,230,167 251,229,166 245,226,162 251,229,166 247,225,162 246,224,161 247,225,162 243,221,158 239,216,156 223,199,144 196,174,127 215,192,134 234,210,148 178,137,51 130,146,59 116,142,77 165,145,84 205,180,132 205,180,134 184,162,126 150,131,106 139,128,111 121,116,102 121,103,84 224,199,151 176,155,114 235,210,166 237,210,163 226,198,160 205,192,160 192,167,139 152,131,104 119,98,71 93,51,29 110,79,56 82,50,34 59,45,45 51,40,37 31,29,30 31,29,30 30,28,29 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,6 78,47,24 152,114,77 237,212,164 240,216,165 247,223,168 245,222,164 246,223,163 251,229,166 250,228,165 250,228,165 251,229,166 251,229,166 250,228,165 251,229,166 250,228,165 251,229,166 249,227,164 246,223,163 246,222,160 247,225,162 245,223,158 238,215,157 219,199,140 191,169,124 215,191,136 230,212,141 200,58,27 100,126,65 157,160,80 185,153,98 211,185,135 201,180,139 175,161,136 146,133,110 140,125,114 123,108,88 119,105,91 95,77,72 226,207,168 245,214,163 129,113,109 112,103,88 192,175,147 197,183,154 179,151,124 136,113,84 108,66,24 80,57,28 81,50,31 53,42,39 54,41,38 30,28,29 30,28,29 30,28,29 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,44,25 85,51,29 161,122,79 240,216,165 247,223,170 246,223,165 246,223,163 251,229,166 250,228,165 249,227,164 247,225,162 251,229,166 255,235,172 253,231,168 251,229,166 252,230,167 249,227,164 245,221,159 249,227,164 247,225,162 247,225,162 245,223,158 237,214,154 223,199,144 193,171,124 215,192,134 234,217,148 199,56,25 112,146,75 170,172,86 195,169,117 210,189,137 179,181,155 135,147,143 106,122,122 104,98,75 131,125,102 109,103,78 111,109,80 137,133,96 185,193,142 135,156,108 225,220,177 225,213,172 228,194,153 193,171,135 158,131,99 92,50,26 82,46,24 79,45,27 55,44,41 53,40,37 30,28,29 30,28,29 30,28,29 26,24,25 26,21,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 91,56,29 188,151,98 240,216,163 245,222,164 247,224,166 249,227,164 253,231,168 250,228,165 250,228,163 249,227,164 251,229,166 253,231,168 251,229,166 250,228,165 252,230,167 247,225,162 245,223,160 249,227,164 250,228,165 246,224,161 244,222,159 239,216,158 221,200,146 193,171,124 216,191,134 238,216,153 205,64,26 116,128,61 160,147,84 205,181,126 213,186,139 175,174,147 129,143,139 111,122,123 97,119,131 98,126,133 102,123,132 109,128,138 117,137,142 181,208,188 202,224,198 206,221,197 210,218,193 202,211,194 209,181,152 168,142,103 112,67,19 97,61,32 83,45,24 57,41,37 52,39,36 30,28,29 30,28,29 30,28,29 26,24,25 24,22,20
