37,33,42 39,35,44 37,33,42 40,34,39 41,33,39 43,35,41 57,49,55 57,49,55 66,56,60 57,47,51 61,49,54 40,35,37 33,34,26 29,31,26 34,36,33 50,52,47 42,44,39 28,30,27 34,36,36 25,27,27 29,31,28 39,41,38 49,52,44 49,56,51 52,53,45 36,37,29 52,53,45 45,46,38 50,51,43 55,54,45 46,45,36 55,53,49 62,55,67 58,51,63 139,118,95 98,82,78 170,145,117 116,105,88 83,72,57 66,57,51 67,60,70 63,55,72 61,57,66 63,59,68 51,44,54 64,55,66 75,63,75 61,56,55 49,52,40 62,66,49 45,54,37 50,59,42 34,40,27 35,38,30 28,31,21 43,46,36 58,61,49 50,54,39 46,48,31 58,60,43 60,61,42 58,58,42 77,69,58 89,79,67 149,135,92 123,117,69 98,91,62 72,71,46 110,107,52 159,158,79 126,120,43 154,148,71 114,109,36 117,114,47 137,135,61 137,134,67 140,138,66 125,124,59 89,88,32 102,100,42 88,86,26 126,124,66 82,86,28 72,76,22 80,76,30 131,122,66 135,126,66 126,119,47 109,101,36 79,71,8 91,87,25 75,72,7 106,104,34 100,98,26 95,91,31 55,53,33
37,33,42 40,36,45 38,34,43 38,35,41 41,33,39 38,30,36 45,37,43 50,42,48 64,54,58 58,48,52 56,46,50 63,53,57 34,34,29 45,47,44 30,32,29 45,47,42 46,48,43 30,32,29 27,29,29 38,40,40 31,33,30 41,43,40 44,47,39 41,46,42 59,60,52 48,49,41 50,51,43 50,51,43 47,48,40 53,52,43 61,60,51 61,60,53 60,53,65 57,50,62 82,68,70 66,55,64 142,117,87 103,93,83 87,80,78 54,51,57 62,55,65 69,63,70 60,56,65 65,61,70 46,39,49 62,53,66 65,54,63 53,47,52 55,62,46 49,52,40 68,77,58 62,71,52 65,72,54 31,34,24 43,46,36 32,38,25 43,49,38 68,75,59 67,70,50 55,58,38 61,61,45 68,69,50 124,119,68 162,157,77 140,137,72 173,168,88 158,151,79 130,129,62 144,141,60 154,154,70 148,145,62 126,122,44 117,115,41 111,109,47 109,106,41 86,85,33 79,82,20 83,86,24 96,88,34 115,109,45 96,94,36 89,85,39 90,89,24 93,91,33 90,86,38 89,83,19 93,84,26 81,74,2 87,80,19 84,80,20 75,72,21 94,93,26 74,74,15 87,85,27 84,81,14 52,49,7
35,32,36 39,36,40 38,35,39 39,36,40 40,32,38 42,35,38 45,38,41 50,39,46 63,52,59 64,54,55 52,44,52 63,54,65 32,34,29 30,33,25 44,47,39 42,47,41 42,48,39 39,41,36 39,41,38 30,32,29 32,34,29 36,39,31 41,43,40 51,56,50 59,60,52 57,58,50 53,54,46 52,52,47 55,56,46 54,53,44 65,61,53 62,57,54 54,47,59 50,43,55 70,58,70 100,84,78 125,107,86 80,71,65 82,75,78 74,68,73 55,51,62 54,50,59 56,52,61 68,64,73 48,42,49 58,49,60 54,43,50 60,54,59 60,69,52 48,54,41 50,60,38 63,73,51 72,80,55 63,68,46 61,64,42 61,64,42 53,57,28 60,64,37 60,63,32 66,70,32 103,105,61 79,77,48 104,98,50 101,97,51 120,122,69 121,120,55 142,138,62 149,145,67 133,137,43 128,129,40 128,127,48 123,118,45 114,112,42 99,100,34 111,105,39 78,73,18 47,43,6 50,48,0 94,91,24 107,100,32 96,94,36 103,100,45 87,83,21 81,78,13 59,55,9 96,90,24 77,67,18 91,86,17 102,94,31 110,100,33 135,129,63 102,95,36 92,84,30 82,76,28 100,96,38 128,127,50
33,30,34 38,35,39 37,34,38 38,35,39 40,34,39 40,33,36 41,34,37 52,42,46 63,52,59 60,50,51 56,48,54 62,53,64 38,38,33 32,35,25 48,51,41 46,48,43 41,46,40 32,34,31 25,27,24 44,46,43 32,35,27 38,41,31 48,50,47 55,58,50 59,60,50 55,56,46 57,58,48 58,58,53 51,52,44 54,55,45 66,60,53 61,54,52 55,48,58 56,47,58 68,56,61 140,122,103 127,107,87 97,83,67 109,98,83 79,70,64 56,49,59 62,55,65 55,51,60 67,63,72 49,43,48 50,42,48 54,44,48 58,52,57 57,63,52 39,47,35 64,73,54 76,86,62 66,72,45 59,62,38 76,77,56 67,68,45 72,76,38 95,99,59 132,137,72 128,133,61 111,108,64 107,103,55 132,126,62 131,129,71 86,81,40 103,98,43 128,121,51 127,122,51 115,115,45 87,85,25 102,101,36 137,136,57 92,90,20 101,99,37 161,155,91 139,132,71 121,114,44 104,104,22 95,94,38 85,81,21 77,74,7 88,86,12 87,83,21 66,61,6 87,81,15 122,112,43 104,92,35 91,83,18 88,80,17 92,80,21 97,88,30 110,101,43 135,129,65 83,78,23 78,72,26 118,114,38
33,30,36 39,36,42 38,35,39 37,34,38 40,34,39 38,31,34 42,35,38 47,40,40 61,53,59 52,45,45 56,48,56 56,47,58 56,50,55 48,51,41 42,45,35 48,50,47 42,46,48 39,41,38 35,37,32 42,45,37 46,49,39 36,39,31 40,40,37 57,60,52 58,59,49 58,59,49 54,55,45 52,53,45 51,52,44 57,58,48 68,62,55 62,55,55 53,46,56 50,43,53 57,49,66 83,76,79 144,131,108 104,90,72 107,96,79 103,94,88 64,55,68 95,84,81 62,54,62 65,57,65 48,41,44 61,54,54 51,44,47 54,48,53 46,52,41 50,58,44 55,58,46 78,83,59 85,88,64 72,75,53 73,77,48 69,71,43 118,123,62 121,125,42 132,133,56 109,107,47 113,109,49 115,112,59 151,146,75 169,163,86 137,131,54 136,133,50 139,134,61 116,112,52 82,77,24 128,128,69 69,65,19 138,134,72 96,94,22 103,100,33 108,102,38 130,123,62 133,129,51 114,111,46 98,95,40 75,71,25 112,110,40 72,64,14 105,101,41 127,122,53 103,95,30 200,179,109 194,173,103 113,102,27 112,102,24 95,86,26 94,87,30 94,87,30 104,96,42 142,138,62 104,99,58 112,108,46
30,27,31 39,36,40 37,34,38 35,32,36 40,35,37 37,30,33 38,31,34 51,44,44 62,54,60 56,49,49 62,54,62 56,48,56 58,50,58 37,40,28 36,39,27 46,48,45 36,40,42 42,44,41 45,47,44 44,47,39 43,46,38 42,45,37 51,51,46 54,55,43 60,61,53 60,61,53 53,54,44 53,54,44 52,53,45 57,58,48 68,62,55 58,53,52 52,48,57 50,48,56 58,50,67 63,55,61 123,110,89 113,100,79 117,105,95 95,86,78 64,57,69 116,105,100 81,70,77 67,56,65 52,45,45 75,66,60 54,45,41 55,50,52 43,45,40 46,49,41 54,61,45 71,80,50 75,79,52 78,82,55 103,108,63 125,128,77 131,133,60 122,126,39 139,142,53 150,150,80 128,124,64 115,112,57 148,148,64 137,129,48 140,136,49 151,148,63 138,136,64 105,102,37 140,138,66 144,141,74 104,101,50 107,103,45 88,86,16 126,124,54 104,98,34 107,101,37 122,115,58 173,166,123 117,113,55 118,113,60 86,77,30 96,88,38 74,69,14 118,114,52 107,100,43 100,93,34 117,109,44 128,119,45 130,122,43 99,93,29 93,86,29 90,82,28 79,71,21 142,139,58 88,85,41 114,112,52
33,31,32 39,37,38 36,31,30 33,30,34 39,33,38 38,31,34 40,33,36 53,42,51 47,36,45 61,50,59 64,55,66 57,48,59 59,50,61 61,62,54 45,46,38 37,37,32 28,32,36 43,48,44 50,52,47 57,60,50 41,42,45 40,44,46 44,44,39 57,59,44 58,59,49 59,60,50 54,55,45 46,47,37 46,47,37 60,59,50 66,57,51 57,50,53 57,50,60 50,43,55 53,42,51 92,76,70 120,104,89 120,106,88 112,98,80 101,90,83 65,59,66 108,98,97 86,76,80 68,57,64 57,49,55 82,73,67 62,55,55 55,49,54 62,65,53 51,55,40 62,67,45 73,79,50 64,72,51 72,76,49 110,115,54 113,116,56 132,136,53 132,134,48 129,130,53 130,131,54 136,131,62 148,146,56 125,121,43 129,125,47 132,128,52 122,117,46 108,110,28 122,122,52 100,96,36 72,70,12 111,100,36 102,97,28 82,78,20 66,62,16 114,112,42 97,94,27 143,137,101 102,95,52 135,127,75 93,85,33 80,74,28 104,100,38 85,80,25 98,91,32 101,94,37 119,110,50 100,93,36 98,95,30 130,128,56 100,96,38 69,66,15 64,59,18 100,96,59 131,128,63 100,95,44 78,75,33
33,28,30 41,36,38 38,30,36 40,34,41 36,30,35 37,30,33 40,33,36 52,44,50 48,40,46 57,49,55 58,51,61 50,43,53 55,48,58 58,55,59 43,44,36 46,46,43 32,36,40 42,47,43 49,55,42 47,54,38 37,41,43 37,38,43 55,57,52 54,55,43 59,60,50 54,55,45 54,55,45 52,53,43 55,54,45 58,57,48 65,56,50 57,50,53 62,55,65 52,43,54 72,61,58 150,132,113 137,121,108 118,104,86 115,101,85 84,73,58 68,60,68 106,92,92 81,71,75 71,60,69 47,40,43 71,62,58 72,62,63 58,53,52 55,57,40 71,74,52 72,77,55 88,93,69 79,87,62 93,100,52 120,124,57 135,135,61 145,145,61 120,120,38 114,110,48 113,109,49 123,120,55 126,124,50 116,114,40 118,113,42 97,94,27 102,100,30 104,100,40 105,102,37 125,122,55 148,144,68 80,71,11 128,121,62 98,94,36 81,78,23 84,84,25 46,41,2 74,72,25 80,75,32 102,95,52 84,73,38 89,84,33 83,78,23 80,75,24 92,87,36 123,117,51 88,86,16 102,97,42 91,87,29 139,136,69 88,86,28 82,81,29 59,56,12 58,53,25 117,113,55 123,123,64 110,106,60
34,32,30 35,33,31 39,36,40 41,35,42 34,30,39 38,30,36 40,32,38 52,45,48 61,50,57 55,47,53 54,48,55 52,48,57 52,48,57 54,50,59 47,47,42 46,49,39 32,38,41 33,39,42 53,62,45 49,56,40 37,42,41 38,39,42 55,58,48 60,61,49 58,59,49 55,56,46 54,55,45 54,55,45 53,54,44 55,54,45 68,59,53 56,48,56 62,54,62 53,42,51 50,42,48 64,53,60 83,71,71 104,90,76 112,97,86 90,78,68 69,56,66 92,79,76 87,77,78 64,53,60 66,58,64 66,60,51 68,61,64 61,61,56 76,76,60 79,80,59 80,85,51 103,109,57 108,107,51 129,129,59 164,163,96 127,129,56 121,119,47 101,96,23 121,120,43 110,108,36 146,142,64 113,111,39 117,116,49 100,100,37 116,116,46 140,140,70 112,112,42 86,82,36 81,80,26 64,62,13 104,101,48 64,58,22 78,75,20 68,63,20 76,77,38 76,72,53 99,96,56 56,51,21 82,78,41 74,69,30 123,119,57 93,92,40 107,105,47 129,126,75 139,135,89 117,117,45 112,106,60 68,63,20 101,99,39 126,124,62 74,72,23 125,125,66 40,38,5 121,120,64 91,88,46 86,85,33
92,80,68 71,65,56 47,42,41 40,37,43 33,29,38 35,32,36 41,34,34 90,74,61 80,64,60 54,53,46 55,49,56 54,50,59 48,44,53 54,47,57 47,45,46 49,55,46 36,41,47 40,44,48 56,63,45 48,55,39 46,51,50 36,35,38 59,60,48 60,61,49 58,59,49 53,54,44 54,55,47 52,53,45 53,54,46 55,54,47 66,60,55 57,49,57 64,56,64 51,43,51 44,36,44 56,47,60 53,46,58 64,54,53 90,78,78 77,63,63 64,51,61 87,74,69 91,81,80 60,49,56 58,50,56 62,56,51 83,77,68 60,59,52 71,69,49 71,70,45 94,95,56 99,102,53 123,125,50 137,140,51 148,147,68 123,124,45 136,131,60 141,136,54 136,132,56 126,119,47 126,119,47 107,105,35 86,86,25 96,96,37 76,78,21 96,95,39 65,61,24 136,138,67 56,53,13 84,83,45 122,121,69 112,107,66 105,102,51 88,85,41 33,31,9 58,56,34 57,52,20 49,45,26 80,77,35 94,91,40 100,98,38 68,67,13 95,93,44 87,84,40 54,49,19 121,120,68 117,109,85 109,100,69 86,85,29 117,117,58 100,99,45 52,49,9 83,83,40 104,103,49 87,87,42 80,80,37
