10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 9,12,4 118,86,52 207,178,117 224,197,136 232,208,144 245,218,157 243,225,154 243,220,149 253,224,171 244,214,156 248,217,155 240,216,163 238,215,155 240,217,157 238,214,159 235,214,162 236,212,161 229,208,152 220,199,143 212,192,142 202,181,129 184,157,112 140,114,75 74,53,28 44,33,30 47,41,36 53,43,42 60,50,49 59,53,48 65,59,54 68,62,55 72,63,55 74,66,55 74,66,55 79,71,58 79,71,58 81,73,60 81,73,60 81,73,60 81,73,60 82,74,61 84,77,61 85,78,60 85,78,58 81,74,58 78,71,55 72,65,49 71,61,51 65,59,50 62,56,49 59,53,48 56,49,47 55,49,42 54,48,41 51,45,40 51,45,40 51,44,42 51,45,40 51,44,47 52,45,48 52,45,45 50,43,46 44,37,40 41,34,34 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 9,11,6 133,106,61 209,180,119 231,204,143 238,214,150 248,220,141 252,221,157 250,217,151 232,177,96 255,198,111 228,159,74 230,179,112 241,216,157 244,221,163 244,221,163 240,219,163 229,210,157 226,205,151 223,203,144 213,192,138 204,178,126 195,168,123 172,146,107 125,105,75 44,33,30 45,39,34 53,43,42 60,50,49 59,53,48 65,59,54 68,62,55 71,62,54 73,65,54 74,66,55 77,69,56 79,71,58 80,72,59 80,72,59 81,73,60 81,73,60 82,74,61 84,77,61 85,78,60 85,78,58 81,74,58 77,70,54 72,65,49 71,61,51 65,59,50 63,57,50 58,52,47 56,49,47 55,49,42 54,48,41 51,45,40 51,45,40 50,43,41 51,44,42 51,44,47 54,47,50 52,45,45 51,44,47 44,37,40 40,33,33 35,33,34 35,33,34 35,33,34 34,32,33 32,30,31 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 10,9,12 10,10,10 11,10,13 11,10,13 10,9,12 9,9,21 160,124,66 218,191,128 240,216,154 240,216,154 250,218,145 244,185,90 201,84,19 255,206,108 217,165,74 224,179,90 187,94,19 241,213,155 240,217,157 205,181,128 193,170,130 182,162,153 104,82,87 189,168,145 187,165,127 203,181,136 200,175,131 178,156,118 145,125,93 83,69,53 42,41,34 53,43,42 60,50,49 58,52,47 64,58,53 66,60,53 71,62,54 73,65,54 73,65,52 75,67,54 79,71,58 80,72,59 80,72,59 81,73,60 80,72,59 81,73,60 82,74,61 84,77,59 84,77,57 80,73,57 77,69,56 72,64,51 71,61,51 65,59,50 62,56,49 58,52,45 56,50,43 56,50,45 54,48,41 51,45,38 50,44,39 50,44,39 50,43,41 51,44,44 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 35,33,34 35,33,34 37,32,34 36,31,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 10,9,12 10,9,12 11,10,13 10,7,11 173,132,73 231,204,141 240,217,157 244,219,160 255,226,151 255,206,115 217,112,39 243,191,100 243,191,120 255,211,138 225,140,67 239,214,155 238,218,159 238,218,159 238,215,157 235,214,162 231,210,156 200,183,132 208,185,156 133,108,89 178,155,124 175,156,119 148,130,100 116,102,86 45,38,36 53,44,40 58,48,47 57,51,44 63,57,52 66,60,53 72,63,48 73,64,49 72,65,49 74,66,53 78,70,57 79,71,58 80,72,59 81,73,60 80,72,59 81,73,60 82,74,61 82,75,57 82,75,57 80,73,57 75,67,54 72,64,51 69,59,49 64,58,49 61,55,48 58,52,45 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 35,33,31 34,32,33 34,32,33 34,32,33 31,29,30 27,24,28 25,22,28 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 10,9,14 11,10,13 11,10,13 12,9,13 12,10,11 12,10,11 11,10,13 11,10,13 11,10,13 11,11,11 19,7,0 185,146,85 232,210,143 241,222,158 246,222,158 245,195,94 255,203,93 241,166,103 255,215,142 250,201,113 239,179,91 254,202,129 245,216,155 205,170,116 238,207,154 232,194,144 181,138,91 202,169,117 226,205,153 219,197,150 212,191,148 180,158,120 151,132,109 140,125,103 127,113,99 50,40,39 55,44,39 70,49,36 98,70,32 156,118,68 178,143,78 195,153,90 194,154,88 189,154,89 196,159,90 189,155,85 185,144,83 174,133,76 168,125,76 139,108,59 114,83,44 105,76,43 96,76,44 93,73,41 84,74,50 79,70,55 72,64,51 68,58,48 68,57,50 64,55,47 56,50,43 56,50,43 55,49,42 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 50,43,46 44,37,40 40,35,34 35,33,31 34,32,33 34,32,33 34,32,33 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 12,7,9 13,10,16 12,6,13 12,10,18 11,8,12 12,9,15 12,10,11 11,8,12 11,11,11 11,11,11 11,10,15 10,7,11 24,9,0 193,154,97 232,210,145 240,218,155 250,226,164 252,208,110 255,210,124 252,183,116 255,210,126 238,189,120 222,185,104 220,151,70 226,197,136 224,187,134 227,198,145 223,190,138 236,207,154 230,211,154 229,208,156 184,164,118 192,170,132 184,165,128 185,161,135 131,115,98 126,116,104 59,43,37 162,130,84 198,168,101 228,198,140 232,204,146 231,207,145 232,208,146 232,207,148 235,207,149 236,214,151 234,209,152 234,206,148 232,204,146 228,200,142 227,196,143 220,191,140 206,177,126 201,165,116 200,167,117 199,166,114 189,153,104 182,143,102 176,143,106 162,138,103 145,123,87 135,109,84 115,91,65 108,86,66 100,78,60 95,71,49 85,60,32 57,41,35 46,41,38 49,43,38 49,42,42 50,43,43 49,42,45 44,37,40 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 41,28,23 53,32,17 63,41,23 119,81,35 157,125,83 172,138,93 175,139,92 172,136,89 163,127,80 149,116,66 138,100,52 119,83,36 117,80,36 98,66,20 199,168,106 231,207,145 238,219,155 255,229,157 230,186,78 255,189,99 255,186,109 255,204,120 211,164,103 242,205,124 231,171,87 225,187,121 241,216,157 241,216,159 237,217,156 232,204,148 237,212,155 226,205,151 191,171,123 169,147,113 189,167,133 158,138,118 150,135,115 123,96,62 186,158,102 223,193,137 240,215,156 245,222,162 250,227,167 246,223,163 245,223,160 245,220,161 247,224,164 240,217,157 246,221,162 244,221,161 240,217,157 242,220,157 244,221,163 240,214,162 236,210,156 233,209,154 231,205,153 233,203,159 223,196,151 216,188,148 206,183,143 198,171,135 189,162,128 174,146,117 156,133,102 139,118,91 126,107,82 124,100,76 112,88,62 108,69,37 119,79,45 56,43,36 49,44,43 50,43,43 48,41,44 44,37,40 38,36,34 34,32,30 34,32,33 33,31,32 33,31,32 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 63,44,21 72,47,28 166,128,91 209,180,145 218,192,153 217,191,152 223,198,152 223,202,150 229,205,154 230,206,153 223,199,144 233,206,145 236,205,141 209,178,116 236,209,148 244,222,159 249,213,125 240,194,87 240,127,50 255,187,112 238,194,125 232,194,116 239,212,124 189,103,30 241,214,149 213,187,133 205,181,130 210,186,135 224,203,149 209,188,136 229,210,155 222,202,152 216,194,149 195,169,128 123,105,86 143,127,112 130,106,80 139,115,78 205,175,129 241,216,157 250,221,156 248,223,166 230,213,162 248,230,170 250,222,164 243,223,164 239,224,163 239,226,165 224,209,148 242,223,166 238,219,153 246,222,160 243,218,161 241,215,161 236,216,155 239,216,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 193,166,134 174,149,119 163,140,111 142,121,96 129,110,85 118,97,72 100,64,35 116,73,40 103,64,34 81,56,28 63,53,54 59,52,50 51,44,47 39,34,33 33,31,29 32,30,31 33,31,32 32,30,31 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,43,22 71,47,23 81,50,29 179,153,114 216,190,149 223,201,156 230,205,159 235,211,158 236,212,161 240,216,161 240,217,157 239,216,156 239,217,154 254,225,162 217,186,126 241,217,155 241,221,160 255,220,142 252,195,90 255,191,87 242,177,99 255,228,137 255,229,136 209,149,61 253,223,154 239,215,160 219,198,146 203,181,132 203,181,132 226,207,154 222,202,152 177,156,115 170,149,108 184,162,126 193,171,137 173,154,119 128,113,91 130,117,85 110,93,65 127,106,63 191,103,51 235,162,105 244,224,163 248,228,167 255,226,170 255,230,171 247,218,165 241,223,163 248,219,166 254,217,162 221,210,146 237,224,163 184,172,115 186,177,132 209,201,138 239,214,157 200,209,161 164,154,105 234,226,176 198,188,146 168,162,116 135,150,111 180,169,125 202,180,146 194,172,138 191,152,122 160,139,112 136,117,92 124,103,78 102,68,34 106,62,22 118,78,42 88,53,28 77,55,37 57,45,45 53,43,42 52,43,39 33,31,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,21 74,50,24 83,53,27 192,171,128 221,198,156 230,205,159 232,207,159 237,213,158 240,216,161 241,221,162 238,215,155 244,221,161 238,216,153 247,220,155 231,200,138 241,217,155 249,226,166 255,229,168 242,219,161 224,208,154 235,214,162 216,195,143 233,214,161 223,202,146 187,165,120 212,196,142 213,193,143 223,204,149 239,220,165 230,211,158 234,215,162 226,207,154 219,199,151 180,161,122 167,149,117 159,138,113 149,132,108 125,108,80 109,95,68 160,143,104 202,122,67 186,144,92 198,114,68 173,103,54 255,228,172 177,107,58 252,220,163 244,208,157 249,169,130 245,212,160 242,221,167 242,218,183 242,225,174 129,115,99 137,123,96 158,139,116 143,120,91 155,136,99 176,154,120 216,190,151 243,216,171 236,212,159 226,206,158 208,190,158 203,185,155 191,168,137 170,145,117 152,131,104 135,111,85 95,65,37 93,51,29 92,56,23 102,63,33 83,52,33 63,47,45 57,43,43 52,41,36 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 73,49,25 82,53,29 95,59,30 202,175,132 230,205,159 231,206,158 236,212,161 240,216,163 242,218,163 240,217,159 242,219,159 239,216,156 242,219,159 220,196,132 234,205,144 239,214,155 248,223,164 236,215,159 204,187,138 209,188,145 193,173,127 192,173,120 197,177,127 231,207,152 222,198,145 210,188,139 198,178,132 217,193,142 213,192,140 175,154,113 233,211,166 200,178,133 216,196,150 190,172,130 199,175,138 154,133,106 109,102,84 139,120,93 107,93,66 157,146,102 204,126,75 255,216,155 169,109,55 255,226,167 255,225,174 255,222,167 249,209,155 248,227,175 165,107,56 175,108,56 239,216,156 233,216,181 237,221,163 156,137,155 118,104,88 227,208,173 226,212,144 216,196,176 243,219,168 243,217,165 234,215,151 109,87,92 235,214,160 99,87,77 206,188,169 86,68,63 199,168,147 174,149,121 143,119,93 97,70,38 118,77,28 91,50,32 80,51,29 87,56,37 57,48,44 51,45,40 53,42,39 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 79,50,26 84,50,30 102,66,35 206,179,134 233,208,160 233,209,158 236,212,159 245,221,166 237,213,158 240,220,159 241,221,162 246,224,161 243,221,158 186,162,100 233,206,145 238,214,150 243,221,158 246,221,162 244,224,163 246,223,163 244,221,163 244,222,159 244,221,161 245,222,162 242,219,159 242,220,157 238,217,165 227,210,163 222,209,159 226,212,156 230,209,155 222,200,151 211,191,141 169,150,111 181,157,122 167,147,115 135,125,103 140,121,94 105,91,64 161,150,106 199,121,68 237,220,151 251,227,165 251,229,162 247,224,164 225,214,150 237,229,164 250,229,177 211,194,127 240,216,152 255,236,174 239,226,165 240,216,154 245,225,164 237,218,161 237,216,160 238,214,161 246,222,171 242,219,188 233,217,163 236,218,158 235,218,179 211,196,174 224,213,198 138,121,97 172,153,155 109,100,85 189,161,132 158,134,101 112,84,55 91,47,17 92,50,28 84,50,28 75,45,28 54,43,38 54,45,41 53,42,39 33,28,27 30,28,29 30,28,29 31,29,30 28,26,27 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 84,55,31 84,50,28 115,80,44 206,179,132 235,211,160 238,214,161 240,216,163 242,219,161 239,216,156 242,219,159 243,221,158 244,222,157 244,222,159 172,148,84 229,202,139 240,216,152 245,220,161 246,222,160 244,222,159 249,227,164 249,226,166 244,221,161 242,219,159 242,222,161 225,215,173 228,188,113 193,198,166 174,201,183 184,200,181 198,203,183 188,181,150 173,167,131 202,202,172 209,189,141 195,174,131 145,126,99 123,114,97 141,122,95 97,83,56 172,148,111 190,122,63 255,208,133 247,226,170 252,231,175 250,229,175 254,228,174 251,226,169 248,230,170 238,222,164 224,201,143 243,221,158 237,228,170 184,177,120 217,205,148 159,163,109 184,189,128 158,169,111 190,194,140 171,174,125 150,172,115 197,211,163 139,160,110 210,215,168 236,229,186 225,213,172 244,192,144 218,189,154 195,173,137 174,146,117 127,95,63 92,51,24 90,49,22 88,57,34 80,45,30 56,43,40 53,42,39 56,43,40 34,29,28 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,18,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 89,58,35 87,52,25 129,86,51 210,186,135 236,212,161 239,215,162 240,217,159 242,219,159 240,217,157 242,220,157 246,224,161 240,218,155 244,222,159 184,153,91 233,205,147 243,219,153 246,222,160 244,222,159 246,222,158 252,225,160 244,220,156 242,219,159 238,218,159 215,210,171 185,201,180 178,201,184 181,204,185 183,204,183 188,202,181 177,202,186 178,194,175 178,191,175 162,186,175 182,176,151 193,172,129 182,160,126 123,109,93 146,128,107 81,70,51 173,154,101 243,214,151 243,221,174 225,215,173 211,226,191 205,224,186 208,224,191 203,214,183 205,215,180 206,212,185 194,212,179 211,212,175 223,216,173 224,218,170 232,217,166 238,222,168 242,224,162 249,226,168 247,223,161 245,220,163 237,213,160 245,215,157 240,220,170 243,218,170 231,214,167 225,207,163 229,197,163 213,192,165 202,178,145 186,159,125 133,106,63 97,53,23 91,50,23 98,63,38 80,51,29 55,44,39 54,42,42 56,40,36 34,29,31 30,25,27 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,9,5 92,58,36 90,57,30 150,106,66 224,198,148 238,214,161 240,216,161 238,215,157 242,219,159 240,218,155 239,217,154 246,224,161 240,218,155 243,221,158 194,163,99 230,206,144 241,217,153 246,221,162 242,219,159 241,220,164 230,218,177 207,205,174 207,206,170 198,205,173 203,211,186 178,201,182 179,206,190 177,202,184 193,206,181 178,201,184 177,202,186 172,197,181 168,197,183 160,186,175 144,174,169 164,171,155 181,157,120 146,125,98 128,109,97 80,65,54 148,153,131 165,218,201 170,213,199 221,202,147 208,199,141 177,215,207 179,220,207 175,217,206 176,215,199 199,213,192 171,219,203 172,218,210 171,216,204 167,213,205 170,215,205 171,216,206 170,216,208 164,217,211 168,218,204 168,214,206 163,214,207 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 167,202,213 210,181,148 195,168,132 140,115,69 114,68,27 117,69,24 118,82,49 87,47,24 55,42,37 54,43,40 55,39,35 35,30,32 32,27,29 33,28,30 31,29,30 30,28,29 26,24,25 24,22,23 21,19,20
