57,55,33 59,56,32 61,63,35 68,68,36 73,68,40 74,69,37 77,73,36 73,70,30 70,72,30 71,71,26 97,93,17 110,102,12 90,86,26 46,37,18 27,22,24 25,24,15 40,34,11 52,44,8 67,61,13 98,74,12 172,133,76 44,41,28 40,35,21 30,24,29 31,29,30 50,42,31 74,53,30 78,63,43 75,57,36 109,108,72 105,103,72 112,98,55 145,143,85 115,116,77 154,140,86 143,129,75 118,97,41 124,103,20 137,113,31 170,145,56 211,172,3 220,171,8 230,185,0 229,187,6 226,185,17 194,162,34 126,108,21 77,54,25 90,70,40 80,70,46 54,51,38 61,57,47 49,50,29 45,36,30 37,28,24 47,38,34 58,51,33 57,48,29 100,86,61 65,78,55 63,73,51 64,74,52 66,76,52 71,75,48
53,54,31 54,56,30 60,59,32 66,64,35 69,67,36 72,68,33 72,74,32 77,74,34 73,70,30 67,69,25 121,116,34 137,132,32 57,46,13 32,21,18 25,21,15 39,32,12 63,56,17 88,82,34 87,83,23 200,169,91 147,115,58 42,39,26 40,40,26 34,29,31 27,25,23 42,33,29 93,69,45 100,74,53 226,168,35 106,105,67 94,94,64 100,109,65 121,114,75 123,115,79 149,136,84 109,89,28 163,142,29 156,136,16 168,146,27 125,104,21 215,175,29 217,177,11 227,189,11 180,145,0 98,69,4 106,82,2 117,98,16 74,54,36 95,71,36 86,66,36 67,58,39 50,47,32 70,73,42 48,37,30 43,34,30 45,36,32 51,44,26 50,41,22 76,62,37 62,75,52 66,71,51 63,73,51 66,76,52 69,75,48
54,53,26 55,54,29 59,56,30 64,62,33 66,64,35 70,68,37 70,70,36 75,71,36 69,67,36 55,55,25 64,59,18 54,45,16 33,24,20 23,18,17 40,31,16 62,52,10 83,80,29 81,80,26 82,78,20 201,176,91 137,115,68 42,37,25 43,45,28 33,28,25 33,29,23 43,37,30 101,77,51 183,137,41 140,107,39 160,130,34 112,110,77 122,120,89 132,118,75 128,114,71 92,99,65 180,158,11 191,168,0 188,167,24 169,139,27 156,134,17 148,121,4 204,166,8 191,157,16 127,101,33 82,67,31 64,51,3 67,53,8 103,86,35 65,43,7 110,86,51 88,71,45 68,61,43 55,56,33 80,81,58 44,35,31 47,38,32 49,42,26 49,42,24 87,70,46 66,76,54 66,71,49 63,73,51 66,76,54 71,74,50
55,52,26 57,54,28 58,55,29 63,61,32 68,63,35 71,69,38 73,71,38 72,71,35 66,64,33 54,53,28 32,36,21 31,25,18 24,17,15 30,25,11 55,44,9 75,74,18 82,79,24 82,79,24 80,79,25 190,158,85 90,81,52 45,40,26 50,52,37 28,26,27 37,26,19 64,57,37 126,115,80 165,124,27 137,104,38 191,150,33 77,70,31 122,122,90 127,117,68 126,115,69 133,109,43 186,163,5 184,159,13 165,143,9 136,114,6 119,101,10 138,117,6 179,140,12 167,128,15 69,51,19 79,67,39 112,97,16 112,89,20 123,95,39 118,98,37 140,116,65 122,103,64 108,96,68 51,53,38 71,76,44 45,37,26 45,36,30 52,44,31 65,57,35 80,66,39 66,76,54 64,72,49 64,74,52 66,76,54 71,74,50
54,50,29 55,52,26 58,55,31 62,60,31 68,63,33 69,67,38 69,69,35 73,72,36 71,66,36 63,58,30 39,40,19 26,25,14 32,24,11 48,41,12 63,57,11 85,84,19 80,80,21 81,80,24 81,80,24 157,127,60 67,56,41 44,39,25 39,40,28 30,28,26 129,125,104 123,118,88 149,137,82 182,146,29 133,98,33 156,122,22 93,78,58 124,107,31 130,116,71 125,111,66 183,163,47 168,149,12 156,126,10 168,144,11 181,152,20 145,120,20 138,111,5 183,143,10 186,147,7 127,103,21 77,53,20 198,149,84 111,79,47 116,85,34 100,71,18 61,41,21 115,91,54 86,69,43 84,80,59 52,55,33 77,77,45 54,38,32 52,42,30 57,46,29 84,70,43 63,73,51 59,69,47 63,73,51 67,74,56 60,68,45
52,49,23 54,51,25 56,54,25 57,55,26 64,62,33 66,64,35 70,68,37 71,71,39 70,70,36 66,64,31 51,50,25 40,38,16 46,38,14 56,45,10 73,65,15 75,75,14 80,80,21 81,80,24 83,80,27 159,135,69 57,47,37 44,36,23 34,33,24 113,115,87 114,113,86 107,105,74 116,113,69 162,130,6 84,69,18 49,38,19 81,68,61 135,112,15 149,124,37 129,115,59 195,171,8 143,122,11 161,134,19 157,118,5 125,86,17 105,78,13 151,117,13 208,165,7 228,184,17 200,163,21 147,118,28 168,118,17 178,127,3 137,102,21 138,111,27 108,79,18 116,107,60 111,84,48 85,77,53 64,67,47 74,75,52 52,45,29 52,42,30 45,34,17 89,76,53 63,73,51 54,63,44 61,71,49 64,72,51 51,59,38
50,47,23 52,49,25 57,52,24 57,55,26 58,56,27 65,60,32 68,66,35 71,69,38 72,70,37 69,69,37 65,63,32 59,54,24 62,51,18 64,54,14 78,68,15 75,74,18 81,80,24 79,79,20 81,80,24 99,87,32 53,43,33 43,35,22 108,107,71 119,117,86 108,103,71 108,103,75 116,114,81 114,112,81 107,107,77 108,108,78 99,101,73 101,81,31 158,126,12 194,156,19 200,167,19 163,133,6 234,181,99 131,80,11 61,47,49 116,91,63 217,180,40 226,186,20 225,182,26 213,174,32 169,143,32 149,126,27 181,148,30 179,150,18 172,140,28 211,179,53 89,82,39 146,124,75 98,79,52 84,82,64 80,85,65 89,92,61 50,40,30 47,36,19 85,71,46 65,66,43 47,56,37 60,70,48 45,50,30 62,72,50
53,46,26 56,50,27 56,50,27 58,53,25 59,54,24 58,56,27 66,61,31 65,63,32 71,69,38 70,69,33 71,66,36 68,64,29 72,63,18 72,62,20 77,69,19 78,77,21 81,80,26 79,76,21 80,79,23 84,79,24 75,68,27 45,38,20 123,108,70 136,129,98 129,124,92 103,102,75 111,114,81 116,110,76 111,109,76 112,103,72 109,107,74 128,118,69 131,110,56 189,162,7 229,185,0 200,150,0 188,133,8 201,146,26 169,129,23 144,117,0 198,166,64 229,188,47 231,191,45 202,164,31 137,113,33 96,84,29 102,90,22 145,102,0 200,174,37 142,114,33 160,137,27 114,99,88 117,96,55 98,89,62 94,80,62 95,85,63 60,53,33 51,42,23 82,70,44 84,75,46 65,61,40 59,60,39 51,54,34 63,73,51
51,45,22 52,46,23 54,49,21 54,49,21 57,52,24 59,54,26 64,59,29 66,61,31 72,67,37 70,68,37 71,69,36 72,68,31 72,69,27 75,68,25 82,74,24 80,79,23 82,81,25 83,80,27 77,79,24 82,77,22 115,100,23 155,138,29 133,118,71 122,120,89 136,131,99 105,105,73 115,113,80 111,109,76 113,109,74 122,116,80 117,111,77 141,126,75 135,116,79 209,182,50 255,213,4 236,194,13 196,157,4 208,170,21 214,172,20 242,203,34 223,174,18 217,167,16 208,163,21 171,139,37 93,73,23 67,54,20 65,51,22 62,45,8 158,127,20 165,129,26 142,121,38 129,120,75 155,124,71 104,77,43 85,64,41 102,88,61 110,92,60 133,113,67 161,137,84 167,141,91 61,54,34 44,46,29 52,57,37 63,73,51
50,44,21 51,45,20 52,47,19 52,47,19 53,48,18 56,51,21 60,55,25 66,61,31 67,63,28 69,67,34 72,71,35 72,71,35 76,71,32 77,74,30 78,74,28 79,78,24 82,79,24 82,79,24 76,78,21 78,75,24 92,82,29 129,115,31 155,135,29 119,119,76 125,123,92 106,106,74 119,118,82 124,119,87 114,110,73 126,121,82 119,113,77 148,128,78 120,103,68 249,223,34 255,219,0 255,213,14 255,208,23 249,199,29 189,157,29 175,144,35 161,129,25 142,110,24 92,63,12 77,54,12 65,53,27 49,48,23 67,61,25 83,71,14 136,125,40 57,45,17 81,63,42 117,111,75 75,69,60 146,117,68 125,101,68 73,56,30 108,84,51 139,112,67 144,118,66 119,107,79 71,64,44 36,38,33 52,57,37 63,73,51
45,42,18 51,45,22 52,47,19 51,46,18 53,48,18 54,49,19 59,54,22 64,59,29 66,61,29 68,64,29 70,67,27 71,68,28 74,70,33 76,76,33 77,77,32 78,77,23 82,79,28 82,79,28 77,80,20 78,76,27 80,76,30 95,86,30 122,107,26 138,125,36 119,122,87 104,104,72 118,114,79 116,115,77 113,109,74 119,114,75 117,113,78 134,128,82 109,98,63 255,223,0 255,218,0 255,218,27 255,207,42 185,140,7 136,111,26 70,51,26 57,46,31 59,45,20 61,49,19 63,53,29 120,117,77 81,76,35 141,127,61 152,134,36 143,126,61 105,93,23 84,72,46 137,126,93 95,87,65 151,118,68 116,85,46 101,77,42 146,120,79 141,103,55 164,141,101 76,65,48 68,64,47 30,33,25 52,54,37 68,72,45
46,40,17 49,43,20 47,41,18 51,46,18 53,48,18 54,49,19 58,53,23 58,53,21 65,61,26 66,62,27 67,64,24 72,69,29 74,70,33 76,76,33 81,79,32 80,77,33 82,77,34 82,78,30 82,79,26 81,80,28 81,79,30 81,79,30 91,84,27 109,97,27 123,121,63 99,102,71 118,113,85 114,113,77 111,110,74 107,106,70 110,104,70 121,116,75 118,111,72 255,221,0 255,216,0 245,193,20 176,139,17 74,59,8 201,151,0 255,205,19 255,218,31 255,207,44 199,169,42 192,158,58 255,218,55 196,172,37 152,135,30 100,88,33 91,80,34 79,68,22 81,68,34 136,121,85 102,92,50 88,84,74 150,117,67 143,118,74 143,117,76 150,117,65 133,106,63 70,70,56 66,63,39 41,41,25 54,57,35 64,69,37
47,41,18 50,44,21 50,44,19 51,46,18 52,47,19 54,49,21 56,51,21 58,53,23 60,56,19 63,59,22 66,61,22 70,67,27 70,67,27 75,73,26 80,78,29 81,78,34 84,77,34 84,78,32 82,78,30 81,79,30 82,80,31 81,80,28 85,82,27 88,84,26 111,102,28 111,105,59 120,115,83 115,113,80 103,110,76 103,103,71 101,106,72 103,106,71 116,110,44 253,211,0 232,188,3 168,141,28 69,53,22 151,118,25 255,209,20 243,202,34 255,217,36 255,217,38 249,220,46 237,225,98 134,150,77 71,62,45 70,54,41 77,61,55 63,47,41 57,42,33 114,93,66 216,193,66 167,150,41 101,88,40 160,128,73 126,98,60 124,97,54 158,132,82 132,94,57 68,65,52 68,61,43 69,48,21 62,60,38 67,71,42
46,39,19 47,41,18 49,44,16 49,44,16 52,47,19 53,48,18 57,52,22 58,53,23 58,54,19 59,55,20 61,57,22 66,63,23 68,65,25 73,68,27 77,74,30 79,74,31 84,77,34 83,76,33 83,79,33 81,79,32 82,80,33 82,79,26 87,82,27 87,82,27 91,84,25 107,107,44 112,115,80 110,114,76 103,106,73 109,112,79 103,106,73 104,107,72 123,115,36 232,189,0 145,120,2 63,52,19 91,72,0 232,192,19 229,192,25 222,183,28 174,148,55 99,80,27 67,66,41 56,47,43 69,60,73 78,63,71 61,56,58 68,62,57 54,47,45 73,88,64 96,114,58 209,189,32 165,142,53 110,101,25 80,65,54 138,111,64 127,97,51 115,83,49 153,126,79 73,67,58 59,62,42 79,63,30 63,61,30 75,55,23
46,40,17 49,43,20 49,44,14 51,46,18 51,46,18 53,48,18 54,49,19 57,52,22 57,52,20 59,55,20 61,57,20 67,62,23 68,63,24 71,66,27 74,71,29 78,73,30 82,75,34 83,76,35 85,78,35 82,80,33 82,80,31 83,80,29 87,82,29 87,79,25 90,83,22 91,87,25 112,112,80 112,113,76 106,109,74 110,113,78 102,105,72 103,106,71 124,114,34 223,182,0 152,131,7 75,66,19 241,193,7 200,152,7 153,119,4 79,69,31 52,48,31 49,43,34 71,73,68 60,73,50 107,133,97 106,135,91 75,75,70 75,68,66 71,76,54 110,159,54 108,103,32 225,194,34 159,141,54 108,89,23 51,36,25 174,141,91 135,107,67 123,97,56 120,95,51 68,60,49 58,60,43 84,82,51 71,62,33 73,49,12
45,42,18 50,44,21 49,43,20 51,46,18 51,46,18 52,47,19 54,49,19 56,51,21 58,53,21 58,53,21 59,55,18 62,57,18 67,61,25 70,67,25 73,71,24 77,71,25 81,74,31 82,75,32 81,77,31 80,78,31 85,80,29 89,81,29 89,82,25 90,83,24 93,86,25 94,88,24 110,112,70 112,116,76 111,109,78 110,110,76 105,105,71 105,108,73 121,101,11 223,190,1 215,180,26 223,182,0 173,143,27 57,55,8 51,41,31 51,51,35 130,153,93 112,141,70 158,187,116 131,140,69 88,97,53 112,107,64 45,44,35 91,124,68 158,156,57 79,84,23 100,94,30 212,179,40 127,112,22 97,85,26 59,43,28 134,103,54 135,108,63 144,117,74 159,137,88 70,59,42 58,55,40 54,53,28 62,60,29 65,48,13
47,41,18 49,43,18 52,46,21 51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 56,51,19 58,53,21 59,55,18 60,55,16 65,60,21 71,64,23 74,68,22 82,73,28 83,74,29 84,74,32 82,75,32 78,78,33 81,79,32 85,80,27 89,81,27 90,83,26 91,84,23 97,89,24 109,107,58 116,120,80 111,111,79 105,108,73 105,108,75 108,107,71 124,121,27 246,213,6 235,201,3 241,202,4 233,222,80 157,157,83 40,49,32 160,186,95 183,200,122 117,153,78 157,152,83 134,131,64 110,102,68 85,66,50 121,111,101 175,146,56 88,89,21 91,78,15 101,93,30 187,157,30 112,97,20 54,45,16 69,48,25 89,64,36 174,143,92 158,131,86 187,163,112 77,64,41 62,57,43 64,62,40 62,59,35 65,60,32
49,43,20 50,44,21 52,46,23 51,46,18 52,47,19 53,48,18 56,51,21 56,51,19 58,51,20 59,52,21 60,56,19 60,56,19 62,56,20 66,61,18 70,63,20 76,67,22 82,73,28 82,73,28 84,75,30 79,77,30 81,79,30 83,80,27 87,82,27 90,83,26 92,85,24 94,87,26 102,100,42 108,112,72 102,105,70 103,108,74 107,107,75 105,105,71 115,108,40 238,204,6 243,209,7 227,204,5 232,241,83 177,198,138 152,131,59 158,180,102 113,130,54 158,172,97 143,131,76 141,111,55 147,162,94 177,152,67 127,112,31 96,86,17 93,82,20 99,85,15 108,97,33 136,118,31 97,88,30 52,36,21 69,48,23 75,56,31 184,145,86 203,167,105 125,99,60 82,61,36 64,61,46 62,59,35 47,43,26 60,53,26
