10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 42,35,35 42,35,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 64,58,53 65,59,54 69,63,54 71,62,54 72,64,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 79,71,58 80,72,59 81,74,58 81,74,58 82,75,57 85,78,62 81,74,58 79,71,60 75,68,52 70,62,51 68,60,49 64,59,47 62,56,49 57,51,44 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,43,46 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 41,36,35 35,33,31 35,33,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 33,31,32 37,35,36 42,35,35 42,35,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 62,56,51 66,60,55 68,62,53 71,62,54 71,63,52 73,65,52 74,66,53 76,71,57 78,70,57 80,72,59 79,71,58 78,70,57 81,74,58 81,74,58 82,75,57 82,75,59 81,74,58 79,71,60 75,68,52 70,62,51 67,59,48 66,58,47 61,55,48 58,52,45 57,50,48 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 50,43,46 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 41,36,35 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 28,26,27 34,29,31 35,33,31 42,35,35 44,34,35 42,37,34 44,37,35 52,42,41 57,51,44 70,56,40 94,66,37 137,110,67 171,142,93 179,147,92 188,156,101 179,155,102 179,148,97 174,143,90 153,122,71 136,104,62 118,88,44 103,76,42 94,68,43 89,71,52 90,74,57 87,76,61 87,77,53 83,74,57 78,68,56 72,64,51 66,60,51 64,60,54 60,56,50 58,51,49 55,48,46 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 37,32,31 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 15,9,14 12,10,11 17,15,16 23,21,22 26,23,27 28,23,25 29,24,23 31,24,27 34,27,30 34,29,31 37,32,31 44,34,35 41,34,34 40,33,31 47,37,36 128,96,64 191,150,93 225,183,118 217,195,128 220,193,132 228,201,140 229,202,141 229,205,143 233,209,147 227,203,141 227,202,145 222,199,141 219,196,136 217,192,135 218,190,132 216,191,132 217,188,127 210,181,118 209,168,111 203,161,107 190,152,102 179,146,96 177,145,101 158,126,92 138,113,83 117,96,71 97,82,62 86,72,54 79,64,55 72,57,48 60,48,38 59,47,37 57,46,39 50,44,37 48,41,41 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,36,35 35,33,31 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,23,18 54,40,24 69,45,23 119,66,13 158,105,41 160,119,62 161,125,74 164,126,78 169,127,64 156,111,47 136,92,23 128,83,19 108,69,12 97,61,10 81,50,0 74,43,0 63,36,0 61,36,0 60,27,0 62,29,0 62,32,0 78,46,0 92,56,7 124,83,26 134,90,23 153,106,43 170,124,56 187,142,78 188,146,81 192,150,85 206,160,92 212,165,102 212,174,110 209,176,110 206,170,110 200,167,101 196,157,88 169,119,57 127,88,49 58,35,22 59,33,12 172,146,78 208,185,125 228,210,150 239,217,154 242,219,159 245,223,160 245,223,160 247,225,162 245,223,160 244,222,159 243,221,158 239,216,156 238,216,153 239,216,156 237,214,156 236,213,155 243,220,162 236,211,152 232,209,151 230,209,153 231,210,158 222,202,156 218,198,152 211,190,149 200,179,138 187,163,126 177,154,123 161,143,111 146,126,96 132,112,82 122,104,72 109,91,61 98,78,48 100,75,45 115,83,53 53,41,31 51,42,36 46,41,38 50,43,46 47,40,43 44,36,42 41,34,37 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,36,16 62,44,25 72,46,25 142,94,40 187,145,93 209,172,128 226,197,146 233,202,151 231,198,146 230,198,141 228,196,139 224,195,132 231,197,136 227,193,132 237,201,139 232,194,128 224,182,117 216,172,105 207,158,89 207,158,91 206,160,92 206,156,84 212,163,96 223,178,114 230,190,124 233,198,133 230,197,131 239,205,142 240,206,147 248,217,155 243,214,151 247,218,155 250,221,158 245,214,154 250,219,159 248,219,158 234,209,150 224,196,140 199,165,120 151,121,79 164,136,78 214,185,122 233,214,150 244,224,165 248,229,163 250,230,171 247,230,165 245,226,162 249,227,164 250,228,165 247,225,162 246,222,160 219,195,131 246,223,165 245,221,166 240,217,159 244,221,163 247,224,166 243,220,160 244,221,163 240,217,159 244,220,167 235,215,167 229,207,160 227,200,153 219,193,154 213,189,152 197,175,137 189,167,133 172,149,120 157,137,117 143,126,102 128,114,89 117,99,69 102,77,47 119,75,47 102,63,33 99,68,49 65,47,42 54,44,43 53,43,44 45,38,38 41,36,35 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,43,23 68,48,30 78,44,24 146,100,41 192,159,109 223,196,149 232,212,162 236,214,167 238,217,163 240,217,159 241,216,159 243,218,161 250,222,164 244,220,158 245,223,160 246,223,163 250,222,164 242,214,156 239,212,151 234,207,146 239,211,153 240,213,152 241,217,155 247,223,159 255,226,163 255,223,166 247,222,163 248,224,162 253,228,169 250,222,164 253,225,167 252,230,167 255,233,173 251,227,165 251,226,167 242,222,163 241,220,164 226,202,149 209,184,140 169,143,104 188,162,108 226,204,141 244,220,156 229,202,137 152,134,133 164,140,134 252,229,169 251,227,163 248,224,162 250,226,164 249,227,162 245,221,157 100,86,99 169,144,114 251,227,174 249,226,168 243,220,162 246,223,165 244,221,163 244,221,163 242,218,163 178,168,130 151,146,134 225,219,173 204,201,175 163,147,141 223,197,158 215,190,146 201,176,146 188,169,134 176,152,128 161,140,113 123,104,79 132,113,88 115,92,61 115,77,42 126,81,46 98,59,31 89,55,33 84,52,36 61,48,45 59,46,43 48,41,39 33,31,32 32,30,31 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,46,30 76,55,32 84,49,22 150,104,45 200,168,122 234,202,156 241,209,163 201,163,117 237,207,151 252,222,164 254,233,177 255,223,174 247,228,164 247,218,165 252,224,156 254,226,168 250,228,165 246,224,161 249,220,159 248,220,164 246,229,162 249,230,166 252,232,173 247,222,163 252,230,167 252,216,165 247,225,162 250,231,165 247,220,155 233,128,46 242,212,143 248,228,169 246,122,55 255,217,158 255,224,163 255,221,163 240,214,160 229,203,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 255,226,163 142,140,160 50,61,119 65,57,113 84,74,92 101,76,57 187,166,110 225,191,128 142,109,59 84,64,85 87,67,77 247,218,167 249,226,166 244,221,163 246,223,165 247,224,166 244,221,161 244,221,163 197,183,138 60,76,87 70,80,88 83,95,99 142,145,137 228,206,161 216,182,139 195,172,141 200,178,142 190,168,132 174,148,125 93,73,53 138,124,99 127,104,73 94,56,21 107,62,27 116,75,48 104,64,41 85,51,31 60,49,46 61,48,43 51,45,40 36,31,33 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 70,45,26 74,53,28 86,52,22 160,114,57 212,181,132 238,214,163 247,210,155 215,155,69 218,153,75 206,155,120 152,96,72 45,46,107 71,61,117 111,70,43 43,41,108 68,49,81 212,163,94 228,175,93 255,217,156 255,156,22 254,147,15 255,168,48 255,223,146 252,134,19 255,135,7 255,215,138 255,214,131 255,193,110 255,165,59 255,114,2 235,124,46 246,229,162 243,146,77 242,226,168 254,101,33 255,78,7 235,216,159 229,205,152 208,186,137 173,149,112 203,180,120 234,209,150 240,217,157 246,224,159 232,220,192 53,62,116 56,62,106 55,64,105 69,71,96 72,67,83 75,65,85 78,64,81 85,63,68 88,67,67 110,77,50 244,221,161 247,224,166 249,226,168 247,224,166 246,223,165 243,220,162 245,220,161 72,74,90 62,75,92 66,79,94 227,220,181 237,212,166 230,203,156 65,62,89 57,56,89 47,53,81 48,49,83 110,91,68 160,139,114 132,112,82 102,66,35 101,53,28 92,57,32 103,61,39 98,63,38 55,44,41 57,46,41 55,44,41 44,32,37 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 75,49,28 72,46,21 91,57,23 171,128,68 217,188,135 238,212,160 243,199,146 219,161,81 132,94,100 183,107,24 225,167,43 222,169,114 172,114,32 250,189,128 250,205,159 157,124,72 88,59,64 74,58,96 255,225,163 255,182,80 255,222,143 245,228,177 255,170,50 255,204,119 251,233,162 252,223,151 255,227,152 244,225,170 255,215,134 255,219,154 250,228,161 249,222,157 243,220,162 248,231,164 244,223,167 236,219,154 236,217,160 225,201,148 207,186,134 171,147,110 205,182,122 227,202,143 238,216,153 244,222,159 143,126,129 51,60,112 56,61,108 56,65,106 64,65,95 74,65,89 84,69,79 83,65,76 85,63,68 89,65,57 102,68,64 246,223,163 245,222,164 243,220,162 247,224,166 240,217,159 244,221,163 246,224,161 75,78,87 74,78,91 67,67,79 237,223,178 238,213,167 242,217,171 78,66,80 57,51,85 45,51,79 42,48,78 152,132,102 169,145,119 143,126,98 122,88,47 108,61,29 81,45,23 84,55,33 86,52,30 57,46,43 57,44,39 55,44,39 43,33,37 31,29,30 30,28,29 31,29,30 30,28,29
