10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 18,15,19 18,16,14 21,18,22 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 37,35,36 42,35,35 41,36,35 41,36,35 41,36,33 42,35,33 47,40,38 52,45,43 56,49,47 57,51,46 59,53,48 64,58,53 65,59,54 66,60,53 69,63,54 71,62,54 72,64,53 72,64,53 74,66,53 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 79,71,58 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 85,78,62 85,78,62 81,74,58 81,73,60 79,71,58 73,66,50 70,62,51 70,62,51 67,58,50 64,59,47 62,56,49 59,53,46 57,51,44 57,51,46 56,50,45 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 50,44,39 50,43,46 50,43,46 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,36,35 40,35,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 18,15,19 18,16,14 21,18,22 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 37,35,36 42,35,35 41,36,35 41,36,35 41,36,33 42,35,33 47,40,38 52,45,43 56,49,47 57,51,46 59,53,48 63,57,52 65,59,54 66,60,53 66,60,51 70,61,53 71,63,52 72,64,53 74,66,53 75,67,56 77,72,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,56 81,74,58 81,74,58 85,78,62 84,77,61 81,74,58 81,73,60 79,71,58 73,66,50 70,62,51 70,62,51 68,59,51 64,59,47 62,56,49 59,53,46 57,51,44 57,51,46 56,50,45 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 50,44,39 50,43,46 50,43,46 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,36,35 40,35,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 18,15,19 18,16,14 20,18,19 23,21,22 24,22,23 27,25,26 30,28,29 34,32,33 37,35,36 42,35,35 41,36,35 41,36,35 41,36,33 42,37,34 47,40,38 52,45,43 56,49,47 59,50,44 61,55,50 64,58,53 68,62,57 71,65,58 71,65,56 74,66,55 77,69,56 75,67,54 79,69,57 79,69,57 81,73,60 82,72,60 82,72,60 82,72,60 80,70,58 80,70,58 81,71,59 82,73,58 82,73,56 82,73,56 87,76,61 84,72,60 81,73,60 81,73,62 79,71,58 73,66,48 71,61,49 71,61,51 69,58,51 66,58,47 61,55,48 59,53,46 57,51,44 56,50,45 55,49,44 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,43,41 50,44,39 50,43,46 50,43,46 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,36,35 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 18,15,19 18,15,19 21,19,20 23,20,24 25,23,24 26,24,25 30,25,27 35,30,32 35,33,31 40,35,34 42,35,35 42,35,35 40,35,32 42,37,34 47,40,38 57,47,46 57,51,44 66,56,46 98,79,56 162,133,100 177,150,107 186,159,114 200,169,118 203,171,116 203,171,116 199,173,119 201,177,124 202,171,118 199,168,115 192,163,112 193,159,114 176,144,102 161,131,87 144,116,78 131,103,74 122,98,74 105,87,68 99,81,62 90,76,62 87,76,61 84,74,50 83,74,55 82,73,58 77,69,56 72,64,51 69,64,52 68,62,55 63,59,53 60,56,50 57,50,48 57,50,48 55,49,44 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,34,34 40,33,33 37,32,34 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 13,10,14 12,11,14 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 13,11,12 12,10,11 16,11,13 21,19,20 24,22,23 26,23,27 25,22,26 28,23,25 32,27,26 31,24,27 34,27,30 34,29,31 36,31,33 37,32,31 42,35,35 41,34,34 41,34,34 40,33,31 42,35,33 57,41,37 149,117,85 191,150,93 209,163,95 217,186,124 217,195,130 220,193,132 227,200,139 226,201,142 229,202,141 229,205,143 230,208,145 233,208,149 226,202,140 227,202,145 225,200,141 217,197,138 218,195,135 217,192,135 219,190,139 212,187,128 215,192,132 217,188,127 213,184,123 210,179,117 213,172,115 203,161,107 197,156,107 186,150,101 178,147,98 177,145,101 165,132,93 148,119,86 134,109,79 117,96,71 105,87,68 93,79,61 83,69,55 79,64,55 76,61,50 67,55,45 60,48,38 59,47,37 57,46,39 56,47,41 48,42,35 48,41,41 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 48,41,44 43,36,36 41,36,35 39,34,33 34,32,33 34,32,33 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 19,12,15 37,26,19 54,42,30 62,33,9 139,67,3 145,82,13 142,89,23 130,87,27 111,73,27 92,62,16 67,44,2 49,24,0 41,20,0 28,12,0 26,12,0 24,12,2 22,9,2 18,9,1 16,12,4 16,12,6 19,13,8 21,11,12 22,10,10 19,9,10 12,12,7 12,12,7 13,11,12 17,11,4 17,10,10 20,9,2 23,8,0 27,7,0 29,10,0 37,15,0 45,16,0 55,21,0 80,44,13 108,71,29 138,97,48 169,122,59 179,129,57 177,126,50 179,125,50 179,124,52 181,126,54 179,119,51 178,118,50 168,114,39 151,101,29 107,58,9 70,39,20 47,34,29 41,34,32 46,32,37 68,47,24 177,145,88 204,173,109 220,196,132 228,206,143 234,209,150 241,213,155 240,215,156 240,216,154 242,220,157 238,216,153 239,217,154 250,228,165 242,220,157 238,215,155 238,215,155 237,214,154 232,210,147 231,208,148 231,208,150 232,209,151 232,209,151 235,212,154 229,208,152 228,207,151 228,205,147 226,200,146 230,204,154 220,193,148 210,183,138 208,181,136 205,178,135 195,168,125 182,156,115 172,149,107 163,139,104 160,131,96 147,118,85 130,103,69 119,92,58 116,94,58 103,79,42 95,73,39 90,67,38 100,66,34 87,62,34 52,42,32 49,48,41 46,44,40 48,43,40 49,44,41 50,43,43 50,43,43 45,38,41 43,36,39 41,34,37 37,32,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 51,36,27 61,42,26 64,43,18 89,49,15 142,88,13 160,124,66 167,134,82 192,159,111 195,164,113 205,174,125 200,167,115 196,161,105 184,150,91 180,144,82 184,144,80 182,140,77 184,135,70 183,132,67 190,139,72 187,136,67 188,137,70 182,133,56 182,133,54 187,129,49 186,127,52 187,128,53 191,126,48 194,132,51 182,119,45 194,131,57 187,125,51 191,137,62 189,139,67 190,145,81 194,152,89 206,165,104 209,170,111 211,176,120 216,185,125 223,194,129 220,190,123 231,197,138 231,203,145 229,205,141 227,200,139 230,205,148 225,200,141 222,200,137 217,188,127 200,172,114 182,149,97 156,122,81 64,41,28 118,88,32 179,145,84 205,185,126 229,207,144 238,215,155 238,218,157 243,223,164 248,230,168 248,228,167 249,227,164 250,228,165 249,227,164 250,228,165 250,228,165 246,224,161 244,221,161 240,217,157 242,219,159 242,220,157 240,217,157 242,219,161 239,216,158 244,221,163 244,221,163 240,217,157 238,215,155 239,213,161 239,213,161 240,215,158 237,213,160 229,205,154 226,201,153 223,195,155 218,190,150 208,182,141 196,172,135 192,165,131 185,163,127 170,148,114 156,132,106 143,124,101 140,119,94 129,110,85 120,101,74 109,85,61 95,77,45 101,67,37 103,58,25 116,80,58 76,46,31 53,40,33 51,41,40 49,42,45 49,42,45 47,39,45 43,35,41 41,34,37 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 53,38,18 62,44,25 65,46,23 97,61,30 150,93,24 186,146,94 205,168,124 219,189,143 228,203,155 229,204,156 231,205,155 231,205,151 233,205,149 229,201,143 232,204,146 229,204,145 230,205,146 230,205,146 240,212,154 241,212,151 235,206,143 227,196,134 226,192,131 216,182,119 210,175,108 207,172,107 213,178,113 212,173,112 215,177,113 217,181,119 215,184,122 230,201,140 238,211,148 238,214,152 238,211,150 238,211,148 242,215,152 242,215,152 245,218,155 244,220,158 244,220,158 248,221,160 248,224,162 248,223,164 245,219,165 248,223,164 248,223,164 241,221,162 231,210,154 225,201,148 213,187,137 184,162,115 134,96,61 179,144,88 200,173,110 228,201,136 238,219,153 246,224,161 247,224,164 252,229,169 252,229,171 252,228,173 253,228,171 251,227,163 250,228,165 250,228,165 249,227,164 250,228,165 243,224,160 165,138,91 245,217,159 247,225,162 247,223,168 240,216,161 243,219,164 246,223,165 246,223,165 243,220,162 242,219,161 243,220,162 239,215,160 244,223,171 245,220,172 235,210,162 231,205,164 229,204,160 224,199,155 219,193,152 213,190,150 203,179,142 198,176,140 185,163,129 173,153,123 160,141,118 154,135,110 142,125,99 129,115,90 120,101,74 115,89,64 101,69,37 121,78,45 119,76,43 108,69,39 102,71,48 72,49,36 63,45,40 57,47,48 57,47,48 50,40,44 41,36,35 37,35,36 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,15 60,45,25 68,48,30 68,47,22 106,66,32 151,99,37 192,159,109 212,180,134 230,205,157 232,212,162 236,214,167 238,217,163 240,216,161 240,216,161 241,216,159 243,218,161 244,219,160 250,222,164 244,220,158 244,220,156 246,224,161 246,223,163 250,222,164 248,220,162 240,213,152 239,212,151 234,207,146 238,210,154 239,211,153 238,213,154 241,217,155 244,220,156 250,223,162 255,226,163 255,223,166 249,221,163 247,223,161 250,226,164 253,228,169 250,225,166 252,223,162 253,225,167 252,230,167 254,230,168 253,230,170 252,227,168 251,226,167 245,221,159 243,223,164 241,220,164 226,202,149 219,192,145 196,173,133 155,125,97 188,162,108 214,191,131 232,210,147 244,220,156 229,202,137 175,154,141 148,124,130 181,155,134 252,229,169 252,227,168 248,223,164 250,226,164 250,226,164 250,228,165 250,228,163 243,219,157 100,86,99 97,72,95 246,220,168 250,226,173 249,226,168 243,220,162 246,223,165 246,223,165 244,221,163 245,222,164 244,221,161 247,223,168 178,168,130 116,109,82 94,87,85 159,151,138 204,201,175 101,91,90 221,202,163 219,193,154 215,190,146 209,182,148 193,173,141 187,164,133 176,152,128 168,144,120 153,134,107 141,122,97 132,113,88 120,99,74 101,72,39 117,73,33 126,81,46 103,64,34 117,81,59 90,56,34 84,52,36 60,49,46 61,48,45 57,44,41 48,41,39 37,32,31 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,22,18 66,47,31 72,51,28 77,52,24 122,79,44 158,108,48 195,163,117 223,191,145 232,205,158 240,208,162 253,215,169 251,221,165 247,217,161 245,216,163 245,224,168 242,221,167 243,220,162 242,223,159 243,214,161 246,219,154 250,221,160 252,224,166 249,227,164 249,227,164 245,223,160 248,219,158 247,219,163 240,222,160 251,220,160 254,231,162 250,230,171 248,229,161 251,221,165 253,231,168 255,224,173 248,228,167 252,227,168 254,228,158 250,223,158 255,210,147 255,185,112 255,225,156 245,225,166 255,203,134 255,201,139 255,141,75 253,219,158 255,122,70 240,209,158 237,211,157 229,203,151 218,193,145 198,176,131 156,133,93 194,171,113 223,200,140 237,213,151 244,219,160 248,219,156 237,221,165 57,69,131 52,58,118 70,62,118 71,66,107 100,82,91 180,155,136 245,224,168 255,229,165 255,221,158 157,132,115 85,65,86 86,60,79 117,86,78 250,221,170 250,227,167 246,223,163 243,220,162 249,226,168 246,223,165 246,223,165 243,220,160 246,223,165 200,186,141 85,98,99 71,86,91 96,103,115 92,104,108 71,84,101 223,207,163 229,207,162 204,170,127 180,150,133 205,183,149 200,175,145 185,163,127 175,155,125 168,143,124 143,123,103 136,122,97 127,113,84 113,81,49 100,60,26 115,70,35 123,79,49 116,82,60 92,52,29 87,53,33 62,49,42 61,48,43 57,46,41 50,44,39 48,41,39 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
