36,20,14 42,27,16 92,49,2 147,101,46 157,117,65 167,129,81 166,130,81 167,129,81 157,116,67 148,107,58 140,104,53 145,105,53 136,98,52 128,95,45 116,82,37 101,69,25 93,62,23 82,51,12 70,41,8 62,29,2 59,30,0 63,31,0 65,34,0 69,38,1 73,42,3 99,65,20 125,87,37 139,98,41 157,114,56 154,112,58 154,111,51 160,117,57 166,123,63 173,133,69 180,140,76 183,141,78 183,140,80 186,145,86 184,145,88 183,146,91 177,140,87 156,123,73 122,98,63 55,36,20 43,29,34 44,33,30 118,85,48 170,137,85 203,171,114 234,202,145 238,209,148 248,218,160 246,218,160 244,220,158 242,219,159 241,216,157 241,216,157 245,220,161 242,214,158 238,210,154 236,208,152 230,205,146 230,205,148 226,201,144 230,204,150 229,203,149 231,205,151 226,197,146 218,192,142 215,189,139 214,189,141 208,181,138 196,165,128 189,158,119 182,151,114 163,134,99 148,124,91 135,112,81 135,112,83 120,96,70 108,84,60 104,80,56 101,75,50 95,69,48 84,58,35 119,88,65 64,41,26 53,41,31 52,43,39 50,43,46 49,41,47 48,40,46 44,37,40 41,36,35 35,33,34 33,31,32
59,40,24 66,41,22 127,80,19 173,129,76 193,156,112 207,173,128 221,188,138 215,182,132 207,170,115 203,166,111 202,166,106 204,170,111 215,184,124 214,183,123 213,184,121 213,179,118 209,170,109 203,165,101 202,161,100 199,158,101 199,158,99 202,159,101 204,165,104 207,166,105 206,171,106 209,174,107 211,172,111 213,177,117 215,184,124 211,175,115 201,167,108 204,173,111 218,186,131 224,189,133 220,183,128 224,187,132 225,189,129 226,192,133 230,198,141 235,205,147 221,197,142 210,184,130 199,170,121 153,125,85 78,56,38 147,115,85 188,153,97 220,193,132 236,209,148 247,220,157 254,227,166 252,228,166 250,226,164 250,226,164 249,226,166 248,223,166 250,225,168 248,224,162 244,219,160 246,221,164 243,220,162 242,219,161 243,220,160 248,217,164 249,219,161 243,218,161 248,222,168 240,216,163 237,213,160 239,213,161 239,215,164 236,211,167 226,198,158 219,191,153 211,184,148 198,174,139 185,161,128 180,155,125 173,149,123 159,135,109 145,121,97 135,114,89 133,109,83 134,109,81 107,79,52 115,76,46 113,69,39 106,66,41 79,56,41 61,46,37 53,41,43 51,41,45 45,38,41 40,35,34 35,33,34 33,31,32
66,46,28 70,41,19 140,92,36 186,143,94 214,182,138 231,204,157 234,205,156 237,206,155 233,202,149 227,194,142 225,197,141 231,203,147 241,214,151 239,211,153 239,212,151 244,214,156 241,214,153 236,208,150 234,206,148 235,207,149 236,209,148 238,211,150 240,216,152 241,217,153 241,217,155 241,216,157 240,211,150 243,214,153 242,213,152 240,210,152 232,200,143 237,206,146 247,218,157 243,216,153 245,217,159 244,220,158 249,222,161 248,220,162 242,219,161 242,218,163 240,215,158 230,204,150 216,190,138 189,162,117 117,84,45 186,150,101 214,186,130 241,216,157 243,218,159 246,221,162 249,227,162 251,229,166 255,225,167 255,222,148 246,212,151 203,175,137 133,101,98 255,217,146 246,221,164 246,219,172 255,150,34 237,146,75 255,160,39 188,139,101 255,175,78 253,194,146 255,210,143 255,216,151 247,221,171 249,217,162 243,214,153 243,217,165 233,207,168 229,204,160 225,199,160 213,191,153 209,182,148 196,172,139 183,165,135 174,154,124 162,138,114 150,131,108 144,125,102 133,114,91 116,92,66 118,79,49 117,71,32 111,66,31 107,72,45 92,58,38 69,50,38 59,50,44 59,48,45 54,42,42 36,31,30 32,30,31
67,48,25 74,43,20 147,101,44 199,156,107 225,195,149 239,213,161 234,211,171 240,216,179 242,220,171 236,212,161 238,215,157 240,217,157 246,219,156 245,218,157 244,220,158 247,220,159 246,224,161 250,228,165 249,226,166 247,223,161 252,225,164 253,228,169 250,226,164 252,228,166 253,230,170 247,223,170 251,226,167 251,227,165 246,224,161 244,222,157 240,218,155 251,222,161 255,226,173 252,228,173 240,220,172 232,212,164 202,180,144 186,164,130 205,186,147 216,197,158 238,216,169 230,209,155 218,194,143 192,166,125 137,109,69 212,183,132 229,204,145 240,216,154 245,218,157 241,215,161 209,179,123 145,106,65 111,80,68 106,88,99 84,77,107 77,68,94 84,66,95 255,219,150 244,219,160 248,227,171 99,72,65 79,72,102 131,86,65 79,74,115 210,135,86 89,70,88 122,74,68 151,93,71 104,79,104 255,158,24 144,82,42 255,152,42 255,149,44 163,81,23 248,136,35 172,106,58 200,137,88 80,70,58 83,81,82 120,117,121 87,78,70 84,75,69 105,93,83 136,119,93 122,93,69 103,64,34 134,85,49 123,76,42 115,79,50 96,56,33 76,53,38 59,48,43 58,47,42 59,45,45 42,37,36 32,30,28
70,46,24 81,51,23 153,106,54 202,164,114 233,204,155 244,218,168 123,80,72 58,16,92 55,27,96 31,16,103 38,30,115 38,34,115 45,39,114 48,42,119 48,43,113 56,52,117 61,57,118 71,66,123 71,68,113 78,73,114 96,90,126 82,75,114 83,77,113 79,71,117 78,73,130 63,54,119 51,52,115 52,49,121 52,49,125 45,42,125 46,33,120 43,25,104 55,27,98 49,26,84 61,21,56 106,35,32 90,37,63 135,41,2 98,41,40 104,31,22 249,210,139 232,208,155 219,198,146 196,174,129 143,119,82 222,198,145 233,208,149 244,220,158 216,187,122 75,58,80 60,55,114 235,204,155 252,232,171 252,227,170 250,225,166 245,220,161 247,219,163 219,175,104 246,219,158 245,224,168 73,66,105 157,87,40 74,73,106 69,72,110 78,77,108 92,77,85 74,82,100 78,84,103 84,91,89 76,87,98 72,81,94 74,81,95 68,72,87 67,72,98 74,71,98 60,59,92 59,59,98 67,83,123 63,78,121 51,65,88 89,102,148 63,73,107 75,71,84 145,124,99 124,95,71 103,66,42 97,51,23 94,50,24 127,92,67 108,68,43 81,51,36 59,48,45 60,47,44 55,44,41 48,36,36 34,29,31
72,46,23 94,62,32 155,109,54 204,168,117 238,212,160 248,217,168 255,138,46 64,52,64 217,124,7 160,97,30 180,115,58 255,145,0 87,51,31 255,124,12 230,130,44 243,134,56 224,137,71 196,121,76 197,109,71 79,48,68 176,99,80 174,113,106 191,123,101 212,119,94 175,103,105 239,131,68 158,75,53 255,145,17 255,152,1 187,98,26 255,138,0 102,56,28 255,136,0 99,59,52 65,63,75 253,135,20 30,67,85 228,121,18 75,62,59 168,60,0 216,122,12 229,211,151 220,199,147 200,178,133 144,120,85 225,201,150 236,212,148 238,214,152 248,217,153 75,52,63 60,52,110 245,208,153 255,229,168 252,228,164 251,227,165 247,225,162 252,229,169 253,222,158 249,221,163 252,226,172 209,121,65 167,91,49 230,134,76 81,75,111 150,95,82 255,150,47 86,74,106 87,81,117 255,161,13 103,68,83 80,72,107 137,96,96 90,69,97 64,63,105 84,65,97 131,97,106 48,68,96 109,123,173 48,64,104 81,93,142 80,89,139 81,91,136 63,59,72 154,130,108 127,97,69 103,67,36 109,64,31 101,57,31 124,93,70 89,53,31 87,60,44 55,43,43 59,45,45 59,46,43 56,42,42 33,28,30
83,52,29 101,66,30 152,111,52 211,178,126 241,215,163 238,214,159 208,92,34 16,20,103 7,19,109 30,22,100 38,27,106 23,27,108 26,23,120 65,33,97 30,46,84 25,54,99 51,40,78 45,49,91 124,82,99 20,56,97 104,79,102 45,57,79 33,67,104 54,52,101 29,53,102 98,76,109 14,39,108 33,32,103 58,28,84 24,34,110 12,24,114 26,15,108 83,24,67 44,20,97 18,20,115 22,32,108 199,127,92 23,30,114 24,24,118 27,30,109 135,135,147 238,208,152 216,195,143 198,175,133 149,125,90 225,201,146 230,208,145 236,214,149 245,216,153 103,77,56 58,50,108 240,203,148 254,226,168 254,230,168 253,229,167 252,228,166 247,225,162 250,228,165 251,227,165 249,226,168 255,179,92 99,56,66 255,148,23 255,217,150 185,106,58 88,83,122 239,131,38 221,146,76 96,84,127 191,122,109 150,77,18 210,132,88 150,85,62 127,58,22 255,153,33 96,79,124 199,101,57 62,72,106 102,116,168 79,94,149 71,83,132 61,71,116 54,57,68 164,140,114 135,105,79 108,69,39 123,79,41 103,57,27 115,86,64 77,46,25 79,51,38 59,46,43 57,44,41 59,43,41 51,39,41 33,28,30
83,49,29 117,79,42 158,115,57 213,180,128 239,213,161 247,218,165 249,152,58 25,18,114 7,18,117 37,22,98 50,30,110 3,20,119 12,19,124 60,42,119 30,28,120 4,14,102 0,14,100 197,117,85 19,23,124 9,21,115 14,16,113 255,159,43 16,17,119 10,19,128 29,22,120 244,126,0 4,16,108 10,15,107 67,32,35 73,37,59 18,23,117 28,31,110 163,112,73 60,41,87 42,34,94 48,40,96 197,165,133 75,58,101 57,49,95 57,50,101 71,55,95 228,206,159 216,194,145 199,176,134 149,125,92 222,198,143 231,209,146 236,214,151 241,216,157 171,140,80 54,51,107 248,215,136 250,227,167 252,225,162 250,228,165 244,224,163 253,228,169 247,222,163 247,224,164 250,227,169 255,158,50 255,206,126 255,216,147 255,155,50 255,229,165 255,155,38 244,221,152 255,217,149 233,137,63 255,174,79 238,216,167 244,148,61 121,64,45 255,197,104 225,153,105 72,54,93 245,156,73 66,67,72 103,115,166 107,122,177 82,96,146 61,74,120 74,78,107 173,149,127 145,117,88 108,72,41 107,62,29 92,48,22 101,70,49 75,46,26 75,47,34 59,45,45 57,44,41 59,43,41 53,41,43 32,27,29
82,46,26 122,79,46 158,115,57 217,184,132 239,215,162 247,221,169 57,52,111 3,16,101 19,32,119 25,39,121 5,19,97 3,17,106 7,19,109 78,93,111 172,106,54 119,94,75 134,106,79 150,101,52 101,81,61 120,87,50 80,64,62 183,124,67 96,84,72 147,84,35 115,88,70 168,102,29 223,184,123 224,186,110 224,180,102 227,184,110 187,150,69 220,178,99 214,170,92 211,167,89 208,159,78 230,183,104 205,158,77 255,215,133 195,155,80 189,148,76 201,164,93 238,210,154 220,198,151 196,173,131 149,125,90 223,199,146 231,209,146 239,216,156 246,218,160 225,197,118 54,51,107 251,218,139 247,224,164 253,229,167 253,229,167 251,227,165 255,228,162 253,220,152 246,223,163 247,223,168 247,218,165 247,222,165 245,220,163 251,217,156 255,219,159 245,222,164 253,206,145 255,201,136 248,220,162 244,203,135 255,162,61 255,215,138 251,212,143 242,155,62 251,165,76 233,155,73 255,200,128 124,97,109 69,83,131 50,67,100 102,118,158 74,83,133 67,69,85 174,155,132 159,131,102 115,79,48 93,47,19 97,53,27 96,61,36 88,50,31 75,48,32 59,43,37 56,43,40 58,42,40 52,40,40 33,28,30
88,52,30 130,87,52 162,119,59 217,184,132 238,212,158 244,220,165 50,46,111 2,15,100 10,24,113 30,43,128 18,33,106 6,21,107 4,18,109 24,59,91 7,65,85 5,68,95 4,61,88 5,58,79 13,65,93 23,68,97 4,59,84 9,66,89 1,56,83 11,67,85 7,65,94 14,63,97 203,169,108 192,152,75 255,225,154 200,161,79 199,151,65 219,177,98 255,225,163 194,155,73 209,164,89 255,226,151 215,176,96 199,153,67 251,212,139 255,225,159 191,155,79 240,212,154 220,198,149 198,176,131 149,127,91 224,200,149 233,209,147 243,219,157 245,215,157 252,225,141 58,50,108 246,212,140 252,227,170 254,226,170 254,227,166 254,227,166 214,178,120 254,221,153 244,223,171 255,230,183 255,229,179 249,227,178 240,217,157 214,190,139 238,213,156 243,220,162 245,222,164 240,214,164 243,223,164 243,217,163 246,221,164 248,223,164 244,219,162 246,218,162 242,218,163 244,219,160 247,211,160 239,212,167 229,207,171 225,205,173 223,206,180 215,197,176 210,192,171 194,170,144 175,146,115 130,91,61 101,55,25 97,51,25 101,61,36 96,58,37 77,47,30 61,45,39 59,43,41 56,43,40 54,43,40 33,26,29
