36,20,14 41,29,19 46,23,12 117,74,27 147,101,46 152,110,56 163,122,73 167,131,82 166,130,81 169,131,83 163,125,77 157,116,67 148,107,58 143,106,53 147,110,57 146,104,52 136,98,52 128,92,45 117,86,35 113,79,34 101,69,25 91,61,19 89,58,19 78,50,12 70,41,8 66,34,4 61,28,1 59,30,0 63,31,0 62,33,0 66,35,0 69,38,1 73,42,3 87,55,13 106,70,21 129,91,41 139,98,41 153,110,52 159,118,61 154,113,54 154,111,51 155,112,52 161,118,60 168,125,65 173,133,69 177,137,73 182,140,75 182,142,78 183,140,80 187,144,84 185,146,89 184,145,88 183,146,91 180,143,88 172,136,85 150,120,76 122,98,63 79,58,31 46,29,21 42,28,33 44,33,30 62,37,18 156,123,75 175,143,88 203,171,114 220,188,131 236,204,147 241,212,151 248,218,160 247,219,161 246,218,160 244,220,158 242,219,159 243,220,160 240,215,156 243,218,159 245,220,161 247,219,163 240,212,156 238,210,154 236,208,152 234,206,150 230,205,146 230,205,148 226,201,144 227,201,147 230,204,150 227,201,147 231,205,151 229,203,151 222,196,144 217,191,141 215,189,139 211,187,136 212,187,143 206,175,136 196,165,128 187,159,121 188,157,118 181,150,113 163,134,99 154,127,93 144,120,87 135,112,81 135,112,83 127,103,77 115,91,67 107,83,59 104,80,56 104,80,54 101,75,52 92,68,46 84,58,35 94,63,42 106,75,52 61,38,23 53,41,31 51,42,36 49,42,40 49,42,45 49,41,47 49,41,47 45,37,43 44,37,40 41,36,35 35,33,34 35,33,34 34,32,33
53,37,24 57,38,22 82,46,24 136,85,28 162,118,65 173,132,83 189,151,105 195,159,110 206,170,121 201,165,116 202,164,114 194,154,100 191,150,93 187,148,89 187,148,87 193,152,93 194,155,98 182,146,88 181,145,85 180,146,87 174,138,80 179,138,79 174,133,72 168,127,66 167,124,68 164,118,63 160,117,61 158,115,57 160,114,57 163,122,63 167,126,65 166,127,68 175,133,70 181,139,76 186,145,77 187,145,80 192,150,85 195,153,88 194,153,92 187,147,83 191,151,85 190,152,86 196,157,96 205,166,107 209,170,111 208,167,106 213,172,111 216,175,116 213,174,113 214,175,116 213,179,118 218,184,125 220,186,127 216,186,130 207,177,121 188,159,106 173,146,101 155,129,88 96,74,54 50,34,30 68,47,32 152,119,80 180,148,91 215,185,127 234,205,144 244,215,154 248,219,158 249,222,161 255,228,167 254,227,166 251,227,165 249,227,164 247,224,164 249,226,166 246,221,164 247,224,164 247,222,163 249,221,165 245,220,163 245,220,163 243,220,162 243,220,160 241,213,155 242,214,156 241,216,159 238,213,156 242,219,161 242,219,161 243,219,164 238,214,159 233,207,153 231,205,155 231,205,155 233,206,159 232,204,164 226,198,158 217,189,149 213,185,147 211,183,143 203,174,139 190,163,129 179,152,120 167,143,110 166,141,111 163,140,111 157,134,105 144,118,93 133,109,83 126,102,78 123,99,73 125,99,74 109,85,59 100,71,47 98,65,40 97,58,30 107,72,45 93,67,46 69,53,40 54,41,36 49,39,40 51,41,45 48,40,46 45,38,41 44,37,40 41,36,35 35,33,34 35,33,34 34,32,33
58,37,22 67,47,29 101,66,39 146,98,42 179,137,85 197,158,115 209,177,131 219,188,139 223,192,143 224,193,144 224,191,139 220,185,131 215,180,126 212,176,118 210,178,123 221,191,135 228,199,138 229,198,138 228,199,136 231,202,137 235,204,142 229,198,136 224,193,131 222,191,129 220,189,129 217,185,128 222,187,131 223,189,130 225,190,134 227,192,136 227,193,134 230,196,135 229,198,136 228,197,133 228,197,135 232,198,137 230,200,142 235,205,147 229,200,139 226,192,133 215,183,126 215,183,126 223,193,135 240,205,149 237,206,146 236,202,143 234,203,143 239,205,146 240,206,147 238,203,147 238,210,154 241,213,157 242,214,158 236,213,155 227,202,145 222,193,140 211,182,133 192,162,116 148,116,82 125,95,67 167,130,86 190,155,99 215,190,131 236,212,150 240,216,154 241,217,155 250,226,162 253,226,165 252,227,168 249,227,164 253,226,165 251,226,167 251,226,167 246,221,162 244,219,160 248,218,160 250,221,156 245,220,161 244,220,165 254,224,168 251,222,161 244,218,164 245,217,159 242,218,165 239,215,160 241,215,161 241,215,163 246,222,167 247,221,169 246,221,164 240,219,163 246,217,164 243,215,159 239,215,160 242,217,169 240,213,168 229,199,157 229,198,159 223,195,157 214,191,151 205,181,144 200,176,141 187,163,130 185,160,132 179,155,129 171,147,123 163,139,113 152,131,104 143,122,97 140,119,94 138,114,88 126,105,78 111,83,56 99,66,39 126,83,50 129,84,49 113,67,39 114,76,55 83,58,41 69,49,42 62,48,48 59,47,49 57,47,51 48,41,44 43,36,36 37,32,34 35,33,34 33,31,32
63,43,25 70,45,26 115,76,46 154,106,50 187,144,95 209,175,130 220,193,148 237,210,163 238,209,160 242,213,162 241,210,157 234,203,150 229,196,144 228,198,142 232,204,148 240,212,154 242,215,152 245,216,155 238,214,152 242,215,154 247,217,159 245,218,157 246,219,158 241,213,155 238,210,152 240,212,154 240,213,152 240,213,152 242,215,154 247,220,159 245,221,157 245,221,157 244,220,158 246,222,160 246,218,160 247,218,157 247,218,157 247,218,157 244,215,154 243,213,155 237,205,148 241,209,152 245,214,154 248,219,158 246,219,156 248,221,160 245,221,159 249,222,159 254,227,166 252,224,166 247,223,161 244,221,163 246,222,167 243,220,160 238,213,156 230,204,152 218,192,140 208,182,132 171,140,101 123,90,51 194,158,109 213,183,127 230,205,148 245,221,159 244,219,160 246,221,162 248,223,164 247,225,160 249,227,164 249,226,166 255,225,157 255,223,150 218,184,123 171,140,91 121,92,61 100,68,65 255,217,146 243,220,160 247,224,166 183,153,136 255,151,35 255,154,27 141,82,52 255,157,36 131,82,44 254,156,58 227,163,96 250,174,95 242,186,119 212,172,118 253,201,141 241,215,165 248,216,161 252,219,169 242,221,169 242,217,169 238,212,173 231,205,164 226,201,157 225,199,160 218,196,158 210,186,151 202,175,143 195,172,141 183,165,135 175,157,127 170,150,120 165,141,117 148,129,106 144,127,103 144,125,102 132,113,90 116,92,66 98,68,40 124,81,48 132,86,47 104,59,24 110,71,41 89,54,29 90,59,40 72,53,41 59,48,43 60,49,46 57,46,43 53,41,41 44,37,37 36,31,30 33,31,32
67,48,25 70,46,24 124,85,55 162,116,59 199,156,107 220,187,139 232,206,156 239,213,163 234,211,171 234,210,173 244,221,179 241,219,170 236,212,161 233,209,154 238,215,155 241,216,157 246,219,156 245,218,157 246,219,158 245,221,159 247,220,159 246,222,160 246,224,161 249,227,164 249,226,166 249,226,166 249,222,161 252,225,164 253,228,169 252,228,166 250,226,164 253,229,165 253,230,170 248,227,171 246,223,165 252,227,168 251,227,165 248,224,162 243,221,158 243,221,158 240,218,155 248,221,160 253,225,167 255,226,173 252,228,173 243,223,173 236,216,168 228,207,164 202,180,144 190,168,134 196,177,140 206,187,148 216,197,158 227,207,161 241,220,168 227,206,152 218,194,143 209,184,138 172,149,109 126,98,58 212,183,132 224,196,140 237,213,151 242,215,154 245,218,157 249,221,163 230,205,148 187,157,101 145,106,65 116,80,62 109,85,89 96,82,97 84,77,107 79,68,91 74,65,91 89,71,100 255,219,150 245,220,161 246,221,162 175,166,147 99,72,65 103,73,74 77,76,111 129,84,63 79,74,115 136,68,32 91,65,84 146,71,24 122,74,68 95,79,106 255,153,34 103,78,103 255,158,24 115,72,94 255,150,33 174,105,74 255,149,44 255,146,38 183,111,74 248,136,35 172,106,58 227,132,49 103,75,62 75,72,59 83,81,82 119,116,122 112,107,109 84,75,67 84,75,69 88,78,79 144,129,107 133,114,91 122,93,69 105,72,45 126,81,48 125,76,40 123,76,42 109,70,40 101,64,40 96,59,35 76,53,38 63,48,39 59,48,45 58,47,42 59,45,45 48,41,39 34,32,30 32,30,28
71,50,27 75,49,26 126,88,51 163,116,64 201,163,113 222,191,142 237,211,161 241,212,163 111,100,134 37,35,104 45,42,116 51,45,109 61,58,112 75,73,113 111,105,130 129,122,134 160,153,151 184,175,169 210,198,188 225,211,195 240,226,201 240,226,197 246,230,199 250,234,203 250,232,200 251,234,199 249,233,191 250,235,188 248,231,184 251,234,187 247,231,187 252,233,194 252,236,205 246,229,201 242,223,198 238,218,198 222,206,200 196,185,180 174,163,170 134,128,151 105,97,132 81,74,115 65,57,103 47,46,108 40,46,106 29,43,134 43,37,110 41,39,131 44,35,116 53,37,106 48,33,124 51,36,112 45,42,127 62,54,114 233,214,157 238,202,151 219,198,146 207,185,136 178,154,117 129,106,66 216,190,136 226,201,142 236,212,150 246,219,158 151,120,71 123,93,67 71,57,99 69,57,114 230,198,156 255,245,175 255,235,168 255,225,159 247,213,150 249,214,149 244,210,138 248,220,150 248,204,126 247,220,157 243,221,158 189,175,157 70,78,96 68,79,92 82,74,80 68,82,105 67,80,106 75,84,109 71,81,99 76,81,89 79,88,99 77,85,101 81,82,87 82,87,97 91,82,97 76,81,105 107,79,79 79,72,102 124,84,77 109,69,64 74,66,114 187,118,78 71,59,129 195,133,124 61,64,100 49,65,94 97,107,152 60,71,109 83,93,129 79,88,129 42,49,72 69,73,102 149,135,117 140,119,94 123,94,70 104,70,48 92,51,22 102,54,25 108,62,32 108,71,45 107,70,44 94,54,29 81,54,38 65,48,40 60,47,44 57,46,43 55,44,41 52,40,40 37,30,30 33,28,30
73,47,24 76,47,23 131,94,54 163,117,62 204,168,117 226,197,148 243,216,169 240,215,169 246,144,40 211,116,22 201,102,0 186,86,15 115,44,27 111,40,23 74,30,61 75,22,40 60,26,83 63,26,73 57,18,86 49,22,102 50,20,105 42,24,121 47,25,119 39,27,125 32,19,106 33,23,111 36,31,126 39,36,123 29,25,127 33,28,114 34,24,114 42,21,117 44,26,123 48,27,114 47,23,111 43,27,92 64,26,87 71,27,86 60,30,61 82,32,57 104,31,24 112,40,19 140,62,32 193,85,0 197,118,56 255,129,4 148,68,9 255,152,0 130,99,80 246,151,57 255,153,4 216,148,78 255,151,0 174,100,46 225,170,87 224,210,156 220,199,147 212,190,141 183,159,122 130,106,69 223,199,146 232,207,148 237,213,151 242,215,154 249,218,154 167,136,97 57,50,103 63,58,115 240,204,153 255,228,170 254,230,168 251,227,165 251,227,165 250,228,163 250,226,162 248,229,163 205,170,105 245,214,152 245,221,159 197,181,164 98,61,77 173,100,70 255,146,0 90,65,77 73,66,107 75,67,111 134,63,21 114,66,60 79,75,109 78,74,110 87,81,117 134,84,71 84,78,101 79,77,101 77,75,97 90,71,85 78,76,98 66,73,96 64,72,100 58,77,87 72,73,92 55,77,81 47,66,97 117,134,179 78,94,134 51,67,103 66,80,121 90,99,149 62,71,110 61,69,99 157,138,124 142,121,94 123,95,68 105,72,47 100,59,28 95,51,21 105,64,37 84,48,26 94,59,34 93,56,32 91,61,46 64,44,37 59,46,43 59,45,45 57,46,43 55,42,39 40,33,33 34,29,31
75,46,24 78,48,22 131,92,51 166,123,67 203,170,118 232,203,152 240,216,163 241,211,167 158,131,115 47,51,91 145,104,77 73,55,36 89,66,79 255,155,28 70,63,63 255,143,0 56,59,68 247,142,39 189,93,17 247,147,33 231,116,7 82,62,32 255,136,0 85,57,57 255,146,0 245,130,11 222,146,86 255,151,0 244,148,63 255,142,0 93,77,64 255,132,0 138,97,68 218,149,95 255,137,0 172,118,84 255,140,0 115,53,15 255,143,0 76,69,67 255,141,0 137,69,6 118,94,98 123,56,0 48,61,80 121,82,79 35,56,91 203,123,87 23,62,86 48,56,88 60,52,85 45,55,89 88,46,51 60,60,88 229,169,99 230,208,163 221,200,148 210,188,141 184,160,123 128,104,71 228,204,151 233,211,148 237,215,150 238,214,152 248,219,154 200,168,113 60,54,102 64,56,116 245,208,153 248,223,164 255,228,167 252,228,166 251,227,165 249,227,164 251,229,166 249,230,166 247,220,159 249,222,161 248,223,164 231,197,163 239,142,75 184,116,80 80,63,106 255,164,54 108,71,87 173,78,0 124,70,50 140,71,40 123,74,75 91,75,111 189,116,55 255,161,69 177,96,35 87,78,118 100,69,75 255,155,47 164,107,90 83,65,104 62,59,106 77,59,127 255,130,12 77,62,109 57,55,95 85,98,144 47,61,102 91,105,153 96,105,159 76,85,137 88,98,143 45,52,75 163,147,130 152,131,104 128,98,70 109,75,43 131,92,49 116,69,35 97,53,25 83,49,27 83,52,31 83,49,29 86,59,43 63,41,35 59,46,43 57,43,43 59,46,43 55,42,39 42,35,38 33,28,30
83,52,29 80,47,20 135,94,49 163,122,63 211,178,126 234,205,154 244,218,166 227,220,161 208,92,34 74,21,34 6,19,115 6,18,108 30,22,100 44,19,73 17,23,112 24,19,105 26,23,120 35,45,108 27,43,113 38,54,92 25,54,99 19,44,97 116,84,100 23,55,104 124,82,99 45,59,100 39,58,89 62,37,60 45,57,79 117,82,97 24,56,94 113,74,102 29,53,102 38,53,85 57,49,68 22,47,116 33,32,103 31,30,113 64,43,112 14,32,117 12,24,114 19,22,128 26,28,96 83,24,67 44,20,97 18,25,105 19,20,111 25,34,115 199,127,92 31,28,123 19,25,112 24,24,118 27,30,109 38,42,114 214,199,161 238,207,147 216,195,143 207,185,138 181,157,120 129,105,70 225,201,146 231,208,148 232,210,145 238,214,152 245,216,153 229,198,136 68,56,99 66,58,116 240,203,148 250,222,164 250,226,164 255,231,169 253,229,167 251,229,166 251,227,165 249,227,164 250,228,165 250,228,165 250,225,168 254,224,166 255,179,92 223,130,57 85,63,85 255,153,28 255,217,150 252,148,42 96,70,89 102,69,88 239,131,38 214,136,67 153,84,44 107,95,138 191,122,109 219,147,67 255,152,69 112,85,109 150,85,62 236,137,55 102,69,88 242,140,20 96,79,124 255,149,26 62,58,94 92,107,150 102,116,168 95,109,161 96,110,162 92,104,153 61,71,116 74,86,121 163,149,133 159,135,111 135,105,79 114,80,50 112,73,32 124,80,42 103,57,27 89,55,33 90,61,39 78,47,28 79,51,38 66,44,38 60,47,44 57,44,41 59,43,41 54,40,40 42,35,38 33,28,30
80,46,26 86,51,24 142,99,52 167,124,66 211,178,126 233,207,155 244,218,164 238,216,167 241,144,50 73,25,51 11,19,117 6,17,116 42,27,103 255,150,31 15,24,115 6,18,121 12,19,124 17,23,123 255,168,30 27,25,117 8,18,106 9,18,101 22,21,108 255,139,16 21,25,126 7,18,115 13,21,121 19,21,118 226,117,1 29,27,133 7,16,125 10,21,129 25,18,116 167,104,100 61,25,63 9,21,113 15,20,112 13,16,95 209,145,85 26,25,112 14,19,113 19,20,109 22,21,106 203,152,113 62,43,89 43,34,101 43,33,89 52,36,74 210,178,146 61,41,62 48,35,85 41,33,79 42,35,86 47,38,91 117,97,88 225,201,150 216,194,145 205,183,138 185,162,122 127,103,70 222,198,143 230,207,147 232,210,147 238,214,152 241,216,157 241,210,148 73,55,94 61,58,114 245,212,133 252,227,168 249,226,166 248,224,160 250,228,165 247,227,166 249,226,166 252,227,168 250,225,166 249,227,164 248,223,164 255,217,138 255,169,61 255,221,141 255,155,49 255,212,143 255,168,63 255,202,114 181,107,37 225,130,47 244,221,152 255,206,137 235,206,143 232,136,62 255,162,67 243,224,171 255,199,116 162,104,90 126,69,50 249,147,57 255,212,149 151,79,31 85,67,106 177,99,46 231,188,141 56,69,97 120,132,183 115,130,185 90,106,158 51,65,115 43,56,102 43,56,100 144,131,124 168,144,120 143,115,86 119,87,57 98,58,24 99,54,21 93,49,23 94,56,35 96,67,47 73,43,26 74,46,33 63,41,35 59,46,43 57,44,41 59,43,41 55,41,41 43,36,39 32,27,29
