154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,171 162,180,163 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 184,182,162 199,154,51 161,124,39 118,119,107 181,185,158 182,184,158 182,184,158 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,155 183,182,155 179,182,151 177,183,156 169,181,161 166,182,161 163,179,160 167,180,164 164,178,171 161,178,170 157,179,172 156,180,169 158,175,165 107,111,96 104,96,62 145,158,133 90,92,77 66,55,9 164,179,163 163,182,162 172,184,166 169,181,163 143,122,70 150,136,93 143,121,54 131,115,57 127,108,51 109,93,49 82,70,44 85,76,49 79,72,45 76,61,23 81,64,25 82,70,11 54,38,0 77,57,11
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,171 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 179,184,162 194,149,46 173,136,51 79,79,79 179,183,156 182,184,156 185,183,152 187,185,156 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,151 195,189,153 196,189,150 187,182,154 181,182,159 178,183,159 174,182,159 170,184,163 168,182,163 165,181,162 164,179,163 162,180,167 164,182,169 76,81,61 87,82,52 77,67,18 75,61,3 77,67,18 163,177,173 162,179,171 162,179,171 161,178,170 138,121,72 135,117,57 125,110,49 136,120,62 138,119,62 119,104,53 97,85,55 83,74,47 64,50,25 78,62,29 69,54,3 80,67,15 75,59,17 69,47,9
155,178,173 155,178,173 161,178,170 160,179,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,171 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 170,179,160 192,157,51 162,132,45 73,71,67 165,178,164 164,182,167 172,184,164 175,183,160 182,184,158 184,184,154 190,188,155 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 206,192,147 200,188,149 200,188,149 198,188,148 195,187,151 191,187,152 186,184,153 184,184,154 177,177,147 108,101,72 131,122,95 85,82,56 87,73,48 84,75,48 91,81,41 130,147,139 153,167,158 140,138,105 141,138,112 129,117,91 118,100,58 111,95,51 127,111,55 122,106,50 111,93,51 107,99,63 88,79,50 92,78,53 67,51,9 88,72,28 49,37,0 60,46,19 53,41,2
165,181,162 165,179,172 161,178,168 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 161,178,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,145,45 156,124,42 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 171,184,161 179,183,156 184,183,156 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 205,195,142 204,194,145 200,191,146 199,189,149 194,189,150 185,183,152 181,184,151 133,131,102 71,55,22 148,138,116 144,138,115 88,79,52 87,78,51 61,47,2 79,65,36 90,79,60 136,122,79 119,106,56 116,100,56 121,103,59 117,102,55 134,121,60 100,87,55 97,83,54 83,74,45 87,80,51 60,49,30 81,64,15 60,42,0 58,46,7 58,48,0 57,46,2
189,188,152 189,188,152 193,187,151 193,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,157 172,179,161 174,179,155 170,180,156 165,181,162 165,181,162 165,181,162 168,183,159 211,170,73 143,110,33 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 178,183,159 177,182,160 174,182,159 173,182,163 173,182,163 179,182,160 180,181,158 183,182,155 187,182,150 190,183,152 187,185,152 180,182,154 180,181,160 180,184,157 181,183,155 180,182,154 160,158,136 93,80,48 84,75,48 141,132,105 106,93,72 65,49,32 79,65,36 76,66,42 115,101,76 117,120,89 129,115,70 104,88,32 116,96,48 111,95,51 118,102,58 107,91,35 75,60,24 68,56,28 80,67,44 76,63,13 70,55,4 56,44,5 84,79,0 71,58,10 75,60,9
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,188,150 190,184,150 189,185,148 186,184,151 183,186,153 181,185,156 183,182,157 216,172,74 157,118,36 65,70,66 169,182,157 166,182,163 166,182,163 172,185,162 180,174,149 83,63,15 59,62,42 181,183,155 181,183,157 180,184,157 180,184,157 181,183,157 179,183,156 179,183,154 180,184,155 180,183,159 179,182,158 164,169,147 126,129,107 169,179,155 133,138,118 74,69,30 64,53,9 55,45,5 97,90,70 100,98,80 137,142,122 88,79,62 83,76,49 62,43,6 68,53,13 97,82,35 72,55,4 106,90,34 81,64,13 89,71,27 64,49,11 71,61,12 69,60,0 57,43,16 77,59,17 59,48,4 63,51,10 63,53,4 57,45,4
201,190,146 198,192,146 201,190,146 202,189,141 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 206,193,145 210,193,142 208,193,146 201,190,146 199,189,149 202,187,149 200,164,76 207,170,85 75,70,72 158,155,131 183,183,153 182,182,152 49,46,31 70,60,18 77,63,7 53,46,28 182,184,156 184,184,154 185,185,153 186,184,153 182,185,152 179,183,156 176,181,157 174,179,155 89,97,74 149,158,139 77,67,43 113,118,96 163,179,158 144,154,132 140,147,129 67,56,12 56,46,6 60,57,44 61,42,15 65,52,2 62,50,9 62,47,7 70,59,13 55,43,2 66,55,11 79,62,13 93,75,15 85,68,19 58,49,2 68,55,5 65,52,18 64,54,5 57,44,12 60,46,3 85,75,26 55,43,4 56,46,0 50,37,5
200,189,145 200,189,145 208,194,140 210,194,136 210,194,138 208,194,138 210,194,140 208,194,140 208,193,144 208,193,144 208,193,142 210,194,138 216,197,133 215,197,135 209,194,143 207,192,143 209,175,101 217,180,99 76,77,82 84,64,18 88,70,8 62,48,21 74,63,56 100,79,23 52,44,8 48,38,0 186,186,154 186,184,153 189,184,152 189,184,152 189,185,150 188,183,151 187,180,153 141,132,103 128,122,97 115,112,88 150,147,123 81,67,38 71,66,23 115,103,75 124,125,102 56,46,6 64,54,30 58,45,11 66,49,10 103,101,81 80,66,37 63,52,8 73,56,19 56,45,0 58,48,6 75,63,8 87,75,20 92,71,19 60,49,5 53,40,6 58,44,1 64,56,2 64,50,5 57,43,0 56,43,11 66,55,9 52,40,0 55,42,8
210,194,136 211,195,137 214,196,134 216,199,130 221,199,134 215,196,132 221,198,138 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 210,195,146 205,181,119 204,172,88 85,80,82 120,107,44 118,91,30 88,67,26 57,47,37 128,103,44 81,66,15 61,50,17 189,188,152 194,188,152 193,188,149 196,189,150 194,188,152 176,172,137 119,110,79 58,48,10 128,121,94 113,104,73 58,48,6 76,67,9 62,47,11 62,49,17 56,43,9 52,40,1 60,48,9 59,49,11 64,55,10 98,103,81 111,104,84 74,61,11 192,154,9 175,134,0 146,114,0 97,87,20 64,52,0 69,54,14 55,40,2 72,57,17 48,38,0 59,43,0 74,64,15 67,57,6 57,48,3 64,52,11 57,46,0 52,40,1
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,134 229,201,133 229,201,131 225,201,135 221,199,132 218,196,133 214,196,134 215,195,136 217,197,136 114,94,48 77,63,5 253,157,46 183,117,44 84,58,48 123,88,52 159,125,62 111,84,41 61,49,39 166,135,71 121,97,31 77,61,0 192,187,155 194,189,148 193,188,149 196,189,150 193,188,149 185,183,150 124,115,100 117,108,81 75,71,13 57,46,2 55,43,4 46,33,0 69,53,20 57,44,10 73,61,22 44,30,1 53,39,10 48,41,10 72,59,25 168,144,62 173,139,7 219,167,9 191,148,1 169,127,0 142,115,2 86,77,19 74,67,26 162,133,68 65,43,0 55,46,1 59,49,0 55,43,2 77,70,2 62,50,11 63,54,0 57,44,10 58,45,11 69,60,2
178,182,153 179,183,154 183,183,149 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 211,195,139 214,195,142 214,197,132 221,199,134 225,199,131 143,123,64 149,120,48 255,166,40 255,171,98 85,66,52 91,60,39 156,120,69 116,79,35 68,52,46 148,119,54 124,96,28 124,97,22 121,100,44 129,115,70 200,189,145 185,176,129 201,191,142 200,191,146 158,147,112 68,57,22 59,51,0 56,43,9 61,46,8 50,38,0 76,61,39 73,59,32 53,41,2 57,47,7 76,64,23 51,43,19 66,52,23 116,89,5 242,185,25 150,112,5 115,79,1 104,79,4 83,68,5 69,65,17 79,72,15 86,57,6 98,78,1 71,60,14 99,92,35 92,79,4 65,55,6 56,44,7 49,39,0 97,81,37 59,41,9 58,43,5
199,190,145 199,190,145 199,190,145 200,191,146 198,189,144 198,188,146 197,187,145 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 209,192,141 149,122,61 127,99,43 93,52,7 128,97,58 61,54,57 83,63,43 87,61,40 122,89,50 67,55,45 123,91,34 167,133,61 150,113,42 144,113,53 94,76,14 118,92,38 58,47,40 196,188,152 194,188,154 122,117,87 140,132,108 64,55,8 47,36,1 55,43,6 59,48,4 61,51,9 54,39,3 48,34,7 58,45,11 55,44,9 50,36,7 58,39,12 179,145,32 209,158,16 139,105,1 150,116,16 88,72,0 73,63,21 75,60,0 73,56,0 70,67,25 56,46,0 53,40,6 60,45,5 54,45,0 54,40,0 55,38,3 64,49,13 53,39,14 53,37,4 60,49,5
195,188,145 199,190,145 202,192,141 210,194,140 207,192,141 200,189,143 198,188,148 198,188,146 199,190,145 199,189,147 199,189,147 200,188,147 200,189,143 202,188,143 151,117,54 156,125,65 132,103,42 227,179,80 72,67,69 48,43,45 43,32,29 98,86,74 98,83,74 105,81,57 185,141,74 180,136,65 142,112,43 151,120,56 125,95,26 74,54,36 114,105,60 79,68,33 161,149,119 70,61,32 50,36,11 51,35,18 51,34,6 58,47,14 58,41,13 79,68,22 51,37,10 90,84,75 50,39,6 47,38,9 93,54,0 195,142,12 162,124,8 150,109,10 146,99,22 169,122,3 125,95,8 78,69,24 71,67,21 73,71,24 62,50,13 63,50,16 57,42,4 112,103,29 72,55,27 48,35,3 56,44,7 51,38,6 51,39,0 50,37,5
196,186,146 196,186,146 192,187,148 192,185,146 192,187,148 195,190,149 198,191,150 201,190,146 202,191,145 207,192,145 209,192,145 207,192,143 210,193,142 206,189,140 186,153,85 176,141,76 169,133,71 225,178,74 72,69,73 64,65,68 94,75,59 69,56,51 74,61,58 102,75,59 203,162,92 198,152,82 175,136,67 168,128,62 146,114,43 84,67,20 56,50,2 57,43,14 71,59,22 71,57,28 58,45,13 57,44,10 70,61,1 49,36,4 48,34,5 51,37,12 47,35,7 56,45,12 53,36,8 50,37,3 237,183,22 189,147,15 107,89,29 170,127,22 231,170,20 179,132,0 86,71,10 76,70,22 76,71,20 73,71,24 71,61,23 58,42,9 62,50,9 52,35,9 60,50,0 53,41,4 59,47,10 64,53,7 63,51,10 52,40,3
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,148 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,184,147 196,191,152 182,144,80 161,123,59 176,140,82 244,196,97 58,52,57 66,67,70 203,154,73 73,62,43 78,65,62 177,129,75 207,158,93 198,149,80 164,125,52 159,120,51 145,106,47 83,67,23 85,76,47 65,54,8 58,46,5 71,57,28 52,38,9 56,45,1 49,37,7 51,37,10 71,58,26 53,41,4 45,31,6 51,35,2 51,34,0 58,40,21 211,162,0 250,191,43 207,163,41 191,138,10 145,108,0 113,80,1 75,67,17 77,69,17 76,71,20 73,72,20 59,53,19 56,46,6 79,67,26 112,104,39 64,51,19 52,39,7 71,60,16 86,77,21 56,43,11 55,43,4
198,189,144 199,190,145 199,190,145 197,187,145 197,187,147 192,185,146 192,185,146 189,183,147 196,186,146 196,186,148 197,187,149 193,188,149 194,189,150 194,187,148 173,135,71 193,152,82 188,143,68 216,171,78 56,49,49 66,63,67 186,146,82 74,64,54 75,63,53 193,139,64 185,146,75 196,146,74 193,153,76 190,148,67 155,121,58 75,61,16 105,85,67 57,44,12 55,42,8 71,57,28 50,36,7 51,38,4 52,40,10 53,41,2 53,39,10 52,35,7 58,44,15 48,32,15 247,206,138 104,66,29 225,167,32 255,209,48 145,114,7 89,62,1 164,134,18 168,136,10 74,64,13 83,73,24 73,70,17 73,72,20 69,71,25 28,22,13 56,47,0 52,40,3 58,46,9 76,66,13 73,63,0 52,38,9 50,38,0 55,43,2
197,187,145 197,187,145 197,187,145 195,188,149 195,188,149 195,188,149 192,185,146 192,185,146 195,188,145 198,188,146 199,190,143 199,190,143 204,191,141 205,194,150 145,110,43 161,121,55 167,123,43 171,126,33 65,61,70 66,65,70 169,134,78 82,72,60 80,67,60 207,152,80 176,135,65 197,151,83 183,139,68 200,153,72 183,141,62 82,71,66 116,125,108 59,47,8 55,43,6 56,44,7 51,38,6 59,48,4 50,39,4 58,46,9 55,42,10 51,36,16 45,31,4 255,226,134 255,217,121 126,86,32 188,156,1 158,128,0 120,98,6 82,68,12 80,64,20 132,108,3 69,60,13 77,69,19 73,69,21 72,71,19 74,72,23 66,70,32 41,33,9 77,72,0 59,47,10 71,61,8 75,63,6 63,54,9 52,39,5 57,42,6
194,184,144 194,184,144 194,184,144 194,184,146 190,185,146 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 194,187,144 192,185,146 192,185,142 145,111,48 175,134,66 226,179,86 239,194,91 58,56,54 72,71,76 131,111,79 83,72,67 80,63,55 201,149,76 173,129,58 190,147,71 179,141,65 179,135,57 175,132,45 74,65,57 69,56,24 58,46,16 64,51,19 62,48,19 51,37,10 50,36,11 44,31,0 50,37,3 63,52,6 51,38,4 152,118,46 255,222,115 123,78,34 116,74,32 198,165,0 173,136,0 99,77,0 75,58,7 90,77,14 65,55,13 66,59,18 66,56,14 70,64,18 73,67,21 72,73,23 68,70,26 62,57,56 50,40,30 55,43,6 66,57,1 75,64,0 67,56,12 60,47,15 62,52,12
187,183,146 187,182,150 187,184,144 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 197,189,155 140,106,61 192,155,86 222,176,90 241,197,101 67,67,64 73,70,74 91,78,71 82,71,66 91,75,60 192,150,69 188,144,75 194,150,81 171,130,60 154,112,49 192,139,55 65,59,54 58,48,8 55,44,9 52,40,3 52,39,5 48,34,9 51,37,8 49,38,5 50,38,10 50,40,2 82,66,35 255,224,116 255,215,115 116,77,38 112,69,34 173,141,29 220,185,8 164,131,11 75,61,18 62,52,12 57,50,11 59,49,11 60,53,14 61,54,15 62,57,18 66,63,21 70,67,27 70,65,67 45,35,39 80,71,15 65,53,14 67,53,8 59,44,4 60,49,5 65,55,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 188,182,148 186,182,147 187,183,148 187,183,148 187,184,144 187,183,146 193,181,151 105,74,25 160,120,54 222,179,92 255,214,115 80,78,86 76,70,75 82,71,54 83,72,67 79,65,51 196,152,72 174,130,61 197,154,78 181,143,56 182,141,71 201,151,66 70,63,47 56,46,6 55,45,7 53,41,4 56,43,9 52,38,13 55,39,8 55,44,11 52,40,10 50,38,8 231,183,97 255,212,111 232,183,93 118,76,36 120,77,42 197,149,75 187,160,56 95,73,6 59,53,17 59,52,9 61,51,11 61,51,13 61,51,13 57,50,11 57,49,13 59,56,16 65,63,32 41,34,34 44,32,37 50,32,31 63,50,16 80,71,11 59,43,10 64,53,9 46,32,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 184,183,147 182,182,152 160,122,72 191,146,73 200,154,68 231,188,85 76,72,81 75,71,80 80,67,60 82,69,64 83,68,59 201,154,73 185,144,74 202,156,70 199,156,71 201,162,80 199,151,77 118,99,74 56,44,16 55,44,11 52,40,14 59,48,15 56,44,16 57,46,11 57,44,12 49,37,11 255,212,138 255,211,110 240,191,103 190,147,71 97,59,22 115,82,45 219,172,91 164,128,40 239,184,0 171,134,22 62,52,10 63,54,9 57,50,7 58,48,10 47,41,5 57,48,21 38,32,25 33,26,26 45,35,39 40,31,23 70,63,63 20,18,19 42,28,12 107,99,36 60,48,11 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 183,182,146 183,181,150 179,182,149 181,181,151 192,150,87 166,130,70 189,147,68 235,197,92 83,77,84 86,82,93 80,68,58 69,59,49 86,69,59 205,156,91 166,134,63 175,138,67 176,135,63 187,151,75 185,145,70 122,100,53 66,51,29 54,42,14 57,44,21 52,40,10 59,46,14 54,43,10 89,61,5 255,212,109 255,211,111 236,184,97 213,170,94 129,98,47 113,73,37 101,67,33 137,93,40 179,130,61 255,197,33 253,195,21 194,146,1 73,53,0 48,46,13 45,41,22 54,47,27 45,27,22 69,45,19 82,50,18 79,55,29 62,50,38 85,79,84 89,83,88 54,43,10 43,31,1 87,78,22 63,52,8
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 186,181,149 185,180,148 183,181,150 183,181,148 181,181,147 182,181,145 215,170,97 166,130,70 192,149,73 231,190,91 80,70,71 81,77,86 75,63,51 66,54,42 95,79,66 183,139,72 165,137,58 183,147,71 178,144,70 176,139,70 178,140,74 133,106,72 133,103,9 58,46,18 56,47,16 58,46,18 77,55,17 251,203,108 227,180,101 218,175,101 221,178,102 169,135,76 158,129,78 62,46,29 106,66,30 113,77,46 82,63,40 233,187,117 198,146,59 168,128,62 167,125,60 188,145,71 180,144,82 81,57,31 96,64,30 80,46,16 95,59,26 92,58,28 64,49,29 191,160,98 125,108,84 89,83,90 64,49,29 55,42,8 83,76,8 50,38,1
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,146 182,177,145 230,183,104 153,117,57 182,140,61 228,189,91 81,69,69 79,75,86 74,62,50 61,49,37 90,75,64 171,130,60 152,118,46 190,148,69 153,120,43 154,124,55 164,130,60 106,88,58 59,49,27 59,48,13 63,52,19 105,84,41 170,131,74 187,147,83 150,119,66 174,138,80 106,88,56 108,96,70 75,66,49 62,46,29 111,73,36 107,72,34 73,62,55 68,47,20 170,126,55 108,66,24 82,50,20 82,50,20 81,54,22 91,67,45 127,88,45 82,46,15 88,51,25 80,54,29 187,149,73 192,148,77 144,119,89 90,83,86 93,88,85 55,44,0 62,52,0 53,41,0
192,185,146 195,188,149 196,189,146 197,187,147 200,188,147 198,189,144 192,187,146 199,187,146 200,188,147 198,188,146 190,185,146 186,181,149 192,186,150 192,188,142 207,158,77 145,107,43 162,119,45 252,212,119 87,78,63 79,75,84 75,64,59 74,62,52 92,73,59 170,126,55 181,142,69 162,122,45 158,126,51 153,119,47 122,96,28 72,58,40 63,45,13 52,41,22 60,46,17 64,52,22 53,49,41 89,78,63 100,85,65 75,69,60 71,65,60 68,63,60 60,56,46 101,84,49 124,86,38 89,69,37 255,210,108 143,107,47 255,205,102 86,60,35 96,66,40 82,53,29 64,40,18 60,39,16 87,58,27 85,56,25 60,41,16 63,54,48 228,174,84 209,166,90 114,97,73 83,77,82 88,86,87 73,62,18 60,49,3 56,49,8
195,188,149 194,187,148 191,183,147 194,186,150 197,187,145 199,190,145 206,193,145 204,191,141 202,192,141 200,192,140 196,189,146 197,190,147 197,190,147 195,189,143 204,160,82 196,155,87 171,132,61 218,182,81 113,104,59 79,77,85 58,52,43 74,62,52 75,64,47 182,138,67 183,150,71 159,122,39 127,102,25 115,88,23 127,96,43 71,66,54 133,106,0 74,66,42 52,42,20 66,55,20 53,52,41 61,60,53 66,65,56 65,64,55 62,61,54 65,58,38 58,52,18 126,106,56 255,233,111 243,197,97 255,213,95 255,212,102 231,180,84 98,74,50 78,48,20 85,52,25 79,50,26 98,69,45 74,48,25 77,57,39 47,40,38 90,72,40 229,181,84 196,156,81 89,79,69 82,79,83 86,83,87 49,39,0 56,46,4 57,51,5
242,203,134 243,204,131 237,200,127 228,200,132 226,200,132 220,196,132 219,195,131 212,193,136 207,193,139 202,192,139 201,193,139 203,195,141 199,194,139 194,188,142 187,158,95 188,147,77 163,119,50 187,147,52 157,133,78 85,79,86 66,57,49 70,58,46 95,79,62 175,135,60 173,137,61 159,122,53 113,84,21 113,91,15 130,104,52 66,51,40 80,56,0 55,47,23 44,36,14 62,50,22 59,52,34 60,59,50 62,61,54 65,65,51 51,45,11 61,50,15 67,52,12 195,155,89 255,232,110 255,195,79 255,214,104 247,190,85 172,122,37 88,60,33 87,59,32 97,64,37 89,60,36 69,50,25 48,32,19 50,37,30 60,56,50 207,160,79 231,182,90 189,148,78 77,70,70 83,78,80 83,80,84 50,38,1 52,40,3 52,40,0
230,201,129 232,203,131 238,204,130 241,205,129 242,205,132 241,203,137 238,203,136 235,200,133 231,203,133 234,205,133 236,204,133 236,204,131 237,200,129 234,205,133 186,149,80 183,145,79 120,96,32 228,183,78 121,105,49 90,88,96 60,51,43 60,50,38 92,82,58 154,118,42 153,118,53 172,140,65 105,88,21 115,97,24 120,92,36 75,70,42 92,59,0 62,52,28 61,50,17 69,57,18 63,56,40 61,54,38 60,54,18 70,62,12 62,51,16 60,51,22 62,53,22 255,234,116 255,225,108 255,211,96 255,203,94 255,207,102 246,192,88 240,181,86 181,142,73 101,69,27 79,55,31 52,36,19 42,33,27 28,21,21 52,42,46 246,198,99 234,185,93 185,146,75 76,71,70 82,77,79 84,79,78 56,44,5 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 251,209,128 251,211,136 249,211,135 246,210,134 243,207,131 242,206,130 239,205,131 243,207,131 249,210,130 241,208,129 170,132,66 183,146,77 74,59,21 251,207,109 183,140,64 91,86,102 62,56,49 38,33,21 55,46,29 132,98,35 137,108,43 135,103,28 77,58,21 42,28,1 56,44,14 59,45,0 175,141,11 80,64,22 65,53,25 68,52,19 61,49,19 63,51,25 67,52,16 58,48,8 59,47,19 57,45,17 69,52,15 255,242,115 255,222,104 255,231,116 255,219,108 253,195,90 255,204,99 243,192,94 232,180,89 209,163,79 176,141,76 95,75,45 48,37,32 36,30,25 169,144,98 255,209,102 240,194,98 180,142,78 78,73,72 82,77,79 78,72,65 56,44,5 51,39,0 58,47,1
