83,93,15 49,58,10 81,99,0 73,95,38 93,109,47 43,53,16 48,61,20 53,66,12 63,55,42 71,67,50 72,64,51 143,137,62 91,83,47 104,87,63 139,120,85 124,107,72 98,78,46 111,84,50 132,106,54 107,93,25 124,110,81 110,96,71 107,93,68 70,46,22 102,74,45 140,107,55 121,102,65 77,63,45 95,78,52 129,107,73 149,121,81 172,143,94 205,175,129 160,127,77 179,144,90 199,160,89 188,135,69 218,179,118 160,117,57 84,61,30 79,55,22 105,83,47 103,75,35 107,80,46 127,103,66 183,151,105 188,152,90 147,105,51 117,79,42 97,83,58 102,73,38 124,86,40 127,87,33 207,167,103 196,156,92 171,132,75 164,121,65 126,84,30 173,132,75 187,153,94 147,109,59 140,108,53 128,92,41 124,91,39
92,98,19 57,65,14 108,122,31 74,75,36 54,70,10 42,53,11 44,52,13 57,70,16 55,48,21 67,57,45 76,72,55 91,79,38 119,108,44 166,146,98 194,168,118 151,124,77 185,160,114 134,103,54 183,147,85 139,115,62 149,130,93 128,109,72 141,122,85 62,44,25 82,62,30 133,103,61 78,54,19 90,67,36 129,107,71 160,134,93 138,115,75 190,161,112 174,142,87 166,126,74 198,160,84 215,174,113 174,128,60 168,122,54 160,117,59 69,49,29 126,96,54 144,117,72 143,110,62 102,75,41 124,97,63 153,121,77 201,162,103 120,81,51 100,73,57 110,73,20 73,52,0 161,121,67 197,158,99 194,153,85 175,133,70 136,96,30 130,87,29 158,116,62 141,102,41 163,129,68 103,70,33 72,40,6 139,105,60 145,114,63
98,93,13 66,66,3 76,76,6 50,55,19 51,72,12 50,51,12 44,55,15 60,73,21 52,44,10 75,64,49 75,66,47 111,94,70 186,177,92 143,122,66 203,174,121 177,142,86 206,172,113 175,134,73 190,139,70 146,111,46 144,117,72 143,120,78 158,136,89 130,104,83 63,48,26 84,56,27 61,47,29 115,84,45 142,113,62 129,98,36 110,84,45 151,125,75 131,93,45 121,88,49 204,153,88 219,178,129 81,48,39 192,139,46 120,91,58 106,77,24 65,49,18 141,110,61 100,78,44 38,27,20 127,105,69 120,90,48 114,76,30 112,72,38 129,98,47 92,60,5 75,49,24 168,122,65 152,111,43 214,165,100 184,134,72 166,121,57 141,99,36 165,122,64 99,65,33 109,77,35 71,50,27 92,64,26 138,105,55 160,127,77
88,77,4 94,87,1 75,76,10 79,88,19 93,104,46 71,74,25 43,54,12 60,75,22 46,46,14 82,60,40 84,69,49 91,67,43 128,112,56 123,108,27 180,155,107 157,120,65 185,137,65 180,127,59 196,142,65 171,127,60 147,112,58 192,160,105 128,98,54 79,53,12 116,80,29 104,70,11 74,53,30 69,53,38 135,103,48 110,79,42 112,88,62 154,119,65 106,62,32 84,60,9 169,136,70 201,160,103 65,47,17 132,106,67 85,57,17 103,67,9 74,55,41 96,69,35 99,79,33 84,63,38 94,72,38 83,55,26 120,83,43 88,67,40 102,66,19 68,50,20 161,115,56 225,174,105 158,108,34 181,140,72 117,84,32 107,80,62 84,49,22 124,83,24 154,113,54 171,130,69 176,133,75 153,117,59 145,105,51 144,104,50
85,74,10 110,99,12 85,83,25 93,99,20 71,68,42 82,89,30 43,54,14 60,74,24 47,50,19 92,72,11 77,64,41 73,57,40 88,69,34 189,174,97 119,99,53 157,124,72 139,94,30 176,125,56 194,142,69 209,159,87 157,112,48 168,125,65 145,112,64 116,89,46 70,44,19 196,176,146 87,56,17 146,115,64 113,81,49 102,69,17 67,44,15 84,56,18 196,145,69 167,129,81 222,169,87 184,139,77 57,41,24 140,103,34 124,90,29 100,61,2 74,50,17 90,66,42 197,152,88 132,96,47 126,98,60 112,79,40 137,105,71 83,64,41 71,42,9 191,149,97 169,118,49 176,132,79 129,96,57 80,61,34 87,61,38 61,50,33 109,71,34 183,134,67 163,114,47 149,102,41 176,130,64 153,110,52 145,103,49 120,77,28
90,83,15 112,104,12 80,74,51 68,68,7 58,58,24 101,103,30 48,54,13 57,71,23 40,52,14 97,74,3 85,76,49 67,55,43 84,63,36 93,70,41 111,93,22 167,132,76 210,169,101 190,144,76 157,108,31 208,161,80 210,159,90 146,96,34 168,125,67 154,123,63 121,84,29 117,90,47 172,133,76 147,108,49 99,60,1 147,106,49 95,62,12 94,71,29 130,86,35 87,58,25 190,137,55 187,145,80 104,90,72 113,76,7 108,69,10 92,58,0 109,78,25 67,46,19 219,168,99 157,118,61 120,89,52 111,76,38 81,50,27 61,43,24 143,112,73 93,59,16 107,74,37 102,73,40 107,75,41 98,65,38 67,51,34 124,115,96 158,109,44 174,118,51 162,113,44 164,120,51 127,82,18 149,103,48 147,106,45 148,107,58
102,87,10 131,112,19 75,66,51 64,74,9 94,93,16 79,66,43 51,53,9 42,56,10 43,55,8 105,86,33 87,72,52 90,75,53 100,80,50 87,64,35 179,166,66 179,140,67 183,137,71 207,154,86 135,93,39 128,93,55 111,80,41 129,91,45 204,148,72 203,151,78 199,156,98 171,138,86 115,79,30 109,70,9 184,148,90 101,60,3 87,57,1 79,52,20 184,149,84 87,55,21 224,164,80 164,118,52 112,82,36 86,62,25 79,61,31 111,75,15 102,68,9 77,52,24 183,131,69 116,80,33 99,66,27 74,46,17 116,85,48 92,63,30 110,82,53 81,53,26 80,55,7 88,59,28 67,41,16 59,41,11 92,60,14 126,92,47 179,129,55 184,132,61 152,100,40 156,111,47 152,109,51 131,89,35 137,96,39 157,110,58
108,83,8 139,116,6 73,63,39 100,104,50 124,112,14 78,68,44 53,58,13 38,51,10 48,60,13 46,38,25 87,68,45 77,59,29 118,85,35 62,43,18 105,87,45 88,73,22 125,93,61 150,103,51 148,106,64 85,56,25 99,70,35 120,89,40 141,96,48 195,141,66 168,118,46 162,125,72 73,40,15 100,68,13 65,47,26 72,53,26 50,26,4 123,91,49 82,57,29 65,44,19 213,156,69 148,103,55 168,126,74 132,94,48 132,91,60 144,105,48 128,91,38 94,65,16 71,48,6 99,70,39 121,101,71 55,34,11 103,67,16 98,61,8 87,57,13 111,69,15 98,60,0 124,87,32 105,68,13 113,71,17 94,72,34 97,63,22 116,84,54 112,85,49 96,68,41 60,45,25 106,73,34 103,71,27 109,82,48 86,61,31
103,78,5 140,116,9 80,68,40 72,66,43 76,74,4 80,72,9 56,57,20 38,50,12 54,67,15 28,28,14 38,30,19 62,47,25 146,108,62 139,112,67 65,47,28 187,151,102 101,69,23 132,100,68 83,48,10 74,49,21 89,65,30 192,144,72 165,119,51 159,117,65 190,141,72 163,123,69 161,108,44 74,50,26 155,109,54 194,144,84 158,115,55 199,157,94 125,79,38 176,137,80 150,107,51 189,144,82 173,130,70 172,125,64 75,39,17 90,68,34 78,50,12 114,78,20 96,71,12 93,62,13 110,75,19 92,56,7 72,48,26 73,44,13 103,68,12 48,25,10 133,90,32 82,45,1 58,37,14 78,54,28 92,68,42 123,91,49 89,67,49 88,61,29 80,51,0 49,35,17 81,53,24 76,58,28 69,55,30 64,51,30
103,81,7 139,114,14 80,62,32 73,69,50 85,80,11 108,100,8 66,66,23 41,48,14 60,70,17 56,53,29 85,68,42 94,72,36 102,75,32 92,66,41 123,80,22 168,132,72 103,66,11 106,73,23 123,91,57 133,94,55 113,74,31 168,121,69 200,150,76 126,88,51 113,75,27 152,115,71 212,165,102 184,136,64 128,90,40 108,72,23 156,112,45 168,122,54 188,143,81 154,106,48 164,121,65 100,61,20 117,76,49 134,88,33 119,81,33 114,74,22 122,88,54 108,66,26 145,101,50 74,45,12 111,76,20 73,51,2 89,57,23 166,127,58 146,102,51 140,99,52 169,128,81 157,119,71 127,91,44 96,65,26 85,56,23 93,66,32 161,138,107 108,68,14 92,60,3 66,40,0 84,53,32 71,48,17 101,83,51 73,63,39
