10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 42,35,35 42,35,35 41,34,34 42,37,36 50,44,39 52,46,41 59,50,44 62,56,49 68,59,51 72,61,54 74,64,54 73,63,53 75,65,53 76,66,54 78,70,59 78,70,57 80,72,59 79,71,58 79,71,58 81,73,60 81,74,58 84,77,61 84,77,61 80,73,57 78,70,57 73,65,52 70,62,49 65,59,52 62,56,47 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 50,43,46 45,38,38 41,34,34 35,33,34 33,31,32 35,33,34 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 26,21,20 27,25,26 31,29,30 37,35,36 41,34,34 42,35,35 41,34,34 42,37,36 50,44,39 54,48,43 59,50,44 62,56,49 65,59,50 68,59,51 70,62,51 71,61,51 72,62,50 75,65,53 77,69,58 78,70,57 78,70,57 78,70,57 79,71,58 81,73,60 82,75,59 82,75,59 82,75,59 81,74,58 78,70,57 72,64,51 71,63,50 65,59,52 62,56,47 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,46 45,38,38 41,34,34 35,33,34 33,31,32 34,32,33 34,32,33 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 26,21,23 27,25,26 31,29,30 35,33,34 40,35,37 43,33,34 41,36,38 43,36,34 49,42,40 55,49,44 57,51,46 63,59,53 65,64,55 70,66,58 73,66,50 73,66,48 75,65,53 78,68,56 77,72,60 77,73,56 76,72,55 79,71,58 75,72,57 79,72,56 80,71,54 83,74,57 82,74,61 80,73,57 79,71,58 72,65,49 70,62,49 64,58,49 61,55,48 58,52,45 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 49,42,40 50,43,43 50,43,43 50,43,43 50,43,46 45,38,38 41,34,34 35,33,34 32,30,31 34,32,33 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,17 16,14,15 16,13,17 16,13,17 17,15,16 21,19,20 26,21,23 27,25,26 30,28,29 35,33,34 40,35,37 43,33,34 39,34,36 44,34,33 50,44,37 61,51,39 155,129,88 194,153,94 203,165,101 208,182,112 213,186,123 215,188,127 218,185,119 216,183,115 212,178,115 197,162,95 198,158,94 190,152,88 178,146,91 176,145,94 150,123,87 133,110,79 110,93,69 90,77,56 80,71,54 74,65,48 72,64,53 68,62,55 62,56,49 57,51,44 56,50,43 54,48,43 52,46,39 52,46,41 50,44,39 49,43,38 48,42,37 47,40,38 49,42,42 49,42,42 50,43,43 50,43,46 44,37,37 41,34,34 35,33,34 33,30,34 33,31,32 33,31,32 32,30,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,7,12 25,16,8 39,22,12 105,46,0 119,66,0 94,61,11 54,27,0 41,20,0 27,14,0 21,5,1 21,8,5 20,9,6 16,8,16 17,8,19 15,10,12 12,10,11 11,9,10 11,9,7 12,10,8 12,10,8 15,10,9 15,8,11 18,8,9 19,9,8 25,13,15 28,12,8 35,12,0 48,20,0 75,43,11 118,74,21 151,100,33 168,106,30 173,111,37 170,108,32 161,99,27 124,75,26 71,35,2 48,35,30 37,32,31 39,30,22 96,64,34 185,155,86 220,190,123 230,208,145 233,208,149 236,213,155 239,211,155 233,211,148 241,213,155 238,215,155 233,211,148 233,213,152 229,210,146 226,203,143 226,208,146 228,205,147 227,201,147 224,200,147 222,196,146 221,196,148 215,188,143 203,171,127 203,169,124 186,159,114 169,146,104 157,134,94 148,122,81 135,102,65 119,87,55 111,79,47 94,65,34 85,56,25 88,58,30 58,39,27 51,42,36 47,40,38 49,42,40 47,40,40 48,41,44 44,37,37 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,34,22 62,42,22 72,47,28 142,81,16 178,125,70 191,153,105 207,174,124 207,175,118 204,168,110 191,152,91 191,147,80 197,149,77 185,136,69 189,143,75 190,141,76 182,138,71 181,137,68 180,128,55 181,126,56 182,127,57 176,120,53 186,131,61 183,132,63 189,140,63 200,149,73 202,163,94 212,171,103 209,174,109 224,189,124 229,195,134 231,201,134 237,207,140 234,205,140 232,208,142 229,202,139 223,193,137 207,176,116 171,140,89 92,68,44 118,94,57 208,174,115 228,201,136 243,221,158 242,222,163 250,228,165 249,227,162 249,227,162 249,227,164 250,228,165 243,223,162 240,221,157 244,219,160 243,218,161 240,217,159 237,217,158 244,221,161 240,217,159 241,215,161 237,214,156 239,214,157 237,213,160 226,201,155 226,199,154 216,193,151 207,180,144 195,171,136 187,163,130 166,142,109 147,126,99 135,118,94 123,104,79 110,89,64 98,74,50 103,68,32 110,74,45 58,47,40 48,41,41 50,40,44 48,41,44 44,37,37 37,35,33 34,32,33 32,30,31 32,30,31 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 57,41,24 70,45,26 76,47,27 148,92,25 196,158,110 216,191,147 231,206,160 232,208,155 239,215,160 233,210,152 234,209,150 242,213,150 238,210,142 240,213,150 249,218,158 243,215,159 232,204,148 229,197,140 225,191,132 223,192,128 221,192,127 225,198,137 233,206,143 241,214,151 250,225,166 243,216,153 242,215,152 244,220,158 250,222,164 244,220,158 247,224,164 247,224,164 247,225,162 246,223,163 241,223,161 236,215,159 224,203,147 205,178,131 168,137,98 176,148,92 217,193,129 238,216,153 246,224,159 247,228,164 251,229,166 250,227,167 251,229,164 251,229,166 251,228,168 243,224,160 245,219,165 126,103,72 246,222,167 247,224,166 242,218,163 245,221,166 246,222,167 240,220,161 242,221,165 235,221,165 231,213,171 232,211,168 228,206,168 228,206,172 222,196,157 212,186,147 201,177,144 190,167,136 169,149,119 159,140,115 145,126,101 128,111,85 112,91,66 107,67,31 119,71,42 106,70,39 87,53,31 74,58,45 57,47,46 56,46,45 43,36,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,44,27 74,50,28 80,51,29 152,94,28 204,166,116 228,207,155 233,206,161 235,211,158 240,216,161 241,216,157 246,220,166 247,219,163 248,224,158 244,220,158 245,221,159 247,224,164 247,222,163 245,221,159 241,216,157 237,215,152 239,215,151 251,228,168 250,223,162 247,222,163 247,230,165 252,224,166 244,227,162 249,226,166 242,223,157 239,221,159 250,226,162 249,234,173 254,224,166 247,218,169 250,226,164 245,214,163 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 255,230,163 73,67,113 70,67,121 98,83,61 171,139,82 253,227,159 251,225,173 246,221,164 222,196,142 79,64,86 137,113,78 250,227,169 244,224,165 244,221,163 249,226,168 245,222,164 242,219,161 241,226,165 98,98,95 80,83,73 81,78,84 80,77,83 227,200,153 234,203,150 219,196,165 200,176,143 191,168,137 171,147,121 126,105,78 143,123,103 122,101,76 110,71,32 117,72,37 112,72,47 94,54,31 80,54,40 58,47,44 57,46,43 53,44,40 32,30,28 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 72,46,25 77,48,26 80,46,24 165,114,49 213,180,132 239,214,166 183,143,91 205,145,95 185,133,73 168,118,101 187,140,106 183,142,113 190,144,107 192,142,96 210,154,91 212,154,99 217,167,93 225,167,85 247,219,163 255,207,122 246,220,168 242,233,177 255,212,128 255,163,56 255,214,132 247,166,89 240,165,75 255,151,62 255,113,0 230,218,159 228,122,45 255,149,70 239,122,42 255,108,31 255,171,108 212,124,70 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 168,154,156 54,61,116 55,61,105 60,59,101 87,84,101 82,74,111 87,71,86 83,64,80 78,63,71 90,67,66 246,221,162 244,224,165 246,223,165 245,222,164 246,223,165 244,221,163 244,221,163 125,125,95 83,94,107 77,91,112 102,102,97 234,211,171 228,206,161 116,95,82 105,92,89 178,159,134 100,92,100 58,48,66 149,132,106 133,114,89 103,67,34 96,51,18 92,59,32 96,54,32 90,52,33 54,43,40 57,48,44 56,43,40 34,32,30 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,2 79,50,26 83,52,29 95,60,35 175,128,67 223,192,141 240,216,165 201,157,106 213,157,65 199,141,88 124,92,76 234,153,58 184,157,152 191,134,74 93,62,82 49,62,149 108,80,78 205,164,65 142,96,82 253,218,164 255,172,54 255,179,35 255,141,3 255,221,150 255,190,102 255,161,54 240,147,56 255,217,156 255,120,19 255,108,0 255,215,151 242,225,158 255,220,160 254,226,168 248,217,153 255,160,106 233,219,165 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 153,131,134 52,59,114 57,62,109 61,60,104 66,63,92 113,106,118 76,61,81 77,61,76 84,65,72 89,66,65 119,92,49 245,225,166 247,224,166 251,228,170 246,223,165 243,220,162 241,223,163 184,177,136 73,71,81 66,69,89 105,97,75 235,213,166 235,213,168 81,60,58 53,54,86 44,51,88 42,47,82 64,51,70 167,149,119 138,121,97 122,87,49 110,64,25 84,50,30 89,53,33 85,54,35 56,47,41 55,43,43 57,44,41 37,32,31 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26
