10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 19,17,18 23,18,20 26,21,20 25,23,24 28,26,27 32,30,31 37,35,36 41,36,35 42,35,35 42,35,35 41,34,34 43,36,36 48,41,41 51,45,40 52,46,41 59,50,46 61,52,46 65,56,50 68,59,51 72,61,56 72,61,54 74,64,54 73,63,53 74,64,52 75,65,53 75,67,54 78,70,59 78,70,59 78,70,57 80,72,59 79,71,58 79,71,58 80,72,59 81,74,58 81,74,58 82,75,59 84,77,61 82,75,59 80,73,57 79,71,58 75,67,54 72,64,51 70,62,49 68,60,49 64,58,51 62,56,47 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 52,45,45 51,44,44 50,43,46 48,41,44 43,36,36 39,34,33 35,33,34 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 19,17,18 23,18,20 26,21,20 25,23,24 28,26,27 32,30,31 37,35,36 41,36,35 42,35,35 42,35,35 41,34,34 43,36,36 48,41,41 51,45,40 54,48,43 58,49,45 61,52,46 64,58,51 68,59,51 71,60,55 70,61,53 71,63,52 72,62,52 73,63,51 74,64,52 75,67,54 78,70,59 78,70,59 79,71,58 79,71,58 79,71,58 79,71,58 80,72,59 80,73,57 82,75,59 82,75,59 84,77,61 82,75,59 81,74,58 79,71,58 75,67,54 72,64,51 70,62,49 68,60,49 64,58,51 62,56,47 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 52,45,45 51,44,44 50,43,46 48,41,44 43,36,36 39,34,33 35,33,34 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 19,17,18 23,18,20 26,21,20 25,23,24 27,25,26 32,30,31 37,35,36 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 48,41,41 51,45,40 54,48,43 56,50,45 58,52,45 62,58,50 65,61,51 66,60,53 64,60,52 68,63,51 71,63,52 71,63,50 72,64,51 72,68,51 74,66,53 76,66,54 78,70,57 77,72,58 78,70,57 79,69,57 81,71,59 80,72,59 82,75,59 82,75,59 84,77,61 82,75,59 80,73,57 79,71,58 75,67,54 71,63,50 70,62,49 68,60,49 64,58,51 62,56,47 58,52,45 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 43,36,36 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,10,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 21,19,17 26,21,23 25,23,24 27,25,26 31,29,30 35,33,34 40,35,37 41,34,37 42,32,33 40,35,37 42,37,36 47,41,36 51,44,42 55,49,44 56,50,45 60,56,50 63,59,53 65,64,55 65,61,53 70,64,55 73,66,50 74,67,49 78,68,56 78,68,58 78,68,56 78,73,61 77,74,59 79,75,54 79,75,58 80,72,59 78,73,59 79,74,60 81,72,55 82,73,56 83,74,57 83,73,61 81,73,60 80,73,57 78,70,57 74,67,51 70,62,49 68,60,47 67,59,48 64,59,47 61,55,48 58,52,45 57,51,44 55,49,42 55,49,42 52,46,39 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 39,34,33 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,16 14,11,17 18,12,17 16,13,17 16,13,17 16,13,17 18,15,19 19,17,18 21,19,20 26,21,23 25,23,24 27,25,26 32,30,31 35,33,34 40,35,37 41,34,37 41,34,34 39,34,36 42,35,35 47,41,36 52,46,39 61,51,39 119,99,67 179,146,96 196,156,92 203,165,101 205,177,107 213,187,117 213,186,123 215,188,127 215,184,120 219,186,118 216,183,117 212,178,115 198,165,99 197,162,97 195,155,91 190,152,88 186,152,91 180,147,95 175,145,99 150,123,87 139,115,80 126,103,72 107,90,66 90,77,56 79,70,51 75,66,51 73,65,52 72,64,53 68,60,49 65,59,50 61,55,48 57,51,44 56,50,43 56,50,43 54,48,41 52,46,39 52,46,41 50,44,39 50,44,39 49,43,38 49,43,38 48,42,37 48,41,41 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 39,34,33 35,33,34 32,30,31 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 11,9,7 13,6,4 11,11,11 27,6,0 31,4,0 22,1,0 18,8,9 16,10,5 18,13,12 11,10,15 10,8,16 12,6,13 12,6,13 12,9,13 13,10,14 11,11,11 12,12,12 12,11,14 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 9,11,11 9,11,11 9,10,13 12,9,13 12,9,13 12,9,13 13,10,16 10,11,16 7,11,13 12,10,11 12,10,11 16,10,15 21,14,14 23,13,12 29,18,15 27,16,11 30,16,2 42,20,2 49,20,0 49,24,0 50,26,0 50,25,0 43,24,10 43,30,25 38,32,27 35,32,36 37,36,39 35,32,36 34,33,22 44,35,29 63,41,23 158,127,74 182,153,81 209,177,106 218,188,121 219,197,132 219,197,134 227,203,139 227,203,141 226,207,143 225,202,142 225,207,145 230,210,149 220,205,142 227,210,145 222,204,142 217,198,134 217,195,130 217,194,136 217,193,138 215,192,134 215,192,132 208,184,131 208,182,130 205,176,123 208,176,121 192,161,108 187,156,105 184,151,101 182,148,103 168,131,87 158,122,75 148,116,72 124,95,60 116,87,52 104,77,45 94,68,45 85,62,33 79,58,31 78,52,29 73,49,27 68,47,24 68,46,28 62,46,31 48,41,39 45,38,36 47,40,38 48,41,39 49,42,42 49,42,42 48,41,44 45,38,41 42,35,35 38,36,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 25,15,16 48,37,22 60,41,25 84,48,28 137,73,4 153,89,22 157,106,41 159,118,57 150,114,56 152,115,60 147,114,48 135,99,37 113,72,15 95,56,0 76,38,0 70,33,0 59,24,0 56,23,0 45,15,0 40,11,0 40,14,0 41,16,0 35,13,0 37,15,0 34,12,0 37,15,0 37,16,0 37,11,0 42,14,0 50,20,0 60,26,0 77,35,0 86,41,0 102,63,4 122,84,20 159,117,54 178,136,73 185,143,78 189,149,85 189,148,78 190,144,74 189,148,80 190,158,85 187,158,84 188,153,86 187,150,81 189,143,73 178,129,62 160,114,57 126,89,47 67,41,27 41,34,34 48,32,17 112,85,49 195,161,100 216,197,133 223,204,149 233,208,149 242,213,148 247,222,165 244,219,162 248,223,164 245,222,162 240,218,153 245,223,160 246,222,160 243,218,159 238,218,159 237,217,156 236,213,153 236,216,155 233,213,152 237,216,160 236,213,155 238,216,153 238,213,154 233,209,158 232,208,157 231,208,148 230,209,153 229,205,154 222,197,151 217,192,146 210,188,141 202,180,142 195,174,133 182,160,124 177,153,120 167,143,110 157,133,96 143,120,89 129,105,81 123,99,75 113,93,63 104,84,54 96,76,44 100,73,41 95,67,40 70,50,30 48,42,37 47,40,38 47,40,38 48,41,39 50,43,43 48,41,44 45,38,41 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 31,29,30 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 48,37,22 60,40,22 67,42,25 80,47,20 145,85,17 170,121,56 187,149,101 201,171,127 217,186,137 215,186,133 214,184,126 216,184,127 208,177,117 208,174,113 205,170,114 204,169,115 198,164,103 198,164,103 203,169,106 201,163,97 200,160,96 193,153,89 188,147,77 186,141,68 186,138,66 188,139,70 187,136,67 183,131,58 188,140,68 188,142,72 194,153,85 203,165,99 204,169,104 200,170,103 207,177,110 216,185,121 223,192,130 229,200,137 238,209,146 232,205,142 235,208,147 240,213,152 238,214,150 235,208,145 233,211,146 233,211,148 230,207,147 222,199,141 216,191,132 201,173,117 167,133,92 93,69,43 150,119,68 186,155,95 224,195,130 232,210,145 245,223,160 245,222,162 246,223,163 251,227,165 251,229,166 247,225,162 251,229,166 250,227,167 250,228,165 246,224,161 244,225,161 243,216,155 240,216,150 242,220,157 244,221,163 240,217,159 242,219,161 243,220,162 249,227,164 243,220,160 241,216,159 239,215,160 239,216,158 241,216,159 239,215,162 232,208,157 228,203,157 225,200,156 219,198,157 215,191,154 206,182,147 196,172,139 192,167,137 179,156,125 162,141,114 151,132,109 140,123,99 132,115,91 125,108,84 109,92,68 103,77,52 99,65,35 105,58,26 112,68,40 88,58,43 61,41,32 54,43,40 50,40,39 48,41,44 45,38,41 40,35,34 35,33,31 34,32,33 33,31,32 31,29,30 32,30,31 34,32,33 31,29,30 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 57,41,24 63,42,27 70,43,27 85,52,27 148,92,25 176,134,71 206,176,132 216,191,147 231,206,160 233,207,157 235,211,156 239,215,160 233,210,152 231,208,150 238,211,150 242,213,150 238,210,142 238,212,144 244,215,154 250,216,157 243,215,159 236,208,152 231,203,145 229,197,140 225,191,132 224,190,127 222,192,125 220,193,132 225,198,137 229,200,137 236,209,146 243,216,153 250,225,166 243,216,153 241,217,153 243,216,155 244,220,158 250,223,162 246,221,162 245,221,159 247,224,164 248,223,164 247,225,162 247,225,162 246,223,163 244,224,163 240,221,164 234,213,157 224,203,147 212,188,135 200,170,126 140,113,79 176,148,92 207,177,121 228,206,143 240,218,155 246,224,159 247,228,164 247,228,164 251,228,168 250,227,167 252,230,167 252,228,166 251,229,166 251,228,168 245,226,160 245,225,164 247,218,153 126,103,72 242,219,159 250,227,169 245,222,164 242,218,163 244,220,165 246,222,167 244,221,163 240,220,161 241,220,164 242,221,165 235,221,165 231,213,171 225,206,169 226,205,162 234,213,172 228,206,172 220,197,157 219,192,156 211,185,146 201,177,144 192,170,136 178,158,128 165,146,121 159,140,115 150,131,108 137,118,95 125,108,82 112,91,66 102,73,38 115,68,34 129,85,55 106,70,39 103,73,45 81,54,36 70,54,41 57,47,46 57,47,46 51,44,42 41,36,35 33,31,32 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 12,12,12 58,42,25 69,47,29 75,49,28 89,60,29 151,93,27 186,142,89 215,185,139 229,208,156 236,209,164 240,214,164 240,216,161 240,217,159 239,214,155 241,215,161 244,218,164 249,221,165 250,226,160 245,221,155 243,218,159 245,221,159 246,223,163 246,223,163 248,221,160 243,219,157 240,215,156 235,213,148 238,216,151 241,217,153 244,221,161 248,221,160 250,223,162 252,227,168 250,233,168 238,225,162 252,223,162 246,223,163 250,227,167 252,227,168 240,225,164 244,226,164 252,228,164 246,228,168 248,230,170 245,225,164 248,219,170 240,222,162 248,221,160 247,216,165 229,203,149 219,195,142 195,172,132 150,133,94 191,166,107 214,192,129 231,212,146 241,214,151 224,194,127 98,81,103 77,70,123 83,77,109 165,150,128 225,200,152 255,227,161 252,226,158 250,224,172 251,225,173 245,221,159 223,199,166 88,73,95 104,79,80 247,223,168 250,227,169 242,222,163 242,222,163 244,221,163 247,224,166 245,222,164 243,220,162 245,217,161 244,229,168 87,87,84 87,88,93 222,225,201 78,75,62 92,89,95 226,207,170 227,205,158 178,147,94 207,184,153 203,179,144 191,167,134 180,157,126 166,142,116 162,141,116 135,114,89 137,117,97 118,97,72 100,68,36 115,71,31 122,77,44 109,69,44 109,72,48 94,58,36 79,53,39 57,46,43 58,47,44 54,43,40 49,42,40 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
