10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,13,17 16,13,17 18,16,17 20,17,21 24,22,23 27,25,26 30,28,29 35,33,34 39,34,33 35,33,31 40,33,33 45,39,34 50,43,41 55,49,44 58,52,47 63,57,50 65,59,50 67,58,50 68,60,49 70,62,51 71,61,49 72,64,51 74,66,53 74,66,53 78,70,57 79,71,58 80,73,57 80,72,59 80,73,57 78,71,55 73,66,50 71,61,51 67,59,48 63,57,50 57,51,42 56,50,43 51,45,40 50,44,39 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 45,38,38 47,40,40 47,40,40 45,38,38 40,35,34 34,32,30 31,29,30 32,30,31 33,31,32 33,31,32 28,26,27 26,24,25 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 13,11,12 16,13,17 16,13,17 18,16,17 19,16,20 24,22,23 27,25,26 30,28,29 34,32,33 37,35,33 37,35,33 40,33,33 45,38,36 50,43,41 55,49,44 57,51,46 62,56,49 66,60,51 68,59,51 68,60,49 68,60,49 72,62,50 72,64,51 73,65,52 75,67,54 77,69,56 78,70,57 80,73,57 80,73,57 79,72,56 77,70,54 71,64,48 71,61,51 67,59,48 62,56,49 58,52,43 56,50,43 51,45,40 50,44,39 47,41,36 45,39,34 44,38,33 44,38,33 44,38,33 44,37,37 45,38,38 45,38,41 44,37,40 40,35,37 33,31,29 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 18,12,17 18,15,19 18,17,20 23,21,22 26,23,27 30,28,29 34,32,33 37,32,31 37,32,31 39,34,33 45,38,36 50,43,41 54,48,43 57,51,46 61,55,48 65,59,50 67,59,48 67,59,48 68,57,50 70,62,49 70,62,49 73,65,52 73,65,52 74,66,53 77,69,56 79,71,58 79,72,56 80,73,57 77,69,56 72,64,51 68,60,49 67,59,48 61,55,48 58,52,45 55,49,42 52,46,41 50,44,39 45,39,34 45,39,34 44,38,33 43,37,32 43,37,32 43,36,36 45,38,38 45,38,38 44,37,37 40,35,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 26,24,25 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 18,12,17 16,14,15 18,15,19 18,17,20 23,21,22 26,23,27 30,28,29 34,32,33 35,33,31 37,32,31 39,34,33 44,37,35 48,43,40 54,48,43 56,50,45 61,55,48 62,56,47 66,58,47 67,59,48 67,59,46 70,62,49 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 78,70,57 80,73,57 78,71,55 77,69,56 71,63,50 68,60,49 66,58,47 61,55,48 58,52,45 55,49,44 50,44,37 51,45,40 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,36,36 45,38,38 44,37,37 44,37,37 39,34,33 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30 30,27,31 27,25,26 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,7 10,10,10 9,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,14 11,10,15 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 9,13,17 16,15,18 17,16,21 21,15,20 23,18,20 28,23,25 30,28,29 34,32,33 37,32,31 36,31,30 40,31,27 50,39,34 68,46,26 102,74,34 170,134,83 186,152,89 197,155,92 194,155,84 192,158,88 196,158,92 191,153,89 187,147,83 180,139,80 185,141,90 161,123,75 124,91,52 103,74,41 100,80,48 88,70,40 84,69,49 81,70,51 71,62,47 70,58,46 64,53,46 60,51,43 57,51,44 51,45,38 51,45,38 47,38,34 45,35,34 45,35,34 44,37,35 42,35,33 44,34,35 44,37,40 44,37,37 43,36,36 37,35,33 32,30,26 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 12,7,9 14,2,16 133,78,26 136,91,56 101,69,39 75,47,18 60,35,18 41,18,7 28,14,16 23,14,10 14,9,11 15,15,15 15,14,17 13,13,13 20,13,13 14,12,13 13,12,15 13,13,8 13,11,9 16,9,12 16,14,12 19,14,13 22,12,13 23,13,17 27,16,9 43,26,18 49,27,19 70,49,24 105,74,35 111,82,49 115,91,54 91,65,40 55,44,29 37,28,22 33,30,34 34,32,30 41,29,29 52,42,30 171,130,81 203,166,95 230,201,140 236,207,146 232,208,146 232,208,146 232,207,148 235,207,149 238,210,152 238,210,152 234,206,148 232,204,146 231,204,143 227,199,143 222,193,142 208,179,128 203,167,118 201,168,116 201,168,116 193,157,108 186,149,107 176,143,106 165,138,104 147,125,89 137,111,86 117,93,67 108,86,66 102,77,58 96,70,47 87,58,34 60,41,29 40,36,30 42,35,33 44,37,40 44,37,37 43,36,36 38,36,34 32,30,28 30,28,26 30,28,26 31,29,30 30,28,29 28,26,27 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 43,30,25 59,38,23 63,43,25 165,112,57 196,154,114 203,160,111 205,169,118 214,182,125 213,181,124 213,184,123 209,179,123 202,170,113 205,176,115 205,176,115 200,171,110 196,166,99 195,165,98 200,166,103 197,161,99 190,154,92 196,163,95 201,158,98 199,160,101 200,166,103 200,169,107 210,182,124 219,190,129 222,192,134 223,194,131 226,202,140 233,206,143 228,201,136 230,201,140 216,191,134 198,168,110 168,134,89 75,54,31 105,67,19 195,168,107 221,194,131 237,218,152 246,224,161 251,229,166 247,224,164 244,225,161 247,219,161 248,224,162 246,221,162 244,221,161 243,223,162 243,218,159 241,216,157 240,217,159 242,218,163 237,211,157 234,208,154 233,207,155 230,203,158 219,194,146 215,190,146 207,184,144 200,173,137 190,163,129 176,148,119 156,133,102 140,119,92 128,107,80 122,98,72 113,87,64 95,62,25 122,82,46 52,36,21 41,37,31 44,37,37 42,35,35 35,33,31 32,30,28 31,29,30 30,28,29 30,28,29 30,28,26 28,25,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 52,36,21 62,43,20 74,49,30 186,141,95 207,173,128 224,193,144 233,202,153 241,215,161 239,216,158 238,218,157 246,223,163 243,218,159 240,217,157 243,220,160 240,215,156 243,214,153 245,218,157 246,219,158 242,215,150 242,213,150 234,210,144 236,209,148 244,215,154 245,216,155 240,211,150 239,212,149 241,214,151 243,216,155 248,221,160 246,222,158 250,226,164 245,222,162 241,221,162 238,213,156 222,198,143 202,177,129 151,129,84 185,157,101 223,198,139 243,221,154 239,222,157 246,222,158 248,223,166 225,208,157 243,225,165 250,223,162 241,221,160 237,216,160 249,220,169 212,203,143 237,223,167 243,216,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,158 228,203,159 221,198,156 214,190,153 206,182,147 195,168,136 178,153,123 163,140,111 143,122,97 127,108,83 119,98,73 97,61,30 114,69,34 106,65,34 82,54,25 57,46,41 53,43,42 46,41,40 32,30,26 30,28,29 30,28,29 30,28,29 30,28,26 28,25,29 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 60,42,23 70,46,22 82,51,30 192,153,110 219,187,141 226,197,148 237,211,157 242,218,165 242,225,160 245,222,162 243,217,163 247,229,169 245,221,159 246,224,161 249,227,164 247,225,162 249,226,166 249,227,164 245,221,157 243,219,155 240,217,157 236,212,150 245,218,157 246,222,158 245,221,157 245,220,163 247,223,161 247,224,166 245,221,157 255,231,175 252,230,167 242,223,159 247,224,164 241,215,165 224,200,147 202,181,129 164,143,102 209,184,125 229,207,144 200,161,100 203,103,51 240,167,110 245,225,164 251,231,170 254,226,170 244,221,161 255,229,177 240,220,159 250,220,162 252,223,162 234,214,155 240,226,168 193,183,116 184,175,115 215,213,155 241,213,157 182,188,149 176,170,122 234,225,178 200,191,146 163,156,113 121,134,91 172,162,120 207,185,149 194,170,135 196,144,123 164,139,111 136,117,92 127,106,79 97,61,28 115,69,30 116,74,36 88,51,25 78,51,33 54,43,40 52,40,40 44,35,31 28,26,27 28,26,27 28,26,27 30,25,27 27,27,27 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 62,43,20 73,49,23 91,58,33 198,165,115 226,197,148 238,214,161 240,206,143 228,180,96 231,179,108 214,153,72 253,191,112 231,138,61 253,193,123 250,228,165 253,231,168 225,201,150 255,238,179 221,199,163 237,217,158 245,223,156 187,166,114 252,228,173 246,222,167 247,225,162 239,219,169 165,144,103 249,227,178 216,195,168 255,238,183 122,101,97 193,174,149 235,219,161 163,143,113 208,187,131 226,202,149 209,187,138 171,150,109 214,190,135 234,210,148 245,221,157 213,121,70 190,141,92 202,118,72 172,102,53 255,230,173 176,104,56 247,217,159 253,216,163 229,146,106 252,224,168 244,224,163 227,213,168 242,225,174 142,131,124 150,137,103 156,135,112 132,113,78 172,155,120 170,147,116 196,170,129 243,216,169 233,211,162 222,202,154 209,192,155 207,190,155 195,176,139 173,147,122 154,133,106 137,113,87 98,66,36 94,49,26 95,57,22 95,54,23 84,53,32 56,43,40 54,41,38 48,37,30 32,27,29 30,25,27 28,26,27 28,26,27 28,26,27 26,23,27 24,21,25 19,16,20
