228,201,140 240,213,152 242,215,150 240,217,148 240,216,152 243,219,155 247,220,159 247,220,159 244,215,150 245,218,155 241,217,155 243,219,155 244,222,157 247,223,159 248,224,160 247,225,160 251,226,167 247,218,165 246,220,166 246,220,166 247,220,159 245,215,157 244,214,158 248,219,166 250,218,161 250,220,164 249,222,161 251,227,161 252,225,164 244,224,165 241,222,165 233,220,159 236,212,157 242,219,159 231,207,156 219,195,144 197,171,130 152,125,89 193,160,108 221,191,135 234,210,148 246,219,156 245,222,162 247,222,165 245,202,157 195,159,130 124,83,97 109,80,87 93,76,79 83,68,78 78,60,87 98,68,81 250,220,162 244,222,159 213,200,179 72,79,93 68,77,100 87,83,103 73,77,108 94,78,93 78,77,108 166,133,126 86,78,115 193,144,133 97,81,117 231,144,78 98,72,93 253,146,45 157,87,56 205,110,47 225,129,53 178,106,56 255,137,13 104,56,68 53,67,79 98,110,145 95,105,141 82,88,120 44,51,63 72,78,97 138,124,99 127,108,83 106,76,50 93,52,23 108,63,30 119,78,47 111,75,46 96,55,28 84,56,43 62,46,40 60,47,44 60,47,44 54,42,42 35,30,29 30,28,29 31,29,30
240,217,157 240,218,155 240,216,152 243,216,153 241,217,153 243,221,158 249,222,159 248,221,158 252,223,158 249,220,157 249,222,161 250,222,164 248,224,160 252,228,164 253,231,168 252,230,167 250,223,160 250,223,160 250,226,164 252,229,169 249,231,171 234,217,168 186,170,137 125,114,95 79,72,84 64,60,84 51,45,91 46,41,98 35,34,107 31,35,107 31,35,105 34,39,106 49,44,103 178,160,155 236,210,160 217,196,144 202,176,135 159,130,95 212,181,128 229,204,147 235,213,150 217,190,129 147,116,79 66,54,84 62,59,115 230,202,164 255,224,146 255,226,161 255,227,157 251,223,153 250,216,155 255,223,170 244,211,145 246,222,160 226,212,187 62,67,93 80,69,76 72,79,93 68,78,98 67,81,102 77,85,105 79,87,92 75,85,93 76,87,98 79,90,91 77,82,90 79,81,95 75,81,98 71,74,92 63,75,97 67,72,98 65,68,104 61,66,90 60,64,106 110,124,165 43,57,96 44,57,87 90,100,147 88,98,134 58,65,100 145,128,102 132,111,84 113,79,49 95,51,21 93,49,19 100,59,32 120,87,62 98,59,31 93,59,39 63,45,40 60,47,44 59,46,43 56,43,40 35,30,29 30,28,29 31,29,30
16,22,122 21,21,115 24,25,116 28,31,119 29,36,120 35,45,121 37,44,124 39,46,126 47,50,129 48,45,121 43,43,123 44,42,122 37,37,115 38,38,118 33,37,120 34,42,130 25,26,115 27,22,110 28,24,114 36,21,108 48,23,95 57,24,97 92,31,38 89,33,38 170,63,0 170,100,67 247,139,5 255,157,48 255,153,33 203,127,67 198,128,77 255,155,47 157,100,71 255,136,10 232,209,151 221,199,150 206,185,142 162,139,99 217,191,141 233,205,149 234,215,151 240,218,151 248,210,144 60,53,104 54,54,111 240,203,150 255,229,175 252,228,164 252,228,166 251,227,165 250,228,165 252,225,162 229,198,134 243,221,158 237,216,189 130,69,64 213,124,68 177,91,59 68,78,114 98,70,103 255,162,47 191,111,54 79,73,109 85,69,105 255,150,14 99,69,72 74,70,102 97,67,96 142,77,56 66,65,109 60,64,106 94,60,88 82,61,91 62,61,103 65,80,123 51,67,103 75,87,138 76,85,135 90,101,143 52,60,80 154,135,110 138,114,88 113,79,47 133,91,51 107,65,27 90,48,24 127,96,75 85,51,31 89,58,39 56,43,40 60,47,44 57,44,41 59,46,43 42,32,31 31,29,30 31,29,30
104,39,0 255,139,0 140,64,8 255,135,0 231,124,34 255,157,36 208,115,42 255,153,49 220,133,65 228,132,60 242,139,72 255,150,81 255,139,40 255,149,55 255,145,22 242,137,38 255,146,0 148,55,0 255,139,0 114,49,0 255,144,0 94,62,48 255,148,0 49,58,69 176,92,7 36,63,75 60,51,73 54,64,100 46,51,86 27,50,102 27,47,89 55,45,90 29,53,84 144,89,44 233,209,156 221,200,148 207,184,142 165,144,103 215,194,142 232,209,149 233,214,150 238,216,153 250,221,149 70,54,92 55,50,107 229,188,139 252,226,172 253,229,165 252,228,166 251,229,166 251,229,166 252,225,162 250,226,164 252,227,168 252,219,171 243,146,44 80,71,122 95,74,93 255,158,80 255,143,32 87,70,129 132,91,91 176,125,115 252,153,62 91,74,94 255,154,36 101,75,92 255,141,26 128,75,63 161,91,60 92,62,93 135,62,32 203,104,13 83,57,89 99,114,157 89,103,151 83,99,151 67,81,129 66,81,126 50,61,90 168,149,124 148,122,97 120,88,56 111,71,37 128,85,50 93,51,27 126,95,72 78,47,28 81,51,34 60,42,37 59,46,43 59,46,43 56,42,42 42,32,31 31,29,30 31,29,30
8,35,92 60,42,90 16,39,106 83,58,97 38,52,93 49,46,91 33,53,95 90,53,71 44,61,92 57,56,89 42,54,89 64,46,73 104,53,43 47,58,98 58,47,85 26,41,96 63,48,108 19,32,99 28,28,106 8,23,107 48,29,104 15,22,104 12,17,113 13,22,117 116,51,30 55,21,58 16,24,110 14,26,102 93,38,0 60,30,84 17,30,115 16,27,110 21,30,111 49,42,95 228,207,153 219,195,140 203,181,136 165,144,103 217,196,144 227,203,141 230,208,145 237,215,152 244,215,154 87,63,69 50,45,104 236,194,142 253,225,167 251,227,163 246,224,161 252,230,167 250,228,165 251,229,166 248,224,162 245,225,164 255,223,153 255,198,102 239,145,48 226,112,14 255,217,151 255,213,134 155,83,48 172,84,28 255,216,159 255,207,135 173,103,45 255,171,85 244,212,157 255,167,57 87,68,112 255,146,46 242,193,126 106,60,60 131,72,44 255,148,48 54,69,83 117,136,185 108,127,178 84,100,148 46,61,104 47,61,102 182,163,140 158,133,105 132,100,70 102,63,35 94,50,22 91,43,18 109,80,58 75,41,19 76,45,33 65,45,38 59,46,43 59,46,43 57,44,41 42,32,31 31,29,30 30,28,29
7,19,113 5,18,114 7,19,109 74,39,101 28,29,118 6,18,110 9,17,103 28,29,129 105,69,118 3,15,116 9,21,122 21,21,126 221,146,119 11,16,119 7,19,113 9,18,109 255,146,0 15,18,122 5,14,107 9,18,101 204,139,50 39,34,104 22,28,115 24,30,128 132,93,79 71,43,60 53,47,95 85,74,110 127,95,65 154,123,102 145,122,119 136,113,114 120,102,111 100,81,99 228,206,157 219,198,146 202,180,135 168,147,106 215,191,140 229,207,142 233,211,148 237,215,152 242,213,160 148,117,94 51,51,108 250,208,156 253,228,171 250,226,162 252,230,167 250,227,167 249,226,166 250,223,158 247,227,168 249,226,166 255,222,154 255,184,67 241,197,128 253,217,155 255,159,46 255,153,25 255,211,135 255,217,146 255,150,28 255,171,56 255,209,122 247,212,147 255,156,33 255,218,141 255,150,22 245,216,153 255,151,56 228,180,124 241,144,54 241,206,152 87,94,129 86,103,148 40,59,108 82,98,148 81,95,147 80,94,142 187,169,148 171,146,118 135,103,73 104,65,35 94,50,24 95,50,27 95,64,41 90,53,29 77,47,32 59,39,30 57,43,43 57,44,41 54,41,38 46,34,34 30,28,29 30,28,29
18,34,104 12,26,117 12,26,106 93,72,91 91,45,45 48,29,43 63,23,29 51,34,68 112,54,44 44,26,65 57,34,47 54,46,83 195,126,61 60,42,71 94,47,38 76,51,63 211,116,26 143,102,57 205,173,102 223,184,104 223,181,100 210,168,85 206,163,78 226,182,104 210,164,94 207,162,73 233,193,116 202,161,75 227,184,97 211,171,80 239,197,118 227,189,113 199,155,84 193,153,78 233,209,158 221,199,150 203,181,136 170,149,108 210,186,135 229,207,142 233,211,148 243,219,157 244,220,158 216,173,117 50,52,106 224,189,151 255,227,164 255,227,166 252,230,167 254,230,168 255,231,167 186,145,73 247,222,163 244,221,161 244,224,163 244,222,159 242,222,163 246,222,167 245,221,168 240,219,165 246,223,165 241,221,162 243,215,159 245,220,161 245,220,161 243,220,162 242,224,164 254,224,168 248,222,168 255,219,164 243,219,157 247,211,153 241,215,165 245,204,132 200,186,159 184,175,144 192,182,158 181,170,151 158,145,138 152,142,130 196,175,150 187,162,132 153,124,89 107,67,33 101,53,24 95,49,21 91,56,31 99,57,33 79,45,27 63,42,29 56,42,42 56,43,40 56,43,40 48,36,36 30,28,29 30,28,29
10,26,92 7,18,115 9,21,113 24,63,87 46,65,59 14,55,78 31,62,79 14,57,86 38,55,57 17,59,68 27,56,72 24,71,97 14,56,74 1,58,81 30,55,68 21,65,87 12,54,72 63,87,79 255,215,140 221,179,98 255,220,147 217,175,92 209,162,81 224,182,103 255,228,163 203,167,91 200,156,76 199,162,81 255,228,159 253,214,130 219,175,93 244,206,142 255,219,150 196,153,77 231,210,156 222,203,150 205,183,138 168,147,106 198,176,127 228,206,143 240,218,155 244,220,158 244,219,160 253,212,142 51,52,111 212,182,156 255,230,177 255,234,180 252,226,158 255,226,155 244,207,134 142,101,54 240,219,165 158,136,102 159,139,93 183,162,121 169,146,106 236,216,157 219,195,158 223,202,159 246,227,172 240,221,166 239,215,162 248,226,177 247,224,166 253,229,174 244,218,166 251,227,172 243,223,162 241,222,158 242,219,161 243,220,162 240,216,165 244,218,168 242,220,175 235,213,166 230,207,165 230,204,163 224,198,157 220,192,154 207,183,150 196,169,135 167,139,101 133,91,51 112,62,20 124,75,35 92,58,28 96,55,28 86,50,30 66,45,32 54,43,40 56,43,40 53,42,39 52,41,38 32,27,29 30,25,27
7,23,91 5,17,109 4,19,105 14,63,81 0,54,74 3,59,79 12,68,88 1,54,75 0,52,70 0,57,77 8,64,84 19,75,95 0,58,76 0,54,72 2,61,83 10,72,95 1,58,81 77,94,86 194,154,63 252,210,131 255,220,151 208,169,87 205,162,77 206,164,81 245,203,122 231,190,104 184,148,72 222,191,129 255,226,165 255,225,165 199,153,55 198,157,71 204,163,91 194,152,71 229,208,152 222,201,149 207,185,140 169,147,109 194,169,121 229,207,144 239,215,153 240,216,154 244,220,156 255,220,144 58,49,112 92,77,110 110,87,74 123,85,68 138,99,56 172,132,80 131,101,73 90,59,77 251,225,173 236,214,180 226,204,186 165,144,129 119,94,77 240,219,163 238,214,181 240,224,170 208,187,176 181,163,121 235,216,179 210,191,166 234,214,153 220,199,156 241,222,165 243,224,169 231,211,193 182,162,130 238,214,179 157,135,115 200,179,136 242,218,167 192,171,148 179,155,122 149,127,107 111,91,84 226,204,186 128,105,94 190,165,135 205,178,144 176,147,112 136,94,54 122,69,24 113,63,17 118,75,42 92,53,23 88,46,22 73,42,30 55,42,39 55,42,39 55,42,39 50,37,34 33,28,30 34,28,33
19,35,105 4,18,107 1,22,97 21,73,90 0,53,73 3,59,79 13,66,87 4,61,84 2,61,83 0,60,79 7,65,85 18,74,94 3,61,79 0,58,78 0,58,80 6,70,90 0,59,81 77,95,94 242,200,117 200,154,68 234,189,114 224,181,96 208,162,78 219,174,99 211,168,92 224,184,93 247,213,143 255,227,167 255,226,165 247,218,157 195,149,53 196,153,77 255,218,153 193,154,74 229,208,152 224,203,151 207,185,140 172,150,112 190,165,117 232,207,148 236,214,151 239,217,154 245,221,157 254,223,143 61,51,111 188,154,136 255,227,156 255,228,170 255,223,168 252,223,162 252,220,165 187,147,83 250,219,159 241,215,165 248,227,171 245,224,172 242,220,171 242,221,167 240,215,167 243,222,168 240,218,173 207,187,137 233,211,173 241,219,183 241,221,162 243,218,170 228,208,162 239,220,167 220,198,178 191,172,137 248,228,196 144,123,112 247,224,184 244,220,167 155,135,117 108,86,66 242,218,192 230,212,180 148,124,100 143,119,113 220,198,164 211,182,149 183,152,115 141,99,61 123,71,21 112,62,16 121,76,43 87,51,20 100,54,26 77,43,25 55,42,39 53,40,37 54,41,38 50,37,34 34,27,30 41,33,39
