228,201,140 235,208,147 240,213,152 241,214,149 240,217,148 238,214,150 241,217,151 243,219,157 247,220,159 247,220,159 246,219,156 244,215,150 245,218,155 244,220,158 243,219,155 243,219,155 244,222,157 246,222,158 248,224,162 247,223,159 247,225,160 249,227,164 252,224,168 248,219,168 246,220,166 246,220,166 247,219,161 246,219,158 245,215,157 244,214,156 246,218,162 248,219,166 250,218,161 252,220,165 251,220,158 250,223,162 251,227,161 253,226,163 246,223,163 244,225,170 241,222,165 240,221,164 233,218,155 237,213,158 242,219,159 239,215,162 226,202,151 217,192,144 197,171,130 175,146,111 118,91,55 200,167,115 221,191,135 226,203,143 240,213,152 246,222,158 245,222,162 247,224,166 251,216,151 243,200,155 195,159,130 137,97,99 112,76,86 102,79,90 93,76,79 85,67,76 81,67,82 76,58,85 98,68,81 253,214,145 246,221,162 245,223,160 213,200,179 76,85,87 85,82,97 68,77,100 87,83,103 80,76,100 70,71,105 145,115,116 78,77,108 80,72,107 148,107,91 88,80,117 193,144,133 90,67,96 147,85,47 138,105,109 98,72,93 254,157,77 113,67,78 205,135,104 205,110,47 97,70,82 255,128,0 92,70,103 255,137,13 243,125,23 69,59,79 53,67,79 98,110,145 87,98,136 100,108,140 70,77,100 44,51,63 66,74,94 100,100,95 137,123,98 127,108,83 113,89,63 106,69,43 95,51,21 108,63,30 116,73,40 116,75,46 103,67,38 96,55,28 85,49,29 65,45,36 60,47,42 60,47,44 60,47,44 57,44,41 53,41,41 35,30,29 31,29,30 31,29,30 31,29,30
241,214,153 244,220,158 244,220,156 245,221,155 246,222,156 245,221,159 244,222,157 246,222,160 250,222,164 252,225,164 253,226,163 252,223,160 251,222,159 247,223,159 250,226,162 249,227,164 248,224,162 251,227,165 253,229,167 254,232,169 254,232,167 254,230,168 252,224,166 252,227,168 252,225,164 251,227,165 246,223,165 247,221,167 246,222,160 245,221,157 244,222,159 254,234,175 251,230,176 246,227,174 229,208,165 168,149,112 142,124,103 113,98,89 95,85,84 75,68,68 80,70,71 82,73,69 89,83,74 102,89,82 162,142,110 246,220,168 229,205,154 215,193,144 201,175,134 177,148,113 125,96,61 213,180,128 229,201,145 230,207,147 239,215,153 245,217,159 212,185,122 164,142,95 106,83,68 83,63,86 156,131,130 236,195,150 255,221,165 255,224,163 244,205,146 221,182,123 213,176,121 199,167,125 198,159,120 252,208,137 245,221,159 244,222,159 222,210,182 79,82,89 66,77,88 66,81,95 68,87,95 68,82,92 70,83,98 78,85,99 75,86,99 75,83,99 87,83,96 83,80,107 85,76,89 86,82,104 97,79,90 81,79,103 84,74,105 116,80,72 85,67,94 97,67,80 99,61,65 81,69,110 185,103,58 72,64,112 134,73,41 121,57,40 61,62,92 49,65,90 84,100,138 51,66,100 69,80,122 80,91,129 45,57,79 47,58,87 88,89,92 143,129,102 130,111,84 117,91,66 104,68,39 91,50,21 92,48,18 98,57,26 90,50,25 92,58,28 112,71,42 92,55,31 67,46,35 61,48,45 60,47,44 60,47,44 59,46,43 54,40,40 35,30,29 31,29,30 31,29,30 31,29,30
165,147,117 182,165,128 197,181,139 220,202,160 234,212,167 245,221,170 247,226,170 254,233,177 254,233,179 254,235,182 255,241,188 255,235,184 255,232,182 255,233,179 255,229,173 255,232,179 250,229,173 248,227,171 250,229,173 254,233,179 247,224,184 229,205,170 197,175,141 168,149,122 138,123,103 115,99,84 97,81,77 79,66,76 68,57,80 58,52,88 50,42,98 41,40,100 28,30,98 26,25,98 27,27,107 29,31,117 37,32,116 48,35,122 47,32,112 55,32,102 54,33,104 51,38,113 53,37,102 59,46,114 247,222,194 239,210,159 231,207,154 216,194,145 204,178,137 184,156,118 129,102,66 218,189,136 229,204,147 231,211,150 237,213,149 203,173,115 247,211,160 82,64,75 51,51,104 62,61,123 232,195,155 255,228,167 255,228,167 254,227,166 253,225,167 252,224,166 248,223,166 245,222,164 255,225,173 202,157,82 246,219,156 243,221,158 229,211,192 79,73,96 82,66,104 249,157,91 108,70,62 73,74,106 64,71,106 71,75,104 113,84,89 101,76,88 79,74,101 70,79,104 74,82,100 81,84,93 82,85,105 73,79,100 78,81,92 69,84,91 73,84,97 66,76,82 57,76,86 59,74,92 59,77,90 60,76,87 59,74,88 56,68,90 57,72,104 104,116,165 63,77,118 51,63,96 85,96,138 85,93,141 69,80,120 47,59,92 85,85,93 150,133,105 134,113,88 119,91,64 103,63,29 111,68,33 97,54,21 105,61,33 90,53,29 92,58,36 104,64,41 98,57,30 75,52,39 60,47,44 60,47,44 59,46,43 59,46,43 56,43,40 37,30,30 31,29,27 31,29,30 31,29,30
21,27,127 24,18,120 19,21,116 20,21,112 23,26,114 16,25,106 10,20,96 12,19,103 18,25,105 17,27,103 14,23,106 20,23,102 24,21,97 24,24,102 28,25,108 28,28,106 23,23,101 26,26,104 21,24,101 18,22,105 21,29,117 19,25,114 24,25,116 27,23,104 36,32,122 40,29,122 51,34,122 59,34,106 73,40,113 116,62,95 149,91,97 192,118,80 238,131,43 160,77,26 255,143,40 212,104,0 242,132,23 255,138,0 97,55,60 255,136,0 161,91,40 85,49,57 255,143,0 109,52,23 255,139,13 234,209,152 228,207,151 219,199,149 206,185,142 183,160,118 131,109,73 218,192,142 235,207,151 233,211,148 237,215,150 242,215,150 249,211,145 105,80,77 54,50,111 62,62,119 239,202,149 254,227,164 254,229,170 252,228,164 252,228,166 253,229,167 247,225,162 254,232,169 254,227,164 252,218,155 253,226,161 244,222,159 238,217,190 89,79,108 255,155,34 200,111,55 165,79,47 176,122,115 86,65,84 123,94,104 232,121,6 255,134,6 128,85,79 79,73,109 96,80,116 255,150,51 255,157,86 87,82,109 76,72,104 78,75,120 255,154,79 151,86,65 68,67,111 59,63,107 64,65,113 200,120,61 93,72,102 66,60,106 53,62,112 46,61,104 52,68,104 84,98,146 95,104,154 81,94,140 96,107,149 50,60,94 69,70,73 154,135,110 138,114,88 120,92,63 104,66,31 136,92,50 120,78,40 95,51,21 89,52,28 105,74,53 83,49,29 89,52,28 73,51,43 59,46,43 60,47,44 57,44,41 55,44,41 57,44,41 39,29,28 34,29,28 31,29,30 31,29,30
104,39,0 255,145,17 255,132,4 206,130,74 255,135,0 141,48,0 255,147,27 214,151,102 208,115,42 255,151,40 224,136,75 224,137,69 228,132,60 112,39,32 255,140,48 188,112,88 255,139,40 255,134,26 134,51,13 255,142,19 242,137,38 208,100,5 255,144,0 112,38,0 255,139,0 247,126,0 192,105,23 255,151,0 94,62,48 255,145,0 115,77,42 105,45,2 176,92,7 53,57,61 106,72,50 57,48,70 54,64,100 146,84,26 19,58,84 65,43,76 27,47,89 26,49,74 100,43,24 29,53,84 144,89,44 239,213,159 228,207,153 219,197,148 207,184,142 184,163,122 136,114,78 219,198,146 232,209,149 233,210,150 235,213,150 240,216,152 250,221,149 163,127,94 58,53,112 60,55,112 229,188,139 253,229,167 251,227,165 253,229,165 252,228,166 252,228,166 250,228,165 251,229,166 252,225,162 254,227,166 248,224,162 252,227,168 252,219,171 248,174,104 157,85,89 97,88,139 95,74,93 206,99,13 190,135,104 213,109,22 87,70,129 78,80,132 234,139,56 138,87,77 252,153,62 114,84,87 123,75,48 255,157,73 101,75,92 245,156,86 144,71,43 118,65,53 161,91,60 80,70,119 196,108,54 155,80,33 203,104,13 196,107,55 73,64,104 120,135,178 89,103,151 90,106,158 93,109,159 91,106,149 66,81,126 95,109,148 61,64,75 166,147,122 148,122,97 134,107,75 107,71,40 114,72,34 128,85,50 106,62,32 94,57,33 116,85,62 78,47,28 83,49,29 77,51,39 59,46,43 59,46,43 57,44,41 59,46,43 55,41,41 42,32,31 33,28,27 31,29,30 31,29,30
22,61,96 140,96,86 72,54,53 39,63,83 215,113,9 36,62,79 255,143,9 39,68,70 67,54,62 254,150,30 64,56,62 131,102,80 146,81,17 29,64,73 255,138,0 41,59,85 242,123,0 251,140,7 41,67,84 221,147,72 65,59,50 65,60,59 189,126,93 19,64,79 172,110,70 67,40,64 47,55,85 106,55,56 21,45,94 57,38,95 32,38,109 19,28,98 44,28,93 41,33,91 23,26,114 14,23,104 16,26,102 31,28,113 129,69,57 28,27,112 17,30,115 17,33,112 21,33,109 23,34,113 195,185,216 240,215,167 226,203,145 216,195,143 205,183,138 184,161,119 140,118,82 219,198,144 228,206,143 229,207,144 233,211,148 238,214,152 251,217,154 197,157,103 64,54,110 63,55,113 232,191,142 247,222,163 250,226,164 251,227,163 251,229,166 253,231,168 251,229,166 251,227,165 250,226,164 250,226,164 250,228,165 255,227,169 255,226,165 255,214,124 240,178,97 158,81,44 181,99,70 247,164,74 250,209,160 255,171,41 112,79,109 94,75,109 255,153,68 255,218,147 218,152,77 110,78,92 107,75,89 219,117,27 255,206,138 224,130,42 111,65,78 85,66,100 190,101,52 170,105,50 159,100,83 73,68,109 102,67,84 185,112,84 122,68,20 75,93,119 115,131,183 103,119,171 72,88,136 43,59,97 51,67,107 74,89,132 54,60,79 169,150,127 152,124,97 137,110,78 113,77,48 93,52,23 96,50,22 97,51,23 95,53,31 126,97,73 77,43,23 78,46,30 71,45,31 61,45,43 59,46,43 57,44,41 57,44,41 55,42,39 43,33,32 33,28,27 31,29,30 31,29,30
13,21,107 3,20,110 12,17,113 14,16,111 36,27,119 38,24,95 13,16,104 9,19,123 11,23,97 15,22,113 38,21,84 40,32,108 23,20,105 11,22,101 20,18,124 28,27,100 45,12,85 28,20,134 8,21,119 13,20,125 11,18,109 55,24,74 59,30,108 12,18,105 10,22,114 9,18,111 13,25,115 178,98,57 19,21,107 13,22,117 17,19,112 15,23,109 149,83,28 200,109,5 16,23,107 17,24,108 20,30,106 28,26,106 201,170,133 31,36,103 29,33,105 31,31,111 29,32,111 30,29,104 53,40,106 227,207,159 231,208,150 215,194,138 202,180,135 184,162,117 142,120,84 222,198,147 226,204,141 230,208,145 233,211,148 239,215,153 243,213,155 243,203,137 67,54,100 62,58,119 246,199,147 247,223,161 250,226,162 248,224,160 247,225,162 250,228,165 247,225,162 250,227,167 248,224,160 247,225,162 247,225,162 250,225,168 255,226,153 255,157,37 255,177,55 249,201,129 255,193,97 255,207,130 255,152,4 255,192,112 254,163,44 255,161,17 253,222,160 255,169,72 255,214,144 224,154,76 253,153,50 253,221,164 255,194,105 255,221,146 168,100,57 152,74,28 255,168,42 255,210,149 255,189,108 119,69,52 168,90,37 255,144,30 210,172,135 54,67,84 109,128,177 113,132,181 98,114,166 88,102,152 57,71,121 96,110,160 81,92,123 176,156,136 163,138,110 148,121,89 119,83,54 99,58,31 94,50,24 99,55,29 103,61,37 129,100,78 83,49,27 88,57,38 72,46,32 59,43,41 57,44,41 57,44,41 55,44,41 57,44,41 44,34,33 33,28,27 30,28,29 30,28,29
6,18,108 5,19,112 4,19,119 8,17,112 83,40,92 222,133,61 7,19,109 10,15,109 11,11,107 11,19,119 218,128,52 75,21,44 8,16,114 9,21,115 6,18,108 49,18,66 235,131,73 29,19,134 12,20,118 12,17,111 12,18,107 131,48,8 137,93,113 8,15,118 10,17,110 15,21,108 33,32,105 211,169,106 57,44,94 43,35,95 50,36,80 61,43,72 145,104,55 195,156,72 131,99,55 163,136,75 180,150,81 191,155,77 201,162,78 225,188,105 227,190,105 214,177,96 213,176,103 206,174,99 194,164,106 231,206,158 228,208,160 217,196,144 202,180,135 186,165,122 146,122,85 219,195,144 230,208,143 231,209,146 231,212,148 239,215,153 243,214,161 253,214,143 75,60,91 59,61,115 252,209,160 248,224,162 252,227,168 252,228,166 252,229,169 252,229,169 249,226,166 250,227,167 226,193,125 252,225,164 249,226,168 249,229,170 246,223,165 247,222,165 254,221,153 249,218,156 247,221,169 249,207,144 255,197,120 250,194,116 251,212,155 255,224,165 238,192,126 255,164,61 254,161,58 248,213,146 253,226,163 255,192,99 255,154,36 255,151,40 255,227,152 255,170,82 249,220,148 255,144,21 255,165,58 255,189,109 243,168,82 253,216,163 246,134,26 99,108,158 54,70,120 85,100,145 58,74,110 86,99,145 54,66,117 90,99,149 47,56,81 185,167,146 174,149,121 158,131,99 126,90,59 97,56,29 90,46,20 88,44,18 90,48,24 133,99,77 87,50,26 75,46,24 77,49,36 58,42,36 54,43,40 57,44,41 55,42,39 53,42,39 48,36,36 33,28,27 30,28,29 30,28,29
18,34,104 17,33,110 19,33,122 14,28,108 93,72,91 176,104,40 73,35,39 55,31,47 63,23,29 48,33,41 206,125,62 92,34,24 44,26,65 51,28,39 40,29,56 80,35,43 195,126,61 60,44,82 70,36,48 93,46,37 76,51,63 148,79,25 144,87,29 165,131,90 205,173,102 213,177,101 223,185,109 220,178,97 210,168,85 215,173,83 224,177,100 217,170,91 210,164,94 202,155,76 225,185,108 217,177,100 202,161,75 235,198,106 193,150,63 221,177,97 239,197,118 212,173,91 241,204,133 188,144,73 193,153,78 233,205,147 232,212,162 219,197,148 203,181,136 187,164,122 147,125,89 219,195,144 229,207,142 231,209,146 239,217,154 245,218,157 244,220,158 251,214,143 82,57,82 56,58,112 224,189,151 253,222,158 255,227,166 254,227,164 252,230,167 253,231,168 253,229,167 254,230,166 186,145,73 238,204,143 245,223,160 242,221,165 244,224,163 244,224,163 245,219,165 244,224,165 246,222,167 244,218,164 240,216,163 241,220,164 246,223,165 241,221,162 242,219,161 246,218,162 245,220,161 246,220,166 245,220,161 242,219,159 242,224,164 249,229,170 244,227,162 250,224,170 255,219,164 247,219,163 254,218,156 245,215,157 241,215,165 236,209,148 242,196,130 199,185,158 184,175,144 197,188,159 170,160,138 173,164,149 158,145,138 157,146,139 147,133,117 196,175,150 187,162,132 169,142,108 134,101,64 104,59,26 101,53,24 101,53,26 92,48,22 120,85,60 99,57,33 84,48,26 74,47,31 58,42,36 56,42,42 59,46,43 56,43,40 56,43,40 48,36,36 33,28,27 30,28,29 30,28,29
12,28,94 2,16,98 27,41,121 6,18,110 29,68,92 54,76,88 57,85,90 27,62,83 50,81,98 23,58,77 49,78,94 53,70,72 22,64,73 56,86,95 25,69,91 30,72,92 23,65,83 24,76,102 32,73,98 45,70,83 30,74,96 11,57,79 31,76,93 165,141,77 253,208,133 215,171,89 242,203,132 215,178,105 216,174,91 216,170,86 198,154,72 244,203,131 252,225,160 223,193,126 209,167,86 205,161,81 188,151,70 254,219,154 194,155,73 192,150,67 199,155,73 228,185,109 248,214,155 200,161,92 197,154,78 236,205,145 229,210,157 219,198,146 205,183,138 186,165,122 149,125,88 215,193,144 225,203,140 232,210,147 245,223,160 245,218,157 243,218,159 251,221,152 90,64,70 51,52,111 218,188,162 254,225,162 253,227,175 250,229,177 253,227,159 255,226,154 255,228,156 255,223,150 168,127,80 244,210,149 243,223,177 206,183,143 230,210,164 244,223,180 236,216,170 242,219,179 238,218,159 238,217,163 159,136,105 241,221,173 242,223,168 241,222,169 243,222,166 242,218,165 242,220,171 244,223,169 245,222,164 236,212,159 247,221,169 248,222,170 249,225,170 243,223,162 242,223,159 245,222,164 243,220,162 240,219,163 240,216,165 240,216,165 243,218,170 243,221,176 235,213,166 230,207,165 228,205,163 231,203,163 223,197,156 219,191,151 210,183,149 202,178,145 194,167,133 178,154,119 145,112,73 122,78,36 115,65,23 130,79,40 98,51,17 101,67,37 95,54,27 88,46,22 76,46,29 59,43,37 55,44,41 55,44,41 53,42,37 53,42,39 51,40,37 30,25,24 32,27,29 32,27,29
