10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 34,32,30 37,35,33 35,33,31 38,31,31 40,33,33 42,35,35 47,41,36 52,46,39 54,48,41 56,50,43 58,52,45 62,56,49 62,56,49 68,59,53 70,61,53 70,62,51 71,63,50 71,63,50 72,65,49 72,65,49 73,66,50 74,66,53 75,67,54 77,69,56 78,70,57 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 68,60,49 66,57,49 64,55,51 59,53,46 57,51,44 56,50,43 55,49,42 51,45,40 50,44,39 50,44,39 47,41,36 47,41,34 47,41,36 47,40,38 45,39,34 45,38,36 45,38,38 47,40,40 47,40,43 47,40,40 45,38,41 43,36,39 39,34,33 35,33,34 33,31,32 30,28,29 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 34,32,30 37,35,33 35,33,31 37,32,31 40,33,33 42,35,35 47,40,38 52,46,41 54,48,41 56,50,43 58,52,45 62,56,49 63,57,50 68,59,53 70,61,53 70,62,51 71,63,50 71,63,50 72,65,49 72,65,49 73,66,50 74,66,53 74,66,53 75,67,54 77,69,56 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 68,60,49 66,57,49 64,55,49 59,53,46 57,51,44 55,49,42 55,49,42 51,45,40 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,38,36 45,39,34 44,37,35 45,38,38 47,40,40 47,40,43 47,40,40 45,38,41 43,36,39 39,34,33 35,33,34 33,31,32 31,29,30 31,29,30 32,30,31 33,31,32 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 17,14,20 18,15,19 20,17,21 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 33,31,29 35,33,31 35,33,31 37,32,31 39,34,33 42,35,35 47,40,38 52,46,41 52,46,39 55,49,42 57,51,44 62,56,49 64,58,51 68,59,53 68,59,51 70,62,51 70,62,49 71,63,50 71,64,48 72,65,49 73,66,50 74,66,55 77,69,56 78,68,56 76,66,54 79,70,55 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 70,62,49 67,59,48 67,58,50 64,55,49 59,53,46 57,51,44 55,49,42 55,49,42 52,46,41 51,45,40 49,43,38 47,41,36 45,39,32 45,39,34 45,39,34 44,38,33 44,38,33 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 43,36,39 39,34,33 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 24,22,23 25,23,24 28,26,27 32,30,31 34,32,33 35,33,31 37,32,31 37,32,31 39,34,33 41,34,34 47,41,36 50,46,38 54,50,40 63,54,46 61,51,41 73,61,49 92,78,62 112,97,75 110,96,71 113,99,72 109,97,69 98,86,60 98,85,62 94,81,60 92,79,58 82,71,56 79,69,59 78,68,58 75,71,54 77,73,56 77,72,60 80,72,61 82,74,61 82,74,61 81,74,56 79,75,58 76,71,57 70,68,50 68,64,47 68,60,49 66,58,47 64,55,49 59,53,48 57,51,46 55,49,42 55,49,42 52,46,41 51,45,40 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 44,37,35 44,38,33 44,37,35 45,38,38 47,40,40 45,38,41 45,38,41 43,36,39 39,34,33 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,15,16 18,16,17 20,18,19 23,21,22 23,21,22 25,23,24 28,26,27 33,31,32 35,33,34 35,33,31 37,32,31 38,31,31 40,33,33 41,34,34 51,40,33 121,100,73 175,139,92 201,160,99 207,172,105 210,180,113 220,191,128 220,193,132 220,192,134 219,194,135 220,196,132 224,197,136 222,198,136 219,192,127 220,186,123 213,177,117 206,171,106 200,160,96 205,165,101 203,162,101 199,158,101 190,150,98 189,152,99 180,144,97 173,140,101 149,120,87 135,114,87 112,91,76 92,79,58 72,63,48 69,60,45 65,57,46 62,56,47 56,50,41 55,49,42 55,49,42 52,46,41 50,44,39 49,43,38 45,39,34 45,38,36 44,38,33 43,37,32 44,38,33 43,37,32 44,37,35 44,37,37 45,38,36 47,40,40 45,38,41 43,36,39 39,34,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 17,7,6 19,9,8 24,10,0 76,30,0 68,29,0 45,12,0 31,5,0 24,11,4 22,11,6 16,14,15 16,14,15 13,12,15 10,9,12 10,10,10 10,10,7 10,10,7 12,10,11 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 8,10,7 8,10,7 8,10,10 9,10,13 9,10,13 10,11,14 11,11,6 11,11,6 12,10,8 13,11,12 16,11,10 18,13,10 21,11,10 28,15,12 38,21,11 40,19,4 57,24,0 69,31,0 87,47,0 110,64,9 114,68,11 112,66,9 112,64,6 85,42,0 65,30,3 50,26,20 43,31,31 37,36,29 40,33,33 40,30,31 44,34,33 90,68,30 181,145,85 204,171,105 216,187,122 229,202,137 225,201,139 226,202,140 232,210,147 230,208,145 232,210,147 232,210,147 235,213,150 233,211,148 230,207,147 230,207,147 226,203,143 227,203,141 222,198,136 225,200,143 225,200,143 224,199,142 226,201,144 219,194,137 220,195,138 214,185,132 215,186,133 209,178,125 203,171,125 195,163,117 190,158,112 180,148,104 170,138,96 159,127,83 158,124,81 141,108,71 134,103,66 118,87,50 112,78,44 103,69,35 95,66,35 83,54,23 77,47,21 78,47,24 81,54,22 43,39,29 43,37,30 42,35,33 44,37,35 44,39,38 44,39,38 44,37,37 43,36,39 42,35,38 34,32,30 33,28,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 49,35,21 57,40,14 61,42,17 98,45,4 150,86,17 155,107,51 162,118,67 171,129,77 178,131,81 177,130,80 169,126,66 170,125,63 161,108,42 147,94,28 147,94,28 137,86,17 123,74,5 117,71,3 109,65,0 112,68,1 99,53,0 90,45,0 82,39,0 75,39,0 78,42,0 83,47,0 89,52,0 88,53,0 101,61,7 121,78,22 139,93,36 152,101,25 164,110,35 174,122,49 182,131,62 190,140,78 197,150,89 194,152,89 198,163,98 203,168,101 208,171,102 208,175,109 206,177,112 207,176,112 209,175,112 206,173,107 203,172,108 192,156,94 166,129,74 161,118,69 98,72,47 44,35,29 51,31,13 155,124,75 201,174,109 220,203,136 233,213,152 233,214,150 237,217,156 247,223,161 248,224,162 246,224,161 246,224,161 243,221,158 246,224,161 247,225,162 243,221,158 242,219,159 239,216,156 238,215,155 240,216,154 240,216,154 240,215,158 239,214,157 245,220,163 240,215,158 233,210,152 233,210,152 233,212,156 233,212,156 233,209,154 229,202,155 224,199,155 219,198,155 207,184,144 202,179,139 192,168,131 184,160,127 173,150,121 164,142,108 151,128,97 135,114,87 129,108,81 121,100,73 110,89,62 100,79,52 93,72,45 96,70,45 130,91,61 56,42,28 43,36,34 44,37,35 44,39,38 46,41,43 44,37,37 43,36,34 42,35,33 35,33,31 33,28,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 22,15,13 58,39,23 61,44,20 71,47,25 116,70,29 156,103,39 182,139,90 203,167,120 215,186,137 222,193,144 224,195,146 227,196,145 223,192,139 220,190,134 217,187,131 218,190,132 214,186,128 212,183,122 215,186,123 217,186,124 213,182,118 208,174,111 205,169,107 197,159,95 194,153,85 192,151,83 192,151,83 195,151,84 192,146,78 198,154,87 199,160,91 207,169,103 213,180,114 220,189,125 220,189,127 225,194,134 227,198,133 229,202,137 238,211,148 241,214,153 240,213,152 239,215,153 239,214,155 241,216,159 238,213,156 241,216,157 243,218,159 241,216,159 232,206,152 217,191,139 199,173,121 175,145,99 121,86,50 160,130,72 189,162,101 224,197,134 236,217,153 243,221,156 248,224,158 251,227,161 250,226,162 251,227,163 250,228,165 250,228,165 250,228,165 250,228,165 247,225,162 245,223,160 246,221,164 246,219,158 242,221,165 245,222,162 246,223,163 240,216,161 242,218,163 247,223,168 243,219,164 240,216,161 242,218,163 239,215,162 239,215,162 244,220,169 237,213,162 227,204,162 224,203,151 221,197,160 215,191,154 209,185,148 200,177,137 194,170,137 182,160,126 171,149,115 159,139,107 150,129,104 137,120,92 129,112,84 118,101,75 105,85,55 100,73,39 116,71,36 106,62,34 106,69,43 100,65,40 60,40,31 47,40,40 47,37,38 46,36,35 43,33,34 36,31,33 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 32,22,21 62,43,27 65,45,25 70,44,21 127,85,43 158,111,50 195,157,107 216,185,136 232,208,157 230,209,157 233,209,156 236,212,159 236,212,159 237,211,157 236,210,156 244,218,164 244,214,158 239,214,155 238,216,153 246,222,160 245,221,159 245,218,157 242,213,152 236,207,146 233,204,143 230,201,138 228,199,136 230,199,137 229,202,139 231,204,141 238,211,150 241,217,155 248,224,160 250,221,158 243,220,160 245,221,159 245,221,157 248,224,160 248,224,160 245,221,155 248,224,160 247,225,162 250,228,163 249,230,166 250,227,169 247,223,161 245,223,160 244,224,163 242,219,161 229,203,149 223,197,147 196,171,125 145,119,80 179,155,100 207,184,126 225,202,142 244,219,160 249,220,159 248,219,156 252,223,160 254,225,164 255,230,169 254,230,168 249,227,164 249,227,164 249,227,164 247,225,162 250,228,165 243,219,155 101,77,81 208,186,141 253,226,165 244,224,163 243,220,162 244,221,163 246,223,165 244,221,163 244,221,163 243,220,162 242,218,163 240,216,163 153,141,111 198,186,156 213,201,160 193,176,148 233,209,172 222,198,161 219,195,158 212,185,149 205,178,146 195,173,137 186,164,130 175,152,121 162,141,114 157,138,111 145,124,99 130,112,91 118,97,70 108,81,49 121,76,41 106,61,26 118,77,50 112,78,48 85,51,31 82,55,37 56,43,38 59,46,43 57,44,41 45,36,32 33,28,30 32,27,29 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,26,23 70,45,28 70,48,28 79,50,26 135,92,47 167,121,62 201,165,116 229,197,151 232,207,159 232,212,162 235,216,159 234,218,160 234,218,164 243,217,165 246,220,168 244,221,163 244,221,161 247,223,161 244,220,156 248,221,160 250,223,162 250,223,162 252,225,164 243,216,155 246,218,160 242,215,154 243,216,153 243,216,153 248,221,160 253,226,165 251,226,167 247,222,163 247,226,170 251,228,168 254,226,170 254,226,168 252,223,162 252,228,164 243,231,161 251,221,163 242,227,164 255,223,167 248,231,166 249,230,173 255,218,165 243,224,160 255,216,154 237,218,154 238,214,163 226,202,147 218,193,145 196,174,129 155,132,92 190,167,109 219,196,136 238,214,150 243,219,155 255,227,159 139,123,117 58,66,125 65,66,125 96,91,109 165,141,117 224,193,154 253,226,163 247,224,166 245,225,166 244,225,159 216,188,159 81,63,88 91,64,76 243,213,167 245,229,171 249,226,168 246,223,165 243,220,162 247,224,166 245,222,164 244,221,163 242,222,163 244,223,171 94,90,82 106,123,118 120,125,103 83,82,87 94,104,108 144,140,119 223,200,158 232,201,162 210,181,146 208,184,151 194,171,142 190,166,133 173,151,115 163,144,109 109,83,69 136,118,97 127,108,81 113,88,58 112,69,34 116,77,38 120,77,44 117,81,52 92,52,27 88,57,34 59,49,37 59,46,41 56,43,40 51,42,38 42,35,35 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,26 28,26,27
