10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,19 23,21,22 25,23,24 27,25,26 31,29,30 37,35,33 39,34,33 38,31,31 40,33,33 45,39,34 52,46,39 52,46,39 58,52,45 62,56,49 65,59,52 70,61,53 70,62,51 71,63,50 72,64,51 72,65,49 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 75,68,52 70,62,49 68,60,49 66,57,53 61,55,48 57,51,44 56,50,43 52,46,39 50,44,39 48,42,37 47,41,34 47,41,36 45,38,36 45,39,34 45,38,38 47,40,43 47,40,40 45,38,41 42,35,38 35,33,31 33,31,32 32,30,31 32,30,31 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,19 23,21,22 25,23,24 27,25,26 31,29,30 35,33,31 39,34,33 37,32,31 40,33,33 45,38,38 52,46,41 56,50,43 57,51,44 61,55,48 64,58,51 70,61,53 70,62,51 71,63,50 72,64,51 72,65,49 73,65,52 75,67,54 77,69,56 77,69,56 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 75,68,52 70,62,49 67,59,48 66,57,53 59,53,46 57,51,44 55,49,42 52,46,39 50,44,39 48,42,37 45,39,34 45,39,34 45,38,36 44,38,33 45,38,38 47,40,43 47,40,40 45,38,41 42,35,38 35,33,31 33,31,32 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 23,21,22 25,23,24 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 40,33,33 44,38,33 50,46,38 54,48,39 62,51,44 67,55,43 77,62,40 78,64,39 79,65,38 80,68,42 79,67,41 86,73,52 82,71,54 79,69,59 78,68,58 76,72,55 77,72,58 80,72,61 81,73,60 81,74,56 78,74,57 73,68,56 66,62,45 68,60,49 66,57,49 59,53,48 57,51,46 55,49,42 52,46,41 51,45,40 48,42,37 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 45,38,41 45,38,41 42,35,38 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 23,21,22 25,23,24 27,25,26 33,31,32 35,33,31 35,33,31 38,31,31 40,33,33 53,42,35 121,100,73 194,154,100 209,169,103 210,180,113 221,194,133 221,193,135 219,194,135 222,198,136 226,199,136 219,192,127 217,183,122 207,172,107 200,160,96 203,163,99 198,157,98 190,150,98 187,150,97 172,139,100 149,120,87 128,107,82 100,84,67 72,63,48 68,58,46 61,55,46 56,50,41 55,49,42 52,46,41 50,44,39 47,41,36 45,38,36 44,38,33 44,38,33 43,37,32 44,37,35 45,38,36 47,40,40 45,38,41 42,35,38 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 29,16,11 57,41,26 67,45,27 141,67,0 146,91,21 140,91,40 120,72,25 94,52,12 64,27,0 38,9,0 37,10,0 30,9,0 29,12,4 25,12,7 24,11,6 24,11,8 22,10,10 16,11,10 18,13,12 18,13,10 19,15,9 20,14,9 26,15,10 31,16,7 37,14,1 49,18,0 70,39,2 113,79,34 161,125,65 182,131,62 183,127,51 183,127,51 187,128,51 178,122,44 176,115,36 160,107,39 124,77,25 54,32,14 43,33,23 40,32,21 133,104,53 199,168,108 221,200,146 230,206,144 237,215,152 236,217,151 240,218,155 242,220,157 242,220,157 239,217,154 238,216,153 237,214,154 233,209,147 232,208,146 233,208,151 233,208,151 234,209,152 227,206,152 226,205,151 222,203,150 223,202,150 212,186,145 205,180,136 201,175,134 186,160,121 170,146,109 162,138,105 145,121,86 129,102,70 120,93,61 105,78,46 93,65,38 90,61,37 79,53,30 50,40,30 44,37,35 43,38,37 44,39,38 44,37,37 42,35,38 37,32,31 33,28,30 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 58,39,23 63,44,21 83,54,32 156,100,37 186,143,98 206,175,124 212,181,132 217,181,132 213,180,130 208,176,121 208,173,117 211,173,107 204,163,95 211,167,98 210,164,94 206,157,88 200,149,80 193,131,57 191,129,55 194,132,58 187,128,51 190,134,58 201,145,71 211,161,89 216,167,100 213,173,107 221,182,123 222,188,129 239,205,142 236,202,139 236,205,141 242,211,149 239,208,148 242,211,149 239,208,148 227,195,138 212,184,128 187,156,105 127,94,57 144,116,60 204,177,116 229,210,146 238,219,155 246,224,159 249,227,164 250,228,165 250,228,165 249,227,164 250,228,165 245,223,160 244,222,159 237,219,157 243,220,160 242,219,159 240,217,159 243,220,162 244,221,163 240,217,159 239,216,158 239,215,160 245,216,165 231,205,153 225,200,156 220,199,158 208,187,146 195,173,137 192,167,139 176,153,122 156,136,104 145,124,101 129,112,86 118,101,75 102,81,54 104,68,37 95,52,17 99,74,55 52,39,34 44,39,38 46,36,40 44,34,35 38,31,31 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,8,7 62,43,27 68,47,24 92,62,36 158,111,50 210,174,127 230,206,155 230,209,157 236,212,159 236,212,161 237,211,157 238,212,158 245,215,159 239,214,155 244,222,159 245,221,159 245,218,157 242,213,152 234,205,144 230,201,138 228,199,136 231,202,139 231,204,141 238,214,152 246,222,158 250,221,158 245,221,159 244,222,159 248,224,160 246,222,158 247,223,159 247,225,162 251,229,164 251,228,170 247,223,161 245,223,160 246,223,165 229,203,149 207,182,134 166,138,98 179,155,100 223,200,140 244,219,160 249,220,159 251,222,159 254,225,164 255,230,169 251,227,165 249,227,164 249,227,164 247,225,162 245,223,160 101,77,81 247,224,164 244,224,163 243,220,162 246,223,165 243,220,162 244,221,163 243,220,162 245,221,168 153,141,111 161,147,118 188,172,141 233,209,172 221,197,160 212,185,149 205,178,146 190,168,134 176,156,124 162,141,114 150,129,104 135,117,96 118,97,70 99,63,32 107,63,25 118,77,50 92,59,34 84,57,39 56,43,38 60,47,44 48,37,34 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,11 70,45,28 74,50,28 111,78,51 171,125,66 222,188,143 233,208,160 232,212,162 234,215,158 234,218,162 244,218,166 250,224,172 244,221,161 246,222,160 246,219,156 250,223,162 252,225,164 249,222,161 248,220,162 246,219,158 246,219,156 247,220,159 255,228,167 248,223,164 247,226,170 249,226,166 250,228,163 255,226,168 252,228,164 249,226,166 240,225,162 255,224,168 255,223,174 243,218,159 244,225,161 250,207,147 239,215,164 226,202,147 206,184,137 170,146,109 193,170,112 229,205,143 243,219,155 249,221,153 70,70,109 50,55,120 81,76,94 127,98,67 220,193,130 247,224,166 244,224,163 200,180,121 80,62,87 109,78,70 246,230,172 249,226,168 244,221,163 249,226,168 245,222,164 243,220,162 247,226,174 91,87,79 71,80,80 98,98,98 92,102,106 223,202,159 229,198,159 169,140,105 200,180,148 193,169,136 176,154,118 154,134,102 145,127,106 130,111,84 108,74,40 127,85,47 118,75,42 98,64,34 90,59,36 59,49,37 59,46,41 55,42,39 44,37,37 32,27,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,20,10 72,48,26 75,49,28 123,89,59 179,140,83 219,195,144 240,216,165 222,159,108 192,134,72 203,154,77 97,70,105 193,133,63 151,130,147 180,146,153 202,155,134 207,163,135 224,164,94 226,168,106 213,151,70 254,191,122 255,173,69 255,225,167 254,233,179 255,205,112 255,119,0 247,223,157 243,155,65 255,175,86 255,166,70 255,96,0 255,211,150 255,169,92 255,92,15 255,192,121 255,133,60 255,119,53 201,148,84 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 245,226,160 208,198,174 52,58,116 57,62,109 55,64,107 97,89,97 73,69,101 72,62,82 74,61,80 81,59,67 87,64,65 223,199,133 245,222,164 243,220,162 247,224,166 246,223,165 244,221,163 244,220,165 231,219,162 80,91,104 76,94,107 70,84,94 232,212,162 232,205,162 124,95,60 62,59,88 113,94,96 78,66,82 43,50,85 157,140,114 138,121,95 115,83,53 95,51,21 91,49,27 105,70,43 99,62,36 60,43,33 58,42,38 54,43,40 50,40,41 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 77,53,31 84,55,35 136,100,71 191,154,99 229,205,152 238,214,163 201,146,94 217,162,90 210,149,84 109,68,23 194,129,90 234,177,119 242,166,74 143,130,165 161,158,175 73,58,109 240,189,113 217,149,106 233,186,109 255,181,79 255,208,109 255,139,5 255,193,115 255,215,132 255,197,104 255,189,104 255,225,151 255,133,32 255,156,47 250,228,163 246,223,165 244,224,163 253,226,165 240,225,164 255,212,151 241,214,149 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 238,216,153 246,224,161 149,134,142 52,58,116 54,62,108 55,64,107 62,66,95 80,67,77 74,58,73 79,60,76 83,61,69 89,64,61 108,79,48 244,221,163 246,223,165 249,226,168 246,223,165 243,220,162 245,220,163 252,226,174 72,71,86 67,69,83 75,75,70 237,216,164 237,212,166 136,109,73 55,51,75 49,49,88 42,49,74 40,47,82 169,150,125 150,133,107 127,95,65 126,82,42 90,48,26 117,92,64 86,50,28 62,45,35 57,46,41 54,41,38 47,37,38 30,28,29 28,26,27 28,26,27 30,28,29 27,24,28
