10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 13,13,13 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 23,20,24 23,21,22 25,22,26 28,26,27 34,32,33 35,33,34 37,35,33 37,32,31 37,32,31 40,35,34 43,36,34 49,42,40 52,46,41 55,49,44 57,51,46 59,53,48 64,58,51 65,59,52 68,59,51 68,60,49 70,62,51 71,61,49 71,63,50 73,65,52 74,66,53 77,69,56 75,67,54 78,70,57 78,70,57 79,71,58 80,72,59 82,74,61 81,73,60 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 62,56,49 61,55,48 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 49,43,38 45,39,32 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 48,41,41 49,42,42 48,41,41 44,37,37 41,34,34 37,32,34 33,31,32 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 25,22,28 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 13,13,13 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 23,20,24 23,21,22 25,22,26 28,26,27 34,32,33 35,33,34 38,36,34 39,34,33 37,32,31 41,34,34 42,35,33 49,42,40 52,46,41 55,49,44 57,51,46 59,53,48 64,58,51 65,59,52 68,59,51 68,60,49 70,62,51 71,61,49 71,63,50 73,65,52 74,66,53 77,69,56 75,67,54 78,70,57 78,70,57 79,71,58 80,72,59 82,74,61 81,73,60 81,74,58 80,73,57 78,71,55 72,65,49 72,62,50 70,62,51 65,59,50 62,56,49 59,53,46 57,51,44 55,49,42 52,46,41 51,45,40 50,44,39 49,43,38 45,39,32 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 48,41,41 49,42,42 48,41,41 43,36,36 40,35,34 35,33,34 33,31,32 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,28 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,12,12 12,12,12 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 23,20,24 23,21,22 25,22,26 28,26,27 33,31,32 34,32,33 37,35,33 39,34,33 37,32,31 40,35,34 43,36,34 49,42,40 52,46,41 55,49,44 57,51,46 58,52,47 64,58,51 65,59,52 68,59,51 68,60,49 70,62,51 71,61,49 71,63,50 73,65,52 74,66,53 77,69,56 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 81,73,60 81,74,58 81,74,58 79,72,56 77,70,54 72,65,49 71,61,49 68,60,49 65,59,50 63,57,50 59,53,46 58,52,45 55,49,42 52,46,41 51,45,40 50,44,39 50,41,37 45,39,34 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 44,37,37 41,34,34 35,33,34 33,31,32 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 27,24,28 25,22,28 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 23,20,24 23,21,22 25,22,26 28,26,27 33,31,32 34,32,33 37,32,31 37,32,31 37,32,31 40,33,33 42,35,33 49,42,40 52,46,41 55,49,44 57,51,46 58,52,47 63,57,50 65,59,52 68,59,51 68,60,49 70,62,51 71,61,49 71,63,50 72,64,51 73,65,52 74,66,53 73,65,52 75,67,54 75,67,54 77,69,56 79,71,58 81,73,60 81,74,56 80,73,57 80,73,57 77,70,54 72,65,49 72,62,50 68,60,49 66,60,51 62,56,49 59,53,46 57,51,44 55,49,42 52,46,41 50,44,39 50,44,39 47,41,36 45,39,34 45,39,32 45,39,34 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 45,38,38 47,40,40 43,36,39 41,34,37 34,32,33 31,29,30 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 13,12,15 13,12,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,17 18,12,17 16,14,15 17,15,16 19,17,18 21,18,22 23,21,22 25,22,26 30,25,27 32,30,31 34,32,33 35,33,31 37,32,31 39,34,33 40,33,33 42,35,33 47,42,39 51,44,42 54,47,45 56,50,45 58,52,45 63,57,50 65,59,50 68,60,49 68,60,49 70,62,51 70,62,51 71,63,50 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 77,69,56 79,71,58 78,70,57 80,72,59 81,74,58 80,72,59 79,72,56 73,69,52 72,65,49 71,61,49 67,59,48 63,57,48 64,55,49 61,52,46 57,51,44 55,49,44 52,46,39 51,45,40 51,45,40 48,42,37 45,39,34 45,39,32 45,39,34 44,37,35 44,38,33 44,37,37 45,38,38 44,37,37 45,38,38 45,38,38 42,35,35 41,34,34 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 11,10,13 13,11,12 74,39,3 94,48,7 90,47,2 90,46,4 96,52,1 106,58,4 114,67,17 115,75,21 127,84,28 138,95,37 137,96,35 131,92,35 130,90,38 154,114,62 155,118,63 159,122,67 161,121,67 159,117,63 157,117,63 156,117,60 150,111,52 145,106,45 143,103,39 140,97,37 142,97,35 121,78,20 112,76,25 85,55,13 80,48,4 63,32,0 54,26,0 44,19,0 39,15,0 31,10,0 27,11,0 26,10,4 27,13,13 26,16,17 29,19,20 28,23,25 28,26,27 31,29,30 33,31,32 37,35,33 39,34,33 38,31,31 40,30,29 43,38,37 48,43,40 54,45,41 58,49,43 69,50,38 76,55,42 86,60,35 96,64,32 102,68,34 100,68,36 102,72,44 101,72,41 98,68,40 95,66,33 91,69,33 91,68,39 90,71,48 89,69,49 85,72,49 84,73,56 79,71,58 81,74,58 82,73,56 80,71,54 79,72,56 73,68,54 70,62,49 68,60,47 65,59,50 62,56,47 62,56,49 59,53,46 57,51,44 55,49,42 54,48,41 52,46,39 51,45,40 48,41,39 47,40,38 45,38,36 45,38,36 44,37,35 43,36,34 44,37,37 45,38,41 45,38,38 45,38,38 45,38,38 42,35,35 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,28,32 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,11,11 17,15,16 162,106,43 185,129,66 187,141,84 194,148,91 203,164,105 204,173,111 210,181,120 217,183,124 221,189,132 221,191,133 219,190,129 215,186,125 226,199,138 224,196,138 219,191,133 218,190,132 220,190,132 217,189,131 220,192,134 222,194,136 219,195,133 216,192,130 215,188,127 215,188,125 213,182,118 211,177,114 205,170,114 206,175,115 203,169,108 200,169,107 194,163,99 187,153,90 187,152,87 184,144,80 180,141,72 173,129,62 163,122,61 148,111,58 120,84,33 63,31,0 41,25,8 36,26,25 34,29,28 34,32,30 39,34,33 38,31,29 43,32,25 47,38,34 63,42,17 136,103,64 191,152,93 197,163,100 204,167,112 204,173,113 210,186,122 210,183,122 215,186,123 217,188,127 219,190,127 216,187,126 213,186,125 210,179,119 206,175,115 196,164,107 203,171,114 200,169,109 202,161,100 189,144,82 167,120,59 162,110,48 158,106,44 151,109,55 141,103,55 125,90,52 111,82,49 100,76,50 88,68,50 80,61,45 72,56,39 64,49,38 60,48,38 55,45,35 53,42,35 51,42,36 51,40,37 47,38,34 49,40,36 45,38,36 45,38,36 43,36,34 45,35,36 46,36,37 44,37,37 45,38,38 45,38,38 42,35,35 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,9,12 27,14,11 37,22,13 44,25,13 176,123,66 218,176,122 218,182,131 231,195,144 234,203,150 238,213,156 240,217,157 239,217,154 241,216,157 244,220,158 248,220,162 246,219,158 242,219,159 244,219,160 244,219,160 245,217,159 245,215,157 245,217,159 246,218,160 246,219,158 243,219,157 241,213,155 239,212,151 236,209,148 234,207,146 233,204,143 230,200,142 236,206,150 233,203,145 229,201,143 234,204,146 234,205,144 230,200,142 226,198,140 226,199,138 229,200,139 222,194,136 221,189,132 215,185,127 200,172,116 179,148,88 147,115,60 79,55,22 41,31,21 37,32,31 45,31,31 56,33,32 151,123,55 190,151,90 214,183,119 229,202,141 234,210,148 237,213,151 236,214,151 237,214,154 235,213,150 236,213,155 241,216,157 245,220,161 242,220,157 243,220,160 241,216,157 235,207,149 232,207,148 230,205,146 229,203,149 231,202,149 227,198,145 219,190,137 214,183,130 210,179,126 210,181,128 203,177,125 200,171,122 195,168,123 188,160,120 185,153,119 176,149,113 165,141,104 150,126,91 140,113,81 128,103,75 120,96,70 114,90,66 108,84,58 107,81,56 100,76,43 93,69,34 55,39,24 42,38,32 45,35,34 49,39,38 44,37,37 44,37,37 44,37,37 42,35,35 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 49,33,20 55,34,19 63,41,23 93,59,29 185,141,88 220,183,130 224,191,139 236,204,149 243,215,159 244,221,161 244,221,161 247,222,163 245,222,162 247,222,163 247,222,163 246,223,163 244,222,159 245,223,160 246,224,161 247,225,162 247,225,162 246,224,161 247,225,162 245,223,160 244,220,158 240,215,156 240,215,156 236,211,152 232,207,148 236,208,150 239,211,153 242,214,156 237,212,155 236,211,154 236,211,152 238,213,154 236,207,154 233,208,151 237,212,155 238,213,156 238,212,158 236,207,156 232,206,154 225,199,147 217,191,139 198,172,120 181,154,107 147,121,82 63,44,21 98,67,16 172,141,88 209,181,113 228,201,138 239,215,153 246,221,162 254,227,164 247,228,164 247,224,164 244,225,161 243,224,160 248,221,160 248,224,162 245,222,162 243,220,160 244,221,163 241,221,160 243,218,159 241,216,159 241,216,157 243,220,162 244,220,167 238,212,158 238,209,156 233,209,154 231,207,152 234,208,156 226,201,155 220,193,146 218,191,148 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 172,144,115 156,133,102 146,126,96 135,114,87 127,106,79 123,99,73 114,90,66 104,81,52 106,71,35 120,80,44 65,44,21 45,39,32 43,38,35 43,38,40 44,37,37 42,35,35 39,34,33 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,25,26 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 61,42,19 65,44,21 109,73,40 183,145,99 217,184,132 225,196,145 231,206,149 238,214,150 251,222,159 247,222,163 247,225,162 253,222,158 255,222,149 255,208,128 255,202,127 255,225,156 243,224,160 248,229,165 250,231,167 252,229,169 247,224,166 248,227,171 245,223,178 238,218,159 242,219,159 245,222,162 239,213,159 236,211,152 234,209,152 239,214,155 244,220,158 244,214,156 241,216,159 241,215,161 243,218,159 241,216,157 240,215,158 240,219,163 240,216,161 241,215,161 237,213,158 235,211,156 232,206,156 225,199,149 217,190,143 203,178,132 172,149,107 113,88,58 179,154,95 213,185,127 229,205,143 243,221,156 245,226,160 253,226,163 249,230,162 247,229,169 247,230,179 249,230,175 246,228,166 255,228,167 242,222,161 247,233,175 245,224,168 235,221,165 241,229,170 240,224,168 243,222,166 240,218,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,165 238,213,165 229,205,154 228,203,157 221,198,156 215,192,150 210,186,149 205,181,146 199,175,140 187,160,128 176,151,121 163,140,111 152,128,102 136,117,92 129,110,85 124,103,78 107,83,57 103,66,40 115,70,37 114,66,37 105,70,43 67,47,38 52,42,41 52,46,41 50,40,39 37,32,31 33,31,29 29,29,26 31,28,32 30,27,31 30,28,29 30,28,29 30,28,29 27,24,28 27,24,28 25,22,26 23,20,24 18,15,19
