10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 16,13,17 18,16,17 23,20,24 24,21,25 27,25,26 34,32,33 37,35,33 39,34,33 37,32,31 42,35,38 47,40,38 52,46,41 55,49,44 58,52,47 64,58,51 68,59,51 70,62,51 70,62,51 72,62,50 72,64,51 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 80,72,59 81,73,60 81,74,56 78,71,55 72,65,49 71,61,51 67,59,48 62,56,49 59,53,44 56,50,43 52,46,41 50,44,39 49,43,38 45,39,32 45,39,32 45,38,36 45,39,34 47,40,40 47,40,40 49,42,42 44,37,37 41,34,34 37,32,34 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 24,21,27 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,12 14,11,15 16,13,17 16,13,17 18,16,17 23,20,24 24,21,25 27,25,26 33,31,32 35,33,31 35,33,31 37,32,31 42,35,35 47,40,38 52,46,41 55,49,44 57,51,46 64,58,51 68,59,51 70,62,51 70,62,51 72,62,50 72,64,51 74,66,53 77,69,56 77,69,56 77,69,56 78,70,57 80,72,59 81,73,60 81,74,56 78,71,55 72,65,49 71,61,51 67,59,48 62,56,49 58,52,43 56,50,43 52,46,41 50,44,39 47,41,36 45,39,32 45,39,32 45,38,36 45,39,34 47,40,40 47,40,40 47,40,40 45,38,38 41,36,35 35,33,34 32,30,31 33,31,32 33,31,32 33,31,32 30,28,29 27,24,28 24,21,27 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,12,17 18,15,19 23,20,24 24,21,25 27,25,26 33,31,32 37,35,33 36,31,30 37,32,31 41,34,34 47,40,38 52,46,41 55,49,44 57,51,46 63,57,50 67,58,50 68,60,49 70,62,51 72,62,50 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 78,70,57 79,71,58 82,75,57 80,73,55 78,71,55 72,65,49 70,62,51 67,59,48 62,56,49 58,52,43 56,50,43 52,46,41 50,44,39 48,42,37 45,39,34 45,39,32 45,38,36 45,39,34 47,40,40 47,40,40 45,38,38 45,38,41 41,34,37 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,12,12 12,12,12 11,11,11 11,11,11 11,11,11 10,9,12 11,10,13 15,10,12 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 13,10,14 16,10,17 18,12,17 16,14,15 18,15,19 21,18,22 24,22,23 28,23,25 32,30,31 37,35,33 35,33,31 39,34,33 41,34,34 46,41,38 51,44,42 54,48,43 58,52,47 63,57,50 68,60,49 67,59,48 70,62,51 70,62,49 73,65,52 73,65,52 74,66,53 75,67,54 77,69,56 76,71,57 79,71,58 81,74,58 82,73,58 75,71,54 72,65,49 69,59,49 66,58,47 64,55,49 58,52,45 55,49,44 52,46,39 51,45,40 48,42,37 45,39,34 45,39,32 44,37,35 44,38,33 44,37,37 45,38,38 45,38,38 44,37,37 41,34,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 124,72,12 177,117,49 169,116,50 172,116,53 181,130,63 185,140,78 187,145,82 194,153,94 192,151,90 196,154,91 201,163,99 200,162,98 199,160,99 195,159,97 197,162,97 195,160,95 189,154,87 189,152,83 189,148,80 185,144,76 171,133,69 171,131,67 164,126,62 157,121,59 143,106,53 127,88,31 102,64,14 77,38,0 41,20,0 35,23,11 30,25,27 31,29,30 35,33,34 39,34,33 38,31,31 42,35,33 50,41,35 69,48,37 102,74,34 168,128,76 183,145,79 195,153,90 194,154,88 190,155,90 196,158,92 192,154,88 185,145,81 179,138,79 173,130,81 145,112,64 121,88,49 102,73,40 97,77,45 90,72,42 83,69,51 77,66,47 71,62,47 71,59,47 68,57,50 60,51,43 55,49,42 54,48,41 51,45,40 49,43,38 47,40,38 45,38,36 45,38,36 43,36,34 46,36,37 45,38,41 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 12,7,9 21,16,18 160,107,43 210,164,107 219,184,128 232,200,145 236,208,150 240,212,154 239,214,155 241,216,157 243,216,155 239,216,156 243,220,162 242,214,158 244,214,158 242,214,158 245,217,161 239,215,153 237,212,155 235,208,147 234,205,140 232,201,139 234,204,148 230,198,141 228,199,138 231,200,138 224,193,131 220,191,130 220,189,127 213,186,123 213,179,116 194,161,95 160,129,78 95,71,47 36,27,23 35,33,31 38,32,27 55,43,31 168,127,78 203,166,97 228,199,138 234,205,144 232,208,146 232,208,146 232,207,148 236,208,150 238,210,152 237,212,153 234,206,148 231,203,145 228,200,142 227,196,143 222,193,142 208,179,128 203,167,118 202,169,117 201,168,116 194,158,109 183,146,104 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 107,85,65 100,80,60 95,71,47 85,59,34 56,39,29 41,37,31 43,36,34 45,38,41 45,38,38 44,37,37 41,36,35 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 74,48,27 172,128,75 220,183,130 230,200,144 243,213,157 244,221,161 244,221,161 246,223,163 247,222,163 247,222,163 244,221,161 245,223,160 247,225,162 247,225,162 246,224,161 247,225,162 244,222,159 240,215,156 240,215,158 232,207,148 236,208,150 242,214,156 239,211,153 236,211,154 238,213,156 238,209,156 233,208,151 238,213,156 239,214,157 236,207,156 231,205,153 220,194,142 198,172,120 161,134,91 79,54,24 98,67,16 197,168,105 221,194,131 239,215,153 247,225,160 250,228,165 247,224,164 243,224,160 248,221,160 248,224,162 244,221,161 244,221,161 241,221,160 245,217,159 241,216,157 243,220,162 241,215,161 237,211,157 233,209,154 234,208,156 226,201,155 220,193,146 212,187,143 206,183,143 198,171,135 189,162,128 175,147,118 156,133,102 139,118,91 127,108,81 123,99,73 112,88,64 102,67,31 120,80,44 52,38,24 43,36,34 43,38,40 43,36,36 40,35,34 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 61,42,19 73,47,26 175,137,91 220,187,135 227,198,145 238,213,154 252,223,160 250,225,166 255,227,163 236,191,118 217,156,75 253,193,123 247,228,164 249,232,167 250,227,167 251,228,170 247,228,175 196,174,125 245,222,162 243,220,160 233,208,149 233,208,151 245,221,159 244,215,154 240,215,158 246,221,162 241,216,157 237,212,155 236,215,159 243,219,164 238,214,159 234,208,156 229,203,153 219,192,145 194,171,129 146,122,85 186,161,102 224,199,140 245,223,158 238,219,153 246,222,156 248,223,166 225,208,157 246,228,168 250,223,162 241,221,160 234,218,160 246,222,169 221,209,150 242,221,167 240,218,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,158 228,203,159 220,197,155 214,190,153 207,183,148 195,168,136 178,153,123 163,140,111 143,122,97 130,111,86 118,97,72 97,60,34 114,69,36 106,65,36 82,54,27 57,47,46 54,44,43 43,38,37 33,31,29 31,28,32 28,25,29 30,28,29 30,28,29 28,25,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 59,41,22 69,45,21 77,48,24 177,146,95 225,196,143 242,218,163 246,221,164 252,212,119 190,99,10 214,127,43 245,186,91 255,211,112 203,127,33 255,219,152 252,224,168 250,226,171 229,206,166 162,143,116 126,106,97 173,154,127 122,101,90 208,186,148 181,160,135 232,210,174 180,159,116 200,184,153 171,148,133 173,154,129 198,178,148 213,192,169 138,116,96 228,208,160 228,206,157 233,212,171 217,192,144 194,171,129 156,133,102 209,184,125 229,207,144 200,161,102 203,103,51 240,167,110 250,227,167 248,230,168 254,226,170 247,219,161 253,224,171 240,220,159 250,220,162 252,223,162 228,218,151 243,230,167 187,177,110 182,178,116 213,209,151 241,212,159 187,193,152 176,167,122 233,224,177 200,190,148 163,157,111 123,136,93 172,162,120 204,182,146 192,170,134 199,147,126 160,139,112 136,117,92 126,105,80 99,63,32 115,69,32 118,75,40 90,53,29 78,53,34 55,44,41 52,40,40 45,35,34 30,27,31 28,25,29 30,28,29 30,28,29 28,25,29 27,25,26 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,25 185,152,102 241,213,157 239,216,158 248,223,166 255,228,130 255,187,98 247,188,95 170,122,48 255,217,119 230,157,75 255,219,147 246,223,163 248,223,164 251,226,167 251,225,171 249,221,165 247,223,168 243,223,164 242,222,163 232,208,153 244,225,170 246,223,165 248,223,164 242,219,159 228,206,168 234,213,161 235,214,158 236,215,161 228,210,168 88,72,59 228,207,182 215,195,145 194,171,129 159,137,103 214,190,135 234,210,148 245,221,157 213,120,72 190,141,92 201,119,72 172,100,52 254,229,172 175,105,56 248,216,159 253,216,163 242,159,119 252,224,168 244,223,167 235,211,174 242,225,174 142,129,122 148,135,101 154,133,110 133,110,79 168,150,118 168,148,116 201,175,136 243,216,171 231,209,160 222,202,154 208,191,154 211,194,159 192,173,136 172,148,122 153,132,105 136,112,86 98,65,38 94,49,28 92,53,21 97,56,27 85,51,31 57,44,41 54,41,38 51,40,35 30,24,29 30,24,29 30,28,29 32,27,29 27,27,27 26,23,27 24,21,25 20,17,21
