10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,15,19 20,17,21 24,22,23 26,24,25 30,28,29 34,32,33 38,36,34 38,36,34 39,34,33 42,35,35 47,40,38 52,46,41 56,52,44 57,53,45 64,58,51 67,58,50 71,61,51 69,59,49 70,62,49 73,66,50 73,68,54 75,70,56 80,72,59 79,71,58 80,72,59 79,71,58 80,73,55 81,74,58 81,74,58 81,74,58 77,69,56 73,65,54 70,61,53 66,57,51 62,56,47 58,52,43 57,51,44 56,50,43 54,48,41 51,45,40 49,43,38 47,41,36 47,41,36 47,40,38 47,40,40 48,41,41 50,43,43 48,41,41 45,38,41 42,35,38 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,15,19 21,19,20 24,22,23 26,24,25 28,26,27 34,32,33 37,35,33 38,36,34 37,32,31 41,34,34 48,41,39 52,45,43 55,51,45 57,53,45 63,57,50 70,61,53 71,61,51 68,58,48 70,62,49 73,66,50 72,67,53 72,67,53 75,67,54 77,69,56 78,70,57 78,70,57 80,73,55 81,74,58 81,74,58 79,72,56 77,69,56 73,65,54 70,61,53 67,58,52 62,56,47 58,52,43 56,50,43 55,49,42 54,48,41 50,44,39 49,43,38 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 50,43,43 48,41,41 45,38,41 42,35,38 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,13,17 18,16,17 20,18,19 24,22,23 26,24,25 28,26,27 34,32,33 37,35,33 40,35,34 37,32,31 41,34,34 47,37,36 51,45,40 57,51,44 70,56,38 93,70,39 124,98,57 127,102,58 127,105,60 125,98,55 120,92,52 111,93,49 101,75,36 98,70,41 91,68,39 86,66,48 84,68,51 84,73,56 87,76,59 83,74,57 81,74,54 75,70,56 73,66,50 70,62,49 64,58,49 61,55,48 57,51,44 55,49,42 55,49,42 52,46,39 50,43,41 48,42,37 47,41,36 47,41,36 45,38,36 47,40,40 47,40,40 48,41,41 48,41,41 45,38,41 42,35,38 35,33,34 33,31,32 32,30,31 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 12,11,14 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 13,10,14 14,11,15 18,15,19 21,18,24 26,23,27 26,24,25 27,25,26 28,26,27 34,32,33 35,33,31 39,34,33 40,33,33 43,36,36 73,53,35 178,145,93 209,163,95 219,183,121 222,191,131 222,195,132 220,201,137 222,203,137 226,203,143 227,202,143 227,199,141 218,193,136 210,188,125 215,185,127 213,182,122 214,182,127 206,170,112 201,161,107 196,156,104 186,153,101 176,148,108 167,141,102 143,122,95 119,102,78 96,82,64 75,66,51 64,55,47 59,50,42 54,48,41 50,44,37 48,42,37 45,39,34 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 44,39,41 41,34,34 35,33,34 32,30,31 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 50,38,28 63,42,27 91,53,16 153,92,27 157,105,43 158,114,61 164,121,63 156,105,52 132,85,33 103,59,8 77,36,0 61,30,0 50,26,0 42,19,0 39,15,0 34,13,0 36,13,0 32,13,0 34,13,0 40,14,0 37,18,0 39,18,0 54,27,0 70,32,0 97,55,1 125,84,23 165,122,64 183,138,74 188,142,74 195,140,68 200,143,72 193,147,81 196,155,85 196,149,86 189,145,78 177,132,59 156,111,49 98,64,30 49,33,20 48,30,11 162,133,72 203,175,117 227,207,148 236,212,146 239,216,156 241,222,158 243,221,158 244,222,159 243,221,158 240,218,155 240,218,155 239,216,156 236,214,151 237,215,152 235,212,154 233,209,154 238,214,159 236,210,156 230,206,155 229,207,160 225,205,155 214,193,150 211,190,149 205,184,143 193,172,131 179,155,120 171,146,118 158,133,105 136,113,82 129,106,77 118,90,61 107,79,50 98,68,40 94,65,34 68,42,19 47,41,34 43,38,35 44,39,36 49,39,40 46,36,40 41,36,35 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 40,28,16 59,44,24 71,45,24 124,83,38 166,123,67 199,160,117 222,191,140 229,196,146 227,194,142 225,190,136 216,186,130 216,184,127 223,188,123 218,180,114 228,188,122 222,182,116 217,172,108 209,163,97 205,153,82 202,150,79 203,150,82 197,142,70 203,150,82 214,168,102 222,176,110 228,187,119 225,187,123 227,191,131 236,202,143 248,214,153 243,209,148 246,215,151 245,216,153 243,214,153 248,217,157 244,213,151 234,202,145 220,192,136 195,164,115 141,109,77 156,128,72 207,180,119 233,214,148 242,222,161 248,229,163 251,229,166 250,227,167 245,226,162 249,227,164 249,227,164 246,224,161 244,222,159 241,226,163 245,222,162 244,220,165 240,217,159 244,221,161 246,223,163 242,219,159 242,219,161 239,215,160 243,220,162 232,208,157 226,205,153 223,201,156 214,193,150 205,183,145 195,173,139 183,160,129 161,141,111 151,131,111 137,120,96 124,109,87 110,91,66 102,67,40 109,65,35 92,55,29 98,70,57 54,43,40 50,40,44 44,39,38 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,40,27 68,50,29 74,45,23 136,93,48 176,141,87 214,183,134 233,211,162 233,211,164 238,214,161 238,214,161 239,213,159 238,213,156 251,221,165 243,218,159 245,221,159 246,223,163 249,221,163 242,214,156 238,209,146 234,205,142 236,207,146 238,211,150 239,212,151 249,220,157 253,226,163 250,226,164 247,222,163 249,226,166 249,227,164 245,220,161 245,225,164 250,231,167 252,230,167 248,223,164 247,224,166 246,223,163 242,218,163 229,203,151 207,182,136 168,142,103 184,158,104 225,202,142 244,220,158 249,220,155 226,194,162 241,211,167 255,227,171 251,227,163 248,224,162 250,225,166 247,225,160 244,222,157 97,78,96 231,206,158 249,225,170 246,223,165 246,223,165 246,223,165 243,220,162 244,221,163 244,220,165 110,105,77 92,80,80 182,171,138 225,211,186 216,198,168 222,196,157 213,184,149 195,172,141 184,164,132 173,149,125 156,135,110 138,119,94 126,107,82 106,77,46 123,80,45 104,58,19 118,82,53 87,53,31 70,49,36 56,47,43 57,46,43 42,35,35 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,45,31 72,51,28 76,47,25 145,101,61 186,155,104 229,200,151 234,214,164 243,216,169 240,220,161 239,220,163 244,225,161 244,224,165 244,224,163 242,218,165 246,220,166 251,222,161 250,228,165 244,222,159 246,219,158 248,221,158 247,225,158 249,226,166 249,229,170 245,223,158 248,228,167 253,229,174 247,228,160 251,229,166 250,224,170 238,176,102 252,228,164 252,225,164 254,169,116 245,214,150 239,216,158 255,206,146 235,217,157 228,204,151 207,185,138 170,146,109 195,172,114 227,203,141 243,219,155 252,224,156 92,90,128 46,62,112 63,62,108 113,96,99 137,105,59 247,218,155 248,221,158 169,141,85 80,62,87 98,69,79 249,226,168 249,226,166 244,221,163 245,222,164 246,223,165 244,221,161 245,222,164 128,124,87 74,88,98 95,104,106 100,110,114 210,204,179 227,205,160 175,138,94 203,183,151 200,175,145 182,160,126 162,145,108 155,130,111 137,120,96 117,93,58 95,58,18 112,70,32 113,81,51 88,53,28 76,51,32 56,47,43 55,44,39 52,40,42 33,28,30 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,41,24 75,54,29 81,52,30 150,105,61 197,167,109 236,205,156 242,213,164 239,178,99 222,157,77 218,156,114 70,55,102 86,49,46 54,44,102 82,50,64 92,76,116 112,92,133 191,135,61 211,162,85 218,160,98 253,158,40 255,146,11 255,212,115 243,225,163 255,160,55 255,127,0 255,224,163 255,204,118 255,204,116 255,178,72 255,106,5 255,173,92 255,230,166 251,111,36 246,236,169 255,99,29 255,74,1 218,187,125 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,187 53,59,119 54,62,108 56,61,108 61,57,81 68,63,90 72,62,82 76,62,79 81,59,64 84,61,60 132,101,62 245,222,162 244,221,163 250,227,169 246,223,165 246,223,165 244,220,165 244,222,159 74,72,84 73,88,104 79,89,109 233,215,173 236,211,167 230,205,159 55,57,100 57,54,83 62,59,88 43,49,79 168,149,122 150,131,106 120,102,70 98,57,26 104,57,34 91,65,40 91,48,29 88,57,34 58,47,44 56,43,38 51,39,39 34,26,32 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,48,29 76,52,26 86,52,30 161,118,71 201,174,113 233,207,153 232,206,156 228,172,105 163,120,101 172,102,24 236,173,79 189,155,137 189,128,42 243,165,87 204,167,143 195,171,109 66,53,90 100,63,50 219,171,97 232,154,54 255,184,90 252,220,163 255,149,20 239,167,87 255,234,166 255,215,150 255,215,137 244,227,162 255,190,105 255,213,133 249,228,176 251,220,158 248,219,166 253,226,163 242,228,172 247,219,161 236,217,160 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,132 50,56,116 51,61,108 57,62,109 62,63,95 74,58,83 77,61,74 78,60,71 82,60,65 89,65,57 102,68,64 240,217,157 244,221,163 242,219,161 246,223,165 240,217,159 244,220,165 243,221,156 75,73,83 69,73,88 72,70,80 237,212,166 237,212,166 237,212,166 95,82,103 45,50,85 40,51,80 38,49,80 182,161,134 161,142,115 133,117,86 120,81,38 106,60,34 83,52,31 79,53,32 83,52,29 59,46,43 58,42,38 51,40,37 32,26,31 28,26,27 30,28,26 30,28,26 30,28,29
