10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,19 20,17,21 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 38,36,34 40,35,34 39,34,33 40,33,33 45,38,38 49,42,40 52,46,41 53,49,41 56,52,44 58,54,46 64,58,51 67,58,50 67,58,50 72,62,52 69,59,49 70,62,49 71,64,48 73,66,50 73,68,54 75,70,56 77,72,58 80,72,59 79,71,58 80,72,59 79,71,58 79,72,56 80,73,55 81,74,56 81,74,58 81,74,58 81,74,58 79,71,58 75,67,56 72,64,51 70,61,53 68,59,53 66,57,51 62,56,47 58,52,43 57,51,44 56,50,43 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 47,41,36 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 50,43,43 50,43,43 48,41,41 45,38,38 44,37,40 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,19 20,17,21 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 38,36,34 40,35,34 39,34,33 39,34,33 45,38,38 49,42,40 52,45,43 54,50,44 56,52,44 60,56,48 65,59,52 67,58,50 67,58,50 71,61,51 68,58,48 70,62,49 71,64,48 73,66,50 73,68,54 75,70,56 76,71,57 78,70,57 77,69,56 78,70,57 77,69,56 79,72,56 80,73,55 81,74,56 81,74,58 81,74,58 80,73,57 78,70,57 75,67,56 72,64,51 70,61,53 68,59,53 66,57,51 62,56,47 58,52,43 57,51,44 55,49,42 55,49,42 54,48,41 52,46,41 50,44,39 49,43,38 47,41,36 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 50,43,43 50,43,43 48,41,41 45,38,38 44,37,40 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 18,16,17 20,17,21 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 38,36,34 41,36,35 39,34,33 39,34,33 44,37,37 48,41,39 51,45,40 54,48,43 57,51,46 58,54,48 65,59,52 68,59,51 72,63,55 72,62,52 73,63,53 72,64,51 70,63,47 73,66,50 72,67,53 75,67,54 78,68,56 78,68,56 80,68,56 79,69,57 81,69,57 80,71,56 80,73,55 82,73,56 84,73,58 84,72,60 79,72,56 78,70,57 74,66,53 72,64,51 70,61,53 68,57,52 66,57,51 61,55,46 59,53,44 57,51,44 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 47,40,40 47,40,40 47,40,40 50,43,43 49,42,42 48,41,41 47,40,40 44,37,40 41,34,34 35,33,34 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 15,9,14 14,11,15 16,13,17 16,13,17 17,14,18 20,18,19 20,17,21 24,22,23 26,24,25 27,25,26 31,29,30 34,32,33 35,33,31 38,36,34 39,34,33 37,32,31 39,34,33 44,37,37 50,40,39 55,49,44 55,51,43 67,55,43 107,89,68 143,120,89 172,149,109 184,157,114 187,162,118 190,168,123 190,165,121 190,163,120 186,160,119 178,160,116 162,141,98 152,125,91 127,99,70 114,91,62 102,83,58 95,77,58 87,74,53 83,72,55 83,72,55 83,74,59 85,76,59 82,75,55 80,76,59 78,71,55 73,66,50 70,62,49 65,60,48 64,58,51 59,53,46 57,51,44 57,51,44 55,49,42 54,48,41 52,46,39 51,44,42 49,42,40 48,42,37 47,41,36 47,41,36 47,41,36 45,38,38 45,38,38 47,40,40 47,40,40 49,42,42 48,41,41 47,40,40 44,37,40 41,34,34 35,33,34 34,32,33 31,29,30 32,30,31 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 11,11,11 11,11,11 10,10,10 10,10,10 9,8,11 10,9,12 11,8,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 25,22,28 26,23,27 26,24,25 26,24,25 26,24,25 30,28,29 34,32,33 35,33,31 37,35,33 35,33,31 40,33,33 41,34,34 52,42,41 94,74,56 178,145,93 198,153,89 216,174,109 218,187,127 222,191,131 226,197,136 224,197,136 221,202,138 222,203,137 226,203,143 232,208,146 230,206,151 227,199,141 223,198,141 215,189,135 210,188,125 215,185,127 215,183,128 210,178,121 213,184,123 206,170,112 207,168,111 196,159,104 199,159,107 186,153,101 176,146,102 173,147,106 164,140,105 143,122,95 124,105,80 112,97,75 90,76,58 75,66,51 66,58,47 63,54,46 55,49,42 54,48,41 51,45,38 49,43,36 47,41,36 45,39,34 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 47,40,40 43,36,39 40,35,32 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,8,14 22,12,11 30,21,13 40,20,11 82,37,0 127,71,4 118,73,9 97,59,9 61,33,0 46,21,0 34,15,0 32,11,0 28,11,1 16,17,7 15,15,12 18,12,17 12,12,9 12,10,11 15,10,12 16,8,16 16,9,9 15,10,12 15,10,12 18,13,12 13,12,3 14,10,2 14,10,4 15,11,5 13,10,16 13,11,12 15,10,7 16,9,9 17,10,13 23,12,9 27,14,7 41,19,13 47,19,8 58,22,0 78,37,10 109,63,22 144,96,40 154,101,37 165,108,39 173,114,41 174,115,42 172,115,44 170,110,40 152,91,28 118,63,9 77,36,7 54,25,19 38,32,23 37,30,30 40,28,28 55,36,24 151,121,75 188,152,92 209,180,117 225,201,135 233,209,145 236,211,152 236,211,152 237,215,152 239,217,154 231,209,146 238,216,153 244,222,159 239,217,154 235,212,152 235,212,152 232,209,149 232,210,147 226,204,141 229,206,148 229,206,148 229,205,150 230,206,151 222,201,145 223,202,146 222,198,145 222,196,146 227,201,149 212,185,138 202,175,132 199,171,131 195,168,125 183,156,113 174,146,106 167,134,97 160,128,96 151,119,87 137,105,75 120,91,58 109,82,48 108,76,42 97,68,33 92,60,30 90,57,30 92,60,26 70,48,28 47,41,34 44,37,35 47,40,38 46,41,38 47,42,39 49,39,40 46,36,40 43,36,36 41,36,38 35,33,34 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 37,28,22 56,40,25 59,42,16 76,43,16 133,75,9 160,107,50 165,123,71 178,140,92 187,151,100 189,151,103 188,150,100 188,151,98 175,140,84 169,127,64 169,124,60 174,122,51 174,122,51 172,120,47 177,126,50 176,124,53 169,118,51 173,121,50 172,117,45 169,117,46 165,117,45 175,123,52 177,122,52 184,127,58 183,125,59 196,136,66 192,132,62 188,129,54 180,123,52 183,130,64 184,137,74 195,149,92 202,161,102 206,172,113 209,180,119 213,184,123 212,178,115 223,190,124 221,194,131 218,196,133 217,192,135 217,191,137 214,190,135 213,188,129 209,179,121 187,155,100 177,136,87 132,100,68 61,42,28 88,61,27 169,139,81 210,183,120 222,205,140 236,217,153 239,217,150 242,220,157 250,225,166 254,230,168 249,226,166 250,228,165 249,227,164 247,225,162 251,229,166 246,224,161 242,219,159 240,217,159 240,217,157 240,218,155 239,217,154 240,217,159 237,214,156 244,220,165 242,218,163 239,215,160 236,212,157 240,211,160 237,211,161 233,212,160 235,211,160 229,202,155 226,201,155 218,190,150 213,185,145 203,177,138 194,170,135 183,158,128 182,160,126 163,141,105 150,125,95 142,117,89 132,111,84 122,101,76 113,93,63 101,78,49 99,74,46 114,71,36 116,81,43 72,51,28 56,42,28 45,39,34 44,39,36 47,37,38 47,37,41 43,36,36 39,34,36 34,32,33 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,37,25 59,44,24 62,44,23 82,47,20 149,92,23 171,130,73 200,159,110 211,177,132 227,200,153 230,203,156 231,202,153 229,203,151 228,199,146 226,198,142 226,198,140 225,197,139 224,196,138 223,194,133 231,202,139 234,205,142 227,198,135 221,190,128 218,184,123 209,173,111 207,170,101 204,166,100 206,168,102 206,166,102 206,164,101 210,169,108 212,176,116 222,191,131 231,202,137 233,204,139 227,198,135 233,204,143 237,208,145 239,212,147 245,218,155 246,219,158 242,214,156 244,220,158 245,223,160 245,222,162 244,220,165 247,222,163 247,222,163 243,218,161 236,210,156 224,198,146 211,185,135 181,159,114 131,94,54 172,137,83 196,169,108 228,201,138 240,221,157 246,224,161 251,228,168 252,230,165 253,229,167 251,226,167 253,229,167 251,227,165 249,227,164 249,227,164 249,227,164 246,224,161 240,217,157 217,193,138 240,216,161 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 244,221,163 242,219,161 243,220,162 240,216,161 239,215,162 241,220,166 237,215,168 228,208,158 228,203,157 224,201,161 221,198,158 214,191,151 207,184,144 202,178,145 192,170,136 180,158,124 164,144,114 157,138,115 147,128,103 137,120,94 127,112,90 112,93,68 108,83,55 109,65,35 114,71,36 102,58,28 98,59,29 82,53,31 61,41,32 54,42,42 51,41,42 47,40,40 41,34,37 34,32,30 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 56,40,27 68,50,29 68,49,26 82,46,17 154,101,33 176,141,87 207,174,126 226,196,150 233,211,162 233,211,164 236,212,161 238,214,161 238,214,159 239,213,159 238,212,158 243,218,161 250,220,164 243,218,159 242,220,157 245,222,162 246,223,163 249,221,163 246,218,160 238,211,150 238,209,146 234,205,142 236,206,148 237,208,147 236,208,150 239,212,151 245,218,153 250,223,160 253,226,163 250,226,164 244,221,161 247,222,165 249,226,166 249,227,164 248,223,164 245,221,159 245,225,164 250,231,167 252,230,167 252,229,169 247,222,165 247,224,166 245,223,160 245,221,166 242,218,163 229,203,151 219,192,145 193,176,129 151,124,81 184,158,104 210,187,129 229,206,146 244,220,158 249,220,155 243,212,175 222,190,160 248,219,168 255,227,171 253,228,169 250,226,162 250,226,164 250,225,166 247,228,164 250,228,163 240,218,153 97,78,96 115,84,90 247,222,163 250,226,171 246,223,165 240,217,159 246,223,165 244,221,163 243,220,162 244,221,163 244,221,161 247,223,168 110,105,77 186,187,150 109,94,72 102,91,88 225,211,186 155,140,118 222,198,161 215,189,150 213,184,149 201,179,145 191,172,137 184,161,132 173,149,125 165,141,119 152,131,106 143,124,99 126,107,82 113,93,63 103,64,32 129,85,45 104,58,19 107,67,31 95,58,34 87,53,31 70,49,36 60,47,42 57,46,43 54,43,40 42,35,35 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 66,47,33 72,51,28 74,50,26 90,53,27 151,100,35 184,153,102 214,180,139 229,202,155 233,213,163 241,214,167 243,211,165 240,222,162 237,217,158 243,224,160 242,222,163 242,221,165 245,225,164 244,220,167 242,218,163 251,220,158 252,223,162 249,227,164 249,227,164 243,221,158 247,220,159 246,219,156 243,221,158 249,217,162 251,228,168 248,228,169 255,226,165 249,222,161 249,229,168 252,228,173 249,229,168 255,225,166 252,222,166 252,226,172 255,225,167 255,212,139 250,226,162 253,226,165 255,223,159 255,224,158 255,194,133 243,220,162 255,180,123 246,210,159 233,215,155 226,202,149 218,193,145 196,174,129 156,133,93 192,169,111 221,198,138 237,213,149 244,220,156 249,221,153 206,191,155 50,62,115 50,62,113 73,72,118 104,95,121 121,94,87 231,199,153 252,223,160 252,225,164 247,221,151 186,160,139 80,62,87 83,57,76 158,127,106 249,226,168 249,226,166 246,223,163 242,219,161 250,227,169 245,222,164 245,222,164 243,220,160 250,227,169 127,123,86 102,121,112 85,99,92 85,90,100 130,140,144 74,80,83 226,209,162 224,202,157 154,117,73 215,190,160 199,176,145 196,171,143 179,157,123 180,152,125 133,115,96 147,122,103 135,118,94 121,105,74 108,75,38 120,80,44 111,69,31 109,69,35 102,65,39 93,58,33 74,49,30 60,47,42 55,44,39 51,42,36 52,40,42 35,28,31 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27
