10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,18,22 23,21,22 27,25,26 32,30,31 35,33,31 35,33,31 35,33,31 39,34,33 43,37,32 50,43,41 54,47,47 57,51,42 59,53,44 64,52,42 154,117,64 188,155,103 204,179,133 201,174,129 177,133,93 150,105,72 101,75,63 108,87,76 67,57,45 71,61,49 74,66,55 79,69,57 78,70,57 77,69,56 74,67,51 72,64,51 67,59,46 66,58,45 62,56,47 58,52,45 56,50,45 54,48,43 50,44,39 50,44,39 44,38,33 44,38,33 44,38,33 44,38,33 43,36,34 44,37,35 45,38,36 45,38,38 45,38,41 40,35,37 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 27,25,26 32,30,31 34,32,30 35,33,31 37,35,33 40,35,34 44,38,33 51,42,38 58,49,45 61,50,43 85,66,52 165,143,98 162,124,74 195,162,110 207,182,136 194,169,123 160,126,83 144,107,67 104,78,64 98,77,64 64,55,40 69,59,47 72,64,53 78,68,56 78,70,57 77,69,56 74,67,51 72,64,51 67,59,46 66,58,45 62,56,47 58,52,45 56,50,45 52,46,39 50,44,37 49,43,36 45,39,32 44,38,31 44,38,31 44,38,31 43,36,34 43,36,34 44,37,35 45,38,36 43,36,36 39,34,33 35,33,34 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 15,14,17 16,13,17 16,16,16 16,16,16 22,21,24 23,23,23 26,23,29 30,27,31 35,33,31 34,32,30 37,32,31 40,33,31 47,37,25 87,58,23 184,148,88 195,161,102 214,185,124 226,198,130 173,142,91 203,173,127 201,179,130 181,158,118 170,147,107 166,137,104 137,93,65 113,86,52 106,78,38 104,77,41 96,67,34 91,66,38 83,65,35 82,69,46 75,66,47 69,67,47 67,59,46 69,56,51 59,57,53 55,54,47 55,51,43 56,47,43 52,43,39 50,41,33 46,41,38 43,38,35 46,37,31 43,34,28 42,35,33 43,36,36 44,37,40 44,37,37 43,36,36 40,35,37 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,7,7 43,30,23 26,16,15 17,10,13 13,12,17 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 12,10,11 14,12,13 21,16,18 27,20,20 32,22,21 45,30,21 68,46,26 81,57,33 74,54,36 62,46,33 38,28,27 35,30,29 33,31,29 34,32,30 37,30,28 71,53,32 185,144,83 216,182,119 226,197,136 234,205,142 235,213,150 242,215,150 180,149,98 205,175,129 208,183,135 193,169,132 148,124,89 161,139,105 125,84,64 112,88,62 224,193,140 214,182,127 205,177,121 202,172,116 203,169,124 208,172,125 191,150,103 185,141,88 172,129,82 165,121,79 159,127,85 129,98,59 120,91,56 118,90,61 108,79,57 100,70,53 92,67,50 84,62,44 79,58,45 58,39,27 42,35,35 41,34,32 43,36,34 44,37,35 44,37,37 40,35,37 34,32,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 50,36,22 60,42,21 77,43,13 144,80,16 164,119,73 179,139,85 179,147,90 185,153,96 186,139,78 178,126,64 166,118,44 168,118,44 165,115,43 157,108,43 160,113,50 157,110,49 141,99,36 147,102,38 150,100,40 151,104,43 169,115,54 168,116,54 187,134,70 179,126,60 176,120,44 185,131,52 188,136,74 193,146,85 193,155,89 211,173,109 210,175,110 214,183,121 221,190,128 214,183,123 211,186,127 206,177,114 201,167,106 177,138,79 144,111,61 63,42,19 101,69,25 197,170,109 229,207,142 233,213,152 236,214,151 236,216,155 240,216,154 240,211,146 184,153,102 205,179,129 204,178,137 194,170,135 192,170,132 177,154,123 141,125,108 135,114,91 230,210,151 238,212,158 236,211,154 239,214,157 233,210,152 233,209,158 225,198,153 213,186,141 205,175,133 205,175,133 195,169,130 190,166,129 176,157,122 166,141,111 145,116,92 131,105,80 122,96,71 107,78,54 98,66,36 110,74,45 99,75,49 54,39,28 43,37,32 44,37,37 44,37,37 41,34,34 34,32,30 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 58,40,19 66,46,26 95,56,24 153,97,32 203,162,115 216,182,137 231,202,153 234,203,152 233,204,151 235,205,149 228,201,140 233,206,143 236,202,143 237,203,144 244,208,148 241,202,143 231,191,127 222,180,115 218,174,107 213,169,102 215,168,105 218,172,104 221,179,114 230,192,128 238,203,136 239,206,140 238,204,141 240,206,147 242,211,151 244,215,154 245,216,155 243,214,151 247,218,157 245,216,155 243,216,155 238,216,153 230,206,144 218,193,134 195,165,119 142,115,72 176,146,88 221,192,129 234,215,151 237,215,148 243,222,152 236,214,151 241,217,151 202,173,112 187,156,107 208,182,132 203,177,136 185,158,124 178,157,130 173,150,121 128,114,96 131,110,87 199,179,129 221,197,146 238,212,158 237,218,161 239,215,160 242,218,163 238,214,161 232,207,159 226,201,153 225,198,153 217,191,152 207,183,146 195,171,138 184,159,129 163,142,115 155,131,105 140,119,94 126,105,82 108,80,51 102,63,33 116,72,42 97,62,26 79,56,41 53,44,36 52,42,41 45,38,38 36,31,30 28,26,24 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 64,46,25 71,49,29 107,67,33 160,109,44 206,174,128 227,200,153 233,211,162 237,215,166 237,218,163 238,217,165 240,216,161 244,220,158 245,223,160 245,221,159 248,221,160 247,224,166 250,222,164 242,214,156 239,217,152 239,211,155 241,213,155 245,218,157 246,223,163 247,223,161 250,226,164 252,222,164 244,219,160 247,219,161 250,225,168 245,217,159 243,220,160 246,222,160 254,230,168 247,220,159 240,213,150 236,217,153 233,209,154 220,194,140 195,172,130 158,135,95 189,163,109 225,203,140 234,210,148 198,170,114 63,57,130 57,58,117 86,80,103 154,120,77 189,160,109 208,183,135 208,186,141 191,167,132 162,143,116 153,134,107 147,131,118 136,118,99 156,137,102 185,164,121 139,95,44 237,213,151 240,216,163 243,219,166 241,215,163 238,214,163 237,212,164 235,210,164 225,199,158 218,190,152 204,166,131 194,166,128 183,160,129 164,141,112 155,134,109 135,118,94 120,97,68 99,67,33 117,71,34 104,60,32 90,52,31 84,53,32 53,42,37 54,43,40 46,41,38 32,30,28 32,27,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 69,48,33 70,49,26 108,73,37 176,120,57 211,184,139 241,209,163 181,138,89 178,124,76 182,146,84 217,184,136 245,217,159 249,228,176 251,227,172 251,226,169 250,227,169 250,226,171 253,229,167 249,227,162 246,224,157 241,225,167 245,231,161 255,227,169 255,231,182 253,219,160 242,187,117 255,213,139 241,223,161 241,230,166 253,209,140 255,107,19 230,176,117 226,185,117 255,97,19 255,218,144 255,200,130 235,204,142 220,205,142 222,198,145 199,177,132 158,134,97 196,172,117 230,206,144 239,215,153 243,221,158 63,65,117 52,58,102 87,75,107 165,129,80 194,168,116 211,187,136 213,193,145 204,183,142 181,165,132 145,130,108 134,120,106 135,120,98 147,126,111 150,131,106 107,57,24 198,171,126 213,182,129 238,209,158 243,217,163 237,213,162 239,215,164 237,212,164 235,210,164 224,199,155 233,191,149 151,85,37 141,79,39 144,80,52 171,142,118 150,132,111 132,111,84 95,66,33 97,53,13 106,56,25 99,60,32 86,48,27 56,43,36 53,42,39 53,42,39 45,35,39 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 73,48,29 78,54,30 118,79,38 185,135,75 223,196,149 240,216,165 206,156,96 186,128,46 213,146,67 172,137,124 179,108,35 50,47,130 99,60,32 219,168,131 46,53,137 224,184,148 253,193,123 231,199,124 247,225,180 255,154,22 255,145,2 255,141,12 255,216,145 244,146,50 255,162,47 255,177,75 255,227,141 255,167,76 255,131,25 255,104,3 254,177,103 245,218,157 248,208,142 247,223,168 247,136,72 255,83,16 228,209,154 223,199,146 199,177,132 159,138,97 204,181,121 230,205,146 235,212,152 240,218,155 64,62,113 50,54,106 98,78,60 172,139,87 203,177,127 210,186,135 199,175,138 175,153,119 178,162,131 164,147,119 132,118,102 88,66,46 151,119,89 138,124,99 115,69,43 150,114,81 126,69,38 211,183,125 236,212,157 237,213,158 242,218,163 239,215,162 231,215,161 226,208,166 225,197,157 143,87,53 127,54,22 144,76,38 178,154,128 159,145,120 142,122,92 96,66,40 103,58,23 93,52,25 92,52,29 97,55,33 56,43,38 52,43,37 54,38,36 49,35,40 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,29 78,52,31 77,48,24 129,91,45 198,151,90 228,204,151 240,214,164 197,140,82 232,171,90 133,92,74 206,134,47 240,188,88 174,120,59 206,151,68 223,179,112 208,165,120 67,39,81 111,68,49 54,48,141 255,219,150 255,225,141 255,227,166 251,221,165 255,193,91 255,222,148 255,222,166 235,222,161 255,229,161 240,221,168 252,219,151 243,219,164 243,219,164 247,220,155 239,221,159 244,226,164 230,218,159 239,217,152 231,208,148 215,194,140 199,177,132 158,137,94 203,180,120 226,201,142 233,211,148 240,215,158 55,55,108 53,57,99 121,96,77 180,147,95 208,183,135 210,185,137 188,164,127 183,160,129 145,128,104 140,123,95 141,127,111 103,74,54 103,56,35 99,53,37 120,76,50 112,80,46 104,60,34 193,167,113 219,193,141 239,215,162 239,215,162 245,221,168 209,176,128 223,191,136 233,207,168 161,112,76 125,65,26 147,75,36 175,147,118 172,155,129 153,133,103 117,86,63 120,76,34 87,47,24 103,72,49 79,41,20 53,40,33 51,42,36 55,39,35 49,35,37 30,28,29 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,49,38 82,56,33 85,51,29 141,99,57 199,158,99 229,205,152 248,215,165 193,136,67 187,136,60 67,46,31 181,165,121 132,124,102 207,165,123 166,154,115 159,171,162 149,119,75 49,48,121 201,113,4 72,58,113 201,194,178 247,223,197 255,238,184 251,234,165 242,223,188 203,185,155 245,226,162 244,220,154 162,144,139 242,226,152 95,76,64 251,219,164 114,102,104 81,67,67 235,221,194 241,223,204 99,96,83 234,216,154 233,214,148 217,196,140 196,174,127 157,133,96 203,184,120 228,206,143 237,213,151 99,76,47 88,87,102 96,89,101 153,112,53 193,162,109 214,190,139 213,192,140 208,186,139 205,181,144 165,147,117 141,125,112 125,116,99 143,114,90 96,61,36 109,69,44 95,52,33 125,84,55 150,131,94 154,139,101 193,173,125 229,205,152 243,215,157 105,74,55 119,86,61 234,213,159 244,203,154 143,70,27 214,191,151 217,186,149 178,146,112 190,163,131 169,144,116 124,99,71 93,47,21 85,44,13 123,88,61 74,43,24 58,40,37 52,38,38 56,39,40 47,35,35 26,24,25 25,25,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,56,47 86,57,33 89,55,33 149,108,59 204,165,106 228,207,153 245,214,163 195,134,69 71,44,81 200,161,102 225,182,126 165,139,158 255,192,120 112,76,84 121,82,50 115,149,147 106,105,140 241,163,81 94,48,30 192,184,171 239,219,189 231,220,217 252,237,188 237,225,157 255,233,179 243,223,164 241,217,153 101,94,97 244,226,166 234,219,158 247,224,166 98,98,93 188,189,208 247,222,176 238,229,212 235,222,199 235,211,176 214,192,143 221,197,146 198,178,130 156,132,95 201,181,120 228,206,143 241,217,153 245,218,157 64,58,102 84,61,88 158,116,62 202,170,115 212,193,140 208,183,135 208,186,137 203,177,136 187,165,129 158,138,118 124,113,98 118,89,69 102,67,40 101,61,36 96,54,32 98,53,32 105,73,43 150,131,104 166,146,116 210,185,139 138,109,74 85,56,61 165,137,97 238,213,167 245,207,159 152,77,32 223,200,160 219,198,157 210,183,147 200,173,139 179,154,126 125,100,70 87,41,11 86,45,16 130,93,67 79,43,23 61,41,34 53,42,39 52,39,36 47,34,31 27,25,26 25,25,25 28,26,27 28,26,27
