10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 45,35,36 43,36,36 41,34,34 44,39,36 51,45,40 54,48,43 59,49,48 64,55,51 68,59,55 75,64,57 74,64,54 74,64,54 76,66,54 78,68,56 79,71,60 80,72,59 80,72,59 80,72,59 81,73,60 81,74,58 82,75,59 84,77,61 84,77,59 81,74,56 79,72,56 73,65,52 70,62,49 66,60,51 63,58,46 59,53,46 57,51,44 56,50,45 54,48,41 54,48,41 52,46,41 51,45,40 50,44,39 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 47,40,43 42,35,35 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 21,19,20 27,22,24 28,26,27 32,30,31 39,34,33 44,34,35 42,35,35 41,34,34 44,39,36 51,45,40 55,49,44 57,50,48 64,55,51 65,59,54 72,63,55 71,63,52 74,64,54 74,64,52 78,68,56 78,70,59 78,70,57 79,71,58 80,72,59 80,72,59 82,75,59 82,75,59 84,77,61 84,77,59 81,74,56 79,72,56 73,65,52 71,63,50 66,60,51 63,58,46 59,53,46 57,51,44 56,50,45 54,48,41 54,48,41 51,45,40 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,47 47,40,43 42,35,35 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,13 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 27,22,24 27,25,26 32,30,31 37,35,36 42,35,35 42,35,35 41,36,35 44,37,37 51,44,42 55,49,44 57,51,44 63,59,51 68,64,54 72,62,50 76,65,50 77,66,49 78,69,52 80,71,54 81,72,57 79,70,62 81,72,64 80,73,57 80,72,59 77,72,58 81,72,55 83,74,57 83,74,57 81,74,56 79,72,56 73,66,50 68,63,51 67,58,50 62,56,47 59,53,46 56,50,43 55,49,44 54,48,41 52,46,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 47,40,43 42,35,35 35,33,34 34,32,33 36,31,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 16,13,17 17,15,16 18,16,17 21,19,20 27,22,24 27,25,26 32,30,31 37,35,36 41,34,34 42,35,35 40,35,34 47,37,38 54,47,45 80,69,54 179,148,99 198,157,96 202,167,102 217,186,124 219,190,127 220,189,129 223,189,128 226,192,129 218,187,123 210,175,110 205,165,99 200,157,97 190,154,96 187,155,100 176,146,102 157,131,92 136,114,76 108,89,64 90,77,56 75,68,52 70,65,53 67,58,50 63,57,48 58,52,45 56,50,43 55,49,44 54,48,41 51,45,38 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 45,38,41 41,34,34 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,5,8 32,24,13 53,32,21 131,67,7 140,80,12 114,77,24 79,47,3 56,28,0 33,14,0 29,10,0 26,10,4 19,10,6 17,10,10 16,8,14 14,7,10 14,7,10 12,7,9 16,9,7 14,7,5 14,5,1 15,8,6 20,9,6 20,9,4 24,13,6 27,11,9 37,14,3 45,18,0 68,34,4 113,72,27 157,108,39 172,116,42 175,117,37 176,120,42 180,118,42 169,107,33 149,95,36 88,45,10 53,33,24 40,35,34 46,33,26 113,81,49 193,161,90 217,193,129 230,209,139 239,215,153 236,213,153 241,213,157 237,215,152 243,215,157 243,218,159 237,213,151 236,213,153 229,210,144 231,209,146 228,208,147 228,204,149 232,206,154 226,202,147 225,201,148 224,198,146 218,193,145 206,176,130 206,174,128 193,166,123 174,151,111 162,140,102 156,133,93 140,108,76 121,92,57 116,87,56 98,69,38 91,61,33 92,62,34 65,50,30 49,45,37 49,42,40 50,43,41 49,42,42 49,42,45 45,38,41 42,35,35 35,33,34 32,29,33 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 49,37,25 61,44,20 73,49,25 152,85,17 184,133,78 200,164,115 212,176,127 212,182,126 209,174,120 199,163,105 201,159,96 202,153,84 194,145,80 201,152,87 197,148,83 193,147,79 184,141,67 183,131,58 185,128,59 184,130,53 181,127,52 188,134,57 187,137,65 200,153,76 208,164,93 208,168,102 213,173,107 217,182,117 232,197,132 231,198,130 232,202,135 245,215,148 237,208,143 233,209,145 233,205,147 226,195,142 211,180,120 178,147,96 102,78,52 129,106,66 211,177,118 229,202,137 243,221,158 243,224,160 250,228,163 249,227,162 251,229,166 250,228,165 250,228,165 245,222,162 244,220,158 245,217,159 244,219,162 244,221,163 238,218,159 244,221,163 243,219,164 243,218,161 238,215,155 238,214,159 241,215,165 229,202,157 229,202,155 220,197,155 207,184,144 194,170,135 191,167,134 167,143,108 149,129,99 137,120,92 126,107,80 117,96,69 104,80,54 114,79,43 99,60,32 74,58,41 49,45,39 47,42,39 48,41,44 44,37,37 39,37,35 35,33,31 34,31,35 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 61,42,28 69,48,25 76,47,25 154,98,33 202,166,117 216,194,147 232,205,160 232,208,157 239,215,162 235,211,156 236,211,154 243,214,153 243,214,149 240,213,152 249,218,158 245,218,157 238,211,150 231,199,142 230,196,137 225,193,136 228,200,132 227,201,133 238,211,146 240,218,153 249,226,166 240,218,155 244,220,158 248,224,162 248,220,162 248,220,162 247,225,162 251,227,165 249,226,166 247,222,163 245,221,166 241,215,163 228,205,147 206,179,132 169,138,99 176,148,92 219,195,131 240,218,155 246,224,159 245,226,158 252,230,165 252,230,167 252,228,164 251,229,166 251,228,168 245,223,160 245,217,161 105,83,63 245,219,165 248,222,168 243,219,164 245,221,168 244,220,167 241,221,160 242,222,163 236,224,167 202,189,157 210,192,160 226,207,170 230,208,172 224,199,155 217,191,150 202,178,143 191,168,137 171,151,119 160,141,114 146,127,100 130,113,89 115,94,69 105,67,30 108,60,31 118,82,49 93,56,30 79,58,43 59,49,48 58,48,47 48,41,39 37,35,36 33,31,32 31,29,30 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 68,45,30 74,50,26 84,55,31 157,106,41 210,172,122 230,209,157 236,211,165 235,211,158 240,216,161 241,217,155 247,222,165 248,219,168 252,224,166 246,217,164 245,221,159 247,224,164 247,222,163 247,220,157 242,215,154 240,215,156 241,217,153 254,229,170 252,225,164 249,222,161 245,226,160 245,225,164 249,230,166 251,226,167 240,224,166 240,222,160 255,223,162 247,234,173 245,222,162 241,220,164 249,218,156 239,215,160 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 253,223,156 71,65,113 63,59,122 93,75,72 128,98,52 246,221,146 250,226,164 246,221,162 230,204,150 80,65,85 123,94,70 252,227,170 246,223,165 244,221,163 250,227,169 245,222,164 242,219,161 241,226,163 94,94,91 87,90,82 75,79,83 74,82,87 228,204,153 234,203,152 210,185,155 200,175,147 192,169,138 172,148,122 134,114,84 141,121,101 127,106,83 107,67,33 131,86,53 121,75,49 99,59,34 84,54,39 61,50,47 59,48,45 59,46,43 39,34,33 35,30,32 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,43,29 76,47,23 101,67,35 171,124,61 216,183,135 242,217,169 166,127,70 177,119,64 195,140,68 130,101,95 180,135,87 190,147,139 191,157,137 202,156,119 212,167,119 222,164,102 219,162,102 234,161,86 255,221,149 255,213,132 245,220,163 243,238,185 255,214,118 255,131,7 255,230,151 241,159,85 255,177,94 255,159,65 255,103,0 245,217,159 238,129,55 255,105,31 254,157,79 255,125,46 255,144,78 206,130,74 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 185,171,171 54,61,114 55,61,103 63,63,102 97,95,105 79,71,106 88,72,87 83,64,80 81,66,74 91,65,71 246,219,156 245,222,164 245,222,164 246,223,165 247,224,166 244,221,163 248,227,171 161,156,115 76,95,103 77,91,103 86,91,97 236,209,173 229,205,168 113,92,67 77,65,77 149,134,114 89,82,92 52,49,76 155,136,111 136,117,94 111,75,44 95,51,21 94,58,36 94,54,31 95,60,35 56,47,41 57,48,44 60,47,44 43,36,36 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 83,49,31 84,54,28 115,79,46 181,138,78 228,197,146 240,216,165 207,157,111 219,162,77 229,170,111 107,75,45 200,125,39 201,163,115 217,145,61 97,73,109 60,59,130 78,55,84 226,178,94 194,141,100 241,207,137 255,194,69 255,197,69 255,138,5 255,215,142 255,204,122 255,176,85 255,161,76 255,221,149 253,107,6 255,119,6 253,217,141 252,221,157 255,218,159 255,226,168 240,220,159 255,192,130 239,220,165 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 154,132,135 53,60,115 57,63,107 63,62,104 65,64,95 99,92,104 80,65,85 77,61,76 84,65,72 91,67,61 113,81,51 246,223,165 247,224,166 251,228,170 246,223,165 243,220,162 240,221,164 222,209,157 69,74,82 67,72,82 83,80,67 237,212,168 235,211,174 94,74,56 53,54,86 45,53,83 42,48,76 52,49,76 173,152,125 144,126,105 124,90,58 125,79,42 84,50,32 84,58,33 89,53,33 56,47,39 55,43,43 59,46,43 46,36,37 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 35,21,7 77,48,24 80,52,25 132,92,58 190,153,98 231,202,149 242,218,165 191,137,78 144,111,100 153,97,59 131,95,64 144,117,85 128,114,116 146,116,88 83,71,112 188,179,148 20,29,124 249,164,56 212,158,120 148,144,157 251,227,165 253,231,164 248,229,163 255,230,171 251,231,156 249,227,164 248,233,156 250,226,173 249,228,176 250,233,166 221,201,194 245,223,158 187,164,149 250,228,192 168,161,164 137,120,96 233,213,167 223,202,148 205,185,137 169,148,105 204,180,125 228,205,145 243,219,155 243,219,157 56,64,123 50,57,110 57,61,94 66,62,96 70,64,87 76,62,79 91,64,57 95,67,67 97,63,61 96,64,59 109,66,51 253,220,168 243,220,160 247,224,166 245,222,164 240,217,159 245,222,162 239,223,169 68,70,86 74,83,83 89,78,59 243,214,163 242,214,158 86,64,72 72,59,67 55,48,78 50,47,76 78,58,70 181,161,129 162,140,106 141,108,71 92,48,18 86,52,30 93,59,39 75,48,30 59,44,35 59,48,45 61,45,43 46,36,40 31,29,30 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 52,31,18 83,54,32 84,51,26 144,101,66 194,157,102 227,199,143 237,213,160 193,125,62 113,71,49 171,153,121 109,85,94 48,59,142 246,185,99 247,186,84 133,156,153 185,175,122 254,206,109 231,146,75 222,159,126 74,70,102 232,226,217 143,129,115 206,190,159 240,227,193 187,161,138 251,228,159 244,229,189 240,229,183 79,64,86 251,232,168 79,74,129 90,78,83 248,219,154 190,183,193 99,84,115 247,218,169 233,212,158 230,209,153 206,186,138 169,146,104 205,181,126 229,206,146 247,220,159 152,121,68 80,76,89 83,75,92 101,96,114 65,62,91 77,64,83 82,64,75 93,62,73 96,63,52 103,65,59 102,62,57 115,66,55 147,103,61 245,222,162 245,225,166 244,219,162 239,216,158 245,222,164 246,227,170 69,72,81 68,77,79 83,74,57 238,202,155 106,72,54 82,60,68 108,82,86 64,46,71 58,47,72 113,80,82 194,172,138 173,151,117 152,116,87 95,50,27 91,51,28 105,71,49 77,52,33 62,45,35 59,46,43 59,43,41 51,39,41 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
