10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 54,48,43 57,50,48 61,52,48 63,57,52 68,59,55 72,61,56 74,63,56 74,64,54 74,64,54 76,66,54 76,66,54 78,70,57 79,71,60 80,72,61 80,72,59 80,72,59 80,72,59 80,72,59 81,73,60 81,74,58 82,75,59 84,77,61 84,77,59 84,77,59 81,74,56 80,73,57 75,67,54 72,64,51 70,62,49 68,60,49 65,59,52 63,58,46 59,53,46 57,51,44 56,50,45 56,50,45 54,48,41 54,48,41 52,46,39 51,45,40 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 42,35,35 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 25,23,24 30,28,29 34,32,33 39,34,33 44,34,35 43,36,36 42,35,35 41,34,34 43,36,36 48,42,37 52,46,41 55,49,44 56,49,47 61,52,48 64,58,53 68,59,55 72,61,56 71,62,54 71,63,52 75,65,55 74,64,52 76,66,54 78,70,57 79,71,60 79,71,60 79,71,58 80,72,59 80,72,59 79,71,58 80,72,59 82,75,59 82,75,59 84,77,61 84,77,59 84,77,59 81,74,56 80,73,57 75,67,54 72,64,51 70,62,49 68,60,49 65,59,52 63,58,46 59,53,46 57,51,44 56,50,45 56,50,45 54,48,41 54,48,41 52,46,39 51,45,40 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 42,35,35 35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 16,13,17 17,15,16 18,16,17 20,18,19 25,20,22 27,22,24 26,24,25 30,28,29 34,32,33 39,34,33 41,34,34 42,35,35 42,35,35 41,34,34 43,36,36 48,42,37 51,45,40 56,50,45 57,51,46 59,53,48 62,57,54 65,61,53 68,62,55 71,62,56 73,63,53 74,64,52 73,65,52 73,65,52 72,67,53 77,69,56 79,69,57 79,72,56 79,71,58 80,72,59 81,71,59 81,71,59 81,73,60 82,75,59 84,77,61 84,77,59 84,77,59 81,74,56 80,73,57 74,66,53 71,63,50 71,63,50 68,60,49 65,59,52 63,58,46 59,53,46 57,51,44 56,50,45 56,50,45 54,48,41 52,46,39 51,45,38 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,47 48,41,44 45,38,38 42,35,35 35,33,34 35,33,34 34,32,33 35,33,34 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,10,13 10,9,12 12,9,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,8,13 16,10,15 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 23,21,19 27,22,24 26,24,25 30,28,29 34,32,33 37,35,36 41,36,35 42,35,35 42,35,35 40,35,34 42,37,34 48,41,39 51,44,42 55,49,44 59,53,46 61,57,49 67,63,55 67,63,53 79,69,57 87,76,61 80,69,54 81,70,53 80,71,54 79,70,55 85,74,55 85,76,61 82,72,60 79,70,62 81,72,64 80,73,57 78,73,59 81,73,60 82,74,61 83,74,57 83,74,57 83,74,55 83,74,57 81,74,56 80,73,57 74,66,53 70,62,49 68,63,51 68,59,51 66,57,49 62,56,47 59,53,46 57,51,44 56,50,45 55,49,44 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 49,42,45 44,37,37 43,36,36 35,33,34 34,32,33 36,31,33 36,31,33 34,32,33 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 14,8,15 15,9,14 14,11,15 16,13,17 17,15,16 17,15,16 19,17,18 23,21,22 27,22,24 26,24,25 30,28,29 33,31,32 37,35,36 40,35,34 42,35,35 42,35,35 40,35,34 44,37,35 48,41,39 56,49,47 80,69,54 148,122,81 192,155,100 200,160,94 202,167,102 218,184,121 214,187,126 220,191,128 220,189,129 222,188,129 226,192,129 222,191,127 218,187,123 212,178,115 206,171,106 202,162,96 200,157,97 198,157,100 188,153,97 187,154,102 176,146,102 163,136,93 152,126,85 133,111,73 108,89,64 93,78,58 79,70,55 73,65,52 70,65,53 68,60,49 66,57,49 62,56,47 58,52,45 57,51,44 56,50,45 55,49,44 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 50,43,43 49,42,42 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 48,41,44 45,38,38 40,35,34 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 33,31,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 10,10,5 12,6,1 18,9,1 39,8,0 45,6,0 33,10,0 19,8,5 18,8,12 19,12,15 17,10,10 11,8,12 13,7,14 12,6,11 13,7,12 10,12,7 10,12,7 12,12,12 11,11,6 12,12,9 11,11,6 11,11,8 11,11,11 12,10,11 12,10,11 10,9,12 11,11,11 13,10,14 12,9,15 11,8,14 13,10,14 12,11,16 8,9,12 12,10,8 16,14,12 20,15,17 21,14,14 28,18,17 27,16,9 37,21,6 48,23,6 54,23,0 61,29,0 70,44,5 61,37,0 57,33,0 53,29,3 46,27,13 42,32,33 39,32,44 38,35,39 37,34,38 37,36,27 48,36,36 77,55,19 172,140,85 188,161,96 213,183,114 224,193,129 222,200,133 224,202,137 230,206,142 232,208,146 228,209,145 230,207,147 228,208,147 235,212,152 226,206,145 227,208,144 222,202,141 219,199,138 219,197,134 217,197,138 216,195,139 219,195,140 218,195,137 215,191,136 215,189,135 213,183,127 219,184,130 203,170,118 193,160,110 188,152,103 183,147,98 176,140,91 167,134,84 155,123,77 142,111,74 129,97,63 119,90,55 105,78,46 99,74,44 93,67,42 83,59,33 78,54,30 73,49,27 73,49,27 69,48,37 52,42,43 50,43,43 48,41,41 48,41,41 49,42,42 49,42,42 49,42,45 49,42,45 44,37,37 40,35,34 35,33,31 33,30,34 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 41,30,25 51,42,25 58,40,21 93,43,10 143,80,8 151,91,21 163,109,48 164,121,65 159,119,65 164,124,72 161,122,61 151,113,47 139,90,25 120,71,6 107,60,0 92,53,0 82,44,0 72,40,0 63,32,0 57,28,0 52,25,0 50,21,0 45,21,0 44,18,0 51,23,0 54,22,0 50,18,0 50,18,0 61,28,0 72,37,0 93,51,9 107,64,8 127,82,20 135,88,27 161,114,51 177,132,70 186,144,81 188,146,81 190,151,90 192,148,81 200,161,90 197,164,96 197,164,96 198,164,101 197,161,99 194,156,92 195,154,84 188,139,70 166,125,55 141,106,50 77,51,30 43,33,32 53,31,23 128,101,58 198,167,103 216,198,136 230,205,148 236,211,152 242,215,150 246,221,162 244,219,160 248,223,164 246,223,163 243,221,158 245,223,160 247,223,159 248,220,162 242,219,159 239,216,156 238,213,154 237,218,152 235,216,150 240,214,160 239,211,155 240,217,157 238,213,156 235,211,158 232,208,155 233,207,153 233,209,158 230,206,153 224,199,151 217,195,150 214,196,152 209,186,146 198,174,137 188,160,131 177,157,127 167,149,117 160,141,102 147,125,91 135,111,85 129,108,81 118,98,68 108,88,58 98,77,50 99,74,46 95,66,35 98,72,49 52,42,32 49,42,40 50,43,41 50,43,41 49,42,42 49,42,45 48,41,44 44,37,37 39,34,33 35,33,31 33,30,34 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 52,38,24 59,41,20 65,43,23 97,61,28 152,88,19 176,128,70 196,158,110 206,179,134 221,188,140 219,190,139 218,189,136 215,184,131 213,183,127 210,178,121 215,180,126 212,176,125 205,171,112 205,171,112 212,176,116 208,170,104 205,166,105 201,160,101 195,153,88 190,144,74 190,141,72 186,140,70 188,140,68 188,136,65 190,141,72 191,146,73 204,163,93 206,171,106 207,176,112 207,178,113 215,186,121 223,192,128 231,200,138 235,206,143 241,212,149 234,207,144 239,212,151 242,215,154 239,215,151 238,211,148 235,212,152 235,212,154 231,208,150 224,200,145 218,193,136 200,171,118 174,140,99 110,84,59 151,120,69 186,155,95 227,198,133 232,210,145 244,221,161 245,222,164 249,226,168 252,228,164 250,228,163 249,227,164 251,229,166 250,227,167 250,228,165 247,225,162 247,225,162 245,218,157 243,216,153 244,220,158 244,221,163 244,221,163 242,219,161 242,219,161 250,227,167 242,219,161 243,218,159 240,217,159 238,217,161 240,216,161 242,219,161 235,211,156 229,205,154 226,201,155 221,200,157 217,194,154 206,183,143 196,172,139 194,169,139 182,159,128 163,142,115 154,135,108 143,126,98 136,119,93 130,113,87 116,99,75 109,83,58 103,69,39 112,65,33 104,60,32 105,74,51 84,59,40 54,44,34 48,42,35 49,42,45 47,40,43 42,37,36 38,36,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 14,11,15 61,42,28 65,45,27 69,44,25 111,73,38 154,98,33 185,145,91 206,176,132 219,197,150 232,205,160 234,207,160 235,211,158 239,215,160 235,211,156 233,209,154 239,214,157 243,214,153 243,214,149 239,212,147 245,216,155 251,217,158 245,218,157 241,214,153 233,206,143 231,199,142 230,196,137 225,193,136 225,194,132 226,200,132 227,201,133 235,206,141 241,214,149 243,221,156 249,226,166 243,219,157 245,218,157 246,219,158 248,224,162 250,223,162 246,221,162 249,221,163 247,225,162 250,225,166 250,228,165 249,226,166 247,222,163 246,223,165 242,222,163 240,214,162 228,205,147 215,191,138 200,170,126 146,119,83 176,148,92 205,175,119 229,207,144 242,220,157 246,224,159 242,223,155 245,226,158 252,230,167 252,230,167 252,230,167 252,228,166 251,229,166 251,228,168 247,225,160 249,226,166 246,215,151 105,83,63 241,215,165 250,226,171 247,221,167 243,219,164 245,221,166 246,222,169 244,220,165 241,221,160 241,221,162 241,222,167 232,220,163 202,189,157 193,179,152 235,220,173 232,213,174 230,208,172 219,198,155 221,195,156 214,188,147 202,178,143 193,171,137 181,161,131 168,150,120 160,141,114 152,133,108 140,122,92 128,111,87 115,94,69 103,74,39 116,69,35 115,73,33 118,82,49 110,80,52 85,54,33 77,56,41 59,49,48 58,48,47 55,48,46 43,38,37 37,35,36 34,32,33 31,29,30 31,29,30 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 19,14,13 65,42,27 71,49,29 77,51,28 117,80,38 155,104,39 191,154,101 221,191,145 231,210,158 233,208,162 242,218,167 240,216,161 240,217,159 241,217,155 243,219,157 245,219,167 249,220,169 252,224,166 248,220,162 243,218,159 245,221,159 246,223,163 247,224,164 248,221,160 246,219,156 241,214,153 237,213,151 239,215,153 244,220,156 247,222,163 248,224,162 250,223,162 253,226,165 251,232,166 244,224,163 252,225,164 248,223,164 252,227,168 252,227,168 242,223,170 246,228,166 255,225,164 248,228,169 244,231,170 255,219,164 243,222,166 249,220,159 252,218,155 243,219,164 229,203,149 219,195,142 195,172,132 151,134,95 191,166,107 214,192,129 231,212,146 241,214,151 236,206,139 114,95,109 71,68,126 80,72,120 133,115,112 192,169,138 246,211,157 250,225,150 248,224,162 252,226,172 246,222,160 223,199,166 80,65,85 103,79,85 251,226,169 251,226,169 245,222,164 245,222,164 244,221,163 249,226,168 245,222,164 243,220,162 246,218,160 235,220,157 87,87,84 96,98,98 188,196,173 78,81,71 82,90,95 205,191,164 225,199,160 201,170,119 210,185,155 205,182,142 195,169,148 180,157,126 168,144,118 162,141,118 110,89,62 140,120,100 124,103,80 111,79,49 118,74,36 114,64,31 121,75,49 128,91,65 94,59,34 83,53,38 59,48,45 61,48,45 59,46,43 57,43,43 36,31,30 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
