10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 4,13,15 14,10,2 19,9,8 13,11,12 12,12,9 14,10,4 13,8,10 15,10,7 13,13,10 13,10,14 14,11,15 10,11,16 12,9,15 14,12,13 14,9,11 13,11,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 9,9,17 9,9,17 9,10,15 9,11,11 9,11,11 9,11,11 9,11,11 10,12,12 11,11,8 13,13,10 13,13,13 13,10,14 15,14,17 16,13,17 21,14,14 27,16,11 24,17,20 25,19,24 27,22,24 24,23,26 28,25,31 33,30,34 34,32,28 32,35,27 34,34,31 36,31,30 37,30,28 42,35,35 44,37,37 49,42,42 56,47,43 61,50,35 67,49,30 79,53,30 90,59,38 100,75,47 111,84,48 109,80,45 106,77,42 109,80,49 103,76,44 97,69,42 93,67,42 90,66,42 86,65,42 86,64,46 83,63,43 83,67,50 82,71,54 82,71,54 81,70,55 83,69,55 83,72,55 84,73,58 85,73,61 84,70,56 82,68,52 77,63,47 77,63,47 73,59,45 70,58,46 68,58,48 66,57,49 61,52,44 57,51,44 56,50,45 55,49,44 52,46,39 52,46,41 50,44,39 50,44,39 47,41,36 44,38,31 43,37,30 43,37,30 44,38,31 44,38,33 44,37,37 44,37,37 45,38,38 45,38,38 47,40,43 45,38,41 45,38,38 41,34,34 35,33,31 34,32,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,22 41,24,14 38,21,11 23,14,6 17,10,8 16,9,12 17,6,13 17,10,8 14,12,10 14,11,15 14,11,15 13,12,17 12,9,15 14,12,13 14,9,11 13,11,9 16,11,13 13,10,14 10,11,14 10,11,14 11,10,13 12,10,11 12,10,8 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 10,12,12 11,11,8 13,13,10 13,13,13 17,14,18 18,15,19 17,14,18 22,16,21 24,21,25 24,21,27 28,22,27 29,24,26 26,23,27 28,25,29 34,31,35 34,32,33 32,34,29 34,34,31 38,31,31 42,32,33 41,34,34 49,39,38 54,43,38 74,58,41 138,111,79 157,122,84 159,125,82 165,128,84 169,133,86 182,146,97 177,141,90 175,139,90 176,140,91 171,140,89 169,138,89 169,137,91 159,127,85 151,119,77 148,115,76 144,115,82 139,114,84 130,107,78 117,96,71 108,89,66 102,83,60 98,78,58 92,74,55 86,70,53 84,68,51 83,69,51 82,68,52 80,66,50 75,61,47 73,61,49 69,59,49 67,58,50 61,52,44 58,52,45 56,50,45 54,48,43 52,46,39 52,46,41 51,45,40 49,43,38 48,42,37 45,39,32 44,38,31 44,38,31 43,37,30 44,38,33 44,37,37 44,37,37 47,40,40 45,38,38 47,40,43 45,38,41 45,38,38 42,35,35 35,33,31 34,32,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 14,8,13 12,10,11 29,14,5 134,85,20 150,97,44 150,105,57 162,115,65 155,111,60 153,115,69 144,113,74 129,102,70 104,83,58 80,60,40 57,38,24 45,28,20 23,12,7 18,7,2 16,7,0 22,13,7 19,13,8 14,12,10 12,12,12 12,11,14 13,9,18 15,8,18 15,7,13 13,5,11 14,7,7 15,8,8 19,9,10 19,12,12 20,13,13 20,13,13 19,12,12 21,14,12 25,14,11 31,20,15 34,22,12 52,34,15 72,51,26 107,83,57 124,96,67 144,117,83 149,121,81 155,125,81 162,130,84 162,130,88 155,127,89 144,115,84 114,90,68 72,53,37 45,32,25 42,35,35 37,32,34 37,35,36 38,31,31 43,33,34 48,35,28 131,111,81 158,126,84 170,132,82 207,175,118 215,191,129 225,194,134 228,197,137 229,201,143 231,206,147 227,199,141 226,195,144 226,195,146 227,196,143 229,197,142 225,193,136 218,187,127 216,184,127 210,181,128 206,174,119 202,172,114 200,168,111 204,168,117 205,169,118 193,164,111 186,155,102 171,140,91 164,134,88 152,125,82 144,120,85 134,111,80 131,108,77 127,106,79 126,105,80 123,104,81 110,92,73 99,83,66 85,71,55 80,65,54 73,59,45 68,56,46 54,45,39 48,42,37 48,42,37 47,41,36 47,38,32 49,40,32 45,39,32 45,39,32 44,38,33 45,38,38 44,37,40 44,37,37 44,37,37 45,38,41 45,38,38 44,37,37 42,35,35 35,33,31 34,32,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 40,30,29 51,36,25 54,39,28 64,39,22 121,66,21 162,109,54 174,130,79 187,149,103 204,163,116 206,168,120 204,166,116 203,166,113 191,155,97 183,147,89 181,145,87 184,148,88 188,152,92 178,142,84 173,139,80 172,132,78 165,126,69 164,128,68 163,124,65 160,117,57 153,111,48 143,103,37 138,101,32 139,99,35 144,101,41 148,104,51 152,113,56 162,123,64 169,126,68 167,126,65 170,129,68 173,134,73 176,138,74 175,135,71 178,138,74 175,135,69 177,139,73 187,149,83 195,155,89 199,161,97 199,160,99 200,162,98 199,163,101 203,164,105 203,167,109 204,169,113 199,167,112 196,161,105 188,156,101 163,132,79 148,122,83 85,72,49 40,31,27 42,35,35 58,41,33 150,118,72 188,156,101 213,184,121 231,204,143 246,218,160 249,222,159 250,226,164 250,225,166 248,223,166 248,223,164 244,221,161 242,222,163 244,224,165 249,226,166 250,225,166 245,217,159 245,217,161 241,213,157 239,213,159 240,211,158 236,210,156 234,206,150 238,209,156 236,207,154 235,206,153 232,203,150 227,198,147 224,194,148 222,192,146 218,191,144 217,190,145 206,179,136 194,167,124 189,161,121 183,152,113 175,147,109 162,133,98 148,121,87 143,116,84 141,114,82 132,107,79 121,95,70 108,84,62 103,82,59 100,79,56 99,75,53 89,62,44 87,58,38 111,82,62 65,46,34 43,39,29 40,37,41 44,37,40 45,38,41 45,38,38 44,37,37 45,38,38 40,35,34 35,33,31 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 17,10,8 49,35,19 59,40,26 62,42,24 76,47,25 134,86,30 177,131,74 198,157,110 210,174,127 220,189,140 226,197,146 227,196,145 225,193,138 217,185,130 216,181,127 216,181,125 217,186,126 226,197,136 227,200,139 229,200,139 232,201,141 232,201,141 227,196,134 221,190,128 216,185,125 213,182,122 215,184,124 215,184,124 212,183,122 215,185,129 219,189,131 221,188,136 223,191,136 222,191,129 220,189,127 221,190,128 226,192,131 227,193,132 222,188,127 218,184,123 213,179,118 213,182,122 225,194,134 229,198,138 228,199,138 228,199,138 228,199,136 230,199,139 231,200,140 234,205,144 236,206,148 235,207,149 234,206,148 222,193,140 208,178,132 198,167,128 158,133,89 89,72,44 147,113,72 165,125,73 211,167,125 228,198,140 241,216,157 243,220,162 250,225,166 253,226,165 254,226,168 254,226,168 252,225,164 251,227,165 248,224,160 248,224,162 250,223,160 249,222,159 246,223,163 246,221,164 246,218,160 245,220,163 243,218,159 244,219,162 243,219,166 241,216,159 245,215,159 245,216,163 250,221,168 247,218,165 243,217,163 245,216,165 245,214,161 240,214,162 239,212,169 236,210,169 224,198,157 220,193,150 215,187,147 203,174,139 193,166,130 183,159,126 176,152,119 176,153,122 168,144,118 152,126,101 141,115,90 133,109,85 127,103,79 127,103,77 114,88,63 101,73,46 110,73,47 112,69,36 110,71,39 97,68,48 61,45,39 49,39,40 47,40,40 44,37,37 44,37,37 41,36,35 35,33,31 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,16,11 57,35,17 64,42,22 64,42,22 78,47,24 139,92,42 184,138,81 201,168,120 220,190,146 231,204,157 232,208,155 235,207,151 235,205,149 230,199,146 227,197,141 228,196,139 234,204,146 244,214,156 241,213,155 237,212,153 239,212,151 241,214,153 242,214,156 240,212,154 238,211,150 235,208,147 235,208,147 236,209,148 233,209,147 239,212,151 242,215,154 242,215,154 242,215,154 242,214,156 240,212,154 238,210,152 239,211,153 239,211,153 239,211,153 231,207,145 227,200,139 235,206,145 241,212,149 243,214,151 243,213,155 244,215,154 243,214,149 244,215,152 240,216,154 241,216,159 240,215,158 241,216,159 237,213,158 232,208,153 217,196,140 209,185,134 179,154,110 121,93,55 166,137,76 192,161,101 224,194,138 241,213,155 240,215,158 247,224,164 248,229,165 249,227,162 251,228,168 252,228,177 252,228,175 254,227,166 251,219,162 252,224,154 231,195,146 237,205,123 252,224,168 247,222,165 214,199,150 255,200,95 255,200,123 255,212,140 255,218,156 255,220,153 251,215,166 241,217,153 248,222,170 252,220,163 243,218,161 240,220,170 243,217,165 240,214,160 240,216,165 237,215,168 229,207,160 226,204,159 222,196,155 217,189,151 208,179,144 194,170,135 187,165,129 186,163,132 175,154,129 163,143,113 155,135,105 145,126,101 137,118,93 137,118,93 128,104,78 109,84,56 106,72,42 119,80,41 119,76,41 104,65,33 93,65,38 71,48,35 60,48,38 56,47,43 53,41,41 51,40,37 40,33,31 34,29,26 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,22,12 65,44,21 68,47,24 67,46,23 86,52,30 144,100,47 190,146,93 208,178,132 231,202,153 237,212,164 237,218,191 236,216,196 237,220,183 231,213,169 233,212,160 233,208,151 237,213,158 242,219,161 244,221,163 244,221,163 243,218,159 246,221,162 247,222,165 250,225,168 246,224,161 246,223,163 246,222,167 245,221,166 245,222,164 248,223,166 248,223,164 250,226,164 252,228,166 252,227,168 249,226,166 243,220,160 249,226,166 245,222,162 244,221,163 243,218,159 239,216,156 240,219,163 243,224,169 238,217,163 236,219,154 240,222,160 246,227,174 244,228,174 244,225,172 240,225,176 233,217,163 233,217,161 235,220,169 239,220,165 222,201,147 212,188,137 184,161,121 137,113,80 188,162,108 217,188,135 236,207,158 240,215,156 247,220,159 247,223,161 247,225,162 255,228,149 255,231,156 251,218,170 210,170,145 120,93,107 87,69,96 82,66,104 68,56,99 233,201,126 247,222,163 243,222,166 218,191,144 161,118,101 134,78,72 106,69,68 213,141,102 135,78,75 255,155,44 110,65,69 255,150,8 136,86,53 255,147,27 212,142,82 255,177,75 237,183,133 255,193,110 255,199,134 255,202,149 251,208,152 245,201,148 231,200,161 220,188,154 210,183,147 195,175,143 188,170,140 180,163,139 170,153,127 156,139,111 150,136,111 143,129,104 137,123,98 137,113,87 120,94,69 103,69,37 137,95,55 111,65,26 95,51,21 101,63,42 89,54,29 76,54,36 63,46,38 61,45,43 61,45,41 50,39,36 42,35,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,30,15 65,46,23 68,49,24 69,50,25 100,65,38 146,105,46 196,156,104 219,188,139 236,207,156 240,221,164 70,60,91 37,19,87 24,32,109 41,33,138 50,45,133 58,49,114 56,50,112 66,57,110 86,80,114 101,95,127 139,130,145 177,161,174 206,188,183 209,197,185 223,211,199 234,220,202 243,226,198 247,228,201 245,229,196 246,233,199 248,235,203 250,231,206 249,232,206 239,226,203 223,207,192 216,204,192 198,192,187 174,162,164 156,137,151 124,111,130 89,75,119 69,61,105 54,57,116 53,47,122 47,46,129 42,46,116 39,48,118 47,38,130 41,37,118 51,43,117 54,50,131 49,50,123 64,64,119 235,216,161 222,201,145 217,193,142 193,167,126 143,121,87 205,185,124 227,203,141 230,208,145 243,218,159 186,157,104 146,118,107 79,66,87 79,69,125 208,176,119 255,229,156 255,232,158 250,213,140 212,177,110 195,159,99 182,144,98 217,168,91 246,225,155 243,218,159 214,200,146 68,72,101 66,81,88 65,78,104 63,75,97 73,80,105 73,76,112 66,80,103 119,97,100 78,85,122 145,110,111 82,79,122 194,129,90 73,76,114 254,138,64 135,80,65 179,141,124 135,74,42 202,132,108 214,131,93 218,108,16 143,105,111 71,71,83 66,69,91 99,106,143 100,104,146 56,59,81 45,51,52 65,57,76 142,127,105 137,113,87 120,95,67 102,66,37 107,64,29 116,70,31 117,78,39 112,72,49 92,52,27 83,51,35 62,45,37 61,45,43 59,42,43 55,42,37 47,37,36 32,30,28 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,20 74,50,28 72,48,22 71,50,23 108,72,43 151,108,50 201,158,109 224,193,140 245,219,165 239,217,181 255,135,5 97,52,19 255,138,0 142,72,21 255,127,0 216,119,37 188,93,0 151,73,43 142,48,0 127,36,1 90,26,40 79,16,33 70,23,71 75,29,84 61,30,80 51,24,88 43,23,87 52,28,93 55,27,98 62,27,99 56,27,92 46,25,94 48,26,87 58,27,75 63,29,68 62,30,71 66,27,57 83,31,52 93,27,24 102,26,31 139,53,3 135,54,18 216,103,0 154,87,35 255,129,0 134,52,9 255,159,0 254,151,55 255,150,8 188,141,109 255,141,0 255,140,0 233,140,65 242,197,151 226,202,149 217,193,142 195,170,126 149,127,93 210,186,131 230,207,147 232,210,147 241,216,157 245,216,155 137,107,108 54,50,115 69,60,100 251,224,149 255,230,165 253,229,163 252,227,168 251,227,165 253,222,160 255,228,161 218,172,102 246,222,156 246,221,162 221,201,151 74,58,96 190,105,48 199,107,41 67,71,111 70,69,113 90,68,103 110,73,72 79,77,97 67,80,106 80,83,105 87,82,98 67,87,101 78,75,92 67,82,85 70,73,91 63,81,98 59,73,96 67,66,97 53,71,88 52,71,92 53,66,94 72,90,130 90,102,153 78,93,127 47,63,88 86,99,145 60,75,107 57,60,96 145,131,106 141,117,91 123,94,70 101,66,41 92,52,18 97,51,23 94,55,27 118,83,58 107,63,33 85,51,29 64,45,33 61,45,43 61,44,45 59,43,39 52,40,40 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,38,23 71,45,22 72,49,20 78,53,25 113,77,46 154,111,53 205,164,115 233,203,145 241,215,161 246,212,167 71,56,89 32,32,85 82,62,103 23,58,92 140,100,93 35,68,89 115,65,23 41,59,87 165,88,12 177,95,0 87,85,95 165,81,0 56,80,80 255,141,0 55,60,68 255,149,0 49,70,79 232,156,43 116,56,2 255,143,0 100,61,22 227,100,0 176,138,90 245,115,0 125,111,95 51,60,83 255,141,0 78,84,103 255,126,0 64,72,90 243,153,75 61,64,84 181,128,112 26,59,82 143,94,116 19,49,89 138,111,137 42,54,105 45,52,87 37,55,93 92,52,69 68,45,85 68,58,78 236,206,148 229,205,152 218,194,143 197,172,128 149,130,95 217,193,138 231,207,152 233,209,147 233,208,149 240,215,158 181,144,118 57,51,113 75,55,104 255,224,163 251,229,166 253,229,165 253,228,169 250,225,166 247,225,160 252,228,166 246,219,154 245,223,160 246,221,162 245,218,173 220,124,66 113,65,77 103,68,71 188,107,57 81,66,99 181,106,57 225,147,94 193,103,59 79,74,115 89,73,88 255,161,0 147,98,78 83,70,109 81,65,103 206,111,50 129,61,23 69,62,113 58,64,108 92,59,78 87,69,94 61,60,106 115,119,171 56,71,105 51,64,110 87,99,150 88,100,149 90,103,149 50,61,92 156,139,115 145,120,92 123,95,68 99,65,33 113,71,33 101,53,26 87,47,22 122,93,69 94,57,33 91,57,35 67,46,33 59,46,43 57,44,41 56,43,40 53,41,41 33,28,30 30,28,29
