10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 3,12,14 14,10,2 14,7,7 13,10,14 14,10,4 15,10,7 12,12,9 13,10,14 12,11,14 12,11,16 14,12,13 12,10,11 15,10,12 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,10,11 11,11,11 11,11,11 9,10,13 9,9,17 9,10,13 9,11,11 9,11,11 10,12,12 10,12,12 13,13,10 14,12,13 15,14,17 16,13,17 26,15,12 26,16,17 25,19,24 26,23,27 31,28,34 33,30,34 34,35,27 34,34,31 36,31,30 40,33,31 45,38,38 49,42,42 57,46,39 62,51,34 79,53,30 100,71,47 112,85,49 109,80,45 109,80,47 104,75,44 97,69,42 92,68,42 86,65,42 86,64,46 83,65,46 84,70,54 82,71,54 84,70,56 82,71,54 84,73,58 86,71,60 83,69,53 77,63,47 76,62,48 69,57,45 68,58,48 65,56,48 57,51,44 56,50,45 52,46,39 52,46,41 50,44,39 48,42,37 45,39,34 43,37,30 44,38,31 43,37,32 44,37,37 45,38,36 45,38,38 47,40,43 45,38,41 41,34,34 35,33,31 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 15,9,2 118,80,30 129,95,61 112,84,57 73,46,30 43,27,14 20,9,4 21,11,10 14,9,11 20,14,19 18,16,17 16,14,15 16,11,13 13,10,14 10,11,14 9,10,13 12,10,11 12,10,8 12,9,15 11,10,15 11,10,15 9,10,13 9,11,11 9,10,15 9,10,15 9,9,17 9,9,17 13,13,21 16,13,19 20,13,13 30,21,15 27,17,7 33,23,13 38,27,22 38,26,16 41,25,19 31,24,22 36,28,34 35,33,34 36,36,33 40,33,33 43,31,33 54,39,30 112,91,68 156,122,77 187,151,93 199,163,105 205,171,112 211,179,122 208,179,116 198,173,116 202,170,113 206,169,114 205,169,111 191,156,102 183,147,96 172,141,90 168,139,90 164,134,90 158,131,88 157,131,92 138,111,79 140,117,88 119,100,75 109,91,70 84,68,51 77,63,47 69,58,43 66,56,46 60,51,43 56,50,45 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 43,37,30 43,37,30 43,36,34 44,37,37 44,37,35 47,40,40 45,38,41 45,38,41 42,35,35 35,33,31 33,31,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,17,19 51,36,25 59,40,28 109,54,9 157,104,49 173,132,85 187,151,104 195,157,109 192,154,104 185,149,91 168,132,74 166,132,71 168,132,70 160,124,66 154,117,62 156,117,60 157,121,61 159,118,57 150,108,45 138,98,32 131,93,27 133,90,30 140,96,43 141,105,45 164,123,64 165,124,63 169,130,69 168,130,66 167,127,63 164,124,58 164,124,58 172,134,68 184,146,82 190,151,90 192,154,90 193,154,95 192,153,94 193,158,102 185,153,96 172,140,85 150,119,66 83,63,33 38,30,19 40,33,33 87,63,30 164,132,77 200,171,108 232,205,144 241,214,153 246,222,160 246,221,162 248,223,164 242,219,159 238,218,159 244,224,163 245,220,161 240,212,154 238,210,154 233,207,153 233,204,151 227,198,145 229,200,147 226,197,144 225,196,143 218,189,138 214,184,140 210,180,134 206,179,134 184,157,114 176,148,108 167,136,97 153,124,89 140,111,78 132,105,73 124,99,69 110,84,59 100,76,54 96,75,52 97,68,48 86,59,41 84,56,29 55,36,24 44,40,30 44,36,42 47,40,43 45,38,38 44,37,37 41,36,35 35,33,31 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 47,36,21 59,40,26 61,41,23 126,78,22 177,131,74 204,171,123 217,184,136 226,197,146 225,192,140 220,188,133 216,181,127 214,183,123 224,193,133 227,200,139 228,199,138 234,203,143 227,196,134 218,187,127 213,182,122 215,184,124 214,183,121 213,183,127 219,189,131 223,190,138 222,191,131 220,189,127 225,191,130 227,193,132 222,188,127 218,184,123 217,186,126 225,194,134 228,198,140 228,199,138 228,199,136 231,200,140 235,204,144 236,206,148 235,207,149 227,198,145 208,178,132 180,152,112 115,93,57 147,113,72 190,149,100 222,192,134 241,216,157 245,220,163 251,227,165 254,226,168 255,226,168 251,227,165 248,224,160 250,223,162 250,223,158 246,223,163 245,220,161 246,221,164 243,218,159 242,218,163 243,217,163 245,215,159 249,220,167 248,219,166 243,217,163 243,214,163 240,214,162 239,212,169 230,204,163 222,195,152 215,187,147 197,170,134 186,159,125 176,152,119 175,152,123 157,131,106 141,115,90 130,106,80 129,103,78 114,88,63 94,63,42 109,66,33 110,71,39 83,60,49 50,38,38 47,40,40 45,38,38 40,35,34 35,33,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 57,41,24 70,45,26 69,45,23 134,87,35 186,142,89 217,187,143 233,206,159 238,217,165 237,214,156 234,208,154 234,206,150 237,206,146 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,219,160 241,217,155 240,217,157 244,219,162 247,222,163 246,222,160 246,221,162 243,218,159 245,220,161 245,220,161 241,216,157 238,214,152 240,213,152 244,220,156 245,218,157 244,220,156 247,223,157 247,223,157 245,223,156 243,221,156 238,218,157 236,212,157 226,205,149 204,179,135 145,128,89 185,154,94 221,191,135 240,215,156 243,215,157 247,225,162 250,226,164 252,225,162 255,225,157 255,220,147 219,182,127 130,111,113 170,144,121 252,224,168 241,222,158 238,139,31 255,146,48 255,148,14 176,115,83 255,170,76 255,198,136 254,215,156 255,213,137 253,229,176 245,214,161 237,222,161 232,217,168 232,207,161 226,200,159 218,190,152 206,183,143 194,172,136 184,164,134 170,150,120 157,137,107 145,131,104 138,121,95 133,109,83 103,72,51 98,59,16 113,69,29 111,74,48 86,52,30 73,54,40 56,47,43 59,46,41 48,36,36 35,30,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 63,48,28 68,49,24 75,49,28 141,98,42 195,153,99 229,200,151 243,217,165 88,68,109 52,43,94 64,55,81 85,67,76 131,122,91 172,154,124 226,201,153 252,229,171 252,230,165 255,228,164 251,234,169 255,228,165 255,226,159 255,224,159 255,224,160 249,220,157 250,227,158 255,230,162 253,223,156 255,232,169 255,232,173 255,227,169 235,214,158 195,174,133 135,110,93 100,82,77 70,54,67 66,54,70 64,54,72 62,52,70 64,57,60 75,63,68 209,182,135 218,199,144 206,184,139 159,140,101 203,180,120 232,205,144 239,214,155 250,222,164 176,156,95 122,91,54 112,89,76 161,138,135 163,145,142 123,110,107 105,91,108 129,98,90 247,224,155 237,213,149 78,74,96 70,70,96 101,66,71 75,74,116 141,98,81 93,67,84 91,75,115 255,139,41 132,63,23 162,83,35 255,148,0 121,69,68 254,147,33 242,144,46 147,85,47 241,137,50 76,72,66 93,84,76 126,114,114 97,89,78 97,91,82 142,126,111 137,113,87 108,78,50 134,92,52 115,69,28 106,71,46 94,54,29 82,52,35 54,45,41 62,45,46 55,42,37 37,32,29 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 67,47,29 72,48,22 77,48,26 145,102,44 201,158,109 235,206,153 240,219,167 255,135,5 174,118,80 211,141,90 255,127,0 122,47,29 186,80,0 142,48,0 94,22,26 81,18,35 70,23,71 65,26,83 56,24,81 43,23,87 54,26,95 58,23,95 56,27,92 45,24,91 54,29,81 63,29,68 65,29,67 81,29,50 93,27,24 123,39,4 134,58,36 216,103,0 204,123,73 214,132,89 255,159,0 75,52,49 255,153,0 255,141,0 122,59,24 233,188,142 226,202,149 210,185,139 164,143,102 210,186,131 231,207,145 238,213,154 245,216,155 52,46,119 57,52,111 251,224,149 255,230,165 252,227,168 251,227,165 248,224,162 252,217,150 246,222,156 247,220,159 82,66,104 190,105,48 88,67,86 69,67,118 90,68,103 95,72,85 67,80,106 80,83,105 85,83,91 71,78,92 67,82,85 64,79,86 61,75,98 67,66,97 64,68,101 47,68,107 72,90,130 60,70,115 49,65,90 86,99,145 60,71,111 136,131,133 141,117,91 108,78,52 92,52,18 97,51,23 82,51,30 100,59,32 85,51,29 57,46,41 62,45,46 59,43,39 43,33,32 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 19,10,2 69,47,27 74,51,22 81,51,25 147,104,46 205,164,115 240,212,156 245,216,165 65,50,83 22,27,92 9,44,78 90,50,43 27,49,79 109,46,0 130,53,0 37,57,71 175,91,6 40,64,64 85,54,15 240,141,20 39,60,69 255,117,0 255,133,0 92,53,14 255,139,0 67,62,64 78,64,48 207,134,50 61,67,86 212,71,0 154,56,0 29,59,83 120,67,51 40,54,77 19,49,89 67,40,66 16,30,92 36,36,75 80,40,57 21,48,87 197,167,109 229,205,152 207,182,136 164,146,104 217,193,138 232,207,150 232,207,148 241,216,159 61,59,110 59,50,113 255,224,163 252,230,167 251,226,167 250,225,166 250,228,165 247,225,162 246,224,161 244,221,152 217,121,63 104,56,68 255,139,35 84,71,110 216,141,92 146,75,6 80,75,116 132,116,131 244,145,35 102,76,106 82,66,104 255,148,18 74,67,118 57,63,107 213,140,108 56,65,108 115,119,171 52,67,101 81,93,144 75,87,136 46,62,98 141,136,135 145,120,92 110,80,52 123,81,43 104,56,29 77,48,26 86,52,30 87,53,31 59,46,41 59,46,43 55,42,39 47,37,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 27,15,3 72,48,24 75,49,24 88,53,28 152,109,51 203,171,116 239,213,159 242,221,167 240,145,55 17,14,109 7,19,113 185,100,63 12,21,112 7,15,115 25,15,130 251,126,0 17,17,113 9,20,103 131,35,0 40,18,112 9,14,106 15,20,114 142,69,28 4,19,121 6,16,118 63,28,88 14,24,128 10,17,112 7,23,120 203,121,7 6,18,108 11,19,107 116,53,0 32,22,108 14,24,112 24,21,104 128,92,86 24,29,107 19,26,106 21,28,112 170,154,121 223,198,150 205,180,134 163,145,103 218,195,137 227,202,143 233,210,150 240,216,154 79,70,85 61,50,115 248,224,160 250,226,164 252,228,166 250,228,165 247,227,166 249,226,166 249,226,168 250,226,171 255,213,143 165,80,4 255,139,23 244,219,171 255,158,85 89,72,104 246,191,121 198,115,46 93,80,117 249,134,53 198,94,34 91,75,113 255,149,59 205,135,102 74,69,124 254,146,53 57,78,99 110,124,176 89,102,157 50,65,108 56,72,112 129,130,133 155,131,105 121,89,55 106,64,26 113,69,31 90,56,38 77,48,28 76,47,25 57,41,37 55,42,39 55,42,37 48,36,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 45,25,16 74,53,30 78,47,26 87,50,24 155,109,50 210,178,123 237,214,156 245,217,161 50,46,136 8,17,108 10,17,110 29,27,78 15,33,102 12,26,115 23,33,107 190,88,0 57,58,108 75,47,89 180,75,0 50,35,97 26,23,95 26,25,100 212,119,46 28,27,100 34,24,96 95,40,66 57,40,112 91,78,117 123,99,115 189,156,79 189,165,143 210,178,146 219,185,95 210,168,85 203,167,77 211,179,93 210,178,94 205,172,93 210,171,89 211,178,112 215,195,136 226,205,151 205,180,134 163,145,103 215,192,132 231,207,145 236,213,153 239,217,154 146,125,121 58,50,108 249,226,166 251,227,165 253,229,167 251,229,166 250,228,165 246,221,164 248,223,164 247,226,174 255,172,49 247,191,124 244,208,146 255,148,16 238,193,120 255,189,69 255,158,35 246,221,144 255,155,37 236,217,162 255,219,164 239,169,118 255,201,116 242,211,147 153,111,118 255,163,18 68,78,86 103,118,163 113,126,181 82,96,144 85,99,149 109,112,132 168,144,118 132,100,66 95,51,21 97,52,19 92,56,36 90,56,38 77,48,26 57,41,37 56,43,40 56,43,38 52,40,40 27,25,26
