46,36,40 50,33,39 64,47,48 172,101,59 170,91,50 187,112,65 175,100,55 125,77,50 32,22,23 146,87,59 143,78,37 133,75,38 155,86,53 170,99,78 41,25,19 36,19,9 113,72,54 133,92,76 134,91,72 130,99,80 120,89,79 111,83,74 113,84,78 110,81,75 110,78,75 105,78,73 107,76,68 94,66,64 94,65,59 102,73,67 98,70,57 159,131,93 215,178,134 238,200,152 237,199,149 232,194,144 237,199,149 230,194,145 238,200,154 234,190,150 226,177,139 230,182,139 239,195,157 211,170,141 196,160,131 131,99,83 96,65,53 96,63,52 109,71,61 106,68,58 93,55,36 81,40,22 43,21,24 101,54,22 108,57,22 116,62,28 102,48,10 122,65,23 126,73,16 136,70,22 220,116,27 206,110,34 222,118,27 226,123,27
44,34,38 51,34,40 68,51,52 184,104,63 187,109,63 189,109,68 178,100,56 119,71,44 32,22,23 148,89,59 129,67,25 152,86,54 173,107,75 177,104,76 60,29,17 38,15,14 119,78,60 126,87,73 113,81,67 108,73,74 98,68,67 97,69,69 113,84,78 110,81,75 111,79,76 93,66,61 74,51,48 97,69,67 102,73,67 102,73,67 103,75,64 173,144,111 216,179,135 228,187,140 255,226,173 255,227,178 249,208,159 235,190,146 241,192,152 233,179,141 225,176,136 232,184,141 238,194,156 225,184,155 189,153,124 134,102,86 100,69,57 109,76,65 116,78,68 109,71,61 97,56,38 75,37,20 43,21,24 103,53,22 106,55,20 110,56,22 99,45,7 121,66,23 145,82,33 116,60,11 168,86,14 175,85,11 210,111,18 214,111,15
39,29,33 51,34,40 56,39,40 183,101,58 195,114,64 181,100,48 179,100,54 111,63,38 33,21,23 146,90,56 140,78,40 151,88,55 170,102,66 182,101,65 36,24,24 139,100,97 51,30,28 115,82,82 110,78,73 108,76,73 121,93,91 95,70,69 115,91,85 110,85,84 106,81,80 94,71,70 82,59,58 99,69,68 101,68,61 105,70,57 147,116,106 130,97,72 203,165,119 241,198,151 208,155,112 236,183,140 232,182,138 226,176,145 232,182,138 255,204,151 251,205,150 251,203,160 225,181,141 205,164,133 191,152,124 176,146,118 100,73,57 114,81,70 117,79,69 113,75,65 109,61,45 86,41,18 41,20,20 109,55,21 104,54,21 108,57,18 111,54,14 141,74,24 142,72,21 111,55,6 162,88,20 164,87,13 220,116,38 207,105,13
35,25,29 56,39,45 62,45,46 177,96,46 182,103,57 190,108,61 166,91,44 109,60,38 33,21,21 137,82,51 143,83,44 163,91,56 170,105,66 190,110,69 50,33,23 142,102,95 57,30,23 125,92,92 125,94,86 127,95,90 110,78,75 80,60,53 114,87,80 106,83,82 107,83,77 104,79,78 96,71,72 99,73,63 209,167,113 225,179,109 219,162,104 226,166,112 209,155,119 101,72,52 218,174,134 251,208,161 243,200,151 223,184,127 211,171,135 241,200,141 255,228,157 249,210,149 245,195,135 232,199,147 186,160,119 165,136,105 97,72,55 110,77,66 116,78,68 115,77,67 107,61,43 89,44,11 36,20,18 110,56,18 112,54,19 107,56,19 123,61,21 143,80,29 136,73,20 121,60,13 190,94,7 138,72,17 222,125,35 221,117,28
40,30,34 61,44,50 64,48,44 161,91,40 195,113,55 162,85,32 143,74,20 93,50,31 33,21,21 160,96,34 134,74,35 166,97,57 173,101,62 191,113,69 122,82,73 143,104,92 68,33,36 140,107,109 138,107,97 124,93,85 120,91,85 110,81,77 115,86,82 102,74,72 89,64,61 76,55,51 216,163,118 243,188,116 252,206,122 251,202,123 224,167,109 187,127,102 172,116,92 171,122,102 207,175,129 255,232,171 255,226,166 238,206,135 224,184,118 255,225,147 255,227,155 255,226,159 255,214,149 236,203,137 202,179,121 178,152,111 109,78,66 111,78,67 117,79,69 115,77,67 109,61,45 91,44,12 33,19,21 108,57,18 112,56,18 113,59,21 119,59,18 140,74,26 134,71,18 133,63,16 197,104,29 184,98,25 162,77,0 206,110,13
42,26,24 64,48,46 64,43,41 127,66,19 178,105,44 161,96,34 144,82,26 105,64,37 37,25,27 182,103,30 143,82,46 155,85,38 146,78,35 184,106,60 105,72,63 159,117,106 52,34,29 132,103,99 134,106,97 105,76,70 80,52,43 85,62,51 163,125,104 214,173,124 150,122,95 123,85,75 210,150,107 255,205,137 246,202,122 233,186,109 253,199,122 255,202,136 222,173,122 225,181,130 184,154,112 202,176,137 199,176,136 210,161,121 219,171,115 255,231,160 255,242,169 255,215,148 254,213,145 240,214,144 208,186,137 170,147,105 113,83,68 113,80,69 110,77,66 112,74,64 107,61,43 87,41,11 34,17,20 107,56,17 118,58,17 111,61,28 115,58,16 125,61,15 134,67,15 137,62,13 216,114,26 195,106,23 195,98,16 197,108,25
67,44,41 62,39,36 63,41,35 139,73,16 168,100,39 152,87,32 161,99,43 82,51,28 34,22,24 186,96,18 163,94,61 165,86,38 171,93,45 181,103,59 42,25,26 127,94,85 74,42,37 125,97,86 247,187,135 255,186,135 255,193,128 255,201,131 239,181,119 232,176,113 137,101,72 185,143,105 240,185,131 255,211,151 255,221,159 255,228,162 255,229,162 255,240,175 255,240,180 245,215,157 202,176,135 144,125,100 119,97,91 150,129,116 199,156,123 221,183,135 249,208,149 251,211,145 255,221,154 230,208,134 207,189,129 131,105,82 119,88,76 112,80,66 112,79,68 111,78,67 104,58,40 93,47,17 34,17,18 115,59,21 127,65,23 109,55,17 108,58,14 136,70,20 148,68,9 147,71,6 229,130,37 205,106,17 210,110,24 222,120,20
56,33,32 65,43,37 62,41,37 154,81,22 155,89,34 138,79,20 151,83,20 64,37,19 36,24,24 193,105,15 180,102,56 200,112,53 166,82,38 159,90,57 54,33,29 114,71,56 122,76,58 201,153,110 244,176,106 247,175,109 233,175,120 255,214,143 243,188,136 255,245,191 254,226,168 255,236,173 255,226,163 250,223,158 238,209,148 246,222,158 255,248,179 241,217,151 249,211,165 249,212,159 243,219,155 161,142,115 131,112,98 196,167,147 245,211,166 255,240,169 255,218,155 240,199,131 245,218,145 222,201,129 177,165,110 106,80,59 121,84,71 112,81,69 112,79,68 112,79,68 101,65,45 88,44,16 29,19,18 110,59,24 111,53,16 110,56,22 110,57,16 137,62,0 133,64,8 123,57,5 162,87,24 197,104,29 214,117,25 210,112,25
64,44,37 65,44,42 61,41,34 148,82,25 154,93,32 143,78,16 149,94,40 64,36,23 34,22,22 210,113,7 169,96,53 203,111,56 168,88,47 156,84,45 30,18,20 128,87,67 123,77,63 255,214,134 255,208,128 255,205,118 255,194,117 217,164,119 217,179,142 255,230,181 255,245,189 231,210,156 237,217,158 255,234,169 255,237,168 255,236,161 255,249,171 255,234,165 255,220,173 255,222,175 253,225,169 202,180,133 151,129,95 228,198,156 251,215,164 255,251,182 255,232,166 244,206,142 255,229,143 243,227,153 179,166,105 194,159,103 118,75,58 112,79,68 115,77,67 117,79,69 107,64,47 91,47,19 29,18,25 119,61,26 112,58,24 113,58,27 114,59,18 134,67,19 162,85,25 143,75,3 162,85,27 198,110,35 189,99,21 213,111,23
52,40,45 44,32,37 30,18,23 131,78,25 146,82,36 137,87,41 151,96,40 52,33,17 37,26,23 212,118,19 167,96,43 219,132,73 179,95,49 214,121,73 26,17,11 128,87,60 130,84,58 255,214,126 255,209,118 255,222,139 255,188,122 251,201,139 255,243,182 237,215,150 247,225,160 255,240,176 255,237,174 245,221,159 255,226,155 255,232,156 255,239,162 255,224,156 255,216,167 255,218,170 255,234,182 214,194,146 179,156,114 219,188,139 229,194,138 255,233,173 249,218,156 232,202,135 255,232,161 235,221,155 199,171,113 187,142,94 199,153,94 240,170,119 118,81,68 120,83,70 110,67,50 85,44,15 29,18,25 116,62,26 122,61,27 104,52,20 112,55,15 133,66,16 149,72,12 146,72,0 140,75,38 189,93,21 219,121,46 178,93,15
