244,218,164 246,221,164 244,220,158 246,222,160 247,222,163 249,221,163 248,220,164 250,225,166 250,225,168 251,226,167 250,226,162 253,229,165 254,231,171 251,227,172 252,223,170 251,225,171 250,225,166 248,224,162 252,223,162 246,218,160 243,225,165 246,232,176 250,235,195 216,200,183 159,143,156 124,108,133 99,96,143 71,68,111 68,67,111 78,75,120 79,77,117 128,121,133 234,208,154 222,198,147 205,179,138 166,139,105 181,152,103 223,193,135 233,208,149 241,217,155 222,195,150 147,121,111 70,57,105 83,65,94 253,220,143 255,232,158 252,220,147 232,200,129 225,192,126 223,188,123 211,168,94 246,221,162 245,218,155 90,75,64 69,70,102 74,75,80 60,76,105 58,81,108 67,82,87 65,87,87 81,84,95 76,84,93 79,87,96 79,87,92 80,85,91 78,82,97 79,74,101 68,69,90 65,69,102 63,63,100 62,63,113 63,62,104 52,61,104 68,82,121 70,82,131 44,58,81 89,100,142 62,73,111 48,60,95 148,132,115 135,111,85 114,84,58 100,59,32 95,51,23 89,47,23 108,72,50 95,56,28 105,64,35 59,41,36 54,42,44 57,44,41 56,40,38 51,39,39 30,28,29 28,26,27 30,28,29
180,164,133 204,186,154 226,209,158 236,216,166 237,220,169 238,221,170 236,217,162 243,223,175 237,217,169 233,213,165 210,193,146 196,181,141 188,176,139 157,142,120 119,108,93 82,72,73 64,56,73 56,50,73 48,45,92 42,39,95 27,31,112 19,23,106 30,28,108 37,29,105 46,26,115 60,33,117 79,40,99 102,60,118 105,55,93 82,51,87 82,51,87 241,201,194 234,208,158 225,201,150 209,184,140 173,146,112 176,149,104 229,204,147 233,213,152 243,219,155 248,219,158 81,60,75 54,50,115 91,77,105 255,228,172 254,229,170 251,227,165 249,227,164 248,224,160 252,224,168 248,209,138 253,222,158 247,220,159 97,85,75 131,77,70 255,138,0 87,73,90 59,64,113 79,72,123 251,160,89 84,75,115 71,74,110 89,78,103 176,125,97 73,77,106 68,73,97 79,70,96 87,65,89 56,72,101 57,73,98 66,71,97 64,72,90 58,66,96 91,105,155 49,65,103 82,94,143 89,99,146 89,99,146 48,59,90 157,143,125 144,118,93 116,86,60 109,66,31 100,58,20 98,56,32 95,59,37 87,50,26 95,56,28 59,41,38 55,43,45 56,43,40 55,42,39 48,36,36 30,28,29 28,26,27 28,26,27
78,30,47 67,30,75 54,35,67 40,18,94 57,25,107 42,21,88 51,24,90 43,17,92 81,19,88 64,26,89 76,26,62 71,27,70 96,27,60 81,38,60 132,39,7 90,43,50 189,79,0 155,83,48 255,137,13 168,111,80 255,145,0 125,88,62 254,148,42 89,65,71 133,87,57 80,77,92 173,107,57 38,65,95 44,66,82 93,74,51 43,65,67 166,121,98 232,212,164 224,203,149 206,185,142 173,151,113 170,150,104 231,208,148 236,211,152 235,213,150 242,220,155 111,80,61 52,51,111 96,76,99 255,225,167 252,228,164 252,228,166 250,226,164 249,227,164 253,229,165 249,227,164 247,223,161 247,227,168 136,113,71 151,88,84 73,67,111 208,111,60 146,58,6 255,157,42 85,57,115 255,149,21 106,71,106 255,165,57 140,97,82 243,134,34 97,65,118 235,132,47 214,116,52 77,64,101 73,61,120 187,104,64 211,117,47 63,58,117 103,128,168 96,112,162 96,110,162 86,100,148 57,71,121 49,61,85 173,157,140 150,126,100 122,95,63 111,71,37 115,73,35 93,52,25 77,41,19 80,48,32 76,44,28 66,46,39 54,43,40 56,43,40 55,42,39 47,35,35 32,27,29 28,26,27 28,26,27
255,137,0 106,59,48 255,143,0 81,61,71 255,153,0 115,43,4 255,156,0 67,57,47 255,138,0 109,71,52 255,133,0 84,56,58 255,144,0 54,66,74 255,151,0 44,57,87 236,135,26 47,56,79 159,91,28 38,66,89 54,66,48 11,54,83 43,35,93 16,29,100 21,22,95 13,28,87 44,35,88 27,24,100 21,31,107 17,33,110 18,34,111 138,132,164 234,208,156 220,199,145 207,184,142 174,155,116 162,142,94 227,208,144 230,208,145 236,214,151 238,219,155 175,141,96 56,53,111 92,69,98 249,221,165 248,224,162 253,229,165 253,229,167 247,225,162 249,227,164 249,227,162 250,226,164 247,229,169 240,211,146 255,178,62 168,120,116 255,147,0 246,215,153 255,160,31 85,67,119 231,143,68 255,208,140 198,146,116 81,72,112 233,136,58 255,201,142 154,90,100 77,83,111 199,94,0 186,122,96 77,69,104 78,59,93 232,134,70 56,67,96 118,134,186 113,129,181 93,108,153 42,60,100 44,58,95 175,164,149 158,133,105 133,104,73 105,64,37 101,57,29 93,48,25 86,48,27 82,48,28 74,43,24 66,45,34 55,41,41 55,42,39 56,43,40 51,39,39 32,27,29 28,26,27 28,26,27
8,21,117 68,27,69 0,21,121 9,23,103 9,21,111 40,16,93 7,24,123 6,21,107 16,20,103 28,23,120 30,29,116 9,20,119 9,26,127 12,25,112 69,19,57 9,21,111 11,22,119 13,22,115 226,143,78 10,22,116 9,23,112 14,24,110 181,107,37 49,28,74 19,23,104 24,27,104 72,48,84 54,37,71 34,35,110 31,31,97 36,32,97 42,36,98 232,207,150 220,199,143 204,184,136 178,155,115 150,127,85 228,206,143 231,209,146 237,215,152 238,215,157 245,211,141 53,52,112 89,68,96 254,223,174 252,225,164 250,226,162 252,230,167 247,224,164 251,229,166 247,223,161 247,224,166 247,227,168 245,201,134 255,155,36 255,218,149 255,222,156 255,153,23 255,167,59 245,167,85 245,223,158 255,159,40 250,216,153 247,149,51 248,216,161 255,162,51 255,214,158 255,150,32 247,204,144 255,187,97 167,90,55 187,81,6 248,215,165 74,70,83 93,107,155 77,93,143 79,93,143 63,77,129 109,122,168 139,132,132 172,147,119 145,116,85 113,72,45 93,49,23 92,47,24 94,49,28 91,51,28 82,51,30 70,47,32 54,41,38 55,42,39 53,40,37 50,37,34 28,26,27 28,26,27 27,25,26
31,18,136 255,134,0 8,15,108 0,22,103 5,19,112 253,132,20 12,23,122 5,20,104 12,15,119 79,45,102 58,35,116 11,20,115 12,19,122 33,31,121 245,134,58 23,27,128 32,36,119 38,38,106 221,186,119 58,46,89 103,88,121 140,118,126 198,160,94 214,178,116 209,168,100 205,169,93 211,169,88 219,177,94 221,181,106 213,170,94 211,173,97 207,170,99 233,208,151 223,202,148 209,184,140 179,158,117 143,120,80 226,204,139 232,210,147 236,217,153 242,215,152 249,215,143 53,53,108 80,66,94 252,223,174 253,225,167 253,229,167 254,229,170 249,226,166 254,229,170 252,217,150 250,225,168 246,223,165 244,223,169 248,217,164 250,222,166 246,223,165 253,215,149 255,216,154 246,218,162 252,219,153 255,211,137 255,216,141 244,219,162 255,199,114 255,181,72 255,202,124 255,218,153 255,178,87 255,156,32 247,191,126 255,201,117 255,145,35 117,103,105 89,100,142 86,95,136 50,58,88 91,98,135 57,66,91 111,106,94 188,163,135 161,132,101 118,77,48 95,49,21 90,46,20 88,48,23 92,50,28 80,44,22 78,46,32 52,41,36 54,41,38 50,37,34 49,36,33 28,26,27 28,26,27 27,25,26
27,51,96 144,102,39 153,119,74 128,85,66 122,105,79 141,90,25 126,112,87 131,93,45 131,105,91 119,107,68 119,121,106 129,117,78 149,107,53 72,80,100 137,113,80 186,163,132 208,168,91 197,158,74 192,150,67 224,181,96 219,172,91 207,163,81 255,232,162 200,161,79 198,161,76 194,154,59 190,152,65 197,152,59 224,176,90 229,196,128 209,174,107 191,147,69 234,208,154 221,202,149 210,185,141 179,158,117 135,112,72 226,204,141 232,210,145 244,222,159 243,219,155 251,224,149 61,56,113 69,59,104 255,222,174 254,226,168 252,227,170 252,228,164 255,225,170 255,230,169 230,189,119 242,221,165 250,226,173 243,223,173 242,223,168 237,218,165 243,219,164 227,204,162 236,215,159 242,222,163 238,217,161 240,216,161 241,221,162 243,223,164 244,219,162 246,220,166 252,223,170 247,219,161 244,222,157 241,216,159 246,218,162 240,215,167 237,216,162 240,216,165 236,211,167 229,206,164 225,199,160 224,197,161 212,188,155 205,181,148 195,171,138 173,146,112 132,95,55 125,77,34 99,50,14 95,50,17 110,69,42 90,49,22 78,46,32 53,42,37 54,41,38 52,39,36 50,37,32 28,26,27 28,26,27 28,26,27
33,75,109 8,64,82 10,68,86 3,59,79 0,55,75 5,58,77 3,61,81 6,64,84 13,65,89 6,59,80 7,61,77 7,66,81 12,71,95 4,60,80 13,62,80 142,137,105 210,166,86 249,211,133 245,215,148 217,173,93 216,170,86 208,166,87 255,227,162 215,178,105 218,174,92 223,185,109 252,220,163 236,198,122 199,152,61 220,183,114 240,202,136 198,154,76 236,210,156 222,203,150 210,188,141 180,159,118 128,105,63 228,205,145 236,214,151 243,219,157 241,217,155 245,223,160 65,55,113 69,60,102 255,232,121 255,235,144 255,216,132 163,113,51 141,102,61 97,66,45 237,194,118 148,131,96 234,214,164 101,80,67 148,127,114 105,84,69 240,215,156 111,90,63 225,205,173 176,156,124 246,226,180 179,157,119 145,123,85 242,223,157 206,183,154 187,166,123 233,210,168 179,158,115 236,216,168 242,218,165 242,220,171 228,206,159 244,218,164 155,136,113 237,211,170 228,204,167 236,212,177 229,202,168 223,198,168 214,191,160 201,177,142 184,160,125 146,109,69 119,71,26 127,77,35 120,76,34 128,87,56 102,58,28 79,50,30 57,41,37 53,40,37 50,37,34 48,35,30 33,23,22 30,25,27 30,25,27
24,69,98 13,65,89 13,68,91 1,57,77 6,62,82 3,63,80 7,69,90 8,71,89 2,60,80 0,57,77 5,65,82 6,64,84 13,72,94 3,65,86 7,60,81 183,183,153 194,154,59 206,167,87 209,171,84 228,181,100 213,170,83 205,163,82 194,152,69 203,161,71 242,213,141 253,226,163 252,224,166 251,221,165 194,146,60 208,158,75 252,216,156 197,153,73 238,212,158 223,202,150 210,188,141 182,161,120 124,101,61 226,203,143 238,214,152 237,213,151 244,220,158 242,222,163 82,66,122 69,60,127 255,237,139 255,237,144 255,217,141 255,221,152 249,213,137 222,189,121 223,182,110 245,219,169 199,180,127 209,190,153 127,109,79 119,99,67 241,221,160 155,134,91 246,226,180 200,177,146 227,206,163 225,205,175 113,92,67 242,222,163 181,156,126 235,217,173 237,214,183 109,88,73 124,105,91 238,223,172 118,96,88 185,164,121 243,220,162 126,105,94 133,111,93 228,212,170 241,222,206 219,197,179 120,98,90 164,143,116 215,188,156 189,162,126 152,115,75 114,64,18 120,72,25 102,57,11 138,98,64 103,58,25 81,40,20 56,39,29 49,36,33 52,39,34 48,35,28 38,26,26 32,27,29 35,28,31
16,64,85 12,64,88 13,68,91 0,54,74 0,57,77 8,68,87 12,77,94 10,73,91 3,61,81 0,53,73 10,70,87 14,72,92 14,74,93 3,65,86 2,58,76 203,202,177 235,188,109 199,154,65 255,218,144 228,184,104 215,172,87 221,178,102 209,169,94 222,182,105 239,199,122 234,200,137 254,226,168 239,209,142 191,149,57 255,215,148 218,177,107 197,153,73 239,213,159 227,206,152 212,190,143 185,164,123 122,98,61 230,207,149 231,209,146 237,215,152 239,215,153 249,227,164 112,90,125 68,52,119 255,224,161 254,227,164 252,225,160 251,228,168 250,227,167 249,222,161 215,167,93 248,221,160 243,218,161 241,221,162 239,221,159 245,222,162 245,222,164 246,221,164 247,221,167 246,220,168 242,225,174 240,221,166 243,217,163 251,219,164 238,217,163 247,227,179 240,219,167 246,220,170 236,216,166 220,200,154 233,212,171 222,195,159 245,224,170 192,169,138 236,214,176 211,189,151 235,214,173 181,157,149 232,208,184 178,154,121 215,193,155 194,168,129 156,118,81 134,85,36 122,72,26 99,51,6 140,101,69 95,52,19 90,48,26 55,39,26 50,37,32 49,36,31 47,34,27 43,31,31 35,28,31 40,32,38
