244,218,164 248,220,164 244,219,162 245,221,159 246,222,160 247,220,159 247,222,163 249,221,163 248,220,164 248,223,164 248,223,164 248,223,166 251,226,167 251,227,163 251,227,163 253,228,169 254,231,171 254,231,171 250,224,170 252,223,170 251,225,171 251,226,169 250,226,164 252,225,164 252,223,162 251,222,161 241,222,156 247,229,169 246,232,176 247,229,185 240,221,198 224,212,200 159,143,156 137,121,138 107,95,127 87,84,131 71,68,111 75,67,113 72,65,118 81,74,125 79,77,117 93,98,133 183,157,145 231,205,151 222,198,147 215,190,144 191,167,130 155,128,94 181,152,103 215,185,129 228,200,144 236,211,152 241,217,155 231,202,149 192,158,117 115,100,120 70,57,105 68,54,109 191,160,109 255,232,155 255,232,158 255,227,154 248,216,145 234,202,131 225,192,126 222,189,123 230,189,128 253,210,136 246,221,162 248,221,160 241,222,167 68,80,86 69,70,102 69,77,86 77,82,90 58,74,103 58,81,108 57,87,96 66,79,80 62,90,84 81,84,95 77,82,92 79,89,97 80,88,97 79,87,92 81,83,80 74,83,94 79,79,91 79,74,101 68,70,111 84,86,102 67,71,104 63,63,100 106,93,114 62,61,107 78,73,100 52,61,104 51,63,98 71,84,130 95,107,156 44,58,81 59,70,108 96,107,147 52,63,94 48,60,95 82,80,92 147,127,97 131,107,81 114,84,58 102,66,37 94,50,22 93,49,21 89,47,23 94,54,31 103,70,45 94,55,27 105,64,35 84,53,32 56,42,42 53,41,43 57,44,41 54,41,38 55,42,39 45,33,33 30,28,29 28,26,27 30,28,29 30,28,29
238,218,157 239,217,154 240,216,150 241,217,155 245,221,159 244,222,159 250,225,166 248,224,162 246,221,162 248,222,168 248,221,174 247,225,162 251,230,158 247,226,154 247,227,152 247,226,156 252,233,167 252,233,167 250,230,171 251,230,174 254,235,182 246,229,178 235,219,175 212,195,156 185,169,138 164,147,119 100,93,75 67,67,64 58,58,70 51,51,77 49,46,91 36,33,89 26,28,94 26,30,100 31,29,107 32,29,112 29,26,109 28,30,112 25,33,110 29,32,109 31,32,103 45,46,109 238,212,171 235,206,153 223,199,148 212,190,143 194,170,133 159,132,98 178,148,102 224,194,138 230,205,148 236,213,153 246,222,158 155,125,69 225,187,152 62,54,110 55,49,115 63,57,123 233,193,141 255,226,159 255,229,166 254,226,168 250,228,163 248,224,158 243,225,163 241,221,160 250,223,160 211,169,90 248,219,154 247,220,159 237,218,163 75,69,101 82,69,108 143,103,109 164,94,63 65,73,105 59,75,115 68,74,104 73,69,105 94,89,107 72,71,102 75,78,89 72,82,100 76,83,97 82,84,100 78,82,95 68,82,92 69,81,89 71,82,83 72,80,96 65,76,89 58,73,89 58,74,99 61,76,92 60,75,91 57,69,91 53,66,96 69,87,123 105,119,169 51,64,110 73,85,120 87,98,138 91,101,146 70,79,118 55,67,102 75,73,83 150,132,102 136,112,86 114,84,58 100,64,35 101,57,27 95,51,21 102,60,36 90,50,27 108,77,54 98,58,33 98,57,28 91,57,37 55,41,41 54,42,44 56,43,40 58,42,40 58,42,40 46,34,34 30,28,29 28,26,27 28,26,27 30,28,29
53,42,96 57,49,95 58,49,89 56,48,81 61,50,84 64,49,82 62,54,89 60,52,87 60,54,79 64,55,79 64,55,81 63,54,78 63,54,80 58,52,77 55,50,79 51,47,81 50,48,88 53,50,93 45,41,102 36,35,95 30,28,97 26,23,97 28,26,106 29,25,104 35,29,106 30,21,102 32,22,121 53,37,120 60,39,108 84,49,93 113,68,91 172,107,86 216,140,82 121,60,26 255,148,32 255,157,53 196,111,54 255,140,0 110,47,25 255,137,0 231,146,73 177,124,99 235,150,54 232,208,157 224,200,149 214,192,145 200,177,137 164,140,105 180,155,109 223,198,141 230,205,148 236,214,151 240,218,153 242,215,154 248,210,144 57,54,108 51,50,114 62,61,123 248,204,137 255,229,168 252,230,167 251,227,163 250,226,164 250,226,164 244,225,159 252,230,167 247,228,164 253,219,156 255,224,163 249,222,161 239,214,157 79,66,87 252,150,76 182,90,35 210,78,0 171,105,73 74,68,112 69,72,110 162,94,49 255,162,20 110,85,110 68,72,124 79,75,111 141,104,101 255,152,23 133,97,107 81,76,105 72,71,106 130,75,60 255,164,52 85,67,96 65,61,111 57,63,107 70,61,103 194,130,102 61,66,115 58,62,104 74,86,135 48,63,106 70,86,122 75,89,141 99,108,160 78,87,137 90,104,145 41,51,69 65,66,71 160,139,112 138,114,88 116,86,58 103,68,32 126,84,42 118,76,38 91,49,25 92,52,29 127,96,75 84,48,28 88,50,29 81,51,34 56,42,42 55,43,43 57,44,41 55,42,39 54,41,38 50,38,38 30,28,29 28,26,27 28,26,27 28,26,27
104,56,73 105,51,86 71,45,93 71,52,84 54,32,108 63,38,108 61,40,98 56,33,114 62,35,101 78,42,93 73,38,110 99,37,106 81,43,106 95,60,95 116,61,91 95,54,105 140,71,104 143,78,95 159,107,113 196,103,71 100,53,60 246,139,29 249,150,82 255,146,49 255,147,23 170,85,7 255,149,0 255,127,0 100,63,37 255,138,0 73,49,55 170,76,0 101,55,25 25,55,66 212,132,48 112,46,0 44,71,101 161,91,42 20,61,84 182,82,0 39,61,63 50,69,77 250,146,38 228,208,160 223,202,148 212,192,144 201,180,139 162,143,106 166,146,100 224,203,147 234,209,150 237,212,153 236,214,151 243,220,160 249,210,153 67,58,109 52,51,111 61,56,115 241,195,127 255,226,168 253,229,165 253,228,169 252,228,166 250,228,165 247,225,162 250,228,165 250,228,163 249,227,164 248,224,162 249,229,168 241,219,170 224,146,66 138,75,71 85,67,92 78,64,108 177,80,29 189,101,49 255,149,52 168,105,81 67,77,122 255,134,6 245,140,71 140,103,119 235,131,23 110,67,52 255,149,19 146,103,118 126,71,67 235,132,47 171,90,54 200,122,94 76,63,100 75,63,122 198,127,85 239,130,28 223,133,66 63,58,117 49,60,98 116,135,184 82,98,148 99,113,165 93,107,157 99,111,162 58,72,122 71,83,107 60,61,64 164,139,111 145,121,95 124,97,65 105,71,39 115,72,37 122,79,44 99,58,31 87,46,26 130,99,76 78,46,30 80,48,32 80,48,32 58,42,40 54,43,40 56,43,40 55,42,39 55,42,39 50,38,38 32,27,29 28,26,27 28,26,27 28,26,27
255,137,0 220,102,0 97,51,62 255,153,0 81,61,71 146,56,0 255,143,0 97,51,81 255,156,0 210,90,0 64,57,55 255,130,0 109,71,52 255,131,0 222,129,26 81,62,39 255,144,0 142,56,0 76,61,41 255,116,0 44,57,87 189,74,0 73,50,49 93,46,12 159,91,28 47,60,86 57,55,65 47,59,41 11,54,83 67,25,32 31,37,95 12,30,99 21,22,95 15,24,105 20,28,116 48,39,92 27,24,100 20,27,118 21,29,115 23,31,117 18,34,111 28,38,112 239,218,191 236,210,158 220,199,145 213,191,144 197,176,135 163,144,107 162,142,94 224,204,145 227,208,144 231,209,146 236,214,151 238,215,155 252,216,156 89,74,107 56,53,111 62,54,112 231,187,116 250,222,166 248,224,162 251,227,165 252,228,166 251,229,166 247,225,162 249,227,164 249,227,164 249,227,162 250,226,164 250,228,165 250,230,171 249,206,146 255,178,62 142,73,37 110,60,56 255,150,0 246,215,153 255,211,124 247,161,111 71,70,114 231,143,68 255,175,47 255,215,155 169,117,87 81,72,112 143,90,74 255,162,60 255,184,82 154,90,100 93,75,123 96,61,96 240,135,36 186,122,96 124,73,63 67,74,127 126,62,36 232,134,70 88,60,62 76,95,128 119,135,187 113,129,181 93,109,157 44,59,102 36,53,96 44,58,95 67,73,92 171,148,119 151,126,98 133,104,73 115,79,50 96,55,28 95,51,23 93,48,25 91,49,27 129,95,73 73,39,19 74,43,24 76,46,29 59,43,39 54,40,40 55,42,39 56,43,40 53,40,37 48,36,36 32,27,29 28,26,27 28,26,27 28,26,27
71,46,98 53,49,101 31,50,97 86,60,77 8,47,84 40,51,91 82,62,85 15,53,86 109,72,99 50,49,84 10,51,94 125,76,107 20,50,88 78,44,81 36,42,100 17,45,111 53,42,96 31,42,98 30,39,107 57,30,112 6,30,90 22,26,98 14,21,101 18,16,96 50,20,74 31,25,100 9,23,114 11,20,115 12,25,112 49,24,78 229,149,65 16,23,105 10,24,106 13,24,105 13,24,105 105,71,110 57,27,83 14,27,112 14,28,110 14,25,106 22,31,112 28,37,120 69,62,103 235,206,153 221,197,144 212,192,142 198,175,133 166,144,108 158,136,91 221,201,142 228,206,141 231,209,146 236,214,151 238,214,152 246,219,154 133,110,111 53,52,112 57,52,111 234,197,116 248,219,170 253,226,165 248,224,160 245,223,160 250,228,165 247,225,162 251,229,166 250,228,165 250,226,164 249,226,166 246,223,165 244,223,167 255,151,26 255,204,127 242,207,140 255,151,25 255,216,147 255,177,70 255,176,72 245,194,141 255,148,28 189,141,85 247,219,161 255,206,113 234,198,136 255,155,63 190,108,36 247,218,165 255,216,150 254,154,68 128,75,63 151,106,85 255,179,67 245,214,152 238,146,62 93,55,91 242,135,45 242,185,116 137,118,95 45,68,91 111,127,175 110,129,178 84,100,152 75,89,137 39,53,101 65,80,125 71,77,105 175,156,133 164,139,111 142,113,82 122,86,57 101,57,31 92,48,22 100,55,32 105,63,41 109,80,56 92,55,31 83,52,31 73,46,28 58,42,36 57,41,39 54,41,38 56,43,40 55,42,39 49,36,33 30,28,29 28,26,27 28,26,27 28,26,27
12,35,116 177,107,117 79,22,51 0,22,105 11,19,105 13,11,117 35,22,113 227,114,11 0,22,135 7,14,117 8,19,127 9,21,111 56,25,102 196,119,63 15,20,116 4,21,113 6,21,121 10,23,121 98,53,128 152,60,0 15,21,119 8,17,110 8,18,106 28,24,89 223,152,58 57,32,55 9,19,105 14,21,103 26,23,108 56,41,88 214,173,114 50,37,85 50,37,58 55,41,54 68,54,59 140,106,86 103,73,29 111,90,63 93,72,47 100,79,54 100,80,62 92,71,67 89,69,60 231,207,152 220,201,146 214,193,141 198,175,133 168,146,110 148,125,85 219,196,138 230,208,141 232,210,147 237,215,152 239,214,157 242,215,152 213,185,147 52,52,109 52,52,107 242,205,122 255,225,179 252,225,164 251,227,163 252,230,167 251,228,168 245,222,162 247,224,164 255,228,165 249,220,157 249,226,168 247,224,166 247,223,170 253,204,112 255,195,105 255,189,116 236,222,166 235,194,124 255,161,56 254,158,47 250,166,79 246,206,140 254,209,134 255,169,64 255,156,26 255,199,107 244,210,140 244,215,152 255,168,53 255,147,24 255,216,157 242,185,100 255,180,73 255,210,143 255,146,14 255,213,144 255,145,29 235,161,91 255,199,126 201,103,28 79,92,147 51,65,115 52,65,111 76,90,129 52,65,111 75,84,136 51,62,100 54,60,81 182,164,145 173,148,120 149,120,89 129,93,62 99,55,29 88,44,18 92,47,24 98,56,32 99,65,43 95,53,31 78,44,24 75,45,28 56,39,29 56,43,40 53,40,37 53,40,37 50,37,34 50,37,34 28,26,27 28,26,27 27,25,26 28,26,27
34,25,119 183,112,88 75,26,57 18,17,120 15,24,115 20,23,111 49,17,101 255,149,0 13,27,118 17,22,118 16,24,122 18,19,119 95,54,107 243,143,70 17,22,116 11,23,117 16,25,116 17,25,113 102,54,98 158,49,0 38,29,82 53,37,66 71,50,50 99,73,52 207,169,93 149,113,64 176,145,94 207,171,111 215,178,109 222,185,102 220,178,84 205,162,75 194,145,64 193,145,61 217,170,91 231,182,115 204,159,86 200,159,87 199,157,76 201,159,78 189,147,68 220,173,92 196,157,77 238,212,158 225,201,150 219,194,146 199,176,134 169,147,109 141,117,80 217,194,136 227,208,142 235,213,150 242,220,157 240,215,156 245,218,155 239,204,148 57,54,112 51,52,111 225,193,118 252,223,174 252,224,166 253,228,169 253,228,169 252,228,166 250,227,167 254,230,175 210,176,104 252,213,142 248,220,162 246,223,163 244,223,167 243,225,163 242,222,163 244,220,167 243,223,162 241,222,165 242,218,163 243,217,163 241,220,166 241,223,163 240,220,161 243,219,164 247,223,161 246,224,161 245,220,161 245,217,159 250,219,159 253,219,158 253,219,160 247,224,164 244,224,165 246,203,127 249,195,118 249,194,122 243,213,157 251,214,161 247,171,90 220,150,72 108,107,96 127,123,113 153,149,143 106,102,96 101,94,92 123,113,114 86,80,75 95,85,75 197,176,153 185,160,130 160,133,101 140,104,71 107,63,33 97,51,21 95,49,21 91,50,23 93,51,29 91,46,23 83,46,22 76,45,26 62,42,33 55,42,39 54,41,38 54,41,38 52,39,34 50,37,34 28,26,27 28,26,27 27,25,26 28,26,27
27,51,96 112,99,92 173,104,23 126,92,47 128,85,66 149,104,42 90,73,76 146,95,38 126,112,87 116,112,91 158,110,52 105,79,65 119,107,68 117,91,66 49,73,77 150,104,47 149,107,53 93,79,52 140,123,88 138,114,81 186,163,132 210,167,91 204,165,83 200,162,86 192,150,67 203,161,71 206,160,74 216,169,88 207,163,81 222,185,112 238,204,134 198,154,72 198,161,76 185,147,58 187,149,60 190,152,65 197,152,59 217,169,83 196,153,68 234,209,150 209,174,107 204,160,89 197,155,76 236,210,156 221,202,149 219,194,146 200,177,135 168,146,108 135,112,72 217,196,140 229,207,142 237,215,150 244,222,159 246,218,160 242,220,153 251,209,144 61,56,113 45,48,107 205,181,115 255,223,175 254,226,168 252,228,166 250,228,163 255,226,165 255,225,170 250,220,162 189,153,91 255,216,146 242,221,165 248,226,177 255,235,183 245,224,168 242,223,168 242,222,172 243,222,168 242,218,163 227,204,162 236,215,163 238,218,159 242,222,163 238,217,161 244,223,169 240,217,159 241,221,162 243,223,164 241,220,164 244,218,164 246,220,166 252,223,170 246,221,162 246,221,162 244,222,157 241,216,159 243,220,162 242,218,167 241,215,163 237,216,162 238,214,163 238,213,167 235,210,166 229,206,164 226,203,161 224,197,161 222,195,159 212,188,155 209,184,154 202,178,145 192,168,135 173,146,112 151,118,79 128,84,46 112,64,21 99,50,14 94,47,15 85,44,17 100,59,32 90,49,22 76,45,26 66,46,37 55,42,39 54,41,38 54,41,38 50,37,32 49,36,31 28,26,27 28,26,27 28,26,27 28,26,27
31,73,107 20,72,89 12,68,88 9,67,85 4,60,80 16,72,92 10,66,86 19,65,87 4,62,82 1,58,81 13,68,91 4,56,80 4,57,78 7,61,77 4,61,76 14,72,90 16,75,99 8,65,88 0,58,80 22,71,89 148,143,111 213,169,89 182,138,60 228,200,132 235,205,138 214,176,98 204,161,76 216,170,86 206,164,85 255,231,166 255,227,163 188,145,60 185,141,59 255,216,137 255,222,156 255,224,167 255,228,152 198,152,68 217,174,89 248,217,155 255,220,154 199,156,80 203,161,82 234,208,154 222,203,150 220,198,149 199,177,132 170,148,112 132,109,67 217,193,138 230,208,145 239,217,154 243,219,157 241,217,155 243,219,155 255,220,140 62,52,110 50,49,113 186,161,102 255,223,112 255,218,127 255,221,130 255,217,145 231,186,124 211,172,131 182,144,109 89,67,72 255,213,137 187,170,135 244,225,186 247,230,183 223,206,171 154,133,120 234,217,189 243,221,183 239,214,155 110,89,62 198,182,138 193,172,145 171,151,121 209,189,143 232,212,162 180,157,128 208,186,148 240,221,155 235,213,164 208,185,156 226,204,155 250,227,185 246,224,186 243,223,175 239,219,171 244,220,167 240,218,169 248,228,180 240,218,169 243,217,163 194,171,131 238,214,177 237,211,170 234,210,173 229,207,171 227,203,166 228,201,169 219,194,164 212,189,158 205,181,146 198,174,139 181,157,122 163,132,93 129,85,43 133,83,37 147,97,55 112,64,21 108,61,27 102,61,30 93,49,19 84,48,26 67,44,29 53,39,39 54,41,38 52,39,36 49,36,33 48,35,30 35,25,24 30,25,27 30,25,27 32,27,29
