10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 13,10,14 16,13,17 16,13,17 20,17,21 21,18,22 25,23,24 27,25,26 32,30,31 34,34,31 36,36,33 37,35,33 39,34,33 42,32,31 47,40,40 52,45,43 55,49,42 56,50,41 60,56,50 64,59,58 68,60,49 69,59,47 69,60,45 72,63,48 69,64,50 73,66,48 75,66,51 74,67,49 75,68,50 76,72,53 78,70,57 80,73,57 80,73,57 80,73,57 81,72,57 77,70,54 72,64,53 66,61,49 65,59,52 63,57,50 57,53,47 56,50,43 51,45,40 52,46,39 50,44,37 49,43,38 47,41,36 47,41,34 45,38,36 45,38,38 47,40,40 47,40,40 49,42,42 49,42,42 44,37,37 40,35,34 35,33,34 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,11,11 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 13,10,14 16,13,17 16,13,17 20,17,21 21,18,22 24,22,23 27,25,26 34,29,31 33,31,29 34,34,31 37,35,33 37,32,31 43,33,32 45,38,38 52,45,43 57,51,44 63,55,44 79,63,48 106,86,68 124,100,76 120,94,69 115,89,66 113,89,63 113,87,64 96,79,55 87,72,52 86,72,56 78,69,50 80,71,52 80,73,57 80,73,55 80,73,57 81,74,58 82,73,58 78,71,55 71,63,52 68,63,51 65,59,52 61,55,48 58,54,48 55,49,40 54,48,41 52,46,39 51,45,38 48,41,39 44,37,35 45,39,32 45,38,38 45,38,38 47,40,40 47,40,40 50,43,43 48,41,41 44,37,37 40,35,34 34,32,33 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 9,10,15 10,9,12 67,17,2 69,24,0 41,11,0 34,9,0 22,11,8 19,12,10 16,11,13 13,10,14 10,10,10 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 11,10,15 10,10,7 10,9,12 11,9,7 11,11,6 12,10,8 13,10,14 15,9,14 13,10,14 16,13,17 20,14,19 23,15,21 31,18,11 34,18,5 36,14,0 48,22,8 44,18,6 40,20,11 38,26,26 37,32,31 41,29,34 38,31,31 38,31,34 39,38,41 76,47,14 172,128,77 188,147,77 200,153,90 201,156,94 199,163,101 207,171,111 210,176,117 209,178,114 213,179,116 211,177,116 211,177,118 206,175,115 215,186,123 216,181,125 196,156,104 188,151,96 176,140,82 181,139,85 193,152,95 184,141,92 161,118,71 149,107,67 131,90,59 122,95,61 105,80,52 84,60,36 79,57,39 71,52,36 64,48,33 62,46,31 58,44,28 57,40,30 57,40,30 43,38,37 43,39,33 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 40,35,34 34,32,33 32,30,31 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,28,26 53,37,22 64,46,27 135,74,9 170,115,45 195,143,83 190,141,76 191,134,65 184,127,56 174,121,53 179,126,58 171,124,61 171,125,68 164,122,70 156,117,76 144,108,77 130,96,66 115,81,59 104,74,48 91,62,42 98,69,45 98,66,36 92,62,36 118,75,42 146,97,59 149,101,47 167,115,53 172,115,46 174,110,43 192,124,54 201,133,61 209,141,67 211,148,79 215,163,92 225,174,107 218,166,106 213,161,99 188,142,83 174,121,66 86,64,46 39,34,31 43,31,33 143,110,73 194,150,83 216,177,120 230,196,137 231,200,138 236,202,141 238,208,150 242,213,150 244,215,152 248,219,158 241,212,151 240,213,152 241,213,157 238,212,158 239,213,159 240,212,156 233,205,149 234,204,146 233,204,143 234,204,148 229,205,152 224,198,148 213,184,133 204,170,125 195,163,121 191,160,121 183,155,117 173,151,113 159,137,103 142,117,87 129,105,72 120,95,65 112,84,55 107,73,43 98,65,40 81,62,48 46,37,33 45,38,38 45,38,38 47,40,38 45,38,38 44,37,37 40,35,34 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 57,38,24 63,41,21 77,46,23 151,96,24 199,159,105 215,188,145 224,192,146 223,191,145 221,191,145 223,198,141 226,201,142 229,203,149 227,199,143 223,194,133 232,201,139 230,199,139 224,195,132 223,191,134 222,191,131 223,192,128 223,192,130 220,189,125 222,188,125 222,188,127 225,191,132 230,199,137 223,192,132 227,191,131 227,190,135 223,198,141 231,207,145 235,208,145 236,209,148 238,214,152 236,209,148 240,216,154 235,208,147 218,193,136 210,180,124 186,150,103 116,79,37 160,124,73 204,170,111 227,198,137 243,216,155 247,223,161 246,222,160 245,221,159 250,226,164 247,224,164 247,225,162 247,222,163 246,221,162 244,220,156 241,216,157 244,219,162 243,220,162 242,219,159 246,223,165 244,218,164 241,215,161 243,217,165 239,213,159 242,213,162 232,205,160 226,196,154 219,189,147 211,190,149 206,184,146 199,177,141 189,166,137 170,147,118 155,134,109 139,120,95 129,108,83 118,89,65 105,71,49 112,68,40 114,64,31 111,77,57 63,42,29 49,39,38 47,40,40 45,35,34 42,32,33 33,31,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,18,13 64,41,26 65,45,25 89,53,31 165,109,44 205,170,116 221,199,152 230,203,156 232,206,152 240,210,152 241,211,155 239,216,158 246,220,168 245,220,163 243,219,155 246,222,158 248,223,164 250,228,165 244,222,159 245,223,160 240,218,153 244,222,157 244,220,158 245,221,157 247,223,159 249,222,161 252,228,166 250,223,162 243,224,158 242,215,152 246,224,161 241,215,161 245,221,155 246,222,167 250,223,162 245,221,159 240,220,161 245,209,151 237,206,153 219,196,138 201,175,123 145,117,79 191,160,107 227,200,139 243,219,155 249,222,161 248,221,156 251,222,161 254,224,166 255,225,167 250,222,166 247,227,166 248,224,158 245,225,164 242,220,157 244,221,161 250,225,166 246,223,165 240,220,159 242,222,163 245,215,157 201,164,95 243,219,157 242,219,161 243,219,164 240,216,165 237,212,164 236,209,164 229,203,164 219,195,158 210,186,151 200,178,144 184,169,131 171,153,121 154,140,111 146,126,108 136,110,85 117,87,61 109,70,31 108,64,24 108,69,39 95,58,34 84,58,37 59,46,41 58,46,46 53,43,42 37,30,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 34,22,12 70,45,26 72,48,26 106,69,43 174,125,60 213,182,131 230,208,161 233,206,159 152,111,66 200,171,147 240,206,147 252,221,161 245,216,155 252,221,159 255,227,162 251,222,161 255,225,164 255,224,158 248,224,162 255,227,166 255,224,156 255,224,152 247,223,159 255,230,169 255,229,156 255,228,161 255,226,164 255,226,163 251,204,115 255,226,161 255,220,164 236,196,144 255,225,112 255,223,131 255,224,162 248,220,164 249,221,151 124,139,102 224,194,138 224,200,147 205,180,132 156,135,94 201,175,125 230,207,149 241,216,157 254,226,158 255,150,33 248,227,171 255,227,167 255,216,156 246,224,161 250,223,160 233,134,77 207,133,79 251,216,151 249,198,133 241,221,160 252,226,172 247,224,166 243,220,162 192,111,59 254,196,145 243,218,159 247,219,163 247,218,167 240,216,163 239,215,164 239,214,168 237,212,168 230,202,164 225,198,155 146,87,41 143,99,57 166,124,86 136,94,56 161,128,103 143,122,97 127,102,74 103,65,30 126,79,45 112,71,44 104,67,43 94,54,29 65,45,36 59,43,41 56,43,40 47,37,38 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,27,16 73,48,29 73,46,28 115,79,46 180,128,66 226,195,142 235,213,164 241,215,163 201,157,104 69,45,106 192,148,77 234,172,98 219,149,55 225,155,59 69,42,138 133,95,129 255,217,154 255,227,150 237,196,139 216,193,153 240,187,103 242,197,94 217,186,133 239,206,158 234,186,89 255,220,146 255,211,136 251,214,133 243,194,106 229,189,125 255,231,163 255,220,147 255,219,122 255,223,156 255,222,145 225,179,109 233,187,117 226,203,143 238,212,158 229,205,152 205,185,137 159,141,97 204,180,125 231,208,148 240,218,155 245,221,157 255,165,31 255,230,169 233,226,169 255,101,30 250,225,168 248,234,166 165,73,18 158,66,31 158,74,14 153,60,12 148,73,24 228,176,116 248,220,162 242,223,166 209,137,73 171,95,37 173,115,51 186,115,60 236,202,143 240,216,163 240,216,165 238,213,165 237,212,164 231,208,166 224,202,157 226,193,154 148,71,36 149,76,35 143,92,57 169,146,115 151,135,104 129,111,79 103,62,35 95,50,17 97,57,32 94,59,32 102,63,35 66,45,34 60,47,44 57,43,43 50,38,40 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 53,32,17 83,54,34 79,53,28 130,92,57 183,137,71 226,197,144 238,214,161 242,213,164 153,109,67 164,117,54 63,43,123 255,216,157 237,171,69 184,137,76 110,89,133 227,193,148 254,225,172 250,226,171 250,228,179 249,230,166 246,212,151 238,215,146 251,232,166 248,222,168 255,219,153 255,228,157 252,225,164 252,229,171 255,229,161 255,228,170 251,227,163 245,221,166 253,225,169 246,222,160 245,226,160 233,224,177 252,232,173 248,218,162 239,215,160 228,204,151 207,187,139 159,141,97 199,180,123 227,208,144 240,213,150 245,216,155 255,215,142 255,140,11 241,222,169 255,104,16 255,110,58 253,225,167 234,188,104 251,226,169 230,187,113 158,83,34 202,115,33 218,129,46 202,112,47 205,128,70 255,215,143 210,153,82 178,94,50 176,101,54 243,215,157 244,220,165 238,217,163 240,214,164 244,220,167 236,211,165 234,212,167 228,201,165 149,64,36 133,48,20 149,79,48 188,156,122 165,147,117 145,125,93 111,73,38 123,79,37 89,49,26 100,71,47 82,52,24 67,44,29 61,45,43 59,43,41 52,40,40 31,29,30 30,28,29 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 75,53,33 77,48,26 80,49,26 134,94,58 184,140,73 225,196,143 240,216,163 243,214,165 140,91,53 255,194,94 16,26,158 233,187,91 222,161,57 255,233,167 146,116,145 229,186,141 244,220,169 136,117,94 106,87,94 254,236,174 120,103,93 255,231,177 244,225,170 164,152,115 144,128,122 243,221,185 84,71,110 248,224,162 249,229,168 250,226,171 161,86,41 209,47,2 118,128,144 254,232,198 219,62,18 114,146,195 203,59,17 240,168,120 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 227,208,142 236,214,149 252,218,146 231,187,118 255,167,51 254,123,21 255,106,23 255,93,20 255,84,23 255,217,152 210,167,91 255,194,119 240,187,121 255,218,145 199,126,51 194,103,34 215,124,66 168,74,33 200,144,66 204,140,76 254,210,143 242,223,166 244,221,163 240,216,161 240,216,161 160,131,82 158,112,98 233,208,162 234,205,170 147,66,30 238,190,143 164,99,62 197,150,116 176,156,126 157,133,107 124,85,53 94,49,14 90,50,25 116,87,67 75,46,22 69,46,33 57,43,43 59,43,41 51,39,39 30,28,29 28,26,27 30,28,29
