10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 12,9,13 12,11,14 13,10,14 12,9,13 14,11,15 16,13,17 16,13,17 18,15,19 20,17,21 21,18,22 25,23,24 26,24,25 26,24,25 32,30,31 34,34,31 34,34,31 38,36,34 37,35,33 39,34,33 42,32,31 44,34,33 48,41,41 52,45,43 56,47,43 56,50,41 57,51,42 60,56,50 63,58,55 65,59,54 68,60,49 69,59,47 71,59,47 71,62,47 69,64,52 69,64,50 71,67,50 74,67,51 75,66,51 74,67,49 76,67,52 75,68,50 77,73,56 78,70,57 79,71,58 80,73,57 80,73,57 80,73,57 80,73,55 79,72,56 77,70,54 72,64,53 68,60,49 66,60,51 64,58,51 63,57,50 61,55,50 58,52,47 55,49,42 51,45,40 51,45,38 51,45,38 49,43,36 49,43,38 48,42,37 47,41,34 47,41,34 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 49,42,42 48,41,41 44,37,37 41,36,35 38,36,37 34,32,33 33,31,32 31,29,30 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 12,9,13 12,11,14 13,10,14 12,9,13 14,11,15 16,13,17 16,13,17 18,15,19 20,17,21 21,18,22 24,22,23 27,25,26 26,24,25 32,30,31 33,33,30 34,34,31 38,36,34 37,35,33 37,32,31 42,32,31 44,34,33 48,41,41 51,44,42 57,48,44 57,51,42 59,53,44 65,59,50 67,63,55 70,64,57 69,64,52 71,63,50 72,62,50 70,63,47 74,62,50 75,65,53 75,67,54 70,65,51 74,66,55 72,73,54 72,69,54 75,68,50 76,72,55 78,70,57 79,71,58 80,73,57 80,73,57 80,73,57 80,73,55 79,72,56 77,70,54 72,64,53 68,60,49 66,60,51 65,59,52 62,56,49 61,55,50 58,52,47 55,49,40 55,49,40 54,48,39 51,45,38 49,43,36 50,44,39 48,42,37 45,39,32 47,41,36 45,38,36 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 49,42,42 48,41,41 44,37,37 41,36,35 38,36,37 34,32,33 33,31,32 31,29,30 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 13,10,14 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 15,9,14 13,10,14 12,9,13 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,14 10,9,14 10,9,14 10,10,10 10,9,12 11,10,13 12,11,14 10,11,14 12,11,14 13,10,14 15,9,14 13,12,15 16,10,15 16,10,15 19,13,18 19,13,18 19,13,18 19,16,20 23,18,20 23,18,17 23,21,22 26,24,25 29,24,26 33,27,32 34,32,33 33,33,30 35,33,31 37,35,33 37,32,31 42,32,31 44,35,31 47,42,41 55,49,44 62,50,38 110,89,62 158,125,86 171,131,79 172,131,72 181,136,74 186,135,78 186,135,80 184,135,84 181,134,84 181,138,82 179,137,83 172,128,77 152,116,69 157,125,81 178,144,103 153,121,87 126,108,76 116,97,70 103,89,62 100,88,60 91,81,59 86,77,58 83,74,55 81,72,53 80,71,56 74,67,51 74,64,54 73,65,54 66,60,51 66,60,53 65,59,52 63,57,50 61,52,46 56,50,41 55,49,40 52,46,39 52,46,39 51,45,40 48,41,39 48,41,39 47,41,34 45,39,32 45,38,36 45,39,34 45,38,36 47,40,40 47,40,40 48,41,41 47,40,40 47,40,40 44,37,37 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 8,9,14 10,9,12 26,3,2 113,60,35 105,64,33 83,53,27 64,38,17 44,24,15 24,13,10 20,13,11 16,11,13 17,14,20 16,16,16 16,16,16 16,16,16 13,12,15 12,12,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,16 11,10,15 11,9,17 11,10,15 10,10,7 10,10,7 10,9,12 12,10,8 11,11,6 12,10,8 16,14,15 16,13,17 18,12,17 18,12,17 16,13,17 18,16,17 21,15,20 25,19,26 31,21,22 36,23,16 46,30,17 61,39,19 74,49,30 76,50,36 71,45,33 66,45,34 51,35,31 40,28,28 41,36,35 38,31,34 38,31,29 38,31,31 38,31,34 39,34,36 44,38,31 128,99,66 179,135,84 189,149,83 205,160,96 205,160,98 209,164,102 210,169,108 214,178,116 218,182,122 219,185,126 217,186,124 222,188,125 224,188,128 220,186,125 222,188,129 220,186,127 218,187,127 222,193,130 227,195,138 221,184,131 209,169,115 202,165,110 197,160,105 194,154,100 200,158,104 203,162,105 201,159,107 184,141,92 175,132,87 163,121,81 161,118,85 147,111,80 148,121,87 139,114,86 117,91,66 100,75,56 101,80,67 94,75,59 86,70,53 79,63,48 76,60,45 73,59,43 73,56,46 72,55,45 62,51,44 46,41,40 44,39,36 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 44,37,37 41,36,35 35,33,34 34,32,33 31,29,30 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,17,18 46,35,30 55,39,24 64,46,27 107,63,12 152,89,17 173,116,47 195,143,83 200,151,86 190,137,73 189,132,63 184,127,56 179,123,56 176,123,57 176,125,58 171,124,61 174,127,66 171,128,70 166,124,72 156,117,76 147,108,76 143,107,76 130,95,68 115,81,59 107,73,51 97,67,41 93,64,44 98,69,45 93,64,40 98,66,36 101,67,37 118,75,42 138,88,55 148,98,54 148,100,46 167,115,53 172,116,49 173,113,43 176,112,45 192,124,54 199,131,59 204,136,62 209,141,67 211,148,79 213,157,92 218,167,98 222,171,106 218,166,106 214,162,102 206,155,88 183,137,78 174,121,66 126,93,66 41,34,32 37,33,27 43,31,33 79,60,44 168,129,72 196,152,85 216,177,120 224,193,131 232,195,140 231,197,136 236,202,141 237,203,144 238,208,150 242,213,150 244,215,152 246,219,156 244,215,154 240,213,152 240,213,152 241,213,155 238,213,156 239,213,159 239,213,159 241,212,159 240,210,154 234,204,148 234,204,146 230,201,140 231,201,143 234,204,148 229,205,152 225,201,150 220,191,142 213,181,135 204,170,125 197,165,121 193,161,119 191,160,121 183,155,117 178,156,118 170,146,111 158,136,102 142,117,87 138,110,83 125,101,68 118,93,63 112,84,55 112,78,48 103,68,41 97,63,41 81,62,48 52,41,34 48,36,36 45,38,38 45,38,38 47,40,40 47,40,40 45,38,41 44,37,37 41,36,35 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 43,32,25 58,40,21 68,46,28 75,46,24 129,72,12 160,110,38 192,151,102 203,173,129 215,178,134 223,190,142 216,180,133 218,180,132 213,178,122 216,182,123 220,186,125 216,182,121 215,181,120 206,171,106 206,168,104 210,170,104 211,170,102 209,169,105 207,166,105 208,163,101 204,159,95 203,159,88 202,159,83 201,157,86 200,154,86 201,151,79 203,148,78 196,144,71 202,151,82 202,153,88 206,160,92 202,156,88 196,150,80 201,157,88 202,160,95 209,175,112 222,191,129 227,196,134 221,194,131 227,203,141 238,214,152 237,208,147 229,204,145 232,205,144 227,198,135 223,194,133 213,184,123 206,170,110 191,149,97 145,101,63 61,43,24 97,65,31 157,120,67 201,166,101 215,184,122 234,203,139 243,214,153 243,214,153 243,216,155 243,216,155 242,219,159 246,224,161 246,224,161 244,222,159 248,224,162 246,222,160 244,222,157 245,221,157 244,220,158 241,216,159 243,218,161 241,216,159 243,218,161 242,219,159 246,222,167 240,215,158 240,215,158 237,213,160 238,214,163 236,212,159 238,214,163 234,207,162 227,195,151 219,187,145 211,181,139 211,180,141 205,184,143 199,177,141 193,174,135 190,168,134 177,152,124 161,138,107 149,126,97 139,118,93 128,107,82 124,100,74 117,89,62 104,76,49 102,65,39 114,70,32 105,65,29 114,81,56 61,40,27 47,36,33 44,37,37 45,38,38 44,37,37 46,36,37 42,35,35 39,34,33 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 53,36,26 62,42,22 67,46,23 84,50,28 141,89,29 176,131,69 213,177,130 219,192,149 226,196,152 225,196,147 228,199,150 230,204,154 232,206,152 232,206,152 238,209,158 239,213,159 240,211,158 241,211,155 239,208,148 244,215,152 248,221,160 247,217,159 244,215,154 238,214,148 236,214,149 234,210,146 235,208,147 233,209,147 236,206,148 238,207,147 238,209,144 237,208,145 241,212,147 242,213,148 243,216,155 236,212,150 238,211,148 238,211,146 238,209,146 235,208,145 242,215,154 238,216,153 241,217,155 243,215,157 248,218,160 243,219,155 246,219,158 239,215,153 246,221,162 235,211,156 229,203,149 216,191,134 208,182,132 179,149,103 127,88,49 173,138,84 200,169,109 228,197,137 241,214,151 246,218,160 247,222,163 252,227,168 250,226,164 247,225,162 252,224,166 252,224,166 250,225,166 250,227,167 246,224,161 248,223,164 247,225,160 242,220,157 244,220,158 245,220,163 248,223,166 243,220,162 240,217,159 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 243,218,161 241,215,161 245,221,170 236,211,163 232,205,160 227,200,157 226,198,158 218,196,158 211,189,151 208,184,147 200,175,145 193,168,140 179,156,127 169,146,117 157,136,111 146,127,102 133,115,94 131,110,83 118,89,65 105,76,54 109,68,37 117,76,45 108,65,30 98,59,29 88,57,38 72,51,38 57,46,43 53,43,44 51,39,39 48,36,36 39,34,33 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 60,42,23 71,46,29 67,46,23 93,58,33 141,94,33 185,142,82 215,178,134 223,201,152 229,207,158 234,205,154 238,209,158 235,211,174 239,215,153 237,214,156 237,218,161 246,220,168 244,220,169 243,223,164 245,223,160 246,223,163 247,224,164 249,227,164 250,228,165 244,221,161 246,223,163 244,222,159 242,223,159 242,222,161 242,222,161 247,222,163 247,224,164 247,224,164 248,223,164 250,226,164 254,230,168 248,223,164 248,224,162 245,218,157 244,222,157 249,226,166 246,221,164 249,221,153 250,222,154 249,227,162 249,225,170 250,228,165 248,220,164 243,217,163 240,215,158 245,218,155 240,210,154 223,199,144 213,187,135 189,164,120 130,101,66 193,164,113 220,192,136 234,210,146 244,222,159 243,215,147 255,222,155 247,225,162 249,222,161 250,223,162 253,225,169 248,224,162 247,222,165 243,223,164 255,207,142 254,216,152 246,224,161 240,220,159 246,223,163 246,221,162 252,224,168 247,224,166 246,223,165 240,220,161 242,222,161 250,196,135 185,116,51 247,220,157 243,218,161 242,218,163 245,221,166 243,219,166 239,215,164 236,211,163 238,213,167 233,208,164 230,202,164 221,194,158 215,191,154 209,182,148 200,173,137 182,170,131 178,161,126 168,148,116 161,138,107 148,129,106 140,121,98 131,105,80 115,87,58 114,70,32 130,85,52 119,68,31 95,54,25 96,56,31 89,53,31 79,52,34 56,46,45 59,46,43 57,43,43 50,38,38 36,29,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,22,12 66,47,24 69,47,29 73,49,27 106,69,43 150,101,36 191,152,95 223,191,145 230,208,161 236,211,165 178,149,96 159,118,73 200,171,147 222,186,135 251,220,160 254,225,164 245,216,155 249,220,159 254,225,162 255,226,161 251,222,161 255,225,163 255,223,162 255,228,166 248,224,162 253,226,165 255,224,164 254,221,153 255,224,152 251,222,159 250,226,164 255,232,167 255,229,156 255,229,158 255,226,163 255,226,164 255,226,163 235,196,116 245,201,123 255,228,167 255,220,164 234,201,164 255,211,132 255,210,97 255,223,131 255,230,161 249,221,163 248,220,164 249,221,151 124,138,90 162,135,74 245,215,159 224,200,147 217,193,142 194,169,125 140,113,81 201,175,125 224,200,145 233,210,152 244,219,160 254,226,158 255,180,58 251,217,145 251,227,165 255,227,167 255,190,127 246,232,164 246,224,161 250,223,160 232,136,62 161,71,24 227,170,110 251,216,151 255,223,157 255,213,150 241,221,160 252,226,172 245,225,164 245,221,168 247,218,155 192,111,59 165,82,33 246,221,162 241,216,157 247,219,163 244,220,165 244,220,167 238,214,161 239,215,164 240,215,167 238,213,167 233,208,164 230,202,164 223,197,156 227,191,144 166,87,46 143,99,57 166,122,82 179,137,99 115,73,35 161,128,103 150,131,106 138,117,90 117,96,69 103,65,30 116,72,42 112,63,25 112,71,44 104,67,43 88,50,29 87,56,37 57,45,45 59,43,41 58,42,40 58,42,40 42,32,33 30,28,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,23,12 66,46,28 71,47,25 74,47,29 115,79,46 160,107,39 200,160,106 229,198,147 235,213,164 242,218,167 238,212,162 150,106,53 62,38,99 46,37,129 228,167,65 255,196,116 234,164,70 230,157,59 210,154,89 82,55,151 125,87,121 206,162,91 243,202,132 255,230,166 229,188,131 224,197,152 247,210,166 249,196,112 232,187,84 255,223,159 215,188,156 255,214,119 255,209,112 255,216,123 249,199,127 255,228,153 255,220,139 233,191,97 255,215,149 229,195,132 248,220,152 255,219,164 212,167,103 250,197,100 255,224,157 247,213,143 238,190,118 222,173,106 199,153,83 213,178,113 172,143,90 236,210,156 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 224,201,141 236,211,152 242,220,157 247,223,159 253,221,148 252,155,53 255,193,108 233,226,169 247,146,69 255,220,153 250,225,168 245,231,163 161,84,26 180,85,40 156,61,27 154,70,10 169,82,16 165,74,37 197,122,73 255,213,153 251,216,160 243,222,168 248,221,160 180,108,44 163,80,29 252,217,163 184,126,62 162,91,36 228,170,115 243,219,166 240,216,163 240,216,165 240,216,165 238,213,165 236,211,163 229,206,164 227,206,165 222,195,148 213,164,115 165,88,53 131,54,19 143,70,38 136,85,50 166,143,112 158,141,113 143,127,94 128,104,78 102,61,34 94,50,20 93,50,17 94,54,29 95,60,33 106,65,36 84,53,30 57,44,39 59,46,43 57,43,43 54,41,38 48,36,38 30,28,29 30,28,29 30,28,29 30,28,29
