10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 8,10,10 186,143,83 213,189,127 221,201,142 226,209,142 230,204,152 237,214,154 235,222,161 242,213,160 244,224,165 237,217,158 240,217,159 240,221,168 254,217,164 242,223,159 238,216,153 231,210,154 231,202,151 203,177,123 206,175,122 182,148,105 157,127,71 118,89,40 38,27,24 38,36,32 41,34,32 41,36,35 52,42,43 62,49,46 69,53,38 77,55,37 78,64,35 78,56,38 81,61,43 75,61,43 88,69,57 81,69,57 82,68,52 83,72,55 85,74,55 84,70,56 79,65,51 73,61,49 66,57,49 61,55,48 56,49,47 54,48,43 50,44,39 47,41,36 45,39,34 45,39,34 45,38,38 45,38,38 47,40,43 42,35,35 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 96,58,39 94,60,30 205,164,103 239,215,153 246,228,168 236,218,156 179,153,128 116,93,64 71,61,51 56,52,65 46,50,94 46,48,93 45,47,99 36,41,90 46,46,101 48,47,91 73,59,59 160,137,95 234,205,154 225,199,145 226,206,158 224,192,146 212,182,126 188,161,116 139,117,70 43,34,30 42,32,33 49,35,35 146,122,89 188,152,94 207,175,120 219,191,133 213,193,134 210,186,124 213,184,135 212,176,116 197,167,111 186,158,102 179,149,103 175,145,101 157,124,85 136,112,77 131,112,87 102,83,67 84,70,56 67,57,47 60,49,44 56,47,41 50,44,39 49,43,38 47,41,36 45,39,34 44,37,37 45,38,38 45,38,41 43,36,36 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 61,41,23 158,98,28 202,171,122 216,182,123 247,223,157 231,146,48 255,136,0 255,139,0 255,130,0 255,125,0 255,140,10 234,103,0 60,77,72 56,61,71 96,52,14 20,49,65 58,61,68 86,51,26 134,65,29 206,109,60 216,122,52 58,38,91 40,37,91 147,130,104 217,195,148 194,167,124 138,114,88 112,74,39 193,159,98 235,207,149 246,221,164 253,226,165 253,225,169 250,222,164 250,223,162 249,222,161 245,217,161 245,217,159 242,218,165 241,216,157 246,222,169 241,215,161 238,211,164 235,210,166 221,196,152 205,177,139 185,158,126 170,145,115 157,133,107 129,108,83 122,101,74 104,75,51 103,64,25 91,67,43 47,37,38 45,38,38 43,36,36 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 13,8,10 61,41,21 67,43,21 180,119,54 211,184,139 221,192,129 245,224,168 137,60,41 13,20,115 207,118,85 13,19,119 99,57,104 17,18,118 25,22,109 100,27,13 14,23,118 255,142,0 9,20,128 20,28,116 15,20,116 9,18,101 46,35,98 14,23,104 39,40,99 43,57,69 177,108,75 112,52,2 96,82,95 151,134,110 179,154,97 234,207,146 245,217,159 253,226,165 255,229,163 255,232,166 129,100,94 94,75,121 247,222,165 160,140,120 162,92,59 216,153,102 255,153,60 255,164,50 255,184,83 255,205,127 255,217,158 248,210,162 229,198,159 212,185,151 195,170,142 182,158,134 161,140,115 144,130,105 127,101,76 119,79,43 108,62,25 85,47,26 64,49,40 57,46,43 46,34,36 30,28,29
10,9,12 10,9,12 10,9,12 14,7,5 69,48,25 75,46,24 190,136,75 228,198,140 234,205,142 248,224,160 29,41,115 14,26,116 4,19,105 10,28,122 29,67,96 15,61,85 16,64,87 9,58,76 6,70,79 12,65,84 6,58,82 6,59,78 164,149,109 189,154,73 197,156,84 198,163,98 178,145,68 34,28,90 184,105,32 26,26,92 136,102,80 160,139,112 204,185,130 229,207,144 245,216,155 65,53,110 255,227,158 251,232,168 247,227,166 250,226,171 241,222,156 178,156,122 165,90,45 66,77,106 86,74,106 81,81,93 83,87,89 75,84,86 64,84,98 62,82,98 80,73,101 69,68,99 77,84,139 54,68,91 68,82,123 67,64,81 130,104,79 97,57,32 102,57,24 94,54,29 70,49,38 60,47,44 52,40,40 31,29,30
10,9,12 10,9,12 10,9,12 22,11,4 78,52,27 80,46,24 199,147,85 238,208,150 235,208,143 249,227,160 36,46,122 6,18,110 13,31,100 26,39,124 16,64,87 1,57,75 16,72,92 11,68,91 7,60,81 8,63,86 0,55,75 0,58,78 195,179,137 221,191,124 194,155,84 189,151,73 228,199,136 188,148,73 197,162,106 125,108,109 55,43,84 157,132,102 208,187,133 230,207,147 239,215,153 66,53,117 253,221,164 254,230,166 250,226,164 250,226,162 246,223,165 207,186,143 99,76,118 251,141,58 186,117,102 255,160,68 252,156,71 235,154,102 199,115,69 139,83,57 70,62,120 134,110,146 107,123,161 86,98,149 66,78,127 48,51,58 139,111,84 126,83,48 95,51,21 86,51,26 75,54,39 60,47,44 54,41,38 31,29,30
10,9,12 10,9,12 10,9,12 41,28,21 77,48,28 92,55,29 199,149,89 221,184,129 232,207,148 246,221,162 8,27,105 6,23,115 25,43,108 11,28,102 9,58,76 4,59,82 7,67,86 16,72,92 5,58,79 6,57,79 0,58,78 0,57,77 234,215,158 230,191,120 205,166,93 191,154,81 205,172,93 223,194,129 207,168,109 180,141,84 156,131,58 150,134,103 207,187,128 229,207,142 238,216,153 66,58,114 250,222,164 251,227,163 250,228,165 244,220,156 248,224,160 249,222,159 255,216,151 255,163,65 255,214,139 251,219,162 243,217,163 253,202,122 255,196,94 177,109,89 253,175,93 227,120,6 48,71,94 116,130,182 46,63,96 71,72,104 157,130,98 109,65,37 92,48,18 100,64,42 70,47,34 56,43,40 58,42,40 30,25,27
10,9,12 10,9,12 10,9,12 60,41,29 83,53,27 101,62,32 199,153,87 182,141,82 236,208,150 244,223,167 10,28,95 6,22,119 27,46,108 5,21,102 4,59,82 12,64,88 4,60,80 3,59,79 8,64,84 2,62,81 8,63,86 5,56,78 192,156,80 195,152,78 210,170,95 206,167,96 189,149,74 179,150,87 220,190,134 169,132,59 157,126,64 155,135,105 208,184,129 236,213,153 244,215,152 70,62,122 250,223,160 251,224,179 255,227,166 226,186,132 240,219,167 248,226,177 244,218,166 245,220,174 246,222,169 241,221,162 240,221,168 238,217,165 241,222,169 246,219,158 246,218,162 239,211,153 196,171,143 182,173,154 125,115,116 93,82,77 175,153,119 116,75,46 93,47,21 118,82,53 74,47,29 56,43,40 55,39,35 30,28,29
10,9,12 10,9,12 10,9,12 78,53,36 86,53,26 117,79,42 201,156,92 158,115,55 234,206,148 244,225,161 1,17,94 10,25,111 23,40,114 5,33,110 12,66,82 13,65,80 0,57,75 0,52,72 13,70,93 10,68,88 6,63,86 0,53,74 193,162,84 189,154,73 197,156,84 214,175,102 237,200,129 180,148,64 173,136,53 177,143,84 153,122,60 155,135,105 211,188,130 237,214,154 243,219,155 76,70,106 255,238,157 255,222,146 255,220,137 176,149,106 189,172,133 160,141,104 112,89,74 238,222,178 131,115,100 213,196,149 223,201,181 171,151,121 249,232,197 232,212,182 161,134,127 177,157,107 242,223,170 179,158,115 221,202,165 193,173,143 197,168,133 142,98,60 130,80,36 132,96,63 84,50,28 56,43,38 54,38,34 28,26,27
10,9,12 10,9,12 10,9,12 85,59,34 89,55,25 149,107,69 207,171,111 167,122,58 236,209,148 238,218,157 1,18,108 9,25,104 9,22,107 28,56,110 8,61,82 4,60,78 0,55,73 7,65,83 11,64,85 11,64,85 13,69,89 0,52,75 240,209,156 239,212,151 207,166,94 197,160,87 175,148,85 235,208,145 174,133,63 208,175,109 158,127,65 159,139,109 206,186,127 232,210,147 241,217,155 138,119,121 255,226,163 250,223,162 248,224,162 251,220,158 232,169,118 255,214,159 241,175,120 205,147,92 196,142,94 231,167,123 202,158,105 214,194,146 247,216,163 236,217,151 249,219,163 243,214,163 249,220,159 242,218,181 221,205,163 208,182,143 204,176,136 143,99,59 115,62,21 128,91,65 91,51,28 53,40,35 48,35,32 34,27,30
