58,48,52 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,27 30,23,21 42,35,35 50,40,41 45,36,32 46,37,33 40,31,25 40,31,25 210,200,204 49,39,40 143,132,139 112,100,102 63,47,41 62,50,38 63,51,39 46,40,47 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 72,47,46 130,87,79 121,87,69 161,101,87 154,94,73 214,126,90 151,95,89 81,56,53 92,105,151 75,89,126 65,63,87 67,63,95 44,34,38 46,36,40 62,55,69 51,48,65 62,55,65 73,63,67 68,58,62 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,37 34,29,28 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,42 56,46,50 63,53,57 126,124,132 138,107,129 106,125,174 73,57,72 154,104,110 143,93,91 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 117,141,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 59,42,48 104,65,74 96,63,56 126,79,70 203,116,93 136,89,80 217,126,91 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 39,30,24 39,30,26 42,33,29 43,30,25 54,41,36 49,36,31 59,47,35 62,49,42 58,43,34 54,34,25 53,40,35 63,47,43 43,35,43 144,136,144 99,128,175 103,124,174 68,47,47 61,40,38 74,49,48 124,81,73 118,84,66 151,96,81 183,109,86 255,177,141 168,108,98 66,47,49 77,105,157 66,90,135 67,63,87 73,69,101 43,33,37 57,47,51 61,53,59 62,55,67 64,56,64 70,60,64 67,57,61 66,56,60 57,47,48 92,88,99 42,37,39 39,35,29 43,36,36 35,28,28 38,31,31 30,29,44 43,40,55 41,33,39 42,35,38 37,30,33 45,33,33 44,38,43 39,37,45 51,39,41 64,54,58 65,55,59 139,136,142 163,120,132 103,127,174 85,66,82 128,93,94 150,97,81 169,108,92 186,127,110 69,61,80 93,104,133 94,111,154 128,126,164 103,122,169 117,141,190 77,93,141 65,69,100 70,71,103 75,76,110 104,125,175 111,139,191 105,146,210 100,135,194 64,47,48 122,84,86 98,65,58 114,67,58 199,124,97 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 27,20,20 31,24,24 33,26,24 36,27,23 37,28,24 43,34,30 48,37,34 46,35,32 38,27,22 50,34,30 51,35,31 48,33,24 48,32,26 40,27,22 54,41,38 47,37,41 111,110,115 105,128,180 110,129,180 76,52,58 65,42,43 76,48,50 102,70,65 104,75,55 136,88,74 190,114,90 255,172,138 163,105,95 57,40,41 67,110,153 70,92,135 67,65,89 71,68,97 39,29,33 40,30,34 50,40,44 50,40,44 54,44,48 49,39,43 53,43,47 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 34,27,27 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 47,37,36 44,40,49 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,104 73,74,108 101,126,177 125,149,207 104,148,213 98,136,194 79,54,51 138,100,94 117,74,66 107,61,61 194,121,93 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 53,43,47 41,35,40 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 37,28,24 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 57,42,33 65,50,41 62,48,32 63,49,35 57,45,33 61,48,41 49,39,38 135,134,139 94,123,180 114,128,176 74,50,56 67,44,45 60,39,39 83,56,49 91,65,42 101,69,55 175,100,80 228,132,101 138,89,80 57,37,47 71,114,157 67,89,130 67,65,89 59,61,88 50,40,44 46,36,40 51,41,45 44,34,38 59,49,53 51,41,45 46,36,40 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 40,31,27 46,37,33 46,37,33 52,42,41 56,46,47 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 104,72,69 156,100,92 198,132,116 106,81,95 96,107,138 105,116,154 121,125,165 87,117,171 127,142,197 60,74,115 74,70,104 76,72,104 82,81,116 99,122,178 123,144,183 117,105,95 127,134,171 75,50,47 141,103,97 111,68,60 126,85,85 214,137,118 94,61,65 200,121,98 87,109,150
43,33,34 45,35,36 46,36,37 44,34,35 45,35,36 48,41,51 125,118,128 39,29,33 79,44,0 255,194,5 52,38,22 43,30,40 44,35,29 44,33,30 53,40,37 47,34,29 54,38,34 51,35,31 49,33,27 45,29,23 49,34,25 45,29,23 46,34,34 125,121,130 74,105,161 74,104,167 78,56,59 64,43,43 65,46,48 61,40,40 83,62,35 70,45,44 166,100,84 171,108,88 92,93,112 179,171,179 79,113,141 87,92,118 84,69,100 72,69,98 54,43,50 56,45,52 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 54,44,48 50,39,46 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 31,24,24 35,28,28 38,31,31 44,35,31 43,34,30 51,42,36 49,40,36 54,45,41 54,44,45 63,56,56 61,53,61 131,127,138 109,93,122 62,70,102 91,74,94 71,58,77 73,60,81 109,69,75 193,127,113 130,93,92 108,108,134 84,123,176 79,111,164 91,128,175 70,116,169 57,73,111 100,84,109 100,82,109 92,84,117 112,130,166 98,82,76 129,109,91 152,123,101 69,46,43 103,66,65 103,68,71 111,74,73 170,116,107 70,52,61 141,91,78 107,129,190
45,35,36 48,36,41 53,41,43 52,42,46 47,37,41 45,44,59 135,135,147 149,138,145 86,75,31 83,68,32 74,56,37 44,32,32 35,26,22 45,36,32 53,39,39 55,42,39 48,32,26 45,29,23 47,31,27 50,34,30 46,33,30 52,36,34 47,37,36 100,101,106 154,182,159 98,133,140 79,57,60 73,51,54 66,44,47 55,34,32 72,53,28 65,42,43 153,98,83 120,76,66 100,83,84 137,101,93 74,110,137 91,86,104 92,78,102 62,62,90 44,38,43 52,41,48 51,41,45 64,54,58 67,57,61 59,49,53 57,47,51 50,38,43 53,42,49 80,76,85 55,50,47 54,47,47 109,89,82 80,64,60 30,23,23 29,22,22 33,23,22 36,26,25 44,35,31 35,26,22 40,31,27 39,30,24 49,39,38 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 52,54,79 73,60,81 70,57,78 70,60,80 126,82,83 185,118,107 168,112,106 98,89,113 74,109,159 78,111,157 149,168,178 87,120,180 59,70,110 113,92,109 142,106,119 71,71,108 50,40,44 112,94,93 214,171,156 106,69,45 162,136,124 83,48,53 84,61,60 94,71,70 98,65,69 56,51,67 92,61,69 121,157,184
55,40,48 59,42,43 57,45,45 53,43,47 58,46,51 96,95,112 131,125,130 161,153,159 222,162,108 200,141,84 202,165,123 71,61,49 39,30,26 65,54,51 80,65,56 81,69,59 79,64,53 64,49,38 56,41,32 77,62,53 63,50,47 59,43,41 44,32,32 97,89,97 169,162,162 171,176,175 78,56,59 64,43,41 66,44,47 68,46,49 59,44,22 54,37,38 132,91,91 117,74,70 64,52,54 88,84,76 72,105,147 68,76,96 71,71,97 58,62,95 43,37,42 50,39,46 58,48,52 66,56,60 65,55,59 59,49,53 57,47,51 66,54,59 61,50,57 80,76,85 51,46,43 51,44,44 110,94,79 57,44,41 31,24,24 28,21,21 32,22,21 43,33,32 39,30,26 38,29,25 45,36,32 46,37,31 49,39,38 51,41,42 56,49,49 48,40,48 107,95,111 74,85,123 58,54,78 74,61,82 66,53,74 95,72,85 191,138,126 161,111,98 147,114,114 45,66,75 38,64,70 42,73,77 82,104,97 68,85,87 67,73,103 120,88,104 147,110,126 69,69,106 76,56,47 86,58,58 155,100,71 239,151,95 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,34,47 49,35,37 82,51,39 222,177,154 68,58,59 55,46,59 99,78,74 159,116,110 67,48,21 182,140,98 54,40,22 46,34,24 45,39,32 38,29,25 50,37,34 54,41,38 52,36,32 49,33,27 61,46,37 58,42,38 48,35,28 53,40,35 57,43,45 89,85,94 162,153,147 83,92,105 73,65,71 62,44,41 79,57,65 71,52,59 62,48,34 83,82,97 205,197,205 148,141,155 155,152,158 156,148,154 138,135,150 134,125,138 73,64,77 64,65,95 44,39,41 44,34,38 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 217,181,152 66,52,54 77,73,82 56,49,47 50,43,43 57,46,39 56,46,47 27,20,20 26,21,18 31,22,18 38,29,25 44,33,30 50,41,37 43,37,32 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,61,84 75,60,82 74,59,81 171,122,111 158,125,125 67,69,64 42,59,63 64,85,94 115,72,66 116,105,112 251,181,34 255,255,90 96,55,53 125,89,102 108,78,91 46,47,79 62,46,40 113,85,76 222,152,128 119,60,30 102,72,57 82,66,83 58,41,44 72,55,61 77,57,67 90,75,85 219,165,147 182,151,143
39,28,35 48,35,43 40,32,38 76,54,57 207,166,135 71,59,59 79,68,65 94,83,76 150,131,119 255,255,252 59,50,46 44,33,28 42,32,31 43,32,29 59,48,45 55,42,35 64,48,44 68,52,46 64,48,42 56,40,34 55,42,37 52,39,34 46,33,28 98,93,95 45,37,43 122,105,97 105,77,64 72,50,55 71,52,56 63,44,48 71,47,39 91,92,113 94,96,91 91,88,103 157,157,169 182,174,180 172,165,168 167,160,163 71,60,67 55,58,69 41,34,34 49,39,40 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 72,58,44 49,43,34 37,33,23 43,33,21 30,26,20 35,29,22 50,34,32 52,42,32 63,48,37 59,47,37 58,49,41 53,43,44 58,46,51 48,42,47 129,125,136 37,38,61 227,192,177 75,61,78 67,52,72 127,104,101 44,60,71 44,46,62 48,63,68 79,89,97 42,47,53 66,44,49 235,188,111 255,220,148 176,132,104 108,84,104 169,129,146 53,53,79 42,36,43 88,65,54 125,94,84 70,64,71 73,62,47 53,46,58 49,36,55 65,47,56 83,65,64 118,100,109 197,139,106 166,109,78
54,41,49 48,35,43 50,39,46 127,118,129 226,220,227 79,72,75 199,189,190 155,153,154 156,147,160 198,182,167 60,43,33 36,27,23 43,33,32 45,34,31 51,40,37 45,32,29 52,36,34 61,45,41 48,32,26 49,33,27 62,49,44 57,44,39 48,35,30 81,76,78 77,87,107 39,39,47 152,125,120 71,54,55 77,58,62 67,45,48 93,83,73 124,121,138 48,48,56 93,100,123 131,135,150 224,218,223 175,168,171 113,105,113 55,46,57 37,31,38 40,33,33 51,41,42 58,48,52 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,84,65 109,82,48 135,110,91 144,121,90 119,95,69 40,31,25 46,37,31 47,37,25 131,102,78 148,116,84 123,103,83 51,41,40 57,47,48 58,46,51 44,38,43 116,105,112 138,175,226 139,111,102 167,156,179 130,171,212 130,164,192 125,116,140 117,132,164 120,150,190 127,154,184 128,163,197 84,85,117 215,128,83 192,144,117 225,207,206 144,165,211 74,96,139 68,90,133 68,54,54 90,70,61 156,116,91 255,201,146 188,206,234 145,168,206 138,177,230 186,219,255 167,180,208 126,111,121 188,132,98 205,151,115
