194,158,111 204,170,125 215,182,134 218,185,135 215,179,130 212,177,123 206,169,114 201,164,109 197,161,103 198,164,105 203,168,112 209,177,120 213,182,122 202,171,111 203,174,111 207,178,117 207,176,116 204,170,111 201,165,107 197,161,101 191,155,95 189,153,93 190,154,94 192,156,96 194,158,98 196,160,100 204,165,106 203,169,110 203,172,110 208,174,113 206,172,111 209,175,116 215,184,124 214,183,123 212,176,116 210,174,114 203,167,107 204,170,107 213,182,120 228,196,139 223,191,134 223,192,132 223,192,130 224,193,133 225,194,134 229,195,136 226,197,136 232,200,143 233,205,147 233,208,151 223,199,144 217,193,138 205,179,127 197,167,121 162,133,98 117,93,60 189,159,117 150,117,67 186,154,97 220,190,132 232,204,146 239,211,153 248,218,160 253,226,165 254,227,166 253,225,167 252,225,164 248,223,164 252,228,164 250,228,163 246,224,161 248,223,166 252,223,170 254,219,154 245,222,162 245,220,161 248,219,166 248,217,164 248,219,156 239,222,157 242,218,165 241,216,159 245,216,167 243,219,166 241,216,159 244,221,161 255,223,168 252,217,163 242,218,163 247,217,161 250,214,167 239,213,161 239,215,162 241,215,165 230,203,156 227,197,155 217,194,154 215,192,152 208,185,143 202,176,137 190,163,129 184,159,129 184,160,134 175,151,125 163,140,111 155,135,105 143,124,99 138,119,94 138,117,90 135,114,89 126,102,76 113,80,55 105,62,29 125,80,45 123,76,42 120,75,40 110,74,45 87,58,36 75,45,28 66,45,34 57,45,45 54,42,42 50,38,38 45,35,34 37,30,30 30,28,29 28,25,29 28,25,29
208,174,129 216,184,138 227,196,147 229,198,147 227,194,144 227,194,142 224,189,135 222,187,131 212,177,121 214,182,125 221,191,135 230,200,142 233,204,143 229,200,139 229,200,139 231,204,143 235,207,149 234,204,146 234,202,145 227,196,136 225,194,134 223,193,135 225,194,134 230,199,139 229,198,138 234,203,143 238,204,143 237,208,147 235,206,145 236,207,146 234,203,143 237,205,148 241,211,153 237,208,147 236,202,143 232,198,137 224,190,131 222,191,131 230,201,140 242,212,156 240,210,152 240,210,152 242,213,152 243,214,153 238,211,150 244,215,154 241,214,153 243,215,159 244,218,164 240,216,161 234,213,157 228,204,149 222,196,144 210,183,136 188,160,122 135,106,71 157,124,74 179,144,90 215,180,124 227,199,141 241,217,155 245,218,157 248,221,160 250,226,164 252,227,168 252,227,168 251,226,167 253,228,169 255,227,164 254,225,160 250,223,160 247,220,155 194,163,112 205,166,109 244,222,159 248,220,162 248,222,170 171,132,61 248,173,87 234,181,115 240,190,128 249,199,125 234,203,139 245,206,135 242,211,147 252,223,158 246,221,164 242,224,162 237,216,164 246,217,166 245,211,166 237,212,166 233,217,163 237,217,167 233,211,162 232,206,165 231,201,159 225,199,158 219,193,152 209,185,150 203,176,142 199,175,142 191,167,141 185,161,135 171,150,123 169,145,119 154,135,110 146,129,105 143,124,99 138,119,96 132,111,86 118,88,62 106,66,32 124,80,42 107,61,24 107,62,27 115,79,48 88,58,32 85,54,35 73,52,39 55,44,41 56,43,40 59,46,41 52,40,40 38,31,31 30,28,29 28,26,27 28,26,27
221,187,142 231,199,153 236,209,162 237,210,163 240,211,162 239,210,159 234,205,152 235,204,151 230,199,146 232,204,148 236,208,152 245,217,159 242,215,154 243,219,157 240,216,154 245,218,157 246,219,158 247,219,161 246,218,162 246,218,162 245,217,161 240,215,158 243,219,157 244,219,160 244,220,158 244,220,158 249,222,161 249,221,163 247,223,161 250,225,166 248,219,158 250,221,160 248,220,162 245,217,159 248,219,158 247,218,157 240,211,150 244,215,154 245,218,155 248,220,162 247,219,163 247,222,163 247,225,162 247,225,160 251,229,166 254,230,168 246,224,159 246,221,164 247,226,174 240,219,163 244,220,167 235,211,158 226,202,149 216,192,141 197,169,129 157,125,91 173,141,99 202,169,121 219,188,135 236,211,152 241,217,155 244,222,159 245,223,160 244,222,157 248,224,160 255,227,162 255,226,158 232,198,124 165,134,74 114,88,63 95,74,74 76,60,87 75,59,97 147,120,113 244,220,158 248,220,164 244,221,163 88,72,85 255,145,26 92,61,83 188,86,16 251,133,20 91,78,97 255,153,35 136,74,34 222,116,23 255,146,60 168,99,63 255,157,50 157,87,36 255,150,47 198,115,50 246,163,78 243,162,85 225,164,101 238,177,112 214,173,124 238,187,122 226,180,123 227,178,129 210,177,125 193,169,145 185,171,146 179,164,144 177,160,136 173,154,131 160,142,121 149,136,115 148,133,113 140,125,105 132,113,90 118,89,65 98,60,25 116,74,36 111,65,28 119,73,36 117,78,46 88,53,26 95,55,32 81,52,32 57,44,41 55,44,41 56,43,40 55,41,41 50,38,38 36,29,29 28,26,27 27,25,26
230,199,150 238,209,158 238,211,164 200,179,152 237,218,181 246,220,170 243,218,161 234,213,157 239,216,156 238,215,155 243,219,155 241,217,155 245,220,161 247,222,163 245,220,161 244,219,160 247,222,163 248,223,164 248,223,164 250,225,166 252,228,166 247,223,159 249,227,162 248,223,164 250,226,164 247,225,162 250,226,164 255,233,174 253,231,166 252,230,165 247,222,163 254,225,172 250,222,166 245,220,163 243,224,158 243,224,160 250,226,162 255,236,176 241,225,171 230,213,164 196,177,138 164,147,112 136,119,91 100,89,74 78,69,65 68,60,68 63,54,69 74,62,67 81,68,61 87,74,67 141,126,106 238,217,163 224,203,149 215,190,142 198,172,131 163,134,99 178,148,102 219,188,135 229,200,147 239,214,155 245,221,159 244,220,158 202,172,114 130,101,70 97,69,69 109,79,82 192,154,146 222,190,156 239,203,156 225,189,140 183,151,117 177,147,121 152,126,114 148,113,88 253,219,147 244,219,160 239,216,158 81,82,85 67,73,90 65,77,85 71,73,98 72,77,101 66,76,92 81,79,91 74,77,99 88,68,78 85,74,99 75,81,109 106,75,83 80,80,119 152,101,77 84,77,105 127,83,84 165,96,63 107,60,67 228,126,52 89,55,81 220,121,64 129,54,9 159,101,79 152,64,8 51,67,78 46,64,81 96,109,153 54,65,103 93,101,149 71,77,107 40,47,59 66,62,84 143,130,109 140,119,92 118,93,63 100,66,34 90,49,18 104,59,26 106,63,28 110,70,45 96,59,33 96,56,31 80,49,30 58,42,38 57,43,43 57,44,41 55,41,41 50,38,38 42,35,35 31,29,30 30,28,29
231,205,155 240,216,165 236,210,158 59,43,81 22,18,97 23,19,98 31,26,96 39,36,92 52,45,96 59,49,94 60,53,83 58,52,75 68,60,79 74,62,76 82,71,66 104,90,76 122,103,87 129,110,94 131,113,94 139,121,100 150,132,111 159,142,114 151,131,111 145,131,106 134,121,98 132,119,98 130,116,100 125,112,91 109,98,81 95,83,71 81,68,78 73,60,81 60,50,79 63,52,88 52,47,88 46,43,97 41,40,102 29,27,94 30,28,108 29,32,111 30,31,106 40,37,109 37,29,103 51,40,115 53,37,106 77,50,105 96,52,93 71,39,105 59,32,98 55,37,105 228,203,202 241,212,161 226,205,151 215,193,144 200,177,137 164,140,103 182,157,109 221,197,144 231,206,149 236,212,150 226,202,140 228,205,147 118,86,102 56,51,110 62,55,106 152,124,124 255,229,171 255,227,166 251,226,169 247,227,168 249,225,170 249,222,161 248,223,164 244,214,156 250,203,126 246,219,158 240,216,161 84,85,106 78,67,101 168,109,79 87,71,96 64,72,100 62,73,102 68,72,105 78,75,104 84,75,90 67,83,92 75,83,90 71,81,99 74,82,89 81,78,82 72,79,93 67,82,98 75,83,101 54,82,89 62,74,98 60,72,107 68,69,99 70,64,110 58,64,96 59,63,94 47,61,102 89,103,153 51,64,108 42,54,87 66,75,116 97,105,151 63,72,111 66,68,95 154,137,113 142,116,91 122,93,69 101,65,36 95,54,25 96,50,20 99,55,27 87,47,24 97,60,36 99,55,27 97,60,36 57,41,37 57,40,41 57,44,41 57,41,39 52,39,36 49,39,40 30,28,29 28,26,27
235,211,160 242,221,169 245,213,167 255,117,0 151,91,66 206,81,0 134,65,68 129,42,0 102,35,28 65,24,77 81,19,33 62,17,83 66,21,59 48,21,76 48,16,82 43,20,90 32,22,110 44,26,103 50,18,111 43,20,117 38,26,110 37,25,125 33,25,112 32,27,111 48,19,115 43,24,97 38,25,114 44,24,106 48,23,107 45,24,91 43,25,77 76,20,55 77,14,50 77,23,72 112,33,26 96,36,64 173,61,0 176,106,48 254,120,0 224,139,33 220,123,0 255,147,0 102,55,23 255,147,0 216,104,0 104,58,32 255,145,34 100,61,22 255,135,0 125,80,45 255,142,13 239,219,144 228,204,153 216,194,147 203,180,140 164,140,103 176,154,107 224,200,147 231,206,147 238,214,152 238,214,152 236,214,151 156,125,106 55,49,111 62,55,106 174,145,141 248,229,172 255,229,166 250,226,164 248,224,162 248,224,162 246,224,159 249,226,166 254,224,166 218,186,115 240,215,158 245,220,161 107,93,121 199,96,0 251,140,53 197,120,62 127,65,23 67,60,101 73,70,99 249,163,74 237,139,64 76,70,104 73,68,109 114,71,56 245,146,57 131,72,42 79,72,100 71,67,101 103,62,62 123,74,65 73,66,107 53,68,111 59,65,107 77,63,91 77,57,78 57,61,103 64,76,127 52,67,101 44,60,96 95,108,154 72,81,131 96,105,157 66,78,127 66,68,93 157,138,113 150,122,95 126,96,68 101,62,30 116,73,38 102,57,22 101,57,27 81,44,18 100,65,40 95,58,34 90,56,36 56,41,32 57,43,43 55,42,39 57,41,39 53,40,37 52,38,38 30,28,29 28,26,27
236,215,163 240,218,169 241,212,161 116,70,72 33,58,82 255,160,57 27,73,83 213,108,0 137,96,94 43,63,66 255,136,0 56,65,88 255,137,0 151,106,85 252,130,0 239,144,52 85,58,40 255,146,0 208,117,28 255,156,35 255,151,18 96,59,19 255,140,0 121,58,27 255,142,0 255,157,6 173,109,63 255,142,0 83,45,81 255,142,0 92,74,85 255,155,0 157,109,55 57,62,72 255,144,0 44,72,93 255,146,33 39,73,110 133,64,26 71,70,114 53,52,96 127,91,101 19,50,85 74,68,102 44,49,98 29,50,98 38,38,93 31,42,100 66,58,95 31,48,111 81,69,85 243,215,157 230,204,152 217,195,148 205,182,140 166,142,107 169,147,102 226,202,149 232,210,147 233,211,148 240,216,152 244,219,160 190,158,114 55,50,109 63,53,102 166,138,127 248,228,167 250,227,167 253,229,167 251,227,165 251,229,166 247,225,162 252,228,166 254,224,166 244,222,159 247,224,166 244,218,164 192,130,51 142,72,66 79,71,131 109,75,73 197,123,69 141,63,15 255,155,58 88,67,86 91,70,89 234,139,56 105,79,88 251,153,80 149,107,114 204,138,88 126,70,34 101,69,66 247,134,59 240,151,99 121,78,61 72,64,110 77,61,99 215,142,99 227,120,34 81,48,69 46,62,98 100,113,159 71,85,135 102,114,167 87,99,152 91,100,152 95,107,158 42,49,74 168,153,133 158,130,101 128,99,68 106,66,32 127,85,47 115,69,30 93,49,19 83,46,20 114,83,60 79,45,23 81,49,33 60,43,33 56,43,40 56,43,40 58,42,40 56,40,38 47,35,35 28,26,27 27,25,26
237,216,162 240,219,165 241,220,168 142,69,12 1,20,107 17,24,104 0,22,103 50,31,86 32,33,96 10,23,108 44,29,91 12,33,112 61,42,97 30,45,118 57,39,80 30,46,96 22,46,106 83,60,89 42,48,92 55,51,103 57,54,81 32,48,98 154,111,121 28,50,120 183,123,113 68,58,105 39,59,103 79,51,80 22,47,98 69,42,97 21,45,94 41,33,89 30,36,105 16,29,98 76,30,103 16,29,100 17,19,105 7,26,117 17,24,104 115,42,0 16,28,118 10,25,111 7,25,108 3,29,107 137,96,105 50,33,96 19,31,123 16,25,118 14,26,116 15,30,116 77,82,131 242,217,173 224,199,151 215,193,144 201,178,136 166,144,108 169,147,102 223,199,146 228,209,145 232,210,147 238,214,150 243,218,161 230,200,142 57,57,110 66,55,109 159,131,122 247,225,162 248,223,164 251,227,165 252,228,166 249,227,164 247,225,162 247,225,162 248,224,162 248,224,162 250,225,166 253,225,169 255,203,118 255,194,107 145,67,19 184,76,22 255,157,23 241,217,155 249,176,94 129,69,71 97,62,79 255,152,41 255,216,158 165,92,60 94,83,106 118,76,83 250,156,57 221,138,53 126,76,61 102,82,123 218,125,68 129,68,50 218,139,93 95,65,98 107,89,128 231,134,67 69,69,79 102,117,162 106,120,172 90,105,160 86,99,154 47,61,98 80,95,138 63,73,109 175,161,145 163,138,108 142,112,84 109,73,44 97,56,25 94,49,16 97,51,25 89,52,28 119,88,65 77,43,23 76,44,28 59,42,32 55,44,39 54,41,38 57,41,39 52,39,36 48,36,36 30,25,27 29,24,26
242,218,165 242,219,161 243,217,163 255,127,0 13,17,102 6,22,119 3,20,108 128,23,6 90,48,104 19,13,117 3,19,114 6,19,117 21,28,135 255,148,0 25,22,109 5,17,118 14,18,103 8,23,107 165,96,65 54,26,66 3,17,106 8,24,119 17,20,97 118,49,18 58,38,127 11,19,96 14,15,115 4,24,122 34,35,108 255,155,18 23,27,108 12,21,114 13,22,105 17,24,117 224,163,84 32,22,92 8,17,108 12,22,108 29,26,100 201,157,47 50,47,123 43,34,97 41,31,87 41,45,76 157,119,113 69,50,54 54,36,73 52,36,72 45,39,75 40,38,78 62,51,103 246,224,188 226,201,153 216,194,145 200,177,135 168,146,108 162,140,93 220,199,143 226,206,145 230,211,147 238,214,152 240,216,154 243,214,151 60,55,96 62,52,101 168,142,130 250,226,164 253,225,167 250,226,164 250,227,167 250,227,169 247,224,166 251,226,169 249,220,159 247,222,163 247,225,162 247,227,166 255,187,87 255,167,52 255,216,132 246,202,120 236,214,167 255,155,22 255,179,76 235,163,74 255,154,49 255,215,154 255,177,80 248,220,152 237,153,75 226,141,61 249,218,165 255,214,125 249,172,96 162,101,67 255,159,37 246,209,165 249,196,139 132,60,39 139,84,80 255,160,28 161,152,133 53,68,100 105,121,169 111,129,183 82,100,158 44,60,110 70,84,136 50,64,105 164,156,145 173,148,118 150,122,93 119,83,54 103,62,33 95,51,23 92,48,22 91,51,26 131,100,77 76,42,22 75,45,28 60,43,33 54,43,38 54,41,36 55,39,35 52,39,36 48,35,32 28,23,25 27,25,26
239,215,162 243,217,163 245,224,168 51,35,89 11,26,101 9,22,109 7,20,107 84,43,57 54,37,98 19,24,102 13,27,120 9,23,112 33,29,108 255,154,32 54,26,97 22,23,98 36,25,92 22,25,88 229,135,81 63,25,77 22,22,100 26,19,115 20,25,101 188,87,0 70,41,104 22,20,100 25,18,100 29,20,101 49,26,109 255,146,4 36,31,70 53,39,54 67,45,50 72,50,44 197,165,94 142,113,78 155,123,79 188,154,93 208,170,104 202,164,77 217,180,97 203,167,79 199,159,66 217,170,93 243,196,119 214,172,89 206,162,82 210,168,85 207,168,88 216,177,97 221,176,101 243,214,149 227,208,155 219,197,150 200,177,137 169,147,111 157,135,90 222,198,145 231,208,148 234,215,151 240,218,155 245,218,155 243,214,149 69,58,83 58,52,100 178,152,142 252,225,160 255,227,166 253,228,169 252,229,171 251,228,170 251,228,170 255,235,173 213,180,112 248,224,162 249,226,166 248,228,167 244,223,169 250,221,168 248,224,162 244,219,162 243,216,153 252,210,145 252,208,141 254,212,149 251,221,163 240,174,88 255,166,59 247,183,100 249,221,165 247,218,155 255,153,51 255,148,22 255,215,154 250,173,88 252,218,157 255,146,18 255,152,22 250,188,112 255,159,50 242,211,151 191,119,71 83,95,146 45,59,107 46,59,103 92,106,147 39,51,100 94,103,157 70,76,118 135,130,118 183,157,132 160,132,103 127,93,61 99,60,30 93,49,21 93,49,23 89,48,21 132,97,72 86,48,27 72,46,25 67,46,35 54,41,34 53,40,35 51,40,35 52,39,34 49,36,33 29,24,26 28,23,25
