154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 171,184,161 179,183,156 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,156 184,183,158 182,184,158 181,182,159 180,184,155 180,184,157 181,183,157 184,184,154 187,186,150 183,183,153 181,183,155 179,184,150 171,181,159 165,181,162 168,179,164 167,180,168 164,178,174 163,177,173 159,177,174 156,180,169 163,177,170 105,108,98 97,92,53 143,154,139 89,92,72 64,57,18 164,180,161 163,182,162 172,184,166 172,180,159 145,125,75 150,140,89 141,120,48 128,112,56 124,106,46 101,85,43 78,68,46 85,78,51 76,69,42 73,59,14 79,64,24 80,70,19 52,40,3 85,65,15
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,178,164 166,177,162 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,185,154 184,183,158 185,183,154 185,183,154 186,186,152 188,188,156 155,153,122 184,182,151 197,190,149 195,190,149 195,187,153 120,105,44 182,183,160 174,182,159 173,182,163 170,184,165 168,181,165 167,180,164 166,179,167 162,180,167 169,184,172 74,74,58 91,87,50 78,67,21 78,67,5 73,63,14 165,179,170 162,179,171 162,179,171 162,179,169 130,118,77 134,119,58 124,108,50 124,108,50 138,120,58 120,106,50 98,90,54 82,75,48 66,52,27 76,61,25 71,57,14 73,63,12 73,52,9 70,48,12
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 161,178,168 161,179,164 164,180,161 167,181,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 163,176,162 164,182,167 171,185,164 174,184,162 182,184,156 182,184,158 185,183,152 159,153,130 145,138,111 200,191,144 199,194,143 175,165,123 88,73,24 197,190,149 199,189,149 198,188,150 193,187,151 191,186,156 186,183,157 184,183,156 176,176,146 110,105,77 128,121,90 96,89,60 92,78,53 77,72,44 92,80,41 134,147,135 156,166,158 141,140,115 142,140,118 126,115,96 119,102,53 111,94,55 131,116,53 131,113,53 115,98,51 107,94,60 92,83,54 90,76,51 68,52,10 76,61,14 53,36,8 57,43,18 53,40,6
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 169,178,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 72,72,67 167,180,164 168,184,165 171,183,163 169,182,159 170,184,163 178,183,161 180,182,154 49,44,30 105,82,24 88,72,30 135,106,43 134,102,31 96,83,31 184,173,129 206,193,145 200,190,148 197,190,149 197,189,153 186,184,153 183,183,153 135,126,95 78,63,23 137,134,110 137,142,110 94,88,52 96,86,46 64,53,9 81,73,39 98,85,62 137,121,79 124,105,68 112,95,58 126,107,68 121,108,60 135,120,59 99,86,54 100,83,55 84,75,46 87,80,51 60,49,30 77,61,17 58,39,2 53,41,0 59,48,4 56,44,3
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,180,159 174,179,157 170,180,158 165,181,162 165,181,162 165,180,164 169,181,161 209,168,71 145,109,31 73,72,75 168,182,163 168,182,163 170,184,163 176,181,159 179,182,158 177,182,158 175,183,158 53,52,45 128,104,38 125,99,31 145,112,44 176,132,63 89,73,19 77,74,50 189,185,150 180,184,155 181,182,159 181,183,155 186,178,115 190,183,144 115,86,14 96,82,39 83,70,38 149,142,124 99,87,59 57,52,24 84,74,36 73,65,29 112,103,76 111,111,79 130,116,71 107,90,41 116,95,54 111,95,53 113,102,58 115,100,39 74,57,18 66,54,24 79,66,43 74,62,21 66,51,4 55,44,0 81,74,2 73,60,12 73,61,4
181,184,151 185,183,152 190,184,148 197,187,145 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,150 186,184,153 184,184,152 181,183,155 181,182,159 216,172,74 157,118,36 65,70,66 168,183,159 166,182,163 166,182,163 174,182,159 179,182,158 179,182,158 180,183,159 133,127,52 126,102,36 144,114,47 175,131,60 197,152,77 101,82,29 61,59,41 181,185,156 181,183,157 165,133,21 180,139,0 162,125,0 112,99,6 94,64,22 79,68,33 65,54,10 51,39,2 102,93,76 101,97,78 146,149,127 84,78,55 79,72,45 58,42,11 71,57,14 98,83,36 71,54,5 105,88,39 90,74,20 89,73,19 65,46,7 71,61,10 67,58,2 56,42,17 76,57,18 57,46,2 62,51,7 64,53,7 57,46,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,144 201,190,144 200,188,147 200,190,148 203,162,76 210,168,85 72,67,69 186,186,156 184,184,154 183,185,157 185,185,155 184,183,156 183,182,155 179,177,155 114,96,36 132,103,38 163,128,61 192,146,76 177,131,61 110,88,41 55,51,34 102,99,75 71,70,14 167,139,2 105,84,12 86,74,17 161,127,14 66,59,16 127,118,87 67,55,14 56,43,9 70,64,55 62,49,15 67,53,10 60,48,9 66,52,9 70,58,17 56,44,3 67,56,10 83,63,13 93,78,27 82,66,12 57,48,1 66,58,6 65,53,16 67,57,6 57,45,4 61,47,4 89,76,26 52,40,1 57,47,0 49,36,4
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,140 208,194,140 208,193,142 208,193,144 208,193,144 208,193,142 212,196,140 216,197,131 215,197,135 215,197,137 211,197,143 199,170,94 214,181,102 76,77,80 207,192,145 206,193,145 200,190,148 199,189,149 199,189,151 192,188,153 191,178,144 143,116,51 144,114,45 176,130,60 211,160,82 200,152,68 147,115,58 65,56,41 122,99,39 71,62,47 173,135,28 141,98,0 167,122,0 124,99,10 74,71,16 71,72,24 64,52,15 66,55,22 61,46,8 62,47,9 102,95,77 83,65,35 58,49,2 63,50,16 61,48,0 59,48,4 72,60,3 81,68,16 92,73,18 57,48,3 53,40,6 58,46,5 61,53,0 61,47,2 57,42,2 57,44,12 71,61,12 50,38,0 53,41,2
210,194,136 211,195,137 214,196,134 217,198,132 221,199,136 217,195,132 217,194,134 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 212,196,138 211,196,135 209,195,139 211,194,145 212,193,138 207,172,89 83,81,79 214,200,146 209,194,145 202,191,145 200,188,147 197,190,147 199,189,149 197,185,144 146,117,52 142,115,50 197,148,71 196,144,71 228,176,87 193,154,85 69,60,45 135,108,47 87,66,25 153,110,0 195,143,0 148,110,5 81,71,18 78,73,18 79,78,24 73,69,23 64,52,13 60,48,9 67,53,10 97,100,67 111,107,86 59,46,12 53,36,10 86,75,11 49,39,0 57,46,2 66,52,0 73,58,11 58,44,1 67,52,12 50,39,4 58,43,0 74,64,15 67,57,8 58,49,2 64,52,13 60,49,5 51,39,0
187,183,148 188,184,149 195,188,145 202,191,145 213,194,137 223,201,136 230,202,134 227,201,131 227,200,135 221,200,130 216,197,133 215,195,134 215,195,136 215,195,136 219,197,134 219,198,128 255,156,41 188,125,53 85,57,46 127,103,70 211,195,137 212,193,138 210,193,142 206,193,143 200,191,144 197,186,142 167,132,65 169,134,69 221,166,83 222,171,93 214,160,85 212,164,92 78,64,50 163,127,67 77,60,25 202,162,25 146,117,16 81,66,15 77,69,15 80,72,20 80,75,22 75,73,24 70,67,25 58,44,17 66,56,16 79,69,59 30,20,19 43,34,26 62,54,0 57,42,6 66,57,1 67,56,10 64,58,0 48,35,1 58,46,5 53,41,0 58,48,0 50,37,3 78,70,5 62,50,11 63,56,0 56,45,10 60,44,11 69,61,0
