194,158,111 208,174,129 220,187,137 215,179,130 210,175,121 203,166,111 197,161,103 198,164,105 209,177,120 213,182,122 203,174,113 208,179,116 207,176,116 206,170,112 198,162,102 191,155,95 188,152,94 195,159,99 194,158,98 199,160,99 203,169,110 203,172,110 208,174,113 209,175,114 215,184,124 212,178,117 210,174,114 203,167,107 210,176,115 224,193,133 223,191,134 225,194,134 224,193,133 225,194,134 229,195,136 231,199,142 233,205,147 229,205,150 219,195,140 205,179,127 179,151,111 129,102,68 189,159,117 158,126,69 210,180,122 232,204,146 242,214,156 252,223,162 254,227,166 253,226,165 248,223,164 252,228,164 249,227,162 247,224,166 252,223,170 255,218,161 246,221,162 248,219,166 246,219,156 242,219,161 242,218,165 246,218,160 243,219,166 241,216,159 250,227,169 246,220,166 242,218,163 250,214,163 241,215,163 239,215,162 238,208,162 227,197,151 217,194,154 210,187,145 202,176,137 190,163,129 185,160,130 177,154,125 163,140,111 150,129,102 139,120,95 138,117,90 132,111,86 113,87,62 105,62,29 124,77,43 118,73,38 110,74,45 81,50,31 72,47,30 57,45,45 57,45,45 44,34,33 37,30,30 28,25,29 28,25,29
215,181,136 232,202,156 234,205,156 234,203,152 230,197,147 229,196,144 221,189,134 227,197,141 236,206,148 238,211,150 239,212,151 240,213,152 245,216,155 242,215,154 241,211,153 236,208,150 235,207,149 235,208,145 238,211,150 240,213,152 245,217,159 245,218,157 241,214,153 240,210,152 243,215,157 243,213,155 237,206,144 232,200,143 239,207,150 245,215,157 245,217,159 245,220,161 245,221,159 246,221,162 247,222,163 244,219,162 244,220,167 241,221,162 236,212,157 227,201,149 205,180,134 162,131,92 167,134,86 211,175,124 227,202,143 241,217,155 244,222,159 246,222,158 250,225,166 250,227,167 255,225,165 255,227,161 217,185,130 147,121,71 98,75,64 251,213,135 248,220,164 245,221,168 241,124,25 255,139,22 255,149,38 226,124,34 255,146,37 192,120,54 254,172,75 199,153,94 252,202,128 253,206,143 246,205,156 239,215,162 243,213,171 235,213,166 230,202,162 219,205,151 222,193,158 200,181,144 200,173,141 186,161,131 176,155,128 162,141,114 151,132,109 144,127,99 136,119,95 115,94,69 103,65,30 124,80,42 114,69,34 107,71,38 87,50,26 87,53,31 57,44,41 59,46,43 51,39,39 49,39,40 30,28,26 30,28,29
228,197,148 241,212,161 237,216,189 230,211,174 233,209,156 233,209,154 238,215,155 242,220,157 246,222,160 246,221,162 245,220,161 249,221,163 248,223,164 248,223,164 246,221,162 247,223,161 248,224,160 247,223,161 248,224,162 246,224,161 252,227,168 253,231,166 251,227,165 253,224,171 252,224,168 249,227,164 243,224,160 241,217,153 245,221,168 246,229,178 244,225,186 241,225,192 225,214,199 181,172,168 139,130,145 165,155,159 185,172,165 202,189,186 241,220,166 224,203,149 208,183,137 173,144,109 178,148,102 221,192,139 236,211,152 243,219,157 252,223,162 210,183,140 138,110,110 109,76,69 137,105,71 156,120,73 139,104,66 117,88,55 102,76,64 255,209,137 245,220,161 242,219,161 69,81,89 70,79,90 71,73,98 69,74,98 85,83,95 77,80,102 140,118,100 76,79,115 142,111,119 84,78,103 84,77,105 159,115,116 83,71,114 255,149,50 99,65,91 255,136,11 150,92,70 176,88,32 51,67,78 102,116,157 89,100,138 80,86,128 46,53,65 61,57,79 143,124,99 121,98,69 99,65,33 94,51,18 112,69,34 109,69,44 99,60,32 86,49,25 61,45,41 58,41,42 54,40,40 50,38,38 34,29,31 28,26,27
231,205,155 243,217,167 68,52,90 22,18,97 31,25,102 39,35,98 52,45,96 63,52,88 58,52,75 68,60,79 74,62,64 101,91,81 122,103,87 125,107,88 136,118,97 150,132,111 152,135,107 147,132,110 134,121,98 133,117,102 126,113,92 109,98,81 80,69,64 78,64,79 60,50,79 59,51,88 46,43,97 41,40,102 31,25,100 31,30,115 30,31,106 36,34,103 53,42,117 53,37,106 97,53,96 73,41,96 59,32,98 58,34,79 242,213,162 226,205,151 210,188,143 177,153,118 182,157,109 227,201,147 236,212,150 226,202,140 244,210,167 62,50,107 62,55,106 255,225,149 255,229,168 251,226,169 245,224,168 249,222,161 248,223,164 199,156,82 245,218,157 240,216,161 65,67,110 111,76,91 87,71,96 65,70,107 68,72,105 78,75,104 76,78,105 71,82,93 71,81,99 81,81,81 72,79,93 67,82,98 66,76,96 69,71,98 60,72,107 70,69,102 59,65,97 59,63,94 105,120,165 52,65,122 42,54,87 93,101,149 83,92,131 66,68,95 148,128,98 127,102,74 101,65,36 95,51,21 99,55,27 87,47,24 100,56,28 106,62,36 57,41,37 57,41,39 58,42,40 52,39,36 30,25,27 30,28,29
235,214,162 240,219,167 255,143,21 72,61,58 255,147,15 197,125,75 243,148,56 252,148,28 145,105,98 241,114,0 131,58,17 195,86,0 106,46,25 157,59,0 142,60,6 136,48,0 138,48,0 132,51,15 171,50,0 126,60,44 184,74,0 128,63,51 214,105,0 204,128,70 250,145,42 255,151,10 144,91,68 255,138,0 84,50,32 255,140,0 97,52,19 148,63,6 154,88,36 98,60,14 163,90,60 43,69,104 236,148,71 46,61,68 221,202,138 230,204,152 210,188,143 180,157,117 172,150,103 232,209,151 235,213,148 238,214,150 243,214,142 65,53,94 62,54,102 255,217,141 252,228,164 250,226,164 251,227,165 246,222,160 252,228,166 245,216,153 245,221,166 246,221,164 181,96,41 119,71,44 138,74,48 155,67,15 135,63,13 156,104,85 202,123,59 84,68,106 205,111,43 255,154,40 85,69,96 89,71,110 255,149,11 109,59,67 60,61,109 70,64,108 187,95,40 65,56,109 99,112,158 49,65,103 74,86,137 78,87,139 94,106,155 46,51,75 159,134,104 131,103,76 103,63,29 126,82,42 97,53,23 82,45,19 83,49,27 84,48,26 58,41,33 54,41,38 57,41,39 55,42,39 38,28,29 28,26,27
238,217,165 240,218,169 62,61,76 1,33,82 29,43,84 19,34,91 36,53,84 77,52,53 23,51,87 171,95,39 33,58,80 179,87,0 42,55,70 183,81,0 86,51,26 94,45,0 136,60,0 77,56,45 255,153,0 42,69,72 241,138,23 26,75,78 82,63,36 41,51,71 65,53,85 94,57,44 10,46,87 51,23,40 12,30,88 60,27,89 22,29,120 14,25,96 11,26,99 77,49,118 24,28,127 16,29,116 22,30,107 28,45,108 243,212,161 224,199,151 209,187,140 178,155,115 171,149,104 229,206,148 231,209,146 238,214,150 246,219,158 73,52,71 68,53,111 255,221,136 250,227,167 254,230,168 252,228,166 249,227,164 246,224,161 250,226,164 251,226,169 253,227,173 255,204,109 175,90,53 155,99,73 255,171,55 255,160,66 103,77,98 146,79,54 251,161,83 128,79,70 91,85,131 237,135,43 228,147,95 87,71,109 234,143,85 83,64,108 238,129,31 105,52,38 201,106,25 71,74,112 102,116,166 81,95,147 46,58,111 79,93,141 42,50,80 164,143,116 141,113,84 109,70,38 103,59,21 105,61,31 97,60,36 77,46,23 79,45,27 59,42,32 55,42,39 56,40,38 56,40,38 36,29,29 27,25,26
242,218,165 243,220,162 255,130,0 13,17,102 4,17,113 22,30,105 90,48,104 6,17,114 8,21,119 21,28,135 152,89,111 1,21,103 14,18,103 26,25,126 87,59,99 3,17,106 3,24,119 33,29,131 58,38,127 6,16,131 1,21,119 34,35,108 57,34,115 14,21,112 13,22,105 34,37,114 42,32,102 8,17,108 17,24,108 112,85,97 50,47,123 41,31,91 39,43,74 157,119,113 57,44,81 53,35,74 45,39,75 42,39,84 218,196,160 226,201,153 207,185,138 179,156,116 162,140,93 226,206,147 230,211,147 238,214,152 243,219,157 89,60,38 62,52,101 255,224,140 253,225,167 250,226,164 250,227,167 247,224,166 251,226,169 251,222,159 247,225,162 247,227,166 255,144,10 255,224,134 246,202,120 255,187,99 255,161,58 235,163,74 243,198,125 255,174,82 248,220,152 255,150,27 250,219,166 255,214,125 133,77,39 211,131,76 246,209,165 235,148,66 106,51,47 255,160,28 53,72,82 98,113,158 111,129,183 88,106,162 46,60,112 50,64,105 173,153,123 151,126,96 119,83,54 91,47,19 94,50,24 91,51,26 87,53,33 78,47,28 60,43,33 54,41,36 55,39,35 52,39,36 45,35,34 27,25,26
239,215,162 244,218,164 64,48,102 5,20,95 20,33,120 31,35,118 43,26,87 17,30,115 23,37,126 45,41,120 121,64,74 31,29,98 38,27,94 43,29,111 79,41,93 19,19,97 19,18,101 52,28,105 63,34,97 19,21,107 30,21,102 50,27,110 92,46,89 99,85,111 144,122,127 176,147,123 215,186,151 194,162,118 220,181,120 208,170,94 198,161,78 194,154,63 223,176,99 226,179,102 233,191,110 186,142,62 192,153,73 218,175,99 228,199,134 228,209,156 208,186,141 179,157,119 156,134,89 228,205,147 231,212,148 242,220,157 246,219,156 144,111,61 57,51,99 255,219,137 255,226,165 252,227,168 253,230,172 251,228,170 255,232,170 254,219,152 246,223,163 247,227,166 244,220,167 248,220,164 246,221,164 250,219,155 255,217,150 255,215,152 255,215,151 255,193,89 246,182,99 246,219,158 255,160,58 255,150,24 255,218,149 255,215,146 255,148,20 255,183,78 255,151,42 231,200,140 92,98,142 65,80,125 53,66,110 109,122,168 41,50,104 48,54,96 178,159,134 166,141,111 128,94,62 92,48,20 85,41,15 92,51,24 86,53,28 77,43,25 66,45,34 52,41,36 50,39,34 52,39,34 46,34,34 28,23,25
241,215,161 244,219,162 45,45,113 2,17,103 17,32,118 23,38,113 7,19,95 7,21,103 15,29,118 43,73,113 23,72,88 8,61,82 16,65,81 8,59,79 13,56,69 5,57,72 27,72,91 9,60,82 14,63,81 20,69,87 26,71,86 10,67,80 41,76,85 219,179,104 206,158,74 255,230,159 196,154,71 197,154,69 216,181,100 255,227,156 209,170,88 210,166,84 211,172,99 223,188,121 186,143,56 195,156,72 250,220,151 204,164,89 232,198,137 229,205,152 209,187,140 179,157,119 150,128,81 226,203,145 240,218,155 242,220,157 242,219,161 199,161,95 53,45,101 255,222,157 250,232,170 254,229,170 252,226,172 255,227,169 255,213,166 253,209,142 243,222,170 251,230,178 243,224,169 236,216,166 246,223,165 222,200,153 235,215,154 243,224,160 242,218,163 241,221,160 242,221,165 242,221,165 245,221,166 248,223,166 246,223,163 244,221,161 240,219,163 240,219,163 239,220,165 240,214,162 235,213,166 229,207,160 228,205,165 219,198,157 220,198,164 214,191,160 197,173,147 183,156,124 145,109,76 104,59,26 98,51,19 90,46,18 100,67,40 85,45,22 72,50,32 57,41,37 49,36,33 50,37,32 46,36,35 27,25,26
241,216,159 246,217,164 41,42,113 2,17,103 9,22,109 27,41,119 12,27,100 3,16,103 5,19,110 26,65,100 9,66,89 1,58,81 10,65,88 4,60,80 0,58,79 0,60,79 17,69,95 0,58,82 8,65,88 11,66,89 12,72,91 0,57,77 27,73,85 211,173,97 224,176,90 252,219,153 206,167,85 202,156,70 213,171,92 232,194,118 234,191,104 202,160,77 249,218,154 232,205,144 215,178,97 189,147,55 222,185,104 207,170,89 227,193,132 229,203,151 213,191,144 182,161,120 146,124,79 228,208,149 239,217,154 241,217,155 243,223,164 237,198,127 57,46,109 214,176,110 200,158,93 149,108,61 108,70,60 104,68,62 85,63,87 255,219,144 144,116,105 240,219,165 242,221,194 219,195,169 236,215,159 237,216,175 252,235,188 209,189,159 241,220,177 151,127,90 144,121,79 238,217,163 173,147,108 198,173,125 209,192,145 248,227,175 236,212,161 235,215,167 229,209,161 238,217,165 173,151,117 236,216,170 236,213,171 232,211,168 228,202,161 218,192,153 206,181,151 194,167,135 162,124,89 121,75,34 136,86,42 112,66,25 110,76,44 94,46,19 73,46,30 53,40,37 50,37,34 50,34,30 48,36,36 27,25,26
