10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 17,14,20 18,14,23 19,16,20 20,18,19 27,22,21 26,24,22 27,25,26 26,26,26 32,30,31 37,35,33 39,37,35 41,36,33 41,36,33 42,35,35 42,35,35 47,40,38 51,41,40 54,47,45 55,49,44 57,51,46 57,53,47 65,59,52 65,59,54 70,61,53 73,62,55 76,63,58 76,63,56 76,63,56 74,64,52 78,68,56 78,68,56 79,71,60 80,69,62 78,70,57 79,71,60 78,73,61 78,73,61 80,71,63 81,73,62 79,74,60 82,74,61 82,74,61 82,74,61 80,73,57 75,67,54 73,65,52 71,63,50 68,60,49 66,57,49 65,56,50 63,54,50 57,51,44 56,50,41 56,50,43 55,49,42 52,46,39 51,45,40 51,45,40 50,44,39 51,45,40 50,44,39 48,41,39 49,42,42 49,42,40 49,42,42 51,44,44 50,43,43 50,43,46 48,41,44 45,38,41 42,35,35 35,33,34 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 17,14,20 18,14,23 19,16,20 20,18,19 27,22,21 26,24,22 27,25,26 26,26,26 32,30,31 37,35,33 39,37,35 41,36,33 41,36,33 42,35,35 42,35,35 47,40,38 51,41,40 52,45,43 55,49,44 58,52,47 61,57,51 65,59,52 70,61,55 71,62,54 70,65,53 69,65,48 69,67,47 68,66,46 74,64,52 75,65,53 78,68,56 78,70,59 80,69,62 78,70,57 79,71,60 76,71,59 77,72,60 79,70,62 81,73,62 79,74,60 81,73,60 81,73,60 81,73,60 79,72,56 77,69,56 73,65,52 71,63,50 68,60,49 66,57,49 65,56,50 63,54,50 57,51,44 56,50,43 56,50,41 55,49,40 54,48,39 51,45,38 51,45,38 50,44,39 50,44,39 50,44,39 48,41,39 49,42,42 49,42,40 49,42,42 51,44,44 50,43,43 49,42,45 48,41,44 44,37,40 42,35,35 35,33,34 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 13,7,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 13,10,14 16,13,17 16,13,17 17,14,20 18,14,23 19,16,20 20,18,19 26,21,20 25,23,21 26,24,25 27,27,27 34,32,33 37,35,33 39,37,35 41,36,33 41,36,33 42,35,33 43,36,34 47,40,38 51,44,42 54,47,45 58,49,41 61,51,41 76,67,50 103,85,64 124,103,78 146,121,91 147,120,88 141,112,79 134,110,77 131,109,75 126,106,76 121,101,71 119,98,71 101,84,58 100,83,59 90,74,57 86,72,54 84,70,54 83,72,55 80,71,56 82,73,58 81,74,58 83,74,59 85,78,62 85,77,64 80,73,57 75,67,54 73,65,52 72,64,51 69,59,49 67,58,50 65,56,50 61,52,48 59,50,44 58,49,43 56,50,43 54,48,41 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 48,42,37 47,40,38 48,41,41 48,41,39 49,42,42 50,43,43 50,43,43 50,43,46 48,40,46 44,37,37 42,35,35 35,33,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,9,17 42,15,8 42,19,8 33,12,8 26,13,10 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,7 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 15,9,14 15,7,13 16,13,17 19,14,16 18,13,15 18,17,22 20,17,23 19,18,23 20,19,22 24,17,20 28,21,21 25,22,26 30,29,34 34,28,35 39,29,30 35,33,31 38,36,34 40,35,34 40,35,32 40,36,30 42,37,34 44,39,38 60,48,36 138,111,79 178,136,82 185,140,78 197,150,87 198,150,92 199,153,94 205,159,102 210,167,109 208,169,112 208,169,110 211,170,111 211,172,115 210,174,116 207,170,115 202,166,108 206,169,114 216,176,124 207,167,115 201,157,106 192,149,100 178,137,88 167,129,81 167,131,84 169,132,90 183,142,97 175,133,93 140,111,76 128,104,69 116,93,64 104,83,60 98,77,62 83,73,51 72,64,42 65,58,42 64,54,44 62,49,44 58,49,43 57,48,42 56,47,39 51,45,38 47,43,35 47,42,39 48,43,40 47,41,36 48,41,41 47,40,40 48,41,41 49,42,42 49,42,42 49,42,45 49,42,45 47,40,43 43,36,36 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 29,24,23 45,39,34 50,35,26 119,61,10 167,96,27 169,113,48 180,127,61 178,122,55 171,116,44 173,120,54 173,121,61 164,115,64 148,110,64 130,95,59 106,72,40 87,57,31 69,44,27 51,30,15 43,27,12 41,27,13 32,21,6 31,19,9 27,17,7 25,14,9 24,15,11 24,15,11 24,15,9 23,12,7 24,13,8 28,12,8 30,12,7 34,17,7 47,26,15 69,44,27 82,52,24 109,73,44 142,101,54 161,115,56 166,120,61 176,123,57 173,116,47 180,118,42 189,123,48 193,127,54 195,136,63 191,136,64 191,139,68 185,135,75 165,117,61 107,79,50 54,41,34 42,35,35 41,34,32 41,35,30 49,37,27 142,113,78 185,140,76 201,163,99 216,182,121 220,184,126 221,182,125 225,189,129 227,192,127 231,200,138 238,204,143 240,206,143 242,211,149 242,213,152 234,202,145 239,202,147 239,204,150 233,208,149 232,207,150 229,206,148 230,206,153 227,202,143 223,198,141 222,196,142 219,193,139 223,193,135 225,192,140 217,193,138 219,190,139 206,169,125 196,162,117 190,153,111 184,147,107 184,149,111 181,151,109 168,137,100 162,132,88 155,121,87 148,116,86 132,100,70 120,91,60 118,88,60 110,80,52 104,71,44 101,68,41 94,63,40 77,61,44 45,43,41 50,39,36 49,39,38 48,41,41 47,40,38 48,41,41 50,43,46 47,40,43 43,36,36 42,35,35 34,34,34 32,32,32 32,30,31 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 46,36,24 53,37,22 62,42,22 83,43,7 146,84,12 171,120,67 192,162,116 209,176,128 213,175,127 205,167,117 205,165,111 203,162,103 199,163,101 203,167,105 201,165,105 206,170,110 195,155,91 193,151,86 196,154,89 197,152,90 194,150,81 195,149,83 190,144,76 186,140,72 184,139,66 183,136,59 183,134,57 185,131,54 180,125,44 180,119,40 179,121,39 176,121,40 182,124,42 179,128,48 182,132,58 177,126,50 186,132,55 187,138,69 197,151,83 206,160,94 212,174,110 213,177,115 214,185,124 224,195,134 230,199,137 224,196,138 221,193,135 215,186,125 213,184,121 205,176,113 184,150,87 165,124,67 116,81,56 45,37,26 63,34,12 137,104,56 187,149,85 205,169,109 227,193,132 234,207,146 235,208,147 240,211,150 242,213,152 241,214,153 247,220,157 247,223,159 246,222,158 247,223,161 245,221,159 244,219,160 244,219,160 245,220,161 240,215,156 243,218,159 243,218,161 241,216,159 241,213,155 243,215,159 233,209,147 237,213,151 233,208,151 237,211,159 233,207,155 232,206,156 228,198,152 219,187,143 212,180,138 204,174,132 205,174,135 198,175,135 191,167,132 187,163,126 178,154,121 165,137,108 146,120,95 138,114,88 127,106,79 122,96,71 115,87,60 105,75,49 101,70,47 89,54,27 117,83,51 79,51,24 57,39,34 49,39,40 47,40,38 48,41,41 45,38,38 47,40,40 43,36,36 40,35,34 35,33,34 32,30,31 32,30,31 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,20,19 51,35,20 60,42,23 67,45,27 99,63,30 152,95,26 183,142,93 207,182,138 219,194,148 224,195,144 225,196,145 227,197,151 226,200,148 231,201,145 234,204,146 235,207,149 238,209,148 233,205,147 231,204,143 235,208,147 242,215,152 240,213,150 238,209,146 237,209,141 234,205,140 234,205,140 232,201,137 230,199,135 230,201,138 231,200,138 230,199,135 232,201,137 230,201,138 228,201,140 236,208,150 227,202,145 225,198,137 226,200,132 229,205,139 234,207,142 233,206,141 236,212,148 237,213,151 239,215,153 237,213,151 242,214,156 240,212,156 240,215,156 241,216,159 235,212,152 219,194,137 208,184,129 197,173,122 164,139,95 112,71,42 171,130,81 188,157,97 220,191,130 236,207,144 245,217,159 242,222,161 249,230,166 250,226,164 248,221,160 248,224,162 250,226,164 246,222,160 250,226,164 247,222,163 250,222,166 246,222,160 243,218,159 244,219,160 244,219,160 247,222,163 245,220,163 241,216,159 247,219,163 249,221,165 242,219,159 242,219,159 244,219,162 242,218,165 240,216,163 244,220,169 240,215,167 228,203,155 226,199,154 222,195,152 218,190,150 214,190,153 208,184,147 198,176,140 196,172,139 181,156,126 169,145,119 159,138,111 148,127,100 138,117,92 125,104,81 115,89,66 109,79,53 104,66,31 115,70,35 112,69,36 103,62,33 98,66,50 59,47,37 52,41,38 49,42,42 47,40,40 42,35,35 40,35,34 35,33,34 33,31,32 31,28,32 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,17 60,40,22 65,45,27 67,42,23 113,73,37 162,110,39 196,158,112 218,194,143 229,205,154 232,202,156 238,206,160 239,210,161 237,211,159 236,213,153 239,213,159 243,214,163 246,222,171 244,222,159 242,220,157 244,221,161 244,221,163 248,223,164 248,224,162 247,222,163 246,221,162 243,221,158 240,218,155 239,216,156 239,216,156 241,216,157 238,218,159 243,220,162 245,222,162 244,221,161 252,228,166 250,226,164 245,221,157 243,219,155 239,217,154 248,224,162 245,221,159 247,218,155 245,220,161 245,223,160 247,224,164 247,228,164 245,221,159 240,215,156 235,215,154 238,216,153 231,206,149 217,193,140 208,179,130 185,159,118 125,93,61 190,159,106 216,186,128 233,206,143 245,223,158 249,222,161 250,229,177 249,221,163 247,223,159 248,224,162 251,227,165 247,225,160 246,223,163 248,223,164 251,222,159 250,219,166 245,223,158 244,219,160 246,221,162 244,219,160 251,226,167 246,223,165 242,219,161 245,222,164 245,222,162 255,211,149 226,176,114 244,221,161 242,218,163 242,218,165 243,219,166 240,216,165 238,213,165 236,211,165 235,210,166 229,204,160 226,195,158 217,190,154 212,188,153 199,174,144 193,173,143 178,160,130 171,150,123 162,141,114 151,134,108 139,122,96 131,110,85 118,93,65 109,70,38 120,71,35 105,58,26 108,64,34 117,82,55 88,57,36 80,60,40 63,48,39 56,47,41 57,45,45 55,43,45 41,34,34 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,18 66,47,24 68,48,28 73,49,27 126,84,46 169,118,53 201,168,118 225,200,152 234,208,158 221,190,139 182,143,84 232,197,161 246,219,158 253,218,153 253,219,158 250,216,157 250,216,157 252,223,160 246,222,158 246,222,160 250,222,166 252,223,160 255,229,166 247,223,161 252,225,164 251,222,161 247,220,159 251,220,156 252,221,159 249,222,161 252,224,166 250,223,160 247,220,155 253,226,165 255,225,161 255,226,161 255,227,157 255,218,145 255,226,165 252,227,170 254,228,174 236,194,142 255,215,128 255,228,144 255,227,159 252,227,168 246,221,164 251,217,156 185,169,113 158,136,87 241,216,159 224,198,148 217,190,143 193,165,125 139,107,77 198,173,125 223,199,144 235,212,154 246,218,162 248,216,145 255,154,39 252,217,163 250,226,162 255,221,163 255,225,161 250,226,162 249,222,161 250,219,155 197,96,28 194,122,58 249,218,158 247,220,157 251,222,159 254,224,166 245,222,164 249,225,172 250,225,168 247,219,163 250,216,153 190,111,63 218,160,105 246,218,160 242,220,157 245,222,164 244,220,167 243,217,167 237,213,162 237,212,164 238,213,167 235,210,164 230,203,160 223,195,157 219,191,153 131,82,44 130,76,42 195,166,133 190,158,124 181,149,115 128,96,66 148,129,106 140,121,96 127,103,77 110,75,48 125,79,40 122,78,40 122,76,46 125,85,60 89,54,27 89,58,35 65,48,40 58,47,42 59,46,43 56,42,42 51,41,42 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,36,32 70,45,28 77,47,30 76,47,25 124,82,42 178,127,60 208,177,124 228,209,156 237,216,164 236,214,165 230,196,135 138,101,88 30,32,158 251,204,111 214,157,86 179,127,65 183,127,62 190,129,45 163,110,138 143,124,142 187,132,76 187,138,69 255,217,145 241,201,135 233,198,142 250,216,182 216,170,86 250,201,113 246,206,129 250,227,167 233,196,141 255,206,100 255,203,96 250,202,128 255,232,151 255,225,153 196,161,78 240,190,107 255,237,157 223,192,141 249,218,156 255,208,121 255,205,104 255,215,135 233,186,109 236,198,122 242,196,130 236,184,111 174,142,71 158,129,76 237,211,157 230,206,153 215,194,142 197,169,129 144,119,89 203,182,130 226,206,147 235,213,150 243,220,160 247,223,161 255,216,125 249,180,95 255,210,129 241,220,168 244,122,43 243,226,161 245,226,162 255,230,160 226,136,87 182,93,46 150,69,35 230,155,83 164,83,20 175,98,47 255,208,144 251,221,163 244,230,164 243,220,162 251,220,156 192,111,59 178,107,52 248,221,156 222,168,109 238,187,130 250,219,159 243,219,164 238,214,161 239,215,164 239,215,164 237,212,164 236,211,165 227,204,162 223,201,163 232,193,150 163,91,41 148,77,35 150,78,39 150,84,50 169,128,97 158,139,114 145,131,104 135,115,85 111,78,51 93,49,21 99,55,27 106,60,34 126,88,69 111,67,41 88,52,30 64,49,40 61,48,45 60,47,44 57,45,45 53,42,37 35,30,29 31,29,30 31,29,30 31,29,30 31,29,30
