10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,14,23 20,18,19 24,22,23 26,24,22 25,25,25 32,30,31 37,35,33 41,36,33 41,36,35 42,35,35 43,36,36 50,40,39 54,47,45 58,49,43 57,53,47 65,59,52 67,58,52 72,61,54 76,63,58 78,62,58 76,64,54 78,68,56 79,69,59 80,69,62 78,70,57 80,72,61 78,73,59 80,71,63 81,73,60 82,74,61 82,74,61 81,73,60 78,71,55 73,65,52 68,60,47 67,58,50 65,56,50 60,51,47 56,50,41 56,50,43 55,49,42 52,46,41 51,45,40 51,45,40 49,43,38 48,41,39 49,42,40 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 40,35,34 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,14,23 20,18,19 24,22,23 26,24,22 25,25,25 32,30,31 37,35,33 41,36,33 41,36,35 42,35,35 43,36,36 50,40,39 52,45,43 58,49,43 61,57,51 68,59,51 73,61,49 76,65,50 71,61,51 72,63,55 74,65,50 77,63,45 80,69,52 80,71,56 79,71,58 80,72,61 78,73,59 80,72,61 81,73,60 81,73,60 82,74,61 80,72,59 77,70,54 72,64,51 71,63,50 67,58,50 65,56,50 60,51,47 56,50,43 56,50,41 54,48,39 52,46,39 51,45,38 50,44,37 49,43,38 47,40,38 48,41,39 49,42,42 50,43,43 50,43,46 49,42,45 44,37,37 40,35,34 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 32,0,0 27,6,2 20,8,8 15,10,9 15,10,12 8,9,12 11,10,13 10,9,12 11,10,13 11,10,13 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 12,9,13 12,9,13 15,7,13 17,10,13 18,13,15 13,13,13 17,14,20 18,17,22 22,22,22 28,21,21 27,24,28 27,23,32 36,26,27 35,33,31 38,36,34 41,36,35 40,36,30 40,38,39 55,43,31 90,63,31 168,125,65 189,142,81 190,142,84 195,149,92 196,153,95 199,160,103 199,158,99 199,160,101 195,159,101 181,146,90 187,150,95 203,163,111 186,144,92 175,130,82 163,122,73 148,110,62 147,110,68 156,115,70 127,88,49 109,82,46 92,69,40 82,62,42 69,59,37 66,58,36 64,54,42 60,49,42 59,50,44 58,47,40 51,45,38 48,44,36 49,44,41 45,43,39 48,41,41 47,40,40 49,42,42 48,41,41 49,42,45 48,41,44 43,36,36 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,20,19 45,39,34 67,36,15 162,85,11 169,113,48 181,128,62 172,117,45 173,120,54 171,118,63 157,114,65 130,95,59 105,71,41 72,47,30 51,30,15 42,28,12 35,21,7 31,19,9 26,15,8 24,15,11 24,15,11 25,14,9 22,11,6 28,12,8 32,15,7 42,21,10 69,44,27 93,60,33 135,95,61 161,115,56 179,127,67 175,118,49 180,118,42 190,124,51 199,133,62 191,136,64 185,134,69 169,121,65 107,79,50 43,36,34 41,36,35 41,35,30 81,61,43 176,131,67 201,163,99 219,185,124 221,182,125 225,189,129 230,196,135 238,204,143 240,206,143 242,212,154 234,204,146 239,202,147 233,208,151 232,207,150 229,206,148 231,206,149 225,200,143 222,196,142 221,192,141 225,192,140 217,193,138 213,184,133 198,166,122 190,153,111 182,144,107 183,153,111 168,137,100 158,128,86 155,121,87 132,100,70 119,91,62 112,82,54 104,71,44 96,66,40 86,62,40 45,43,41 50,40,39 47,40,40 47,40,38 50,43,46 48,41,44 43,36,36 40,35,34 33,33,33 32,30,31 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 57,41,24 65,43,23 126,74,14 174,123,56 203,176,131 219,190,141 221,190,139 219,188,137 215,190,133 222,194,138 221,193,137 222,190,133 218,184,123 219,185,122 220,184,124 218,179,118 215,177,113 214,176,110 215,175,109 208,170,106 206,170,108 214,173,112 206,165,104 207,170,101 208,175,109 208,177,115 205,170,105 211,176,111 220,186,125 233,204,139 225,198,135 234,207,146 238,210,152 230,200,142 233,208,149 227,202,143 217,193,131 198,170,112 173,142,91 92,62,20 121,89,43 194,160,97 219,185,126 240,211,150 240,218,155 243,216,155 246,219,158 248,224,160 247,223,161 250,226,162 247,222,163 245,220,161 243,218,159 241,216,157 244,219,160 244,219,162 245,217,159 250,222,166 240,215,156 240,217,157 240,216,165 236,212,159 237,210,163 225,198,153 217,187,145 213,183,141 206,183,143 198,174,137 192,170,136 177,152,122 160,134,109 145,124,97 130,106,80 121,95,70 108,78,52 100,65,40 102,59,26 119,83,50 66,45,32 50,41,37 49,42,42 47,40,40 42,35,35 39,34,33 34,32,33 32,30,31 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,41,27 62,43,27 68,46,28 137,86,31 191,146,82 219,193,143 231,204,157 232,203,154 235,206,153 235,211,158 236,213,155 243,214,161 243,218,161 239,215,153 243,219,157 246,222,160 248,224,162 245,221,159 243,219,155 240,218,155 236,214,151 237,215,152 237,214,154 239,216,156 241,217,155 246,222,158 249,222,161 241,217,151 238,214,148 243,219,155 238,214,150 242,218,165 244,220,156 247,225,162 243,221,158 234,215,160 242,211,149 231,206,149 216,192,137 201,170,119 139,110,75 187,155,98 223,194,133 246,219,156 245,220,161 248,218,160 247,223,161 250,226,164 250,226,164 248,223,164 252,228,166 248,220,164 249,221,165 244,219,160 244,219,160 251,226,167 244,221,163 242,219,159 246,223,165 240,219,163 245,216,163 242,219,161 242,218,163 244,220,167 239,214,166 235,210,164 232,205,162 225,197,159 215,188,152 205,181,148 197,174,143 180,157,126 168,144,118 153,134,109 137,118,95 123,97,72 107,74,47 110,66,28 131,88,53 107,74,49 81,54,38 63,51,39 54,47,45 54,44,43 45,35,36 35,30,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 61,42,26 66,46,26 73,49,27 153,101,41 196,157,100 225,200,152 231,204,157 171,132,73 232,197,161 241,211,153 255,216,159 250,216,157 250,219,157 246,222,158 246,222,160 252,222,164 255,228,164 247,223,161 251,221,163 247,220,159 251,220,156 250,221,158 255,228,170 250,223,160 245,218,155 255,227,163 255,226,161 255,223,140 255,225,161 252,227,170 238,199,156 255,208,121 255,228,144 252,228,166 246,221,164 251,217,156 133,138,95 216,191,134 224,198,148 203,178,132 155,131,94 198,173,125 229,206,148 242,214,158 248,216,145 255,192,113 250,225,166 255,221,163 254,225,164 249,222,161 250,219,155 224,127,60 255,206,147 247,220,157 251,217,156 245,222,164 249,225,172 245,222,162 243,218,159 190,111,63 251,209,155 242,220,157 245,222,164 243,219,168 239,215,164 237,212,164 237,212,166 231,204,161 223,195,157 197,160,120 140,78,40 195,166,133 179,147,113 111,79,49 148,129,106 133,112,87 113,85,58 125,79,40 117,72,37 117,77,52 89,54,27 78,53,36 58,47,42 59,46,43 53,41,41 36,31,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 63,43,23 75,45,28 74,45,23 156,103,39 204,169,113 232,213,160 239,214,166 250,216,155 188,151,138 56,42,86 255,197,111 233,181,119 223,163,93 148,95,123 89,70,88 217,165,103 253,208,135 228,188,122 226,196,154 237,191,107 248,199,111 255,226,158 207,190,164 255,207,101 255,210,131 255,220,139 255,227,155 228,174,84 255,223,161 236,205,154 254,220,150 255,218,117 255,221,141 239,199,122 207,166,96 202,150,77 157,141,83 236,210,156 230,206,153 206,186,138 157,139,95 203,182,130 230,210,149 238,215,155 245,221,159 255,149,18 251,235,177 247,226,174 255,173,111 245,226,162 255,233,163 195,100,53 151,68,28 171,96,24 166,83,32 195,142,78 247,217,159 240,222,160 240,220,159 197,116,64 248,200,144 187,133,74 179,128,71 245,222,164 239,215,164 239,215,164 237,212,164 236,211,165 229,206,164 218,190,150 171,117,67 147,76,34 158,86,51 159,118,87 158,139,114 142,125,97 117,93,60 92,48,20 97,56,27 96,58,39 104,60,34 79,53,41 58,47,44 60,47,44 54,42,44 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,7 69,47,27 75,49,26 80,49,26 160,107,39 206,174,117 235,214,158 237,216,162 248,213,159 255,211,137 17,28,156 255,218,138 238,169,61 248,173,74 255,212,136 66,59,157 242,227,166 247,230,161 249,230,164 251,227,176 244,205,136 236,197,124 255,225,174 250,221,168 242,209,132 251,217,127 249,229,170 255,227,169 255,229,161 255,228,170 252,222,164 246,221,164 245,223,174 249,221,163 246,223,163 247,223,161 241,220,164 242,219,161 236,212,157 228,204,151 207,187,137 159,141,97 200,179,125 230,207,147 237,215,152 247,223,159 255,204,113 255,149,36 255,233,165 255,99,17 255,209,145 236,224,165 238,182,90 226,180,112 174,88,40 156,71,18 199,99,26 202,111,42 161,89,25 255,206,147 255,198,133 232,173,100 159,76,38 233,178,124 245,220,161 240,216,161 243,217,163 236,215,163 239,219,169 233,208,162 227,204,162 221,201,155 140,55,27 134,49,23 197,159,122 174,155,128 153,134,107 127,104,73 129,87,45 100,59,28 81,51,25 90,50,27 85,58,40 56,43,36 59,46,43 58,41,42 36,31,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 68,47,22 81,52,30 87,54,27 167,111,44 208,176,121 237,216,160 240,221,166 248,208,154 198,142,64 39,48,161 181,150,156 255,222,154 188,118,40 255,202,109 74,66,151 244,221,163 241,222,165 191,167,143 248,232,178 219,203,147 244,227,180 252,229,171 237,216,175 213,194,159 178,158,128 142,127,105 244,228,174 249,229,168 249,226,166 182,121,60 211,73,15 65,65,60 211,198,166 192,82,29 113,153,185 163,74,25 191,131,81 242,218,163 222,201,147 200,180,132 159,141,97 201,180,126 229,207,144 239,215,153 241,202,131 250,218,163 255,137,11 224,139,61 255,97,21 255,83,23 255,94,40 255,188,135 243,207,158 208,167,99 243,216,141 247,179,105 207,119,42 200,113,49 192,104,52 165,78,14 222,175,112 166,91,42 247,211,149 246,221,164 243,220,162 236,216,157 243,217,163 186,154,108 193,151,99 236,210,169 226,208,164 128,58,25 204,147,103 133,63,32 183,163,131 164,146,116 142,121,94 100,57,22 110,69,38 81,55,32 80,46,28 74,49,30 56,43,36 57,44,41 57,41,39 36,31,30 30,28,29 30,28,29 30,28,29
