160,124,73 163,127,78 172,136,89 152,111,66 73,44,11 51,39,44 80,64,49 68,55,52 58,46,48 57,47,48 51,41,45 52,42,43 54,44,45 61,51,50 79,70,66 104,83,58 106,85,60 126,102,78 162,130,86 191,155,97 174,138,78 165,129,78 144,102,62 159,119,65 166,123,74 175,132,83 173,132,83 149,107,69 145,109,62 150,115,77 148,115,78 162,126,75 158,119,60 156,117,58 156,115,58 147,106,59 139,105,62 159,125,80 80,62,32 110,80,54 101,85,68 118,92,53 96,69,37 144,115,64 132,93,54 128,89,50 134,96,61 140,108,74 88,64,29 86,62,36 130,103,71 163,129,88 158,117,68 148,112,65 162,117,73 161,116,72 145,104,59 150,108,68 140,101,58 131,95,48 128,90,55 153,115,80 137,110,63 152,115,62 156,118,70 152,114,66 155,117,71 155,115,61 170,132,66 151,111,57 158,117,70 148,109,66 159,121,73 136,98,52 131,92,51 139,95,55 141,103,66 152,111,66 158,117,72 173,129,78 160,122,72 138,102,53 145,111,66 151,117,72 144,111,61 147,114,64 129,97,53 141,110,59 137,104,54 136,103,53 142,108,63 152,118,73 126,92,49 130,96,53 137,103,60 133,98,62 138,100,63 147,110,70 135,98,54 131,98,59 148,115,76 139,106,69 135,101,69 131,92,53 108,75,48 114,82,52 98,72,47 94,68,43 95,72,57 97,79,58 83,71,61 61,50,47 60,51,47 66,57,53 82,61,50 119,90,55 108,80,53 72,62,52 56,45,52 44,40,49 44,37,49 49,38,45 56,43,36 63,52,59 56,47,43 71,55,53 50,40,44 72,63,59
136,102,57 158,122,75 180,137,88 164,126,78 149,117,75 94,73,69 83,64,48 133,106,70 135,110,82 136,111,83 124,100,74 120,96,72 102,78,54 90,72,67 75,59,53 66,48,47 65,46,48 67,43,47 94,70,46 112,85,51 122,97,53 143,111,65 139,101,66 156,120,62 165,125,71 184,144,90 157,115,73 143,101,61 146,110,61 141,104,60 159,122,78 160,117,70 182,143,84 178,139,80 168,127,70 162,121,74 153,119,76 168,134,93 84,65,42 121,91,63 78,54,32 98,74,50 113,85,56 130,99,62 159,121,75 163,125,79 151,114,74 128,97,60 124,97,61 112,82,54 107,79,52 99,75,42 130,104,65 147,114,62 152,108,66 143,99,59 149,107,67 164,123,78 153,114,71 145,108,66 141,102,70 149,112,68 147,116,77 118,83,58 156,118,70 152,113,70 152,112,78 175,135,81 179,141,77 151,111,59 159,118,69 156,117,76 147,109,63 148,109,66 147,109,61 144,100,58 142,104,67 145,104,59 170,129,84 156,114,62 153,117,68 140,107,59 153,119,74 143,109,64 144,111,63 130,96,51 138,106,64 123,91,45 124,90,47 115,81,38 153,119,74 137,103,58 137,103,58 137,103,58 140,106,61 152,117,79 135,97,60 145,108,68 140,103,59 149,116,66 150,117,67 152,118,77 143,108,72 135,96,57 125,92,65 121,89,55 110,81,48 113,84,53 99,74,55 87,69,48 67,55,45 62,51,48 52,42,41 56,46,45 69,51,48 91,69,35 95,66,46 89,76,69 63,52,59 51,47,56 57,46,55 73,60,55 79,63,57 53,42,49 64,55,51 74,61,58 63,53,57 56,47,43
55,48,48 68,53,42 140,115,71 165,132,80 185,146,89 158,116,74 126,101,82 76,54,34 156,123,71 167,131,80 177,139,91 145,109,62 140,102,65 154,116,79 159,122,78 143,110,71 134,103,66 140,109,72 155,122,85 137,99,64 148,117,80 133,103,75 114,83,60 122,88,66 143,110,62 137,104,56 132,94,57 139,103,56 166,126,74 182,141,80 171,134,79 172,131,72 178,138,86 161,121,69 144,101,52 166,125,80 151,114,74 147,110,84 98,75,60 119,87,55 146,112,80 151,119,85 114,85,54 135,101,71 139,99,63 149,113,66 160,123,79 139,114,55 149,114,58 174,141,73 161,130,70 175,137,87 130,97,58 90,56,36 133,98,60 131,96,58 161,120,75 151,109,69 126,88,53 139,101,66 148,110,75 144,106,71 124,103,60 136,106,64 149,110,71 149,110,67 154,117,62 171,133,69 130,86,56 150,111,54 161,120,71 135,95,61 147,108,69 141,104,51 150,112,64 153,110,63 141,104,60 150,108,66 166,125,80 134,98,49 129,97,51 122,92,48 125,90,52 145,110,72 144,110,69 129,95,54 128,96,52 128,95,58 140,107,59 125,92,44 130,96,51 133,99,54 158,125,73 144,111,59 151,110,63 162,120,78 126,88,51 146,109,69 148,111,67 143,100,65 149,106,71 160,122,74 149,107,65 141,102,63 119,86,59 112,79,52 133,94,62 136,102,59 119,90,59 105,87,66 70,58,48 59,47,52 64,53,60 58,47,54 54,42,44 56,46,47 109,85,61 97,81,64 52,41,48 48,41,53 88,69,57 125,97,59 66,53,46 53,42,49 59,50,46 50,46,40 44,34,38 58,49,45
135,115,85 92,74,53 59,45,45 91,69,51 130,101,66 150,111,70 159,125,84 120,95,76 91,67,41 144,115,84 174,136,90 160,123,81 142,109,72 145,110,72 137,102,64 149,115,72 143,109,64 149,112,68 143,104,63 146,111,75 174,142,85 165,133,78 151,118,70 150,117,69 151,118,70 149,116,68 171,130,81 175,132,83 181,142,73 195,156,87 157,118,57 150,112,64 143,105,59 155,117,71 156,118,72 144,107,63 133,95,58 115,77,56 115,89,66 120,89,50 163,124,81 161,125,78 180,144,95 145,112,64 130,97,60 143,109,64 139,105,60 155,116,73 162,124,74 161,123,73 162,124,74 149,111,65 129,95,50 150,116,75 120,85,58 131,97,65 135,97,62 149,110,69 146,107,64 141,102,59 145,111,66 178,143,105 145,110,72 144,109,71 147,113,72 151,114,72 166,125,80 156,115,66 147,105,65 167,126,69 164,122,70 159,118,71 157,115,77 138,96,58 161,120,71 152,111,62 145,104,59 156,114,72 159,118,73 149,111,65 141,102,59 150,111,70 140,102,65 139,101,64 143,109,68 138,104,63 138,106,64 131,99,53 151,116,62 145,110,54 140,107,55 149,117,62 154,117,77 171,130,81 158,115,68 159,116,71 139,99,63 145,105,69 148,109,66 134,95,65 138,99,69 146,108,73 132,93,61 135,97,60 134,105,74 127,97,69 103,72,51 102,73,42 123,95,57 132,91,64 113,90,61 102,83,60 108,89,66 94,74,54 93,77,60 85,71,57 77,61,46 73,62,45 49,42,40 47,38,49 100,76,52 84,59,31 54,40,45 74,63,56 66,53,48 45,44,47 47,47,47 51,46,48
166,125,76 170,132,86 135,106,71 96,76,58 65,49,34 88,60,31 147,108,78 152,116,69 105,73,57 102,77,47 127,98,63 140,105,67 148,117,68 140,106,61 139,105,60 138,101,57 155,118,74 181,142,99 156,118,70 159,125,82 169,128,83 163,121,79 140,101,62 163,121,81 166,125,78 168,127,82 161,120,75 155,114,65 147,105,67 178,136,98 158,117,68 147,111,62 134,98,51 163,127,80 153,115,69 163,125,79 159,122,82 139,100,57 148,118,76 104,74,32 152,114,64 169,128,79 169,129,77 168,129,68 156,118,72 139,102,62 145,111,70 152,112,76 155,117,71 162,124,78 145,107,61 155,117,71 168,132,85 168,133,79 151,122,57 165,134,81 142,106,59 155,118,65 150,112,64 154,116,68 150,118,63 152,119,69 147,108,67 161,122,81 146,110,77 147,109,74 143,101,61 147,106,61 168,127,80 179,139,75 167,126,69 162,123,66 149,110,71 150,108,68 148,106,66 156,115,68 159,119,65 168,128,74 158,117,70 148,109,70 146,108,62 142,104,56 138,100,63 151,113,76 149,110,67 154,115,72 135,96,53 155,119,70 154,120,59 148,113,57 145,113,58 142,110,55 151,109,55 134,96,61 130,93,67 133,97,64 127,87,51 145,105,69 145,106,63 146,108,71 137,99,64 128,89,57 137,99,62 143,104,63 148,110,64 143,108,70 125,89,58 123,91,59 119,91,51 140,105,67 153,120,72 126,91,53 144,106,69 146,111,75 120,90,64 99,78,55 81,66,46 75,59,55 47,39,45 54,44,43 72,54,53 53,40,48 84,72,62 121,93,55 80,65,56 48,45,49 51,49,50 53,48,50
144,112,78 153,123,79 149,120,71 139,107,63 127,93,59 83,75,53 68,50,31 135,105,77 158,127,90 159,130,95 119,92,56 128,95,58 146,110,63 148,112,65 154,118,71 162,121,74 173,132,85 155,114,67 168,130,84 182,145,92 183,144,87 159,122,69 143,108,72 163,124,83 167,129,79 160,122,74 145,106,67 150,111,72 138,97,66 138,98,62 145,107,59 131,98,48 152,120,74 153,119,74 166,127,84 172,132,78 171,135,75 152,120,78 149,123,69 107,75,41 177,137,85 169,129,77 166,125,80 169,132,77 152,113,70 144,107,65 146,109,67 173,136,83 175,133,81 171,129,75 155,114,65 169,128,81 170,132,82 170,133,80 169,140,75 161,125,74 167,129,83 141,100,55 151,116,60 146,114,59 141,112,59 147,114,66 148,109,66 163,124,81 156,123,75 155,119,72 136,95,50 151,114,70 138,97,66 161,121,67 143,100,67 138,100,63 139,101,64 142,103,60 133,93,59 138,99,56 170,134,74 166,126,74 171,132,75 140,103,59 155,119,70 159,123,74 151,115,68 148,111,67 148,110,64 146,107,64 151,110,65 153,115,65 137,100,58 138,101,61 149,111,65 136,101,63 156,118,72 138,99,56 166,129,85 148,110,75 148,111,69 160,124,77 137,99,64 138,103,65 133,98,60 118,83,47 144,106,69 148,106,66 156,114,74 140,106,65 136,101,65 131,92,60 138,99,60 145,108,64 148,111,67 137,103,60 131,96,58 130,95,59 95,70,53 91,67,43 113,85,58 64,51,48 45,37,45 72,62,52 42,37,36 56,48,54 102,73,51 128,99,68 75,65,55 49,44,46 58,52,57 65,56,52
61,50,45 50,38,38 81,69,59 92,78,60 119,104,84 98,76,56 149,118,79 116,91,63 79,56,43 89,71,52 78,65,44 153,119,78 158,125,77 172,136,89 149,113,66 147,106,59 151,110,63 173,132,85 170,132,82 152,114,68 142,100,58 168,125,90 167,129,79 145,112,64 160,122,72 173,137,90 142,104,58 146,108,62 161,123,75 159,122,67 160,122,74 150,117,67 137,105,61 143,109,66 152,113,72 189,150,91 180,140,88 152,121,70 148,119,68 121,92,59 168,130,82 170,132,82 162,124,78 157,120,67 146,107,64 160,123,81 167,130,88 174,135,96 173,132,73 189,150,81 173,133,81 151,109,69 157,119,73 164,128,68 163,127,65 154,116,66 143,104,63 144,102,62 131,99,53 114,85,50 141,109,75 128,94,53 171,133,85 160,122,74 167,134,82 155,119,68 162,121,72 151,114,74 160,123,83 159,126,74 146,113,61 120,82,45 161,123,86 159,120,81 145,106,63 142,103,60 162,126,66 171,129,64 173,130,72 151,115,68 137,100,60 142,104,67 152,118,59 138,101,57 146,107,66 145,106,67 144,102,62 159,118,73 149,113,66 127,90,50 141,98,65 136,101,63 160,122,76 149,112,59 153,116,74 148,110,75 139,102,60 153,117,70 137,99,64 150,115,77 145,110,72 152,118,75 151,114,70 154,113,66 150,109,62 151,118,70 125,91,48 133,95,60 136,97,58 146,107,75 135,96,64 95,75,43 92,69,54 92,69,58 116,92,59 119,87,55 102,75,43 45,36,47 56,47,41 59,50,46 55,54,43 75,66,58 83,68,57 72,55,47 57,46,43 50,44,51 53,47,52 65,60,46
131,97,63 141,107,73 139,108,69 88,65,25 96,70,45 84,74,52 64,48,33 102,83,60 136,114,80 118,94,59 84,60,27 123,88,61 155,121,89 165,131,88 164,125,84 152,110,68 165,124,77 168,127,78 199,160,103 157,117,65 166,125,76 171,132,75 153,114,71 162,124,78 143,105,57 145,111,68 159,122,78 168,130,80 146,107,66 168,130,82 168,130,80 149,111,65 139,109,53 149,117,62 167,130,77 168,131,78 137,103,60 140,106,63 160,128,73 156,127,96 130,98,54 156,120,73 151,115,68 146,111,73 167,134,84 149,111,65 166,127,84 157,119,71 175,134,89 159,115,73 150,110,56 157,117,65 175,139,81 163,126,73 164,124,72 149,116,66 141,107,77 133,97,66 135,102,63 138,102,69 156,117,76 163,125,79 163,127,76 146,109,65 157,119,73 153,115,69 160,122,76 156,117,76 159,120,79 139,102,58 159,122,78 156,119,77 152,113,70 151,109,69 146,111,73 132,98,57 157,116,71 174,130,77 168,132,74 149,108,59 131,98,59 93,61,27 159,123,72 141,100,55 155,117,71 160,121,82 155,114,69 157,116,69 160,123,70 142,105,61 148,112,63 150,117,69 143,109,66 168,130,84 163,127,80 161,125,76 154,114,80 154,114,80 142,102,68 151,109,71 148,106,68 155,113,75 158,116,78 157,115,73 158,116,76 148,111,67 136,112,59 133,104,55 141,104,64 142,107,69 125,91,59 97,79,47 93,67,46 110,79,56 103,74,50 120,95,67 60,43,35 45,38,41 66,54,44 64,52,54 49,39,43 59,49,53 60,50,49 52,42,46 47,40,38 50,42,48 51,44,42 55,50,47
140,104,71 171,137,94 166,134,79 151,117,74 153,116,72 142,104,58 143,111,54 109,86,44 97,73,47 95,71,45 144,112,78 157,123,80 142,109,70 131,97,54 146,107,66 168,128,76 190,151,92 172,133,72 194,155,98 175,135,83 158,116,76 155,113,71 154,115,72 168,130,84 157,119,73 146,112,69 166,129,85 161,123,75 168,130,84 175,138,85 172,142,84 158,129,64 155,125,67 165,133,76 164,127,72 152,113,70 137,100,56 119,85,42 152,118,73 141,109,75 99,66,39 128,95,56 148,111,71 154,120,77 159,126,76 156,118,68 168,128,92 116,79,53 161,117,75 167,122,74 164,123,74 178,138,84 162,127,71 152,115,60 128,92,59 115,81,51 130,95,70 115,77,56 108,74,44 118,83,47 171,132,91 154,116,70 144,108,57 133,96,52 171,132,89 164,126,80 176,138,92 156,117,78 146,105,78 134,96,61 152,114,77 146,109,67 162,125,81 151,109,69 123,88,50 140,110,68 142,107,69 168,129,90 132,98,57 124,90,49 128,93,57 120,81,49 121,88,40 121,94,51 154,117,64 155,117,71 138,98,64 141,101,67 156,118,68 141,105,58 94,72,38 132,106,56 170,131,72 142,107,71 155,117,80 146,108,73 147,107,73 129,89,55 145,105,71 162,121,76 156,115,70 155,113,75 148,106,64 158,117,70 161,120,75 156,122,77 132,106,65 131,98,59 142,105,61 138,105,57 123,99,66 86,71,51 96,74,54 110,86,60 117,89,62 83,62,39 51,40,33 82,65,41 77,65,55 55,41,43 61,51,55 57,47,51 51,40,47 44,37,37 53,48,45 56,48,54 51,44,47 47,42,44
102,77,58 141,112,81 159,123,90 152,118,77 158,121,81 156,117,74 175,138,83 173,137,75 174,138,89 163,127,78 126,92,47 126,92,47 152,119,71 159,123,74 162,126,75 185,146,87 171,130,81 162,121,72 175,135,83 175,135,83 169,129,77 179,139,87 155,118,63 167,130,75 175,138,83 163,125,75 162,126,79 169,133,86 161,122,79 152,113,70 144,107,63 169,135,74 154,121,69 153,120,68 143,109,64 138,103,67 126,91,53 138,103,65 150,115,77 121,87,53 108,78,52 110,80,54 134,96,61 146,109,65 167,131,82 145,109,62 130,92,57 139,105,75 145,104,57 160,118,64 175,131,78 160,116,63 129,99,55 93,67,44 94,70,48 92,67,39 91,63,36 123,96,64 120,89,68 82,56,33 131,98,59 123,89,57 108,74,40 125,89,58 120,81,40 157,118,75 121,81,47 128,93,57 129,94,58 138,102,69 152,117,79 150,115,77 135,100,62 133,98,60 132,97,59 137,104,65 130,97,58 130,99,62 121,90,53 134,100,66 134,102,60 130,98,56 70,45,17 89,70,56 163,127,94 163,125,77 155,119,70 134,96,59 148,111,56 162,127,62 133,113,63 162,131,78 166,126,72 129,94,58 135,102,63 148,109,70 140,101,69 123,84,52 140,100,64 164,123,74 162,121,74 158,117,70 154,113,68 148,110,62 152,114,66 141,112,59 130,103,58 123,90,53 143,109,66 137,106,55 130,98,54 105,77,48 76,55,32 121,92,59 88,69,46 57,44,54 52,46,37 77,62,42 85,70,50 59,42,43 80,68,58 60,46,46 49,44,43 58,53,52 50,45,47 53,48,50 56,46,47 67,58,52
