160,124,73 147,114,66 164,123,78 73,44,11 66,49,50 75,60,51 58,46,48 57,47,51 50,40,41 54,44,45 68,59,55 91,82,78 106,85,60 151,123,85 191,155,97 174,138,78 173,133,97 158,118,66 166,123,74 175,132,83 154,112,74 145,109,62 144,110,76 143,110,71 158,119,60 152,113,54 149,108,61 139,105,62 130,99,76 125,92,65 101,85,68 110,83,47 142,113,62 132,93,54 130,93,53 128,92,59 88,64,29 107,84,53 159,125,84 158,117,68 164,119,75 162,117,73 145,104,59 127,88,49 135,99,52 128,90,55 156,118,83 140,107,59 156,118,70 161,123,77 158,118,64 170,132,66 159,118,69 147,109,61 159,121,73 132,92,58 138,94,54 141,103,66 147,106,61 177,136,91 160,122,72 138,104,59 150,116,71 144,111,61 141,109,67 144,113,64 137,104,54 138,105,57 147,113,68 126,92,49 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 132,94,57 108,75,48 106,76,48 95,69,44 95,72,57 91,75,58 62,51,46 60,51,47 73,57,53 118,89,54 108,80,53 60,48,53 46,39,49 44,37,49 55,41,43 67,56,63 56,47,43 70,54,52 73,64,60
75,53,35 156,124,82 167,134,84 206,169,114 107,85,65 109,82,50 168,131,78 162,126,75 172,136,89 145,108,64 144,116,76 124,96,58 103,82,67 103,81,63 108,79,59 91,70,47 109,80,56 125,96,61 155,118,76 146,107,77 160,123,79 163,122,75 164,125,68 172,130,76 169,129,75 165,125,71 147,106,59 138,104,61 133,102,79 109,79,51 104,73,50 110,81,57 110,77,50 160,121,78 158,122,73 145,111,68 145,113,67 165,133,89 120,96,59 97,74,43 150,110,74 155,116,77 163,121,81 148,107,60 141,103,66 141,102,70 161,125,78 133,105,78 143,104,61 150,111,70 178,139,80 152,111,64 169,130,73 145,106,65 141,102,61 150,114,56 154,111,66 137,100,58 155,114,69 158,117,72 132,98,53 128,94,53 129,95,54 147,113,70 139,107,61 123,91,49 124,90,47 145,111,68 135,101,56 143,110,60 146,113,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 149,111,74 122,89,62 129,98,61 130,97,58 103,75,48 74,58,41 60,49,44 57,47,51 59,46,56 67,51,38 91,64,46 68,56,61 50,43,53 62,46,40 110,86,53 50,39,46 56,47,43 55,49,44 60,51,47
104,84,54 62,49,42 99,77,59 160,131,96 142,108,65 115,81,59 104,80,54 164,130,89 168,131,89 137,104,67 143,108,70 140,106,65 153,119,74 160,121,80 138,103,67 170,138,81 160,127,79 156,123,75 165,132,84 168,130,82 182,139,90 182,143,74 180,143,74 170,133,78 153,115,69 148,110,64 161,124,80 139,101,64 122,90,60 94,71,42 152,113,70 161,125,76 136,103,55 148,115,78 153,119,74 141,104,60 166,128,78 182,145,92 163,125,79 131,97,52 123,88,61 129,95,63 128,90,55 149,108,63 148,109,66 151,117,72 166,131,93 149,114,76 150,116,75 145,106,63 163,122,73 147,105,65 165,124,67 150,108,66 157,115,77 150,108,66 152,111,62 161,120,75 155,114,69 165,124,77 143,104,61 145,107,70 130,92,55 138,104,63 141,109,67 131,99,53 144,109,55 140,104,53 152,120,65 125,88,48 159,119,65 154,111,64 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 145,104,73 121,92,61 101,71,45 102,73,42 126,98,60 127,93,61 91,69,51 89,70,47 92,74,55 77,63,49 80,64,49 59,50,46 45,37,43 102,78,54 60,39,35 64,53,46 63,50,45 46,44,45 49,47,48
166,125,76 161,131,89 113,93,75 65,49,34 122,87,60 154,119,81 105,73,57 98,70,32 139,104,66 148,117,68 146,112,67 140,106,61 155,118,74 177,139,91 145,111,68 169,128,83 140,101,60 156,114,76 166,125,78 168,127,80 159,118,69 147,105,67 137,95,57 156,119,66 134,98,51 166,128,82 161,123,77 159,122,82 151,118,66 94,72,38 152,114,64 171,131,79 173,134,73 156,118,72 130,96,55 152,115,75 155,117,71 164,126,80 166,128,82 168,132,85 163,135,67 170,140,82 142,106,59 168,129,72 152,114,66 150,118,63 149,116,68 157,118,77 146,110,77 146,107,68 151,110,65 168,127,80 173,133,69 165,125,71 149,110,71 151,109,69 152,111,64 159,119,65 163,123,71 157,116,71 146,108,62 141,103,66 142,104,67 149,110,67 149,110,67 149,111,63 154,120,59 133,97,48 135,103,48 151,109,55 133,97,68 111,75,46 127,87,51 140,101,60 155,117,80 137,99,64 127,89,54 139,99,63 148,110,64 132,97,61 121,89,57 119,91,51 151,118,70 139,105,64 144,106,69 130,96,66 105,84,61 81,66,46 50,43,46 48,41,41 72,54,53 54,42,44 124,96,58 80,65,56 48,42,47 54,49,51
74,53,53 124,106,85 135,111,76 110,90,58 95,74,59 91,62,40 128,105,76 134,115,62 135,98,58 144,108,61 152,116,69 140,104,57 154,113,66 139,101,55 170,133,80 205,166,109 148,110,64 158,124,79 139,101,51 143,105,59 159,120,77 142,103,64 156,118,72 161,123,75 150,118,74 141,102,61 173,134,75 169,131,67 130,103,58 118,93,49 170,129,80 162,121,76 173,136,81 147,108,65 152,115,73 162,123,82 181,140,81 173,134,77 148,106,64 162,124,76 159,125,66 142,108,49 156,117,74 148,106,64 133,101,67 120,90,48 153,116,72 155,117,71 152,119,69 143,105,57 147,110,70 144,105,77 162,125,81 154,117,77 153,116,76 156,117,76 147,108,65 160,124,64 178,138,74 151,108,59 142,105,63 144,107,63 145,108,64 146,107,64 151,109,67 157,116,71 140,103,59 142,103,64 143,108,70 152,114,68 174,136,86 149,113,66 155,118,76 149,112,70 146,111,73 149,114,76 144,110,69 161,122,81 140,99,54 136,102,59 119,78,47 141,102,63 140,103,63 137,99,62 116,78,57 111,87,54 127,98,65 110,83,49 51,44,54 66,58,47 48,47,40 90,74,68 105,83,63 54,43,38 52,41,48 69,62,60
138,114,88 99,75,51 74,59,39 90,75,53 78,64,48 113,89,56 110,90,58 96,73,58 131,96,60 137,103,60 153,119,76 156,114,74 157,116,71 191,152,93 171,131,79 165,124,75 140,101,58 145,107,61 153,115,67 154,116,79 161,123,73 161,122,83 157,119,71 166,128,82 131,99,55 159,120,79 170,132,82 160,127,75 142,110,64 173,138,84 135,102,54 153,115,67 139,101,64 154,121,71 169,130,87 162,123,80 180,140,88 166,126,72 150,109,64 167,129,79 168,126,72 170,132,82 125,91,59 137,102,64 135,101,60 152,113,72 161,123,75 162,126,77 148,110,64 138,100,54 160,121,80 147,108,65 142,105,61 156,119,79 157,118,75 146,107,66 140,103,63 167,124,75 182,140,75 154,117,64 121,90,51 166,130,81 152,107,61 141,102,63 149,108,61 156,115,66 164,127,72 126,87,57 143,113,69 146,113,76 157,117,65 162,126,79 149,109,75 143,103,69 135,92,57 154,111,76 156,114,76 158,116,76 152,111,66 139,110,59 136,104,58 147,110,70 126,87,59 117,90,47 83,64,48 105,81,57 123,91,61 66,51,31 56,42,42 71,61,51 59,49,48 66,53,48 58,46,46 48,41,39 49,42,45 47,41,36
140,104,71 167,131,80 159,125,82 153,116,72 143,106,53 119,94,46 97,73,47 123,94,70 153,119,76 142,109,70 142,108,65 176,134,94 190,151,92 187,148,89 171,131,79 158,116,76 152,113,70 168,129,86 157,119,73 165,130,92 163,125,77 168,130,84 168,131,76 157,128,67 155,125,67 168,131,76 154,115,72 137,100,56 146,112,67 143,111,65 99,66,39 151,114,74 146,112,69 159,126,76 155,117,71 129,89,55 161,117,75 154,113,68 175,135,81 162,127,71 131,92,60 105,71,41 130,95,70 116,78,59 118,83,47 171,132,91 148,110,62 139,103,54 171,132,89 164,126,80 161,122,83 146,105,78 149,111,74 147,110,70 162,125,81 135,96,55 127,97,55 142,107,69 154,115,76 125,93,51 128,93,57 134,97,57 120,93,50 154,117,64 145,105,71 138,98,64 156,118,68 110,73,33 119,93,43 170,131,72 150,118,74 154,116,79 147,107,73 146,106,72 156,115,70 156,115,70 144,102,62 158,116,74 161,120,75 127,100,53 134,101,62 142,105,61 130,96,51 78,63,43 96,74,54 121,88,61 98,77,54 51,40,33 76,65,50 62,49,46 61,51,55 57,47,51 42,35,35 53,48,45 52,45,48 48,41,44
76,51,32 132,95,69 146,112,71 151,114,74 162,124,74 173,138,73 175,139,90 163,129,84 129,95,50 144,111,63 195,159,108 161,123,73 165,124,75 164,123,74 166,126,74 173,133,81 167,130,75 170,133,78 173,136,81 168,130,82 158,122,75 168,129,86 148,109,66 166,130,79 147,114,62 135,102,54 125,90,54 124,89,51 138,103,65 133,98,60 110,80,54 117,83,53 155,118,74 165,129,80 145,108,66 135,96,64 148,107,60 168,124,71 154,110,57 115,85,41 80,55,36 83,59,33 103,75,48 97,70,38 108,82,59 144,111,72 113,79,49 129,93,60 148,109,68 149,110,71 128,93,57 144,109,73 138,103,65 126,91,53 138,103,65 144,109,71 137,104,65 127,94,55 123,92,55 129,98,61 125,93,51 118,91,59 67,48,34 143,107,74 162,126,79 153,115,80 168,131,76 174,138,80 162,131,78 169,129,75 131,98,59 137,102,64 144,105,73 140,102,67 162,121,72 169,128,81 148,107,62 149,111,63 162,124,76 128,102,50 115,82,45 145,111,68 132,101,52 118,88,46 83,62,39 119,89,61 53,40,50 57,51,42 123,105,84 62,44,39 83,71,61 59,44,52 55,50,49 49,44,46 54,49,51 57,47,46
119,92,58 57,43,29 135,103,57 149,112,72 175,134,87 171,135,73 184,147,92 154,114,62 187,147,81 177,135,81 135,97,51 140,101,62 155,116,73 166,127,86 142,103,62 170,132,82 176,136,84 157,116,71 185,145,91 158,117,70 161,127,82 141,103,68 119,88,51 88,58,30 119,90,66 112,83,59 132,105,62 100,75,45 113,82,43 128,92,59 121,85,52 92,75,49 137,102,66 122,89,52 115,83,37 100,66,34 122,86,55 100,73,55 118,85,58 103,68,41 87,57,15 150,121,72 156,123,71 158,125,73 154,121,73 137,103,62 165,124,67 155,110,48 164,121,76 151,112,84 152,114,79 135,96,68 146,108,73 145,106,74 127,88,56 137,103,60 132,100,56 134,101,64 122,86,53 152,118,77 155,117,82 145,106,67 161,125,78 149,110,69 148,111,67 146,110,59 148,110,62 154,116,68 155,117,69 141,104,51 139,99,63 176,142,81 149,116,68 117,82,46 140,104,71 138,106,51 154,113,68 130,88,50 159,120,63 128,87,60 129,96,59 130,95,59 151,109,69 130,95,57 94,65,43 96,84,58 57,41,37 117,85,71 129,95,54 85,59,34 115,96,61 83,64,50 73,57,55 62,48,53 77,64,61 92,73,57
167,123,81 161,126,72 74,54,34 146,114,82 173,133,79 178,142,80 173,136,83 161,120,75 169,131,85 155,116,73 164,126,80 157,118,77 146,107,66 154,116,70 163,125,79 150,111,72 163,124,65 170,131,70 148,106,64 142,101,56 131,97,54 125,87,52 115,84,47 99,69,43 103,74,50 105,76,52 120,96,61 134,102,72 144,107,67 135,101,60 130,96,55 113,80,55 114,82,48 127,94,57 121,84,42 137,100,60 118,82,53 78,59,45 140,102,65 155,116,73 169,130,71 165,125,71 161,123,75 159,121,73 166,130,72 156,119,77 143,99,57 148,107,62 144,100,60 149,111,76 144,106,69 153,116,74 155,118,78 123,85,50 144,106,71 109,73,42 132,100,56 118,85,48 147,113,72 163,130,82 168,131,87 168,129,86 141,102,63 156,116,80 141,103,66 142,105,61 147,109,63 148,111,56 159,122,69 154,117,64 136,96,60 146,110,63 135,101,60 110,74,45 128,92,59 130,98,43 144,102,64 140,102,65 121,86,61 120,86,66 131,96,60 140,105,69 110,77,50 88,64,42 80,61,49 48,35,45 79,61,31 122,88,47 143,100,55 116,84,54 116,90,65 94,74,54 82,67,58 66,52,57 66,55,52 54,40,40
