10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 21,11,10 157,112,48 200,166,107 233,204,143 241,217,155 249,221,165 242,181,120 161,71,47 14,25,108 13,21,119 171,81,32 177,105,93 9,23,112 3,20,112 0,22,120 158,89,90 206,104,53 21,17,109 9,21,115 42,20,96 215,98,33 138,91,112 31,27,117 13,22,103 15,24,107 216,109,52 168,89,97 20,23,100 16,25,97 38,26,96 48,22,70 66,57,68 131,92,64 196,94,31 153,72,45 53,43,88 127,116,99 115,105,95 42,38,32 49,40,36 53,44,40 60,47,42 60,49,46 64,51,44 67,57,47 77,61,48 75,56,42 80,59,46 83,64,41 84,65,40 80,61,38 84,63,50 82,63,47 85,66,52 86,70,57 88,70,49 88,69,53 87,70,60 86,71,60 81,71,61 83,70,63 85,71,55 86,72,56 83,72,53 83,74,55 87,76,57 87,76,57 87,73,59 85,71,57 82,68,54 80,66,52 78,64,50 73,63,53 68,58,48 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 52,46,41 51,45,40 50,44,39 50,44,37 50,44,37 50,44,37 49,43,36 48,42,37 49,42,42 50,43,43 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 42,35,35 40,35,34 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 12,6,13 10,7,11 10,7,11 10,7,11 10,7,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 19,9,8 163,124,65 201,171,115 233,205,147 245,221,159 247,221,153 226,173,116 88,25,44 14,28,110 12,24,118 162,86,62 82,35,72 22,38,115 13,32,112 14,36,124 153,93,93 166,84,41 135,88,97 112,71,80 121,73,85 196,94,31 125,78,87 65,59,107 37,31,95 31,31,99 209,109,48 155,84,101 18,27,99 13,25,101 142,82,80 187,99,61 17,36,85 42,34,69 166,84,30 148,71,15 96,64,61 83,81,79 117,107,97 42,38,32 49,40,36 54,45,41 61,48,41 65,50,41 71,52,38 119,98,75 133,105,78 143,111,81 154,125,90 153,127,86 149,122,75 147,120,77 148,120,82 148,121,78 144,117,74 138,113,69 130,103,67 124,100,67 115,91,67 106,84,64 95,76,60 85,69,54 84,68,51 85,71,55 84,73,54 86,77,58 90,76,60 89,75,59 87,73,57 84,70,54 82,68,54 79,65,51 78,64,50 73,63,53 69,59,49 67,58,50 64,55,49 61,55,48 58,52,47 57,51,46 56,49,47 55,49,44 52,46,41 51,45,40 50,44,39 50,44,37 50,44,37 49,43,36 49,43,36 48,42,37 49,42,42 50,43,43 50,43,43 51,44,44 50,43,46 49,42,45 45,38,41 42,35,35 40,35,34 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 11,8,14 70,39,27 78,47,28 68,38,21 42,27,16 31,19,9 24,15,11 22,15,15 18,17,20 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 22,12,11 167,131,73 210,181,128 233,208,151 244,222,159 234,208,156 178,150,123 10,35,116 12,32,114 5,31,107 11,33,119 14,34,107 17,31,120 10,32,120 10,33,114 42,58,83 39,65,73 27,60,79 36,63,73 17,54,63 37,52,66 36,58,74 57,60,69 63,62,53 73,71,81 92,71,48 83,71,61 141,82,52 143,88,88 177,96,46 183,95,36 29,31,99 25,27,83 30,35,84 72,38,47 115,55,16 91,60,50 124,112,102 41,37,31 51,39,39 73,55,36 139,113,90 146,113,63 186,150,99 195,163,106 203,171,116 209,179,121 210,182,124 214,186,130 212,184,128 212,185,122 205,181,119 206,177,128 210,181,132 210,181,132 206,176,118 198,168,112 191,161,103 184,154,98 182,154,96 170,142,86 172,142,98 167,137,93 172,142,98 163,131,87 150,119,80 142,113,78 136,116,84 129,115,86 124,109,87 101,85,68 90,74,59 78,66,54 75,63,51 71,61,51 64,55,47 63,54,46 59,50,44 59,50,46 57,48,44 55,49,44 52,46,41 51,45,40 50,44,39 50,44,37 49,43,36 47,41,34 48,42,35 48,41,39 48,41,41 49,42,42 50,43,43 50,43,43 50,43,46 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 52,36,30 59,44,35 74,53,28 131,67,7 162,93,26 171,115,52 181,129,69 187,134,68 181,125,58 170,118,47 169,117,46 168,115,51 167,115,55 169,118,65 168,120,75 148,109,68 134,95,54 118,82,35 112,79,40 177,133,64 213,184,131 237,213,151 243,220,160 230,204,152 144,128,111 14,33,111 15,31,110 16,32,111 15,31,110 18,35,107 17,33,114 13,32,112 15,40,111 17,64,83 6,62,80 7,59,76 7,58,78 8,61,80 8,63,88 8,59,81 10,58,81 6,61,84 11,62,84 21,58,76 11,60,74 11,63,80 21,58,55 64,51,46 98,64,46 169,149,99 117,93,87 135,91,63 54,47,77 40,25,45 86,44,20 83,72,69 45,34,27 144,114,88 167,139,83 198,167,107 215,185,129 236,208,152 243,215,157 246,221,164 245,220,163 244,219,162 244,218,164 243,218,161 241,215,161 240,214,160 241,216,159 245,217,161 242,214,158 241,211,155 234,203,150 232,203,150 229,200,149 225,199,147 225,196,143 225,196,145 225,196,145 224,195,142 220,191,140 213,184,135 207,177,131 202,175,130 201,174,129 193,165,125 179,151,113 174,146,108 168,140,102 156,128,90 151,120,83 140,111,78 130,102,73 124,96,67 120,92,63 113,87,64 96,76,56 93,75,56 92,74,55 86,68,49 79,63,46 77,61,46 72,58,44 51,41,31 50,41,37 48,41,39 51,41,42 49,42,42 50,43,43 50,43,46 48,40,46 45,38,38 42,35,35 37,35,33 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,24 60,39,24 60,42,23 62,42,24 101,65,34 154,94,24 165,114,61 196,160,113 208,177,128 216,184,138 214,182,136 214,181,133 213,180,128 212,175,120 216,177,120 217,181,121 216,180,120 214,173,112 211,169,106 212,170,107 204,162,99 175,140,84 216,191,134 236,209,148 246,223,163 222,202,154 111,100,97 10,31,108 13,32,110 15,31,110 15,31,110 19,36,110 14,33,111 11,35,109 16,46,109 15,64,78 4,61,84 8,60,77 9,60,82 4,62,82 8,63,88 7,60,81 11,57,81 6,62,80 11,64,85 9,65,83 8,60,73 15,57,75 14,59,76 9,57,80 41,63,75 178,156,91 176,149,88 164,133,84 111,96,106 38,34,68 52,32,44 82,53,31 130,102,64 178,149,98 200,176,121 232,207,150 243,217,165 243,217,163 248,223,166 254,226,168 254,224,166 251,226,167 248,224,160 246,221,164 247,222,163 249,222,161 252,225,162 247,220,159 240,215,156 243,215,157 246,218,160 243,215,157 243,214,161 243,214,161 243,218,161 243,214,161 244,219,162 246,222,169 244,218,164 238,212,158 241,210,161 237,210,165 236,209,164 234,207,164 229,202,159 220,193,150 215,187,147 203,175,137 195,168,134 179,152,120 169,144,114 165,142,111 162,139,108 157,133,109 141,117,93 128,104,80 126,102,76 122,98,72 117,91,66 103,74,52 93,64,40 99,59,25 105,72,47 84,63,52 52,40,40 47,40,40 50,43,43 49,42,45 48,40,46 44,37,37 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,31,21 58,36,18 62,41,18 68,47,24 112,71,42 163,103,33 178,134,81 201,174,131 214,184,140 216,189,144 218,191,146 220,191,142 227,198,149 227,198,145 224,198,144 229,206,148 233,208,149 229,202,141 232,205,144 229,200,137 222,193,130 184,143,86 221,190,130 236,209,148 243,220,160 209,191,149 83,76,86 8,32,108 14,34,105 15,34,112 13,29,110 22,39,111 10,29,105 9,36,107 14,55,96 12,63,83 8,60,77 3,59,77 5,61,79 4,62,82 9,65,85 3,61,81 8,61,80 9,60,80 11,62,84 12,65,84 11,60,78 11,59,80 12,58,80 11,56,75 68,80,84 178,147,85 186,154,97 172,141,88 152,125,80 103,80,65 87,59,59 85,56,25 133,107,53 160,135,91 196,174,125 232,208,155 246,218,162 247,222,163 249,227,164 249,227,164 249,227,164 248,231,162 250,225,166 253,220,168 245,215,169 255,218,147 247,220,159 247,220,159 248,221,160 244,225,168 255,220,140 246,222,156 244,219,171 249,216,166 241,227,161 245,214,161 245,216,153 247,223,168 244,221,163 243,216,155 243,214,165 241,214,167 238,213,165 239,214,168 238,213,169 226,201,157 222,196,157 216,190,151 212,185,149 202,175,141 188,160,131 183,158,128 183,158,128 168,144,120 157,133,109 149,125,101 139,118,93 136,115,90 134,110,84 112,83,59 97,66,43 119,75,45 111,67,37 95,54,23 100,66,44 69,48,33 61,45,43 54,44,45 51,44,42 47,40,38 42,35,35 39,34,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 56,40,25 61,41,21 65,45,25 67,46,23 122,81,52 175,115,47 188,151,98 212,187,141 222,195,152 227,198,149 226,197,148 234,205,156 236,205,154 236,205,152 232,206,152 235,212,154 239,216,156 234,215,149 234,215,149 239,212,149 215,186,121 184,145,88 221,192,131 238,211,150 243,220,162 191,174,137 55,53,73 11,35,113 13,35,107 15,31,112 16,32,113 25,43,112 10,31,106 9,39,104 17,64,94 11,63,80 8,60,77 6,62,82 8,63,86 2,62,81 10,63,84 9,60,82 8,61,82 11,65,81 11,60,76 10,66,84 13,62,80 14,61,80 14,61,80 13,55,73 80,90,94 182,151,89 194,163,103 191,160,109 144,118,64 141,110,71 91,67,59 75,52,39 138,116,82 120,98,78 180,157,126 224,200,147 251,221,163 252,225,164 255,229,166 255,229,165 255,230,161 255,225,157 213,180,143 151,120,110 109,98,105 94,77,109 244,214,147 247,222,165 249,221,163 144,122,114 255,146,47 166,104,62 255,134,36 212,163,114 255,145,54 250,161,80 200,132,96 255,169,66 238,170,130 255,196,104 255,206,142 255,215,154 248,217,166 250,217,165 243,213,169 241,209,163 232,201,162 231,198,159 222,194,156 213,184,151 205,177,148 195,170,142 190,165,135 182,158,134 169,145,121 163,139,115 153,134,109 146,129,103 140,116,90 126,97,73 105,74,51 127,85,47 109,67,29 110,65,30 115,78,54 87,51,31 88,59,39 65,50,41 59,48,43 59,48,45 57,45,45 45,35,36 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,43,26 66,48,27 71,54,30 74,50,28 129,86,53 183,125,61 198,163,109 219,194,146 227,205,158 216,179,126 175,133,81 231,185,146 239,209,142 245,211,148 247,218,157 247,216,163 245,216,153 243,215,157 243,215,157 238,214,159 201,174,113 182,148,89 220,192,134 238,214,152 241,220,164 179,168,135 34,39,65 17,33,114 13,31,114 16,34,117 13,29,106 20,35,108 9,30,105 9,49,97 12,62,91 9,60,80 4,60,78 4,62,82 7,65,85 8,64,84 11,64,85 11,62,84 8,61,82 11,64,83 13,61,82 9,61,78 11,58,77 11,59,80 12,58,80 15,53,68 110,118,106 206,175,115 158,128,61 151,119,62 144,115,62 143,118,72 124,101,70 86,61,31 147,126,85 108,93,73 154,136,106 224,198,148 218,193,145 164,138,126 95,80,90 128,94,60 150,117,80 158,125,86 161,124,71 121,91,49 114,94,62 101,74,67 249,213,137 241,223,161 243,219,153 140,129,94 69,78,80 69,78,78 73,79,111 81,82,105 91,73,102 96,82,106 74,76,117 181,125,87 74,73,119 214,132,85 93,79,107 244,149,84 108,79,89 255,149,45 120,71,74 255,135,23 128,75,52 255,135,9 172,113,96 249,132,12 108,92,86 90,90,85 99,98,115 125,127,143 107,104,119 97,95,96 95,92,96 121,105,99 139,120,93 127,98,74 108,77,54 118,75,42 122,80,42 119,72,38 115,82,57 90,52,33 90,56,38 65,47,42 60,48,48 60,47,44 59,46,43 55,43,43 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,44,29 68,47,24 68,49,26 75,49,28 137,93,55 188,132,67 203,171,116 226,202,151 237,211,159 235,211,158 230,210,149 133,88,40 36,31,140 191,167,176 219,164,81 187,136,79 186,131,75 180,129,53 188,138,76 158,124,150 153,121,79 192,155,102 228,200,142 240,216,154 242,222,161 169,158,141 31,33,74 17,33,114 14,32,117 13,31,116 13,30,104 17,32,105 10,29,105 10,53,94 12,62,87 7,59,76 5,61,81 8,61,82 8,61,82 6,62,82 13,66,85 7,58,78 9,57,78 8,61,80 7,59,74 8,60,77 6,60,76 9,58,76 10,59,75 16,54,67 103,111,99 167,135,78 173,142,78 178,147,87 148,118,62 137,110,63 128,104,71 109,84,54 151,130,89 105,90,70 152,134,104 210,184,134 113,95,94 68,53,104 79,66,101 255,225,158 253,229,178 249,229,170 247,226,170 244,223,169 244,222,175 247,223,168 198,161,90 241,221,160 244,222,157 155,133,115 63,71,103 140,89,54 99,74,97 72,79,104 73,79,109 83,76,104 87,70,104 79,82,91 68,86,101 89,83,90 79,89,86 80,82,82 79,79,91 75,80,106 68,78,96 72,82,102 62,70,100 105,85,108 67,65,105 99,80,112 58,65,100 68,77,118 81,92,130 45,59,82 94,105,147 66,77,117 39,55,84 83,75,83 140,119,92 131,102,78 110,80,54 98,57,30 98,54,24 97,53,23 96,65,42 104,64,41 93,56,30 67,47,40 59,48,45 60,47,44 59,46,43 55,43,43 37,32,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 70,45,26 74,48,23 72,48,22 80,49,26 137,96,51 187,136,67 201,172,119 230,206,155 238,212,160 236,210,158 239,211,155 188,140,86 68,45,103 68,67,150 247,195,104 232,154,54 235,151,36 228,165,89 174,117,57 50,38,120 145,109,89 195,158,103 224,196,138 239,217,154 238,219,155 144,137,135 22,29,84 12,28,109 16,31,117 15,30,114 15,33,102 15,33,102 5,30,99 11,54,93 11,62,84 8,62,78 8,59,79 11,63,80 11,62,82 7,60,81 5,60,83 6,62,82 10,66,86 12,65,86 8,61,80 11,62,82 6,59,78 10,58,79 11,58,73 18,55,64 120,107,75 170,139,86 174,145,84 163,131,74 149,119,63 144,117,72 118,94,57 116,91,61 150,129,88 105,90,70 152,134,104 217,191,141 153,117,109 66,55,109 80,62,91 255,224,167 251,229,166 252,228,164 250,228,165 249,226,166 247,225,160 250,226,164 250,221,156 244,222,159 241,221,160 177,157,111 207,120,38 211,133,107 185,93,40 89,75,99 86,76,96 211,116,55 255,160,23 96,72,81 89,73,109 112,81,103 255,160,27 83,74,125 76,70,116 101,74,98 175,99,41 81,65,101 61,68,119 66,69,105 83,62,88 62,69,81 53,68,111 80,91,133 78,93,125 73,87,128 78,88,133 97,108,150 56,68,103 77,69,75 148,127,102 132,104,77 110,80,52 107,66,35 104,60,30 105,61,35 84,53,32 90,53,29 96,59,33 73,51,43 62,46,42 57,46,43 55,44,41 53,42,39 42,37,39 31,29,30 31,29,30
