10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 16,6,5 157,112,48 223,191,134 245,221,159 249,221,165 216,125,56 13,24,107 13,21,119 220,116,38 17,35,118 3,20,112 28,25,110 208,106,55 21,17,109 12,25,112 154,85,70 138,91,112 13,23,111 16,25,108 216,109,52 43,22,107 18,25,105 38,26,96 40,32,78 133,94,66 196,94,31 52,33,51 122,113,105 115,105,95 45,34,29 49,40,36 60,47,42 65,49,45 68,55,48 77,61,48 80,59,46 82,63,40 84,65,40 81,60,45 83,64,50 85,66,52 88,70,51 88,69,53 87,70,60 84,72,60 83,71,61 85,71,55 84,73,56 83,74,55 87,76,57 85,74,57 86,72,58 82,68,54 79,65,51 73,63,53 68,58,48 65,56,48 61,55,48 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 50,44,37 50,44,37 48,42,37 49,42,42 50,43,43 51,44,44 50,43,46 45,38,41 43,36,36 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,11 11,10,15 13,12,15 12,12,9 12,12,12 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 16,6,5 169,123,55 226,196,138 247,223,161 241,218,147 86,57,62 13,31,114 11,29,112 33,30,102 17,37,108 12,33,110 42,50,111 149,98,41 113,67,37 129,91,45 136,80,46 123,82,64 131,91,68 143,85,63 174,89,34 78,66,109 35,32,90 164,86,42 129,57,61 23,27,81 50,38,54 173,90,25 86,40,40 121,111,101 45,34,29 51,40,33 65,48,40 146,117,86 164,130,87 173,137,86 179,148,88 185,157,101 182,154,96 182,155,94 176,148,90 172,144,86 172,141,88 162,131,82 157,127,81 152,125,82 151,123,83 140,113,81 124,101,72 107,86,63 97,79,60 91,75,60 85,71,57 82,68,54 77,63,49 73,63,53 71,61,51 66,57,49 61,55,48 58,52,47 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 49,43,36 48,42,35 48,41,39 48,41,41 50,43,43 50,43,43 50,43,46 45,38,41 43,36,36 39,34,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 24,13,8 44,29,20 54,33,8 126,62,2 154,91,24 160,110,50 173,120,54 167,112,42 162,110,39 158,105,41 133,80,25 101,52,1 76,37,0 60,21,0 44,11,0 177,133,64 237,199,135 242,220,157 231,205,153 33,37,77 13,29,108 13,29,108 12,28,107 17,33,110 11,30,110 21,60,97 9,65,83 8,60,77 8,58,83 11,59,71 8,59,81 8,64,84 11,62,84 21,58,76 6,62,80 14,60,72 88,75,70 141,109,95 91,67,61 121,77,49 31,30,76 101,64,51 90,79,76 60,36,14 155,127,71 184,153,93 222,191,138 238,210,154 238,213,156 240,215,158 240,214,160 239,214,157 238,212,158 237,211,157 238,210,154 235,205,149 229,198,145 222,193,140 215,189,137 213,184,131 215,186,135 215,186,133 214,185,134 199,170,121 189,162,117 183,156,111 174,146,106 158,130,92 152,124,86 141,113,75 134,102,68 120,93,61 112,84,55 110,82,55 95,75,55 88,70,51 85,67,48 78,59,43 73,57,42 56,42,28 51,42,38 47,40,38 50,43,43 50,43,43 50,43,46 45,38,41 43,36,36 37,35,33 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,15,20 60,39,24 62,42,24 88,52,21 154,94,24 188,143,95 208,176,130 216,184,138 214,183,134 213,180,128 212,175,120 218,179,120 217,181,121 214,173,112 211,168,108 214,172,109 175,140,84 234,204,148 247,223,161 222,202,154 22,29,80 13,32,110 15,31,110 10,26,105 16,35,111 11,35,109 20,63,92 4,61,84 8,60,77 10,63,84 11,59,80 7,60,81 4,62,80 10,63,84 9,65,83 14,56,76 14,59,78 9,57,80 130,118,90 182,155,94 164,133,84 46,42,78 44,31,66 82,53,31 153,123,81 201,177,122 232,207,150 236,210,156 247,222,165 254,226,168 253,225,167 247,223,159 246,221,164 246,221,162 250,223,162 247,220,159 243,218,161 246,218,160 243,215,157 243,214,163 243,214,161 243,214,161 245,221,168 245,219,165 238,212,158 239,209,163 236,209,164 234,207,164 224,197,154 216,188,148 203,175,137 189,162,128 170,146,113 165,142,111 158,135,106 144,120,96 128,104,80 122,98,72 120,96,72 103,74,52 112,73,43 101,68,43 84,63,52 48,41,41 50,43,43 49,42,45 44,37,40 43,36,36 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,27,27 61,39,21 65,44,21 103,62,35 171,111,41 205,174,125 213,186,141 224,197,152 226,197,148 228,199,150 232,203,150 229,203,149 235,212,154 231,209,146 233,209,147 236,207,144 186,145,88 237,208,147 241,217,155 203,184,147 18,30,94 13,33,104 15,31,112 15,31,110 16,33,107 9,36,107 14,65,87 8,60,77 3,59,79 6,62,80 7,65,85 5,61,81 11,63,80 9,61,78 11,64,83 11,58,77 11,59,80 11,56,75 153,127,88 188,156,99 186,155,106 141,117,66 115,81,51 70,45,26 128,104,78 180,156,119 231,207,152 250,222,164 250,226,164 254,227,166 255,227,171 255,226,157 255,228,166 211,185,146 231,195,137 252,225,164 246,222,171 255,165,42 255,175,87 255,204,113 255,210,151 254,217,148 255,217,164 244,228,170 251,217,158 241,215,161 238,213,165 240,215,169 237,212,168 229,203,164 222,196,157 212,185,149 201,174,142 191,166,136 184,161,132 166,142,118 156,132,108 142,125,99 136,119,93 120,91,67 108,69,37 112,69,34 126,83,48 97,66,43 80,55,38 60,49,46 58,49,45 54,44,43 40,35,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 66,46,26 71,50,27 114,70,40 182,124,58 210,181,128 224,199,153 211,178,128 233,192,143 239,205,164 240,210,152 240,217,159 236,216,155 239,217,154 239,215,153 235,199,139 185,146,87 236,208,150 245,221,159 183,171,134 22,31,103 12,33,112 16,34,117 19,36,108 12,34,106 9,48,101 12,63,85 7,60,79 4,62,82 5,65,84 10,63,84 10,63,84 12,63,85 14,61,80 11,60,78 9,60,80 11,59,80 13,53,70 180,158,113 168,137,73 158,126,71 142,113,64 138,109,74 80,57,26 122,105,70 135,115,85 224,200,147 243,213,144 195,175,100 137,106,44 100,80,90 100,85,116 86,73,108 71,67,101 180,160,142 242,223,157 247,225,162 96,73,58 78,71,110 182,116,64 93,67,115 147,95,74 222,124,60 114,81,102 255,153,4 255,139,14 157,82,35 255,150,29 219,159,105 214,149,92 235,159,96 217,169,111 197,166,129 178,158,140 175,155,135 170,152,131 155,140,118 147,133,119 143,124,101 127,98,74 108,69,37 112,70,32 122,77,42 103,67,47 93,55,38 66,48,43 59,48,43 57,44,41 53,41,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,33 68,47,24 71,50,27 128,84,46 188,132,67 220,189,136 236,210,160 235,211,158 197,160,107 44,39,148 191,167,176 200,148,86 174,123,68 180,129,53 165,121,95 157,125,83 192,155,102 237,212,153 245,223,160 169,158,141 20,32,106 14,32,117 13,31,116 23,38,111 9,30,105 10,53,94 9,60,80 5,61,81 8,61,82 6,62,82 7,60,81 7,58,78 9,60,80 8,60,75 8,60,77 7,58,80 10,59,77 16,54,67 151,131,83 171,140,76 178,147,87 141,112,61 144,118,79 109,84,54 123,108,72 130,112,82 210,184,134 60,51,102 69,58,112 255,225,158 252,231,177 248,227,171 244,223,169 239,223,169 195,157,107 241,221,160 245,219,165 65,73,105 140,89,54 71,75,106 74,74,111 83,76,104 86,79,107 68,86,101 89,83,90 79,83,85 78,80,80 75,80,106 69,75,94 63,71,101 105,85,108 69,65,97 67,61,93 68,77,118 92,105,135 70,81,123 66,77,117 61,67,95 145,126,110 131,102,78 102,64,43 98,54,24 97,53,23 110,72,51 103,63,40 67,47,40 59,48,43 60,47,44 55,43,43 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,35 73,47,22 75,49,24 130,89,44 188,137,68 223,197,145 236,212,161 237,211,159 183,146,91 116,93,151 56,55,138 250,195,112 247,160,46 255,192,116 199,153,85 122,86,66 196,159,104 234,209,150 241,222,158 142,135,133 18,33,108 16,31,117 13,28,112 20,38,105 8,29,104 12,55,94 13,61,82 8,59,79 11,63,80 6,57,77 6,59,80 6,62,82 10,65,88 10,63,82 11,62,82 8,61,80 11,60,78 19,56,65 164,128,66 176,147,86 161,129,72 147,118,67 126,100,59 116,91,61 123,108,72 130,112,82 217,191,141 62,53,116 63,55,113 255,225,168 252,230,167 249,227,164 249,226,166 250,227,167 247,225,162 244,222,159 247,223,157 203,116,34 159,81,55 226,148,77 79,73,109 185,90,29 198,115,50 93,77,113 135,104,126 198,151,130 75,77,102 97,70,94 131,75,49 59,66,117 67,70,106 90,84,109 55,66,95 58,69,111 51,66,98 78,88,133 99,110,152 60,66,96 154,134,114 132,104,77 100,67,40 107,63,33 100,56,30 119,85,63 98,58,35 73,51,43 61,48,45 57,46,43 54,43,40 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 66,46,28 77,48,26 80,51,29 144,100,49 197,144,78 222,196,142 233,212,158 238,211,164 151,109,71 234,178,100 14,24,160 250,202,107 247,200,123 165,115,53 239,187,98 148,105,47 202,166,108 232,207,148 239,216,156 106,106,132 15,36,104 11,29,112 15,31,108 19,32,103 9,30,107 16,64,87 8,59,81 7,60,79 10,63,82 5,61,81 11,64,83 6,59,80 11,63,87 10,63,82 8,61,80 8,59,81 10,55,74 35,49,59 177,157,96 187,158,97 158,126,69 149,120,69 125,99,58 134,109,79 121,106,70 132,114,84 217,191,141 77,61,97 61,56,113 252,222,164 250,226,164 253,229,167 250,228,165 247,228,164 249,227,164 247,224,164 247,224,164 255,206,116 136,68,46 255,147,9 255,222,152 139,99,94 95,67,100 226,165,86 134,78,56 104,80,84 230,132,45 207,144,109 78,76,114 138,76,76 255,145,48 113,70,85 132,61,40 111,127,177 96,110,162 86,98,151 89,103,144 70,81,108 166,148,116 144,117,85 105,67,30 125,79,49 99,55,27 130,99,78 83,49,31 70,49,38 57,46,41 55,44,41 54,43,40 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 68,47,32 79,50,30 81,50,29 148,101,49 200,147,83 224,199,142 233,212,158 237,211,161 140,96,58 235,173,63 52,39,126 199,161,83 221,174,83 229,177,90 231,173,93 148,105,45 207,171,113 232,207,148 238,215,155 69,71,114 14,34,105 10,28,111 16,35,113 18,33,106 11,36,105 15,63,84 7,58,78 8,61,80 11,64,83 5,61,79 8,64,82 4,57,78 10,63,82 10,63,82 10,58,79 7,58,78 5,52,69 43,58,63 188,167,111 158,129,68 163,131,74 148,119,68 127,101,60 142,117,87 119,104,68 140,122,92 220,194,144 121,105,118 59,56,112 250,222,164 251,227,165 251,227,165 250,228,165 250,228,163 250,225,166 248,224,160 248,219,168 255,153,36 255,214,150 251,211,145 255,154,16 255,209,137 255,182,81 251,175,96 250,206,155 223,140,71 233,211,164 255,191,86 119,90,100 249,203,135 248,165,80 92,59,91 255,173,93 55,72,103 106,120,172 90,101,157 53,69,98 45,56,94 174,155,128 153,126,94 116,77,47 101,54,31 91,47,19 127,93,73 77,46,27 70,49,38 57,46,41 58,47,44 55,42,39 35,30,32 31,29,30
