75,84,84 38,45,43 41,42,45 45,45,45 42,45,37 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 50,50,60 53,58,64 61,66,72 74,73,106 89,78,75 85,74,71 92,79,76 95,84,81 90,77,74 91,78,75 90,77,74 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,70,72 49,39,38 37,27,26 62,51,48 64,52,57 92,81,78 89,77,82 97,83,88 93,82,79 90,77,74 88,75,72 84,71,66 84,71,64 88,76,66 85,75,76 95,81,98 90,76,91 85,72,80 78,65,73 30,23,26 68,58,62 88,76,78 74,60,60 89,74,82 92,74,83 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 158,119,62 221,179,125 203,170,120 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,153,131 128,113,133 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 96,80,74 84,78,71 100,101,93 98,106,94 76,83,76 80,91,80 80,92,88 75,82,77 60,68,47 72,83,68 73,83,75
71,77,64 71,77,64 60,68,58 48,54,43 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 74,76,71 55,65,57 86,76,75 77,73,105 84,71,66 89,75,75 89,78,73 90,77,74 91,78,75 90,77,74 92,79,76 95,82,79 92,78,78 94,80,80 96,83,78 96,83,80 91,78,75 91,77,77 89,75,75 89,76,73 90,77,74 92,76,72 84,75,69 67,64,81 88,78,77 45,38,38 49,38,45 55,43,45 68,56,58 87,76,71 91,78,75 94,80,80 88,77,74 91,78,75 94,81,78 95,82,79 90,77,74 85,72,67 92,78,80 92,75,76 91,77,77 91,78,75 89,75,77 35,24,31 51,38,46 77,63,68 54,42,47 122,101,97 176,144,102 209,173,124 217,177,113 229,187,124 208,167,108 171,131,77 108,88,70 98,83,61 98,77,62 161,138,109 179,152,109 214,183,130 217,176,115 222,183,122 175,147,107 87,67,49 98,74,78 200,157,99 209,166,108 217,174,118 226,181,117 226,182,115 228,186,121 211,172,113 121,89,59 111,82,47 143,111,67 163,133,91 144,125,98 117,107,85 97,91,86 79,75,86 64,68,70 43,48,54 38,48,45 54,63,63
107,119,101 117,130,105 71,77,64 25,30,24 37,39,36 24,26,26 32,34,31 22,22,17 19,17,15 24,22,23 34,33,26 53,52,43 60,56,50 87,76,73 89,73,71 98,89,104 95,83,85 84,71,68 91,78,75 90,77,72 96,82,82 92,78,78 91,77,79 95,81,81 100,88,104 112,97,117 100,84,97 91,77,82 89,75,80 87,76,73 89,79,78 91,77,77 90,76,76 93,74,76 57,44,39 60,58,56 60,51,47 58,47,44 39,29,33 30,23,23 74,61,56 87,73,57 94,78,72 88,75,72 90,77,74 91,78,73 87,76,73 93,82,79 90,79,76 86,75,72 88,75,70 82,71,66 90,77,74 92,80,70 185,151,108 151,119,89 203,166,124 214,173,124 230,188,134 229,188,129 226,184,121 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,124 222,179,123 213,167,112 223,180,122 211,168,110 214,172,109 209,168,107 218,175,115 214,174,108 216,176,110 210,169,99 217,178,109 221,180,112 215,173,110 216,170,113 216,172,119 212,171,122 193,162,111 103,86,62 104,86,65 106,91,80 90,77,74 89,72,75 91,74,75 91,77,79 85,71,71 90,77,74 91,78,75 83,71,73 68,58,62
82,95,72 105,114,97 40,46,37 83,83,80 108,111,87 67,70,50 71,73,58 56,55,48 78,68,67 85,75,79 91,72,74 98,79,81 88,75,70 85,72,69 87,76,71 86,75,82 82,69,77 91,74,75 97,81,79 95,82,79 92,79,76 95,82,75 94,81,78 92,80,80 73,60,68 86,73,83 103,87,102 107,91,108 108,92,77 134,111,96 132,111,100 92,81,78 80,71,67 112,91,66 105,84,69 79,68,65 97,81,75 97,81,79 88,77,74 90,78,66 94,78,65 99,78,51 141,120,93 146,125,98 139,118,93 142,116,95 162,139,110 100,83,73 96,83,80 89,76,73 92,75,76 94,76,71 89,79,69 88,76,76 92,77,66 100,89,72 105,90,79 133,112,97 152,118,86 164,120,80 216,169,117 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,123 233,188,124 232,187,125 228,182,123 226,180,123 218,175,115 208,167,108 214,173,114 217,174,114 223,183,119 216,176,112 166,130,81 133,101,69 115,82,55 105,82,53 105,85,65 112,102,90 105,94,75 94,75,63 101,84,74 100,82,79 94,81,76 93,76,79 92,75,76 93,76,77 92,78,78 91,75,73 86,74,76 86,74,76 108,98,116
81,72,64 85,74,71 84,67,70 88,73,81 91,77,82 94,80,82 94,80,82 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 91,78,75 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,72 83,69,71 96,82,84 94,82,82 86,74,74 90,77,74 92,79,72 143,123,103 148,125,94 130,106,84 146,125,98 192,160,116 190,158,124 163,137,116 155,134,109 111,90,79 97,76,74 122,108,92 108,94,80 90,74,70 89,76,69 91,79,69 88,77,72 89,76,73 92,77,68 120,96,72 177,146,109 155,119,68 206,167,98 228,183,119 216,175,116 217,173,104 209,163,95 212,165,102 215,168,105 224,179,115 232,185,122 229,182,119 236,189,126 228,183,121 221,176,114 224,181,125 234,192,138 234,193,134 218,177,118 225,182,124 221,177,124 209,168,109 209,166,110 202,161,104 202,160,106 210,168,114 215,172,116 210,167,109 213,172,115 214,171,115 215,172,125 219,173,114 221,178,118 220,179,120 215,172,112 211,168,108 216,176,122 199,167,112 166,135,86 99,80,68 93,78,69 94,78,76 90,74,68 91,76,65 91,74,66 81,67,72 86,78,97
80,68,70 82,68,81 84,71,68 105,90,79 100,82,79 95,82,75 98,83,74 83,70,67 58,57,60 60,46,70 50,42,61 92,82,102 71,59,73 58,46,58 219,207,197 157,148,159 60,58,70 104,95,89 97,85,85 89,75,75 87,74,71 99,85,90 86,70,64 88,75,70 91,77,77 91,73,72 95,82,75 88,79,71 112,97,88 89,76,73 93,78,69 97,80,70 93,75,70 88,75,70 102,82,73 243,213,196 188,151,127 104,81,70 133,106,74 102,78,52 146,117,95 171,137,115 200,163,119 213,176,121 232,191,130 226,190,132 215,174,113 215,175,111 222,181,120 156,118,72 137,104,67 217,175,110 222,185,116 219,182,113 223,181,116 222,180,115 223,181,116 215,173,108 228,187,130 217,176,115 221,178,122 216,175,118 222,181,122 215,173,119 213,170,123 211,171,119 207,167,115 216,173,124 221,178,129 223,181,129 216,176,124 206,164,110 211,169,115 221,179,127 205,163,111 215,173,119 194,153,96 215,173,119 214,174,120 216,174,122 216,172,119 206,165,106 210,167,109 215,172,114 228,187,126 222,181,120 227,187,123 200,161,104 109,94,72 100,88,78 98,85,82 97,79,74 94,77,69 85,69,63 74,63,60 63,56,68
94,80,80 90,77,72 93,75,72 122,101,88 124,105,93 112,94,93 186,155,118 203,168,130 184,161,146 97,86,113 109,90,76 142,115,68 204,164,112 189,156,104 117,83,42 97,73,67 87,66,51 149,123,100 154,129,110 222,203,187 215,198,204 139,119,140 105,84,59 103,82,59 102,77,60 101,76,57 116,88,59 99,79,47 101,75,50 120,92,65 163,129,95 191,152,109 184,147,103 214,184,115 209,174,109 131,109,91 152,117,79 217,185,130 211,170,113 228,189,128 218,172,117 218,173,111 223,183,119 230,189,128 220,179,118 230,185,123 235,189,130 224,181,121 185,142,109 185,151,129 98,71,39 212,167,103 218,176,111 227,187,123 220,175,113 215,173,110 207,167,113 192,156,98 187,152,96 193,153,99 205,163,109 196,155,98 202,161,102 206,163,105 218,172,115 232,185,133 216,172,119 203,162,105 208,167,110 224,182,128 218,176,122 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 215,174,117 203,161,107 199,157,103 213,171,119 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 207,165,111 221,181,127 203,161,109 205,164,117 198,156,102 201,164,109 205,170,114 171,139,93 115,90,62 93,79,65
123,120,135 119,117,141 102,96,128 104,99,126 101,97,121 96,90,113 97,92,110 96,87,113 89,89,117 87,77,97 93,74,76 85,56,50 194,155,98 192,153,92 199,164,99 206,170,112 212,172,118 205,163,109 206,168,120 205,168,124 200,162,127 194,160,115 187,146,101 177,146,97 153,120,72 143,111,67 146,110,61 207,165,113 217,176,115 212,169,109 222,174,116 221,178,118 209,166,106 219,173,114 223,179,128 122,100,80 235,189,152 169,130,87 229,177,115 225,183,118 234,188,122 229,182,121 212,171,101 204,162,97 207,165,102 206,161,99 210,169,101 205,165,101 212,168,138 139,113,88 114,83,46 216,174,111 238,194,125 218,176,111 223,178,116 218,173,111 217,172,108 219,177,114 225,187,123 221,181,115 215,175,111 208,166,103 222,180,117 210,165,101 210,165,101 219,172,109 228,181,120 220,172,114 218,175,117 221,174,122 226,179,127 216,172,119 215,173,121 221,179,127 213,170,121 206,164,112 210,168,114 217,175,121 209,168,111 199,160,101 205,164,107 205,164,107 206,165,108 201,162,105 189,148,89 202,161,104 203,161,109 216,174,120 208,165,116 214,171,122 209,165,114 221,179,127 196,156,104 228,181,131 206,157,106 211,174,121
70,61,57 68,59,53 69,52,55 70,53,54 73,56,48 86,63,48 86,61,42 118,97,74 133,115,94 119,100,77 128,103,75 151,126,96 139,111,84 118,86,54 121,92,57 146,114,84 153,125,98 125,99,76 100,81,65 105,80,63 146,116,74 149,115,74 195,158,116 193,152,105 213,171,117 216,175,118 222,179,121 218,172,115 228,182,125 236,195,127 227,183,114 245,200,136 248,204,137 212,171,103 230,190,126 139,109,65 207,171,140 201,165,134 189,147,107 222,181,124 225,180,116 219,174,110 212,165,104 218,174,107 229,187,122 210,170,106 223,179,112 140,106,63 142,117,98 217,189,162 182,149,99 211,169,115 213,174,115 211,170,111 224,183,126 194,153,96 206,165,108 214,175,118 196,155,96 199,159,95 197,161,99 196,153,93 189,148,87 215,175,111 201,161,95 222,181,120 206,165,108 206,165,108 213,172,111 216,174,120 215,173,119 209,167,115 218,176,124 218,174,123 231,189,137 215,173,121 213,171,117 223,179,128 202,158,107 209,166,110 225,184,125 220,179,120 219,176,116 209,168,107 211,168,110 214,172,109 212,170,105 206,164,101 215,172,112 228,183,119 218,175,115 211,170,109 207,166,105 221,178,122 211,170,111 224,177,116
223,183,131 225,184,123 221,181,115 220,180,114 225,182,122 220,179,120 213,174,117 217,181,123 217,177,113 214,173,112 221,181,127 223,181,127 222,181,122 223,182,123 223,182,121 242,197,135 230,185,123 231,184,121 218,175,117 208,165,109 227,181,124 223,181,127 228,187,130 228,187,128 220,175,111 226,181,119 217,175,112 232,189,129 228,186,123 211,168,108 215,172,114 211,170,111 211,169,106 206,166,102 210,170,106 201,161,109 141,109,77 146,116,88 165,133,103 202,164,114 201,158,102 219,176,116 222,182,116 231,190,129 235,193,128 227,188,129 192,153,94 194,155,125 110,91,77 173,145,116 221,185,127 224,182,119 211,172,111 216,175,118 206,165,104 215,172,114 210,169,108 223,182,121 217,176,117 206,165,106 214,175,114 218,177,118 222,181,124 201,158,100 209,166,106 216,174,111 206,166,102 215,175,111 206,165,104 213,172,113 214,173,116 213,172,115 225,183,131 211,169,117 211,169,117 230,187,138 223,181,129 224,182,130 217,174,125 210,166,115 218,177,118 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 211,170,111 212,169,109 217,171,114 209,168,107 210,169,108 216,175,114 217,174,116 203,162,103 210,169,110
