10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 25,5,0 192,151,90 233,206,145 247,223,157 241,174,106 175,85,38 232,131,65 255,142,0 152,77,46 246,136,0 228,120,0 103,62,42 193,138,82 90,79,62 130,116,100 172,121,66 45,61,59 228,139,58 195,98,4 154,100,39 228,111,0 129,78,41 255,133,0 168,78,31 65,21,50 47,29,95 132,125,125 205,175,119 184,163,122 160,136,103 110,89,64 46,35,32 40,33,31 41,36,35 48,41,41 57,45,45 60,51,43 68,55,48 72,56,41 75,55,37 74,59,37 78,66,38 81,61,43 85,66,52 82,63,49 85,71,57 83,71,59 87,70,60 84,72,60 82,70,60 85,71,55 84,73,56 83,74,55 87,76,57 87,76,59 86,72,58 82,68,54 79,65,51 73,61,51 69,59,49 65,56,48 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 49,43,38 48,42,37 48,42,37 48,41,39 48,41,41 48,41,41 49,42,42 50,43,46 47,40,43 40,35,34 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,15,11 13,10,14 14,12,13 12,10,6 12,12,12 11,10,13 11,10,13 34,15,0 191,152,91 235,208,147 247,225,160 202,150,100 72,50,42 39,47,67 69,29,46 12,19,70 15,21,79 30,17,108 97,57,105 14,20,109 4,20,101 81,43,77 69,40,89 10,19,100 16,24,110 92,47,93 11,19,107 8,29,95 22,32,95 40,34,66 146,91,60 140,58,13 236,107,0 152,89,96 40,29,83 137,118,91 173,154,119 126,107,84 64,52,40 41,34,32 42,37,36 53,44,40 68,52,48 143,109,75 165,132,82 176,142,81 186,154,97 190,155,101 190,155,101 183,156,95 175,147,89 174,146,88 173,141,84 165,129,78 158,128,82 152,125,82 154,126,86 140,113,81 127,104,75 110,89,66 98,78,60 90,74,59 86,72,58 82,68,54 77,63,49 75,63,53 71,61,51 67,58,50 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 48,42,37 48,42,37 45,39,34 48,41,41 47,40,40 47,40,40 48,41,41 49,42,45 45,38,41 40,35,34 35,33,34 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 25,14,9 45,30,21 57,33,7 128,63,3 153,92,27 162,114,56 172,121,56 167,111,44 163,111,40 158,105,41 144,103,42 201,166,110 246,219,158 247,223,161 247,151,64 26,15,108 15,20,114 219,113,38 13,22,115 4,22,107 47,16,77 199,104,39 30,20,76 48,20,51 228,114,28 86,37,40 49,26,66 37,19,60 231,124,63 29,18,95 19,19,97 114,60,81 116,69,106 11,20,99 23,22,95 53,26,61 124,91,91 187,99,20 103,57,31 65,40,79 142,127,105 101,88,67 46,33,28 63,41,23 156,125,72 186,152,93 215,185,129 238,210,152 240,215,156 241,216,159 243,217,163 240,215,158 238,212,158 238,212,158 239,211,155 235,205,149 230,199,146 222,193,140 215,189,137 213,184,131 215,186,135 215,186,133 214,185,134 200,171,122 191,161,117 183,156,111 176,148,108 159,131,93 152,124,86 142,114,76 135,103,69 124,95,62 116,88,59 110,82,55 96,74,54 88,70,51 85,67,48 78,59,43 73,57,40 56,42,26 51,42,36 47,40,40 48,41,41 47,40,40 48,40,46 45,38,38 40,35,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,16,22 59,38,23 62,42,24 92,53,21 156,96,26 191,148,101 208,176,130 216,184,138 214,183,134 213,180,128 212,175,120 206,170,110 211,176,122 244,220,158 238,227,165 165,95,69 17,22,114 9,21,115 45,26,58 23,36,105 19,35,116 50,55,79 110,85,55 47,58,47 38,55,57 50,59,70 28,58,69 36,66,77 30,60,80 51,62,73 68,60,49 92,68,42 112,81,44 151,111,59 147,136,121 74,46,75 133,102,79 14,25,96 37,25,82 145,60,7 147,79,34 53,41,55 127,114,93 86,59,27 160,129,76 211,183,127 234,206,150 244,219,162 248,223,164 253,226,165 253,225,167 250,226,164 250,222,164 247,222,163 250,223,162 250,223,162 243,218,161 246,218,160 243,215,157 243,214,163 243,214,161 241,215,161 245,221,166 245,219,167 239,213,159 241,209,163 236,209,164 236,209,166 224,197,154 216,190,149 203,177,138 193,166,132 175,148,116 166,141,111 161,138,109 143,119,95 128,104,80 121,97,71 119,95,71 103,74,50 105,66,34 92,59,32 86,63,50 50,40,41 51,41,40 48,40,46 44,37,40 41,36,35 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 62,40,22 65,44,21 106,62,34 173,113,45 206,174,128 215,188,143 223,196,149 226,197,146 229,198,147 232,203,150 193,161,104 218,183,127 243,219,157 245,220,163 47,46,106 9,24,108 11,26,110 12,28,109 22,34,110 21,34,119 25,69,93 6,65,78 8,59,81 9,60,80 7,65,85 5,60,83 7,67,86 9,65,85 6,62,80 2,61,76 8,59,81 7,58,91 100,83,48 213,175,111 189,153,91 167,137,68 146,121,91 59,33,52 26,24,73 55,49,83 133,63,37 134,118,103 154,127,84 212,182,126 239,214,157 241,213,157 250,223,162 251,227,163 254,227,164 255,228,170 252,222,153 253,222,158 207,180,146 218,187,125 252,225,164 246,221,173 255,169,44 255,173,87 255,193,100 255,209,144 255,216,141 255,217,156 240,225,164 252,218,159 241,215,161 239,212,165 241,214,169 237,212,168 227,204,164 220,197,157 210,186,149 203,176,144 192,167,137 185,162,133 166,142,118 157,133,109 142,125,99 137,118,93 123,94,70 105,66,36 109,67,29 128,84,46 101,68,43 81,54,36 60,49,46 56,47,43 51,41,40 37,35,36 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 67,47,27 70,49,26 120,75,42 184,126,62 212,183,132 225,200,156 206,173,121 226,185,140 239,206,156 240,210,152 173,141,84 220,188,131 243,219,157 242,220,157 34,39,106 9,28,106 9,28,108 6,22,103 16,30,110 11,30,108 16,64,85 8,61,80 9,60,80 11,64,83 7,67,86 4,62,82 8,61,82 8,60,84 12,63,85 8,61,82 6,62,82 6,55,87 130,108,70 192,158,88 231,200,138 188,159,98 174,138,76 162,127,71 121,102,104 31,26,65 43,31,33 129,109,89 152,129,87 219,191,135 239,214,157 245,220,163 239,208,148 192,171,99 135,101,58 100,81,85 101,86,119 87,74,111 73,69,103 164,145,133 243,224,156 243,219,164 96,72,64 80,67,102 177,114,63 90,65,115 145,97,72 217,120,69 113,83,112 255,148,19 255,134,14 149,79,50 255,150,34 214,154,102 208,144,82 238,149,93 211,158,101 194,158,111 159,141,120 163,148,128 174,156,137 155,140,118 144,130,116 143,124,101 129,100,76 105,66,36 115,71,33 123,77,40 103,65,44 95,54,36 66,48,43 58,47,44 56,43,40 54,42,42 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,33 68,47,24 71,50,27 131,85,46 188,135,71 219,190,139 233,209,158 233,209,154 178,142,82 38,32,148 205,181,190 154,120,75 224,193,133 243,219,157 235,214,158 22,34,108 16,36,107 13,29,108 11,27,108 9,25,106 7,28,107 17,65,86 8,59,79 8,64,84 6,64,84 9,65,85 8,61,82 12,63,83 11,60,78 9,60,80 12,63,85 12,63,85 4,56,84 173,156,119 203,169,97 184,145,72 171,132,63 178,140,76 215,183,126 183,154,91 140,110,68 32,27,43 134,111,100 153,134,97 214,191,133 238,215,155 235,207,149 60,50,110 69,60,100 255,225,160 252,231,175 248,229,165 244,224,163 238,222,168 206,170,119 241,222,156 238,213,165 65,71,111 145,88,48 70,76,108 72,75,113 82,76,112 85,81,101 70,84,105 74,89,92 83,82,87 78,80,77 75,81,102 70,77,100 64,73,98 95,77,104 69,65,97 63,59,91 78,83,130 92,103,141 63,74,112 69,80,120 61,67,95 142,126,111 132,103,79 103,65,44 98,54,24 101,56,23 114,77,53 104,62,38 68,48,41 58,47,44 59,46,43 54,42,42 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,48,36 73,47,22 75,49,24 133,90,43 190,141,74 224,198,146 236,212,161 236,210,158 168,129,70 104,82,145 61,58,141 163,122,63 226,197,134 243,221,158 227,208,153 26,37,116 22,39,113 22,38,115 20,36,117 9,25,106 11,37,111 15,63,84 6,59,78 7,65,85 6,64,84 8,64,84 8,61,82 8,64,82 8,61,80 5,61,81 5,61,79 7,60,79 9,60,82 154,137,88 171,134,63 193,159,96 184,153,89 176,141,74 177,146,86 158,129,66 125,98,51 116,94,60 127,109,106 153,136,99 214,193,137 231,209,146 236,216,155 63,55,115 63,55,113 255,225,168 252,230,167 250,228,165 247,224,164 250,227,167 247,225,162 244,222,159 240,215,156 203,115,40 147,77,46 232,146,75 75,74,105 164,86,38 202,100,37 90,79,117 126,99,134 193,152,134 75,78,98 100,70,101 156,83,51 59,68,111 67,69,112 95,82,103 57,65,95 67,81,122 59,74,108 78,88,133 99,110,152 52,58,88 157,138,122 133,105,78 100,67,40 108,64,36 101,57,31 127,93,71 99,59,36 76,53,42 61,48,45 57,46,43 55,42,37 34,29,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 67,47,29 77,48,26 80,51,29 147,100,48 200,149,84 223,197,143 233,212,158 237,211,161 142,97,62 238,187,107 38,18,138 171,131,65 226,196,140 242,223,159 221,204,153 21,32,115 17,37,110 20,39,119 20,37,109 17,33,110 21,52,110 11,62,82 8,61,82 13,66,87 6,62,80 4,62,82 6,62,82 9,65,83 7,60,81 6,62,82 4,62,82 11,62,84 11,57,81 154,121,53 207,176,112 187,150,81 186,147,78 179,146,80 178,147,85 154,122,65 176,150,109 117,90,56 128,113,91 162,140,106 213,192,136 230,208,145 234,214,153 78,62,98 61,56,113 251,221,163 250,226,164 253,229,167 251,229,166 247,228,164 249,227,164 247,224,164 247,225,160 255,204,126 137,69,33 255,146,0 253,223,154 156,103,89 96,76,99 232,177,107 132,74,60 101,68,72 240,144,59 200,123,104 74,78,109 138,77,70 255,146,40 112,64,78 148,78,31 106,112,172 95,109,161 90,102,153 92,106,147 78,89,118 165,148,124 143,115,86 104,69,33 122,77,44 98,54,26 124,93,72 83,49,31 72,51,40 57,46,41 55,44,41 56,43,38 32,30,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 69,48,33 79,50,30 81,50,29 150,102,48 200,148,86 224,199,142 231,210,156 238,212,160 146,101,57 231,169,61 65,44,129 179,136,76 229,197,140 243,221,158 204,188,144 19,34,118 22,42,115 18,37,117 23,41,106 17,37,110 20,57,106 10,63,82 11,62,82 11,63,80 3,59,79 6,62,82 4,62,82 9,65,83 8,64,84 6,61,84 6,64,84 11,62,84 8,55,81 167,137,70 233,204,143 186,149,80 196,155,87 181,148,82 176,142,81 147,115,58 175,147,109 122,95,61 123,110,87 149,127,93 214,193,137 235,212,152 234,214,153 123,107,122 59,56,112 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 247,222,163 248,224,160 248,217,178 255,154,32 255,215,146 247,212,147 255,154,12 255,214,135 255,186,83 255,168,86 248,212,163 237,150,68 233,215,144 255,197,90 135,95,101 249,201,147 245,163,73 106,64,95 255,170,73 47,71,91 93,107,159 92,103,159 49,64,96 58,69,107 179,161,140 154,127,95 117,78,48 100,53,30 92,48,20 121,87,67 77,46,27 69,48,37 57,46,41 57,46,43 57,41,37 35,28,28 31,29,27
