10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 124,91,39 200,166,105 233,206,145 247,220,157 246,225,155 192,125,57 175,85,38 255,126,0 181,108,49 255,147,0 152,77,46 255,148,7 109,58,32 241,133,10 103,62,42 218,116,28 49,65,65 169,100,19 130,116,100 56,61,67 221,133,43 46,62,60 228,139,58 85,62,33 255,128,0 75,68,50 228,111,0 223,128,14 211,119,57 255,121,0 168,78,31 120,56,28 50,20,74 45,24,82 132,125,125 195,173,155 193,170,130 179,158,117 160,136,103 139,110,86 83,63,54 43,33,32 40,33,31 42,35,35 46,41,40 49,42,42 57,45,45 57,51,42 61,53,42 68,56,46 72,56,41 78,59,43 81,59,41 73,58,36 78,66,38 81,62,39 86,65,52 85,66,50 82,63,49 84,68,55 83,72,55 84,72,60 87,70,60 86,71,60 81,71,61 83,70,63 85,71,55 86,72,56 83,72,55 83,74,55 87,76,57 87,76,57 87,73,59 86,72,58 82,68,54 82,68,54 77,63,49 71,59,49 69,59,49 67,58,50 63,54,48 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 49,43,38 48,42,37 48,42,37 48,42,37 48,41,39 48,41,41 48,41,41 49,42,42 49,42,42 50,43,46 47,40,43 45,38,41 40,35,34 35,33,34 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 13,7,14 10,7,11 10,7,11 10,7,11 10,7,13 10,9,12 10,9,12 10,9,12 128,95,43 198,164,103 234,207,146 249,222,159 246,222,156 239,151,61 152,82,31 248,132,5 81,57,22 186,112,8 64,48,44 151,82,26 42,41,74 114,63,28 44,43,78 62,25,52 1,38,89 44,22,44 28,35,86 33,43,90 40,23,57 6,41,93 58,30,51 30,46,98 113,45,25 26,51,102 119,61,28 82,50,34 151,88,64 131,70,9 204,113,44 235,125,12 212,116,60 130,78,101 40,27,95 48,35,83 157,137,119 186,163,123 171,149,115 151,125,100 102,86,73 42,33,29 42,35,33 42,35,35 46,41,40 50,43,43 58,47,44 59,48,33 77,62,42 127,105,71 139,113,74 149,120,87 158,125,86 157,124,85 158,126,84 152,125,80 148,120,82 151,124,81 149,122,79 144,118,77 128,106,72 122,102,72 115,91,67 106,84,64 96,78,59 86,70,55 86,70,53 84,70,54 86,72,56 83,74,55 90,76,60 90,76,60 87,73,57 85,71,55 82,68,54 80,66,52 77,63,49 74,62,52 69,59,49 67,58,50 63,54,48 57,51,46 56,49,47 55,48,46 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 48,42,37 48,42,37 48,42,37 48,42,37 48,41,39 48,41,41 48,41,41 48,41,41 49,42,42 50,43,46 47,40,43 45,38,41 40,35,34 35,33,34 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 11,8,12 75,43,29 89,53,31 77,46,25 53,37,22 36,21,10 26,15,10 21,14,14 18,17,20 10,9,12 10,9,12 146,113,61 209,178,118 239,212,151 247,223,161 241,222,156 84,64,46 24,23,69 22,18,79 13,15,101 134,63,106 14,22,110 4,21,113 12,16,115 56,52,144 217,115,43 26,22,101 7,20,105 19,20,109 212,105,19 244,128,14 25,19,96 17,19,101 9,25,106 178,95,57 144,78,105 17,19,103 6,25,105 1,23,109 104,58,113 52,19,79 32,29,72 23,30,67 190,92,7 93,58,33 238,121,3 163,94,61 54,27,64 52,43,56 166,152,125 153,134,111 130,116,91 57,47,35 43,33,32 45,35,36 50,41,37 79,63,48 137,113,91 154,116,70 187,145,93 200,168,113 207,174,122 210,180,122 219,191,133 209,189,130 209,189,130 212,185,124 209,185,123 207,178,127 210,181,132 210,181,132 211,175,113 203,167,107 191,161,103 185,155,99 182,154,96 172,143,90 175,145,101 165,135,91 171,141,97 165,133,89 155,122,83 144,112,78 136,114,80 132,115,87 126,111,89 102,86,69 91,75,60 80,65,54 76,64,52 71,61,51 65,54,47 58,49,43 58,49,45 56,46,45 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 48,42,37 48,42,37 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 47,40,40 48,41,41 49,42,45 45,38,41 45,38,41 39,34,33 35,33,34 35,33,34 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,28,23 54,38,32 59,44,35 77,53,27 133,68,8 162,95,29 173,119,58 183,132,75 186,135,70 180,127,59 172,120,49 170,118,47 168,115,51 167,115,55 164,128,66 216,186,128 245,218,157 248,224,160 250,221,160 219,123,36 22,11,104 24,15,109 52,20,75 236,124,42 11,20,113 10,24,113 5,24,111 99,68,129 170,75,10 74,62,119 56,43,109 96,57,96 220,106,20 179,80,14 88,67,113 82,59,99 66,48,89 209,99,32 111,61,99 29,28,111 27,27,105 27,31,114 242,117,30 78,31,68 14,23,102 13,25,101 67,37,82 34,38,94 62,29,29 80,49,37 211,112,0 135,89,63 51,26,65 120,109,94 134,119,97 76,65,50 47,34,29 51,35,33 148,123,95 169,138,85 200,166,107 214,184,126 234,206,148 243,216,155 247,222,163 248,223,166 246,221,164 245,219,165 244,219,162 243,217,163 241,215,161 241,216,159 245,217,161 242,214,158 241,211,155 235,204,151 232,203,150 231,202,151 225,199,147 226,197,144 225,196,145 225,196,145 224,195,142 220,191,140 214,185,136 207,177,131 204,177,132 199,172,127 195,167,127 180,152,114 174,146,108 169,141,103 158,130,92 153,122,85 143,111,79 133,104,73 126,98,69 122,94,65 115,86,62 98,76,56 93,75,56 93,75,56 87,69,50 79,64,44 77,61,44 72,58,42 51,41,29 50,41,35 48,41,41 50,40,39 48,41,41 48,41,41 48,40,46 45,38,41 44,37,37 40,35,34 35,33,34 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,25 59,38,23 61,43,24 62,42,24 104,65,33 156,96,26 167,119,65 196,163,115 207,176,127 216,184,138 214,182,136 215,182,134 213,180,128 212,175,120 216,177,120 168,132,74 222,192,134 244,220,158 246,224,161 241,209,152 124,54,28 17,22,114 16,31,117 47,35,92 37,20,94 23,36,105 13,24,103 10,24,104 61,66,90 110,85,55 55,58,46 59,67,53 26,53,63 50,59,70 27,54,64 38,58,63 37,67,78 30,60,80 51,70,80 41,53,61 99,68,45 92,68,42 83,69,40 145,89,51 168,128,76 147,136,121 98,75,102 160,124,93 49,41,101 14,25,96 16,27,98 27,38,69 174,89,36 147,79,34 52,30,52 138,123,103 98,87,68 86,59,27 151,114,72 183,156,93 214,186,130 234,206,150 241,215,161 244,219,162 250,225,166 253,226,165 254,224,166 254,226,168 248,224,162 250,222,164 247,222,163 249,222,161 252,225,162 250,223,162 244,219,160 245,217,159 246,218,160 243,215,157 243,214,161 243,214,161 241,216,159 241,215,161 243,218,161 246,222,169 244,218,166 239,213,159 239,210,161 239,209,165 236,209,164 236,209,166 230,203,160 220,193,150 214,188,147 203,177,138 196,169,135 185,158,126 171,146,116 166,141,111 164,141,110 156,132,106 141,117,93 128,104,80 126,102,76 122,98,72 117,91,66 103,74,50 93,64,40 98,58,22 98,65,38 86,63,50 54,40,42 49,39,40 49,42,40 48,40,46 45,38,41 44,37,37 40,35,34 34,32,33 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 49,32,22 58,36,18 62,41,18 67,46,23 115,71,41 164,104,36 178,136,84 202,174,134 215,185,141 215,188,141 217,190,143 220,191,140 226,197,146 227,198,145 226,198,142 171,135,77 227,195,138 243,219,157 246,223,163 232,208,153 36,42,86 6,24,107 19,34,118 9,28,108 13,27,105 22,34,108 16,27,108 9,28,104 23,63,91 8,64,82 8,63,86 8,59,79 6,62,80 9,61,78 12,63,85 8,60,84 12,65,86 10,63,84 12,65,84 5,62,77 10,63,82 16,59,88 7,64,87 16,63,91 143,127,96 192,156,94 199,164,99 191,155,97 140,123,86 51,35,71 36,16,76 152,96,47 33,23,70 101,72,68 128,63,24 52,41,64 129,114,94 148,118,76 173,140,88 216,186,130 235,207,151 241,216,159 247,219,161 250,226,164 250,228,163 249,227,162 250,228,163 248,232,160 250,226,164 255,223,168 246,217,164 255,218,157 247,218,155 248,221,160 248,221,160 244,225,172 255,219,142 250,221,156 239,222,171 250,220,162 253,221,164 245,215,157 243,216,151 247,223,168 244,221,163 245,218,157 243,214,165 241,214,167 238,213,165 239,214,168 238,213,169 228,203,159 220,197,157 214,191,151 210,186,149 200,176,141 190,162,133 184,159,129 185,160,130 169,145,121 158,134,110 150,126,102 139,118,93 136,115,90 137,113,87 116,87,63 98,67,44 119,75,45 115,70,37 99,56,23 103,68,43 72,50,32 62,46,42 53,43,44 49,42,40 44,37,35 41,34,34 35,33,34 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,41,26 62,42,22 65,45,25 65,44,21 123,79,49 178,118,50 189,151,101 214,189,145 223,196,151 226,197,146 225,196,145 233,204,153 234,203,150 236,205,152 234,206,150 178,141,86 226,198,140 244,220,158 247,222,163 223,207,153 33,36,99 9,25,106 17,32,116 16,32,113 11,27,104 17,31,111 17,30,115 8,31,112 16,62,86 6,62,80 6,59,80 6,58,82 9,65,85 7,66,88 6,63,88 8,61,82 6,62,80 10,66,86 10,66,86 6,59,78 10,58,79 8,61,80 8,61,82 8,55,83 155,136,99 187,150,81 198,162,100 217,185,128 181,147,84 173,139,78 174,141,89 160,133,90 27,15,74 22,29,80 58,37,52 96,60,38 131,113,94 153,128,84 191,162,109 228,200,144 240,215,158 247,217,161 254,225,164 252,225,162 255,229,164 255,230,163 255,228,157 255,229,161 216,176,140 147,116,104 107,91,89 95,77,116 242,213,150 247,222,165 250,222,164 144,124,106 255,150,46 170,102,62 242,128,28 218,150,114 255,146,42 249,156,83 189,118,92 255,169,68 230,162,119 255,195,107 255,205,142 255,211,143 251,215,164 255,216,156 249,215,170 249,208,159 230,202,162 229,198,159 221,195,156 212,185,151 205,177,148 195,170,142 190,165,135 182,158,134 170,146,122 164,140,116 152,133,108 146,129,103 138,119,92 129,100,76 108,77,54 124,82,44 116,72,34 111,65,28 114,77,51 87,49,28 89,58,37 65,50,41 57,46,41 58,47,44 55,43,43 42,35,38 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,42,25 66,48,27 68,51,27 73,49,27 132,87,52 186,128,66 200,164,113 221,196,150 228,206,157 210,173,118 171,129,75 221,176,141 237,206,146 243,209,146 235,204,144 183,147,89 231,202,141 243,219,157 246,223,163 208,192,148 30,36,105 16,32,109 11,30,110 17,33,112 12,28,105 16,30,110 19,35,116 12,45,109 15,63,86 8,60,77 5,61,79 8,61,82 6,64,84 6,66,85 7,67,86 8,64,82 10,63,84 8,61,82 8,60,84 8,61,82 9,60,80 5,61,81 7,60,81 9,54,81 155,136,97 192,155,84 212,178,115 223,193,135 178,142,80 174,138,76 174,138,80 170,136,77 146,121,73 45,31,33 101,65,59 97,59,40 130,111,88 152,129,89 187,162,105 229,204,145 241,216,159 241,214,153 219,193,154 159,136,121 91,74,96 130,96,62 158,125,86 164,132,90 169,132,77 129,100,51 119,96,65 107,81,71 237,202,121 241,224,157 243,217,163 146,136,94 69,77,86 74,74,84 66,80,103 76,78,103 87,70,102 94,83,106 71,74,121 165,119,80 75,76,124 208,124,89 94,78,107 235,148,89 103,77,96 255,153,45 115,67,95 255,141,20 125,73,72 255,137,5 160,102,108 255,126,4 110,89,85 81,81,76 86,88,102 118,121,141 109,106,121 98,96,97 92,89,93 121,105,99 140,121,96 130,101,77 111,80,57 115,71,41 124,80,42 119,73,36 115,80,53 96,55,35 92,56,36 65,47,42 59,47,49 59,46,43 57,44,41 55,43,43 37,32,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 63,42,27 68,47,24 69,50,27 76,47,27 139,93,54 188,135,71 205,174,121 225,200,152 236,210,160 233,209,154 231,209,146 150,108,56 31,25,141 205,181,190 210,157,73 191,154,99 235,205,147 243,219,157 246,223,165 185,171,128 21,33,107 16,36,107 7,25,110 25,41,120 19,37,102 9,25,106 13,32,110 21,58,107 14,62,83 8,59,79 6,62,82 8,64,84 7,67,86 9,65,85 10,66,86 6,62,82 12,63,83 11,60,78 11,64,83 7,58,78 11,62,84 12,63,85 3,58,83 13,52,78 205,188,151 203,169,97 186,149,78 170,131,60 180,140,76 178,140,76 188,154,93 203,173,117 187,158,95 140,110,68 94,75,59 49,29,50 125,104,89 153,134,97 189,165,112 227,202,143 239,216,156 235,207,149 122,97,109 68,53,102 79,68,93 255,225,160 254,228,174 250,230,169 248,229,165 244,224,163 245,223,174 249,225,170 193,157,79 241,222,156 243,219,166 164,143,118 63,69,109 145,88,48 94,76,103 70,78,106 71,79,111 82,76,112 86,71,102 79,83,87 70,84,105 74,89,92 82,89,84 80,80,92 79,79,87 75,81,102 69,78,101 72,80,98 63,72,97 95,77,104 69,64,105 82,76,108 56,64,94 78,83,130 72,82,129 48,62,85 89,100,138 69,80,120 39,55,84 71,62,73 145,124,99 132,103,79 111,81,55 98,57,30 98,54,24 101,56,23 97,64,39 103,61,37 95,56,28 68,48,41 58,46,46 59,46,43 57,44,41 54,42,42 40,35,37 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,8,2 70,45,26 74,48,23 72,48,22 78,47,24 142,99,52 187,138,71 205,176,123 231,207,156 237,211,159 234,208,156 238,208,152 210,162,104 60,38,101 73,70,153 225,171,85 191,154,101 235,207,149 243,221,158 244,224,163 158,146,107 18,29,108 22,39,113 3,20,108 19,34,120 25,43,108 11,27,108 7,28,103 21,62,105 15,63,84 6,59,78 4,62,82 7,65,85 6,64,84 8,64,84 11,64,85 8,61,82 9,65,83 10,63,82 6,62,80 3,59,79 8,61,82 6,59,78 6,58,84 16,56,75 192,175,126 172,135,64 205,171,108 201,170,108 182,142,78 176,141,74 166,132,69 195,166,105 157,128,65 128,101,54 136,101,63 52,38,43 126,108,89 152,135,98 190,166,115 225,203,140 233,211,148 236,216,155 158,122,114 66,55,109 81,63,92 255,224,167 251,229,166 253,229,165 250,228,165 247,224,164 247,225,160 250,226,164 250,221,156 244,222,159 241,221,160 193,173,127 207,119,44 203,133,102 182,95,50 92,74,99 82,79,96 181,103,55 255,161,34 103,68,85 86,75,113 103,76,111 255,159,19 86,76,107 76,70,118 103,73,104 202,112,49 82,64,112 61,70,113 66,68,111 87,61,82 59,70,99 56,70,111 79,93,134 75,90,124 65,79,120 78,88,133 97,108,150 56,68,103 76,69,79 149,128,103 133,105,78 111,81,53 106,65,34 105,61,33 105,61,35 86,52,32 88,51,27 96,59,33 76,53,42 62,44,39 57,46,43 55,44,41 54,41,36 45,38,38 30,28,26 30,28,26
