10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 39,34,36 42,35,35 42,35,35 42,35,35 41,36,33 42,35,33 47,40,38 52,45,43 56,49,47 57,51,46 59,53,48 64,58,53 65,59,54 66,60,53 69,63,54 71,62,54 72,64,53 72,64,53 74,66,53 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 79,71,58 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 85,78,60 85,78,60 81,74,56 81,74,58 78,70,57 73,66,50 70,62,51 70,62,51 67,58,50 64,59,47 62,56,49 59,53,46 57,51,44 57,51,44 55,49,42 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,34,34 40,33,33 35,33,34 35,33,34 37,32,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 39,34,36 42,35,35 42,35,35 42,35,35 41,36,33 42,35,33 47,40,38 52,45,43 56,49,47 57,51,46 59,53,48 63,57,52 65,59,54 66,60,53 66,60,51 70,61,53 71,63,52 72,64,53 74,66,53 75,67,56 77,72,58 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 81,74,56 81,74,58 81,74,58 85,78,60 84,77,59 81,74,56 81,74,58 78,70,57 73,66,50 70,62,51 70,62,51 67,58,50 64,59,47 62,56,49 59,53,46 57,51,44 57,51,44 56,50,43 55,49,44 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,34,34 40,33,33 35,33,34 35,33,34 37,32,34 35,33,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 24,22,23 26,24,25 30,28,29 34,32,33 39,34,36 42,35,35 42,35,35 42,35,35 41,36,33 42,37,34 47,40,38 52,45,43 56,49,47 58,49,43 59,53,48 64,58,53 68,62,57 71,65,58 71,65,56 74,66,55 77,69,56 75,67,54 79,69,57 79,69,57 81,73,60 81,71,59 82,72,60 82,72,60 80,70,58 80,70,58 81,71,59 82,73,58 82,73,56 82,73,56 87,76,59 84,73,58 81,74,58 81,73,60 78,70,57 73,66,48 71,61,49 71,61,51 69,58,51 66,58,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 55,49,44 52,46,39 52,46,41 51,45,40 50,44,39 50,43,41 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 41,34,34 40,33,33 34,32,33 34,32,33 36,31,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,15,19 20,18,16 23,21,22 25,23,24 26,24,25 30,25,27 35,30,32 35,33,31 40,35,34 42,35,35 42,35,35 40,35,32 42,37,34 47,40,38 57,47,46 56,50,43 65,55,45 94,76,55 160,131,98 174,147,104 186,159,114 200,169,118 203,171,116 203,171,116 199,173,119 201,177,124 201,170,117 198,167,114 192,163,112 191,157,112 174,142,100 161,130,91 142,113,80 130,102,73 121,97,73 104,86,67 97,79,60 90,76,58 87,76,57 84,74,52 82,73,56 82,73,58 77,69,56 73,65,52 69,64,52 66,60,53 63,59,49 60,56,46 58,51,49 57,50,48 56,50,45 55,49,42 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 48,41,44 43,36,36 43,33,34 42,32,33 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 11,11,11 10,9,12 10,9,12 10,10,10 9,9,9 10,9,12 9,8,11 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 12,10,11 16,11,13 20,18,19 24,22,23 26,23,27 24,21,25 28,22,27 30,25,27 33,26,29 35,28,31 34,29,31 36,31,33 37,32,31 42,35,35 41,34,34 41,34,34 41,34,32 43,36,34 57,41,37 144,112,82 191,150,93 206,160,92 219,185,124 217,195,130 220,193,132 227,200,139 228,200,142 229,202,141 229,205,141 230,208,145 233,208,149 225,201,139 227,202,145 224,198,144 217,197,138 217,194,134 217,193,131 219,191,135 212,187,128 215,192,132 216,187,126 213,184,123 208,177,115 211,170,113 202,158,105 197,156,109 187,151,102 177,148,99 176,144,100 165,132,93 146,117,84 132,106,85 115,93,75 104,86,67 91,77,59 82,68,54 78,63,54 75,60,51 68,56,46 60,48,38 59,47,37 59,46,39 55,44,39 49,43,38 48,41,41 49,42,40 50,43,43 50,43,43 51,44,44 51,44,44 48,41,44 43,36,36 42,35,35 40,33,33 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 17,10,13 33,22,15 56,40,34 62,32,15 135,65,7 144,80,16 140,88,28 129,86,26 107,69,23 85,55,13 65,41,6 47,22,0 39,18,0 28,12,0 24,10,0 24,11,4 22,9,4 18,9,3 14,13,6 16,11,8 19,12,10 19,9,10 22,10,10 19,9,10 16,8,16 16,8,16 15,9,16 17,10,10 17,10,13 20,9,2 24,9,0 29,9,2 30,11,0 37,15,0 46,17,0 52,18,0 75,39,8 102,65,23 134,93,44 167,120,57 178,128,56 176,125,49 179,125,50 179,124,52 180,123,52 178,118,50 179,116,49 168,112,38 148,98,26 106,56,10 70,38,22 47,34,29 41,34,32 46,32,37 67,46,23 177,145,90 203,172,108 219,195,131 228,206,143 234,209,150 241,213,155 240,215,156 240,216,154 242,220,157 238,216,153 239,217,154 250,228,165 242,220,157 238,215,155 238,215,155 237,214,154 233,211,148 231,208,148 232,209,151 233,210,152 232,209,151 235,212,154 228,207,151 228,207,151 228,205,147 226,200,146 230,204,154 220,193,148 210,183,138 208,181,136 205,178,135 195,168,125 182,156,115 171,148,106 163,139,104 157,130,94 143,116,82 130,103,69 118,91,57 115,93,57 103,79,42 95,73,39 87,64,33 98,66,32 86,60,35 52,42,32 48,47,40 46,44,40 48,43,40 49,44,41 50,43,43 50,43,43 45,38,41 43,36,39 41,34,37 37,32,34 34,32,33 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 51,35,29 60,41,25 64,42,22 89,48,19 142,87,17 160,123,70 167,133,88 192,159,111 194,163,112 205,173,127 200,167,117 196,161,105 182,148,89 180,144,82 182,142,78 179,137,72 183,134,69 182,131,66 189,138,71 186,135,66 187,136,69 182,132,58 181,132,55 185,126,49 187,124,50 189,126,52 190,124,51 194,131,55 182,119,45 194,131,57 188,126,52 190,136,61 188,138,66 189,144,80 193,151,88 205,164,103 209,170,111 210,175,119 215,184,124 221,192,127 220,190,123 231,197,136 229,201,143 229,205,141 227,200,139 229,204,147 225,200,141 222,198,136 216,185,125 199,171,113 181,148,96 154,120,79 64,41,28 116,85,32 179,145,84 205,185,124 229,207,144 238,215,155 238,218,157 243,223,164 248,230,168 249,229,168 249,227,164 250,228,165 249,227,164 250,228,165 250,228,165 246,224,161 244,221,161 240,217,157 242,219,159 242,220,157 240,217,157 242,219,161 240,217,159 244,221,163 243,220,162 240,217,157 238,215,155 239,213,161 239,213,161 240,215,158 237,213,160 229,205,154 226,201,153 223,195,155 218,190,150 208,182,141 195,171,134 190,163,129 188,161,127 169,145,112 156,132,106 143,124,101 140,119,94 129,110,85 119,100,73 108,84,58 101,75,52 101,67,37 103,58,25 115,79,57 76,46,31 53,40,33 51,41,40 49,42,45 49,42,45 47,39,45 43,35,41 41,34,37 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 52,37,17 62,44,25 65,46,23 96,60,29 150,93,24 185,145,93 205,168,124 218,188,142 228,203,155 229,204,156 231,205,155 231,205,151 232,204,148 229,201,143 232,204,146 229,204,145 230,205,146 230,205,146 239,211,153 241,212,151 235,206,143 227,196,134 224,190,129 216,182,119 210,175,108 207,172,107 210,175,110 208,169,108 213,175,111 216,180,118 216,185,123 230,201,140 236,209,146 238,214,152 236,209,148 236,209,146 241,214,151 243,216,153 246,219,156 244,220,158 243,219,157 248,221,160 248,224,162 248,223,164 244,218,164 248,223,164 246,223,163 240,220,161 231,210,154 225,201,148 213,187,137 184,162,115 134,96,61 179,144,88 200,173,110 228,201,136 240,221,155 246,224,161 247,224,166 252,229,171 252,229,171 252,228,173 253,228,171 251,227,163 250,228,165 250,228,165 249,227,164 250,228,165 243,224,160 167,140,93 247,219,161 249,227,164 247,223,168 240,216,161 243,219,164 246,222,167 245,221,166 243,219,164 243,219,164 243,220,162 239,215,160 244,223,171 245,220,172 235,210,162 231,205,164 229,204,160 224,199,155 219,193,152 212,189,149 203,179,142 197,175,139 184,162,128 173,153,123 160,141,118 154,135,110 142,125,99 129,114,92 119,100,75 114,89,61 101,67,33 121,78,45 118,75,42 106,67,37 101,70,47 72,49,36 62,44,41 57,47,48 57,47,48 50,40,44 41,36,35 37,35,36 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,13,14 59,44,24 68,48,30 68,47,22 104,64,30 147,96,31 191,158,108 212,180,134 229,204,156 232,212,162 236,214,165 238,217,165 240,216,161 239,215,160 241,216,159 243,218,161 244,219,160 250,222,164 244,220,158 244,220,156 246,224,161 246,223,163 250,222,164 248,220,162 240,213,152 239,212,151 234,207,146 236,208,152 238,210,152 238,213,154 240,216,154 244,220,156 250,223,162 255,226,163 255,223,166 249,221,163 252,224,166 250,228,165 253,228,169 250,225,166 254,225,164 253,225,167 251,229,166 254,230,168 253,230,170 251,226,167 248,223,164 245,220,161 242,224,164 240,219,163 226,202,149 219,192,145 196,173,133 155,125,97 188,162,108 214,191,131 232,210,147 244,220,156 233,206,141 183,163,143 157,132,129 194,165,143 252,230,167 252,227,168 248,223,164 250,226,164 250,226,164 250,228,165 250,228,163 243,219,157 100,86,99 97,72,95 253,227,175 250,226,173 249,226,168 244,221,163 245,221,166 246,222,167 245,221,166 245,221,166 244,221,161 247,223,168 178,168,130 116,109,82 97,90,88 153,145,132 204,201,175 101,91,90 221,202,163 218,192,153 218,193,149 208,181,147 192,173,138 187,164,133 176,152,128 168,144,120 153,134,107 139,120,95 132,113,88 119,98,71 100,68,36 123,79,39 124,79,44 102,63,33 114,77,53 89,55,33 84,52,36 60,49,46 61,48,45 57,44,41 48,41,39 37,32,31 34,32,33 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,21,17 66,47,31 72,51,28 77,51,26 114,71,38 156,106,44 194,163,114 223,192,143 232,205,158 242,210,164 253,215,167 254,223,170 245,217,161 246,217,164 247,224,166 244,219,171 244,219,162 244,222,159 241,215,161 244,220,154 250,221,160 252,224,166 249,227,164 249,227,164 245,223,160 248,219,158 247,219,163 241,221,160 250,221,160 254,231,162 250,230,171 250,228,163 251,220,167 253,231,166 255,226,167 250,227,169 254,226,170 255,227,162 252,225,164 255,211,149 255,190,120 255,225,158 244,226,166 255,203,137 255,205,141 255,146,80 253,219,158 255,125,73 238,207,156 237,211,157 229,203,151 218,193,145 198,176,131 156,133,93 195,172,114 224,201,141 237,213,149 244,219,160 249,220,157 233,216,169 55,68,123 52,57,122 70,62,122 73,68,109 102,84,93 187,162,134 247,226,170 255,230,173 250,222,164 159,134,117 85,65,86 86,60,79 124,91,84 252,223,170 250,227,167 246,223,163 243,220,162 249,226,168 246,223,165 246,223,165 243,220,160 246,223,165 195,181,136 86,99,100 71,86,91 96,103,115 94,106,114 69,83,95 225,208,169 228,206,161 198,164,121 183,153,136 204,182,148 200,175,147 185,163,129 175,155,123 164,140,118 145,125,107 136,122,97 127,113,84 113,81,49 103,63,29 115,70,35 123,79,49 116,81,56 90,52,31 87,53,35 61,48,41 62,49,44 55,44,39 50,44,39 47,40,38 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
