10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 16,10,15 14,11,15 16,14,15 17,14,18 19,17,18 21,19,20 25,23,24 27,25,26 32,30,31 39,34,36 42,35,35 44,34,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 64,58,53 65,59,54 69,63,54 71,62,54 72,64,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 79,71,58 80,72,59 81,74,58 81,74,58 82,75,57 85,78,60 81,74,56 79,71,58 74,67,51 70,62,51 68,60,49 64,59,47 62,56,49 58,52,45 57,51,44 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 37,32,31 35,33,34 37,32,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 16,10,15 14,11,15 16,14,15 17,14,18 19,17,18 21,19,17 25,23,24 27,25,26 33,31,32 39,34,36 42,35,35 44,34,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 62,56,51 65,59,54 68,62,53 71,62,54 71,63,52 73,65,52 74,66,53 76,71,57 78,70,57 80,72,59 79,71,58 78,70,57 81,74,58 81,74,58 82,75,57 82,75,57 81,74,56 79,71,58 74,67,51 70,62,51 67,59,48 66,58,47 62,56,49 58,52,45 57,51,46 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 37,32,31 34,32,33 36,31,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,14,15 17,14,18 19,17,15 23,21,19 25,23,24 28,26,27 34,29,31 35,33,31 42,35,35 44,34,35 41,36,33 44,37,35 51,41,40 57,51,44 70,56,40 91,63,34 127,100,57 174,145,96 179,147,92 187,155,100 179,155,102 177,146,95 173,142,89 151,120,69 136,104,62 116,85,46 102,75,41 94,68,43 89,71,52 90,74,57 85,74,55 87,77,55 83,74,59 78,68,56 72,64,51 68,62,53 63,59,49 60,56,46 57,50,48 55,48,46 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 43,33,34 38,31,31 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 10,10,10 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,10,11 17,15,16 21,19,20 26,23,27 28,22,27 29,24,26 33,26,29 35,28,31 34,29,31 37,32,31 44,34,35 41,34,34 41,34,32 47,37,36 121,89,59 191,150,93 226,182,115 217,195,128 220,193,132 230,201,140 229,202,141 229,205,141 233,209,147 227,203,141 227,202,145 219,199,138 218,195,135 217,193,131 217,189,131 216,191,132 216,187,126 209,180,117 208,167,110 202,158,105 191,153,105 179,146,96 176,144,100 157,125,91 136,110,89 115,93,75 94,81,60 84,70,52 78,63,54 72,57,48 61,49,39 59,47,37 59,46,39 51,42,36 48,41,41 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 42,35,35 37,32,31 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 54,40,24 69,44,27 117,64,19 158,104,45 159,118,61 161,125,74 163,126,71 168,126,63 153,108,44 134,90,21 128,83,19 106,67,10 92,56,7 78,47,0 71,40,0 60,32,0 58,32,0 52,24,0 56,28,0 59,31,0 70,40,0 87,51,4 117,76,19 132,87,23 149,102,39 168,122,54 187,142,78 188,146,81 190,148,83 204,158,90 211,164,101 209,171,107 208,175,109 206,170,110 197,164,98 194,155,86 169,117,55 125,86,47 57,34,21 59,33,12 171,145,77 208,185,125 228,210,150 239,217,154 242,219,159 245,223,160 245,223,160 247,225,162 245,223,160 244,222,159 243,221,158 239,216,156 237,215,152 239,216,156 238,215,157 236,213,155 242,219,161 236,211,152 232,209,151 230,209,153 231,210,158 222,202,156 218,198,152 211,190,149 200,179,138 186,162,125 177,154,123 162,142,110 146,126,96 132,112,82 120,102,70 109,91,59 98,78,46 100,75,45 109,78,55 54,42,32 51,42,36 46,41,38 50,43,46 47,40,43 44,36,42 41,34,37 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,36,16 61,43,24 72,46,25 142,93,42 185,143,91 208,171,127 226,197,146 233,202,151 231,198,146 229,197,140 227,195,138 224,195,132 230,196,135 227,193,132 235,199,137 230,192,126 224,182,117 217,173,106 207,158,89 207,158,91 205,156,89 204,154,82 211,162,95 223,178,114 230,190,124 233,198,133 229,196,130 238,204,141 240,206,147 248,217,155 243,214,151 247,218,155 250,221,158 245,214,154 251,220,160 247,218,157 233,208,149 224,196,140 199,165,120 151,121,79 163,135,77 214,185,122 233,214,150 244,224,165 248,228,167 250,230,171 247,230,165 245,226,162 249,227,164 250,228,165 247,225,162 246,222,160 222,198,134 247,224,166 246,222,167 240,217,159 244,221,163 247,224,166 243,220,162 243,219,164 240,217,159 244,220,167 235,215,167 229,207,160 227,200,153 219,193,154 212,188,151 197,175,137 187,165,131 172,149,120 157,137,117 143,126,102 128,113,91 117,98,71 101,77,44 118,74,44 102,63,33 99,68,49 65,47,42 53,43,44 53,43,44 45,38,38 41,36,35 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,43,23 68,48,30 78,44,24 148,102,47 191,158,108 222,195,148 232,212,162 236,214,165 238,217,163 240,217,159 241,216,159 244,219,162 250,222,164 244,220,158 244,222,159 246,223,163 250,222,164 242,214,156 239,212,151 234,207,146 238,210,152 240,213,152 240,216,154 247,223,159 255,226,163 255,223,166 249,221,163 252,224,166 253,228,169 254,224,166 252,224,166 251,229,166 254,231,171 251,227,165 248,223,164 244,221,163 241,220,164 226,202,149 209,184,140 169,143,104 188,162,108 226,204,141 244,220,156 233,206,141 160,140,133 180,153,146 252,230,167 251,227,163 248,224,162 250,226,164 249,227,162 245,221,157 100,86,99 178,153,123 249,225,172 249,226,168 242,218,163 246,222,167 245,221,166 244,220,165 242,218,163 178,168,130 151,146,134 227,221,175 204,201,175 163,147,141 223,197,158 218,193,149 200,175,145 188,168,136 176,152,128 161,140,113 127,108,83 132,113,88 114,91,60 116,76,40 124,79,44 100,64,35 89,55,33 84,52,36 61,48,45 59,46,43 48,41,39 33,31,32 32,30,31 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,46,30 74,53,30 84,49,24 152,106,49 197,166,117 234,202,156 243,211,165 207,169,121 240,210,154 250,222,164 254,231,173 253,224,175 249,227,164 245,219,165 250,224,156 254,226,168 250,228,165 246,224,161 249,220,159 248,220,164 249,227,162 249,230,166 252,232,173 247,222,165 252,230,165 254,220,161 250,222,164 252,230,167 247,220,159 236,130,53 244,214,147 247,229,169 242,125,58 255,216,156 255,223,162 255,220,163 240,214,160 229,203,151 207,185,138 170,146,109 198,175,117 229,205,143 243,218,159 254,225,162 128,128,154 50,60,123 65,57,117 87,77,95 105,80,52 193,172,116 225,197,139 138,111,68 84,64,85 88,69,76 249,220,167 249,226,166 244,221,163 246,223,165 247,224,166 245,222,162 244,221,163 194,180,135 61,77,88 73,83,91 84,96,104 151,154,142 227,205,160 210,176,133 195,173,139 200,178,144 190,168,134 174,148,123 96,76,58 140,126,101 127,104,73 94,56,21 108,63,28 115,75,50 102,64,43 85,51,33 59,48,45 61,48,43 51,45,40 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 72,47,28 74,53,28 85,50,23 159,113,58 210,179,128 239,213,163 247,210,155 214,154,68 219,154,74 213,159,125 128,90,69 47,46,106 69,61,119 112,66,48 48,44,105 67,49,88 207,158,91 232,177,96 255,213,154 255,157,20 255,144,16 255,175,55 255,225,149 255,135,21 255,133,9 255,217,140 255,213,128 255,194,108 255,167,62 255,116,2 243,126,48 244,227,160 241,143,72 245,229,171 255,99,32 255,78,7 230,216,158 229,205,152 208,186,137 173,149,112 203,180,120 234,209,150 240,218,155 246,224,159 228,216,190 53,62,116 56,62,106 55,64,105 69,72,92 72,66,87 75,65,85 78,64,81 85,63,68 88,67,67 112,79,52 244,221,161 247,224,166 249,226,168 247,224,166 246,223,165 243,220,162 247,222,165 74,76,92 62,75,92 67,80,95 227,220,181 237,212,166 230,203,156 63,60,89 57,56,91 47,53,83 48,48,85 122,103,78 159,138,113 132,112,82 103,67,34 102,54,29 87,52,27 104,62,40 98,63,38 54,45,41 58,47,42 55,44,41 44,32,37 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 74,48,27 77,51,26 87,53,21 169,126,68 215,187,131 240,211,160 242,200,146 219,161,81 136,98,104 173,97,14 228,168,47 219,174,130 170,116,30 252,189,122 255,206,168 164,132,77 85,56,61 74,56,93 255,219,157 255,175,75 255,221,140 250,225,177 255,170,49 255,201,117 255,231,169 254,222,151 255,225,148 245,224,170 255,214,134 255,219,153 249,230,166 249,222,157 245,220,163 248,231,164 245,224,168 236,219,154 239,215,160 225,201,148 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,132 51,60,112 56,61,108 56,65,106 64,65,99 74,66,85 82,67,77 83,65,76 85,63,68 89,65,57 102,68,64 246,223,163 245,222,164 243,220,162 249,226,168 240,217,159 244,221,163 246,223,163 76,79,88 74,78,91 67,67,79 235,222,174 238,213,167 242,217,171 87,75,89 57,51,87 45,51,81 42,48,80 153,133,103 169,145,119 143,126,98 119,85,44 110,63,31 82,46,24 82,53,31 87,54,29 57,46,43 60,47,42 57,46,41 42,32,36 31,29,30 31,29,30 31,29,30 30,28,29
