10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 18,15,19 19,17,18 23,21,19 25,23,21 27,25,26 28,26,27 33,31,29 35,33,31 35,33,31 35,33,31 39,34,36 40,33,36 42,35,38 49,39,38 52,42,41 53,43,44 56,50,45 56,50,45 56,51,48 61,54,54 65,53,53 70,62,51 73,62,57 70,61,57 70,61,55 71,63,50 72,64,51 74,64,54 74,67,51 75,65,53 74,66,53 75,65,55 74,66,53 76,71,57 79,71,60 79,71,60 80,73,57 81,74,58 80,73,57 78,71,53 76,67,52 74,65,50 69,59,47 69,59,49 67,58,50 63,57,50 61,55,48 58,52,47 55,51,45 55,49,44 54,47,45 52,45,43 50,44,39 47,41,34 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 44,37,35 44,37,37 45,38,36 47,40,40 47,40,40 47,40,40 44,37,37 41,34,37 39,34,36 33,31,32 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 12,9,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 18,15,19 19,17,18 23,21,19 24,22,20 27,25,26 28,26,27 33,31,29 35,33,31 35,33,31 35,33,31 39,34,36 41,34,37 42,35,38 49,39,38 52,42,41 53,43,44 55,49,44 57,51,46 58,54,46 59,58,49 64,60,50 70,61,57 68,62,53 65,62,49 64,61,48 67,64,49 67,64,49 69,67,49 74,66,53 74,64,54 74,66,53 75,65,55 75,67,54 75,70,56 78,70,59 78,70,59 80,73,57 81,74,58 80,73,57 78,71,53 76,67,52 74,65,50 69,59,47 69,59,49 67,58,50 63,57,50 61,55,48 58,52,47 55,51,43 55,49,42 54,48,41 52,46,39 50,44,37 47,41,36 45,39,34 44,38,33 44,38,33 44,38,33 44,37,35 44,38,33 44,37,35 45,38,36 45,38,38 45,38,38 45,38,38 44,37,37 39,34,36 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,9,13 14,8,13 11,8,12 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 16,10,15 16,10,17 13,10,16 16,13,17 16,13,17 17,14,18 18,16,17 20,15,14 22,17,16 23,21,17 26,24,20 27,25,26 32,27,29 34,29,28 34,32,30 35,33,31 34,32,30 37,32,31 40,33,33 42,35,35 47,40,38 52,46,41 57,48,44 60,50,40 93,75,56 133,110,79 156,120,87 167,128,87 162,125,81 163,126,86 156,122,79 152,118,75 151,118,79 146,113,76 138,109,76 112,92,62 113,94,67 108,89,62 100,86,61 83,69,51 83,69,51 80,71,54 80,71,54 81,72,57 82,75,59 81,74,58 80,73,55 76,67,52 74,65,50 74,64,52 74,62,52 67,58,50 63,57,50 62,56,49 57,51,46 55,49,42 56,50,43 54,48,43 52,46,41 50,44,39 47,41,36 44,37,35 44,38,33 44,37,35 43,37,32 43,36,34 44,38,31 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 43,36,36 40,35,37 35,33,34 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 10,11,14 52,24,24 44,21,10 34,13,9 26,13,10 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 13,10,14 11,8,12 14,8,13 16,10,15 16,15,18 17,16,19 15,16,19 20,17,21 23,18,20 23,18,20 30,20,21 29,22,25 29,22,22 28,21,21 27,22,24 31,28,34 40,32,38 33,28,30 33,31,32 37,35,36 36,31,30 37,32,31 37,32,31 42,37,39 75,61,47 153,124,91 185,142,82 191,144,81 199,149,87 205,154,97 199,161,95 201,163,99 211,170,109 210,174,114 210,176,115 213,177,115 216,177,116 212,176,116 212,176,118 211,175,117 215,180,124 217,182,126 216,181,125 208,169,112 194,152,98 188,145,89 182,136,81 178,136,82 185,142,93 189,146,97 186,145,100 160,126,85 142,113,78 136,109,77 125,97,70 114,88,67 114,90,68 94,74,54 80,64,47 71,59,47 61,50,43 58,47,40 55,45,35 53,44,36 49,43,34 46,42,32 45,36,30 47,38,32 44,38,31 42,38,32 42,38,32 44,37,37 43,36,34 44,37,37 45,38,38 45,38,38 43,36,36 42,35,38 37,32,34 34,32,33 31,29,30 28,26,27 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,19,20 43,34,30 56,43,36 78,44,26 137,64,7 166,98,28 171,115,50 182,129,63 178,122,55 174,119,47 169,116,50 171,119,59 170,119,66 160,115,69 133,96,56 125,92,55 109,74,47 87,58,36 62,39,24 52,33,19 43,29,15 38,27,12 33,21,11 30,20,10 27,16,11 27,16,11 27,16,11 27,16,11 27,16,11 26,13,8 34,16,11 38,21,11 55,32,21 73,45,32 91,60,39 111,72,44 145,99,60 161,114,62 175,121,62 178,119,60 182,119,52 187,119,45 193,123,45 199,129,51 208,140,68 204,141,72 207,148,73 199,143,69 190,139,70 174,124,64 130,96,62 68,48,39 43,33,34 38,31,31 41,30,27 54,35,23 153,120,81 189,147,82 206,171,106 214,185,120 225,189,131 224,190,131 223,192,130 234,195,138 237,202,146 238,207,143 241,211,144 242,212,145 247,213,154 238,209,148 238,209,148 239,207,150 234,209,150 234,209,152 234,206,148 234,205,152 233,202,149 231,200,151 227,198,147 230,200,144 226,198,142 228,198,142 224,195,142 222,193,140 214,181,131 202,165,121 197,160,118 189,155,112 186,154,112 181,153,115 173,145,107 168,140,100 163,129,97 149,117,85 137,105,75 129,97,67 123,91,61 114,82,52 106,74,44 108,68,43 99,63,43 85,58,40 42,41,34 43,37,30 45,36,32 44,37,35 44,37,35 44,37,37 46,36,37 46,36,37 42,35,35 39,34,36 32,30,31 31,29,30 28,26,27 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 50,36,20 62,40,20 63,43,23 99,55,15 152,90,18 175,128,78 195,165,119 208,177,128 211,178,128 202,169,117 204,166,116 202,166,108 201,165,107 205,169,111 201,165,105 206,170,110 198,158,94 196,154,89 197,155,90 201,156,94 195,154,86 195,151,84 194,150,81 190,146,77 189,145,74 190,143,66 188,139,62 188,134,57 184,129,48 188,126,52 184,125,48 179,123,47 183,127,53 188,139,60 189,140,63 182,131,53 188,137,59 195,144,75 198,159,90 207,169,105 216,177,116 220,184,124 223,192,132 234,203,143 235,206,145 223,198,139 224,199,140 215,188,127 217,188,125 210,179,117 194,158,96 172,131,74 122,85,59 54,39,28 73,40,13 147,111,60 191,156,91 207,171,111 230,196,135 236,207,146 240,211,150 240,213,152 240,213,152 242,215,154 247,220,157 248,224,160 247,223,159 247,223,161 246,222,160 244,219,160 245,220,161 244,219,160 240,215,156 241,216,157 241,216,159 243,218,161 240,215,156 245,219,165 235,212,154 238,215,157 235,211,156 236,212,159 237,211,159 236,210,160 229,199,153 222,190,146 213,181,139 205,175,133 206,175,136 201,175,136 196,169,135 191,172,133 180,161,126 167,142,112 150,126,100 142,118,92 133,112,85 124,98,73 119,91,64 109,80,49 99,69,41 95,61,31 103,67,34 108,79,48 62,40,22 47,35,37 43,38,35 44,39,38 43,36,36 43,36,36 41,34,32 37,32,31 32,30,28 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,21 55,39,24 65,41,17 69,47,29 112,72,36 160,104,39 195,152,105 209,182,137 222,195,148 222,193,142 227,196,145 225,199,147 226,200,146 231,200,147 234,203,150 236,208,150 238,209,148 236,208,150 231,204,143 238,211,150 243,216,153 239,215,151 236,209,146 236,209,144 235,208,145 229,202,139 232,201,137 232,201,137 233,204,141 232,201,137 235,205,136 231,203,135 230,201,136 235,208,145 240,213,152 231,206,147 228,201,138 231,205,137 234,203,141 233,206,143 236,212,148 234,209,152 238,213,154 241,214,153 241,213,155 241,217,153 240,216,154 239,216,156 242,219,161 237,212,153 224,196,140 211,185,131 201,175,125 168,141,94 111,71,37 170,135,79 192,163,102 222,191,131 237,208,145 246,218,160 244,221,161 251,229,166 249,227,164 246,222,160 250,226,164 250,226,164 246,222,160 250,226,164 247,222,163 248,223,166 247,223,161 243,218,159 244,219,160 245,220,161 247,222,163 245,220,163 241,216,159 245,220,163 250,225,168 240,219,163 240,216,161 244,218,164 241,215,163 242,218,165 243,219,168 242,217,169 231,206,158 230,203,158 223,196,153 222,194,154 217,190,154 211,184,148 202,178,143 198,174,141 182,162,130 170,149,122 162,141,114 152,131,104 141,120,95 129,108,85 118,92,67 111,81,53 108,69,37 117,73,35 119,76,41 87,48,18 106,71,44 60,43,33 49,40,34 48,41,41 45,38,38 40,35,32 39,34,31 34,29,28 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 49,33,27 63,43,23 67,45,25 70,41,21 123,82,37 169,118,53 205,167,121 219,195,144 230,206,155 229,202,155 235,206,157 236,209,162 236,213,153 235,212,152 238,212,158 245,216,165 245,221,170 244,221,161 244,222,159 244,221,161 244,221,163 247,224,164 247,225,162 246,223,163 244,221,161 244,222,159 243,221,158 240,217,157 243,220,160 241,216,157 242,222,163 245,222,164 245,222,162 246,223,163 254,230,168 250,225,166 246,221,162 243,219,157 240,218,153 248,224,160 245,221,157 247,217,159 245,221,155 247,223,161 247,223,161 244,227,162 244,221,163 241,215,163 239,214,157 239,215,153 235,207,151 219,195,142 210,184,134 185,162,120 125,96,63 190,161,108 219,189,131 234,207,144 245,223,158 248,224,162 254,227,166 251,227,165 246,222,160 249,226,166 248,224,162 247,225,160 246,223,163 246,221,162 248,224,158 251,219,164 247,225,162 244,219,160 247,222,163 245,220,161 250,225,166 245,222,164 244,221,163 246,223,165 244,221,161 255,209,142 209,145,83 244,221,161 243,219,164 242,218,165 244,220,167 242,218,167 237,212,164 236,211,165 235,210,166 230,205,161 227,199,161 217,193,156 214,187,153 202,172,144 195,173,139 181,164,129 177,154,123 166,143,112 154,133,106 138,124,97 132,113,90 123,97,74 110,76,44 124,80,40 104,61,26 106,57,21 113,77,48 88,52,32 87,55,39 65,45,38 56,43,38 54,43,40 53,41,41 40,33,31 33,28,27 30,25,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 57,37,30 67,48,25 71,50,27 78,47,26 131,88,41 177,130,69 210,177,129 226,201,153 233,208,162 186,157,104 183,144,85 231,198,161 246,219,156 250,216,153 251,220,160 249,218,158 248,217,157 250,221,158 249,222,159 247,223,161 250,222,166 254,225,164 255,228,165 251,227,165 248,224,162 252,223,162 247,220,159 249,218,154 251,220,158 250,223,162 254,227,166 254,227,164 243,216,151 255,229,168 255,227,165 255,227,164 255,225,151 252,214,136 253,222,160 252,227,170 255,226,173 242,198,145 255,216,125 255,227,139 255,227,158 251,226,167 246,223,165 243,221,156 151,153,96 167,142,94 243,215,159 224,200,149 216,191,143 192,166,125 139,112,80 200,176,125 224,200,145 236,211,154 246,218,160 252,224,156 255,157,30 242,218,163 252,225,164 255,226,169 255,216,153 250,226,162 246,222,160 254,225,160 193,92,26 167,85,27 251,212,153 248,219,154 255,224,161 253,221,164 246,221,164 249,225,172 248,223,166 246,221,164 250,216,153 195,117,64 200,129,74 246,218,160 243,218,159 245,219,165 244,220,167 242,218,167 239,215,164 239,214,166 239,214,168 237,212,166 229,203,162 225,199,160 224,195,160 154,108,67 152,84,48 200,169,130 191,158,119 181,148,109 99,60,32 148,127,102 145,125,105 131,107,85 111,84,52 118,74,34 129,87,49 122,76,39 119,79,54 89,49,24 96,55,37 70,46,38 59,43,41 57,44,39 52,39,36 50,39,36 32,27,26 30,25,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 59,43,28 68,48,30 73,46,30 74,48,25 134,90,39 183,136,73 216,185,134 232,212,162 237,215,166 238,215,157 222,184,118 103,70,63 26,28,163 246,195,101 204,153,86 186,134,74 184,128,65 187,131,57 135,92,128 127,105,138 188,137,68 184,135,70 255,225,157 236,196,132 233,197,150 250,217,167 212,163,75 253,199,109 255,219,141 244,225,172 240,195,120 255,210,101 255,203,96 250,203,124 255,229,157 255,223,150 207,170,89 247,198,117 255,233,160 225,197,141 250,220,153 250,198,111 255,204,106 255,218,146 233,190,114 232,191,121 235,185,123 225,175,103 175,142,74 156,127,74 238,212,158 230,206,153 215,194,142 198,170,130 142,117,87 203,179,124 225,202,142 236,211,152 240,218,155 250,226,162 255,218,140 243,169,76 255,211,132 242,223,168 247,125,48 251,222,157 245,225,166 255,229,166 195,108,47 184,96,37 150,66,31 204,126,57 153,69,7 167,80,39 255,196,121 255,218,164 243,223,164 244,220,165 245,216,153 197,119,68 164,90,38 246,222,156 207,148,91 218,160,105 255,218,161 243,219,164 240,216,163 240,216,165 240,216,165 237,212,164 236,211,163 228,206,161 225,203,167 222,192,148 167,100,52 156,83,42 139,62,25 147,77,44 152,107,74 164,140,114 154,133,110 139,118,91 113,88,58 94,50,22 100,54,26 105,64,33 102,65,41 106,62,32 100,58,36 70,49,38 59,42,43 56,43,40 56,42,42 55,42,39 36,29,29 30,25,27 30,25,27 28,26,27 30,28,29
