10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 19,16,20 23,21,19 26,24,25 27,25,26 33,31,29 35,33,31 37,35,33 39,34,36 38,31,34 49,39,38 52,42,41 55,48,46 55,49,44 56,51,48 64,54,55 68,60,49 73,62,57 67,58,52 71,62,58 72,64,51 74,66,53 75,65,53 74,66,53 74,66,53 76,71,57 79,71,60 79,71,58 81,74,58 80,73,57 79,70,55 74,65,50 69,59,47 68,58,48 64,58,51 61,55,48 55,51,45 56,50,45 54,47,45 51,44,42 48,42,35 47,41,36 47,41,36 45,38,36 44,37,35 44,37,37 45,38,36 47,40,40 47,40,40 44,37,37 41,34,37 36,31,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 17,14,18 19,16,20 21,19,17 25,23,24 27,25,26 33,31,29 35,33,31 37,35,33 37,32,34 42,35,38 46,36,35 52,42,41 54,47,45 59,50,44 66,57,49 69,57,47 77,60,50 81,64,54 77,62,53 75,60,51 73,60,53 74,63,48 78,67,50 76,67,50 75,68,52 77,72,58 79,71,58 79,71,58 81,74,58 81,74,58 80,71,56 74,65,50 71,61,49 68,58,48 64,58,51 61,55,48 55,51,45 56,50,43 54,48,43 51,45,40 48,42,37 44,37,35 44,37,35 44,37,37 43,36,36 44,37,35 44,37,35 45,38,38 45,38,38 44,37,37 40,35,37 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 22,6,4 30,1,0 29,8,4 20,8,8 15,10,9 15,10,12 9,10,13 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,13 12,9,13 12,9,13 16,8,14 15,14,17 15,14,17 16,15,20 21,16,18 22,17,19 23,18,20 28,21,21 29,22,22 27,24,28 35,27,33 33,28,30 35,33,34 39,34,36 37,32,31 35,32,36 56,42,28 110,81,48 180,135,71 186,136,74 197,146,89 192,154,90 201,160,99 201,165,105 201,167,104 202,166,104 201,165,105 191,157,98 190,155,99 206,171,115 194,157,102 178,138,84 171,128,72 165,122,66 166,123,74 173,130,81 149,110,69 122,89,50 102,75,43 91,65,42 85,61,39 74,54,34 67,51,36 60,48,36 57,46,39 54,44,34 48,42,33 44,40,30 45,36,30 46,37,31 42,38,32 44,37,35 43,36,34 44,37,37 45,38,38 44,37,37 42,35,38 36,31,33 32,30,31 28,26,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 39,30,26 56,43,36 113,52,20 161,95,20 171,115,50 180,127,61 176,121,49 169,116,50 172,119,62 164,115,66 133,96,56 110,76,46 91,62,40 62,39,24 45,29,14 43,29,15 33,21,11 29,18,11 27,16,11 27,16,11 27,16,11 24,13,8 34,16,11 44,25,13 67,39,26 91,60,39 131,88,55 160,112,65 175,121,62 180,119,56 185,117,43 193,123,45 202,135,58 205,142,70 207,148,73 196,141,69 184,134,74 130,96,62 46,34,34 39,34,36 41,30,27 103,77,56 181,139,74 206,171,106 219,190,127 221,190,130 223,192,130 235,198,143 236,205,141 241,211,144 244,215,154 238,209,148 238,209,148 238,208,152 237,212,155 234,206,148 234,205,152 231,200,151 227,198,147 227,197,141 228,198,142 224,195,142 221,190,139 206,170,123 197,160,118 187,153,112 184,156,118 173,145,107 163,135,97 156,122,90 137,105,75 126,94,64 116,84,54 106,74,44 102,65,41 89,60,40 42,41,34 45,36,30 44,37,35 44,37,35 47,37,38 46,36,37 42,35,35 37,32,34 32,30,31 28,26,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,24 63,42,19 68,46,26 133,80,16 180,130,68 204,177,132 218,189,140 220,189,138 217,187,141 218,190,132 222,195,134 222,194,138 223,191,134 220,186,125 226,192,129 222,188,127 219,183,121 214,179,114 212,177,110 216,176,110 211,173,109 207,171,109 215,174,115 209,168,107 212,174,110 212,179,113 213,182,118 210,175,108 214,176,112 220,193,132 234,205,142 228,201,140 236,207,146 237,213,151 231,204,143 233,210,150 229,206,146 219,192,131 205,175,117 182,146,97 99,67,23 134,99,45 194,163,103 223,189,130 242,213,152 241,217,155 241,217,155 245,221,159 250,226,162 248,224,162 250,226,162 247,222,163 245,220,161 244,219,160 243,218,159 244,219,160 244,219,162 243,218,159 248,223,166 242,218,163 240,216,161 241,215,165 237,213,160 240,213,166 227,200,155 219,189,147 215,185,143 210,184,145 202,175,139 194,172,138 179,156,125 162,138,112 148,127,100 135,111,85 124,98,73 109,79,53 103,68,43 100,57,22 113,70,35 75,53,33 43,37,32 45,38,38 44,37,37 38,36,32 34,34,31 34,29,28 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 63,43,25 70,43,25 146,94,32 199,152,100 218,193,145 229,202,155 230,204,152 233,208,151 235,211,158 236,211,154 242,213,160 243,215,157 240,216,154 243,219,157 246,222,160 247,225,162 244,222,157 242,220,155 240,218,155 237,215,152 238,216,153 239,216,156 243,220,160 243,219,155 248,224,162 249,221,163 243,219,157 239,215,151 246,219,154 239,215,153 242,220,157 246,219,154 244,225,161 242,223,159 237,217,158 239,212,151 234,206,150 217,193,138 201,172,121 140,113,77 188,156,101 226,197,136 245,218,155 245,223,160 250,220,162 249,221,163 249,229,168 248,224,162 248,223,164 250,226,164 246,221,164 244,224,165 244,219,160 245,220,161 250,225,166 243,220,162 242,219,159 244,221,163 243,221,158 245,210,154 242,219,161 242,218,163 243,219,166 238,213,165 235,210,164 234,207,164 225,199,160 216,192,155 208,181,149 202,173,140 189,160,127 171,146,116 157,133,107 137,120,96 124,98,77 112,78,56 105,66,25 119,76,41 99,64,37 82,50,34 69,49,40 55,43,43 54,45,41 45,35,34 34,29,28 30,25,27 29,29,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 69,47,29 71,50,27 78,47,26 152,102,42 204,163,114 226,201,153 233,207,157 171,132,73 231,198,161 242,214,156 251,214,159 249,218,158 250,221,158 252,225,162 247,223,161 253,225,167 255,228,163 251,227,165 252,224,166 249,222,161 249,218,154 249,220,157 254,226,168 254,227,164 252,225,162 255,226,164 255,227,164 255,220,132 255,226,162 252,227,170 234,192,154 255,212,121 255,227,139 251,227,163 247,222,165 243,221,156 122,141,101 214,186,130 224,200,149 205,180,134 154,132,94 200,176,125 230,207,149 242,214,156 252,224,156 255,181,90 253,225,169 255,226,169 253,222,162 246,222,160 254,225,160 227,127,66 255,195,140 248,219,154 252,216,156 247,222,165 249,225,172 246,223,163 243,218,159 195,117,64 255,211,155 243,218,159 245,219,165 244,220,169 239,215,164 239,214,166 238,213,167 230,204,163 225,199,160 231,193,156 165,88,53 200,169,130 187,154,115 126,87,59 148,127,102 138,116,96 118,89,67 118,74,34 116,71,36 105,65,40 89,49,24 85,50,37 59,43,39 57,44,39 50,39,36 34,29,28 30,25,27 27,27,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 67,48,23 73,46,30 74,48,25 161,108,40 210,174,125 234,214,164 239,215,164 247,209,143 126,93,86 82,60,63 255,198,114 228,176,116 224,164,94 111,68,104 85,63,96 228,179,112 255,212,137 228,188,124 224,194,152 226,177,89 255,201,111 250,226,160 220,190,164 255,207,98 255,211,127 255,220,148 255,227,154 222,170,70 255,220,155 243,215,159 255,223,152 255,217,119 255,222,150 245,205,130 203,159,92 203,153,81 177,158,101 237,211,157 230,206,153 206,186,138 157,139,95 203,179,124 233,210,150 239,217,154 248,224,160 255,154,18 255,236,175 246,227,172 255,143,73 245,225,166 255,229,166 175,80,15 153,68,31 145,67,0 167,73,30 168,109,34 255,215,161 241,223,161 243,223,164 179,101,50 224,169,115 175,116,59 164,106,51 254,224,168 238,214,163 242,218,167 238,213,165 237,212,164 230,208,163 217,194,154 208,160,113 146,73,32 159,82,49 146,101,68 165,141,115 147,126,101 121,98,67 94,50,22 98,55,22 86,49,25 98,54,24 90,59,40 56,43,40 56,43,40 51,39,39 38,31,31 30,25,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,10,5 77,51,30 79,50,30 87,52,27 166,113,45 214,182,125 235,214,160 239,215,162 235,198,145 242,197,124 29,33,157 253,216,133 249,169,57 255,200,109 232,191,144 103,90,154 247,225,160 251,227,163 250,230,171 251,228,168 244,205,136 236,196,132 254,228,176 248,223,164 240,204,144 253,222,131 249,228,172 255,226,173 255,230,160 255,229,166 252,222,164 244,224,163 248,223,166 252,221,161 248,223,164 249,230,173 241,220,164 243,218,159 236,212,157 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 246,222,158 255,216,133 255,144,26 254,219,165 255,101,8 255,189,123 244,229,168 233,173,85 239,194,130 172,106,35 163,75,19 220,122,47 217,125,43 157,82,17 255,196,137 255,213,146 215,159,85 158,70,32 211,154,94 241,217,153 240,216,161 245,216,165 235,216,163 243,218,172 235,210,166 230,207,165 223,203,155 141,56,28 132,51,22 174,125,85 180,155,125 161,140,115 135,112,83 127,81,44 103,56,22 82,49,22 88,50,29 92,56,34 59,43,37 57,44,41 56,40,38 42,35,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 73,47,22 84,53,34 93,57,28 173,122,53 217,185,128 238,217,163 241,220,166 225,182,135 205,147,42 32,42,174 247,204,171 250,201,120 189,132,63 254,204,132 123,105,157 248,221,160 233,216,167 170,149,122 241,226,165 200,183,132 248,229,172 255,238,172 232,212,166 196,177,140 189,169,137 123,107,94 241,225,167 249,230,166 249,226,166 160,104,41 215,65,16 77,71,78 232,218,189 203,79,28 102,152,190 174,70,23 204,151,98 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 248,211,140 243,209,148 255,141,17 225,132,41 255,99,24 255,86,21 255,86,35 255,201,143 235,206,153 198,155,81 241,217,151 255,203,124 201,113,38 206,116,51 167,79,25 158,71,7 221,170,105 178,106,56 248,210,144 245,221,159 243,220,162 238,214,159 242,218,163 171,141,95 192,147,112 233,208,164 226,209,162 132,62,29 222,172,128 128,54,18 188,164,129 167,146,119 150,126,102 108,61,27 105,58,24 89,55,33 77,46,25 79,45,23 60,42,37 57,44,41 56,40,38 44,34,33 28,26,27 27,25,26 28,26,27
