9,10,13 31,28,32 27,24,28 70,64,71 73,59,59 76,63,60 73,61,51 79,62,52 106,84,50 130,119,114 172,159,152 132,119,112 142,130,118 126,115,110 119,106,99 129,114,103 120,105,94 96,85,82 83,67,61 169,156,153 116,103,96 168,155,150 141,129,119 108,98,99 181,172,168 164,154,144 186,172,156 201,187,171 163,153,143 158,147,132 163,148,137 175,161,143 160,145,136 144,128,115 131,115,100 147,135,123 182,161,146 171,152,129 212,188,162 176,156,136 187,169,150 204,193,188 60,50,49 66,55,52 127,116,101 159,140,124 163,137,116 132,117,108 141,127,127 147,132,123 135,123,111 167,151,149 26,21,20 25,20,19 29,25,19 76,64,66 119,105,89 155,126,104 181,143,106 41,35,40 39,33,40 40,32,38 42,33,44 40,34,39
22,24,21 33,31,29 27,24,28 30,24,29 85,72,65 93,79,65 133,105,78 144,116,89 166,141,97 142,131,126 156,143,136 142,129,122 149,133,116 136,121,110 112,99,92 117,101,86 120,105,96 107,96,93 123,108,99 170,159,154 112,99,92 160,147,142 118,106,96 118,108,109 166,157,153 165,155,145 184,170,154 182,168,150 181,169,159 146,132,118 156,141,130 165,151,133 153,138,127 144,128,115 136,120,105 160,145,136 171,150,137 176,150,129 205,181,155 178,157,134 180,162,143 220,207,202 94,83,80 62,48,48 79,64,55 146,127,113 159,138,123 142,127,118 131,118,115 142,127,116 152,141,126 177,162,151 27,22,21 25,20,19 30,24,19 78,66,68 119,105,89 170,144,121 190,157,120 49,41,47 47,41,48 41,33,41 41,33,39 39,33,40
24,25,17 29,30,22 27,25,26 30,23,26 83,70,65 101,85,68 122,96,73 137,112,82 180,147,108 160,147,142 156,140,136 140,123,115 148,134,118 134,122,112 126,114,104 137,121,104 113,99,85 114,104,103 135,120,109 174,163,156 109,94,83 164,148,144 118,106,94 125,115,116 184,174,173 165,153,143 178,163,152 172,158,140 171,156,145 159,142,132 148,131,121 164,149,129 154,140,124 149,133,120 117,101,86 147,130,120 177,158,142 175,151,127 190,166,140 177,151,130 192,171,148 208,192,186 80,67,64 146,130,124 129,113,98 152,130,110 146,127,113 116,101,92 152,140,130 133,118,107 137,121,108 180,163,153 28,23,25 23,18,20 30,24,19 82,68,70 125,111,97 157,136,111 184,160,127 50,42,48 56,47,60 56,44,56 58,46,58 53,42,49
20,21,13 34,35,27 35,29,22 41,29,19 81,68,65 109,90,74 128,107,80 133,105,76 162,131,94 163,152,137 149,134,123 144,132,120 162,146,131 142,127,118 126,113,106 141,125,108 137,121,106 111,100,97 135,121,105 163,150,143 130,115,104 163,147,141 119,107,95 142,135,135 181,171,172 169,157,147 170,156,142 155,141,125 150,135,124 137,122,113 155,140,129 141,127,113 140,126,108 142,128,112 155,139,122 140,123,113 177,162,153 168,153,131 177,151,128 172,148,126 185,167,148 183,170,165 72,60,60 134,119,110 144,128,113 138,107,86 161,138,123 155,131,109 132,118,104 112,100,90 161,135,121 185,169,156 40,33,36 21,19,20 30,23,21 83,69,71 115,100,89 142,121,98 192,160,130 54,43,50 67,56,63 49,37,49 61,53,61 51,43,49
25,25,20 38,40,25 74,63,48 127,104,75 91,78,73 118,97,74 139,109,81 141,114,82 168,140,102 147,136,121 142,127,118 151,139,129 151,135,120 139,124,113 128,115,108 143,127,112 135,119,106 145,132,129 135,119,104 169,153,147 123,108,97 144,129,120 118,106,96 143,133,134 166,156,157 176,164,152 170,156,142 150,136,120 148,133,122 81,68,63 137,124,117 96,83,80 112,101,86 128,118,106 164,146,125 162,137,118 163,146,136 171,155,138 193,168,149 184,163,140 187,167,149 196,180,178 78,66,68 137,121,104 148,133,113 174,144,127 170,154,137 150,126,102 131,115,100 146,126,119 164,138,117 176,164,152 60,55,57 23,21,22 31,24,24 75,63,68 110,94,81 133,112,85 188,156,124 62,49,59 56,48,54 65,54,61 62,47,57 56,47,58
55,54,45 47,47,33 92,77,57 128,104,78 85,72,65 130,106,84 156,124,92 166,133,94 162,135,99 158,143,132 146,131,120 158,144,130 151,137,119 145,129,116 114,98,92 136,118,99 137,123,107 139,128,123 144,129,120 168,155,148 125,110,99 149,134,125 147,134,127 159,149,148 164,158,153 168,154,136 155,144,129 148,137,122 84,75,69 22,16,21 18,15,19 25,19,24 27,22,21 30,25,27 108,94,80 158,138,118 162,145,135 173,157,142 197,179,160 142,126,109 207,178,154 193,175,172 68,57,52 129,115,97 143,125,106 170,146,124 163,148,128 136,117,92 118,102,96 119,104,95 143,128,106 156,145,130 89,84,86 23,21,22 30,28,26 77,63,65 113,96,86 141,120,93 182,150,120 61,51,52 57,49,57 57,49,57 64,50,63 61,50,57
96,88,77 46,49,29 107,93,75 103,84,61 85,69,63 134,115,92 156,126,98 165,134,95 182,153,122 175,160,149 150,136,122 164,149,138 148,134,118 140,124,111 133,118,109 143,124,110 125,105,96 146,136,135 142,127,118 158,145,138 119,105,91 99,84,73 147,134,127 131,121,120 157,150,148 179,165,147 121,110,95 80,65,56 23,16,19 21,19,20 22,17,16 26,21,20 27,25,23 26,24,25 27,22,24 54,43,38 158,144,128 166,145,130 193,175,156 195,178,154 176,160,143 190,174,170 98,84,86 148,126,108 158,131,115 156,132,110 180,159,136 162,138,116 113,98,89 117,97,88 143,129,115 159,142,118 89,83,88 21,19,20 30,28,26 73,59,61 113,96,88 126,102,80 187,158,123 166,148,116 52,44,50 54,46,54 64,51,61 68,55,63
102,89,68 44,47,27 107,89,68 88,72,59 85,71,73 126,110,97 151,126,98 159,131,93 175,147,120 153,139,125 160,145,136 154,138,121 177,160,136 185,167,146 127,110,102 163,144,130 134,117,107 143,133,134 144,129,118 160,147,142 114,99,88 142,127,118 176,164,154 140,129,126 157,147,148 178,168,156 134,122,110 27,20,18 23,18,20 23,21,22 30,25,24 127,115,105 137,125,113 102,89,82 36,27,23 31,24,22 136,120,107 168,150,131 186,167,151 188,169,157 171,156,147 175,161,147 148,139,133 117,98,84 163,139,117 168,144,120 176,154,136 159,139,119 114,101,94 119,107,97 155,139,122 163,145,126 86,78,86 25,20,22 34,29,28 73,59,61 146,125,114 145,128,118 149,122,104 255,237,189 59,51,59 63,52,61 60,46,48 116,92,70
120,99,74 51,47,28 132,104,75 64,48,44 84,71,68 108,92,75 160,136,101 173,145,107 151,126,98 141,126,106 169,155,139 143,127,110 168,149,126 190,166,142 137,119,118 150,131,117 138,120,117 131,122,118 140,125,114 163,150,145 123,108,97 169,154,145 169,157,147 143,132,129 169,162,160 170,162,149 84,69,60 26,21,18 24,22,23 29,23,18 125,113,103 129,113,100 157,138,122 123,107,94 127,112,101 120,109,94 80,65,54 161,145,130 159,142,132 182,166,153 165,150,141 161,147,131 166,155,150 158,140,121 163,138,121 152,134,113 168,148,128 160,141,118 114,103,88 122,113,105 147,131,114 152,137,115 79,71,79 23,18,20 60,54,59 77,66,73 64,55,66 112,99,92 140,120,102 181,155,130 57,50,53 61,50,59 61,47,47 116,92,70
127,107,75 57,50,32 139,111,82 40,35,37 81,67,69 105,84,69 133,104,69 156,124,82 135,109,88 153,142,125 164,145,118 151,133,114 167,148,125 188,167,144 128,117,110 109,95,81 135,120,111 126,113,106 137,122,111 177,165,155 125,110,99 183,168,157 147,134,127 166,157,151 169,163,158 166,158,147 33,24,20 28,21,21 29,22,22 116,107,103 138,127,112 148,132,119 152,133,117 135,119,102 148,133,124 139,125,107 152,133,117 166,150,135 195,176,164 179,160,133 170,153,143 174,160,146 147,140,140 155,139,124 158,129,107 153,135,116 173,154,138 171,150,125 135,121,107 121,110,103 131,115,102 166,150,137 75,64,71 24,17,20 72,64,70 70,59,68 177,152,133 147,118,94 163,131,101 91,76,56 66,55,62 67,56,65 66,53,50 113,92,67
