10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 19,17,18 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 35,33,34 40,35,34 41,34,34 40,33,33 39,34,33 44,37,35 49,42,40 52,46,41 55,49,42 56,50,45 61,55,48 63,57,50 68,59,55 68,59,51 70,62,49 71,63,50 71,63,50 72,64,51 73,65,52 74,66,53 77,69,56 78,70,59 79,71,58 79,71,58 79,72,56 78,71,55 81,74,58 81,74,58 82,75,59 81,74,58 80,72,59 78,71,55 75,67,54 71,63,50 70,62,51 67,58,50 63,57,50 61,55,48 57,51,44 56,50,43 56,50,45 54,48,41 51,45,38 50,44,37 50,44,39 48,42,37 48,41,41 47,40,40 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 43,36,36 40,35,37 34,32,33 34,32,33 32,30,31 33,31,32 34,32,33 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,8 12,12,12 13,10,14 14,11,17 14,11,17 16,13,17 16,13,17 18,16,17 19,17,18 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 35,33,34 38,36,34 40,35,34 40,33,33 39,34,33 44,37,35 49,42,40 52,46,41 55,49,42 56,50,45 61,55,48 64,58,51 68,59,53 68,59,51 70,62,49 71,63,50 70,62,49 71,63,50 72,64,51 73,65,52 76,66,54 78,70,59 79,71,58 79,71,58 79,72,56 79,72,56 81,74,58 81,74,58 82,75,59 81,74,58 80,72,59 78,71,55 75,67,54 71,63,50 70,62,51 67,58,50 63,57,48 61,55,48 57,51,44 56,50,43 56,50,45 54,48,41 51,45,38 50,44,37 50,44,39 48,42,37 48,41,39 47,40,38 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 43,36,36 40,35,37 34,32,33 34,32,33 32,30,31 33,31,32 34,32,33 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,11,12 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 30,28,29 33,31,32 35,33,34 36,36,33 37,35,33 37,32,31 39,34,33 44,37,35 49,42,40 52,46,41 55,49,42 57,51,46 59,53,46 63,57,50 67,58,52 68,59,51 70,62,49 70,62,49 70,62,49 71,63,50 72,64,51 73,66,50 74,66,53 77,69,56 78,70,57 79,71,58 78,71,55 79,71,58 80,73,57 81,74,58 81,74,58 81,74,58 80,73,57 78,71,55 74,66,53 71,63,50 70,62,51 67,58,50 63,57,48 61,55,48 57,51,44 56,50,43 54,48,43 54,48,41 51,45,38 50,44,37 49,43,38 47,41,36 47,41,36 45,39,34 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 48,41,41 45,38,41 43,36,36 40,35,37 34,32,33 33,31,32 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 28,26,27 33,31,32 35,33,34 38,36,34 40,35,34 39,34,33 40,33,33 45,35,36 48,42,37 52,46,41 54,48,43 56,50,45 59,53,46 64,58,51 66,60,51 65,59,52 66,60,51 68,62,53 71,61,51 72,62,50 70,65,51 71,66,52 74,66,53 77,69,56 77,69,56 78,70,57 79,71,58 78,70,57 79,72,56 81,74,58 81,74,58 80,73,57 79,72,56 77,70,54 74,66,53 70,62,49 68,60,49 67,58,50 63,57,48 59,53,46 57,51,44 55,49,42 55,49,42 54,48,43 51,45,38 50,44,37 49,43,38 47,41,36 47,41,36 45,39,34 47,41,36 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 45,38,41 43,36,36 40,35,37 34,32,33 32,30,31 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,16,17 20,18,19 23,21,22 25,23,24 26,24,25 28,26,27 32,30,31 35,33,34 35,33,31 37,32,31 37,32,31 39,34,33 43,36,36 48,41,39 54,47,45 55,49,44 61,52,46 67,59,48 94,76,57 123,100,71 129,109,77 133,111,77 130,108,74 131,107,74 123,100,71 117,96,69 105,88,62 97,82,60 91,77,59 86,72,56 80,71,56 80,71,56 79,71,58 79,71,58 80,73,57 81,74,58 80,73,55 79,72,56 77,70,54 74,66,53 70,62,49 68,60,47 66,57,49 63,57,48 58,52,45 57,51,44 55,49,42 54,48,41 54,48,43 50,44,37 48,42,35 49,43,38 44,38,31 45,39,32 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 43,36,36 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,15 9,10,15 9,10,15 9,10,15 9,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,11,11 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 13,10,14 13,11,12 14,12,13 12,9,13 14,11,15 13,10,14 18,12,17 17,15,16 17,15,13 19,14,16 20,14,19 21,19,20 28,18,22 28,21,24 28,23,25 28,26,24 31,29,27 33,31,29 36,31,30 36,31,30 36,31,33 37,32,34 46,37,33 57,43,27 100,73,39 150,116,71 189,153,93 201,160,99 207,168,109 206,170,108 209,175,112 211,177,118 213,177,119 216,182,119 215,184,122 214,182,125 209,179,121 204,172,115 202,167,102 203,165,99 205,169,109 201,161,107 193,154,95 167,131,71 153,111,57 146,104,52 147,106,57 140,106,61 133,99,56 121,88,51 105,78,44 94,69,39 88,63,44 81,58,43 73,54,38 65,51,33 63,49,31 63,49,35 56,45,28 59,45,31 59,45,31 57,41,26 58,42,27 56,42,26 50,40,30 46,37,33 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,41 42,35,35 39,34,36 35,33,34 32,30,31 31,29,30 31,29,30 34,32,33 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 21,12,8 24,13,8 34,15,3 33,11,0 25,6,0 20,8,0 17,6,0 16,9,7 16,9,9 15,10,9 14,9,8 15,10,9 13,11,9 11,11,8 12,12,12 12,12,12 12,11,14 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 14,9,11 12,10,11 11,10,13 12,9,15 11,10,13 11,10,13 12,9,13 12,9,13 12,10,11 13,11,12 15,10,12 16,11,13 20,13,16 27,13,13 32,15,5 45,21,0 55,28,0 62,37,0 79,49,7 95,61,18 94,61,22 73,46,14 54,35,10 45,30,10 42,33,25 37,30,30 34,32,33 44,33,30 51,32,20 126,95,56 176,138,74 209,176,110 220,191,126 230,206,144 233,205,147 234,207,144 236,211,152 234,210,148 239,212,151 241,217,153 240,215,156 239,216,158 236,216,155 237,214,154 233,210,150 228,209,152 226,207,152 226,207,143 227,203,139 225,199,145 222,191,140 213,185,129 210,182,124 210,181,128 207,178,129 201,174,129 194,167,124 189,163,122 185,158,122 180,154,113 174,148,109 168,139,104 152,127,97 144,121,90 132,112,80 124,104,72 119,96,67 113,90,61 113,85,56 103,78,48 101,77,44 79,53,28 47,36,21 43,38,35 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 42,35,35 39,34,33 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,15,8 51,37,21 63,41,21 77,41,19 119,71,24 151,95,30 156,108,54 157,107,47 158,107,42 162,113,46 166,117,52 165,116,51 157,110,47 148,100,44 140,94,39 121,77,24 116,73,24 93,55,9 88,53,15 73,39,5 67,33,0 57,28,0 51,23,0 48,18,0 46,17,0 48,20,0 42,15,0 48,16,0 54,23,0 69,35,0 81,43,0 102,62,10 123,80,22 141,96,32 159,110,43 174,130,52 181,137,59 185,141,70 193,153,87 205,170,105 203,173,106 216,185,121 209,178,114 217,189,121 213,182,118 211,177,116 196,162,103 186,147,90 170,140,94 101,71,45 48,36,26 81,54,18 165,136,75 200,166,103 226,197,134 239,215,151 242,220,155 246,224,161 251,229,166 251,227,163 252,228,166 250,226,164 247,223,161 251,227,165 246,222,160 246,224,161 245,222,162 242,219,159 243,220,160 243,220,162 240,217,159 239,216,158 242,219,161 244,218,164 237,211,157 232,206,152 232,206,152 232,203,152 233,204,153 224,200,149 219,194,148 219,192,147 212,185,142 205,177,139 198,170,132 193,166,132 183,158,128 168,145,114 159,136,107 146,126,96 132,113,86 125,106,79 124,103,76 117,97,67 106,86,56 94,62,28 113,83,57 62,42,24 47,37,38 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 39,34,33 33,31,29 30,28,26 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,33,21 58,40,21 67,45,25 85,49,27 132,89,40 179,131,77 195,158,118 202,170,124 213,180,130 209,182,137 220,190,144 220,189,140 218,185,137 220,187,137 220,185,131 216,185,125 214,182,125 214,183,123 219,190,129 213,182,118 208,177,113 202,171,109 203,172,112 206,175,113 211,180,116 206,172,111 206,167,108 211,170,109 210,170,106 205,167,103 209,170,109 215,181,118 215,184,120 216,188,120 220,193,130 223,199,137 227,203,141 235,208,147 234,208,138 240,213,150 245,215,157 243,219,157 240,218,155 247,223,161 244,220,158 239,214,155 229,204,147 221,197,142 203,181,136 174,147,104 121,87,53 174,145,82 208,177,115 224,202,135 240,218,155 245,223,160 249,227,162 252,228,166 247,225,162 249,229,168 248,230,168 247,224,164 252,227,168 252,225,162 244,222,159 246,224,161 243,220,160 245,222,164 245,222,164 243,222,166 244,219,162 243,218,159 246,223,165 247,224,166 243,217,163 240,217,159 240,217,159 240,216,163 243,217,165 231,207,156 228,203,157 228,203,157 223,198,154 216,190,149 212,186,147 205,181,144 199,174,144 185,160,130 175,151,125 164,140,114 151,132,105 140,119,94 131,110,85 125,104,79 115,92,63 94,62,32 116,71,36 99,53,23 99,63,34 68,47,36 54,41,36 48,42,37 45,38,36 42,35,35 39,34,33 33,31,29 30,28,26 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 51,36,25 68,46,26 71,47,21 88,52,21 143,102,57 194,149,103 206,169,129 217,187,145 220,190,146 229,205,154 235,214,160 238,217,163 236,215,161 239,215,160 246,220,166 239,216,158 241,216,157 242,215,154 245,218,155 241,216,159 240,215,158 239,214,157 237,214,154 243,220,160 239,214,155 240,215,156 238,214,150 239,212,149 237,208,145 237,208,145 238,211,148 247,220,157 241,217,155 237,213,151 240,216,154 241,217,155 240,216,154 243,219,157 245,221,159 249,227,164 251,229,166 251,229,166 251,229,166 247,225,162 246,224,161 246,223,163 237,214,156 229,205,150 217,193,142 197,170,127 149,116,77 199,172,111 225,198,137 235,207,149 247,222,163 255,216,155 236,198,134 239,231,177 222,214,160 124,144,89 247,237,184 197,188,128 216,204,145 129,148,87 218,220,165 208,194,138 194,182,125 236,226,173 156,158,103 228,228,169 190,178,123 239,223,167 232,220,161 182,172,123 243,218,170 227,226,170 191,190,136 184,186,131 244,231,179 235,214,162 238,211,164 232,206,165 235,209,168 222,201,160 218,199,160 214,194,162 209,185,152 200,173,141 194,169,139 180,155,125 165,142,111 153,127,102 143,119,95 130,106,82 117,93,67 97,65,33 122,78,38 106,62,24 100,64,33 87,57,31 84,55,33 68,49,37 58,47,44 54,42,42 54,44,45 35,30,29 33,28,27 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28 25,22,26
