10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 30,28,29 33,31,32 37,35,33 41,34,34 40,33,33 41,36,35 47,40,38 52,46,41 56,50,43 59,53,48 63,57,50 69,58,53 70,62,49 71,63,50 71,63,50 73,65,52 74,66,53 77,69,58 78,70,57 79,71,58 79,71,58 80,73,57 81,74,58 82,75,59 80,72,59 78,71,55 73,65,52 70,62,49 67,58,50 62,56,49 58,52,45 56,50,43 55,49,42 52,46,39 50,44,37 48,42,37 48,41,41 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 45,38,41 43,36,36 35,33,34 34,32,33 32,30,31 33,31,32 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 28,26,27 33,31,32 37,35,33 40,35,34 40,33,33 41,36,35 47,40,38 52,46,41 56,50,43 59,53,48 62,56,49 68,59,53 70,62,49 70,62,49 70,62,49 72,64,51 73,66,50 76,66,54 77,69,56 79,71,58 78,70,57 80,73,57 81,74,58 81,74,58 80,73,57 78,71,55 73,65,52 70,62,49 67,58,50 62,56,49 58,52,45 56,50,43 54,48,41 52,46,39 50,44,37 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 49,42,42 49,42,42 45,38,41 43,36,36 35,33,34 33,31,32 32,30,31 33,31,32 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,15,16 20,18,16 23,21,22 26,24,25 28,26,27 33,31,32 37,35,33 40,35,34 37,32,31 42,35,35 47,41,36 52,46,41 55,49,44 58,52,47 63,57,50 67,58,50 66,60,51 68,62,53 72,62,52 73,63,51 71,66,52 75,67,54 77,69,56 77,69,56 77,69,56 79,71,58 81,74,58 81,74,58 80,73,57 78,71,55 72,64,51 68,60,47 67,58,50 62,56,49 58,52,45 55,49,42 55,49,42 51,45,38 50,44,37 47,41,36 47,41,36 45,39,34 47,40,38 47,40,40 47,40,40 47,40,40 45,38,41 43,36,36 35,33,34 33,31,32 32,30,31 33,31,32 33,31,32 32,30,31 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 20,18,16 23,21,22 25,23,24 27,25,26 32,30,31 35,33,31 37,32,31 37,32,31 41,34,34 47,40,38 54,47,45 59,53,48 65,56,48 94,76,57 130,107,76 131,109,75 130,108,74 130,107,76 122,99,70 105,88,62 93,79,61 87,73,57 80,71,56 78,70,57 80,72,59 80,73,57 81,74,58 79,72,56 77,70,54 73,65,52 68,60,47 66,57,49 59,53,44 57,51,44 55,49,42 54,48,41 51,45,38 48,42,35 47,41,36 45,39,32 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 45,38,41 43,36,36 35,33,34 32,30,31 31,29,30 31,29,30 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 10,10,10 11,8,12 14,9,11 15,10,12 12,11,14 10,7,11 12,9,13 11,8,12 11,8,12 11,8,12 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 11,10,13 11,10,15 11,10,13 12,11,14 13,10,14 12,10,11 13,10,14 14,11,15 16,13,17 19,14,16 20,15,12 22,22,22 27,20,20 27,21,14 32,23,17 31,25,18 36,30,25 34,32,30 36,31,30 35,30,29 47,34,29 105,76,27 183,148,81 209,176,110 224,190,129 226,197,136 226,201,142 225,198,137 228,201,138 230,205,146 226,206,145 224,203,147 219,195,140 218,193,136 218,190,134 216,184,129 204,168,117 188,154,95 175,139,79 185,148,93 183,143,89 174,136,88 167,130,86 169,135,101 158,129,98 133,110,81 115,95,65 102,83,58 97,76,51 97,73,49 94,68,43 83,60,31 67,47,29 42,38,30 45,39,34 47,40,40 47,40,40 45,38,38 42,35,35 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,28,22 53,37,24 72,42,25 136,79,19 143,97,42 145,99,44 137,96,51 123,90,53 109,80,49 82,56,33 64,45,29 46,30,17 31,25,16 29,23,16 24,18,13 20,16,10 16,16,16 13,13,10 16,16,13 13,14,17 18,12,17 20,15,17 23,16,16 29,20,14 47,28,14 77,53,31 125,92,55 152,111,64 174,132,69 191,142,75 201,153,81 204,158,88 209,168,100 199,157,92 188,152,94 170,136,95 106,86,68 46,35,30 46,27,15 176,144,98 213,179,118 236,208,140 246,219,156 251,229,166 248,224,160 248,224,162 244,220,158 247,223,161 243,221,158 243,220,160 239,216,156 242,219,161 242,219,161 239,216,158 241,216,159 239,210,157 232,203,150 229,201,145 233,202,149 225,196,145 218,188,142 211,181,139 204,173,136 193,164,131 182,155,123 166,142,109 148,125,96 134,114,84 126,102,76 123,98,70 107,84,53 91,62,38 45,36,30 43,38,37 44,39,36 45,38,38 45,38,38 43,36,36 35,33,31 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 61,43,24 85,49,27 159,108,53 194,157,117 202,170,124 209,178,129 217,190,145 220,189,140 218,185,135 219,184,130 216,185,125 211,179,122 222,193,132 213,182,118 206,175,113 203,172,112 206,175,113 209,179,112 209,173,113 211,170,109 208,168,104 208,169,108 215,181,118 213,184,119 221,192,127 223,199,137 231,207,145 234,208,138 240,213,150 246,219,158 242,220,157 247,223,161 240,215,156 232,207,150 221,197,142 192,167,123 142,111,72 174,145,82 220,191,128 236,214,151 245,223,160 251,229,164 250,226,164 249,229,168 247,227,166 252,227,168 252,225,162 246,223,163 244,221,161 245,222,164 245,224,168 245,220,163 243,218,159 247,224,166 244,220,165 240,217,159 239,215,160 243,217,165 231,207,156 228,203,157 225,198,155 216,190,149 209,186,146 201,176,146 185,160,130 169,145,119 155,134,107 140,119,94 127,106,81 117,94,65 94,62,32 116,71,38 107,63,37 68,47,36 51,42,38 48,41,39 42,35,35 35,33,31 30,28,26 30,28,29 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,41,26 68,48,30 93,57,26 176,128,81 205,168,128 221,191,149 229,202,155 234,213,161 238,217,163 237,216,162 250,224,170 244,221,163 243,216,153 246,219,156 245,220,163 244,219,162 238,215,155 247,224,164 243,218,159 241,217,153 240,213,150 237,208,145 236,209,146 246,219,156 240,216,154 238,214,152 245,221,159 246,222,160 244,220,158 249,227,164 252,230,167 251,229,166 247,225,162 245,222,162 239,216,158 226,202,147 208,183,135 170,140,98 199,172,111 232,205,144 243,218,159 220,181,120 231,200,140 244,235,177 171,191,136 244,232,175 196,184,125 122,141,80 177,168,112 236,226,173 235,225,172 143,150,93 238,226,171 220,204,148 170,171,123 243,221,172 163,162,106 139,146,91 179,166,114 242,221,169 237,215,168 221,198,156 232,211,170 198,181,146 215,191,158 203,176,144 191,166,138 169,146,115 156,130,105 141,117,95 127,103,77 94,62,30 134,88,47 104,61,28 85,55,29 82,55,39 57,46,43 53,41,41 45,38,38 33,28,27 30,28,29 30,28,29 31,29,30 31,29,30 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,7,8 70,49,26 73,48,29 98,64,30 182,141,94 212,182,138 222,195,152 229,209,150 239,214,166 243,219,164 243,223,162 237,213,158 236,217,153 252,219,167 246,222,158 247,223,159 253,228,171 247,228,162 250,227,167 250,225,168 245,221,159 247,222,163 243,216,151 241,216,157 248,224,158 247,220,157 252,227,168 245,226,158 250,223,160 249,221,165 222,198,147 249,230,164 245,226,160 244,224,165 246,225,184 236,217,164 230,206,153 210,185,137 170,149,106 207,186,130 231,211,150 236,219,152 207,102,47 255,224,166 227,160,112 193,106,61 250,226,164 241,205,147 254,220,159 245,217,159 209,136,93 194,126,81 245,220,161 143,123,116 134,110,84 209,186,155 219,196,165 245,222,162 247,227,177 246,222,171 244,222,177 238,223,176 237,219,175 160,141,129 226,206,158 224,201,161 205,187,157 175,165,127 197,170,138 168,149,124 148,129,102 135,111,85 101,72,39 98,51,19 117,72,37 108,64,36 89,49,26 52,43,37 51,42,38 51,42,36 35,28,28 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,8,8 73,49,23 77,51,30 110,75,39 189,151,101 224,192,146 233,206,163 244,213,164 222,167,95 212,163,98 182,118,49 255,207,137 255,196,102 182,92,18 246,224,157 253,230,172 255,235,172 255,234,174 253,229,176 216,195,154 248,224,160 247,224,164 226,205,180 234,209,150 252,227,170 246,222,160 139,123,119 161,143,99 176,159,110 166,152,123 185,164,121 186,179,148 237,219,187 123,97,85 222,206,162 136,112,75 227,208,151 213,191,144 172,151,110 213,192,136 230,210,149 232,219,156 202,100,39 229,188,131 253,218,162 255,227,170 181,135,80 255,218,165 252,215,160 255,224,170 235,203,146 255,215,161 250,221,160 160,144,142 252,221,168 114,100,86 215,194,183 240,226,170 166,149,123 247,222,165 102,79,76 238,216,167 245,218,173 229,210,196 175,158,121 228,207,184 125,106,122 198,176,156 124,105,107 168,150,129 164,144,114 145,119,94 105,77,48 101,57,27 101,56,33 93,48,27 98,57,30 50,44,37 53,44,38 52,41,36 37,27,28 28,26,27 28,26,27 30,28,29 30,27,31 27,24,28 25,22,26
