36,20,14 46,23,12 147,101,46 163,122,73 166,130,81 163,125,77 148,107,58 147,110,57 136,98,52 117,86,35 101,69,25 89,58,19 70,41,8 61,28,1 63,31,0 66,35,0 73,42,3 106,70,21 139,98,41 159,118,61 154,111,51 161,118,60 173,133,69 182,140,75 183,140,80 185,146,89 183,146,91 172,136,85 122,98,63 46,29,21 44,33,30 156,123,75 203,171,114 236,204,147 248,218,160 246,218,160 242,219,159 240,215,156 245,220,161 240,212,156 236,208,152 230,205,146 226,201,144 230,204,150 231,205,151 222,196,144 215,189,139 212,187,143 196,165,128 188,157,118 163,134,99 144,120,87 135,112,83 115,91,67 104,80,56 101,75,52 84,58,35 106,75,52 53,41,31 49,42,40 49,41,47 45,37,43 41,36,35 35,33,34
58,37,22 101,66,39 179,137,85 209,177,131 223,192,143 224,191,139 215,180,126 210,178,123 228,199,138 228,199,136 235,204,142 224,193,131 220,189,129 222,187,131 225,190,134 227,193,134 229,198,136 228,197,135 230,200,142 229,200,139 215,183,126 223,193,135 237,206,146 234,203,143 240,206,147 238,210,154 242,214,158 227,202,145 211,182,133 148,116,82 167,130,86 215,190,131 240,216,154 250,226,162 252,227,168 253,226,165 251,226,167 244,219,160 250,221,156 244,220,165 251,222,161 245,217,159 239,215,160 241,215,163 247,221,169 240,219,163 243,215,159 242,217,169 229,199,157 223,195,157 205,181,144 187,163,130 179,155,129 163,139,113 143,122,97 138,114,88 111,83,56 126,83,50 113,67,39 83,58,41 62,48,48 57,47,51 43,36,36 35,33,34
67,48,25 124,85,55 199,156,107 232,206,156 234,211,171 244,221,179 236,212,161 238,215,155 246,219,156 246,219,158 247,220,159 246,224,161 249,226,166 249,222,161 253,228,169 250,226,164 253,230,170 246,223,165 251,227,165 243,221,158 240,218,155 253,225,167 252,228,173 236,216,168 202,180,144 196,177,140 216,197,158 241,220,168 218,194,143 172,149,109 212,183,132 237,213,151 245,218,157 230,205,148 145,106,65 109,85,89 84,77,107 74,65,91 255,219,150 246,221,162 99,72,65 77,76,111 79,74,115 91,65,84 122,74,68 255,153,34 255,158,24 255,150,33 255,149,44 183,111,74 172,106,58 103,75,62 83,81,82 112,107,109 84,75,69 144,129,107 122,93,69 126,81,48 123,76,42 101,64,40 76,53,38 59,48,45 59,45,45 34,32,30
73,47,24 131,94,54 204,168,117 243,216,169 246,144,40 201,102,0 115,44,27 74,30,61 60,26,83 57,18,86 50,20,105 47,25,119 32,19,106 36,31,126 29,25,127 34,24,114 44,26,123 47,23,111 64,26,87 60,30,61 104,31,24 140,62,32 197,118,56 148,68,9 130,99,80 255,153,4 255,151,0 225,170,87 220,199,147 183,159,122 223,199,146 237,213,151 249,218,154 57,50,103 240,204,153 254,230,168 251,227,165 250,226,162 205,170,105 245,221,159 98,61,77 255,146,0 73,66,107 134,63,21 79,75,109 87,81,117 84,78,101 77,75,97 78,76,98 64,72,100 72,73,92 47,66,97 78,94,134 66,80,121 62,71,110 157,138,124 123,95,68 100,59,28 105,64,37 94,59,34 91,61,46 59,46,43 57,46,43 40,33,33
83,52,29 135,94,49 211,178,126 244,218,166 208,92,34 6,19,115 30,22,100 17,23,112 26,23,120 27,43,113 25,54,99 116,84,100 124,82,99 39,58,89 45,57,79 24,56,94 29,53,102 57,49,68 33,32,103 64,43,112 12,24,114 26,28,96 44,20,97 19,20,111 199,127,92 19,25,112 27,30,109 214,199,161 216,195,143 181,157,120 225,201,146 232,210,145 245,216,153 68,56,99 240,203,148 250,226,164 253,229,167 251,227,165 250,228,165 250,225,168 255,179,92 85,63,85 255,217,150 96,70,89 239,131,38 153,84,44 191,122,109 255,152,69 150,85,62 102,69,88 96,79,124 62,58,94 102,116,168 96,110,162 61,71,116 163,149,133 135,105,79 112,73,32 103,57,27 90,61,39 79,51,38 60,47,44 59,43,41 42,35,38
82,48,26 146,103,56 214,181,129 241,215,163 103,59,58 8,17,110 45,32,98 13,25,119 7,18,115 255,155,25 20,22,117 34,25,119 24,26,121 16,20,121 255,147,0 20,25,130 34,26,131 77,26,71 37,34,117 218,178,126 63,52,106 97,79,116 171,142,122 201,173,133 209,175,105 222,188,143 201,173,133 182,156,115 216,194,147 184,161,121 224,200,145 233,211,148 243,218,159 78,60,87 252,220,138 249,226,166 251,227,165 249,226,166 248,221,160 251,228,170 255,169,54 255,218,147 255,153,26 255,220,137 255,201,117 251,220,167 253,217,155 250,199,130 200,120,52 225,181,114 214,148,118 242,215,179 94,108,156 103,119,171 49,61,112 138,127,122 150,122,93 102,63,31 99,55,29 101,70,51 75,48,32 57,44,41 59,43,41 42,35,38
88,52,30 154,109,61 217,184,132 242,218,163 50,46,111 4,18,111 30,43,128 19,36,108 4,18,109 11,62,84 5,68,95 8,65,92 13,65,93 23,69,91 9,66,89 16,72,92 7,65,94 24,63,87 192,152,75 247,213,139 199,151,65 237,196,124 194,155,73 220,177,103 215,176,96 214,171,84 255,225,159 200,167,101 220,198,149 182,161,120 224,200,149 243,219,157 245,215,157 102,76,55 246,212,140 253,227,173 254,227,166 253,226,165 254,221,153 226,202,151 255,229,179 242,221,167 214,190,139 248,223,164 245,222,164 242,218,163 243,217,163 245,222,162 244,219,162 242,214,158 244,219,160 242,209,159 229,207,171 226,206,176 215,197,176 209,187,167 175,146,115 113,72,41 97,51,25 131,95,73 77,47,30 57,44,41 56,43,40 46,36,37
88,51,27 158,114,61 225,190,136 242,218,163 41,45,117 3,18,102 25,41,122 31,45,125 3,27,105 7,58,80 13,68,91 17,74,97 15,74,96 10,68,86 8,68,87 13,69,89 3,65,88 33,75,82 201,155,69 187,144,68 195,152,67 243,202,130 195,148,59 250,223,162 252,224,166 189,147,66 255,222,152 196,161,96 224,199,153 181,158,118 223,202,148 238,214,152 243,219,157 154,124,80 164,131,104 239,198,126 255,218,138 206,164,85 251,213,135 244,222,175 124,105,82 250,227,187 135,111,89 213,187,173 230,209,168 182,157,138 191,168,128 241,224,173 121,102,67 244,224,174 227,205,169 243,218,188 206,185,158 239,215,189 179,157,123 178,154,121 189,162,128 131,87,47 121,71,25 132,96,67 87,51,29 56,43,40 56,43,40 46,36,35
92,53,25 162,116,61 222,187,131 243,217,163 35,37,119 12,25,112 16,31,115 19,34,118 1,31,92 12,65,86 15,70,93 13,73,92 9,67,87 14,72,92 4,57,78 16,74,94 5,67,88 28,70,77 197,149,63 208,166,85 202,155,74 219,176,100 225,180,107 210,171,91 197,155,74 217,175,94 193,149,67 195,160,95 219,197,148 186,163,121 224,200,147 233,211,148 243,219,155 224,190,129 224,189,151 253,226,163 250,225,166 250,227,167 255,216,139 228,182,123 249,208,151 255,215,161 251,220,160 255,217,169 198,162,113 237,204,152 242,221,169 235,216,163 249,216,166 255,216,170 241,219,170 237,215,168 238,215,173 251,211,175 226,207,172 202,166,137 195,169,130 134,92,52 119,63,16 121,80,49 88,43,20 54,38,34 54,40,40 50,39,36
95,54,25 160,114,57 217,182,126 242,213,162 26,30,111 18,31,116 6,19,104 4,18,100 25,66,107 14,71,94 10,66,86 7,65,83 1,61,80 9,67,87 0,60,79 10,70,89 4,62,82 24,63,73 254,225,162 215,169,83 198,156,75 199,151,65 251,214,143 203,160,73 228,183,94 255,221,149 205,164,78 199,164,99 217,196,144 186,163,123 224,198,148 236,214,151 241,222,156 251,219,148 218,181,137 252,227,168 250,226,164 245,220,161 250,225,168 255,228,167 248,213,157 251,222,161 249,219,163 247,218,157 240,215,156 202,124,76 160,153,112 240,215,167 245,194,141 194,174,126 248,188,138 224,170,122 253,210,161 185,173,136 167,98,60 210,163,131 211,185,146 137,93,51 121,58,9 109,64,31 97,49,24 58,42,38 51,35,33 50,37,32
