10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 2,10,15 11,10,3 17,10,8 12,12,12 10,12,12 12,11,4 12,10,8 15,10,7 12,12,9 14,11,15 14,11,15 11,12,17 13,10,16 13,11,12 16,11,13 13,11,9 15,10,12 13,10,14 10,11,14 10,11,14 12,11,14 12,9,13 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 9,10,15 9,9,17 9,10,13 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 14,12,10 14,12,10 14,12,13 18,12,17 16,13,17 20,15,17 20,15,14 23,18,20 21,19,20 26,20,25 28,23,25 24,23,26 32,29,35 33,30,34 34,32,28 32,35,27 34,34,31 36,31,28 37,31,26 43,36,34 44,37,35 50,43,41 56,47,41 64,50,34 76,55,32 87,59,32 102,67,42 121,89,59 125,97,59 120,89,52 120,92,52 118,89,54 111,82,47 105,76,43 98,71,39 93,70,41 92,68,42 89,68,45 88,68,48 87,68,54 84,69,58 82,71,54 82,71,54 83,69,55 85,71,55 87,73,59 87,72,61 82,69,62 79,69,59 78,63,54 77,62,53 76,60,54 70,58,46 67,57,47 65,56,48 65,56,48 58,52,45 56,50,45 55,49,44 52,46,39 52,46,41 51,45,40 50,44,39 49,43,38 48,42,37 47,41,36 47,41,36 47,41,36 47,40,38 47,40,40 47,40,40 47,40,40 45,38,38 49,42,45 48,41,44 45,38,41 42,35,35 38,36,37 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 13,13,13 47,27,20 39,22,12 23,17,8 18,13,10 15,10,9 16,9,12 17,10,10 14,12,10 13,10,14 14,11,15 13,12,17 13,10,16 13,11,12 16,11,13 13,11,9 15,10,12 13,10,14 10,11,14 10,11,14 12,11,14 12,9,13 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 11,11,11 12,12,12 12,12,12 12,12,12 13,11,9 16,14,12 17,15,16 20,14,19 20,14,19 23,18,20 23,20,24 21,22,27 23,21,29 30,24,29 30,25,27 28,25,29 30,27,31 34,31,35 34,32,33 32,34,29 34,34,31 38,31,29 42,32,31 41,34,32 50,41,37 57,46,39 87,69,48 146,117,82 159,125,82 163,127,80 173,134,91 173,135,87 182,149,97 182,146,95 179,144,90 177,141,90 176,140,89 173,140,88 171,140,87 164,133,84 159,127,81 149,117,73 150,119,82 145,118,84 135,111,76 121,100,73 115,94,69 102,83,60 102,80,60 94,74,56 89,70,54 83,67,52 82,71,54 82,68,54 80,66,52 77,62,51 73,61,49 69,59,49 67,58,50 65,56,48 58,52,45 57,51,46 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 49,43,38 49,43,38 45,39,34 47,41,36 45,39,34 47,40,38 45,38,38 45,38,38 47,40,40 47,40,40 49,42,45 48,41,44 45,38,41 42,35,35 38,36,37 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 16,14,15 16,14,12 59,29,14 141,83,30 151,100,45 152,109,60 159,117,65 156,114,62 152,114,66 146,115,76 134,105,74 109,85,59 88,68,48 67,48,32 50,33,23 33,20,15 22,11,6 19,10,2 18,9,3 19,13,8 16,14,12 13,13,13 12,11,14 13,9,18 15,8,18 16,8,16 14,7,10 16,9,9 17,10,10 19,12,12 20,13,13 20,13,13 19,12,12 21,14,14 23,13,12 27,16,13 27,16,11 38,22,9 67,47,27 107,83,59 114,88,63 138,109,78 153,125,87 156,126,84 161,128,80 164,126,76 163,126,84 154,126,88 151,122,91 129,103,82 79,60,44 47,34,27 42,35,35 37,32,34 37,35,36 39,34,31 43,33,32 50,35,26 141,121,89 158,126,82 178,141,88 209,180,119 223,194,129 229,198,138 229,204,145 230,206,153 231,206,149 229,201,143 228,200,144 226,195,144 224,195,144 227,197,139 227,197,139 223,192,130 219,185,124 212,184,126 210,178,123 204,172,117 201,170,117 205,175,119 204,168,117 197,166,113 193,160,108 178,145,97 171,139,93 163,131,85 154,123,86 141,117,82 135,113,77 126,106,74 131,107,83 131,110,87 117,97,77 102,87,67 93,77,60 85,71,57 79,65,51 74,62,50 62,51,44 54,45,39 54,45,39 53,44,38 49,40,36 49,40,34 47,41,36 47,41,36 45,38,36 45,38,38 45,38,41 45,38,38 45,38,38 47,40,43 47,40,43 45,38,41 42,35,35 38,36,37 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 40,31,27 52,38,24 54,40,26 70,39,16 133,79,31 165,112,57 178,135,86 189,153,106 201,163,115 205,169,120 203,167,116 203,166,113 195,159,101 185,149,91 181,145,87 184,148,88 190,154,94 184,148,90 177,143,84 176,132,79 175,132,76 174,133,72 174,132,69 166,123,63 158,116,53 151,111,45 142,105,36 143,103,39 153,110,52 156,115,58 164,122,57 172,125,62 167,126,65 173,134,73 176,137,76 178,138,74 180,138,75 181,139,76 180,138,73 180,138,73 185,145,79 193,153,87 201,159,94 201,161,97 202,161,100 198,162,100 199,163,101 203,164,105 205,169,109 208,173,117 202,170,115 196,161,105 192,160,105 165,134,81 150,124,85 95,81,56 42,33,29 44,35,31 63,47,34 157,126,77 189,157,100 217,188,123 235,208,145 247,220,159 250,223,158 250,226,162 250,225,166 248,223,166 248,223,164 247,224,164 245,222,162 244,224,163 249,227,164 248,224,162 245,218,157 245,217,161 243,215,159 241,212,159 242,213,160 238,209,156 238,209,156 239,210,157 238,209,156 233,207,153 231,205,151 227,201,149 224,197,150 222,192,146 218,191,144 218,191,146 211,184,141 198,171,128 190,163,120 190,160,118 176,148,110 165,136,101 151,124,90 143,116,84 145,118,86 137,112,84 125,99,74 113,87,64 107,83,59 105,81,57 102,78,56 93,66,48 88,59,39 110,79,58 84,63,50 45,40,28 44,39,41 44,37,40 45,38,41 47,40,43 47,40,43 45,38,41 42,35,35 37,35,33 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,19,13 52,36,19 55,35,17 62,42,24 87,53,23 139,91,33 181,135,80 201,165,116 211,178,130 218,189,140 225,199,147 229,198,147 225,193,138 220,188,133 216,181,127 217,182,126 218,187,127 227,198,137 226,199,138 228,199,138 224,200,138 229,205,143 227,202,145 223,198,141 220,189,129 216,185,125 215,184,124 215,184,124 214,185,124 217,189,133 221,189,134 226,189,134 225,191,130 223,192,130 225,191,130 226,192,131 230,196,135 230,196,135 223,187,127 220,186,125 216,182,123 213,182,122 231,197,138 231,197,138 229,198,138 229,198,138 232,201,141 234,202,145 234,203,143 236,204,147 236,208,150 236,208,150 235,207,149 224,195,142 210,181,132 200,169,130 161,136,92 92,76,45 151,119,77 173,136,83 208,167,120 228,199,138 241,217,155 243,220,160 250,226,164 253,226,163 254,227,166 254,226,168 253,226,165 250,226,164 248,224,160 247,225,160 255,226,163 250,223,158 246,224,161 247,222,163 247,219,161 248,220,164 241,216,157 244,219,162 242,218,163 243,217,163 243,215,157 248,218,162 248,222,168 246,220,166 242,218,163 243,217,165 241,215,163 240,214,162 238,213,167 237,212,168 226,201,157 223,194,159 216,187,152 205,177,139 196,169,133 184,160,127 177,153,120 177,154,123 168,144,118 152,131,106 140,119,94 131,111,93 125,105,85 129,105,79 120,94,69 105,77,50 108,71,45 114,71,38 101,62,30 101,70,49 69,49,42 52,42,43 45,38,41 45,38,38 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,24,14 61,39,21 67,45,25 65,43,23 90,57,30 145,99,42 189,145,94 206,173,125 224,194,150 234,207,160 232,208,155 236,208,152 236,206,148 233,203,147 227,197,139 228,197,137 237,207,149 243,213,155 241,213,155 237,212,153 239,212,151 241,214,153 242,214,156 240,212,154 239,212,151 236,209,148 235,208,147 236,209,148 234,210,148 239,212,151 242,215,154 242,215,154 242,215,154 243,216,155 241,213,155 239,211,153 242,214,156 240,212,154 238,210,152 230,206,144 225,198,137 237,208,145 243,214,151 243,214,153 243,213,155 243,214,151 244,215,150 247,218,155 240,216,154 241,216,157 245,217,161 245,217,161 238,213,154 233,208,149 217,196,140 209,185,134 179,154,110 127,99,61 169,140,79 194,163,103 224,194,138 241,213,155 239,216,156 247,224,164 250,228,165 251,229,164 251,227,172 250,229,175 250,229,173 248,225,156 254,225,160 254,228,160 224,190,145 237,204,125 252,224,166 247,221,167 206,193,143 255,185,83 255,190,101 255,202,135 255,215,148 255,217,149 255,215,162 241,224,155 250,220,178 247,222,165 243,218,159 240,223,156 240,218,169 237,217,167 240,216,161 238,216,167 230,208,159 226,200,159 223,195,157 217,191,150 207,181,142 196,172,139 189,167,133 186,164,130 174,153,126 166,142,116 158,134,108 148,127,104 140,119,96 138,119,96 129,105,81 113,87,62 105,71,39 118,79,38 129,86,51 111,72,40 97,69,42 74,48,34 66,49,39 59,48,43 53,43,42 51,42,38 43,33,32 35,30,27 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 40,30,18 64,43,20 67,46,23 65,44,21 103,68,41 152,106,49 196,153,106 215,185,139 233,204,155 237,212,168 231,212,185 235,216,191 235,218,181 230,213,166 230,209,157 233,208,151 240,216,161 243,220,162 244,221,163 244,221,163 243,218,159 246,221,162 247,222,165 248,223,166 247,225,162 246,223,163 246,222,167 246,222,167 245,222,164 248,223,166 248,223,164 251,227,165 253,229,167 251,227,165 250,226,164 245,223,160 250,227,167 244,221,161 244,221,163 243,218,159 240,217,157 241,220,164 242,221,167 237,217,158 240,223,156 241,223,163 247,228,175 245,229,175 250,231,178 237,222,173 235,216,163 235,216,161 237,221,165 240,220,161 222,201,147 212,188,137 184,161,121 141,117,84 188,162,108 217,188,135 236,207,158 240,215,156 246,219,158 247,223,161 249,222,161 252,224,145 255,230,169 243,211,169 179,141,122 108,82,103 82,65,97 82,64,105 70,55,102 233,200,121 247,221,167 243,224,160 218,193,136 135,101,99 115,77,69 97,70,84 213,140,108 118,75,71 255,155,61 108,72,92 255,148,0 129,83,53 255,145,28 219,136,96 255,167,51 228,168,118 255,185,84 255,194,112 255,201,134 255,203,146 245,200,152 240,202,156 228,189,148 212,183,148 196,176,146 188,170,138 180,163,137 172,153,130 157,138,113 149,134,114 144,126,107 140,125,103 137,113,89 122,96,73 103,69,37 130,88,46 118,72,33 100,56,26 109,71,50 89,54,29 81,54,36 65,48,40 60,47,44 59,46,43 51,40,37 44,37,35 33,31,29 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,35,22 66,47,24 68,49,24 72,51,26 111,75,46 152,109,51 203,162,113 221,190,141 238,209,158 239,220,165 64,46,87 40,22,103 35,27,114 30,39,122 46,43,119 54,39,119 53,54,117 61,45,99 79,71,115 89,82,121 128,118,136 160,144,159 192,173,175 199,186,181 215,202,195 224,209,198 236,218,199 240,221,198 239,220,193 236,222,193 240,226,199 243,223,203 241,223,202 226,213,192 207,198,183 194,185,179 171,161,160 154,139,147 136,117,135 99,88,111 76,60,116 59,51,107 47,54,109 48,47,111 43,45,127 46,40,131 44,43,128 43,35,120 39,35,116 54,34,114 47,48,123 50,45,129 64,63,109 236,215,161 222,201,145 217,193,142 193,167,126 147,125,91 206,186,125 227,203,141 230,208,145 243,218,159 179,150,97 131,103,94 79,65,89 72,65,106 225,193,122 255,242,166 255,236,156 254,215,135 228,189,116 208,165,105 190,154,105 214,165,88 245,224,154 243,218,159 214,200,144 68,73,99 66,81,88 65,80,96 63,76,91 71,80,105 75,79,108 72,81,94 95,91,100 79,85,117 123,90,109 86,78,122 167,117,84 80,72,118 219,124,61 133,74,55 157,124,128 135,72,50 177,122,120 229,137,86 181,91,28 138,107,113 71,73,87 71,74,96 112,117,166 97,106,147 59,65,97 49,54,60 71,67,87 143,128,106 137,114,85 122,97,67 103,66,40 104,61,28 118,74,34 119,77,39 116,81,56 94,54,29 83,53,36 66,44,36 59,46,43 59,45,45 56,43,40 51,41,40 31,29,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,11 61,38,27 72,48,26 69,48,21 74,53,26 121,85,52 157,114,56 204,166,116 227,196,145 245,219,165 235,225,185 255,146,18 70,47,36 255,143,0 96,41,28 255,136,0 205,118,59 204,94,0 134,70,42 150,58,0 127,37,0 96,33,40 85,23,33 71,26,62 72,28,71 66,30,79 55,25,81 46,24,87 47,25,86 55,26,93 63,29,94 56,27,92 46,24,89 55,28,79 61,30,68 66,25,65 71,26,64 81,28,54 88,30,45 106,37,38 109,35,30 155,58,0 161,74,29 234,115,0 158,80,50 255,144,0 122,45,8 255,157,0 237,133,53 255,154,7 167,126,110 255,147,0 255,145,0 246,153,60 244,198,143 226,202,149 217,193,142 195,170,126 148,126,92 212,188,133 229,206,146 232,210,147 241,216,157 243,214,153 136,107,101 54,51,109 70,60,105 255,226,161 252,228,162 250,231,167 249,228,172 250,227,169 255,218,166 255,227,169 218,172,102 246,222,156 246,221,162 222,201,149 78,62,98 188,103,46 220,130,54 67,70,119 71,70,112 86,68,109 127,80,69 79,75,107 73,77,117 80,82,109 89,82,85 78,81,99 69,81,89 74,81,95 73,71,93 73,81,90 59,75,84 63,72,95 62,75,94 59,67,85 63,69,99 74,90,128 101,114,160 73,87,124 49,62,90 92,103,141 69,80,118 50,57,94 146,133,110 142,119,90 125,97,70 103,67,45 92,51,20 95,51,23 93,52,25 123,93,67 103,62,33 87,53,33 69,46,33 59,46,43 60,46,46 59,46,43 54,42,42 34,29,28 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 69,43,29 73,47,24 73,49,23 78,53,25 126,90,57 160,117,59 209,171,121 233,205,147 240,216,161 241,211,169 63,50,98 34,38,94 97,63,102 17,60,103 163,116,121 33,68,91 149,80,24 24,65,104 202,105,23 140,68,4 118,95,80 117,64,21 70,76,79 255,138,0 56,59,66 255,148,0 57,69,77 246,151,35 89,57,11 255,135,0 66,54,44 255,124,0 127,110,102 254,124,0 92,84,90 59,69,85 255,120,0 88,86,94 230,106,0 65,73,82 212,141,88 68,57,82 145,110,115 21,57,84 138,93,99 25,54,97 146,105,127 44,62,120 38,52,89 31,53,94 84,56,87 49,55,85 70,57,78 234,206,148 229,205,152 218,194,143 197,172,128 148,129,94 217,194,136 231,208,150 233,209,145 233,208,149 240,215,158 181,144,118 57,51,113 75,55,104 255,224,163 250,228,165 252,230,165 252,227,168 251,226,167 247,225,160 252,228,166 245,221,157 244,225,159 246,224,161 244,219,173 231,133,71 108,65,87 98,63,98 226,129,62 89,71,96 203,113,66 211,143,107 211,122,68 76,74,125 100,75,87 255,158,0 180,110,77 76,75,106 79,66,105 196,116,50 142,59,8 67,64,111 57,65,113 94,60,72 106,75,86 59,63,107 109,119,155 52,64,99 57,70,114 89,101,152 85,97,146 93,106,152 47,58,89 159,142,118 148,123,95 125,97,70 99,65,33 113,71,33 102,54,25 88,48,23 131,102,78 93,56,32 93,57,35 70,47,32 60,47,44 57,44,41 56,43,40 53,41,41 35,30,32 30,28,29
