10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 3,11,16 11,10,3 15,10,9 12,11,14 12,11,4 14,9,8 12,12,9 14,11,15 13,12,15 12,11,16 13,11,12 12,10,11 15,10,12 13,10,14 10,11,14 10,11,14 12,9,13 12,10,8 12,10,11 11,11,11 11,10,13 9,10,15 9,10,13 9,11,11 11,11,11 12,12,12 12,12,12 14,12,10 14,12,10 16,11,13 16,13,17 20,15,17 23,18,20 22,16,21 26,20,25 26,23,27 32,29,35 33,30,34 34,35,27 34,34,31 36,31,28 40,34,29 45,38,36 50,43,41 59,49,37 69,54,34 87,59,32 114,79,52 125,97,59 120,89,52 117,89,51 112,83,48 105,76,43 94,69,39 93,69,43 89,68,45 88,68,48 84,68,55 82,71,54 84,70,56 84,70,54 87,73,59 86,71,60 80,70,60 78,63,54 76,60,54 71,59,47 67,57,47 64,55,47 57,51,44 56,50,45 54,48,41 52,46,41 51,45,40 48,42,37 48,42,37 47,41,36 47,41,36 45,38,36 47,40,40 45,38,36 47,40,40 49,42,45 48,41,44 43,36,36 38,36,37 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 18,5,2 122,80,28 130,98,64 116,91,63 81,56,39 48,32,19 22,11,6 19,9,8 16,11,13 19,13,18 17,15,16 17,15,16 15,10,12 13,10,14 10,11,14 10,11,14 12,9,13 12,10,8 12,9,15 11,10,15 11,10,13 9,11,11 9,10,15 9,10,15 11,10,15 11,9,17 15,13,21 16,12,21 20,14,19 29,19,20 33,22,15 35,23,11 47,32,21 47,32,21 42,30,20 42,29,24 35,28,26 36,28,34 35,33,34 36,36,33 40,33,31 43,31,31 57,42,31 124,103,78 160,124,75 191,155,93 203,169,110 207,175,118 213,181,126 212,183,122 206,179,118 199,174,115 203,172,112 205,171,110 196,160,102 189,154,98 174,141,89 171,142,89 167,137,91 162,132,90 160,132,94 144,115,82 145,120,92 129,108,81 116,99,75 83,68,48 78,62,47 75,61,47 67,57,47 61,52,44 59,50,44 55,49,42 54,48,43 50,44,39 48,42,37 45,39,34 44,38,33 45,39,34 43,36,36 44,37,37 45,38,36 47,40,40 47,40,43 47,40,43 44,37,37 38,36,37 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 54,40,26 63,40,25 111,57,9 159,106,51 174,136,88 190,154,107 194,158,109 192,154,104 187,151,93 170,134,76 167,133,72 170,134,72 166,130,72 157,120,65 160,117,61 163,122,61 162,117,53 155,113,50 146,106,40 137,99,33 138,95,37 147,106,49 161,116,52 166,123,63 169,130,69 169,130,69 173,131,68 172,130,67 166,124,59 168,128,62 177,137,71 191,151,87 194,153,92 191,155,93 196,157,98 193,154,95 195,160,104 187,155,98 174,142,87 152,121,68 88,68,36 39,29,17 43,34,30 102,78,43 166,134,77 205,176,111 234,207,144 243,216,153 246,222,158 248,223,164 248,223,164 246,223,163 240,220,159 243,223,162 244,220,158 241,213,155 239,211,155 235,206,153 234,205,152 227,201,147 229,200,147 227,198,145 225,199,145 218,192,140 212,185,140 210,180,134 209,182,137 190,163,120 181,154,111 174,144,102 156,128,90 142,113,80 132,105,73 129,104,74 115,89,64 103,77,54 99,75,51 101,70,49 84,57,39 87,57,31 65,44,31 45,40,28 45,37,43 47,40,43 47,40,43 47,40,43 43,36,36 38,36,34 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 47,36,19 55,35,17 70,44,23 133,85,27 181,135,80 204,171,123 220,189,140 225,199,147 224,193,140 222,190,135 216,181,127 214,183,123 225,194,134 226,199,138 229,200,139 229,205,143 227,202,145 219,193,139 216,185,125 215,184,124 215,184,122 217,189,133 221,189,134 226,190,130 226,192,131 225,191,130 229,195,134 230,196,135 223,187,127 217,183,122 213,179,120 231,197,138 229,197,140 228,197,137 232,201,141 232,200,143 236,204,147 236,208,150 238,210,152 228,199,146 210,181,132 182,154,114 115,93,57 151,119,77 191,151,99 222,193,132 241,217,155 245,222,162 251,227,163 254,227,166 255,226,168 250,226,164 248,224,160 248,224,162 250,223,158 246,224,161 244,220,158 248,220,164 241,216,157 243,218,161 243,219,166 243,215,157 248,220,164 248,222,168 242,218,163 245,216,163 241,215,165 238,213,167 233,208,164 225,196,161 216,187,152 200,173,137 187,160,126 177,153,120 176,153,124 155,134,109 140,119,94 126,107,84 127,106,83 120,94,69 96,65,44 108,65,32 101,62,30 88,62,50 55,42,39 45,38,41 45,38,38 43,36,36 37,35,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 57,41,24 69,44,25 69,45,23 139,93,36 192,149,100 222,192,148 234,207,160 234,213,161 236,213,155 233,208,151 232,204,146 239,208,148 245,217,159 244,219,160 244,219,160 246,218,160 248,219,168 250,222,166 244,219,160 241,217,155 240,217,157 246,221,164 246,221,162 246,222,160 247,223,161 244,219,160 245,220,161 245,220,161 241,216,157 238,214,152 241,214,153 245,218,155 243,219,155 246,222,156 250,226,160 248,224,158 246,224,157 245,221,157 240,217,157 237,212,153 226,205,149 204,179,135 145,128,89 185,154,94 221,191,135 241,216,157 241,216,157 247,225,162 251,229,166 253,226,163 255,226,154 255,221,149 209,174,120 118,99,113 168,143,126 252,223,170 238,226,146 225,127,42 255,147,48 255,143,18 164,96,74 255,166,61 253,189,125 255,211,147 255,215,144 251,221,163 248,213,159 244,219,162 237,216,175 232,205,162 227,199,161 218,192,151 209,182,146 194,172,138 184,164,132 172,148,122 161,137,111 149,132,108 140,121,98 135,111,87 106,75,52 116,77,34 108,64,24 110,73,47 85,51,29 78,55,42 57,47,46 57,46,41 52,40,40 36,31,30 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 63,48,28 68,49,24 75,49,28 145,102,46 200,159,110 231,202,153 243,217,165 64,60,110 52,48,111 61,50,84 78,64,79 123,104,92 161,142,115 219,193,152 242,220,155 251,228,170 255,230,169 254,236,174 254,228,160 255,226,154 255,226,156 253,223,154 251,223,155 253,231,157 255,229,161 255,229,161 254,231,162 255,231,169 249,221,165 216,202,157 161,144,116 111,93,72 90,65,64 61,50,77 56,59,81 60,56,88 61,48,83 68,59,81 75,59,72 211,181,139 218,199,144 206,184,139 159,140,101 205,182,122 233,206,145 239,214,155 247,219,161 159,138,84 109,79,64 133,107,97 179,146,137 192,166,156 140,118,110 116,101,111 128,106,88 246,223,154 237,213,147 78,74,94 70,70,96 101,66,69 75,73,124 137,90,79 82,68,96 89,75,117 243,130,66 120,65,36 141,69,30 255,149,0 110,72,76 255,142,33 241,141,66 154,86,41 240,140,37 75,71,52 85,76,87 117,110,120 70,69,62 80,74,67 133,123,111 137,114,85 110,80,54 128,86,48 114,70,28 103,66,40 99,54,31 84,54,39 57,44,41 61,48,45 55,42,39 40,35,32 30,28,26
10,9,12 10,9,12 10,9,12 10,9,14 24,11,6 68,47,32 69,48,21 78,47,26 150,107,49 204,166,116 238,209,156 240,218,169 255,146,18 204,130,62 178,123,110 255,136,0 131,68,19 194,77,0 150,58,0 94,22,24 89,27,37 71,26,62 66,29,74 58,27,77 46,24,87 54,27,91 61,27,92 56,27,92 47,25,86 59,29,70 66,25,65 77,28,59 86,28,43 106,37,38 148,50,0 136,60,36 234,115,0 224,136,82 199,122,85 255,157,0 78,62,75 255,139,0 255,147,0 99,56,39 235,189,134 226,202,149 210,185,139 164,143,102 212,188,133 232,208,146 238,213,154 243,214,153 52,48,113 58,52,116 255,226,161 253,231,168 249,228,172 250,227,169 250,221,168 246,219,156 246,222,156 247,220,159 86,70,106 188,103,46 88,64,98 70,68,119 86,68,109 110,65,60 73,77,117 80,82,109 81,83,83 77,76,91 74,81,95 63,82,76 61,77,86 63,72,95 71,71,83 51,74,112 74,90,128 61,71,116 51,64,92 92,103,141 63,74,116 117,117,125 142,119,90 110,79,56 92,51,20 95,51,23 83,49,29 100,56,30 87,53,33 61,45,39 60,46,46 59,46,43 47,37,36 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 27,14,7 71,49,29 78,54,28 83,53,27 152,109,51 210,172,122 239,214,157 243,217,165 60,47,95 14,23,75 0,43,86 91,44,49 44,52,72 95,49,10 161,64,0 31,56,78 117,64,21 54,60,63 73,61,51 255,147,3 54,66,74 255,96,0 255,137,0 81,69,59 255,143,0 69,56,66 58,50,56 238,142,45 59,57,65 176,52,0 161,54,0 29,58,101 80,45,50 40,43,81 8,37,80 70,29,51 12,31,91 25,34,75 62,34,65 32,46,83 195,167,109 229,205,152 207,182,136 164,146,104 217,194,136 232,207,148 233,208,149 241,216,159 61,59,110 59,50,113 255,224,163 251,229,166 251,226,167 251,226,167 250,228,165 246,224,161 245,226,160 244,220,154 219,121,59 107,64,86 245,131,17 96,75,101 239,149,102 139,73,25 77,75,126 141,116,128 254,144,33 100,74,106 80,67,106 255,141,0 74,71,118 57,65,113 217,139,86 56,68,121 107,117,153 47,62,96 80,92,143 75,87,136 58,74,110 127,122,121 148,123,95 112,82,54 130,88,50 105,57,28 83,54,32 86,52,30 89,53,31 61,45,39 59,46,43 56,43,40 50,40,39 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 36,25,10 71,47,23 77,51,26 91,57,27 153,110,52 210,177,125 239,215,160 240,221,166 216,139,79 11,17,106 9,21,115 225,128,48 15,20,112 7,15,115 28,20,134 208,84,0 11,17,104 10,17,108 170,71,0 31,16,105 6,15,108 11,25,116 134,63,46 7,18,117 16,18,111 85,42,80 15,27,132 10,17,112 7,23,118 190,106,0 7,18,115 15,20,116 137,66,0 34,26,111 14,24,110 24,24,102 108,73,78 26,29,108 26,29,108 24,28,102 186,170,126 223,198,150 205,180,134 163,145,103 219,195,140 227,202,145 233,210,150 240,216,154 79,70,85 61,50,115 248,224,160 251,227,165 251,227,165 251,229,166 249,227,164 247,228,164 247,224,166 250,226,171 255,205,129 174,91,26 253,143,32 247,212,156 255,156,78 92,76,93 241,193,119 220,127,54 91,80,107 248,134,48 203,107,31 89,78,116 252,137,58 199,130,92 74,71,129 255,144,55 58,75,97 112,126,178 93,107,157 45,59,109 58,74,114 116,116,124 154,131,100 123,91,57 101,59,21 113,68,35 99,65,47 77,48,28 78,47,26 56,43,36 59,46,43 57,44,39 50,38,38 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 55,36,24 75,54,31 80,49,28 94,58,29 155,112,52 217,185,130 237,217,158 239,214,157 40,44,127 9,18,109 13,21,109 25,18,69 17,32,105 19,32,119 28,41,96 179,81,8 69,60,111 79,51,93 204,92,0 47,36,103 30,33,96 32,35,114 168,87,53 40,25,101 38,28,98 118,54,68 69,57,118 104,92,124 131,112,119 195,161,89 193,169,145 218,186,152 220,176,94 203,162,76 200,162,73 212,174,85 213,176,93 203,167,89 209,165,83 216,183,106 226,206,145 226,205,149 205,180,134 163,145,103 217,194,136 230,205,146 237,214,154 240,218,155 146,125,121 58,50,108 249,226,166 252,228,166 253,229,167 251,229,166 247,228,162 247,220,159 248,223,164 247,226,174 255,182,66 251,197,111 253,210,154 255,146,26 237,184,118 255,195,89 255,164,43 255,217,138 255,157,41 240,214,164 247,210,155 243,161,105 255,202,114 248,211,140 187,125,123 255,158,32 63,82,103 93,108,151 110,124,174 86,100,152 69,83,133 90,95,119 171,148,117 136,104,70 99,55,25 96,50,22 92,56,36 90,56,38 75,44,23 56,43,36 56,43,40 56,43,38 52,40,40 28,26,27
