241,228,178 244,225,198 244,226,184 244,228,197 240,226,208 243,226,200 178,177,192 117,106,142 72,66,130 53,42,105 27,40,125 17,30,115 10,25,127 67,24,76 95,36,17 111,43,52 157,53,0 171,67,0 229,127,53 232,206,152 214,189,141 165,141,106 207,182,136 229,206,148 244,222,159 248,224,162 247,227,166 240,206,134 255,239,154 252,204,109 239,213,145 252,218,155 248,214,155 246,205,146 172,130,78 250,215,159 241,177,131 240,193,143 248,187,142 182,142,90 249,208,159 172,112,71 255,219,173 248,217,166 207,110,86 222,197,149 255,216,187 167,101,71 246,176,152 195,184,140 203,171,137 111,59,38 164,140,114 146,129,101 128,85,38 93,49,21 94,68,47 86,52,32 54,41,38 54,42,42 54,41,38 33,26,26 28,26,27 28,26,27
62,31,108 63,43,123 68,47,116 69,41,110 109,68,110 162,93,98 216,124,94 135,46,35 246,151,70 255,141,0 255,147,3 77,66,75 50,59,59 255,127,0 80,65,75 16,61,76 27,49,90 116,66,35 71,67,57 216,218,143 214,189,141 170,146,111 189,164,116 229,209,150 243,221,158 246,222,160 252,228,166 251,228,159 255,220,90 186,137,72 191,139,68 250,228,163 251,226,167 251,226,167 248,230,170 247,223,168 249,221,165 247,218,165 245,219,165 242,222,163 244,224,165 255,223,168 245,221,166 243,217,163 239,223,167 243,214,163 246,216,172 237,210,165 228,205,163 236,188,159 216,180,151 184,159,129 171,153,123 159,140,113 99,53,23 92,48,22 105,76,54 75,44,25 55,42,39 54,42,42 54,41,38 33,26,26 28,26,27 28,26,27
8,49,74 87,44,36 63,35,54 17,36,83 4,34,88 40,14,71 18,36,92 9,25,106 14,23,116 26,30,102 3,20,121 13,18,123 255,146,5 13,21,109 15,23,109 222,169,76 20,29,112 24,27,115 32,34,118 236,210,158 210,188,139 171,147,112 219,194,148 227,207,146 243,221,158 248,224,162 253,229,167 253,230,161 204,96,33 255,225,144 255,224,160 245,220,163 248,227,171 181,154,138 236,216,166 196,171,143 237,215,168 212,196,154 235,211,189 163,140,100 196,172,139 234,210,175 172,150,101 234,212,163 229,208,165 177,155,108 181,163,119 223,200,160 179,157,123 189,166,135 204,182,148 162,143,118 154,136,117 171,150,123 91,51,26 93,51,27 140,109,86 79,43,23 57,41,37 55,41,41 54,41,38 38,28,27 27,25,26 27,25,26
255,130,0 12,23,104 12,20,118 255,133,0 16,20,121 17,22,114 250,144,67 39,28,93 53,37,77 198,164,94 164,135,86 204,173,84 217,175,94 204,157,68 210,178,103 214,175,104 199,160,87 189,157,75 215,176,103 238,212,160 212,190,143 175,154,113 212,187,141 225,202,142 242,220,157 249,227,164 254,232,169 254,232,169 254,232,169 252,230,167 253,225,169 247,222,163 250,228,161 252,228,177 242,221,167 246,223,165 246,221,164 245,224,170 241,219,172 250,229,173 173,147,122 160,133,97 141,115,74 241,218,178 164,138,97 147,121,107 220,201,162 116,87,81 159,130,124 218,196,158 165,139,125 203,184,157 102,81,68 182,163,138 103,65,30 94,49,16 114,81,54 90,48,24 62,43,29 55,42,37 53,40,37 43,33,32 27,25,26 26,24,25
25,60,81 26,55,84 18,63,90 23,61,90 3,64,78 12,64,88 6,61,70 167,141,87 192,153,71 254,219,154 204,160,80 216,177,104 252,223,158 219,180,98 228,191,118 243,210,144 189,149,58 237,198,139 209,170,88 236,209,164 217,192,144 176,153,113 212,187,143 225,202,142 243,221,158 250,228,165 252,230,167 253,231,168 255,227,169 255,242,135 255,193,67 253,222,162 252,220,165 197,146,68 232,160,73 222,164,84 246,220,166 182,136,66 246,217,166 241,220,164 247,224,166 246,221,164 245,221,159 246,222,167 179,140,81 254,225,164 244,218,166 243,217,167 239,214,168 241,214,169 170,125,63 225,194,157 210,186,151 195,173,139 96,65,28 112,60,12 106,68,49 108,62,32 73,44,24 56,40,38 52,39,36 45,35,34 26,24,25 29,24,26
1,57,77 1,58,81 11,69,89 22,75,96 0,54,74 16,74,94 1,60,82 164,148,94 210,168,87 228,195,116 198,154,74 212,168,90 197,154,67 199,153,55 255,224,164 254,227,164 196,157,73 219,177,94 212,172,97 234,208,154 217,193,142 180,157,117 208,183,139 226,203,143 242,220,155 247,223,161 251,227,165 255,230,169 247,190,85 255,209,87 229,164,55 252,221,168 231,162,79 229,166,76 234,170,124 240,173,123 217,156,75 190,137,55 198,154,83 217,183,138 83,80,156 75,70,140 87,82,141 202,170,126 197,144,49 253,213,149 170,141,92 217,157,66 245,215,169 240,215,167 200,141,66 184,134,72 218,190,152 207,183,148 135,107,67 117,64,11 125,85,51 99,53,23 81,45,25 49,36,33 49,36,31 46,35,30 27,25,26 32,27,29
2,60,80 0,58,78 16,72,92 7,65,85 0,57,77 14,77,95 0,54,77 187,169,125 203,164,66 222,182,107 190,148,65 210,170,93 198,155,81 196,154,60 219,188,110 244,213,149 185,145,50 230,186,115 217,175,96 236,209,162 216,195,143 183,160,120 216,191,147 226,203,145 239,217,152 247,223,161 250,226,164 255,228,172 255,202,96 255,226,105 254,189,80 227,169,66 225,188,135 244,218,168 233,173,123 180,160,153 175,124,57 183,120,44 130,107,76 239,203,152 103,103,169 208,169,100 102,98,122 255,223,174 216,162,124 190,138,67 231,161,60 229,168,123 196,134,62 221,164,104 179,133,65 202,143,68 169,133,82 218,189,156 167,139,101 122,67,13 113,69,29 92,48,18 75,39,17 48,35,30 49,36,29 48,35,28 29,24,26 37,29,35
0,57,77 1,59,79 8,66,86 11,66,89 0,58,77 6,69,87 1,61,80 153,138,87 207,167,90 209,165,83 195,151,71 213,171,90 217,179,90 255,226,155 191,151,56 194,149,58 221,191,122 189,152,81 221,182,100 231,202,149 216,192,141 185,162,122 210,184,143 222,199,141 239,217,152 246,224,161 248,224,162 245,223,158 255,241,116 255,196,79 253,194,96 229,171,71 54,68,150 159,175,215 213,160,117 88,84,116 204,154,92 117,107,108 169,153,136 244,219,160 75,76,124 154,149,176 67,77,163 245,219,165 233,178,126 104,103,147 230,157,47 228,175,130 192,146,105 179,140,56 196,134,58 203,145,65 197,149,75 207,181,140 192,166,127 115,56,0 117,62,19 102,58,28 91,50,23 51,36,27 51,35,29 50,38,28 28,22,27 42,32,36
0,54,74 1,57,77 17,70,91 7,65,85 0,58,78 14,72,92 0,58,80 124,102,53 245,214,150 189,145,63 198,154,74 224,182,99 192,150,67 195,150,61 185,148,63 223,186,94 190,144,60 209,165,83 188,150,61 232,204,148 219,195,144 187,164,122 210,184,143 221,198,140 240,218,153 245,223,160 251,227,165 255,224,157 255,233,94 255,227,106 255,211,97 68,68,136 53,74,142 52,73,141 79,100,150 51,70,146 68,70,138 68,60,97 183,162,147 244,221,161 90,84,146 95,83,115 79,90,159 244,220,165 255,203,126 241,102,3 64,76,129 101,119,173 198,177,166 40,66,142 138,119,151 202,142,58 191,139,52 235,203,157 204,177,141 138,74,12 125,66,20 121,78,43 95,40,9 50,35,26 51,36,25 49,33,27 30,23,26 47,31,44
0,57,77 3,59,79 6,69,87 19,75,95 2,60,80 8,66,84 0,58,78 118,112,76 214,171,84 252,221,157 212,169,84 205,162,86 249,221,163 187,145,64 250,221,160 198,161,88 255,226,166 251,220,160 196,161,94 237,211,157 217,193,142 188,165,123 209,183,142 218,195,137 240,218,155 247,225,162 252,228,166 244,215,152 255,220,94 255,195,83 255,201,87 90,80,109 61,70,138 52,73,141 83,71,114 122,146,122 40,137,132 111,75,69 134,116,115 241,221,160 177,175,197 238,191,102 204,166,145 242,225,160 251,215,157 234,111,0 170,171,190 98,114,123 42,66,140 51,69,138 46,64,149 215,165,91 229,169,83 201,140,59 214,187,151 139,74,14 132,67,10 112,72,36 101,50,15 55,38,30 51,36,27 50,38,28 30,23,21 48,35,45
